
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Found incumbent of value 1016.868136 after 13.61 sec. (22649.17 ticks)
*     1+    1                         1016.8406     1004.7060             1.19%
Found incumbent of value 1016.840560 after 29.02 sec. (40282.90 ticks)
      1     3     1005.5392    31     1016.8406     1004.7060       43    1.19%
      2     3     1005.2749    31     1016.8406     1004.7060       42    1.19%
      3     4     1006.3642    30     1016.8406     1004.7060       56    1.19%
      4     4     1006.7654    30     1016.8406     1004.7060       58    1.19%
      5     5     1006.2277    29     1016.8406     1005.2749       73    1.14%
      6     5     1005.8693    30     1016.8406     1005.2749       75    1.14%
      7     6     1007.3486    29     1016.8406     1005.2749       84    1.14%
      8     7     1007.4216    29     1016.8406     1005.2749      100    1.14%
      9     6     1006.8741    29     1016.8406     1005.2749       86    1.14%
     10     7     1007.6165    29     1016.8406     1005.2749      102    1.14%
Elapsed time = 102.98 sec. (134153.26 ticks, tree = 0.01 MB, solutions = 22)
     11     8     1007.3873    29     1016.8406     1005.2749      115    1.14%
     12     9     1006.5341    29     1016.8406     1005.8693      135    1.08%
     15    10     1007.8468    28     1016.8406     1005.8693      146    1.08%
     16    11     1008.0988    28     1016.8406     1005.8693      160    1.08%
     17    14     1008.0022    28     1016.8406     1005.8693      206    1.08%
     18    12     1007.3417    28     1016.8406     1005.8693      173    1.08%
     19    13     1008.2292    28     1016.8406     1005.8693      191    1.08%
     20    16     1007.6577    28     1016.8406     1005.8693      236    1.08%
     22    17     1007.9266    28     1016.8406     1006.5341      256    1.01%
     23    18     1008.3314    27     1016.8406     1006.5341      268    1.01%
Elapsed time = 180.33 sec. (207616.62 ticks, tree = 0.01 MB, solutions = 22)
     24    21     1007.8216    27     1016.8406     1006.5341      313    1.01%
     26    22     1008.8208    27     1016.8406     1006.5341      329    1.01%
     27    20     1008.5994    27     1016.8406     1006.5341      302    1.01%
     29    24     1007.4839    27     1016.8406     1006.5341      357    1.01%
     31    26     1008.7994    26     1016.8406     1006.5341      392    1.01%
     32    27     1008.2818    26     1016.8406     1006.5341      409    1.01%
     34    30     1009.2177    26     1016.8406     1006.5341      454    1.01%
     35    29     1009.3979    26     1016.8406     1006.5341      433    1.01%
     36    31     1008.7664    26     1016.8406     1006.5341      465    1.01%
     37    33     1009.3809    26     1016.8406     1006.5341      500    1.01%
Elapsed time = 243.98 sec. (264764.83 ticks, tree = 0.01 MB, solutions = 22)
     38    32     1007.9512    26     1016.8406     1006.5341      483    1.01%
     39    35     1008.7280    25     1016.8406     1006.5341      537    1.01%
     41    38     1010.0185    25     1016.8406     1006.5341      586    1.01%
     42    39     1008.8414    25     1016.8406     1006.5341      599    1.01%
     43    40     1010.0983    25     1016.8406     1006.5341      622    1.01%
     44    37     1009.8588    25     1016.8406     1006.5341      573    1.01%
     45    36     1010.1735    25     1016.8406     1006.5341      554    1.01%
     46    41     1008.4070    25     1016.8406     1006.5341      639    1.01%
     47    43     1009.7057    24     1016.8406     1006.5341      672    1.01%
     48    42     1009.1650    24     1016.8406     1006.5341      652    1.01%
Elapsed time = 322.86 sec. (342996.78 ticks, tree = 0.01 MB, solutions = 22)
     49    44     1010.6446    24     1016.8406     1006.5341      691    1.01%
     51    45     1009.1198    24     1016.8406     1006.5341      699    1.01%
     52    46     1010.8181    24     1016.8406     1006.5341      722    1.01%
     54    49     1008.8562    24     1016.8406     1006.5341      772    1.01%
     55    50     1010.2162    23     1016.8406     1006.5341      791    1.01%
     56    51     1009.5974    23     1016.8406     1006.5341      806    1.01%
     58    52     1011.2726    23     1016.8406     1006.5341      824    1.01%
     59    54     1009.4337    23     1016.8406     1006.5341      856    1.01%
     61    55     1011.5465    23     1016.8406     1006.5341      880    1.01%
     62    57     1009.3676    23     1016.8406     1006.5341      913    1.01%
Elapsed time = 381.48 sec. (397632.24 ticks, tree = 0.01 MB, solutions = 22)
     63    58     1010.7135    22     1016.8406     1006.5341      932    1.01%
     65    60     1011.7984    22     1016.8406     1006.5341      969    1.01%
     67    62     1009.6705    22     1016.8406     1006.5341      995    1.01%
     68    64     1012.1803    22     1016.8406     1006.5341     1032    1.01%
     71    68     1012.4690    21     1016.8406     1006.5341     1103    1.01%
     73    66     1011.2172    21     1016.8406     1006.5341     1070    1.01%
     75    70     1009.9662    21     1016.8406     1006.5341     1131    1.01%
     76    71     1013.2157    21     1016.8406     1006.5341     1155    1.01%
     77    72     1012.8865    21     1016.8406     1006.5341     1168    1.01%
     78    73     1010.3670    21     1016.8406     1006.5341     1186    1.01%
Elapsed time = 493.63 sec. (479054.01 ticks, tree = 0.02 MB, solutions = 22)
     79    75     1011.0799    19     1016.8406     1006.5341     1221    1.01%
     80    77     1013.2235    20     1016.8406     1006.5341     1251    1.01%
     82    76     1011.7316    20     1016.8406     1006.5341     1242    1.01%
     83    79     1013.0041    21     1016.8406     1006.5341     1292    1.01%
     85    80     1013.8867    20     1016.8406     1006.5341     1311    1.01%
     86    81     1010.8806    20     1016.8406     1006.5341     1329    1.01%
     87    82     1011.5841    19     1016.8406     1006.5341     1347    1.01%
     88    83     1013.8453    19     1016.8406     1006.5341     1357    1.01%
     90    85     1012.2613    19     1016.8406     1006.5341     1400    1.01%
     93    88     1013.7580    20     1016.8406     1006.5341     1450    1.01%
Elapsed time = 561.42 sec. (566652.71 ticks, tree = 0.02 MB, solutions = 22)
     94    89     1011.4094    19     1016.8406     1006.5341     1472    1.01%
     95    90     1012.0791    19     1016.8406     1006.5341     1486    1.01%
     96    91     1014.7385    18     1016.8406     1006.5341     1504    1.01%
     97    93     1012.8109    18     1016.8406     1006.5341     1542    1.01%
     98    92     1014.7331    18     1016.8406     1006.5341     1526    1.01%
    100    94     1014.0397    19     1016.8406     1006.5341     1556    1.01%
    101    97     1011.9579    18     1016.8406     1006.5341     1608    1.01%
    102    96     1014.2179    19     1016.8406     1006.5341     1589    1.01%
    103   100     1013.3852    17     1016.8406     1006.5341     1654    1.01%
    104    98     1012.1055    18     1016.8406     1006.5341     1622    1.01%
Elapsed time = 630.97 sec. (633011.63 ticks, tree = 0.02 MB, solutions = 22)
    105    99     1014.8802    18     1016.8406     1006.5341     1635    1.01%
    106   101     1014.6568    18     1016.8406     1006.5341     1673    1.01%
    107   103     1014.7262    18     1016.8406     1006.5341     1705    1.01%
    109   104     1012.5311    17     1016.8406     1006.5341     1725    1.01%
    110   105     1014.6879    18     1016.8406     1006.5341     1738    1.01%
    111   106     1013.9894    16     1016.8406     1006.5341     1758    1.01%
    112   109     1015.2697    17     1016.8406     1006.5341     1806    1.01%
    113   107     1012.6489    17     1016.8406     1006.5341     1779    1.01%
    114   108     1015.1403    17     1016.8406     1006.5341     1789    1.01%
    115   110     1015.5444    17     1016.8406     1006.5341     1825    1.01%
Elapsed time = 686.53 sec. (683031.33 ticks, tree = 0.02 MB, solutions = 22)
    116   111     1011.3621    16     1016.8406     1006.5341     1842    1.01%
    117   112     1012.7621    17     1016.8406     1006.5341     1868    1.01%
    118   113     1015.2500    17     1016.8406     1006.5341     1878    1.01%
    119   115     1015.9245    16     1016.8406     1006.5341     1911    1.01%
    120   114     1014.6141    16     1016.8406     1006.5341     1898    1.01%
    121   118     1015.2775    17     1016.8406     1006.5341     1966    1.01%
    122   116     1013.2192    16     1016.8406     1006.5341     1934    1.01%
    124   117     1015.6248    16     1016.8406     1006.5341     1948    1.01%
    125   120     1013.1342    16     1016.8406     1006.5341     2005    1.01%
    126   121     1015.9089    16     1016.8406     1006.5341     2018    1.01%
Elapsed time = 759.19 sec. (748149.89 ticks, tree = 0.02 MB, solutions = 22)
    127   123     1014.6392    15     1016.8406     1006.5341     2053    1.01%
    129   124     1015.9570    15     1016.8406     1006.5341     2071    1.01%
    130   126     1012.0315    14     1016.8406     1006.5341     2105    1.01%
    132   125     1013.8222    15     1016.8406     1006.5341     2089    1.01%
    134   129     1016.5026    15     1016.8406     1006.5341     2153    1.01%
    136   129        cutoff           1016.8406     1006.5341     2184    1.01%
    137   132     1016.5181    15     1016.8406     1006.5341     2202    1.01%
    139   134     1013.7646    15     1016.8406     1006.5341     2239    1.01%
    142   138     1015.8270    13     1016.8406     1006.5341     2307    1.01%
    144   135        cutoff           1016.8406     1006.5341     2312    1.01%
Elapsed time = 857.92 sec. (844227.97 ticks, tree = 0.03 MB, solutions = 22)
    145   138     1016.7555    15     1016.8406     1006.5341     2333    1.01%
    146   139     1012.7839    12     1016.8406     1006.5341     2346    1.01%
    149   137        cutoff           1016.8406     1006.5341     2381    1.01%
    150   138        cutoff           1016.8406     1006.5341     2437    1.01%
    152   139     1008.6525    28     1016.8406     1006.5341     2447    1.01%
    153   138        cutoff           1016.8406     1006.5341     2468    1.01%
    155   141     1013.2075    12     1016.8406     1006.5341     2486    1.01%
    158   141     1008.5066    28     1016.8406     1006.5341     2548    1.01%
    159   140        cutoff           1016.8406     1006.5341     2563    1.01%
    160   143     1009.0837    27     1016.8406     1006.5341     2576    1.01%
Elapsed time = 951.47 sec. (930982.69 ticks, tree = 0.03 MB, solutions = 22)
    162   143     1014.7726    14     1016.8406     1006.5341     2610    1.01%
    165   145     1009.5258    26     1016.8406     1006.5341     2643    1.01%
    166   147     1009.0733    27     1016.8406     1006.5341     2679    1.01%
    167   144        cutoff           1016.8406     1006.5341     2697    1.01%
    168   146     1008.5523    27     1016.8406     1006.5341     2726    1.01%
    170   147     1015.2628    13     1016.8406     1006.5341     2750    1.01%
    173   150     1010.0921    25     1016.8406     1006.5341     2788    1.01%
    174   151     1009.6176    26     1016.8406     1006.5341     2802    1.01%
    175   148        cutoff           1016.8406     1006.5341     2817    1.01%
    176   151     1009.0794    26     1016.8406     1006.5341     2832    1.01%
Elapsed time = 1036.27 sec. (1017805.76 ticks, tree = 0.03 MB, solutions = 22)
    178   155     1015.6452    12     1016.8406     1006.5341     2906    1.01%
    182   157     1009.6931    25     1016.8406     1006.5341     2934    1.01%
    184   157     1009.5856    25     1016.8406     1006.5341     2961    1.01%
    186   160     1016.5347    11     1016.8406     1006.5341     3012    1.01%
    189   162     1010.4457    23     1016.8406     1006.5341     3044    1.01%
    190   164     1008.9191    27     1016.8406     1006.5341     3077    1.01%
    192   166     1011.1405    23     1016.8406     1006.5341     3109    1.01%
    196   169     1016.7558    10     1016.8406     1006.5341     3161    1.01%
    198   171     1009.5022    26     1016.8406     1006.5341     3196    1.01%
    199   172     1010.2864    23     1016.8406     1006.5341     3209    1.01%
Elapsed time = 1173.34 sec. (1138405.42 ticks, tree = 0.04 MB, solutions = 22)
    200   173     1011.6865    22     1016.8406     1006.5341     3228    1.01%
    204   175        cutoff           1016.8406     1006.5341     3297    1.01%
    205   178     1010.9721    21     1016.8406     1006.5341     3308    1.01%
    206   179     1010.0780    25     1016.8406     1006.5341     3329    1.01%
    207   180     1010.5229    22     1016.8406     1006.5341     3339    1.01%
    208   181     1012.2389    21     1016.8406     1006.5341     3352    1.01%
    210   182     1010.4579    22     1016.8406     1006.5341     3400    1.01%
    213   182     1011.2370    20     1016.8406     1006.5341     3435    1.01%
    214   183     1010.6523    24     1016.8406     1006.5341     3457    1.01%
    215   184     1010.8190    21     1016.8406     1006.5341     3470    1.01%
Elapsed time = 1258.95 sec. (1224845.04 ticks, tree = 0.04 MB, solutions = 22)
    217   184     1007.5496    28     1016.8406     1006.8741     3499    0.98%
    219   185     1015.9456     8     1016.8406     1006.8741     3548    0.98%
    221   186     1011.4941    19     1016.8406     1006.8741     3564    0.98%
    222   187     1011.2304    23     1016.8406     1006.8741     3584    0.98%
    223   188     1011.1043    20     1016.8406     1006.8741     3597    0.98%
    224   189     1013.3824    19     1016.8406     1006.8741     3609    0.98%
    226   193     1008.7437    26     1016.8406     1007.1323     3679    0.95%
    229   194     1011.7478    18     1016.8406     1007.1323     3697    0.95%
    230   195     1011.8173    22     1016.8406     1007.1323     3719    0.95%
    232   197     1013.9836    18     1016.8406     1007.1323     3745    0.95%
Elapsed time = 1352.28 sec. (1315030.83 ticks, tree = 0.04 MB, solutions = 22)
    234   199     1009.3490    26     1016.8406     1007.1323     3780    0.95%
    236   200     1008.5123    26     1016.8406     1007.1323     3798    0.95%
    238   203     1012.4180    21     1016.8406     1007.1323     3854    0.95%
    239   204     1011.6589    18     1016.8406     1007.1323     3862    0.95%
    240   205     1014.6113    17     1016.8406     1007.1323     3881    0.95%
    243   209     1008.9781    25     1016.8406     1007.1323     3942    0.95%
    245   210     1012.2570    16     1016.8406     1007.1323     3959    0.95%
    246   211     1013.0376    20     1016.8406     1007.1323     3982    0.95%
    247   212     1011.9358    17     1016.8406     1007.1323     3998    0.95%
    248   213     1015.2321    16     1016.8406     1007.1323     4015    0.95%
Elapsed time = 1442.08 sec. (1401033.40 ticks, tree = 0.04 MB, solutions = 22)
    250   215     1009.4470    25     1016.8406     1007.1323     4042    0.95%
    252   213        cutoff           1016.8406     1007.1323     4077    0.95%
    254   217     1013.6812    19     1016.8406     1007.1323     4113    0.95%
    255   218     1012.2171    16     1016.8406     1007.1323     4129    0.95%
    256   220     1011.9500    16     1016.8406     1007.1323     4162    0.95%
    258   221     1009.7538    24     1016.8406     1007.1323     4181    0.95%
    261   222     1012.7916    14     1016.8406     1007.1323     4231    0.95%
    262   223     1014.3076    18     1016.8406     1007.1323     4251    0.95%
    263   224     1012.5065    15     1016.8406     1007.1323     4267    0.95%
    264   225     1012.3633    16     1016.8406     1007.1323     4283    0.95%
Elapsed time = 1533.89 sec. (1485159.62 ticks, tree = 0.05 MB, solutions = 22)
    265   226     1016.3235    15     1016.8406     1007.1323     4298    0.95%
    267   226     1008.1116    28     1016.8406     1007.4216     4334    0.93%
    269   228     1013.1508    13     1016.8406     1007.4216     4371    0.93%
    270   229     1015.2569    17     1016.8406     1007.4216     4387    0.93%
    271   230     1012.8862    14     1016.8406     1007.4216     4405    0.93%
    272   232     1016.5540    14     1016.8406     1007.4216     4443    0.93%
    274   233     1010.5164    22     1016.8406     1007.4216     4464    0.93%
    277   236     1013.5004    12     1016.8406     1007.4216     4513    0.93%
    278   237     1015.3059    17     1016.8406     1007.4216     4526    0.93%
    279   238     1013.2496    13     1016.8406     1007.4216     4544    0.93%
Elapsed time = 1620.70 sec. (1563922.57 ticks, tree = 0.05 MB, solutions = 22)
    280   240     1012.7467    15     1016.8406     1007.4216     4581    0.93%
    282   242     1009.0926    26     1016.8406     1007.4216     4609    0.93%
    285   244     1013.8801    10     1016.8406     1007.4216     4645    0.93%
    286   245     1015.6676    16     1016.8406     1007.4216     4658    0.93%
    287   246     1013.6398    12     1016.8406     1007.4216     4678    0.93%
    288   244        cutoff           1016.8406     1007.4216     4710    0.93%
    290   248     1011.5759    20     1016.8406     1007.4216     4740    0.93%
    291   249     1010.8305    20     1016.8406     1007.4216     4755    0.93%
    294   251     1016.1540    15     1016.8406     1007.4216     4787    0.93%
    295   252     1014.0642    12     1016.8406     1007.4216     4809    0.93%
Elapsed time = 1709.42 sec. (1652799.97 ticks, tree = 0.05 MB, solutions = 22)
    296   251     1008.5728    28     1016.8406     1007.4839     4820    0.92%
    298   253     1012.1302    19     1016.8406     1007.4839     4852    0.92%
    299   254     1011.0893    19     1016.8406     1007.4839     4869    0.92%
    302   257     1016.7296    14     1016.8406     1007.4839     4915    0.92%
    303   258     1014.7869    11     1016.8406     1007.4839     4937    0.92%
    306   261     1012.7069    18     1016.8406     1007.4839     4984    0.92%
    309   264     1009.8077    23     1016.8406     1007.4839     5029    0.92%
    311   266     1014.5287    11     1016.8406     1007.4839     5063    0.92%
    312   267     1014.6150    11     1016.8406     1007.4839     5080    0.92%
    314   269     1013.3112    17     1016.8406     1007.4839     5111    0.92%
Elapsed time = 1810.31 sec. (1753006.82 ticks, tree = 0.06 MB, solutions = 22)
    317   272     1010.1219    22     1016.8406     1007.4839     5164    0.92%
    318   269        cutoff           1016.8406     1007.4839     5174    0.92%
    319   272     1015.0430    10     1016.8406     1007.4839     5196    0.92%
    320   274     1010.3439    25     1016.8406     1007.4839     5226    0.92%
    322   277     1015.8520     9     1016.8406     1007.4839     5279    0.92%
    326   277     1009.3316    26     1016.8406     1007.4839     5311    0.92%
    328   279     1010.9669    24     1016.8406     1007.4839     5350    0.92%
    329   280     1015.3802    10     1016.8406     1007.4839     5366    0.92%
    330   281     1016.0639     8     1016.8406     1007.4839     5385    0.92%
    332   283     1010.7409    20     1016.8406     1007.4839     5415    0.92%
Elapsed time = 1905.86 sec. (1840882.65 ticks, tree = 0.06 MB, solutions = 22)
    334   286     1015.8396     9     1016.8406     1007.4839     5465    0.92%
    336   287     1011.5929    23     1016.8406     1007.4839     5482    0.92%
    337   288     1015.8533     9     1016.8406     1007.4839     5500    0.92%
    339   290     1012.3812    14     1016.8406     1007.4839     5534    0.92%
    341   292     1014.8636    16     1016.8406     1007.4839     5563    0.92%
    342   294     1010.4051    24     1016.8406     1007.4839     5595    0.92%
    344   295     1012.2275    22     1016.8406     1007.4839     5611    0.92%
    345   295        cutoff           1016.8406     1007.4839     5644    0.92%
    347   300     1014.9944    15     1016.8406     1007.4839     5689    0.92%
    350   302     1016.8079     8     1016.8406     1007.4839     5722    0.92%
Elapsed time = 2007.63 sec. (1937953.91 ticks, tree = 0.07 MB, solutions = 22)
    352   303     1012.8763    21     1016.8406     1007.4839     5734    0.92%
    353   300        cutoff           1016.8406     1007.4839     5756    0.92%
    355   306     1011.7897    17     1016.8406     1007.4839     5825    0.92%
    358   305        cutoff           1016.8406     1007.4839     5842    0.92%
    360   309     1013.5445    20     1016.8406     1007.4839     5867    0.92%
    361   307        cutoff           1016.8406     1007.4839     5907    0.92%
    364   312     1013.4664    11     1016.8406     1007.5496     5958    0.91%
    366   309        cutoff           1016.8406     1007.5496     5976    0.91%
    367   312     1010.9905    21     1016.8406     1007.5496     5989    0.91%
    368   313     1014.1717    19     1016.8406     1007.5496     6007    0.91%
Elapsed time = 2117.77 sec. (2035065.51 ticks, tree = 0.07 MB, solutions = 22)
    369   310        cutoff           1016.8406     1007.5496     6022    0.91%
    371   314     1016.6117    12     1016.8406     1007.5496     6053    0.91%
    372   316     1012.1815    16     1016.8406     1007.5496     6086    0.91%
    374   313        cutoff           1016.8406     1007.5496     6106    0.91%
    375   316     1011.2554    20     1016.8406     1007.5496     6118    0.91%
    376   317     1015.0267    18     1016.8406     1007.5496     6138    0.91%
    377   316     1009.0826    27     1016.8406     1007.5496     6153    0.91%
    380   320     1014.6330    10     1016.8406     1007.5496     6220    0.91%
    382   319     1008.9023    27     1016.8406     1007.5496     6240    0.91%
    384   321     1015.4634    17     1016.8406     1007.5496     6273    0.91%
Elapsed time = 2207.38 sec. (2118561.01 ticks, tree = 0.08 MB, solutions = 22)
    385   322     1009.5840    25     1016.8406     1007.5496     6287    0.91%
    387   323     1014.3365    10     1016.8406     1007.5496     6336    0.91%
    390   325     1009.3575    27     1016.8406     1007.5496     6367    0.91%
    392   327     1015.9503    16     1016.8406     1007.5496     6405    0.91%
    393   328     1010.0706    25     1016.8406     1007.5496     6417    0.91%
    395   329     1010.4626    22     1016.8406     1007.8468     6468    0.88%
    398   332     1012.0191    17     1016.8406     1007.8468     6518    0.88%
    400   333     1016.6471    15     1016.8406     1007.8468     6535    0.88%
    401   335     1009.5330    26     1016.8406     1007.8468     6567    0.88%
    403   338     1015.2570     8     1016.8406     1007.8468     6618    0.88%
Elapsed time = 2308.58 sec. (2222864.92 ticks, tree = 0.08 MB, solutions = 22)
    406   340     1010.3608    25     1016.8406     1007.8468     6649    0.88%
    409   342     1009.9845    25     1016.8406     1007.8468     6683    0.88%
    411   345     1014.0535    13     1016.8406     1007.8468     6737    0.88%
    414   347     1010.8441    24     1016.8406     1007.8468     6768    0.88%
    416   348     1012.5375    15     1016.8406     1007.8468     6787    0.88%
    417   349     1011.5694    22     1016.8406     1007.8468     6834    0.88%
    418   348     1010.2586    24     1016.8406     1007.8468     6819    0.88%
    420   350     1014.6307    13     1016.8406     1007.8468     6853    0.88%
    422   353     1011.3219    23     1016.8406     1007.8468     6903    0.88%
    425   354     1012.1056    21     1016.8406     1007.8468     6955    0.88%
Elapsed time = 2432.27 sec. (2338769.21 ticks, tree = 0.08 MB, solutions = 22)
    427   356     1011.6462    18     1016.8406     1007.8468     6985    0.88%
    429   358     1016.0773     7     1016.8406     1007.8468     7020    0.88%
    430   360     1009.7342    24     1016.8406     1007.8468     7050    0.88%
    433   363     1010.8950    22     1016.8406     1007.8468     7101    0.88%
    435   366     1016.8073     8     1016.8406     1007.8468     7151    0.88%
    438   369     1012.3945    21     1016.8406     1007.8468     7195    0.88%
    440   368     1013.5179    12     1016.8406     1007.8468     7184    0.88%
    441   371     1013.2217    19     1016.8406     1007.8468     7235    0.88%
    444   374     1015.8354    11     1016.8406     1007.8468     7284    0.88%
    446   375     1012.9354    20     1016.8406     1007.8468     7297    0.88%
Elapsed time = 2555.81 sec. (2453840.62 ticks, tree = 0.09 MB, solutions = 22)
    447   376     1010.4862    21     1016.8406     1007.8468     7319    0.88%
    448   377     1013.8978    11     1016.8406     1007.8468     7335    0.88%
    450   379     1011.5204    20     1016.8406     1007.8468     7374    0.88%
    451   376        cutoff           1016.8406     1007.8468     7391    0.88%
    453   380     1012.7529    15     1016.8406     1007.8468     7429    0.88%
    454   381     1013.4900    19     1016.8406     1007.8468     7440    0.88%
    456   383     1014.3142    11     1016.8406     1007.8468     7474    0.88%
    457   384     1014.4360    17     1016.8406     1007.8468     7496    0.88%
    459   382        cutoff           1016.8406     1007.8468     7527    0.88%
    461   386     1013.1631    14     1016.8406     1007.8468     7566    0.88%
Elapsed time = 2643.13 sec. (2526014.07 ticks, tree = 0.09 MB, solutions = 22)
    462   388     1011.3631    20     1016.8406     1007.8468     7602    0.88%
    465   391     1012.1632    18     1016.8406     1007.8468     7651    0.88%
    467   389        cutoff           1016.8406     1007.8468     7686    0.88%
    469   392     1013.6060    13     1016.8406     1007.9266     7701    0.88%
    470   393     1011.8018    18     1016.8406     1007.9266     7718    0.88%
    473   396     1012.5870    17     1016.8406     1007.9266     7773    0.88%
    474   397     1016.0274    16     1016.8406     1007.9266     7785    0.88%
    475   397     1009.9267    26     1016.8406     1007.9266     7816    0.88%
    477   398     1014.0897    12     1016.8406     1007.9266     7836    0.88%
    478   399     1012.2559    18     1016.8406     1007.9266     7854    0.88%
Elapsed time = 2732.61 sec. (2624408.18 ticks, tree = 0.09 MB, solutions = 22)
    481   402     1012.9834    16     1016.8406     1007.9266     7902    0.88%
    482   403     1016.4430    15     1016.8406     1007.9266     7917    0.88%
    484   403        cutoff           1016.8406     1007.9266     7950    0.88%
    485   406     1014.6241    11     1016.8406     1007.9266     7967    0.88%
    486   407     1012.7296    17     1016.8406     1007.9266     7990    0.88%
    488   409     1016.5100     9     1016.8406     1007.9266     8023    0.88%
    490   409        cutoff           1016.8406     1007.9266     8055    0.88%
    491   409        cutoff           1016.8406     1007.9266     8090    0.88%
    493   412     1015.2139    11     1016.8406     1007.9266     8107    0.88%
    494   412        cutoff           1016.8406     1007.9266     8143    0.88%
Elapsed time = 2821.73 sec. (2703638.51 ticks, tree = 0.09 MB, solutions = 22)
    495   413     1013.2275    16     1016.8406     1007.9266     8126    0.88%
    497   416     1013.8544    14     1016.8406     1007.9266     8179    0.88%
    499   414     1008.9708    27     1016.8406     1008.0022     8213    0.87%
    500   415     1011.0071    23     1016.8406     1008.0022     8225    0.87%
    501   416     1015.8517    11     1016.8406     1008.0022     8250    0.87%
    502   413        cutoff           1016.8406     1008.0022     8263    0.87%
    504   413        cutoff           1016.8406     1008.0022     8296    0.87%
    505   415     1009.1438    27     1016.8406     1008.0022     8329    0.87%
