
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    119   114      630.5875    60      643.6092      630.0882     1732    2.10%
    120   118      640.8556    47      643.6092      630.0882     1799    2.10%
    121   117      632.3265    57      643.6092      630.0882     1782    2.10%
Elapsed time = 1460.44 sec. (1858109.51 ticks, tree = 0.02 MB, solutions = 53)
    122   116      632.7507    57      643.6092      630.0882     1772    2.10%
    123   120      632.3842    57      643.6092      630.0882     1828    2.10%
    124   115      632.0991    57      643.6092      630.0882     1750    2.10%
    125   119      631.3035    59      643.6092      630.0882     1815    2.10%
    126   121      631.6996    58      643.6092      630.0882     1845    2.10%
    127   122      631.1058    59      643.6092      630.0889     1858    2.10%
    128   123      641.2608    46      643.6092      630.0889     1875    2.10%
    129   127      632.6705    56      643.6092      630.0889     1938    2.10%
    130   124      632.7943    56      643.6092      630.0889     1890    2.10%
    131   125      633.3149    56      643.6092      630.0889     1908    2.10%
Elapsed time = 1935.91 sec. (2392932.93 ticks, tree = 0.03 MB, solutions = 53)
    132   126      632.4539    57      643.6092      630.0889     1922    2.10%
    133   128      631.7679    58      643.6092      630.0889     1954    2.10%
    134   129      632.2165    57      643.6092      630.0889     1970    2.10%
    135   130      631.7033    58      643.6092      630.0889     1985    2.10%
    136   134      633.8668    55      643.6092      630.0889     2046    2.10%
    137   135      633.2778    56      643.6092      630.0889     2060    2.10%
    138   131      642.0129    45      643.6092      630.0889     2001    2.10%
    139   133      633.3382    55      643.6092      630.0889     2033    2.10%
    140   132      632.7816    56      643.6092      630.0889     2016    2.10%
    141   136      632.2992    57      643.6092      630.0889     2075    2.10%
Elapsed time = 2364.28 sec. (2989037.02 ticks, tree = 0.03 MB, solutions = 53)
    142   138      631.7354    58      643.6092      630.0889     2106    2.10%
    143   137      632.6868    56      643.6092      630.0889     2089    2.10%
    144   141      641.8823    45      643.6092      630.0889     2156    2.10%
    145   139      634.3953    54      643.6092      630.0889     2125    2.10%
    146   140      633.2978    56      643.6092      630.0889     2143    2.10%
    147   142      633.9813    54      643.6092      630.0889     2170    2.10%
    148   143      633.4221    55      643.6092      630.0889     2186    2.10%
    149   144      632.7755    56      643.6092      630.0889     2202    2.10%
    150   146      633.3329    55      643.6092      630.0889     2232    2.10%
    151   145      632.2293    57      643.6092      630.0889     2217    2.10%
Elapsed time = 2831.03 sec. (3595428.45 ticks, tree = 0.03 MB, solutions = 53)
    152   147      642.9933    43      643.6092      630.0889     2254    2.10%
    153   148      634.9603    53      643.6092      630.0889     2267    2.10%
    154   149      633.7173    55      643.6092      630.0889     2293    2.10%
    155   150      633.7867    54      643.6092      630.0889     2302    2.10%
    156   151      633.2259    55      643.6092      630.0889     2315    2.10%
    157   152      633.3173    55      643.6092      630.0889     2330    2.10%
    158   154      632.8342    56      643.6092      630.0889     2358    2.10%
    159   153      633.3066    55      643.6092      630.0889     2344    2.10%
    160   155      643.5790    43      643.6092      630.0889     2383    2.10%
    161   156      635.5941    52      643.6092      630.0889     2393    2.10%
Elapsed time = 3294.75 sec. (4251025.43 ticks, tree = 0.03 MB, solutions = 53)
    162   157      634.4078    54      643.6092      630.0889     2420    2.10%
    163   159      633.9169    54      643.6092      630.0889     2444    2.10%
    164   158      634.3009    53      643.6092      630.0889     2432    2.10%
    165   160      634.0494    54      643.6092      630.0889     2460    2.10%
    166   161      632.8094    56      643.6092      630.0889     2476    2.10%
    167   162      633.8992    54      643.6092      630.0889     2492    2.10%

Root node processing (before b&c):
  Real time             =    1.55 sec. (607.84 ticks)
Parallel b&c, 8 threads:
  Real time             = 3598.47 sec. (4681842.53 ticks)
  Sync time (average)   =   36.65 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4682450.37 ticks)

<<< solve


OBJECTIVE: 643.6092
X*: [-3 1 -3 0 -2 1 -2 1 -2 1 -2 0 -1 1 -1 1 -2 1 -1 0 0 1 0 1 0 1 0 0 1 1 1 1] Z*: [-2 1 -2 0 -1 1 -1 1 -1 1 -1 0 0 1 0 1 -1 1 0 0 1 1 1 1 1 1 1 0 2 1 2 1]
f*:643.609165234

<<< post process


<<< done

