
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Found incumbent of value 0.819490 after 88.38 sec. (101891.06 ticks)
*    25+   21                            0.8191        0.7841             4.27%
Found incumbent of value 0.819083 after 88.38 sec. (101960.28 ticks)
     25    21        0.7875    60        0.8191        0.7841      470    4.27%
*    26+   25                            0.8178        0.7863             3.86%
Found incumbent of value 0.817848 after 92.30 sec. (112790.02 ticks)
     26    23        0.7918    58        0.8178        0.7863      512    3.86%
     27    22        0.7937    57        0.8178        0.7863      494    3.86%
     29    26        0.7999    52        0.8178        0.7863      568    3.86%
     30    25        0.7883    61        0.8178        0.7863      553    3.86%
     31    24        0.7922    58        0.8178        0.7863      533    3.86%
     32    27        0.7875    60        0.8178        0.7863      590    3.86%
     33    28        0.7885    59        0.8178        0.7863      609    3.86%
     34    29        0.7932    57        0.8178        0.7863      632    3.86%
     35    33        0.7892    60        0.8178        0.7863      716    3.86%
Elapsed time = 235.78 sec. (290311.62 ticks, tree = 0.01 MB, solutions = 44)
     36    30        0.7947    56        0.8178        0.7863      656    3.86%
     37    31        0.7914    59        0.8178        0.7863      677    3.86%
     38    32        0.8012    51        0.8178        0.7863      695    3.86%
     39    35        0.7883    60        0.8178        0.7863      757    3.86%
     40    34        0.7933    57        0.8178        0.7863      737    3.86%
     41    37        0.7938    57        0.8178        0.7863      795    3.86%
     42    36        0.7898    59        0.8178        0.7863      776    3.86%
     43    39        0.7958    55        0.8178        0.7863      839    3.86%
     44    38        0.7902    59        0.8178        0.7863      812    3.86%
     45    40        0.7913    59        0.8178        0.7863      855    3.86%
Elapsed time = 339.73 sec. (412170.54 ticks, tree = 0.01 MB, solutions = 44)
     46    44        0.7948    56        0.8178        0.7863      943    3.86%
     47    41        0.8031    50        0.8178        0.7863      874    3.86%
     48    42        0.7888    59        0.8178        0.7863      898    3.86%
     49    43        0.7944    55        0.8178        0.7863      916    3.86%
     50    45        0.7898    58        0.8178        0.7863      960    3.86%
     51    48        0.7929    58        0.8178        0.7863     1020    3.86%
     52    46        0.7972    54        0.8178        0.7863      984    3.86%
     53    49        0.7950    56        0.8178        0.7863     1044    3.86%
     54    47        0.7914    58        0.8178        0.7863     1000    3.86%
     55    51        0.7894    59        0.8178        0.7863     1086    3.86%
Elapsed time = 473.80 sec. (572530.26 ticks, tree = 0.01 MB, solutions = 44)
     56    50        0.8029    50        0.8178        0.7863     1067    3.86%
     57    52        0.7959    54        0.8178        0.7863     1101    3.86%
     58    54        0.7933    58        0.8178        0.7863     1142    3.86%
     59    53        0.7905    58        0.8178        0.7863     1122    3.86%
     60    56        0.7965    55        0.8178        0.7863     1183    3.86%
     61    55        0.7977    54        0.8178        0.7863     1161    3.86%
     62    58        0.7905    58        0.8178        0.7863     1221    3.86%
     63    59        0.8047    49        0.8178        0.7863     1241    3.86%
     64    57        0.7928    57        0.8178        0.7863     1198    3.86%
     65    60        0.7963    55        0.8178        0.7863     1262    3.86%
Elapsed time = 608.00 sec. (736909.13 ticks, tree = 0.01 MB, solutions = 44)
     66    61        0.7937    57        0.8178        0.7863     1281    3.86%
     67    62        0.7914    57        0.8178        0.7863     1301    3.86%
     68    63        0.7966    55        0.8178        0.7863     1329    3.86%
     69    64        0.7987    53        0.8178        0.7863     1346    3.86%
     70    65        0.7905    58        0.8178        0.7863     1365    3.86%
     71    67        0.7933    57        0.8178        0.7863     1405    3.86%
     72    66        0.8047    48        0.8178        0.7863     1383    3.86%
     73    68        0.7978    54        0.8178        0.7863     1425    3.86%
     74    69        0.7947    56        0.8178        0.7863     1448    3.86%
     75    70        0.7917    57        0.8178        0.7863     1465    3.86%
Elapsed time = 731.38 sec. (898201.73 ticks, tree = 0.02 MB, solutions = 44)
     76    71        0.7981    54        0.8178        0.7863     1488    3.86%
     77    74        0.7944    56        0.8178        0.7863     1547    3.86%
     78    72        0.7991    53        0.8178        0.7863     1508    3.86%
     79    73        0.7923    57        0.8178        0.7863     1528    3.86%
     80    76        0.7976    54        0.8178        0.7863     1582    3.86%
     81    75        0.8064    48        0.8178        0.7863     1563    3.86%
     82    78        0.7932    56        0.8178        0.7863     1627    3.86%
     84    80        0.7946    56        0.8178        0.7863     1669    3.86%
     85    81        0.8005    52        0.8178        0.7863     1685    3.86%
     86    82        0.7922    57        0.8178        0.7863     1706    3.86%
Elapsed time = 868.73 sec. (1082924.36 ticks, tree = 0.02 MB, solutions = 44)
     87    79        0.7983    53        0.8178        0.7863     1652    3.86%
     88    83        0.7993    53        0.8178        0.7863     1725    3.86%
     89    85        0.7932    56        0.8178        0.7863     1765    3.86%
     90    84        0.8064    48        0.8178        0.7863     1742    3.86%
     91    86        0.7973    54        0.8178        0.7863     1789    3.86%
     92    88        0.8006    52        0.8178        0.7863     1827    3.86%
     94    89        0.7941    56        0.8178        0.7863     1845    3.86%
     95    90        0.8000    53        0.8178        0.7863     1867    3.86%
     96    91        0.7993    53        0.8178        0.7863     1884    3.86%
     97    93        0.8082    46        0.8178        0.7863     1927    3.86%
Elapsed time = 1017.80 sec. (1273179.03 ticks, tree = 0.02 MB, solutions = 44)
     98    92        0.7950    55        0.8178        0.7863     1910    3.86%
     99    94        0.7976    54        0.8178        0.7863     1950    3.86%
    100    96        0.7963    55        0.8178        0.7863     1989    3.86%
    101    95        0.8021    51        0.8178        0.7863     1975    3.86%
    102    98        0.8002    53        0.8178        0.7863     2041    3.86%
    103    97        0.7939    55        0.8178        0.7863     2014    3.86%
    104    99        0.8010    51        0.8178        0.7863     2058    3.86%
    105   100        0.8100    45        0.8178        0.7863     2077    3.86%
    106   101        0.7949    55        0.8178        0.7863     2105    3.86%
    107   102        0.7993    53        0.8178        0.7863     2130    3.86%
Elapsed time = 1171.73 sec. (1436205.29 ticks, tree = 0.02 MB, solutions = 44)
    108   103        0.7979    54        0.8178        0.7863     2142    3.86%
    109   105        0.8019    51        0.8178        0.7863     2194    3.86%
    110   106        0.7956    55        0.8178        0.7863     2208    3.86%
    111   104        0.8024    51        0.8178        0.7863     2164    3.86%
    112   107        0.8024    50        0.8178        0.7863     2227    3.86%
    113   108        0.8103    46        0.8178        0.7863     2245    3.86%
    114   110        0.7990    53        0.8178        0.7863     2293    3.86%
    115   109        0.7967    54        0.8178        0.7863     2272    3.86%
    116   113        0.7957    55        0.8178        0.7863     2359    3.86%
    117   112        0.8039    51        0.8178        0.7863     2340    3.86%
Elapsed time = 1285.22 sec. (1602477.13 ticks, tree = 0.02 MB, solutions = 44)
    119   115        0.8030    51        0.8178        0.7863     2392    3.86%
    121   116        0.8114    45        0.8178        0.7863     2410    3.86%
    122   117        0.8008    52        0.8178        0.7863     2435    3.86%
    123   120        0.8037    51        0.8178        0.7863     2505    3.86%
    124   118        0.7966    54        0.8178        0.7863     2459    3.86%
    125   119        0.7975    54        0.8178        0.7863     2482    3.86%
    126   122        0.8041    49        0.8178        0.7863     2545    3.86%
    127   123        0.8000    53        0.8178        0.7863     2563    3.86%
    128   121        0.8038    50        0.8178        0.7863     2526    3.86%
    129   125        0.8008    52        0.8178        0.7863     2604    3.86%
Elapsed time = 1430.86 sec. (1778735.65 ticks, tree = 0.02 MB, solutions = 44)
    130   124        0.8126    45        0.8178        0.7863     2579    3.86%
    131   126        0.8056    50        0.8178        0.7863     2624    3.86%
    132   128        0.7973    54        0.8178        0.7863     2667    3.86%
    133   129        0.8043    49        0.8178        0.7863     2684    3.86%
    134   130        0.7998    53        0.8178        0.7863     2703    3.86%
    135   127        0.7983    53        0.8178        0.7863     2647    3.86%
    136   131        0.8053    49        0.8178        0.7863     2718    3.86%
    137   133        0.8130    43        0.8178        0.7863     2755    3.86%
    139   134        0.8055    50        0.8178        0.7863     2779    3.86%
    140   135        0.7991    53        0.8178        0.7863     2796    3.86%
Elapsed time = 1603.27 sec. (1996456.96 ticks, tree = 0.03 MB, solutions = 44)
    141   136        0.8057    48        0.8178        0.7863     2813    3.86%
    143   138        0.7983    53        0.8178        0.7863     2861    3.86%
    144   139        0.8057    48        0.8178        0.7863     2875    3.86%
    146   141        0.8027    51        0.8178        0.7863     2914    3.86%
    148   143        0.7990    52        0.8178        0.7863     2960    3.86%
    149   144        0.8060    49        0.8178        0.7863     2981    3.86%
    150   146        0.8000    52        0.8178        0.7863     3022    3.86%
    151   147        0.8076    48        0.8178        0.7863     3051    3.86%
    153   145        0.8016    52        0.8178        0.7863     2996    3.86%
    154   149        0.8046    50        0.8178        0.7863     3086    3.86%
Elapsed time = 1769.91 sec. (2192195.08 ticks, tree = 0.03 MB, solutions = 44)
    155   150        0.8090    48        0.8178        0.7863     3108    3.86%
    156   151        0.8006    52        0.8178        0.7863     3130    3.86%
    157   155        0.8163    42        0.8178        0.7863     3217    3.86%
    158   152        0.8076    48        0.8178        0.7863     3151    3.86%
    160   156        0.8034    51        0.8178        0.7863     3239    3.86%
    161   157        0.8044    50        0.8178        0.7863     3259    3.86%
    162   154        0.8075    48        0.8178        0.7863     3202    3.86%
    163   158        0.8091    48        0.8178        0.7863     3279    3.86%
    165   158        cutoff              0.8178        0.7863     3322    3.86%
    166   162        0.8017    51        0.8178        0.7863     3361    3.86%
Elapsed time = 1930.42 sec. (2413271.28 ticks, tree = 0.03 MB, solutions = 44)
    167   161        0.8073    48        0.8178        0.7863     3335    3.86%
    168   163        0.8034    51        0.8178        0.7863     3390    3.86%
    169   164        0.8064    49        0.8178        0.7863     3413    3.86%
    170   164        cutoff              0.8178        0.7863     3493    3.86%
    171   165        0.8091    47        0.8178        0.7863     3430    3.86%
    172   167        0.8024    51        0.8178        0.7863     3465    3.86%
    173   166        0.8111    47        0.8178        0.7863     3453    3.86%
    174   167        0.8019    51        0.8178        0.7863     3511    3.86%
    175   169        0.8054    50        0.8178        0.7863     3553    3.86%
    176   170        0.8062    49        0.8178        0.7863     3584    3.86%
Elapsed time = 2051.00 sec. (2566980.15 ticks, tree = 0.04 MB, solutions = 44)
    177   168        0.8090    46        0.8178        0.7863     3526    3.86%
    179   171        0.8024    51        0.8178        0.7863     3649    3.86%
    180   170        0.8093    47        0.8178        0.7863     3627    3.86%
    181   172        0.8109    47        0.8178        0.7863     3674    3.86%
    182   173        0.8033    50        0.8178        0.7863     3695    3.86%
    183   174        0.8052    50        0.8178        0.7863     3717    3.86%
    184   175        0.8080    48        0.8178        0.7863     3740    3.86%
    185   176        0.8109    45        0.8178        0.7863     3757    3.86%
    186   179        0.8109    46        0.8178        0.7863     3821    3.86%
    187   177        0.7928    58        0.8178        0.7863     3778    3.86%
Elapsed time = 2181.23 sec. (2732944.14 ticks, tree = 0.04 MB, solutions = 44)
    189   180        0.8127    46        0.8178        0.7863     3837    3.86%
    190   183        0.8083    47        0.8178        0.7863     3897    3.86%
    192   181        0.8038    50        0.8178        0.7863     3855    3.86%
    193   182        0.8070    48        0.8178        0.7863     3876    3.86%
    194   185        0.8111    46        0.8178        0.7863     3936    3.86%
    195   187        0.8043    50        0.8178        0.7863     3976    3.86%
    197   188        0.8128    46        0.8178        0.7863     3994    3.86%
    198   192        0.8092    48        0.8178        0.7863     4080    3.86%
    199   189        0.8098    47        0.8178        0.7863     4015    3.86%
    200   190        0.8125    44        0.8178        0.7863     4029    3.86%
Elapsed time = 2392.41 sec. (2970250.94 ticks, tree = 0.04 MB, solutions = 44)
    201   193        0.8126    45        0.8178        0.7863     4090    3.86%
    202   195        0.7954    56        0.8178        0.7863     4131    3.86%
    203   196        0.8149    45        0.8178        0.7863     4150    3.86%
    205   194        0.8058    49        0.8178        0.7863     4114    3.86%
    206   199        0.8131    45        0.8178        0.7863     4214    3.86%
    207   197        0.8088    48        0.8178        0.7863     4184    3.86%
    208   198        0.8103    47        0.8178        0.7863     4202    3.86%
    209   200        0.8138    45        0.8178        0.7863     4238    3.86%
    212   203        0.8064    48        0.8178        0.7863     4293    3.86%
    213   204        0.8057    49        0.8178        0.7863     4320    3.86%
Elapsed time = 2537.16 sec. (3167310.22 ticks, tree = 0.04 MB, solutions = 44)
    214   206        0.8105    47        0.8178        0.7863     4359    3.86%
    215   205        0.8142    43        0.8178        0.7863     4332    3.86%
    217   208        0.8146    44        0.8178        0.7863     4406    3.86%
    218   210        0.7973    55        0.8178        0.7863     4446    3.86%
    220   211        0.8067    48        0.8178        0.7863     4465    3.86%
    221   212        0.8075    48        0.8178        0.7863     4490    3.86%
    222   214        0.8145    44        0.8178        0.7863     4527    3.86%
    223   213        0.8110    47        0.8178        0.7863     4508    3.86%
    225   216        0.8155    44        0.8178        0.7863     4568    3.86%
    226   219        0.8082    47        0.8178        0.7863     4621    3.86%
Elapsed time = 2691.86 sec. (3374017.55 ticks, tree = 0.05 MB, solutions = 44)
    229   220        0.8074    48        0.8178        0.7863     4644    3.86%
    230   221        0.8161    42        0.8178        0.7863     4664    3.86%
    231   223        0.8134    45        0.8178        0.7863     4702    3.86%
    232   226        0.8178    43        0.8178        0.7863     4762    3.86%
    233   222        0.8121    45        0.8178        0.7863     4687    3.86%
    234   225        0.8083    47        0.8178        0.7863     4744    3.86%
    235   224        0.8167    43        0.8178        0.7863     4731    3.86%
    236   227        0.7989    54        0.8178        0.7863     4780    3.86%
    237   230        0.8136    45        0.8178        0.7863     4842    3.86%
    238   229        0.8163    42        0.8178        0.7863     4815    3.86%
Elapsed time = 2847.03 sec. (3568333.78 ticks, tree = 0.05 MB, solutions = 44)
    239   228        0.8089    47        0.8178        0.7863     4804    3.86%
    240   229        cutoff              0.8178        0.7863     4851    3.86%
    241   232        0.8136    44        0.8178        0.7863     4876    3.86%
    242   234        0.8176    43        0.8178        0.7863     4917    3.86%
    243   237        0.8175    42        0.8178        0.7863     4976    3.86%
    244   236        0.8149    44        0.8178        0.7863     4971    3.86%
    245   233        0.8099    46        0.8178        0.7863     4892    3.86%
    246   235        0.8006    53        0.8178        0.7863     4932    3.86%
    247   235        cutoff              0.8178        0.7863     5021    3.86%
    248   238        0.8090    46        0.8178        0.7863     5000    3.86%
Elapsed time = 2990.19 sec. (3727902.36 ticks, tree = 0.05 MB, solutions = 44)
    249   238        0.8151    44        0.8178        0.7863     5043    3.86%
    251   238        cutoff              0.8178        0.7863     5076    3.86%
    252   242        0.8100    46        0.8178        0.7863     5135    3.86%
    253   241        0.8167    43        0.8178        0.7863     5107    3.86%
    254   243        0.8004    53        0.8178        0.7863     5154    3.86%
    256   241        cutoff              0.8178        0.7863     5228    3.86%
    257   243        0.8109    46        0.8178        0.7863     5178    3.86%
    259   244        0.8158    43        0.8178        0.7863     5200    3.86%
    260   244        0.8173    43        0.8178        0.7863     5288    3.86%
    262   246        0.7909    58        0.8178        0.7863     5335    3.86%
Elapsed time = 3175.61 sec. (3977633.12 ticks, tree = 0.05 MB, solutions = 44)
    263   245        0.7904    60        0.8178        0.7863     5360    3.86%
    264   246        0.8109    46        0.8178        0.7863     5375    3.86%
    266   243        cutoff              0.8178        0.7863     5391    3.86%
    268   248        0.8135    44        0.8178        0.7863     5452    3.86%
    269   245        cutoff              0.8178        0.7863     5432    3.86%
    270   251        0.8130    44        0.8178        0.7863     5511    3.86%
    271   249        0.7918    58        0.8178        0.7863     5470    3.86%
    272   250        0.7920    59        0.8178        0.7863     5492    3.86%
    274   251        0.7893    61        0.8178        0.7863     5550    3.86%
    276   250        cutoff              0.8178        0.7863     5571    3.86%
Elapsed time = 3337.44 sec. (4162918.98 ticks, tree = 0.05 MB, solutions = 44)
    277   250        cutoff              0.8178        0.7863     5607    3.86%
    278   254        0.7922    57        0.8178        0.7863     5652    3.86%
    280   255        cutoff              0.8178        0.7863     5755    3.86%
    282   255        0.7929    58        0.8178        0.7863     5667    3.86%
    283   258        0.8038    51        0.8178        0.7863     5734    3.86%
    284   256        0.7899    60        0.8178        0.7863     5773    3.86%
    286   259        0.7938    57        0.8178        0.7863     5880    3.86%
    287   257        0.7930    57        0.8178        0.7863     5800    3.86%
    288   255        cutoff              0.8178        0.7863     5837    3.86%
    289   258        0.8151    44        0.8178        0.7863     5819    3.86%
Elapsed time = 3500.86 sec. (4381139.19 ticks, tree = 0.06 MB, solutions = 44)
    290   258        0.7907    59        0.8178        0.7863     5861    3.86%
    291   260        cutoff              0.8178        0.7863     5940    3.86%
    292   260        0.8040    51        0.8178        0.7863     5897    3.86%
    293   261        0.7907    59        0.8178        0.7863     5923    3.86%
    294   263        0.7947    56        0.8178        0.7863     5963    3.86%
    295   264        0.7937    56        0.8178        0.7863     5989    3.86%
    296   264        0.8166    43        0.8178        0.7863     6030    3.86%
    297   265        0.7916    58        0.8178        0.7863     6050    3.86%

Root node processing (before b&c):
  Real time             =    0.91 sec. (228.47 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.11 sec. (4517646.90 ticks)
  Sync time (average)   =   62.25 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4517875.37 ticks)

<<< solve


OBJECTIVE: 0.8178482
X*: [-2 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4
     -3 4] Z*: [-2 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4
     -3 4]
f*:0.817848207

<<< post process


<<< done

