
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
*     1+    1                         1336.0513     1295.1171             3.06%
Found incumbent of value 1336.051324 after 7.42 sec. (13425.45 ticks)
*     1+    1                         1336.0460     1295.1171             3.06%
Found incumbent of value 1336.046011 after 8.58 sec. (13957.74 ticks)
*     1+    1                         1336.0434     1295.1171             3.06%
Found incumbent of value 1336.043383 after 21.16 sec. (15821.64 ticks)
      1     3     1297.8329    31     1336.0434     1295.1171       45    3.06%
      2     3     1297.0965    31     1336.0434     1295.1171       50    3.06%
      3     4     1300.6556    30     1336.0434     1295.1171       61    3.06%
      4     4     1299.9582    30     1336.0434     1295.1171       60    3.06%
      5     5     1299.9456    30     1336.0434     1297.0965       78    2.92%
      6     7     1301.8831    29     1336.0434     1297.0965      108    2.92%
      7     5     1299.1964    30     1336.0434     1297.0965       78    2.92%
      8     7     1303.6228    29     1336.0434     1297.0965      108    2.92%
      9     6     1302.6863    29     1336.0434     1297.0965       94    2.92%
     10     6     1303.8038    29     1336.0434     1297.0965       92    2.92%
Elapsed time = 95.28 sec. (119375.88 ticks, tree = 0.01 MB, solutions = 26)
     11     8     1302.8122    29     1336.0434     1297.0965      125    2.92%
     12     9     1305.4196    28     1336.0434     1297.0965      139    2.92%
     14     9     1303.7846    28     1336.0434     1297.0965      140    2.92%
     15    10     1301.9323    29     1336.0434     1299.1964      156    2.76%
     16    11     1303.9130    28     1336.0434     1299.1964      171    2.76%
     17    13     1305.7040    28     1336.0434     1299.1964      201    2.76%
     19    14     1304.8178    28     1336.0434     1299.1964      218    2.76%
     20    16     1303.8850    28     1336.0434     1299.1964      252    2.76%
     22    17     1305.6698    27     1336.0434     1299.1964      262    2.76%
     23    18     1303.8942    28     1336.0434     1299.1964      279    2.76%
Elapsed time = 145.84 sec. (175923.52 ticks, tree = 0.01 MB, solutions = 26)
     24    19     1306.0477    27     1336.0434     1299.1964      294    2.76%
     25    21     1306.6897    27     1336.0434     1299.1964      324    2.76%
     26    20     1307.5902    27     1336.0434     1299.1964      311    2.76%
     27    22     1306.8112    27     1336.0434     1299.1964      341    2.76%
     28    24     1307.7193    26     1336.0434     1299.1964      383    2.76%
     30    25     1307.5446    26     1336.0434     1299.1964      399    2.76%
     31    26     1305.8474    27     1336.0434     1299.1964      414    2.76%
     32    27     1307.7026    26     1336.0434     1299.1964      432    2.76%
     33    28     1308.6757    26     1336.0434     1299.1964      446    2.76%
     34    29     1309.4682    26     1336.0434     1299.1964      463    2.76%
Elapsed time = 194.77 sec. (223043.49 ticks, tree = 0.01 MB, solutions = 26)
     35    30     1308.7983    26     1336.0434     1299.1964      478    2.76%
     36    31     1309.3591    25     1336.0434     1299.1964      494    2.76%
     37    32     1307.6449    26     1336.0434     1299.1964      509    2.76%
     38    33     1309.4145    25     1336.0434     1299.1964      526    2.76%
     40    35     1309.3435    25     1336.0434     1299.1964      556    2.76%
     41    36     1310.6588    25     1336.0434     1299.1964      575    2.76%
     43    38     1310.7844    25     1336.0434     1299.1964      604    2.76%
     44    40     1309.5175    25     1336.0434     1299.1964      638    2.76%
     45    42     1309.7480    25     1336.0434     1299.1964      670    2.76%
     47    43     1310.9759    24     1336.0434     1299.1964      688    2.76%
Elapsed time = 243.72 sec. (269410.87 ticks, tree = 0.01 MB, solutions = 26)
     48    41     1311.2842    24     1336.0434     1299.1964      654    2.76%
     49    44     1312.6438    24     1336.0434     1299.1964      708    2.76%
     50    45     1313.2192    24     1336.0434     1299.1964      724    2.76%
     51    46     1312.7740    24     1336.0434     1299.1964      740    2.76%
     52    47     1311.3914    24     1336.0434     1299.1964      758    2.76%
     53    51     1313.1578    23     1336.0434     1299.1964      824    2.76%
     55    50     1312.6050    23     1336.0434     1299.1964      806    2.76%
     57    53     1315.1009    23     1336.0434     1299.1964      856    2.76%
     59    54     1314.7713    23     1336.0434     1299.1964      876    2.76%
     60    58     1314.2352    22     1336.0434     1299.1964      940    2.76%
Elapsed time = 299.88 sec. (327214.68 ticks, tree = 0.01 MB, solutions = 26)
     61    56     1315.0394    22     1336.0434     1299.1964      906    2.76%
     64    57     1313.6693    23     1336.0434     1299.1964      925    2.76%
     65    60     1316.9918    22     1336.0434     1299.1964      969    2.76%
     66    61     1316.6365    22     1336.0434     1299.1964      987    2.76%
     67    62     1316.7802    22     1336.0434     1299.1964     1007    2.76%
     68    65     1315.8823    21     1336.0434     1299.1964     1064    2.76%
     70    64     1316.9322    21     1336.0434     1299.1964     1042    2.76%
     71    63     1315.8706    21     1336.0434     1299.1964     1029    2.76%
     72    67     1315.6468    22     1336.0434     1299.1964     1097    2.76%
     73    69     1318.6516    21     1336.0434     1299.1964     1129    2.76%
Elapsed time = 351.67 sec. (376681.25 ticks, tree = 0.01 MB, solutions = 26)
     75    70     1318.8039    21     1336.0434     1299.1964     1147    2.76%
     76    73     1318.8395    20     1336.0434     1299.1964     1201    2.76%
     77    71     1317.5254    20     1336.0434     1299.1964     1169    2.76%
     79    74     1317.5149    20     1336.0434     1299.1964     1225    2.76%
     80    75     1317.6399    21     1336.0434     1299.1964     1237    2.76%
     81    78     1320.8087    20     1336.0434     1299.1964     1295    2.76%
     82    76     1320.6838    20     1336.0434     1299.1964     1257    2.76%
     83    77     1320.8142    20     1336.0434     1299.1964     1272    2.76%
     84    79     1320.7644    19     1336.0434     1299.1964     1307    2.76%
     86    81     1318.9766    20     1336.0434     1299.1964     1345    2.76%
Elapsed time = 406.00 sec. (425825.53 ticks, tree = 0.02 MB, solutions = 26)
     87    83     1319.6513    20     1336.0434     1299.1964     1380    2.76%
     89    84     1322.8810    19     1336.0434     1299.1964     1399    2.76%
     90    85     1322.7055    19     1336.0434     1299.1964     1420    2.76%
     91    88     1320.8525    18     1336.0434     1299.1964     1472    2.76%
     92    87     1322.7096    18     1336.0434     1299.1964     1454    2.76%
     94    91     1320.8439    18     1336.0434     1299.1964     1536    2.76%
     95    89     1320.9115    19     1336.0434     1299.1964     1496    2.76%
     97    92     1326.2720    18     1336.0434     1299.1964     1549    2.76%
     98    93     1326.0352    18     1336.0434     1299.1964     1571    2.76%
     99    94     1322.5427    17     1336.0434     1299.1964     1592    2.76%
Elapsed time = 460.56 sec. (478790.55 ticks, tree = 0.02 MB, solutions = 26)
    100    95     1324.6778    17     1336.0434     1299.1964     1611    2.76%
    101    96     1324.7107    17     1336.0434     1299.1964     1632    2.76%
    102    97     1322.5349    17     1336.0434     1299.1964     1651    2.76%
    103    99     1323.7254    18     1336.0434     1299.1964     1690    2.76%
    104    98     1322.8677    17     1336.0434     1299.1964     1676    2.76%
    105   100     1325.3484    18     1336.0434     1299.1964     1707    2.76%
    106   101     1325.2124    17     1336.0434     1299.1964     1723    2.76%
    107   103     1326.6719    16     1336.0434     1299.1964     1760    2.76%
    108   102     1324.2544    16     1336.0434     1299.1964     1741    2.76%
    109   104     1326.6936    17     1336.0434     1299.1964     1777    2.76%
Elapsed time = 510.11 sec. (517190.58 ticks, tree = 0.02 MB, solutions = 26)
    110   105     1324.2475    16     1336.0434     1299.1964     1804    2.76%
    111   106     1326.9619    17     1336.0434     1299.1964     1817    2.76%
    112   107     1324.8479    17     1336.0434     1299.1964     1834    2.76%
    115   110     1328.6897    15     1336.0434     1299.1964     1890    2.76%
    117   112     1327.0076    17     1336.0434     1299.1964     1924    2.76%
    118   113     1325.9848    15     1336.0434     1299.1964     1943    2.76%
    119   114     1326.3074    17     1336.0434     1299.1964     1960    2.76%
    120   117     1326.6959    17     1336.0434     1299.1964     2006    2.76%
    122   116     1326.8363    17     1336.0434     1299.1964     1988    2.76%
    123   119     1327.7546    14     1336.0434     1299.1964     2043    2.76%
Elapsed time = 560.17 sec. (573282.24 ticks, tree = 0.02 MB, solutions = 26)
    125   120     1328.7033    16     1336.0434     1299.1964     2065    2.76%
    126   121     1327.7497    14     1336.0434     1299.1964     2082    2.76%
    127   122     1328.6141    16     1336.0434     1299.1964     2096    2.76%
    130   125     1329.0262    16     1336.0434     1299.1964     2148    2.76%
    131   127     1332.2024    14     1336.0434     1299.1964     2180    2.76%
    133   128     1330.7422    15     1336.0434     1299.1964     2198    2.76%
    134   129     1329.5452    13     1336.0434     1299.1964     2212    2.76%
    135   131     1328.8905    15     1336.0434     1299.1964     2247    2.76%
    137   133     1328.6085    16     1336.0434     1299.1964     2277    2.76%
    140   134     1332.7488    13     1336.0434     1299.1964     2295    2.76%
Elapsed time = 629.20 sec. (635674.40 ticks, tree = 0.03 MB, solutions = 26)
    141   136     1333.3662    14     1336.0434     1299.1964     2325    2.76%
    142   137     1331.3744    12     1336.0434     1299.1964     2342    2.76%
    143   139     1329.9322    15     1336.0434     1299.1964     2377    2.76%
    144   138     1331.5143    14     1336.0434     1299.1964     2358    2.76%
    146   140     1330.6687    15     1336.0434     1299.1964     2396    2.76%
    149   144     1334.3131    14     1336.0434     1299.1964     2452    2.76%
    150   145     1333.0482    12     1336.0434     1299.1964     2470    2.76%
    151   147     1332.4627    14     1336.0434     1299.1964     2502    2.76%
    153   149     1332.7734    14     1336.0434     1299.1964     2543    2.76%
    156   150     1335.0312    11     1336.0434     1299.1964     2559    2.76%
Elapsed time = 696.70 sec. (698223.79 ticks, tree = 0.03 MB, solutions = 26)
    157   151        cutoff           1336.0434     1299.1964     2613    2.76%
    159   155     1331.5382    13     1336.0434     1299.1964     2644    2.76%
    160   154     1332.9083    13     1336.0434     1299.1964     2626    2.76%
    163   156     1334.6337    13     1336.0434     1299.1964     2663    2.76%
    165   156     1333.9781    11     1336.0434     1299.1964     2732    2.76%
    167   158     1333.2632    13     1336.0434     1299.1964     2765    2.76%
    168   159     1333.8719    12     1336.0434     1299.1964     2778    2.76%
    169   160     1335.0855    10     1336.0434     1299.1964     2796    2.76%
    172   162     1335.5075    12     1336.0434     1299.1964     2833    2.76%
    174   164     1335.0803    10     1336.0434     1299.1964     2866    2.76%
Elapsed time = 776.88 sec. (770482.30 ticks, tree = 0.04 MB, solutions = 26)
    175   166     1334.6133    13     1336.0434     1299.1964     2900    2.76%
    176   167     1335.1851    11     1336.0434     1299.1964     2914    2.76%
    180   168        cutoff           1336.0434     1299.1964     2998    2.76%
    182   171     1335.3109     9     1336.0434     1299.1964     3017    2.76%
    183   174        cutoff           1336.0434     1299.1964     3101    2.76%
    184   173        cutoff           1336.0434     1299.1964     3086    2.76%
    188   173     1335.5090    10     1336.0434     1299.1964     3050    2.76%
    189   175     1335.9767     8     1336.0434     1299.1964     3151    2.76%
    191   172        cutoff           1336.0434     1299.1964     3170    2.76%
    192   174     1335.0277    11     1336.0434     1299.1964     3208    2.76%
Elapsed time = 855.20 sec. (854355.56 ticks, tree = 0.04 MB, solutions = 26)
    195   172        cutoff           1336.0434     1299.1964     3234    2.76%
    197   174        cutoff           1336.0434     1299.1964     3266    2.76%
    198   177     1305.8744    27     1336.0434     1299.1964     3284    2.76%
    199   176     1307.1974    27     1336.0434     1299.1964     3304    2.76%
    200   175        cutoff           1336.0434     1299.1964     3321    2.76%
    201   177     1305.7132    28     1336.0434     1299.1964     3357    2.76%
    202   178     1307.7415    27     1336.0434     1299.1964     3341    2.76%
    206   175     1307.6721    26     1336.0434     1299.1964     3418    2.76%
    207   176     1308.9541    26     1336.0434     1299.1964     3436    2.76%
    209   176     1307.5984    27     1336.0434     1299.1964     3466    2.76%
Elapsed time = 917.89 sec. (916668.12 ticks, tree = 0.04 MB, solutions = 26)
    210   175     1305.5438    28     1336.0434     1299.1964     3509    2.76%
    213   174     1304.9882    28     1336.0434     1299.1964     3524    2.76%
    214   175     1309.4628    25     1336.0434     1299.1964     3540    2.76%
    216   175     1301.2738    29     1336.0434     1301.2738     3572    2.60%
    217   176     1309.4754    26     1336.0434     1301.2738     3588    2.60%
    219   178     1307.6050    27     1336.0434     1301.2738     3618    2.60%
    221   180     1307.3207    27     1336.0434     1301.2738     3651    2.60%
    222   181     1311.2516    24     1336.0434     1301.2738     3668    2.60%
    223   182     1312.4575    24     1336.0434     1301.2738     3684    2.60%
    225   184     1311.3493    25     1336.0434     1301.2738     3718    2.60%
Elapsed time = 979.83 sec. (976008.23 ticks, tree = 0.04 MB, solutions = 26)
    226   185     1307.8201    26     1336.0434     1301.2738     3733    2.60%
    228   187     1313.3754    24     1336.0434     1301.2738     3766    2.60%
    229   188     1309.0773    26     1336.0434     1301.2738     3782    2.60%
    230   189     1313.0432    23     1336.0434     1301.2738     3799    2.60%
    233   192     1313.2247    24     1336.0434     1301.2738     3844    2.60%
    234   194     1311.2797    25     1336.0434     1301.2738     3878    2.60%
    236   195     1315.2618    23     1336.0434     1301.2738     3895    2.60%
    237   196     1310.8308    25     1336.0434     1301.2738     3913    2.60%
    240   198     1307.4399    26     1336.0434     1301.2738     3948    2.60%
    242   203     1317.1587    22     1336.0434     1301.2738     4036    2.60%
Elapsed time = 1058.23 sec. (1050526.70 ticks, tree = 0.04 MB, solutions = 26)
    245   206     1317.7466    21     1336.0434     1301.2738     4084    2.60%
    248   208     1316.9955    22     1336.0434     1301.2738     4122    2.60%
    249   207     1309.7622    25     1336.0434     1301.2738     4099    2.60%
    250   210     1312.7245    23     1336.0434     1301.2738     4158    2.60%
    251   209     1319.0692    21     1336.0434     1301.2738     4140    2.60%
    253   213     1314.3446    23     1336.0434     1301.2738     4211    2.60%
    255   214     1318.4729    20     1336.0434     1301.2738     4229    2.60%
    256   215     1318.8980    21     1336.0434     1301.2738     4248    2.60%
    257   217     1314.3585    22     1336.0434     1301.2738     4285    2.60%
    259   219     1316.1840    22     1336.0434     1301.2738     4314    2.60%
Elapsed time = 1130.13 sec. (1121108.94 ticks, tree = 0.05 MB, solutions = 26)
    261   220     1316.1121    22     1336.0434     1301.2738     4331    2.60%
    262   221     1321.3334    19     1336.0434     1301.2738     4347    2.60%
    264   223     1320.8163    20     1336.0434     1301.2738     4380    2.60%
    266   225     1311.7177    24     1336.0434     1301.2738     4419    2.60%
    267   227     1323.5071    19     1336.0434     1301.2738     4459    2.60%
    269   228     1317.8910    21     1336.0434     1301.2738     4475    2.60%
    270   229     1323.1534    18     1336.0434     1301.2738     4492    2.60%
    271   230     1323.1632    18     1336.0434     1301.2738     4512    2.60%
    272   231     1323.3253    19     1336.0434     1301.2738     4527    2.60%
    274   233     1311.5494    24     1336.0434     1301.2738     4564    2.60%
Elapsed time = 1190.84 sec. (1179490.23 ticks, tree = 0.05 MB, solutions = 26)
    276   235     1319.4753    20     1336.0434     1301.2738     4602    2.60%
    279   238     1322.1730    18     1336.0434     1301.2738     4652    2.60%
    283   241     1313.6226    23     1336.0434     1301.2738     4705    2.60%
    284   243     1321.1454    19     1336.0434     1301.2738     4749    2.60%
    287   246     1324.0563    16     1336.0434     1301.2738     4806    2.60%
    289   247     1324.7113    18     1336.0434     1301.2738     4828    2.60%
    291   250     1315.6087    22     1336.0434     1301.2738     4880    2.60%
    292   251     1322.8284    18     1336.0434     1301.2738     4901    2.60%
    294   253     1323.3235    18     1336.0434     1301.2738     4939    2.60%
    295   256     1326.6935    17     1336.0434     1301.2738     4990    2.60%
Elapsed time = 1283.72 sec. (1269277.92 ticks, tree = 0.05 MB, solutions = 26)
    297   257     1327.1740    17     1336.0434     1301.2738     5018    2.60%
    299   258     1317.6086    20     1336.0434     1301.2738     5033    2.60%
    300   259     1324.5311    17     1336.0434     1301.2738     5050    2.60%
    303   262     1328.8801    15     1336.0434     1301.2738     5106    2.60%
    306   265     1324.4183    16     1336.0434     1301.2738     5156    2.60%
    307   266     1319.6252    20     1336.0434     1301.2738     5173    2.60%
    308   268     1330.6694    14     1336.0434     1301.2738     5202    2.60%
    311   270     1330.7827    15     1336.0434     1301.2738     5246    2.60%
    314   273     1326.1670    15     1336.0434     1301.2738     5292    2.60%
    315   274     1319.8244    19     1336.0434     1301.2738     5312    2.60%
Elapsed time = 1369.88 sec. (1346712.78 ticks, tree = 0.06 MB, solutions = 26)
    316   275     1332.7251    13     1336.0434     1301.2738     5322    2.60%
    318   277     1328.9533    15     1336.0434     1301.2738     5360    2.60%
    319   278     1331.4494    15     1336.0434     1301.2738     5378    2.60%
    322   281     1327.9441    14     1336.0434     1301.2738     5426    2.60%
    323   282     1321.7432    19     1336.0434     1301.2738     5444    2.60%
    324   283     1335.9401    13     1336.0434     1301.2738     5458    2.60%
    326   285     1329.6395    15     1336.0434     1301.2738     5495    2.60%
    327   286     1332.7146    14     1336.0434     1301.2738     5510    2.60%
    330   289     1329.7526    13     1336.0434     1301.2738     5561    2.60%
    331   290     1322.3669    19     1336.0434     1301.2738     5583    2.60%
Elapsed time = 1440.77 sec. (1416974.97 ticks, tree = 0.07 MB, solutions = 26)
    334   293     1330.8852    14     1336.0434     1301.2738     5626    2.60%
    335   296     1331.8792    13     1336.0434     1301.2738     5682    2.60%
    338   297     1331.5959    12     1336.0434     1301.2738     5695    2.60%
    339   298     1323.6831    18     1336.0434     1301.2738     5711    2.60%
    341   300     1333.4441    12     1336.0434     1301.2738     5745    2.60%
    342   301     1332.9108    13     1336.0434     1301.2738     5754    2.60%
    343   304     1334.9618    13     1336.0434     1301.2738     5808    2.60%
    346   305     1333.2468    12     1336.0434     1301.2738     5825    2.60%
    347   306     1325.6465    17     1336.0434     1301.2738     5835    2.60%
    349   308     1335.0956    12     1336.0434     1301.2738     5873    2.60%
Elapsed time = 1516.14 sec. (1484142.29 ticks, tree = 0.07 MB, solutions = 26)
    350   309     1333.8863    12     1336.0434     1301.2738     5885    2.60%
    353   312     1334.4523    12     1336.0434     1301.2738     5937    2.60%
    354   311        cutoff           1336.0434     1301.2738     5954    2.60%
    355   315     1335.9547     9     1336.0434     1301.2738     5982    2.60%
    358   316        cutoff           1336.0434     1301.2738     6031    2.60%
    362   317     1334.1935    11     1336.0434     1301.2738     6087    2.60%
    363   316        cutoff           1336.0434     1301.2738     6102    2.60%
    366   315        cutoff           1336.0434     1301.2738     6154    2.60%
    370   317     1335.2736    10     1336.0434     1301.2738     6219    2.60%
    371   314        cutoff           1336.0434     1301.2738     6239    2.60%
Elapsed time = 1606.20 sec. (1573178.47 ticks, tree = 0.08 MB, solutions = 26)
    372   318     1332.1676    14     1336.0434     1301.2738     6266    2.60%
    374   316        cutoff           1336.0434     1301.2738     6331    2.60%
    376   314        cutoff           1336.0434     1301.2738     6300    2.60%
    378   319     1335.5223     9     1336.0434     1301.2738     6349    2.60%
    379   318     1305.8586    27     1336.0434     1301.2738     6365    2.60%
    382   315        cutoff           1336.0434     1301.2738     6416    2.60%
    383   317     1307.3150    27     1336.0434     1301.2738     6445    2.60%
    386   317        cutoff           1336.0434     1301.2738     6476    2.60%
    387   319     1308.1035    27     1336.0434     1301.2738     6508    2.60%
    389   320     1333.7245    13     1336.0434     1301.2738     6526    2.60%
Elapsed time = 1672.53 sec. (1641369.73 ticks, tree = 0.08 MB, solutions = 26)
    390   319     1307.7431    27     1336.0434     1301.2738     6545    2.60%
    391   320     1309.0725    26     1336.0434     1301.2738     6562    2.60%
    392   321     1312.9596    24     1336.0434     1301.2738     6580    2.60%
    394   319        cutoff           1336.0434     1301.2738     6607    2.60%
    395   323     1309.7563    25     1336.0434     1301.2738     6645    2.60%
    398   325     1309.6202    26     1336.0434     1301.2738     6677    2.60%
    399   326     1310.8107    25     1336.0434     1301.2738     6693    2.60%
    400   327     1314.7403    23     1336.0434     1301.2738     6714    2.60%
    403   328     1311.7110    24     1336.0434     1301.2738     6760    2.60%
    405   330     1312.4723    25     1336.0434     1301.2738     6795    2.60%
Elapsed time = 1748.56 sec. (1709571.24 ticks, tree = 0.08 MB, solutions = 26)
    406   331     1311.4959    25     1336.0434     1301.2738     6814    2.60%
    408   334     1314.3463    23     1336.0434     1301.2738     6867    2.60%
    410   335     1309.4815    26     1336.0434     1301.2738     6882    2.60%
    411   337     1335.6567    10     1336.0434     1301.2738     6912    2.60%
    413   338     1313.9062    24     1336.0434     1301.2738     6932    2.60%
    414   339     1313.3747    24     1336.0434     1301.2738     6950    2.60%
    417   342     1318.3167    21     1336.0434     1301.2738     7005    2.60%
    419   345     1315.6510    22     1336.0434     1301.2738     7054    2.60%
    421   346     1315.3467    23     1336.0434     1301.2738     7070    2.60%
    423   349     1316.1105    22     1336.0434     1301.2738     7123    2.60%
Elapsed time = 1823.17 sec. (1786118.27 ticks, tree = 0.08 MB, solutions = 26)
    426   350     1320.1205    20     1336.0434     1301.2738     7143    2.60%
    427   352     1317.6427    21     1336.0434     1301.2738     7174    2.60%
    429   352     1316.7821    22     1336.0434     1301.2738     7212    2.60%
    430   353     1317.1565    22     1336.0434     1301.2738     7226    2.60%
    432   354     1317.8901    21     1336.0434     1301.2738     7241    2.60%
    434   357     1321.9396    19     1336.0434     1301.2738     7295    2.60%
    435   358     1319.6529    20     1336.0434     1301.2738     7310    2.60%
    437   358     1318.2216    21     1336.0434     1303.9011     7342    2.41%
    438   360     1316.9986    22     1336.0434     1303.9011     7377    2.41%
    440   359     1319.0664    21     1336.0434     1303.9011     7358    2.41%
Elapsed time = 1900.03 sec. (1853308.55 ticks, tree = 0.08 MB, solutions = 26)
    442   363     1323.7776    18     1336.0434     1303.9011     7435    2.41%
    443   364     1321.7498    19     1336.0434     1303.9011     7453    2.41%
    445   366     1319.6689    20     1336.0434     1303.9011     7485    2.41%
    446   367     1318.9005    21     1336.0434     1303.9011     7505    2.41%
    449   369     1320.9930    20     1336.0434     1303.9011     7545    2.41%
    450   371     1325.6379    17     1336.0434     1303.9011     7583    2.41%
    451   372     1323.6914    18     1336.0434     1303.9011     7599    2.41%
    453   374     1321.1268    19     1336.0434     1303.9011     7631    2.41%
    458   379     1327.5236    15     1336.0434     1303.9011     7728    2.41%
    459   380     1325.6569    17     1336.0434     1303.9011     7735    2.41%
Elapsed time = 1975.39 sec. (1934914.65 ticks, tree = 0.09 MB, solutions = 26)
    461   383     1325.1769    17     1336.0434     1303.9011     7796    2.41%
    464   382     1322.5998    18     1336.0434     1303.9011     7776    2.41%
    466   387     1329.4381    15     1336.0434     1303.9011     7878    2.41%
    468   388     1327.6436    16     1336.0434     1303.9011     7890    2.41%
    469   390     1327.0533    16     1336.0434     1303.9011     7926    2.41%
    472   394     1328.9508    15     1336.0434     1303.9011     8004    2.41%
    474   395     1331.3846    15     1336.0434     1303.9011     8024    2.41%
    475   397     1329.6683    15     1336.0434     1303.9011     8058    2.41%
    477   399     1325.5996    16     1336.0434     1303.9011     8096    2.41%
    480   398     1328.9566    15     1336.0434     1303.9011     8075    2.41%
Elapsed time = 2064.64 sec. (2011167.20 ticks, tree = 0.09 MB, solutions = 26)
    481   402     1326.6932    17     1336.0434     1303.9011     8145    2.41%
    482   403     1333.3637    14     1336.0434     1303.9011     8166    2.41%
    483   405     1315.6491    22     1336.0434     1303.9011     8204    2.41%
    485   407     1332.9105    13     1336.0434     1303.9011     8230    2.41%
    486   408     1330.9882    15     1336.0434     1303.9011     8253    2.41%
    489   410     1328.7014    16     1336.0434     1303.9011     8285    2.41%
    491   413     1333.7188    13     1336.0434     1303.9011     8333    2.41%
    493   414     1333.8835    12     1336.0434     1303.9011     8347    2.41%
    494   415     1332.9460    14     1336.0434     1303.9011     8365    2.41%
