
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    130   115      868.8781    59      876.0699      868.1126     2507    0.91%
    131   113        cutoff            876.0699      868.1126     2466    0.91%
Elapsed time = 2631.33 sec. (3430485.41 ticks, tree = 0.02 MB, solutions = 35)
    132   116      872.3807    50      876.0699      868.1126     2487    0.91%
    133   116      874.3082    50      876.0699      868.1126     2532    0.91%
    134   117      870.6938    56      876.0699      868.1126     2544    0.91%
    135   118      874.1271    49      876.0699      868.1126     2569    0.91%
    136   119      874.6198    50      876.0699      868.1126     2589    0.91%
    137   120      875.5779    49      876.0699      868.1126     2606    0.91%
    138   121      870.3969    57      876.0699      868.1126     2620    0.91%
    139   120      875.6955    48      876.0699      868.1126     2647    0.91%
    140   121      872.3924    50      876.0699      868.1126     2665    0.91%
    141   120        cutoff            876.0699      868.1126     2686    0.91%
Elapsed time = 2814.91 sec. (3649101.02 ticks, tree = 0.02 MB, solutions = 35)
    142   123      873.3368    56      876.0699      868.1126     2702    0.91%
    143   125      874.2661    48      876.0699      868.1126     2741    0.91%
    145   126      875.7445    38      876.0699      868.1126     2766    0.91%
    146   128      875.6972    48      876.0699      868.1126     2800    0.91%
    147   129      872.3821    52      876.0699      868.1126     2819    0.91%
    149   128      874.3101    50      876.0699      868.1126     2841    0.91%
    150   129      873.7304    55      876.0699      868.1126     2855    0.91%
    151   131      874.2958    47      876.0699      868.1126     2898    0.91%
    153   132      875.8441    42      876.0699      868.1126     2922    0.91%
    154   133      875.6979    45      876.0699      868.1126     2941    0.91%
Elapsed time = 3092.64 sec. (3990802.43 ticks, tree = 0.03 MB, solutions = 35)
    155   134      872.4951    49      876.0699      868.1126     2958    0.91%
    156   136      874.3097    45      876.0699      868.1126     2998    0.91%
    158   137      874.9295    54      876.0699      868.1126     3015    0.91%
    159   138      874.2970    46      876.0699      868.1126     3034    0.91%
    160   139      874.4795    47      876.0699      868.1126     3052    0.91%
    161   138        cutoff            876.0699      868.1126     3078    0.91%
    162   141      875.7012    47      876.0699      868.1126     3099    0.91%
    163   142      872.4963    45      876.0699      868.1126     3119    0.91%
    164   144      870.7277    57      876.0699      868.1126     3157    0.91%
    165   143      874.3985    47      876.0699      868.1126     3141    0.91%
Elapsed time = 3300.25 sec. (4217775.01 ticks, tree = 0.03 MB, solutions = 35)
    166   145      874.7027    54      876.0699      868.1126     3180    0.91%
    167   147      874.9738    47      876.0699      868.1126     3223    0.91%
    168   146      874.3514    45      876.0699      868.1126     3197    0.91%
    169   146      875.9807    46      876.0699      868.1126     3243    0.91%
    170   147      875.7105    47      876.0699      868.1126     3262    0.91%
    172   150      874.9256    49      876.0699      868.1126     3332    0.91%
    173   149      870.6629    53      876.0699      868.1126     3306    0.91%
    174   151      874.7041    51      876.0699      868.1126     3345    0.91%
    175   152      874.5295    46      876.0699      868.1126     3370    0.91%
    176   153      874.4081    44      876.0699      868.1126     3387    0.91%
Elapsed time = 3504.42 sec. (4517226.87 ticks, tree = 0.03 MB, solutions = 35)
    177   152        cutoff            876.0699      868.1126     3409    0.91%
    178   155      875.7639    46      876.0699      868.1126     3428    0.91%
    180   157      874.5109    48      876.0699      868.1126     3480    0.91%
    181   158      870.6690    56      876.0699      868.1126     3497    0.91%

Root node processing (before b&c):
  Real time             =    0.34 sec. (85.89 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.67 sec. (4640624.14 ticks)
  Sync time (average)   =  168.27 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4640710.03 ticks)

<<< solve


OBJECTIVE: 876.0699
X*: [271 -5 7 -5 7 -5 7 -5 7 -4 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7
     -5 7 -5] Z*: [-6 -5 7 -5 6 -5 6 -5 6 -5 5 -6 4 -6 3 -6 2 -7 1 -8 -1 -8 -2 -9 -3 -9 -4 -10
     -5 -10 -5 -10]
f*:876.069865

<<< post process


<<< done

