
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     57    54     3113.5845    57     3136.4600     3101.9583     1035    1.10%
     59    53     3113.6136    57     3136.4600     3101.9583     1017    1.10%
     60    55     3114.3473    57     3136.4600     3101.9583     1059    1.10%
     61    56     3109.3107    56     3136.4600     3101.9583     1076    1.10%
Elapsed time = 1409.01 sec. (1878031.38 ticks, tree = 0.01 MB, solutions = 115)
     62    57     3110.9492    56     3136.4600     3101.9583     1101    1.10%
     63    58     3113.1343    56     3136.4600     3101.9583     1121    1.10%
     64    61     3114.3320    57     3136.4600     3101.9583     1173    1.10%
     66    60     3112.4663    56     3136.4600     3101.9583     1158    1.10%
     67    63     3113.6593    56     3136.4600     3101.9583     1211    1.10%
     69    64     3109.5200    55     3136.4600     3101.9583     1232    1.10%
     70    65     3113.5784    56     3136.4600     3101.9583     1262    1.10%
     71    66     3115.9797    56     3136.4600     3101.9583     1285    1.10%
     72    68     3113.2514    55     3136.4600     3101.9583     1338    1.10%
     73    69     3115.5604    56     3136.4600     3101.9583     1356    1.10%
Elapsed time = 1729.63 sec. (2276532.80 ticks, tree = 0.01 MB, solutions = 122)
     75    71     3111.7595    55     3136.4600     3101.9583     1391    1.10%
     76    70     3116.4549    56     3136.4600     3101.9583     1367    1.10%
     77    72     3109.7464    54     3136.4600     3101.9583     1409    1.10%
     78    73     3111.1513    55     3136.4600     3101.9583     1430    1.10%
     79    74     3113.3492    55     3136.4600     3101.9583     1451    1.10%
     80    76     3112.6790    55     3136.4600     3101.9583     1505    1.10%
     81    75     3116.5370    55     3136.4600     3101.9583     1477    1.10%
     82    78     3113.6417    54     3136.4600     3101.9583     1535    1.10%
     84    79     3113.6992    55     3136.4600     3101.9583     1550    1.10%
     85    80     3109.9920    53     3136.4600     3101.9583     1569    1.10%
Elapsed time = 2067.45 sec. (2499950.26 ticks, tree = 0.02 MB, solutions = 127)
     87    82     3115.1436    54     3136.4600     3101.9583     1612    1.10%
     88    83     3112.8939    54     3136.4600     3101.9583     1642    1.10%
     89    84     3113.4588    54     3136.4600     3101.9583     1658    1.10%
     90    87     3113.9194    54     3136.4600     3101.9583     1715    1.10%
     92    85     3116.9557    54     3136.4600     3101.9583     1675    1.10%
     93    88     3110.2591    52     3136.4600     3101.9583     1729    1.10%
     94    89     3113.7087    53     3136.4600     3101.9583     1753    1.10%
     95    91     3114.6184    53     3136.4600     3101.9583     1800    1.10%
     97    94     3113.3462    53     3136.4600     3101.9583     1857    1.10%
     98    90     3117.7867    54     3136.4600     3101.9583     1775    1.10%
Elapsed time = 2247.20 sec. (2905162.25 ticks, tree = 0.02 MB, solutions = 136)
    100    95     3113.6818    53     3136.4600     3101.9583     1880    1.10%
    101    96     3110.5504    51     3136.4600     3101.9583     1894    1.10%
    102    97     3115.9413    53     3136.4600     3101.9583     1915    1.10%
    103    99     3115.3310    52     3136.4600     3101.9583     1969    1.10%
    104    98     3117.4076    53     3136.4600     3101.9583     1944    1.10%
    105   100     3113.5308    53     3136.4600     3101.9583     1986    1.10%
    106   102     3114.4131    52     3136.4600     3101.9583     2032    1.10%
    107   103     3113.8727    52     3136.4600     3101.9583     2056    1.10%
    109   104     3110.8692    50     3136.4600     3101.9583     2071    1.10%
    110   105     3114.0112    52     3136.4600     3101.9583     2093    1.10%
Elapsed time = 2568.23 sec. (3134243.67 ticks, tree = 0.02 MB, solutions = 138)
    111   106     3118.2768    52     3136.4600     3101.9583     2114    1.10%
    112   109     3114.6907    51     3136.4600     3101.9583     2183    1.10%
    113   108     3113.8007    53     3136.4600     3101.9583     2154    1.10%
    116   112     3111.2189    49     3136.4600     3101.9583     2243    1.10%
    117   110     3115.6107    51     3136.4600     3101.9583     2202    1.10%
    118   113     3116.0640    51     3136.4600     3101.9583     2271    1.10%
    119   114     3115.5694    51     3136.4600     3101.9583     2284    1.10%
    120   115     3114.9922    50     3136.4600     3101.9583     2311    1.10%
    121   118     3118.2485    52     3136.4600     3101.9583     2374    1.10%
    123   119     3111.6036    48     3136.4600     3101.9583     2391    1.10%
Elapsed time = 2752.28 sec. (3528402.43 ticks, tree = 0.02 MB, solutions = 142)
    125   120     3118.5231    52     3136.4600     3101.9583     2412    1.10%
    126   121     3118.0525    51     3136.4600     3101.9583     2439    1.10%
    127   122     3117.0079    50     3136.4600     3101.9583     2458    1.10%
    128   123     3115.3204    49     3136.4600     3101.9583     2484    1.10%
    131   126     3112.0281    47     3136.4600     3101.9583     2547    1.10%
    134   129     3116.3277    50     3136.4600     3101.9583     2613    1.10%
    135   130     3119.7134    50     3136.4600     3101.9583     2627    1.10%
    136   132     3114.1815    50     3136.4600     3101.9583     2671    1.10%
    137   133     3120.0828    51     3136.4600     3101.9583     2697    1.10%
    139   135     3117.2550    50     3136.4600     3101.9583     2737    1.10%
Elapsed time = 3102.97 sec. (3948127.83 ticks, tree = 0.03 MB, solutions = 151)
    141   134     3112.4977    46     3136.4600     3101.9583     2719    1.10%
    142   137     3118.1828    49     3136.4600     3101.9583     2790    1.10%
    143   138     3117.0454    49     3136.4600     3101.9583     2818    1.10%
    146   140     3117.8243    50     3136.4600     3101.9583     2857    1.10%
    147   143     3119.9282    49     3136.4600     3101.9583     2924    1.10%
    149   142     3117.4753    49     3136.4600     3101.9583     2895    1.10%
    150   145     3119.8863    49     3136.4600     3101.9583     2959    1.10%
    151   146     3117.2596    48     3136.4600     3101.9583     2986    1.10%
    152   147     3116.5128    46     3136.4600     3101.9583     3016    1.10%
    155   151     3113.7620    44     3136.4600     3101.9583     3105    1.10%
Elapsed time = 3432.39 sec. (4357314.81 ticks, tree = 0.03 MB, solutions = 154)
    157   152     3118.9639    48     3136.4600     3101.9583     3118    1.10%
    158   153     3119.8187    48     3136.4600     3101.9583     3139    1.10%
    159   154     3118.6026    47     3136.4600     3101.9583     3161    1.10%
    160   158     3114.5932    42     3136.4600     3101.9583     3250    1.10%
    164   159     3119.0575    47     3136.4600     3101.9583     3270    1.10%

Root node processing (before b&c):
  Real time             =    0.38 sec. (89.93 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.64 sec. (4572807.40 ticks)
  Sync time (average)   =  177.66 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4572897.33 ticks)

<<< solve


OBJECTIVE: 3136.46
X*: [12 -1 8 -1 7 0 7 0 7 0 6 0 6 0 5 0 4 0 4 0 3 -1 3 0 2 0 1 -1 1 -1 0 -1] Z*: [-4 -1 -1 -1 -1 -1 -2 -1 -2 -1 -3 -1 -3 -1 -3 -1 -4 -1 -4 -1 -4 -1 -4 -1 -5
     -1 -5 -1 -5 -1 -5 -1]
f*:3136.46

<<< post process


<<< done

