
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    411   392     6522.9811    57     6646.1000     6512.8832     8065    2.00%
    412   392        cutoff           6646.1000     6512.8832     8111    2.00%
    413   395     6527.2495    56     6646.1000     6512.8832     8125    2.00%
    414   393     6522.0376    59     6646.1000     6512.8832     8083    2.00%
Elapsed time = 674.06 sec. (826889.51 ticks, tree = 0.11 MB, solutions = 342)
    415   396     6516.1295    60     6646.1000     6512.8832     8142    2.00%
    416   398     6527.3996    56     6646.1000     6512.8832     8184    2.00%
    418   399     6527.3576    57     6646.1000     6512.8832     8204    2.00%
    419   400     6528.4781    58     6646.1000     6512.8832     8225    2.00%
    420   397        cutoff           6646.1000     6512.8832     8250    2.00%
    421   400     6535.3104    56     6646.1000     6512.8832     8265    2.00%
    422   401     6520.0184    58     6646.1000     6512.8832     8287    2.00%
    423   404     6526.8481    54     6646.1000     6512.8832     8338    2.00%
    425   403     6528.2572    55     6646.1000     6512.8832     8321    2.00%
    426   405     6531.9487    57     6646.1000     6512.8832     8356    2.00%
Elapsed time = 997.16 sec. (1055444.80 ticks, tree = 0.11 MB, solutions = 458)
    427   405     6520.9137    58     6646.1000     6512.8832     8398    2.00%
    428   406     6528.8550    55     6646.1000     6512.8832     8416    2.00%
    429   406     6523.9480    56     6646.1000     6512.8832     8380    2.00%
    430   407     6522.8479    56     6646.1000     6512.8832     8442    2.00%
    431   409     6524.0251    59     6646.1000     6512.8832     8480    2.00%
    432   408     6529.0767    54     6646.1000     6512.8832     8458    2.00%
    433   411     6528.4350    56     6646.1000     6512.8832     8515    2.00%
    434   410     6529.7937    54     6646.1000     6512.8832     8494    2.00%
    435   413     6529.6866    54     6646.1000     6512.8832     8541    2.00%
    436   414     6525.6699    56     6646.1000     6512.8832     8565    2.00%
Elapsed time = 1176.17 sec. (1442612.95 ticks, tree = 0.11 MB, solutions = 539)
    437   412     6523.7986    58     6646.1000     6512.8832     8529    2.00%
    438   415     6523.8868    55     6646.1000     6512.8832     8584    2.00%
    439   416     6521.9693    58     6646.1000     6512.8832     8610    2.00%
    440   419     6530.2189    54     6646.1000     6512.8832     8663    2.00%
    442   418     6528.9851    55     6646.1000     6512.8832     8649    2.00%
    443   420     6531.6493    53     6646.1000     6512.8832     8677    2.00%
    445   422     6529.8408    58     6646.1000     6512.8832     8716    2.00%
    446   423     6526.1503    55     6646.1000     6512.8832     8734    2.00%
    447   424     6523.1646    56     6646.1000     6512.8832     8757    2.00%
    448   425     6532.5207    53     6646.1000     6512.8832     8774    2.00%
Elapsed time = 1364.97 sec. (1684779.19 ticks, tree = 0.12 MB, solutions = 617)
    449   426     6530.4780    53     6646.1000     6512.8832     8791    2.00%
    450   427     6530.5735    54     6646.1000     6512.8832     8814    2.00%
    451   430     6524.8437    57     6646.1000     6512.8832     8871    2.00%
    454   431     6535.7821    55     6646.1000     6512.8832     8881    2.00%
    455   432     6525.9943    56     6646.1000     6512.8832     8904    2.00%
    456   435     6531.2649    52     6646.1000     6512.8832     8964    2.00%
    457   434     6530.8900    52     6646.1000     6512.8832     8940    2.00%
    458   433     6534.6479    52     6646.1000     6512.8832     8921    2.00%
    459   436     6526.7080    56     6646.1000     6512.8832     8988    2.00%
    460   438     6528.8159    54     6646.1000     6512.8832     9020    2.00%
Elapsed time = 1685.58 sec. (2079519.10 ticks, tree = 0.12 MB, solutions = 691)
    462   439     6526.8741    54     6646.1000     6512.8832     9039    2.00%
    463   440     6533.5943    56     6646.1000     6512.8832     9060    2.00%
    464   441     6532.0263    52     6646.1000     6512.8832     9079    2.00%
    466   443     6538.2574    51     6646.1000     6512.8832     9118    2.00%
    467   446     6535.6748    51     6646.1000     6512.8832     9174    2.00%
    468   444     6528.9268    55     6646.1000     6512.8832     9138    2.00%
    469   445     6530.6454    52     6646.1000     6512.8832     9157    2.00%
    470   447     6528.2588    53     6646.1000     6512.8832     9193    2.00%
    471   448     6527.6594    55     6646.1000     6512.8832     9215    2.00%
    472   449     6534.5276    52     6646.1000     6512.8832     9231    2.00%
Elapsed time = 1882.11 sec. (2325466.34 ticks, tree = 0.12 MB, solutions = 751)
    474   451     6562.8219    51     6646.1000     6512.8832     9267    2.00%
    475   452     6538.7287    50     6646.1000     6512.8832     9285    2.00%
    476   453     6530.0254    54     6646.1000     6512.8832     9304    2.00%
    477   454     6531.6309    51     6646.1000     6512.8832     9324    2.00%
    478   455     6528.6628    52     6646.1000     6512.8832     9342    2.00%
    479   456     6528.2773    54     6646.1000     6512.8832     9360    2.00%
    480   457     6532.8656    51     6646.1000     6512.8832     9377    2.00%
    481   458     6561.7707    50     6646.1000     6512.8832     9392    2.00%
    482   459     6541.8185    50     6646.1000     6512.8832     9410    2.00%
    483   460     6561.2598    50     6646.1000     6512.8832     9432    2.00%
Elapsed time = 2196.34 sec. (2705024.03 ticks, tree = 0.12 MB, solutions = 785)
    484   461     6530.6800    53     6646.1000     6512.8832     9451    2.00%
    485   462     6534.7275    51     6646.1000     6512.8832     9468    2.00%
    486   463     6530.3443    51     6646.1000     6512.8832     9488    2.00%
    487   464     6529.0051    52     6646.1000     6512.8832     9510    2.00%
    488   465     6533.7920    50     6646.1000     6512.8832     9523    2.00%
    489   466     6538.9305    48     6646.1000     6512.8832     9539    2.00%
    490   467     6564.9819    50     6646.1000     6512.8832     9554    2.00%
    491   468     6541.7197    49     6646.1000     6512.8832     9571    2.00%
    492   469     6532.3333    52     6646.1000     6512.8832     9593    2.00%
    493   470     6558.8922    51     6646.1000     6512.8832     9612    2.00%
Elapsed time = 2379.41 sec. (2929470.85 ticks, tree = 0.12 MB, solutions = 820)
    494   471     6533.4922    50     6646.1000     6512.8832     9630    2.00%
    495   472     6529.6065    52     6646.1000     6512.8832     9650    2.00%
    498   475     6545.3411    49     6646.1000     6512.8832     9700    2.00%
    499   477     6535.4966    51     6646.1000     6512.8832     9733    2.00%
    501   478     6537.7465    50     6646.1000     6512.8832     9752    2.00%
    502   479     6559.5952    50     6646.1000     6512.8832     9766    2.00%
    503   480     6532.3750    52     6646.1000     6512.8832     9782    2.00%
    504   481     6565.1048    48     6646.1000     6512.8832     9804    2.00%
    506   483     6567.1354    49     6646.1000     6512.8832     9839    2.00%
    507   484     6560.3703    51     6646.1000     6512.8832     9859    2.00%
Elapsed time = 2702.48 sec. (3340375.59 ticks, tree = 0.13 MB, solutions = 871)
    508   485     6544.6576    47     6646.1000     6512.8832     9878    2.00%
    509   486     6560.6217    50     6646.1000     6512.8832     9896    2.00%
    510   487     6536.5911    49     6646.1000     6512.8832     9911    2.00%
    511   488     6530.2750    51     6646.1000     6512.8832     9921    2.00%
    512   489     6545.1345    47     6646.1000     6512.8832     9943    2.00%
    514   491     6548.8358    48     6646.1000     6512.8832     9977    2.00%
    515   492     6538.5833    50     6646.1000     6512.8832     9996    2.00%
    516   493     6547.5520    46     6646.1000     6512.8832    10019    2.00%
    517   494     6540.6967    49     6646.1000     6512.8832    10033    2.00%
    518   495     6561.2050    49     6646.1000     6512.8832    10051    2.00%
Elapsed time = 2906.84 sec. (3584857.81 ticks, tree = 0.13 MB, solutions = 915)
    519   496     6531.0184    50     6646.1000     6512.8832    10062    2.00%
    520   497     6566.7782    47     6646.1000     6512.8832    10083    2.00%
    522   499     6569.2911    48     6646.1000     6512.8832    10119    2.00%
    523   500     6562.1445    50     6646.1000     6512.8832    10138    2.00%
    524   501     6566.3398    47     6646.1000     6512.8832    10163    2.00%
    525   502     6562.3079    49     6646.1000     6512.8832    10177    2.00%
    526   503     6539.6497    48     6646.1000     6512.8832    10195    2.00%
    527   504     6531.8456    48     6646.1000     6512.8832    10209    2.00%
    528   505     6548.2034    46     6646.1000     6512.8832    10232    2.00%
    530   507     6552.3141    47     6646.1000     6512.8832    10265    2.00%
Elapsed time = 3210.39 sec. (3825712.24 ticks, tree = 0.13 MB, solutions = 948)
    531   508     6541.6026    49     6646.1000     6512.8832    10282    2.00%
    533   510     6543.5872    48     6646.1000     6512.8832    10323    2.00%
    534   511     6562.8117    48     6646.1000     6512.8832    10340    2.00%
    535   512     6532.7667    48     6646.1000     6512.8832    10357    2.00%
    536   513     6568.4686    46     6646.1000     6512.8832    10379    2.00%
    537   514     6541.6829    44     6646.1000     6512.8832    10401    2.00%
    539   516     6563.8754    48     6646.1000     6512.8832    10438    2.00%
    541   518     6563.9600    48     6646.1000     6512.8832    10480    2.00%
    542   519     6542.6775    47     6646.1000     6512.8832    10496    2.00%
    543   520     6536.0132    48     6646.1000     6512.8832    10514    2.00%
Elapsed time = 3435.58 sec. (4228465.33 ticks, tree = 0.13 MB, solutions = 992)
    544   521     6548.7741    45     6646.1000     6512.8832    10534    2.00%
    546   522     6543.5795    43     6646.1000     6512.8832    10554    2.00%
    547   525     6553.2530    45     6646.1000     6512.8832    10616    2.00%
    548   524     6544.5635    48     6646.1000     6512.8832    10589    2.00%
    549   526     6544.1958    46     6646.1000     6512.8832    10631    2.00%
    550   528     6533.7936    47     6646.1000     6512.8832    10669    2.00%
    551   527     6564.4244    46     6646.1000     6512.8832    10649    2.00%

Root node processing (before b&c):
  Real time             =    0.95 sec. (234.91 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.06 sec. (4452604.40 ticks)
  Sync time (average)   =   48.96 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4452839.31 ticks)

<<< solve


OBJECTIVE: 6646.1
X*: [-3 4 -2 3 -2 4 -3 3 -3 4 -3 3 -3 3 -3 4 -3 4 -3 4 -3 3 -3 3 -3 4 -3 3 -3 3
     -3 3] Z*: [-4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3
     -4 3]
f*:6646.1

<<< post process


<<< done

