
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Found incumbent of value 6473.020000 after 0.16 sec. (54.23 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     6327.1141    64     6473.0200     6327.1141      646    2.25%
Elapsed time = 0.17 sec. (58.77 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         6452.0200     6327.1141             1.94%
                                                    Cone: 186                  
Found incumbent of value 6452.020000 after 0.28 sec. (219.55 ticks)
*     1+    1                         6452.0181     6327.1141             1.94%
Found incumbent of value 6452.018100 after 0.84 sec. (1325.03 ticks)
      1     3     6327.2438    63     6452.0181     6327.1141      662    1.94%
      2     3     6337.0325    63     6452.0181     6327.1141      663    1.94%
*     3+    2                         6452.0162     6327.1141             1.94%
Found incumbent of value 6452.016200 after 11.19 sec. (11438.36 ticks)
      3     4     6327.2438    63     6452.0162     6327.2438      678    1.93%
      5     5     6337.0335    62     6452.0162     6327.2438      696    1.93%
      6     5     6337.0324    63     6452.0162     6327.2438      697    1.93%
      7     7     6327.2251    62     6452.0162     6327.2438      726    1.93%
      8     6     6327.3784    61     6452.0162     6327.2438      713    1.93%
     10     6     6337.1433    62     6452.0162     6327.2438      713    1.93%
     11     9     6337.0323    63     6452.0162     6327.2438      763    1.93%
     15    10     6327.2251    61     6452.0162     6327.2438      778    1.93%
Elapsed time = 37.86 sec. (29629.62 ticks, tree = 0.01 MB, solutions = 247)
     18    13     6337.2584    61     6452.0162     6327.2438      835    1.93%
     19    15     6337.1435    62     6452.0162     6327.2438      871    1.93%
     22    17     6337.2593    60     6452.0162     6327.2438      907    1.93%
     23    19     6327.5180    61     6452.0162     6327.2438      942    1.93%
     26    20     6327.3827    61     6452.0162     6327.2438      958    1.93%
     27    22     6337.2593    60     6452.0162     6327.2438     1002    1.93%
     31    27     6327.4991    60     6452.0162     6327.2438     1095    1.93%
     35    30     6337.3788    59     6452.0162     6327.2438     1159    1.93%
     38    33     6337.3787    59     6452.0162     6327.2438     1216    1.93%
     39    34     6337.2365    60     6452.0162     6327.2438     1232    1.93%
Elapsed time = 74.17 sec. (51828.41 ticks, tree = 0.01 MB, solutions = 491)
     43    38     6337.5029    58     6452.0162     6327.2438     1317    1.93%
     44    39     6347.3239    57     6452.0162     6327.2438     1337    1.93%
     47    43     6327.9710    56     6452.0162     6327.2438     1421    1.93%
     50    42     6327.6444    59     6452.0162     6327.2438     1395    1.93%
     51    46     6337.6320    57     6452.0162     6327.2438     1482    1.93%
     52    48     6337.6310    58     6452.0162     6327.2438     1528    1.93%
     54    49     6337.6320    57     6452.0162     6327.2438     1548    1.93%
     55    50     6328.1344    57     6452.0162     6327.2438     1573    1.93%
     58    51     6337.7653    57     6452.0162     6327.2438     1595    1.93%
     59    54     6337.7663    56     6452.0162     6327.2438     1652    1.93%
Elapsed time = 100.11 sec. (69147.56 ticks, tree = 0.01 MB, solutions = 691)
     60    55     6347.4263    58     6452.0162     6327.2438     1675    1.93%
     62    57     6337.7663    56     6452.0162     6327.2438     1716    1.93%
     64    60     6327.9754    57     6452.0162     6327.2438     1781    1.93%
     67    62     6337.8994    56     6452.0162     6327.2438     1825    1.93%
     70    65     6337.8993    56     6452.0162     6327.2438     1884    1.93%
     74    69     6338.0511    55     6452.0162     6327.2438     1966    1.93%
     75    71     6337.9053    56     6452.0162     6327.2438     2016    1.93%
     78    73     6347.6501    54     6452.0162     6327.2438     2060    1.93%
     83    78     6338.0510    55     6452.0162     6327.2438     2164    1.93%
     86    81     6337.8951    55     6452.0162     6327.2438     2236    1.93%
Elapsed time = 143.67 sec. (95651.66 ticks, tree = 0.02 MB, solutions = 994)
     91    87     6338.0410    53     6452.0162     6327.2438     2360    1.93%
     94    90     6338.5285    52     6452.0162     6327.2438     2431    1.93%
     97    92     6328.8618    53     6452.0162     6327.2438     2473    1.93%
     99    96     6357.6150    53     6452.0162     6327.2438     2550    1.93%
    101    95     6338.3624    51     6452.0162     6327.2438     2531    1.93%
    102    99     6328.6719    54     6452.0162     6327.2438     2617    1.93%
    104    97     6338.7019    51     6452.0162     6327.2438     2573    1.93%
    107   102     6347.8799    52     6452.0162     6327.2438     2675    1.93%
    108   103     6338.3514    52     6452.0162     6327.2438     2697    1.93%
    109   104     6338.5286    52     6452.0162     6327.2438     2716    1.93%
Elapsed time = 175.44 sec. (115297.14 ticks, tree = 0.02 MB, solutions = 1218)
    110   105     6328.8662    52     6452.0162     6327.2438     2739    1.93%
    113   106     6347.8799    52     6452.0162     6327.2438     2757    1.93%
    115   110     6348.0082    51     6452.0162     6327.2438     2840    1.93%
    116   112     6348.1523    50     6452.0162     6327.2438     2885    1.93%
    118   113     6329.0689    50     6452.0162     6327.2438     2906    1.93%
    122   117     6329.0531    51     6452.0162     6327.2438     2981    1.93%
    124   120     6338.5183    50     6452.0162     6327.2438     3045    1.93%
    126   122     6329.2462    49     6452.0162     6327.2438     3089    1.93%
    129   124     6338.5183    50     6452.0162     6327.2438     3134    1.93%
    132   129     6329.4686    48     6452.0162     6327.2438     3232    1.93%
Elapsed time = 209.81 sec. (135790.89 ticks, tree = 0.03 MB, solutions = 1439)
    133   127     6338.6922    49     6452.0162     6327.2438     3195    1.93%
    134   128     6338.8847    50     6452.0162     6327.2438     3218    1.93%
    137   135     6329.7022    47     6452.0162     6327.2438     3354    1.93%
    141   141     6348.2623    49     6452.0162     6327.2438     3475    1.93%
    144   137     6339.0759    47     6452.0162     6327.2438     3398    1.93%
    147   142     6338.8744    48     6452.0162     6327.2438     3497    1.93%
    149   143     6329.4766    48     6452.0162     6327.2438     3512    1.93%
    151   149     6339.7096    46     6452.0162     6327.2438     3638    1.93%
    153   146     6339.0655    47     6452.0162     6327.2438     3571    1.93%
    156   153     6330.4778    44     6452.0162     6327.2438     3713    1.93%
Elapsed time = 244.91 sec. (152879.59 ticks, tree = 0.03 MB, solutions = 1660)
    159   155     6339.0801    49     6452.0162     6327.2438     3757    1.93%
    160   156     6339.2661    46     6452.0162     6327.2438     3773    1.93%
    163   159     6330.7649    43     6452.0162     6327.2438     3835    1.93%
    166   162     6329.9830    47     6452.0162     6327.2438     3897    1.93%
    168   163     6339.4771    45     6452.0162     6327.2438     3914    1.93%
    169   166     6331.0682    42     6452.0162     6327.2438     3976    1.93%
    173   169     6330.2414    46     6452.0162     6327.2438     4034    1.93%
    175   171     6339.6992    44     6452.0162     6327.2438     4080    1.93%
    177   172     6331.3892    41     6452.0162     6327.2438     4100    1.93%
    181   176     6330.5135    44     6452.0162     6327.2438     4177    1.93%
Elapsed time = 278.33 sec. (167003.30 ticks, tree = 0.04 MB, solutions = 1871)
    182   178     6339.9334    43     6452.0162     6327.2438     4220    1.93%
    184   181     6349.2603    43     6452.0162     6327.2438     4280    1.93%
    187   184     6330.8008    43     6452.0162     6327.2438     4346    1.93%
    189   185     6340.1805    42     6452.0162     6327.2438     4364    1.93%
    191   183     6339.7097    46     6452.0162     6327.2438     4328    1.93%
    194   190     6331.0998    44     6452.0162     6327.2438     4465    1.93%
    197   193     6341.6662    39     6452.0162     6327.2438     4525    1.93%
    200   196     6349.6677    41     6452.0162     6327.2438     4590    1.93%
    201   197     6340.1955    42     6452.0162     6327.2438     4607    1.93%
    205   200     6342.0224    36     6452.0162     6327.2438     4674    1.93%
Elapsed time = 308.72 sec. (181781.31 ticks, tree = 0.04 MB, solutions = 2094)
    207   203     6349.8891    40     6452.0162     6327.2438     4731    1.93%
    208   201     6330.7724    43     6452.0162     6327.2438     4689    1.93%
    212   207     6340.4419    41     6452.0162     6327.2438     4806    1.93%
    214   210     6350.1238    39     6452.0162     6327.2438     4872    1.93%
    216   213     6341.3244    38     6452.0162     6327.2438     4944    1.93%
    218   214     6342.8071    36     6452.0162     6327.2438     4957    1.93%
    220   216     6333.7933    35     6452.0162     6327.2438     5004    1.93%
    223   219     6341.6566    37     6452.0162     6327.2438     5074    1.93%
    225   221     6351.5767    36     6452.0162     6327.2438     5111    1.93%
    232   228     6342.7966    35     6452.0162     6327.2438     5257    1.93%
Elapsed time = 346.77 sec. (198716.77 ticks, tree = 0.05 MB, solutions = 2339)
    239   235     6343.2338    34     6452.0162     6327.2438     5405    1.93%
    247   242     6343.7049    33     6452.0162     6327.2438     5547    1.93%
    254   250     6344.2146    31     6452.0162     6327.2438     5714    1.93%
    261   257     6344.7672    31     6452.0162     6327.2438     5854    1.93%
    269   264     6353.1226    31     6452.0162     6327.2438     5999    1.93%
    278   274     6333.8192    35     6452.0162     6327.2438     6205    1.93%
    287   282     6344.7460    30     6452.0162     6327.2438     6366    1.93%
    295   290     6337.5082    29     6452.0162     6327.2438     6534    1.93%
    303   299     6334.8421    33     6452.0162     6327.2438     6725    1.93%
    311   306     6335.4367    32     6452.0162     6327.2438     6871    1.93%
Elapsed time = 445.41 sec. (242984.79 ticks, tree = 0.08 MB, solutions = 3150)
    318   313     6342.8071    36     6452.0162     6327.2438     7020    1.93%
    326   322     6336.0722    31     6452.0162     6327.2438     7219    1.93%
    333   328     6345.3475    29     6452.0162     6327.2438     7343    1.93%
    341   336     6346.0048    28     6452.0162     6327.2438     7513    1.93%
    349   344     6346.7262    27     6452.0162     6327.2438     7666    1.93%
    357   353     6338.3618    28     6452.0162     6327.2438     7862    1.93%
    366   361     6356.7208    24     6452.0162     6327.2438     8018    1.93%
    375   370     6362.2963    19     6452.0162     6327.2438     8221    1.93%
    383   377     6357.5713    23     6452.0162     6327.2438     8363    1.93%
    391   386     6351.7449    22     6452.0162     6327.2438     8564    1.93%
Elapsed time = 540.83 sec. (284716.10 ticks, tree = 0.11 MB, solutions = 3938)
    399   394     6358.5285    22     6452.0162     6327.2438     8728    1.93%
    406   402     6353.1734    21     6452.0162     6327.2438     8914    1.93%
    413   408     6359.0533    19     6452.0162     6327.2438     9034    1.93%
    421   416     6364.0082    19     6452.0162     6327.2438     9212    1.93%
    429   424     6361.8177    17     6452.0162     6327.2438     9385    1.93%
    438   434     6356.7471    19     6452.0162     6327.2438     9603    1.93%
    446   441     6362.2963    19     6452.0162     6327.2438     9735    1.93%
    453   448     6368.4521    17     6452.0162     6327.2438     9890    1.93%
    461   457     6350.5040    23     6452.0162     6327.2438    10080    1.93%
    467   462     6380.5770    13     6452.0162     6327.2438    10179    1.93%
Elapsed time = 635.34 sec. (325455.81 ticks, tree = 0.14 MB, solutions = 4685)
    475   470     6381.3301    13     6452.0162     6327.2438    10354    1.93%
    483   478     6388.1798    12     6452.0162     6327.2438    10522    1.93%
    491   487     6353.1840    21     6452.0162     6327.2438    10710    1.93%
    499   497     6369.5582    15     6452.0162     6327.2438    10917    1.93%
    508   502     6371.4506    15     6452.0162     6327.2438    11026    1.93%
    516   513     6359.1800    17     6452.0162     6327.2438    11260    1.93%
    524   521     6375.3397    14     6452.0162     6327.2438    11431    1.93%
    532   527     6380.5770    13     6452.0162     6327.2438    11547    1.93%
    540   535     6381.3301    13     6452.0162     6327.2438    11720    1.93%
    548   543     6388.1798    12     6452.0162     6327.2438    11879    1.93%
Elapsed time = 734.80 sec. (367774.65 ticks, tree = 0.19 MB, solutions = 5477)
    556   552     6407.9692     8     6452.0162     6327.2438    12065    1.93%
    563   559     6415.7457     7     6452.0162     6327.2438    12212    1.93%
    571   566     6413.6562     7     6452.0162     6327.2438    12356    1.93%
    578   573     6385.9692    12     6452.0162     6327.2438    12500    1.93%
    586   581     6392.7710    11     6452.0162     6327.2438    12667    1.93%
    594   591     6424.7695     5     6452.0162     6327.2438    12882    1.93%
    601   597     6426.4102     5     6452.0162     6327.2438    13012    1.93%
    610   605     6419.7962     6     6452.0162     6327.2438    13174    1.93%
    618   614     6402.6279     9     6452.0162     6327.2438    13365    1.93%
    626   621     6403.6609     9     6452.0162     6327.2438    13510    1.93%
Elapsed time = 831.39 sec. (409295.03 ticks, tree = 0.22 MB, solutions = 6270)
    635   630     6450.8557     4     6452.0162     6327.2438    13701    1.93%
    643   638     6430.0044     4     6452.0162     6327.2438    13876    1.93%
    649   645     6415.7457     7     6452.0162     6327.2438    14028    1.93%
    657   652     6413.6562     7     6452.0162     6327.2438    14171    1.93%
*   665   665      integral     0     6451.9667     6327.2438    14507    1.93%
Found incumbent of value 6451.966708 after 876.09 sec. (428461.59 ticks)
    665   660     6420.0686     6     6451.9667     6327.2438    14354    1.93%
    673   668     6419.7660     6     6451.9667     6327.2438    14528    1.93%
    681   672     6424.7695     5     6451.9667     6327.2438    14701    1.93%
    688   677     6337.2584    61     6451.9667     6327.2438    14853    1.93%
    696   685     6337.3778    60     6451.9667     6327.2438    15014    1.93%
    704   691     6337.5019    57     6451.9667     6327.2438    15201    1.93%
Elapsed time = 926.56 sec. (451873.64 ticks, tree = 0.25 MB, solutions = 6730)
    712   697     6337.6310    58     6451.9667     6327.2438    15370    1.93%
    719   702     6450.5940     6     6451.9667     6327.2438    15530    1.93%
    727   710     6424.8088     6     6451.9667     6327.2438    15694    1.93%
    733   716     6450.1552     3     6451.9667     6327.2438    15820    1.93%
    740   721     6327.5234    59     6451.9667     6327.2438    15965    1.93%
    746   724    infeasible           6451.9667     6327.2438    16128    1.93%
*   754   734      integral     0     6451.9667     6327.2438    16417    1.93%
Found incumbent of value 6451.966688 after 993.74 sec. (481324.31 ticks)
    754   732     6451.2010     2     6451.9667     6327.2438    16293    1.93%
    761   734     6451.9667     0     6451.9667     6327.2438    16417    1.93%
    769   740    infeasible           6451.9667     6327.2438    16581    1.93%
    777   748     6337.1248    61     6451.9667     6327.2438    16753    1.93%
Elapsed time = 1026.27 sec. (496932.71 ticks, tree = 0.27 MB, solutions = 6731)
    785   754     6337.2367    60     6451.9667     6327.2438    16926    1.93%
    793   758     6337.2289    59     6451.9667     6327.2438    17089    1.93%
    801   762     6337.3482    58     6451.9667     6327.2438    17254    1.93%
    809   766     6337.4723    57     6451.9667     6327.2438    17417    1.93%
    817   772     6337.6013    56     6451.9667     6327.2438    17581    1.93%
    825   776     6337.7355    55     6451.9667     6327.2438    17752    1.93%
    833   782     6337.8754    54     6451.9667     6327.2438    17933    1.93%
    839   786     6337.6123    57     6451.9667     6327.2438    18060    1.93%
    844   791     6329.5048    48     6451.9667     6327.2438    18165    1.93%
    850   798     6328.8627    52     6451.9667     6327.2438    18310    1.93%
Elapsed time = 1132.86 sec. (545603.26 ticks, tree = 0.28 MB, solutions = 6731)
    857   804     6338.3323    51     6451.9667     6327.3603    18428    1.93%
    865   812     6338.4984    50     6451.9667     6327.3603    18594    1.93%
    872   818     6338.5162    51     6451.9667     6327.3603    18721    1.93%
    877   824     6338.2077    53     6451.9667     6327.3603    18851    1.93%
    884   831     6327.6256    58     6451.9667     6327.3603    18995    1.93%
    890   837     6329.9796    46     6451.9667     6327.3603    19115    1.93%
    897   844     6339.2460    46     6451.9667     6327.3603    19248    1.93%
    904   851     6338.5083    51     6451.9667     6327.3603    19383    1.93%
    909   857     6342.3899    35     6451.9667     6327.3603    19508    1.93%
    916   862     6332.1285    39     6451.9667     6327.3603    19601    1.93%
Elapsed time = 1225.49 sec. (587805.88 ticks, tree = 0.29 MB, solutions = 6731)
    922   869     6328.4443    53     6451.9667     6327.3603    19749    1.93%
    929   876     6340.1601    42     6451.9667     6327.3603    19885    1.93%
    937   884     6340.4213    41     6451.9667     6327.3603    20047    1.93%
    945   892     6340.6979    40     6451.9667     6327.3603    20210    1.93%
    953   901     6342.3953    37     6451.9667     6327.3603    20386    1.93%
    961   908     6334.3368    34     6451.9667     6327.3603    20533    1.93%
    969   917     6341.6296    37     6451.9667     6327.3603    20712    1.93%
    977   924     6341.9902    36     6451.9667     6327.3603    20855    1.93%
    985   932     6342.3695    35     6451.9667     6327.3603    21024    1.93%
    993   940     6342.7761    34     6451.9667     6327.3603    21186    1.93%
Elapsed time = 1336.27 sec. (638859.57 ticks, tree = 0.31 MB, solutions = 6731)
   1000   947     6340.7221    40     6451.9667     6327.3603    21324    1.93%
   1004   952     6347.5444    26     6451.9667     6327.3603    21438    1.93%
   1010   957     6336.7925    32     6451.9667     6327.3603    21532    1.93%
   1018   965     6344.7850    30     6451.9667     6327.3603    21707    1.93%
   1026   973     6337.5482    31     6451.9667     6327.3603    21872    1.93%
   1034   981     6345.3868    29     6451.9667     6327.3603    22041    1.93%
   1042   989     6338.3756    28     6451.9667     6327.3603    22201    1.93%
   1049   996     6346.7262    27     6451.9667     6327.3603    22340    1.93%
   1056  1003     6343.6842    32     6451.9667     6327.3603    22485    1.93%
   1061  1008     6333.3155    36     6451.9667     6327.3603    22587    1.93%
Elapsed time = 1434.83 sec. (684147.12 ticks, tree = 0.33 MB, solutions = 6731)
   1067  1014     6340.2943    28     6451.9667     6327.3603    22705    1.93%
   1073  1020     6349.3886    24     6451.9667     6327.3603    22834    1.93%
   1081  1028     6356.7208    24     6451.9667     6327.3603    22996    1.93%
   1089  1036     6350.4940    23     6451.9667     6327.3603    23167    1.93%
   1096  1041     6346.0263    29     6451.9667     6327.3603    23266    1.93%
   1100  1047     6356.7737    19     6451.9667     6327.3603    23399    1.93%
   1107  1054     6339.2686    27     6451.9667     6327.3603    23553    1.93%
   1113  1060     6358.5285    22     6451.9667     6327.3603    23677    1.93%
   1121  1070     6340.2740    27     6451.9667     6327.3603    23902    1.93%
   1129  1076     6347.5385    27     6451.9667     6327.3603    24036    1.93%
Elapsed time = 1533.97 sec. (729255.05 ticks, tree = 0.39 MB, solutions = 6731)
   1136  1083     6350.4940    23     6451.9667     6327.3603    24186    1.93%
   1142  1088     6349.4161    25     6451.9667     6327.3603    24300    1.93%
   1147  1096     6368.4521    16     6451.9667     6327.3603    24473    1.93%
   1155  1104     6354.8589    22     6451.9667     6327.3603    24642    1.93%
   1163  1111     6371.4805    16     6451.9667     6327.3603    24788    1.93%
   1170  1116     6359.0303    18     6451.9667     6327.3603    24891    1.93%
   1177  1125     6363.9824    18     6451.9667     6327.3603    25084    1.93%
   1185  1132     6361.7884    17     6451.9667     6327.3603    25246    1.93%
   1193  1140     6365.9892    17     6451.9667     6327.3603    25422    1.93%
   1201  1148     6365.2007    16     6451.9667     6327.3603    25586    1.93%
Elapsed time = 1638.22 sec. (777058.99 ticks, tree = 0.42 MB, solutions = 6731)
   1209  1156     6368.4238    16     6451.9667     6327.3603    25773    1.93%
   1216  1163     6359.0303    18     6451.9667     6327.3603    25921    1.93%
   1223  1170     6369.6172    15     6451.9667     6327.3603    26090    1.93%
   1228  1176     6361.8177    17     6451.9667     6327.3603    26204    1.93%
   1234  1182     6364.0119    19     6451.9667     6327.3603    26347    1.93%
   1242  1190     6344.0419    23     6451.9667     6327.3603    26527    1.93%
   1249  1196     6380.5770    13     6451.9667     6327.3603    26655    1.93%
   1256  1203     6368.4238    16     6451.9667     6327.3603    26813    1.93%
   1263  1209     6381.3841    13     6451.9667     6327.3603    26962    1.93%
   1270  1217     6361.8181    17     6451.9667     6327.3603    27124    1.93%
Elapsed time = 1735.61 sec. (821319.70 ticks, tree = 0.44 MB, solutions = 6731)
   1277  1224     6408.0044     8     6451.9667     6327.3603    27283    1.93%
   1284  1231     6353.1629    21     6451.9667     6327.3603    27436    1.93%
   1289  1236     6375.3768    14     6451.9667     6327.3603    27564    1.93%
   1297  1247     6397.4748    10     6451.9667     6327.3603    27802    1.93%
   1305  1252     6397.5760    10     6451.9667     6327.3603    27907    1.93%
   1313  1262     6356.7357    19     6451.9667     6327.3603    28107    1.93%
   1319  1266     6385.9692    12     6451.9667     6327.3603    28193    1.93%
   1326  1273     6403.7129     9     6451.9667     6327.3603    28358    1.93%
   1334  1282     6450.8551     4     6451.9667     6327.3603    28563    1.93%
   1342  1289     6430.0044     4     6451.9667     6327.3603    28715    1.93%
Elapsed time = 1838.47 sec. (869281.34 ticks, tree = 0.47 MB, solutions = 6731)
   1349  1296     6386.0044    12     6451.9667     6327.3603    28859    1.93%
   1356  1303     6407.9943    10     6451.9667     6327.3603    29018    1.93%
   1364  1311     6402.6653     9     6451.9667     6327.3603    29200    1.93%
   1371  1318     6403.6609     9     6451.9667     6327.3603    29338    1.93%
   1376  1324     6424.7695     5     6451.9667     6327.3603    29473    1.93%
   1382  1329     6451.4377     1     6451.9667     6327.3603    29581    1.93%
   1388  1335     6415.7929     7     6451.9667     6327.3603    29719    1.93%
   1395  1340     6415.7411     7     6451.9667     6327.3603    29881    1.93%
   1402  1345     6415.7972     7     6451.9667     6327.3603    30030    1.93%
   1409  1348     6450.1552     3     6451.9667     6327.3603    30198    1.93%
Elapsed time = 1933.41 sec. (911913.77 ticks, tree = 0.50 MB, solutions = 6731)
   1414  1351    infeasible           6451.9667     6327.3603    30345    1.93%
   1420  1358     6450.7182     5     6451.9667     6327.3603    30457    1.93%
   1428  1363     6424.8091     5     6451.9667     6327.3603    30610    1.93%
   1436  1371     6450.8557     4     6451.9667     6327.3603    30792    1.93%
   1444  1377     6430.0044     4     6451.9667     6327.3603    30963    1.93%
   1452  1385     6451.0116     3     6451.9667     6327.3603    31149    1.93%
   1460  1389     6435.9013     3     6451.9667     6327.3603    31349    1.93%
   1467  1390    infeasible           6451.9667     6327.3603    31499    1.93%
   1472  1397     6435.9057     3     6451.9667     6327.3603    31613    1.93%
   1478  1401     6337.7466    56     6451.9667     6327.3603    31745    1.93%
Elapsed time = 2034.31 sec. (958646.05 ticks, tree = 0.52 MB, solutions = 6731)
   1485  1408     6450.9429     4     6451.9667     6327.3603    31898    1.93%
   1491  1413     6338.7061    51     6451.9667     6327.3603    32001    1.93%
   1496  1419     6451.4421     1     6451.9667     6327.3603    32137    1.93%
   1503  1424     6338.0212    53     6451.9667     6327.3603    32290    1.93%
   1510  1427     6420.0493     6     6451.9667     6327.3603    32443    1.93%
   1517  1428     6451.3997     1     6451.9667     6327.3603    32589    1.93%
   1525  1430        cutoff           6451.9667     6327.3603    32741    1.93%
   1533  1434        cutoff           6451.9667     6327.3603    32891    1.93%
   1540  1442     6337.5937    56     6451.9667     6327.3603    33013    1.93%
   1544  1445     6339.9368    43     6451.9667     6327.3603    33114    1.93%
Elapsed time = 2130.49 sec. (1002703.30 ticks, tree = 0.53 MB, solutions = 6731)
   1550  1449     6429.9538     4     6451.9667     6327.3603    33237    1.93%
   1558  1459     6340.4452    41     6451.9667     6327.3603    33445    1.93%
   1566  1465     6340.7221    40     6451.9667     6327.3603    33572    1.93%
   1574  1473     6341.0158    39     6451.9667     6327.3603    33737    1.93%
   1582  1481     6341.3279    38     6451.9667     6327.3603    33895    1.93%
   1590  1489     6341.6602    37     6451.9667     6327.3603    34065    1.93%
   1598  1497     6342.0149    36     6451.9667     6327.3603    34233    1.93%
*  1601  1503      integral     0     6451.9613     6327.3603    34439    1.93%
Found incumbent of value 6451.961277 after 2210.72 sec. (1039239.21 ticks)
   1606  1506     6340.6980    40     6451.9613     6327.3603    34416    1.93%
   1614  1512     6342.8010    34     6451.9613     6327.3603    34577    1.93%
   1621  1516     6330.2217    45     6451.9613     6327.3603    34703    1.93%
Elapsed time = 2238.53 sec. (1053108.30 ticks, tree = 0.55 MB, solutions = 6732)
   1626  1519     6341.0114    39     6451.9613     6327.6487    34803    1.93%
   1633  1526     6339.4569    45     6451.9613     6327.6487    34937    1.93%
   1639  1532     6341.9903    36     6451.9613     6327.6487    35061    1.93%
   1645  1538     6344.7717    30     6451.9613     6327.6487    35186    1.93%
   1652  1545     6339.2661    46     6451.9613     6327.6487    35315    1.93%
   1657  1550     6340.1600    42     6451.9613     6327.6487    35422    1.93%
   1662  1556     6331.7458    40     6451.9613     6327.6487    35548    1.93%
   1669  1562     6346.7528    27     6451.9613     6327.6487    35681    1.93%
   1677  1571     6332.4906    39     6451.9613     6327.6487    35864    1.93%
   1684  1577     6340.1805    42     6451.9613     6327.6487    35984    1.93%
Elapsed time = 2334.77 sec. (1096606.63 ticks, tree = 0.56 MB, solutions = 6732)
   1690  1584     6341.6213    37     6451.9613     6327.6487    36130    1.93%
   1696  1589     6345.3475    29     6451.9613     6327.6487    36231    1.93%
   1701  1594     6333.8105    35     6451.9613     6327.6487    36340    1.93%
   1708  1601     6341.0122    39     6451.9613     6327.6487    36485    1.93%
   1716  1609     6341.3243    38     6451.9613     6327.6487    36653    1.93%
