
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
*  5428+ 3462                          713.9254      698.4070             2.17%
Found incumbent of value 713.925398 after 620.27 sec. (800874.78 ticks)
*  5428+ 3467                          713.8954      698.4938             2.16%
Found incumbent of value 713.895421 after 685.98 sec. (846533.31 ticks)
*  5428+ 3425                          713.3454      698.4938             2.08%
Found incumbent of value 713.345392 after 781.98 sec. (957370.07 ticks)
   5428  3467      699.7516    56      713.3454      698.4938   109531    2.08%
   5430  3466      699.7234    56      713.3454      698.4938   109508    2.08%
   5431  3465      699.1263    56      713.3454      698.4938   109491    2.08%
   5432  3469      698.9238    57      713.3454      698.4938   109557    2.08%
*  5433+ 3313                          713.1968      698.4938             2.06%
Found incumbent of value 713.196771 after 1063.56 sec. (1344129.94 ticks)
   5433  3470      699.3252    57      713.1968      698.4938   109575    2.06%
Elapsed time = 1063.56 sec. (1353788.76 ticks, tree = 1.18 MB, solutions = 217)
   5434  3468      699.5410    55      713.1968      698.4938   109545    2.06%
   5435  3427      703.0971    39      713.1968      698.4938   109594    2.06%
*  5436+ 3313                          713.1534      698.4938             2.06%
Found incumbent of value 713.153398 after 1119.30 sec. (1428327.59 ticks)
*  5436+ 3315                          713.0300      698.4938             2.04%
Found incumbent of value 713.030029 after 1153.41 sec. (1446235.34 ticks)
*  5436+ 3316                          713.0067      698.4938             2.04%
Found incumbent of value 713.006698 after 1251.92 sec. (1585102.20 ticks)
*  5436+ 3313                          712.9749      698.4938             2.03%
Found incumbent of value 712.974903 after 1471.16 sec. (1834839.00 ticks)
   5436  3339      699.8956    55      712.9749      698.4938   109651    2.03%
   5437  3315      699.4924    55      712.9749      698.4938   109672    2.03%
   5438  3362      699.9405    55      712.9749      698.4938   109617    2.03%
   5439  3316      699.2889    56      712.9749      698.4938   109684    2.03%
   5440  3338      699.4307    55      712.9749      698.4938   109638    2.03%
   5441  3318      699.7342    54      712.9749      698.4938   109721    2.03%
   5442  3317      699.7108    56      712.9749      698.4938   109700    2.03%
   5443  3315      703.1945    38      712.9749      698.4938   109739    2.03%
Elapsed time = 1554.84 sec. (1930740.38 ticks, tree = 1.17 MB, solutions = 249)
*  5444+ 3281                          712.9723      698.4938             2.03%
Found incumbent of value 712.972336 after 1616.67 sec. (1962055.24 ticks)
   5444  3284      699.8666    53      712.9723      698.4938   109852    2.03%
   5445  3282      699.5332    55      712.9723      698.4938   109809    2.03%
   5446  3316      700.1780    54      712.9723      698.4938   109756    2.03%
   5447  3281      700.0907    54      712.9723      698.4938   109794    2.03%
   5449  3283      699.7750    54      712.9723      698.4938   109831    2.03%
   5450  3286      703.3104    37      712.9723      698.4938   109884    2.03%
   5451  3285      700.0050    55      712.9723      698.4938   109865    2.03%
*  5452+ 3290                          712.6593      698.4938             1.99%
Found incumbent of value 712.659298 after 2331.16 sec. (2859358.41 ticks)
   5452  3288      699.6529    54      712.6593      698.4938   109918    1.99%
   5453  3287      700.0558    52      712.6593      698.4938   109904    1.99%
   5454  3289      700.4859    53      712.6593      698.4938   109941    1.99%
Elapsed time = 2368.33 sec. (2966848.88 ticks, tree = 1.16 MB, solutions = 255)
   5455  3292      700.1754    54      712.6593      698.4938   110024    1.99%
   5456  3290      699.9724    53      712.6593      698.4938   109989    1.99%
   5457  3291      700.0394    53      712.6593      698.4938   109975    1.99%
   5458  3291      703.4690    36      712.6593      698.4938   110010    1.99%
   5459  3290      700.2482    53      712.6593      698.4938   109956    1.99%
*  5460+ 3269                          712.6588      698.4938             1.99%
Found incumbent of value 712.658817 after 2415.80 sec. (3004279.32 ticks)
*  5460+ 3269                          712.6216      698.4938             1.98%
Found incumbent of value 712.621631 after 2417.72 sec. (3034891.14 ticks)
*  5460+ 3269                          712.5907      698.4938             1.98%
Found incumbent of value 712.590736 after 2417.72 sec. (3037145.52 ticks)
   5460  3293      699.8940    53      712.5907      698.4938   110039    1.98%
   5461  3294      700.1615    51      712.5907      698.4938   110059    1.98%
   5462  3271      700.1394    52      712.5907      698.4938   110114    1.98%
   5463  3295      700.7051    52      712.5907      698.4938   110080    1.98%
   5464  3270      700.4765    53      712.5907      698.4938   110095    1.98%
Elapsed time = 2815.55 sec. (3523292.93 ticks, tree = 1.16 MB, solutions = 260)
   5465  3272      700.2706    52      712.5907      698.4938   110133    1.98%
   5466  3273      703.5918    34      712.5907      698.4938   110160    1.98%
   5467  3274      700.4140    52      712.5907      698.4938   110171    1.98%
   5468  3275      699.9978    52      712.5907      698.4938   110187    1.98%
   5469  3273      700.3191    50      712.5907      698.4938   110208    1.98%
   5470  3279      700.7711    51      712.5907      698.4938   110316    1.98%
   5471  3277      700.3900    51      712.5907      698.4938   110275    1.98%
   5472  3278      703.7544    34      712.5907      698.4938   110301    1.98%
   5473  3276      700.6114    52      712.5907      698.4938   110257    1.98%
   5474  3275      700.8071    51      712.5907      698.4938   110241    1.98%
Elapsed time = 3246.88 sec. (4063479.31 ticks, tree = 1.16 MB, solutions = 261)
   5475  3274      700.2274    51      712.5907      698.4938   110230    1.98%
   5476  3280      700.1086    51      712.5907      698.4938   110332    1.98%
   5477  3281      700.5299    49      712.5907      698.4938   110355    1.98%
   5478  3284      704.0720    32      712.5907      698.4938   110413    1.98%
   5479  3282      700.9774    50      712.5907      698.4938   110374    1.98%
   5481  3286      700.9167    50      712.5907      698.4938   110445    1.98%
   5483  3283      700.5155    50      712.5907      698.4938   110389    1.98%

Root node processing (before b&c):
  Real time             =    0.97 sec. (387.82 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.05 sec. (4519854.75 ticks)
  Sync time (average)   =   54.27 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4520242.57 ticks)

<<< solve


OBJECTIVE: 712.5907
X*: [-2 4 -2 4 -2 4 -3 4 -3 4 -3 3 -3 4 -3 3 -3 3 -3 4 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3] Z*: [-4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3
     -4 3]
f*:712.590735758

<<< post process


<<< done

