
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     71    67     1616.5571    53     1632.0529     1611.2533     1120    1.27%
     72    68     1617.3367    54     1632.0529     1611.2533     1135    1.27%
Elapsed time = 2584.20 sec. (3422665.82 ticks, tree = 0.01 MB, solutions = 9)
     73    66     1618.9174    53     1632.0529     1611.2533     1098    1.27%
     74    69     1619.1143    53     1632.0529     1611.2533     1152    1.27%
     75    70     1616.8988    54     1632.0529     1611.2533     1167    1.27%
     76    71     1618.3626    53     1632.0529     1611.2533     1185    1.27%
     77    72     1620.1904    52     1632.0529     1611.2533     1203    1.27%
     78    74     1617.2032    51     1632.0529     1611.2533     1240    1.27%
     79    73     1619.4647    53     1632.0529     1611.2533     1221    1.27%
     80    75     1618.2356    53     1632.0529     1611.2533     1256    1.27%
     81    76     1620.0670    51     1632.0529     1611.2533     1273    1.27%
     82    78     1617.7650    53     1632.0529     1611.2533     1303    1.27%
Elapsed time = 2944.97 sec. (3915389.44 ticks, tree = 0.02 MB, solutions = 9)
     83    77     1620.0038    52     1632.0529     1611.2533     1290    1.27%
     84    80     1621.0343    51     1632.0529     1611.2533     1338    1.27%
     85    79     1619.3246    52     1632.0529     1611.2533     1321    1.27%
     86    81     1617.8692    51     1632.0529     1611.2533     1357    1.27%
     87    84     1620.9613    50     1632.0529     1611.2533     1408    1.27%
     88    83     1619.1198    52     1632.0529     1611.2533     1391    1.27%
     89    82     1620.4715    52     1632.0529     1611.2533     1374    1.27%
     90    85     1618.6355    52     1632.0529     1611.2533     1421    1.27%
     91    86     1621.1437    51     1632.0529     1611.2533     1440    1.27%
     92    88     1620.3134    50     1632.0529     1611.2533     1473    1.27%
Elapsed time = 3315.13 sec. (4385588.02 ticks, tree = 0.02 MB, solutions = 9)
     93    87     1621.9935    50     1632.0529     1611.2533     1459    1.27%
     94    89     1618.3985    51     1632.0529     1611.2533     1493    1.27%
     95    92     1621.4762    51     1632.0529     1611.2533     1543    1.27%
     96    91     1620.0970    51     1632.0529     1611.2533     1526    1.27%
     97    90     1621.8907    50     1632.0529     1611.2533     1510    1.27%
     98    94     1621.1808    51     1632.0529     1611.2533     1575    1.27%
     99    93     1619.5573    51     1632.0529     1611.2533     1556    1.27%

Root node processing (before b&c):
  Real time             =    0.56 sec. (221.70 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.45 sec. (4773670.35 ticks)
  Sync time (average)   =  197.20 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4773892.06 ticks)

<<< solve


OBJECTIVE: 1632.053
X*: [-3 1 -3 2 -3 1 -2 2 -2 1 -2 2 -2 1 -2 1 -2 1 -2 2 -2 1 -2 2 -1 1 -1 2 -1 1
     -1 1] Z*: [-2 1 -2 2 -2 1 -2 2 -1 1 -1 2 -1 1 -1 1 -1 1 -1 2 -1 1 -1 2 0 1 0 2 0 1 0
     1]
f*:1632.052904981

<<< post process


<<< done

