
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     42    38     6599.4336    57     6874.4200     6586.9905     1371    4.18%
     46    41     6599.3743    57     6874.4200     6586.9905     1441    4.18%
     48    43     6601.2553    56     6874.4200     6586.9905     1484    4.18%
     50    45     6601.1986    56     6874.4200     6586.9905     1531    4.18%
     54    49     6601.1395    58     6874.4200     6586.9905     1624    4.18%
Elapsed time = 34.91 sec. (31621.77 ticks, tree = 0.01 MB, solutions = 1128)
     57    52     6608.5801    56     6874.4200     6586.9905     1694    4.18%
     59    54     6599.4331    57     6874.4200     6586.9905     1742    4.18%
     62    57     6606.8354    56     6874.4200     6586.9905     1811    4.18%
     65    60     6614.4225    55     6874.4200     6586.9905     1878    4.18%
     67    61     6605.0441    54     6874.4200     6586.9905     1896    4.18%
     71    66     6607.1917    53     6874.4200     6586.9905     2015    4.18%
     75    77     6609.4206    52     6874.4200     6586.9905     2252    4.18%
     79    72     6601.2000    56     6874.4200     6586.9905     2150    4.18%
     85    84     6616.3964    51     6874.4200     6586.9905     2414    4.18%
     91    89     6609.4206    52     6874.4200     6586.9905     2516    4.18%
Elapsed time = 52.88 sec. (43414.93 ticks, tree = 0.02 MB, solutions = 1935)
     96    96     6618.7189    50     6874.4200     6586.9905     2665    4.18%
    103   102     6616.4449    51     6874.4200     6586.9905     2795    4.18%
    111    95     6600.0424    54     6874.4200     6586.9905     2639    4.18%
    117   116     6633.1672    46     6874.4200     6586.9905     3089    4.18%
    126   126     6607.0932    53     6874.4200     6586.9905     3291    4.18%
    137   134     6623.1224    47     6874.4200     6586.9905     3452    4.18%
    144   142     6632.8432    45     6874.4200     6586.9905     3616    4.18%
    153   150     6604.8987    52     6874.4200     6586.9905     3784    4.18%
    164   162     6640.2700    43     6874.4200     6586.9905     4029    4.18%
    174   171     6611.7520    51     6874.4200     6586.9905     4214    4.18%
Elapsed time = 77.06 sec. (54596.48 ticks, tree = 0.04 MB, solutions = 4333)
    185   181     6616.6787    48     6874.4200     6586.9905     4415    4.18%
    197   195     6654.9993    40     6874.4200     6586.9905     4705    4.18%
    212   206     6616.9764    49     6874.4200     6586.9905     4934    4.18%
    225   222     6619.9392    48     6874.4200     6586.9905     5262    4.18%
    239   235     6660.2501    39     6874.4200     6586.9905     5534    4.18%
    250   240     6623.7143    48     6874.4200     6586.9905     5636    4.18%
    263   258     6628.2957    45     6874.4200     6586.9905     6006    4.18%
    277   273     6626.4999    46     6874.4200     6586.9905     6302    4.18%
    290   285     6648.9596    41     6874.4200     6586.9905     6538    4.18%
    306   301     6655.0227    40     6874.4200     6586.9905     6849    4.18%
Elapsed time = 104.19 sec. (64878.44 ticks, tree = 0.08 MB, solutions = 8377)
    318   313     6643.5596    42     6874.4200     6586.9905     7078    4.18%
    331   326     6714.9722    29     6874.4200     6586.9905     7324    4.18%
    343   339     6644.5070    42     6874.4200     6586.9905     7575    4.18%
    359   354     6649.2036    41     6874.4200     6586.9905     7862    4.18%
    372   367     6676.4202    36     6874.4200     6586.9905     8117    4.18%
    386   380     6665.5555    38     6874.4200     6586.9905     8369    4.18%
    400   397     6736.9803    25     6874.4200     6586.9905     8692    4.18%
    414   409     6687.5650    34     6874.4200     6586.9905     8922    4.18%
    428   424     6737.3873    25     6874.4200     6586.9905     9234    4.18%
    444   439     6743.4221    24     6874.4200     6586.9905     9532    4.18%
Elapsed time = 130.02 sec. (74932.25 ticks, tree = 0.11 MB, solutions = 12701)
    458   454     6671.2324    37     6874.4200     6586.9905     9812    4.18%
    474   469     6753.6592    22     6874.4200     6586.9905    10094    4.18%
    488   480     6765.6721    20     6874.4200     6586.9905    10313    4.18%
    503   500     6699.1848    32     6874.4200     6586.9905    10692    4.18%
    515   509     6709.6175    30     6874.4200     6586.9905    10857    4.18%
    531   527     6781.0102    17     6874.4200     6586.9905    11195    4.18%
    543   538     6731.6584    26     6874.4200     6586.9905    11404    4.18%
    558   556     6703.9602    31     6874.4200     6586.9905    11754    4.18%
    573   568     6726.4328    27     6874.4200     6586.9905    11984    4.18%
    587   580     6792.0087    15     6874.4200     6586.9905    12218    4.18%
Elapsed time = 157.33 sec. (85079.92 ticks, tree = 0.18 MB, solutions = 17178)
    599   594     6787.9995    16     6874.4200     6586.9905    12495    4.18%
    614   608     6742.4201    24     6874.4200     6586.9905    12769    4.18%
    626   622     6742.4204    24     6874.4200     6586.9905    13048    4.18%
    639   635     6765.6985    20     6874.4200     6586.9905    13302    4.18%
    654   648     6803.0300    13     6874.4200     6586.9905    13560    4.18%
    666   662     6808.4200    12     6874.4200     6586.9905    13836    4.18%
    681   676     6765.6985    20     6874.4200     6586.9905    14118    4.18%
    696   691     6769.9850    19     6874.4200     6586.9905    14418    4.18%
    710   705     6775.6930    18     6874.4200     6586.9905    14700    4.18%
    725   720     6765.6721    20     6874.4200     6586.9905    14994    4.18%
Elapsed time = 183.61 sec. (95061.97 ticks, tree = 0.23 MB, solutions = 21648)
    738   734     6834.1946     8     6874.4200     6586.9905    15274    4.18%
    752   746     6852.4200     4     6874.4200     6586.9905    15565    4.18%
*   753   749      integral     0     6874.4055     6586.9905    15729    4.18%
Found incumbent of value 6874.405502 after 188.73 sec. (97118.62 ticks)
    766   759     6797.8615    14     6874.4055     6586.9905    15872    4.18%
    780   770     6786.4201    16     6874.4055     6586.9905    16137    4.18%
    794   783     6808.4202    12     6874.4055     6586.9905    16447    4.18%
    807   792     6819.8834    10     6874.4055     6586.9905    16695    4.18%
    818   749     6874.4055     0     6874.4055     6586.9905    15729    4.18%
    825   807     6874.3920     2     6874.4055     6586.9905    17130    4.18%
    832   794     6874.4080     0     6874.4055     6586.9905    16846    4.18%
    833   818     6830.4211     8     6874.4055     6586.9905    17353    4.18%
Elapsed time = 222.05 sec. (112432.04 ticks, tree = 0.27 MB, solutions = 24711)
*   837   821      integral     0     6874.4050     6586.9905    17516    4.18%
Found incumbent of value 6874.404958 after 223.08 sec. (112962.11 ticks)
    839   820     6810.6922    12     6874.4050     6586.9905    17394    4.18%
    841   820     6838.3585     7     6874.4050     6586.9905    17443    4.18%
    848   827     6874.3949     3     6874.4050     6586.9905    17599    4.18%
    849   827     6865.3073     2     6874.4050     6586.9905    17641    4.18%
    853   832     6815.2690    11     6874.4050     6586.9905    17738    4.18%
    857   834     6874.3943     3     6874.4050     6586.9905    17800    4.18%
    861   838     6814.0304    11     6874.4050     6586.9905    17869    4.18%
    865   838        cutoff           6874.4050     6586.9905    17964    4.18%
    866   842     6834.3799     8     6874.4050     6586.9905    17999    4.18%
    874   846     6838.2851     7     6874.4050     6586.9905    18173    4.18%
Elapsed time = 271.28 sec. (134867.73 ticks, tree = 0.28 MB, solutions = 24712)
    882   850     6836.0761     7     6874.4050     6586.9905    18338    4.18%
    890   858     6826.0753     9     6874.4050     6586.9905    18535    4.18%
    898   864     6847.2531     5     6874.4050     6586.9905    18661    4.18%
    906   872     6847.2808     5     6874.4050     6586.9905    18814    4.18%
    913   876     6599.4914    57     6874.4050     6586.9905    18954    4.18%
    921   884    infeasible           6874.4050     6586.9905    19161    4.18%
    929   888     6858.2859     3     6874.4050     6586.9905    19288    4.18%
    937   892    infeasible           6874.4050     6586.9905    19468    4.18%
    945   894    infeasible           6874.4050     6586.9905    19654    4.18%
    953   900     6865.2432     2     6874.4050     6586.9905    19820    4.18%
Elapsed time = 367.19 sec. (177228.65 ticks, tree = 0.29 MB, solutions = 24712)
    961   902    infeasible           6874.4050     6586.9905    20007    4.18%
    969   904     6874.3099     2     6874.4050     6586.9905    20189    4.18%
    977   908    infeasible           6874.4050     6587.0509    20362    4.18%
    985   908        cutoff           6874.4050     6587.0509    20556    4.18%
    993   914     6596.1740    59     6874.4050     6587.0509    20722    4.18%
   1001   918     6597.7614    58     6874.4050     6587.0509    20902    4.18%
   1009   920     6599.4322    58     6874.4050     6587.0509    21084    4.18%
   1017   928     6605.2978    57     6874.4050     6587.0509    21245    4.18%
   1025   934     6601.2000    56     6874.4050     6587.0509    21424    4.18%
   1033   942     6603.0668    55     6874.4050     6587.0509    21602    4.18%
Elapsed time = 468.75 sec. (221666.65 ticks, tree = 0.30 MB, solutions = 24712)
   1041   948     6605.0441    54     6874.4050     6587.0509    21777    4.18%
   1049   955     6604.9927    54     6874.4050     6593.1667    21968    4.09%
   1057   962     6607.0932    53     6874.4050     6593.1667    22108    4.09%
   1064   969     6638.6761    43     6874.4050     6593.1667    22252    4.09%
   1071   975     6629.5749    46     6874.4050     6593.1667    22374    4.09%
   1078   983     6616.3479    51     6874.4050     6593.1667    22547    4.09%
   1086   991     6614.2514    50     6874.4050     6593.1667    22714    4.09%
   1094   999     6618.6267    50     6874.4050     6593.1667    22883    4.09%
   1101  1006     6605.0441    54     6874.4050     6593.1667    23027    4.09%
   1109  1014     6607.1424    53     6874.4050     6593.1667    23200    4.09%
Elapsed time = 564.63 sec. (263108.38 ticks, tree = 0.32 MB, solutions = 24712)
   1117  1022     6612.2550    53     6874.4050     6593.1667    23365    4.09%
   1125  1030     6609.3738    52     6874.4050     6593.1667    23528    4.09%
   1133  1038     6614.2616    52     6874.4050     6593.1667    23695    4.09%
   1141  1048     6659.9521    39     6874.4050     6593.1667    23891    4.09%
   1149  1054     6660.2592    39     6874.4050     6593.1667    24023    4.09%
   1157  1063     6626.4810    47     6874.4050     6593.1667    24207    4.09%
   1165  1070     6626.4726    46     6874.4050     6593.1667    24346    4.09%
   1173  1078     6629.5081    46     6874.4050     6593.1667    24510    4.09%
   1181  1086     6630.1789    45     6874.4050     6593.1667    24665    4.09%
   1189  1094     6632.7844    45     6874.4050     6593.1667    24827    4.09%
Elapsed time = 664.48 sec. (307652.13 ticks, tree = 0.38 MB, solutions = 24712)
   1197  1102     6634.2214    44     6874.4050     6593.1667    24991    4.09%
   1205  1110     6636.3445    44     6874.4050     6593.1667    25152    4.09%
   1213  1118     6638.6525    43     6874.4050     6593.1667    25312    4.09%
   1221  1126     6640.2302    43     6874.4050     6593.1667    25465    4.09%
   1229  1134     6643.5379    42     6874.4050     6593.1667    25618    4.09%
   1237  1142     6644.4929    42     6874.4050     6593.1667    25767    4.09%
   1245  1151     6632.8138    45     6874.4050     6593.1667    25943    4.09%
   1253  1158     6634.2389    44     6874.4050     6593.1667    26084    4.09%
   1261  1167     6654.4202    40     6874.4050     6593.1667    26260    4.09%
   1269  1174     6654.9238    40     6874.4050     6593.1667    26397    4.09%
Elapsed time = 766.19 sec. (351061.00 ticks, tree = 0.40 MB, solutions = 24712)
   1275  1179     6709.5974    30     6874.4050     6593.1667    26485    4.09%
   1283  1189     6659.9521    39     6874.4050     6593.1667    26685    4.09%
   1290  1195     6660.2591    39     6874.4050     6593.1667    26801    4.09%
   1298  1204     6665.5555    38     6874.4050     6593.1667    26983    4.09%
   1306  1212     6715.3155    29     6874.4050     6593.1667    27134    4.09%
   1314  1219     6721.2851    28     6874.4050     6593.1667    27277    4.09%
   1321  1226     6676.9769    36     6874.4050     6593.1667    27411    4.09%
   1330  1235     6725.9611    27     6874.4050     6593.1667    27584    4.09%
   1338  1243     6726.4191    27     6874.4050     6593.1667    27745    4.09%
   1346  1251     6731.6491    26     6874.4050     6593.1667    27903    4.09%
Elapsed time = 865.58 sec. (393764.43 ticks, tree = 0.42 MB, solutions = 24712)
   1353  1258     6687.6005    34     6874.4050     6593.1667    28033    4.09%
   1361  1266     6692.9686    33     6874.4050     6593.1667    28188    4.09%
   1369  1274     6693.2603    33     6874.4050     6593.1667    28336    4.09%
   1377  1282     6698.4203    32     6874.4050     6593.1667    28481    4.09%
   1385  1290     6699.1848    32     6874.4050     6593.1667    28636    4.09%
   1393  1300     6736.9761    25     6874.4050     6593.1667    28829    4.09%
   1401  1308     6748.5123    23     6874.4050     6593.1667    28981    4.09%
   1409  1314     6753.6929    22     6874.4050     6593.1667    29101    4.09%
   1417  1322     6753.6499    22     6874.4050     6593.1667    29246    4.09%
   1425  1330     6758.9926    21     6874.4050     6593.1667    29395    4.09%
Elapsed time = 968.61 sec. (437869.65 ticks, tree = 0.44 MB, solutions = 24712)
   1433  1339     6751.4034    23     6874.4050     6593.1667    29562    4.09%
   1441  1346     6756.0417    22     6874.4050     6593.1667    29693    4.09%
   1449  1354     6753.6820    22     6874.4050     6593.1667    29842    4.09%
   1457  1362     6758.9870    21     6874.4050     6593.1667    29998    4.09%
   1465  1370     6760.7866    21     6874.4050     6593.1667    30150    4.09%
   1473  1378     6765.6451    20     6874.4050     6593.1667    30306    4.09%
   1480  1385     6726.4328    27     6874.4050     6593.1667    30437    4.09%
   1486  1391     6781.5899    17     6874.4050     6593.1667    30557    4.09%
   1494  1400     6714.9722    29     6874.4050     6593.1667    30727    4.09%
   1501  1406     6737.3634    25     6874.4050     6593.1667    30841    4.09%
Elapsed time = 1063.31 sec. (479097.31 ticks, tree = 0.47 MB, solutions = 24712)
   1509  1415     6721.2851    28     6874.4050     6593.1667    31019    4.09%
   1516  1421     6737.3751    25     6874.4050     6593.1667    31137    4.09%
   1524  1429     6742.4201    24     6874.4050     6593.1667    31294    4.09%
   1532  1438     6725.9610    27     6874.4050     6593.1667    31472    4.09%
   1539  1445     6731.6491    26     6874.4050     6593.1667    31613    4.09%
   1547  1453     6787.9995    16     6874.4050     6593.1667    31771    4.09%
   1555  1460     6792.0087    15     6874.4050     6593.1667    31910    4.09%
   1563  1469     6753.6499    22     6874.4050     6593.1667    32087    4.09%
   1571  1478     6742.4201    24     6874.4050     6593.1667    32264    4.09%
   1580  1486     6765.6986    20     6874.4050     6593.1667    32427    4.09%
Elapsed time = 1162.50 sec. (523210.38 ticks, tree = 0.49 MB, solutions = 24712)
   1588  1494     6803.0300    13     6874.4050     6593.1667    32588    4.09%
   1595  1500     6747.9740    23     6874.4050     6593.1667    32706    4.09%
   1603  1508     6753.6929    22     6874.4050     6593.1667    32866    4.09%
   1610  1515     6808.4200    12     6874.4050     6593.1667    33007    4.09%
   1618  1523     6814.0396    11     6874.4050     6593.1667    33172    4.09%
   1626  1531     6815.2308    11     6874.4050     6593.1667    33328    4.09%
   1635  1540     6764.4201    20     6874.4050     6593.1667    33508    4.09%
   1643  1548     6765.6721    20     6874.4050     6593.1667    33668    4.09%
   1651  1556     6769.9850    19     6874.4050     6593.1667    33829    4.09%
   1659  1565     6842.2098     6     6874.4050     6593.1667    34006    4.09%
Elapsed time = 1262.16 sec. (567057.25 ticks, tree = 0.52 MB, solutions = 24712)
   1667  1572     6847.2264     5     6874.4050     6593.1667    34145    4.09%
   1675  1580     6852.4199     4     6874.4050     6593.1667    34307    4.09%
   1683  1586        cutoff           6874.4050     6593.1667    34484    4.09%
   1691  1595     6803.0487    13     6874.4050     6593.1667    34660    4.09%
*  1693  1601      integral     0     6874.3944     6593.1667    34837    4.09%
Found incumbent of value 6874.394383 after 1301.72 sec. (584480.50 ticks)
   1699  1602     6803.7328    13     6874.3944     6593.1667    34802    4.09%
   1707  1610     6808.4206    12     6874.3944     6593.1667    34959    4.09%
   1714  1615     6814.0215    11     6874.3944     6593.1667    35154    4.09%
   1722  1618    infeasible           6874.3944     6593.1667    35310    4.09%
*  1728  1624      integral     0     6874.3784     6593.1667    35598    4.09%
Found incumbent of value 6874.378359 after 1352.58 sec. (607292.34 ticks)
   1728  1623     6815.3080    11     6874.3784     6593.1667    35414    4.09%
   1734  1624     6874.3784     0     6874.3784     6593.1667    35598    4.09%
Elapsed time = 1362.36 sec. (613695.85 ticks, tree = 0.54 MB, solutions = 24714)
   1741  1630     6820.0593    10     6874.3784     6593.1667    35710    4.09%
   1747  1626     6825.1097     9     6874.3784     6593.1667    35819    4.09%
   1753  1631     6819.8834    10     6874.3784     6593.2299    35921    4.09%
   1756  1634     6803.7542    13     6874.3784     6593.2299    36117    4.09%
   1763  1636     6825.1097     9     6874.3784     6593.2299    36159    4.09%
   1768  1640        cutoff           6874.3784     6593.2299    36293    4.09%
   1772  1645     6600.9746    60     6874.3784     6593.2299    36434    4.09%
   1777  1646     6808.4202    12     6874.3784     6593.2299    36454    4.09%
   1781  1650     6834.3799     8     6874.3784     6593.2299    36583    4.09%
   1789  1657     6602.3437    59     6874.3784     6593.2930    36774    4.09%
Elapsed time = 1462.88 sec. (664817.66 ticks, tree = 0.56 MB, solutions = 24714)
   1795  1659     6834.2865     8     6874.3784     6593.2930    36813    4.09%
   1798  1666     6606.8933    56     6874.3784     6593.2930    36967    4.09%
   1805  1672     6842.1805     6     6874.3784     6593.2930    37085    4.09%
   1807  1677     6612.2021    53     6874.3784     6593.2930    37193    4.09%
   1812  1678     6820.0593    10     6874.3784     6593.2930    37212    4.09%
   1818  1685     6842.1517     6     6874.3784     6593.2930    37354    4.09%
   1824  1689     6852.4222     4     6874.3784     6593.2930    37438    4.09%
   1826  1696     6614.2616    52     6874.3784     6593.2930    37584    4.09%
   1834  1701     6616.3964    51     6874.3784     6593.2930    37689    4.09%
   1836  1704     6848.8040     5     6874.3784     6593.2930    37843    4.09%
Elapsed time = 1551.20 sec. (710453.31 ticks, tree = 0.57 MB, solutions = 24714)
   1843  1705     6618.6728    50     6874.3784     6593.2930    37867    4.09%
   1848  1707     6852.4205     4     6874.3784     6593.2930    37908    4.09%
   1852  1715     6616.3964    51     6874.3784     6593.2930    38121    4.09%
   1858  1716     6865.2431     2     6874.3784     6593.2930    38231    4.09%
   1863  1716     6865.1799     2     6874.3784     6593.2930    38282    4.09%
   1868  1718     6858.2578     3     6874.3784     6593.2930    38423    4.09%
   1874  1726     6874.3098     2     6874.3784     6593.2930    38631    4.09%
   1881  1726     6632.7844    45     6874.3784     6593.2930    38671    4.09%
   1888  1728     6842.5813     6     6874.3784     6593.2930    38816    4.09%
   1892  1731     6636.3693    44     6874.3784     6593.2930    38958    4.09%
Elapsed time = 1642.84 sec. (758775.46 ticks, tree = 0.58 MB, solutions = 24714)
   1895  1731    infeasible           6874.3784     6593.2930    39004    4.09%
   1900  1732     6602.2804    59     6874.3784     6594.6037    39153    4.07%
   1904  1733     6636.3694    44     6874.3784     6594.6037    39174    4.07%
   1907  1738     6852.4205     4     6874.3784     6594.6037    39363    4.07%
   1913  1739     6640.2501    43     6874.3784     6594.6037    39383    4.07%
   1918  1746     6605.3580    57     6874.3784     6594.6037    39535    4.07%
   1924  1748     6654.4200    40     6874.3784     6594.6037    39674    4.07%
   1928  1748     6608.5245    55     6874.3784     6594.6037    39775    4.07%
   1934  1750    infeasible           6874.3784     6594.6621    39906    4.07%
   1937  1755     6597.7614    58     6874.3784     6594.6621    39960    4.07%
Elapsed time = 1727.92 sec. (801978.01 ticks, tree = 0.59 MB, solutions = 24714)
   1942  1757     6666.8766    38     6874.3784     6594.6621    39998    4.07%
   1946  1760     6865.2430     2     6874.3784     6594.6621    40163    4.07%
   1951  1761     6614.2108    52     6874.3784     6594.6621    40191    4.07%
   1957  1771     6606.8364    56     6874.3784     6594.6621    40409    4.07%
   1962  1772     6616.3478    51     6874.3784     6594.6621    40430    4.07%
   1965  1775     6603.0668    55     6874.3784     6594.6621    40547    4.07%
   1970  1782     6618.7189    50     6874.3784     6594.6621    40704    4.07%
   1976  1786     6676.4200    36     6874.3784     6594.6621    40836    4.07%
   1979  1787     6621.1462    51     6874.3784     6594.6621    40854    4.07%
   1985  1791     6681.9557    35     6874.3784     6594.6621    40979    4.07%
Elapsed time = 1809.13 sec. (845064.94 ticks, tree = 0.59 MB, solutions = 24714)
   1991  1798     6603.7829    58     6874.3784     6594.6621    41125    4.07%
   1997  1802     6626.4810    47     6874.3784     6594.6621    41200    4.07%
   2002  1809     6709.6255    30     6874.3784     6594.6621    41335    4.07%
   2006  1812     6629.5081    46     6874.3784     6594.6621    41402    4.07%
   2013  1817     6716.2641    29     6874.3784     6594.6621    41499    4.07%
   2018  1823     6636.3943    44     6874.3784     6594.6621    41620    4.07%
   2022  1828     6721.3030    28     6874.3784     6594.6621    41723    4.07%
   2028  1833     6640.2700    43     6874.3784     6594.6621    41821    4.07%
   2032  1841     6626.4810    47     6874.3784     6594.6621    41974    4.07%
   2039  1846     6736.9807    25     6874.3784     6594.6621    42071    4.07%
Elapsed time = 1902.36 sec. (893318.70 ticks, tree = 0.61 MB, solutions = 24714)
   2045  1852     6614.2616    52     6874.3784     6594.6621    42190    4.07%
   2048  1857     6649.1962    41     6874.3784     6594.6621    42288    4.07%
   2052  1859     6638.6643    43     6874.3784     6594.6621    42323    4.07%
   2057  1864     6636.3444    44     6874.3784     6594.6621    42423    4.07%
   2063  1865     6660.2501    39     6874.3784     6594.6621    42446    4.07%
   2066  1877     6746.9145    24     6874.3784     6594.6621    42682    4.07%
   2071  1876     6665.5810    38     6874.3784     6594.6621    42662    4.07%
   2076  1884     6623.7144    48     6874.3784     6594.6621    42829    4.07%
   2080  1885     6649.1962    41     6874.3784     6594.6621    42846    4.07%
   2084  1893     6677.0937    36     6874.3784     6594.6621    43008    4.07%
Elapsed time = 1983.47 sec. (936224.99 ticks, tree = 0.62 MB, solutions = 24714)
   2088  1895     6654.4202    40     6874.3784     6594.6621    43050    4.07%
   2094  1900     6629.5415    46     6874.3784     6594.6621    43151    4.07%
   2099  1903     6660.2682    39     6874.3784     6594.6621    43211    4.07%
   2105  1913     6783.3506    17     6874.3784     6594.6621    43413    4.07%
   2109  1917     6770.6482    19     6874.3784     6594.6621    43495    4.07%
   2114  1923     6640.2501    43     6874.3784     6594.6621    43618    4.07%
   2118  1924     6775.7572    18     6874.3784     6594.6621    43638    4.07%
   2123  1930     6704.3397    31     6874.3784     6594.6621    43755    4.07%
   2127  1933     6781.0102    17     6874.3784     6594.6621    43818    4.07%
   2133  1942     6786.4201    16     6874.3784     6594.6621    43995    4.07%
Elapsed time = 2076.33 sec. (984390.34 ticks, tree = 0.63 MB, solutions = 24714)
   2139  1945     6692.2813    34     6874.3784     6594.6621    44049    4.07%
   2144  1953     6721.3030    28     6874.3784     6594.6621    44206    4.07%
   2152  1959     6726.4328    27     6874.3784     6594.6621    44326    4.07%
   2158  1968     6731.6401    26     6874.3784     6594.6621    44502    4.07%
   2165  1972     6706.4405    31     6874.3784     6594.6621    44583    4.07%
   2167  1974     6808.4202    12     6874.3784     6594.6621    44623    4.07%
   2174  1981     6742.4198    24     6874.3784     6594.6621    44759    4.07%
   2179  1982     6815.2690    11     6874.3784     6594.6621    44780    4.07%
   2183  1989     6748.4963    23     6874.3784     6594.6621    44912    4.07%
   2188  1999     6825.0955     9     6874.3784     6594.6621    45110    4.07%
Elapsed time = 2172.89 sec. (1036303.17 ticks, tree = 0.65 MB, solutions = 24714)
   2194  2005     6847.2531     5     6874.3784     6594.6621    45224    4.07%
   2202  2009     6852.4205     4     6874.3784     6594.6621    45304    4.07%
   2206  2011     6715.0257    30     6874.3784     6594.6621    45339    4.07%
   2211  2019     6847.2809     5     6874.3784     6594.6621    45500    4.07%
