
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.02 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     15    10      635.5656    60      640.4938      633.3782      190    1.11%
     16    11      634.8107    60      640.4938      633.3782      211    1.11%
     17    13      634.7460    60      640.4938      633.3782      253    1.11%
     18    14      635.2262    60      640.4938      633.3782      266    1.11%
     19    12      635.3204    60      640.4938      633.3782      230    1.11%
     20    16      635.5560    60      640.4938      633.3782      302    1.11%
Elapsed time = 478.73 sec. (705825.23 ticks, tree = 0.01 MB, solutions = 22)
     21    15      634.5408    60      640.4938      633.3782      283    1.11%
     22    17      635.1815    59      640.4938      634.2391      322    0.98%
     23    18      635.5667    60      640.4938      634.2391      341    0.98%
     24    19      635.6553    59      640.4938      634.2391      360    0.98%
     25    22      635.3215    59      640.4938      634.2391      418    0.98%
     26    21      635.2319    59      640.4938      634.2391      393    0.98%
     27    20      635.1375    59      640.4938      634.2391      378    0.98%
     29    24      635.4673    59      640.4938      634.2391      445    0.98%
     30    25      635.9649    59      640.4938      634.2391      465    0.98%
     31    26      635.5731    57      640.4938      634.2391      487    0.98%
Elapsed time = 712.03 sec. (996696.76 ticks, tree = 0.01 MB, solutions = 22)
     32    27      636.0827    58      640.4938      634.2391      504    0.98%
     33    29      636.3144    58      640.4938      634.2391      545    0.98%
     34    28      635.5279    59      640.4938      634.2391      527    0.98%
     35    30      635.9279    58      640.4938      634.2391      559    0.98%
     36    31      636.1163    58      640.4938      634.2391      580    0.98%
     37    32      635.8205    58      640.4938      634.2391      593    0.98%
     38    33      636.3385    59      640.4938      634.2391      617    0.98%
     39    34      636.3244    58      640.4938      634.2391      631    0.98%
     40    35      636.3662    57      640.4938      634.2391      649    0.98%
     41    36      636.6445    58      640.4938      634.2391      665    0.98%
Elapsed time = 907.50 sec. (1234281.60 ticks, tree = 0.01 MB, solutions = 22)
     42    37      635.6488    58      640.4938      634.2391      685    0.98%
     43    38      636.2405    58      640.4938      634.2391      698    0.98%
     44    39      637.2225    57      640.4938      634.2391      718    0.98%
     45    40      635.8250    57      640.4938      634.2391      731    0.98%
     46    41      636.2274    58      640.4938      634.2391      755    0.98%
     47    42      636.1046    56      640.4938      634.2391      771    0.98%
     48    43      636.5990    56      640.4938      634.2391      792    0.98%
     49    46      636.2197    57      640.4938      634.2391      841    0.98%
     50    44      636.5166    57      640.4938      634.2391      809    0.98%
     51    45      635.8577    56      640.4938      634.2391      830    0.98%
Elapsed time = 1063.19 sec. (1415776.01 ticks, tree = 0.01 MB, solutions = 22)
     52    47      637.0674    57      640.4938      634.2391      859    0.98%
     53    48      636.0493    56      640.4938      634.2391      879    0.98%
     54    49      636.4524    57      640.4938      634.2391      895    0.98%
     55    50      636.2865    58      640.4938      634.2391      908    0.98%
     56    51      636.7769    55      640.4938      634.2391      932    0.98%
     57    52      636.4494    56      640.4938      634.2391      948    0.98%
     58    54      636.2073    57      640.4938      634.2391      989    0.98%
     59    53      637.9066    56      640.4938      634.2391      970    0.98%
     60    56      637.2344    55      640.4938      634.2391     1027    0.98%
     61    55      637.3010    56      640.4938      634.2391     1008    0.98%
Elapsed time = 1225.78 sec. (1616712.51 ticks, tree = 0.01 MB, solutions = 22)
     62    57      637.7242    56      640.4938      634.2391     1049    0.98%
     63    58      636.4669    55      640.4938      634.2391     1060    0.98%
     64    59      637.2730    54      640.4938      634.2391     1084    0.98%
     65    61      636.5013    55      640.4938      634.2391     1123    0.98%
     66    60      636.6205    55      640.4938      634.2391     1104    0.98%
     67    63      636.9192    55      640.4938      634.2391     1159    0.98%
     68    62      637.3360    56      640.4938      634.2391     1139    0.98%
     69    64      637.7035    55      640.4938      634.2391     1182    0.98%
     70    65      637.3048    56      640.4938      634.2391     1197    0.98%
     71    66      636.8307    55      640.4938      634.2391     1217    0.98%
Elapsed time = 1427.19 sec. (1867275.09 ticks, tree = 0.01 MB, solutions = 22)
     72    67      636.9664    54      640.4938      634.2391     1238    0.98%
     73    69      636.6211    53      640.4938      634.2391     1283    0.98%
     74    71      638.4970    55      640.4938      634.2391     1320    0.98%
     75    68      636.6848    54      640.4938      634.2391     1259    0.98%
     76    72      637.8820    54      640.4938      634.2391     1347    0.98%
     77    70      637.1284    54      640.4938      634.2391     1303    0.98%
     78    73      637.6625    55      640.4938      634.2391     1358    0.98%
     79    74      636.6395    54      640.4938      634.2391     1380    0.98%
     80    75      636.9673    52      640.4938      634.2391     1401    0.98%
     81    78      636.8493    53      640.4938      634.2391     1465    0.98%
Elapsed time = 1612.08 sec. (2088741.47 ticks, tree = 0.02 MB, solutions = 22)
     82    77      638.2946    55      640.4938      634.2391     1440    0.98%
     84    80      637.9918    53      640.4938      634.2391     1502    0.98%
     85    79      638.3767    53      640.4938      634.2391     1486    0.98%
     86    81      638.5616    54      640.4938      634.2391     1515    0.98%
     87    82      637.4118    54      640.4938      634.2391     1538    0.98%
     88    83      637.1088    51      640.4938      634.2391     1559    0.98%
     89    84      637.4455    53      640.4938      634.2391     1582    0.98%
     90    85      638.5494    54      640.4938      634.2391     1602    0.98%
     92    87      638.7102    53      640.4938      634.2391     1646    0.98%
     93    88      638.5175    52      640.4938      634.2391     1667    0.98%
Elapsed time = 1805.64 sec. (2301182.95 ticks, tree = 0.02 MB, solutions = 22)
     94    89      638.8123    54      640.4938      634.2391     1684    0.98%
     95    90      639.1850    54      640.4938      634.2391     1705    0.98%
     96    91      637.2449    52      640.4938      634.2391     1729    0.98%
     97    93      638.7508    54      640.4938      634.2391     1767    0.98%
     98    92      638.3282    53      640.4938      634.2391     1748    0.98%
     99    94      637.2421    52      640.4938      634.2391     1790    0.98%
    100    96      638.6526    51      640.4938      634.2391     1824    0.98%
    101    95      638.6391    52      640.4938      634.2391     1808    0.98%
    102    97      638.7653    53      640.4938      634.2391     1849    0.98%
    103    98      637.8960    54      640.4938      634.2391     1866    0.98%
Elapsed time = 2008.42 sec. (2576590.70 ticks, tree = 0.02 MB, solutions = 22)
    104    99      637.5252    52      640.4938      634.2391     1886    0.98%
    105   101      637.4522    50      640.4938      634.2391     1934    0.98%
    108   104      638.9032    52      640.4938      634.2391     1991    0.98%
    109   103      639.0129    50      640.4938      634.2391     1972    0.98%
    110   105      638.7692    52      640.4938      634.2391     2021    0.98%
    111   106      637.9256    54      640.4938      634.2391     2035    0.98%
    112   107      637.3650    50      640.4938      634.2391     2053    0.98%
    114   110      637.3872    50      640.4938      634.2391     2112    0.98%
    116   109      639.0962    52      640.4938      634.2391     2091    0.98%
    117   112      639.0135    48      640.4938      634.2391     2161    0.98%
Elapsed time = 2245.34 sec. (2849774.15 ticks, tree = 0.02 MB, solutions = 22)
    118   113      638.9123    52      640.4938      634.2391     2176    0.98%
    119   114      638.8469    53      640.4938      634.2391     2204    0.98%
    120   115      637.5381    49      640.4938      634.2391     2225    0.98%
    121   116      637.7737    49      640.4938      634.2391     2246    0.98%
    122   119      639.2473    51      640.4938      634.2391     2308    0.98%
    124   118      638.7987    49      640.4938      634.2391     2287    0.98%
    125   120      639.0171    47      640.4938      634.2391     2334    0.98%
    126   121      639.1773    51      640.4938      634.2391     2349    0.98%
    127   122      640.3450    52      640.4938      634.2391     2369    0.98%
    128   123      637.6502    48      640.4938      634.2391     2390    0.98%
Elapsed time = 2459.44 sec. (3127757.53 ticks, tree = 0.02 MB, solutions = 22)
    129   124      638.1759    49      640.4938      634.2391     2408    0.98%
    130   125      639.3907    50      640.4938      634.2391     2435    0.98%
    131   127      638.9596    48      640.4938      634.2391     2469    0.98%
    132   126      639.3788    51      640.4938      634.2391     2449    0.98%
    133   128      639.1300    46      640.4938      634.2391     2496    0.98%
    134   129      639.3206    50      640.4938      634.2391     2511    0.98%
    135   130      639.1676    52      640.4938      634.2391     2530    0.98%
    136   131      637.8272    47      640.4938      634.2391     2552    0.98%
    137   132      638.4876    50      640.4938      634.2391     2565    0.98%
    139   133      639.7163    49      640.4938      634.2391     2595    0.98%
Elapsed time = 2653.11 sec. (3351780.58 ticks, tree = 0.03 MB, solutions = 22)
    140   134      639.2934    49      640.4938      634.2391     2608    0.98%
    141   136      639.2226    45      640.4938      634.2391     2659    0.98%
    142   137      639.4280    49      640.4938      634.2391     2674    0.98%
    143   138      639.3372    50      640.4938      634.2391     2696    0.98%
    144   139      637.9415    46      640.4938      634.2391     2716    0.98%
    145   140      640.0942    50      640.4938      634.2391     2733    0.98%
    146   141      638.2637    48      640.4938      634.2391     2757    0.98%
    147   142      639.8473    49      640.4938      634.2391     2780    0.98%
    148   143      640.0109    48      640.4938      634.2391     2802    0.98%
    149   144      639.3262    58      640.4938      634.2391     2823    0.98%
Elapsed time = 2824.00 sec. (3557192.83 ticks, tree = 0.03 MB, solutions = 22)
    150   145      639.5643    48      640.4938      634.2391     2842    0.98%
    151   146      639.5433    50      640.4938      634.2391     2865    0.98%
    152   147      638.0515    45      640.4938      634.2391     2883    0.98%
    153   148      638.6322    49      640.4938      634.2391     2903    0.98%
    154   149      638.3920    47      640.4938      634.2391     2925    0.98%
    156   151      639.4308    47      640.4938      634.2391     2972    0.98%
    157   152      639.9723    45      640.4938      634.2391     2996    0.98%
    158   153      639.5652    46      640.4938      634.2391     3016    0.98%
    159   154      639.9456    50      640.4938      634.2391     3038    0.98%
    160   155      638.1588    44      640.4938      634.2391     3060    0.98%
Elapsed time = 3047.50 sec. (3803739.39 ticks, tree = 0.03 MB, solutions = 22)
    161   156      638.7323    48      640.4938      634.2391     3080    0.98%
    162   156      640.3332    48      640.4938      634.2391     3125    0.98%
    163   157      638.9000    46      640.4938      634.2391     3101    0.98%
    165   156        cutoff            640.4938      634.2391     3172    0.98%
    166   159      639.6586    45      640.4938      634.2391     3193    0.98%
    167   160      639.7096    49      640.4938      634.2391     3213    0.98%
    169   162      638.9242    47      640.4938      634.2391     3260    0.98%
    171   162        cutoff            640.4938      634.2391     3298    0.98%
    172   163        cutoff            640.4938      634.2391     3316    0.98%
    173   162        cutoff            640.4938      634.2391     3343    0.98%
Elapsed time = 3249.38 sec. (4067693.31 ticks, tree = 0.03 MB, solutions = 22)
    174   165      639.7528    44      640.4938      634.2391     3359    0.98%
    175   166      639.7112    48      640.4938      634.2391     3380    0.98%
    177   167        cutoff            640.4938      634.2391     3436    0.98%
    179   167      639.9179    46      640.4938      634.2391     3479    0.98%
    180   168      639.1614    45      640.4938      634.2391     3463    0.98%
    181   166      635.6366    60      640.4938      634.2391     3504    0.98%
    182   167      639.9057    44      640.4938      634.2391     3529    0.98%
    183   168      639.8428    47      640.4938      634.2391     3550    0.98%
    185   166        cutoff            640.4938      634.2391     3585    0.98%
    186   167        cutoff            640.4938      634.2391     3607    0.98%
Elapsed time = 3485.88 sec. (4366334.54 ticks, tree = 0.04 MB, solutions = 22)
    187   170      640.0661    45      640.4938      634.2391     3620    0.98%
    188   171      639.1651    44      640.4938      634.2391     3650    0.98%
    189   172      636.3490    59      640.4938      634.2391     3662    0.98%
    190   171        cutoff            640.4938      634.2391     3690    0.98%
    191   174      639.9223    46      640.4938      634.2391     3714    0.98%
    192   175      638.5950    40      640.4938      634.2391     3735    0.98%
    193   174      635.1863    60      640.4938      634.2391     3752    0.98%

Root node processing (before b&c):
  Real time             =    0.39 sec. (89.41 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.63 sec. (4518691.06 ticks)
  Sync time (average)   =  149.15 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4518780.47 ticks)

<<< solve


OBJECTIVE: 640.4938
X*: [229 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7
     -5 7 -5] Z*: [-3 -5 7 -5 6 -5 6 -6 6 -6 6 -6 5 -6 4 -6 3 -7 2 -7 1 -7 0 -8 -2 -8 -3 -9 -3
     -9 -4 -9]
f*:640.49384

<<< post process


<<< done

