
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     32    30      481.2518    57      489.3422      479.5782      554    2.00%
     33    27      483.3475    56      489.3422      479.5782      491    2.00%
     35    31      488.0426    56      489.3422      479.5782      572    2.00%
     36    29      481.9048    56      489.3422      479.5782      533    2.00%
Elapsed time = 391.86 sec. (571280.06 ticks, tree = 0.01 MB, solutions = 14)
     38    32      482.6266    56      489.3422      479.5782      586    2.00%
     39    35      484.5066    57      489.3422      479.5782      641    2.00%
     40    34      483.4497    55      489.3422      479.5782      622    2.00%
     41    36      483.9789    56      489.3422      479.5782      659    2.00%
     42    37      485.6014    56      489.3422      479.5782      683    2.00%
     43    38      488.0428    54      489.3422      479.5782      699    2.00%
     44    40      483.4823    55      489.3422      479.5782      731    2.00%
     45    39      482.3147    55      489.3422      479.5782      717    2.00%
     46    41      482.9565    54      489.3422      479.5782      748    2.00%
     47    43      483.7870    54      489.3422      479.5782      785    2.00%
Elapsed time = 517.09 sec. (731548.39 ticks, tree = 0.01 MB, solutions = 14)
     48    42      481.9065    56      489.3422      479.5782      768    2.00%
     49    44      486.7419    56      489.3422      479.5782      806    2.00%
     50    45      488.1295    55      489.3422      479.5782      824    2.00%
     51    48      482.3149    54      489.3422      479.5782      882    2.00%
     52    46      488.7639    53      489.3422      479.5782      844    2.00%
     53    49      482.9498    56      489.3422      479.5782      896    2.00%
     54    47      483.4826    54      489.3422      479.5782      862    2.00%
     55    50      483.7854    55      489.3422      479.5782      913    2.00%
     56    51      482.3155    55      489.3422      479.5782      935    2.00%
     57    51    infeasible            489.3422      479.5782      973    2.00%
Elapsed time = 600.17 sec. (838354.87 ticks, tree = 0.01 MB, solutions = 14)
     58    57      483.4827    54      489.3422      479.5782     1048    2.00%
     59    55      489.1208    52      489.3422      479.5782     1010    2.00%
     60    52      484.5497    55      489.3422      479.5782      954    2.00%
     61    54      482.6196    52      489.3422      479.5782      992    2.00%
     62    56      482.9570    54      489.3422      479.5782     1024    2.00%
     63    59      482.6202    53      489.3422      479.5782     1085    2.00%
     64    58      483.7876    53      489.3422      479.5782     1063    2.00%
     65    58      488.9488    54      489.3422      479.5782     1101    2.00%
     66    61      484.5499    53      489.3422      479.5782     1158    2.00%
     67    62      482.9147    52      489.3422      479.5782     1176    2.00%
Elapsed time = 677.27 sec. (936006.23 ticks, tree = 0.01 MB, solutions = 14)
     68    59      483.4836    55      489.3422      479.5782     1122    2.00%
     69    58        cutoff            489.3422      479.5782     1137    2.00%
     70    63      482.9573    53      489.3422      479.5782     1192    2.00%
     71    65      484.0911    52      489.3422      479.5782     1242    2.00%
     72    64      482.6204    52      489.3422      479.5782     1222    2.00%
     73    64        cutoff            489.3422      479.5782     1258    2.00%
     74    69      483.7456    52      489.3422      479.5782     1319    2.00%
     75    67      486.2271    50      489.3422      479.5782     1280    2.00%
     76    66        cutoff            489.3422      479.5782     1326    2.00%
     77    68      486.1198    53      489.3422      479.5782     1291    2.00%
Elapsed time = 758.14 sec. (1031339.48 ticks, tree = 0.01 MB, solutions = 14)
     78    69      483.1666    52      489.3422      479.5782     1343    2.00%
     79    71      482.9162    51      489.3422      479.5782     1398    2.00%
     80    68        cutoff            489.3422      479.5782     1406    2.00%
     81    70      484.2438    51      489.3422      479.5782     1366    2.00%
     82    71      483.9183    51      489.3422      479.5782     1430    2.00%
     83    70    infeasible            489.3422      479.5782     1450    2.00%
     84    72      482.9135    51      489.3422      479.5782     1477    2.00%
     85    71      481.6198    57      489.3422      479.5782     1463    2.00%
     86    73      483.3342    51      489.3422      479.5782     1497    2.00%
     87    74      483.0687    50      489.3422      479.5782     1530    2.00%
Elapsed time = 871.06 sec. (1164982.56 ticks, tree = 0.02 MB, solutions = 14)
     88    74      484.3969    50      489.3422      479.5782     1570    2.00%
     89    72        cutoff            489.3422      479.5782     1607    2.00%
     91    75      483.0659    50      489.3422      479.5782     1619    2.00%
     92    75      484.0915    50      489.3422      479.5782     1590    2.00%
     93    77      483.5023    50      489.3422      479.5782     1654    2.00%
     94    76      482.4353    55      489.3422      479.5782     1638    2.00%
     95    78      483.2217    49      489.3422      479.5782     1678    2.00%
     96    81      484.2652    49      489.3422      479.5782     1786    2.00%
     97    79      483.4564    57      489.3422      479.5782     1741    2.00%
     98    78      483.5021    56      489.3422      479.5782     1720    2.00%
Elapsed time = 950.67 sec. (1282530.91 ticks, tree = 0.02 MB, solutions = 14)
     99    79      484.5506    49      489.3422      479.5782     1703    2.00%
    101    82      483.6709    49      489.3422      479.5782     1800    2.00%
    103    84      483.3752    48      489.3422      479.5782     1847    2.00%
    104    87      484.1937    55      489.3422      479.5782     1903    2.00%
    105    88      484.7047    48      489.3422      479.5782     1929    2.00%
    107    85      484.4395    48      489.3422      479.5782     1864    2.00%
    108    89      483.3722    48      489.3422      479.5782     1945    2.00%
    109    90      483.8400    48      489.3422      479.5782     1963    2.00%
    110    91      483.1536    52      489.3422      479.5782     1982    2.00%
    111    92      483.5264    49      489.3422      479.5782     2007    2.00%
Elapsed time = 1077.13 sec. (1444018.00 ticks, tree = 0.02 MB, solutions = 14)
    112    94      484.8593    47      489.3422      479.5782     2046    2.00%
    116    96      484.6142    47      489.3422      479.5782     2075    2.00%
    117    98      484.0097    47      489.3422      479.5782     2115    2.00%
    118    99      483.5038    51      489.3422      479.5782     2131    2.00%
    119   100      487.0215    47      489.3422      479.5782     2161    2.00%
    120   101      485.0143    46      489.3422      479.5782     2184    2.00%
    122   104      483.6804    46      489.3422      479.5782     2231    2.00%
    124   106      484.1799    46      489.3422      479.5782     2270    2.00%
    126   107      483.7814    44      489.3422      479.5782     2286    2.00%
    127   108      483.6835    46      489.3422      479.5782     2309    2.00%
Elapsed time = 1233.39 sec. (1639894.07 ticks, tree = 0.02 MB, solutions = 14)
    129   109      485.1698    45      489.3422      479.5782     2335    2.00%
    130   111      484.3506    45      489.3422      479.5782     2408    2.00%
    132   109      483.8351    45      489.3422      479.5782     2366    2.00%
    134   113      483.9543    43      489.3422      479.5782     2445    2.00%
    135   113        cutoff            489.3422      479.5782     2511    2.00%
    137   116      485.3257    46      489.3422      479.5782     2512    2.00%
    138   117      484.5218    44      489.3422      479.5782     2533    2.00%
    139   120      485.1412    44      489.3422      479.5782     2597    2.00%
    141   118      487.6705    53      489.3422      479.5782     2555    2.00%
    142   121      484.1276    43      489.3422      479.5782     2611    2.00%
Elapsed time = 1367.14 sec. (1787329.20 ticks, tree = 0.02 MB, solutions = 14)
    143   118        cutoff            489.3422      479.5782     2652    2.00%
    144   121      483.9937    44      489.3422      479.5782     2675    2.00%
    145   122      488.7569    46      489.3422      479.5782     2697    2.00%
    149   125      484.1460    43      489.3422      479.5782     2756    2.00%
    150   127      486.9740    42      489.3422      479.5782     2801    2.00%
    151   127      484.1494    43      489.3422      479.5782     2834    2.00%
    152   126      483.8758    57      489.3422      479.5782     2818    2.00%
    153   128    infeasible            489.3422      479.5782     2895    2.00%
    154   131      484.6162    52      489.3422      479.5782     2913    2.00%
    158   133      484.3014    42      489.3422      479.5782     2953    2.00%
Elapsed time = 1510.78 sec. (1969106.91 ticks, tree = 0.03 MB, solutions = 14)
    159   134      484.3055    42      489.3422      479.5782     2976    2.00%
    161   135      488.1545    51      489.3422      479.5782     3038    2.00%
    163   137      484.4584    41      489.3422      479.5782     3078    2.00%
    166   139      484.4758    41      489.3422      479.5782     3111    2.00%
    167   140      484.4620    41      489.3422      479.5782     3133    2.00%
    168   139        cutoff            489.3422      479.5782     3156    2.00%
    169   142      484.7696    49      489.3422      479.5782     3174    2.00%
    171   146      485.7956    41      489.3422      479.5782     3256    2.00%
    172   145      485.0379    41      489.3422      479.5782     3235    2.00%
    174   147      484.6506    40      489.3422      479.5782     3273    2.00%
Elapsed time = 1643.34 sec. (2154291.91 ticks, tree = 0.03 MB, solutions = 14)
    175   148      484.6187    40      489.3422      479.5782     3290    2.00%
    176   147      486.2956    42      489.3422      479.5782     3315    2.00%
    177   149      484.2502    54      489.3422      479.5782     3349    2.00%
    180   151      485.2105    40      489.3422      479.5782     3388    2.00%
    181   152      484.7719    38      489.3422      479.5782     3405    2.00%
    182   153      484.8259    39      489.3422      479.5782     3427    2.00%
    183   154      484.7716    41      489.3422      479.5782     3447    2.00%
    184   155      486.5420    42      489.3422      479.5782     3469    2.00%
    185   157      485.0776    47      489.3422      479.5782     3504    2.00%
    187   158      486.1099    38      489.3422      479.5782     3524    2.00%
Elapsed time = 1743.30 sec. (2278274.07 ticks, tree = 0.03 MB, solutions = 14)
    188   159      485.3832    39      489.3422      479.5782     3540    2.00%
    189   160      484.9288    38      489.3422      479.5782     3556    2.00%
    190   161      485.0017    38      489.3422      479.5782     3572    2.00%
    191   163      488.2880    41      489.3422      479.5782     3621    2.00%
    193   166      486.2668    38      489.3422      479.5782     3677    2.00%
    194   164      485.2323    46      489.3422      479.5782     3638    2.00%
    195   165      485.0529    54      489.3422      479.5782     3655    2.00%
    196   167      485.5556    38      489.3422      479.5782     3694    2.00%
    198   169      485.1780    37      489.3422      479.5782     3728    2.00%
    200   170        cutoff            489.3422      479.5782     3787    2.00%
Elapsed time = 1872.41 sec. (2448305.81 ticks, tree = 0.04 MB, solutions = 14)
    201   170      486.7922    41      489.3422      479.5782     3751    2.00%
    202   174      485.9130    53      489.3422      479.5782     3824    2.00%
    203   173      485.3875    46      489.3422      479.5782     3805    2.00%
    204   176      485.0855    37      489.3422      479.5782     3860    2.00%
    206   178      485.0895    37      489.3422      479.5782     3904    2.00%
    207   177      485.3546    36      489.3422      479.5782     3881    2.00%
    209   178      487.0465    40      489.3422      479.5782     3943    2.00%
    211   180      488.8504    46      489.3422      479.5782     3981    2.00%
    212   181      485.2418    36      489.3422      479.5782     3994    2.00%
    214   183      485.2459    36      489.3422      479.5782     4038    2.00%
Elapsed time = 1995.20 sec. (2610127.27 ticks, tree = 0.04 MB, solutions = 14)
    215   185      486.5786    36      489.3422      479.5782     4078    2.00%
    217   186      487.3047    39      489.3422      479.5782     4102    2.00%
    219   188      485.5432    46      489.3422      479.5782     4142    2.00%
    220   190      486.0712    35      489.3422      479.5782     4179    2.00%
    221   189      485.3971    35      489.3422      479.5782     4157    2.00%
    222   191      485.4012    35      489.3422      479.5782     4199    2.00%
    223   191    infeasible            489.3422      479.5782     4241    2.00%
    225   195      486.8177    50      489.3422      479.5782     4285    2.00%
    226   194      487.5669    38      489.3422      479.5782     4261    2.00%
    227   196      488.9910    45      489.3422      479.5782     4305    2.00%
Elapsed time = 2105.98 sec. (2743374.24 ticks, tree = 0.04 MB, solutions = 14)
    228   198      485.5542    34      489.3422      479.5782     4343    2.00%
    230   199      486.8878    34      489.3422      479.5782     4403    2.00%
    231   199      485.5584    34      489.3422      479.5782     4357    2.00%
    232   198      486.5487    39      489.3422      479.5782     4382    2.00%
    233   200      487.0867    49      489.3422      479.5782     4420    2.00%
    235   202      485.6992    44      489.3422      479.5782     4461    2.00%
    236   203      485.7085    33      489.3422      479.5782     4484    2.00%
    237   202    infeasible            489.3422      479.5782     4505    2.00%
    238   205      487.0395    33      489.3422      479.5782     4526    2.00%
    239   205        cutoff            489.3422      479.5782     4567    2.00%
Elapsed time = 2212.08 sec. (2882999.58 ticks, tree = 0.05 MB, solutions = 14)
    241   211      485.8603    32      489.3422      479.5782     4651    2.00%
    242   209      489.2985    36      489.3422      479.5782     4604    2.00%
    245   210      487.7650    35      489.3422      479.5782     4669    2.00%
    246   211      487.1873    32      489.3422      479.5782     4683    2.00%
    248   210      486.7984    39      489.3422      479.5782     4708    2.00%
    249   213      488.1027    36      489.3422      479.5782     4767    2.00%
    251   214      486.0124    42      489.3422      479.5782     4790    2.00%
    254   218      485.8646    32      489.3422      479.5782     4863    2.00%
    255   217      487.3292    31      489.3422      479.5782     4848    2.00%
    256   219      488.5007    34      489.3422      479.5782     4883    2.00%
Elapsed time = 2367.34 sec. (3066742.63 ticks, tree = 0.05 MB, solutions = 14)
    257   221      486.1505    30      489.3422      479.5782     4913    2.00%
    259   221      488.0430    36      489.3422      479.5782     4957    2.00%
    262   223      486.0127    31      489.3422      479.5782     4998    2.00%
    263   224      487.4626    30      489.3422      479.5782     5018    2.00%
    264   225      488.6968    33      489.3422      479.5782     5037    2.00%
    265   227      488.6506    34      489.3422      479.5782     5079    2.00%
    266   226      486.2846    29      489.3422      479.5782     5055    2.00%
    267   228      489.3082    34      489.3422      479.5782     5104    2.00%
    269   230      486.3268    40      489.3422      479.5782     5144    2.00%
    270   231      486.1550    30      489.3422      479.5782     5174    2.00%
Elapsed time = 2482.31 sec. (3229923.20 ticks, tree = 0.05 MB, solutions = 14)
    272   234      488.9356    33      489.3422      479.5782     5234    2.00%
    273   235      486.4071    28      489.3422      479.5782     5253    2.00%
    275   237      488.4913    43      489.3422      479.5782     5292    2.00%
    276   236      488.3208    35      489.3422      479.5782     5270    2.00%
    277   238      486.4841    39      489.3422      479.5782     5308    2.00%
    278   239      486.2892    29      489.3422      479.5782     5332    2.00%
    279   240      487.6889    28      489.3422      479.5782     5357    2.00%
    281   241        cutoff            489.3422      479.5782     5430    2.00%
    283   245      488.5950    34      489.3422      479.5782     5474    2.00%
    284   244      488.7854    43      489.3422      479.5782     5448    2.00%
Elapsed time = 2596.42 sec. (3374086.64 ticks, tree = 0.06 MB, solutions = 14)
    285   246      486.6412    38      489.3422      479.5782     5495    2.00%
    286   247      486.4118    28      489.3422      479.5782     5516    2.00%
    288   248      487.7812    28      489.3422      479.5782     5539    2.00%
    289   250      488.5952    32      489.3422      479.5782     5620    2.00%
    290   248      489.0980    31      489.3422      479.5782     5578    2.00%
    292   251      489.0842    42      489.3422      479.5782     5633    2.00%
    293   252      486.7978    37      489.3422      479.5782     5654    2.00%
    294   250        cutoff            489.3422      479.5782     5694    2.00%
    297   254      489.1714    34      489.3422      479.5782     5737    2.00%
    298   255        cutoff            489.3422      479.5782     5791    2.00%
Elapsed time = 2726.36 sec. (3539436.20 ticks, tree = 0.06 MB, solutions = 14)
    301   258      486.9536    36      489.3422      479.5782     5808    2.00%
    303   258      486.6038    26      489.3422      479.5782     5853    2.00%
    304   257      487.7813    27      489.3422      479.5782     5874    2.00%
    305   256        cutoff            489.3422      479.5782     5894    2.00%
    306   255        cutoff            489.3422      479.5782     5914    2.00%
    307   259      486.7550    23      489.3422      479.5782     5950    2.00%
    308   256        cutoff            489.3422      479.5782     5931    2.00%
    309   260      487.1100    35      489.3422      479.5782     5971    2.00%
    310   262      486.6811    25      489.3422      479.5782     6017    2.00%
    312   261      484.1956    56      489.3422      479.5782     5988    2.00%
Elapsed time = 2831.19 sec. (3673787.39 ticks, tree = 0.06 MB, solutions = 14)
    313   260        cutoff            489.3422      479.5782     6057    2.00%
    314   261      483.6833    58      489.3422      479.5782     6070    2.00%
    315   259        cutoff            489.3422      479.5782     6118    2.00%
    316   262      486.8113    24      489.3422      479.5782     6102    2.00%
    317   264      487.9409    25      489.3422      479.5782     6186    2.00%
    319   263      486.7600    25      489.3422      479.5782     6163    2.00%
    320   265      486.1046    55      489.3422      479.5782     6201    2.00%
    321   262        cutoff            489.3422      479.5782     6222    2.00%
    322   262        cutoff            489.3422      479.5782     6258    2.00%
    324   265      483.6840    57      489.3422      479.5782     6236    2.00%
Elapsed time = 2939.33 sec. (3809945.85 ticks, tree = 0.06 MB, solutions = 14)
    325   266      487.9974    25      489.3422      479.5782     6306    2.00%
    327   267      487.4170    33      489.3422      479.5782     6331    2.00%
    328   269      485.8446    55      489.3422      479.5782     6368    2.00%
    329   268      482.0391    58      489.3422      479.5782     6384    2.00%
    330   267      484.6446    56      489.3422      479.5782     6436    2.00%
    332   266      486.8512    21      489.3422      479.5782     6420    2.00%
    333   267      486.8189    23      489.3422      479.5782     6481    2.00%
    335   266        cutoff            489.3422      479.5782     6460    2.00%
    337   271      485.3520    55      489.3422      479.5782     6558    2.00%
    340   273      486.8980    20      489.3422      479.5782     6597    2.00%
Elapsed time = 3100.98 sec. (3986958.36 ticks, tree = 0.06 MB, solutions = 14)
    341   274      486.8561    21      489.3422      479.5782     6623    2.00%
    344   271        cutoff            489.3422      479.5782     6684    2.00%
    345   274      487.1120    55      489.3422      479.5782     6703    2.00%
    347   276      482.9728    56      489.3422      479.5782     6738    2.00%
    348   277      487.6616    23      489.3422      479.5782     6760    2.00%
    349   279      487.7067    30      489.3422      479.5782     6805    2.00%
    350   278      486.9033    20      489.3422      479.5782     6775    2.00%
    351   279      487.9283    53      489.3422      479.5782     6846    2.00%
    352   280      488.0772    22      489.3422      479.5782     6831    2.00%
    353   278        cutoff            489.3422      479.5782     6862    2.00%
Elapsed time = 3192.73 sec. (4132683.61 ticks, tree = 0.07 MB, solutions = 14)
    354   282      485.2124    53      489.3422      479.5782     6902    2.00%
    355   281      485.0477    54      489.3422      479.5782     6878    2.00%
    356   281    infeasible            489.3422      479.5782     6922    2.00%
    357   284      487.8413    29      489.3422      479.5782     6939    2.00%
    358   285      487.6741    23      489.3422      479.5782     6958    2.00%
    359   286      487.9288    52      489.3422      479.5782     6979    2.00%
    360   287      488.7944    22      489.3422      479.5782     7003    2.00%
    361   286      489.3375    54      489.3422      479.5782     7016    2.00%
    364   287      488.0182    24      489.3422      479.5782     7071    2.00%
    365   287    infeasible            489.3422      479.5782     7107    2.00%
Elapsed time = 3308.95 sec. (4266414.89 ticks, tree = 0.08 MB, solutions = 14)
    366   288    infeasible            489.3422      479.5782     7129    2.00%
    369   293      485.3080    52      489.3422      479.5782     7192    2.00%
    370   294      487.7054    42      489.3422      479.5782     7217    2.00%
    372   293        cutoff            489.3422      479.5782     7232    2.00%
    373   294      488.0327    25      489.3422      479.5782     7245    2.00%
    374   294      488.0715    27      489.3422      479.5782     7286    2.00%
    375   291        cutoff            489.3422      479.5782     7266    2.00%
    377   292        cutoff            489.3422      479.5782     7373    2.00%
    379   294      485.4608    53      489.3422      479.5782     7321    2.00%
    380   293      488.0188    25      489.3422      479.5782     7388    2.00%
Elapsed time = 3442.81 sec. (4421655.54 ticks, tree = 0.08 MB, solutions = 14)
    381   292        cutoff            489.3422      479.5782     7412    2.00%
    382   293        cutoff            489.3422      479.5782     7472    2.00%
    383   294      484.7466    55      489.3422      479.5782     7450    2.00%
    385   294      484.7493    55      489.3422      479.5782     7491    2.00%
    386   291    infeasible            489.3422      479.5782     7509    2.00%
    387   294      485.6144    51      489.3422      479.5782     7524    2.00%
    388   295      488.0186    23      489.3422      479.5782     7542    2.00%
    389   294      488.0913    22      489.3422      479.5782     7564    2.00%
    390   291        cutoff            489.3422      479.5782     7584    2.00%
    391   295      488.2343    25      489.3422      479.5782     7619    2.00%
Elapsed time = 3526.20 sec. (4547694.23 ticks, tree = 0.08 MB, solutions = 14)
    393   294      485.0803    54      489.3422      479.5782     7604    2.00%
    394   296      485.7683    50      489.3422      479.5782     7679    2.00%
    396   297      488.0762    22      489.3422      479.5782     7691    2.00%
    397   298      488.1876    22      489.3422      479.5782     7710    2.00%
    398   295        cutoff            489.3422      479.5782     7730    2.00%
    399   300      485.4016    53      489.3422      479.5782     7780    2.00%

Root node processing (before b&c):
  Real time             =    0.03 sec. (10.75 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (4644893.54 ticks)
  Sync time (average)   =  101.87 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4644904.29 ticks)

<<< solve


OBJECTIVE: 489.3422
X*: [-230 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4
     4 -4 4] Z*: [9 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4
     -2 5]
f*:489.342227591

<<< post process


<<< done

