
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.79 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     52    49     4895.4393    56     4936.2000     4881.4236      726    1.11%
     53    46     4902.7729    56     4936.2000     4881.4236      681    1.11%
     54    47     4897.6043    55     4936.2000     4881.4236      696    1.11%
     55    50     4895.1902    55     4936.2000     4881.4236      743    1.11%
Elapsed time = 848.31 sec. (1088819.02 ticks, tree = 0.01 MB, solutions = 64)
     56    51     4890.2237    57     4936.2000     4881.4236      757    1.11%
     57    52     4897.9386    55     4936.2000     4881.4236      773    1.11%
     58    53     4906.1709    54     4936.2000     4881.4236      789    1.11%
     59    54     4897.3439    56     4936.2000     4881.4236      806    1.11%
     61    57     4898.0255    55     4936.2000     4881.4236      855    1.11%
     62    55     4903.4458    56     4936.2000     4881.4236      820    1.11%
     63    58     4895.4909    54     4936.2000     4881.4236      870    1.11%
     64    59     4883.7382    56     4936.2000     4881.4236      887    1.11%
     65    60     4905.5801    55     4936.2000     4881.4236      896    1.11%
     66    61     4906.4132    54     4936.2000     4881.4236      912    1.11%
Elapsed time = 1017.31 sec. (1273138.44 ticks, tree = 0.01 MB, solutions = 64)
     67    63     4903.3431    54     4936.2000     4881.4236      944    1.11%
     68    62     4897.7397    55     4936.2000     4881.4236      926    1.11%
     69    64     4905.5666    55     4936.2000     4881.4236      959    1.11%
     70    65     4895.7357    55     4936.2000     4881.4236      976    1.11%
     71    67     4890.5036    56     4936.2000     4881.4236     1010    1.11%
     72    66     4895.8185    53     4936.2000     4881.4236      992    1.11%
     73    68     4898.3698    54     4936.2000     4881.4236     1023    1.11%
     74    69     4915.4213    54     4936.2000     4881.4236     1040    1.11%
     75    70     4912.5212    54     4936.2000     4881.4236     1054    1.11%
     77    72     4898.4836    54     4936.2000     4881.4236     1082    1.11%
Elapsed time = 1140.64 sec. (1429887.33 ticks, tree = 0.02 MB, solutions = 65)
     78    73     4896.0561    54     4936.2000     4881.4236     1100    1.11%
     79    75     4896.1710    52     4936.2000     4881.4236     1127    1.11%
     80    74     4884.3093    55     4936.2000     4881.4236     1113    1.11%
     81    76     4898.8370    53     4936.2000     4881.4236     1142    1.11%
     82    77     4906.6162    53     4936.2000     4881.4236     1162    1.11%
     83    78     4903.5944    53     4936.2000     4881.4236     1174    1.11%
     84    80     4898.9734    53     4936.2000     4881.4236     1201    1.11%
     85    79     4898.6340    53     4936.2000     4881.4236     1186    1.11%
     86    81     4896.4058    53     4936.2000     4881.4236     1220    1.11%
     87    82     4896.5585    51     4936.2000     4881.4236     1233    1.11%
Elapsed time = 1279.45 sec. (1590597.86 ticks, tree = 0.02 MB, solutions = 66)
     88    83     4890.8897    55     4936.2000     4881.4236     1247    1.11%
     89    84     4899.3275    52     4936.2000     4881.4236     1262    1.11%
     90    85     4906.8066    52     4936.2000     4881.4236     1280    1.11%
     92    89     4896.7810    50     4936.2000     4881.4236     1337    1.11%
     93    86     4903.8682    52     4936.2000     4881.4236     1296    1.11%
     94    87     4899.4793    52     4936.2000     4881.4236     1310    1.11%
     95    90     4896.9816    50     4936.2000     4881.4236     1355    1.11%
     96    91     4884.9331    54     4936.2000     4881.4236     1370    1.11%
     97    92     4899.8616    51     4936.2000     4881.4236     1387    1.11%
     98    93     4907.0136    51     4936.2000     4881.4236     1401    1.11%
Elapsed time = 1479.89 sec. (1822385.46 ticks, tree = 0.02 MB, solutions = 69)
     99    96     4904.1671    51     4936.2000     4881.4236     1447    1.11%
    100    98     4897.4413    49     4936.2000     4881.4236     1478    1.11%
    101    94     4899.6840    51     4936.2000     4881.4236     1419    1.11%
    102    95     4897.1688    51     4936.2000     4881.4236     1432    1.11%
    103    97     4900.0261    51     4936.2000     4881.4236     1464    1.11%
    104    99     4891.2693    54     4936.2000     4881.4236     1493    1.11%
    105   100     4900.4326    50     4936.2000     4881.4236     1510    1.11%
    106   103     4897.9480    48     4936.2000     4881.4236     1553    1.11%
    107   101     4907.2407    50     4936.2000     4881.4236     1523    1.11%
    109   104     4900.2810    50     4936.2000     4881.4236     1570    1.11%
Elapsed time = 1598.91 sec. (1961151.15 ticks, tree = 0.02 MB, solutions = 69)
    111   106     4900.6177    50     4936.2000     4881.4236     1602    1.11%
    112   107     4885.6204    53     4936.2000     4881.4236     1617    1.11%
    113   108     4901.0208    49     4936.2000     4881.4236     1632    1.11%
    115   112     4900.9420    49     4936.2000     4881.4236     1694    1.11%
    117   110     4907.4923    48     4936.2000     4881.4236     1661    1.11%
    118   111     4904.8607    49     4936.2000     4881.4236     1678    1.11%
    119   114     4901.1488    49     4936.2000     4881.4236     1723    1.11%
    120   115     4891.6488    53     4936.2000     4881.4236     1740    1.11%
    121   116     4901.6352    48     4936.2000     4881.4236     1755    1.11%
    122   117     4898.9190    46     4936.2000     4881.4236     1774    1.11%
Elapsed time = 1813.73 sec. (2206596.47 ticks, tree = 0.02 MB, solutions = 69)
    124   118     4901.5757    48     4936.2000     4881.4236     1786    1.11%
    127   122     4901.7362    48     4936.2000     4881.4236     1846    1.11%
    128   123     4886.3674    52     4936.2000     4881.4236     1862    1.11%
    129   127     4902.2333    47     4936.2000     4881.4236     1928    1.11%
    132   125     4899.4608    45     4936.2000     4881.4236     1895    1.11%
    133   126     4916.5999    48     4936.2000     4881.4236     1908    1.11%
    135   130     4902.3628    47     4936.2000     4881.4236     1972    1.11%
    136   131     4892.1182    52     4936.2000     4881.4236     1987    1.11%
    137   133     4902.9549    46     4936.2000     4881.4236     2026    1.11%
    138   135     4899.9519    44     4936.2000     4881.4236     2056    1.11%
Elapsed time = 2022.98 sec. (2451033.28 ticks, tree = 0.03 MB, solutions = 73)
    142   137     4905.9911    46     4936.2000     4881.4236     2087    1.11%
    144   139     4887.1773    51     4936.2000     4881.4236     2122    1.11%
    145   140     4903.7025    45     4936.2000     4881.4236     2140    1.11%
    146   143     4903.5556    45     4936.2000     4881.4236     2188    1.11%
    147   144     4899.4336    46     4936.2000     4881.4236     2206    1.11%
    149   145     4906.4252    45     4936.2000     4881.4236     2227    1.11%
    151   141     4900.5044    43     4936.2000     4881.4236     2159    1.11%
    152   147     4892.6726    51     4936.2000     4881.4236     2256    1.11%
    153   148     4904.3915    44     4936.2000     4881.4236     2274    1.11%
    155   150     4899.9115    45     4936.2000     4881.4236     2306    1.11%
Elapsed time = 2240.72 sec. (2695142.64 ticks, tree = 0.03 MB, solutions = 75)
    156   151     4908.6115    45     4936.2000     4881.4236     2329    1.11%
    158   153     4904.3202    43     4936.2000     4881.4236     2366    1.11%
    160   154     4901.0234    42     4936.2000     4881.4236     2385    1.11%
    161   156     4905.1629    43     4936.2000     4881.4236     2419    1.11%
    162   157     4904.9282    43     4936.2000     4881.4236     2437    1.11%
    164   159     4908.9402    44     4936.2000     4881.4236     2474    1.11%
    166   161     4905.0871    43     4936.2000     4881.4236     2508    1.11%
    167   162     4893.4909    50     4936.2000     4881.4236     2520    1.11%
    168   163     4901.5917    41     4936.2000     4881.4236     2543    1.11%
    169   166     4900.9476    43     4936.2000     4881.4236     2594    1.11%
Elapsed time = 2431.59 sec. (2922546.05 ticks, tree = 0.04 MB, solutions = 77)
    170   165     4905.6794    42     4936.2000     4881.4236     2578    1.11%
    171   164     4905.9541    42     4936.2000     4881.4236     2559    1.11%
    174   167     4909.3095    43     4936.2000     4881.4236     2614    1.11%
    175   170     4888.7823    49     4936.2000     4881.4236     2660    1.11%
    176   171     4902.2103    40     4936.2000     4881.4236     2685    1.11%
    177   172     4901.5503    42     4936.2000     4881.4236     2700    1.11%
    178   173     4906.4650    41     4936.2000     4881.4236     2717    1.11%
    179   174     4906.7753    41     4936.2000     4881.4236     2734    1.11%
    181   176     4908.5116    41     4936.2000     4881.4236     2767    1.11%
    182   177     4909.7159    42     4936.2000     4881.4236     2788    1.11%
Elapsed time = 2580.38 sec. (3081106.52 ticks, tree = 0.04 MB, solutions = 77)
    183   179     4902.9193    39     4936.2000     4881.4236     2822    1.11%
    184   178     4894.1947    49     4936.2000     4881.4236     2799    1.11%
    185   180     4902.1415    41     4936.2000     4881.4236     2842    1.11%
    186   181     4907.3303    40     4936.2000     4881.4236     2855    1.11%
    187   183     4906.6726    41     4936.2000     4881.4236     2889    1.11%
    189   184     4909.1415    40     4936.2000     4881.4236     2905    1.11%
    190   185     4910.1551    41     4936.2000     4881.4236     2926    1.11%
    191   186     4903.6697    38     4936.2000     4881.4236     2946    1.11%
    192   187     4889.6245    48     4936.2000     4881.4236     2958    1.11%
    193   188     4902.8033    40     4936.2000     4881.4236     2981    1.11%
Elapsed time = 2764.89 sec. (3292225.77 ticks, tree = 0.04 MB, solutions = 79)
    194   189     4908.2697    39     4936.2000     4881.4236     2999    1.11%
    195   190     4907.5870    40     4936.2000     4881.4236     3016    1.11%
    196   192     4909.8345    39     4936.2000     4881.4236     3048    1.11%
    198   193     4910.6495    40     4936.2000     4881.4236     3067    1.11%
    200   194     4904.4719    37     4936.2000     4881.4236     3089    1.11%
    201   196     4903.5067    39     4936.2000     4881.4236     3123    1.11%
    203   198     4908.5574    39     4936.2000     4881.4236     3161    1.11%
    204   199     4910.6147    38     4936.2000     4881.4236     3176    1.11%
    205   203     4905.3902    36     4936.2000     4881.4236     3248    1.11%
    207   202     4890.3115    47     4936.2000     4881.4236     3230    1.11%
Elapsed time = 2979.02 sec. (3481201.85 ticks, tree = 0.05 MB, solutions = 80)
    209   204     4904.2752    38     4936.2000     4881.4236     3266    1.11%
    210   205     4910.4555    37     4936.2000     4881.4236     3278    1.11%
    211   206     4909.6532    38     4936.2000     4881.4236     3296    1.11%
    212   209     4910.9173    37     4936.2000     4881.4236     3347    1.11%
    214   211     4911.6897    37     4936.2000     4881.4236     3382    1.11%
    215   208     4906.3631    35     4936.2000     4881.4236     3333    1.11%
    216   210     4891.0640    46     4936.2000     4881.4236     3367    1.11%
    217   213     4911.7219    36     4936.2000     4881.4236     3414    1.11%
    219   212     4905.1468    37     4936.2000     4881.4236     3400    1.11%
    220   215     4912.2812    36     4936.2000     4881.4236     3445    1.11%
Elapsed time = 3111.52 sec. (3709789.56 ticks, tree = 0.05 MB, solutions = 81)
    221   216     4916.9462    37     4936.2000     4881.4236     3462    1.11%
    222   218     4907.3997    34     4936.2000     4881.4236     3497    1.11%
    224   219     4896.5774    46     4936.2000     4881.4236     3516    1.11%
    225   222     4906.1148    36     4936.2000     4881.4236     3564    1.11%
    228   225     4908.5491    33     4936.2000     4881.4236     3612    1.11%
    230   224     4912.3678    37     4936.2000     4881.4236     3595    1.11%
    231   226     4919.0763    37     4936.2000     4881.4236     3639    1.11%
    232   227     4891.8600    45     4936.2000     4881.4236     3653    1.11%
    233   229     4914.5509    34     4936.2000     4881.4236     3686    1.11%
    234   230     4915.4622    36     4936.2000     4881.4236     3701    1.11%
Elapsed time = 3318.38 sec. (3947140.77 ticks, tree = 0.05 MB, solutions = 81)
    235   228     4907.2010    35     4936.2000     4881.4236     3668    1.11%
    237   232     4913.8249    35     4936.2000     4881.4236     3733    1.11%
    239   234     4912.9506    36     4936.2000     4881.4236     3774    1.11%
    240   235     4897.1550    45     4936.2000     4881.4236     3791    1.11%
    241   236     4917.3078    34     4936.2000     4881.4236     3808    1.11%
    242   237     4913.7475    35     4936.2000     4881.4236     3822    1.11%
    243   239     4909.4594    32     4936.2000     4881.4236     3860    1.11%
    244   240     4916.5274    35     4936.2000     4881.4236     3874    1.11%
    245   238     4908.3942    34     4936.2000     4881.4236     3838    1.11%
    247   242     4913.7041    36     4936.2000     4881.4236     3910    1.11%
Elapsed time = 3500.80 sec. (4103979.22 ticks, tree = 0.06 MB, solutions = 81)
    248   243     4892.7563    44     4936.2000     4881.4236     3929    1.11%
    249   245     4916.6018    35     4936.2000     4881.4236     3961    1.11%
    251   246     4910.2863    31     4936.2000     4881.4236     3981    1.11%
    252   247     4915.4400    34     4936.2000     4881.4236     3996    1.11%
    253   249     4915.5876    34     4936.2000     4881.4236     4027    1.11%
    254   248     4912.3636    34     4936.2000     4881.4236     4016    1.11%
    255   250     4919.7524    35     4936.2000     4881.4236     4047    1.11%

Root node processing (before b&c):
  Real time             =    0.05 sec. (9.48 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.97 sec. (4277713.17 ticks)
  Sync time (average)   =  121.91 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4277722.65 ticks)

<<< solve


OBJECTIVE: 4936.2
X*: [-2 1 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -1 2 -2 1 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2
     -2 2] Z*: [-2 1 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -1 2 -2 1 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2
     -2 2]
f*:4936.2

<<< post process


<<< done

