
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.79 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     22    17     3507.6603    60     3564.2000     3506.0302      237    1.63%
     23    18     3509.1397    59     3564.2000     3506.0302      251    1.63%
Elapsed time = 226.78 sec. (301441.48 ticks, tree = 0.01 MB, solutions = 206)
     24    19     3509.4591    59     3564.2000     3506.0302      271    1.63%
     25    20     3509.6241    59     3564.2000     3506.0302      281    1.63%
     26    25     3509.1556    59     3564.2000     3506.0302      355    1.63%
     27    21     3509.7165    59     3564.2000     3506.0302      295    1.63%
     28    23     3509.6086    59     3564.2000     3506.0302      327    1.63%
     29    22     3509.5974    59     3564.2000     3506.0302      312    1.63%
     30    24     3509.4283    59     3564.2000     3506.0302      339    1.63%
     31    26     3510.7673    58     3564.2000     3506.0302      367    1.63%
     32    27     3510.7550    58     3564.2000     3506.0302      385    1.63%
     33    28     3511.4012    58     3564.2000     3506.0302      398    1.63%
Elapsed time = 313.88 sec. (399282.52 ticks, tree = 0.01 MB, solutions = 240)
     34    29     3510.7821    58     3564.2000     3506.0302      417    1.63%
     35    30     3511.4295    58     3564.2000     3506.0302      428    1.63%
     36    32     3511.2785    58     3564.2000     3506.0302      458    1.63%
     37    31     3511.3046    58     3564.2000     3506.0302      444    1.63%
     38    34     3512.4098    57     3564.2000     3506.0302      486    1.63%
     39    35     3512.1281    57     3564.2000     3506.0302      499    1.63%
     40    36     3511.4026    58     3564.2000     3506.0302      514    1.63%
     41    33     3511.0100    58     3564.2000     3506.0302      472    1.63%
     42    38     3513.0219    57     3564.2000     3506.0302      542    1.63%
     43    39     3512.9072    57     3564.2000     3506.0302      555    1.63%
Elapsed time = 376.88 sec. (464527.20 ticks, tree = 0.01 MB, solutions = 264)
     44    37     3512.5232    57     3564.2000     3506.0302      530    1.63%
     45    40     3513.0079    57     3564.2000     3506.0302      570    1.63%
     46    44     3512.6859    57     3564.2000     3506.0302      620    1.63%
     47    41     3514.1222    56     3564.2000     3506.0302      584    1.63%
     48    42     3513.6521    56     3564.2000     3506.0302      596    1.63%
     49    43     3513.0733    57     3564.2000     3506.0302      607    1.63%
     50    45     3514.6306    56     3564.2000     3506.0302      635    1.63%
     51    48     3514.7191    56     3564.2000     3506.0302      676    1.63%
     53    46     3514.4505    56     3564.2000     3506.0302      645    1.63%
     54    50     3514.1526    56     3564.2000     3506.0302      699    1.63%
Elapsed time = 461.45 sec. (560790.46 ticks, tree = 0.01 MB, solutions = 305)
     55    51     3515.2887    55     3564.2000     3506.0302      714    1.63%
     56    52     3514.6667    56     3564.2000     3506.0302      723    1.63%
     57    49     3514.3991    56     3564.2000     3506.0302      683    1.63%
     58    55     3514.0604    56     3564.2000     3506.0302      767    1.63%
     59    53     3516.3525    55     3564.2000     3506.0302      738    1.63%
     60    56     3516.1259    55     3564.2000     3506.0302      778    1.63%
     61    54     3516.4018    55     3564.2000     3506.0302      753    1.63%
     62    59     3516.2565    55     3564.2000     3506.0302      822    1.63%
     63    57     3515.8255    55     3564.2000     3506.0302      794    1.63%
     64    58     3515.4614    55     3564.2000     3506.0302      808    1.63%
Elapsed time = 538.89 sec. (626073.07 ticks, tree = 0.01 MB, solutions = 339)
     65    60     3514.3785    56     3564.2000     3506.0302      834    1.63%
     66    61     3515.7511    55     3564.2000     3506.0302      848    1.63%
     68    62     3518.0998    54     3564.2000     3506.0302      864    1.63%
     69    63     3517.8188    54     3564.2000     3506.0302      875    1.63%
     70    65     3517.9096    54     3564.2000     3506.0302      902    1.63%
     71    66     3515.8532    55     3564.2000     3506.0302      914    1.63%
     72    67     3517.0436    54     3564.2000     3506.0302      929    1.63%
     73    69     3515.8125    55     3564.2000     3506.0302      955    1.63%
     74    71     3519.7992    53     3564.2000     3506.0302      994    1.63%
     75    68     3515.9499    55     3564.2000     3506.0302      940    1.63%
Elapsed time = 614.25 sec. (731697.02 ticks, tree = 0.02 MB, solutions = 373)
     77    73     3519.5271    53     3564.2000     3506.0302     1022    1.63%
     78    72     3519.5150    53     3564.2000     3506.0302     1007    1.63%
     79    74     3517.5796    54     3564.2000     3506.0302     1038    1.63%
     80    75     3517.0143    54     3564.2000     3506.0302     1052    1.63%
     81    77     3521.5048    52     3564.2000     3506.0302     1088    1.63%
     82    80     3521.1012    52     3564.2000     3506.0302     1132    1.63%
     83    81     3521.2717    52     3564.2000     3506.0302     1146    1.63%
     84    78     3517.5283    54     3564.2000     3506.0302     1098    1.63%
     85    76     3517.4670    54     3564.2000     3506.0302     1067    1.63%
     86    79     3521.5665    51     3564.2000     3506.0302     1115    1.63%
Elapsed time = 682.80 sec. (809558.79 ticks, tree = 0.02 MB, solutions = 394)
     88    83     3518.7583    53     3564.2000     3506.0302     1176    1.63%
     89    85     3522.6918    51     3564.2000     3506.0302     1211    1.63%
     90    87     3519.2670    53     3564.2000     3506.0302     1244    1.63%
     91    84     3523.1879    51     3564.2000     3506.0302     1195    1.63%
     92    88     3517.5059    54     3564.2000     3506.0302     1263    1.63%
     93    86     3521.2443    52     3564.2000     3506.0302     1229    1.63%
     94    90     3519.2592    53     3564.2000     3506.0302     1295    1.63%
     96    89     3523.3378    51     3564.2000     3506.0302     1275    1.63%
     97    93     3519.2576    53     3564.2000     3506.0302     1332    1.63%
     98    92     3524.2561    50     3564.2000     3506.0302     1314    1.63%
Elapsed time = 787.66 sec. (916762.79 ticks, tree = 0.02 MB, solutions = 422)
     99    98     3520.4808    52     3564.2000     3506.0302     1405    1.63%
    100    97     3519.2902    53     3564.2000     3506.0302     1392    1.63%
    101    95     3519.2101    53     3564.2000     3506.0302     1362    1.63%
    102    99     3523.3089    51     3564.2000     3506.0302     1417    1.63%
    103    94     3524.8591    50     3564.2000     3506.0302     1342    1.63%
    104    96     3522.9833    51     3564.2000     3506.0302     1375    1.63%
    105   101     3525.9352    49     3564.2000     3506.0302     1443    1.63%
    106   106     3526.5726    49     3564.2000     3506.0302     1509    1.63%
    108   107     3524.7013    50     3564.2000     3506.0302     1519    1.63%
    111   104     3519.1864    53     3564.2000     3506.0302     1488    1.63%
Elapsed time = 863.13 sec. (994360.87 ticks, tree = 0.02 MB, solutions = 448)
    112   105     3525.1156    50     3564.2000     3506.0302     1495    1.63%
    113   112     3522.1216    51     3564.2000     3506.0302     1594    1.63%
    115   108     3527.5986    48     3564.2000     3506.0302     1540    1.63%
    118   109     3528.3203    48     3564.2000     3506.0302     1552    1.63%
    120   111     3526.4191    49     3564.2000     3506.0302     1581    1.63%
    121   118     3528.9580    47     3564.2000     3506.0302     1685    1.63%
    123   117     3522.7342    51     3564.2000     3506.0302     1670    1.63%
    125   123     3528.1340    48     3564.2000     3506.0302     1762    1.63%
    126   119     3522.7322    51     3564.2000     3506.0302     1700    1.63%
    128   120     3526.8378    49     3564.2000     3506.0302     1713    1.63%
Elapsed time = 992.11 sec. (1128863.77 ticks, tree = 0.03 MB, solutions = 478)
    129   125     3525.5391    49     3564.2000     3506.0302     1782    1.63%
    131   127     3531.7393    46     3564.2000     3506.0302     1809    1.63%
    133   128     3529.8723    47     3564.2000     3506.0302     1825    1.63%
    134   130     3522.6331    51     3564.2000     3506.0302     1851    1.63%
    136   131     3528.5691    48     3564.2000     3506.0302     1867    1.63%
    137   135     3530.6853    45     3564.2000     3506.0302     1918    1.63%
    141   136     3531.5864    46     3564.2000     3506.0302     1931    1.63%
    142   137     3524.2921    50     3564.2000     3506.0302     1943    1.63%
    144   139     3530.3603    47     3564.2000     3506.0302     1974    1.63%
    146   142     3535.1857    44     3564.2000     3506.0302     2013    1.63%
Elapsed time = 1117.98 sec. (1283632.05 ticks, tree = 0.03 MB, solutions = 520)
    147   141     3527.1818    48     3564.2000     3506.0302     2000    1.63%
    150   145     3526.0466    49     3564.2000     3506.0302     2047    1.63%
    151   146     3527.9280    48     3564.2000     3506.0302     2062    1.63%
    153   147     3532.0199    46     3564.2000     3506.0302     2078    1.63%
    154   149     3536.9203    43     3564.2000     3506.0302     2105    1.63%
    155   151     3534.9302    44     3564.2000     3506.0302     2133    1.63%
    156   150     3528.9403    47     3564.2000     3506.0302     2121    1.63%
    158   153     3526.0394    49     3564.2000     3506.0302     2161    1.63%
    159   155     3534.3809    42     3564.2000     3506.0302     2190    1.63%
    160   156     3533.8250    45     3564.2000     3506.0302     2202    1.63%
Elapsed time = 1203.59 sec. (1376512.12 ticks, tree = 0.03 MB, solutions = 547)
    162   157     3538.5660    42     3564.2000     3506.0302     2216    1.63%
    163   158     3536.6198    43     3564.2000     3506.0302     2229    1.63%
    165   160     3529.4112    47     3564.2000     3506.0302     2260    1.63%
    166   161     3527.7630    48     3564.2000     3506.0302     2273    1.63%
    167   162     3535.9801    41     3564.2000     3506.0302     2285    1.63%
    169   164     3531.3250    46     3564.2000     3506.0302     2315    1.63%
    170   165     3540.3312    41     3564.2000     3506.0302     2328    1.63%
    171   167     3530.7502    46     3564.2000     3506.0302     2359    1.63%
    174   169     3529.4842    47     3564.2000     3506.0302     2391    1.63%
    175   170     3537.7642    40     3564.2000     3506.0302     2401    1.63%
Elapsed time = 1299.59 sec. (1483252.87 ticks, tree = 0.04 MB, solutions = 569)
    176   173     3541.8928    40     3564.2000     3506.0302     2441    1.63%
    178   171     3537.2046    43     3564.2000     3506.0302     2416    1.63%
    179   174     3530.7039    46     3564.2000     3506.0302     2454    1.63%
    180   176     3531.0519    46     3564.2000     3506.0302     2477    1.63%
    181   175     3540.0501    41     3564.2000     3506.0302     2467    1.63%
    183   178     3537.7799    40     3564.2000     3506.0302     2508    1.63%
    184   179     3543.5248    39     3564.2000     3506.0302     2521    1.63%
    185   182     3532.4070    45     3564.2000     3506.0302     2562    1.63%
    186   183     3532.7460    45     3564.2000     3506.0302     2571    1.63%
    187   181     3538.9168    42     3564.2000     3506.0302     2549    1.63%
Elapsed time = 1395.55 sec. (1581446.59 ticks, tree = 0.04 MB, solutions = 594)
    188   180     3534.6012    44     3564.2000     3506.0302     2535    1.63%
    189   184     3541.8444    40     3564.2000     3506.0302     2582    1.63%
    191   186     3539.5415    39     3564.2000     3506.0302     2613    1.63%
    192   188     3534.0984    44     3564.2000     3506.0302     2640    1.63%
    193   189     3534.4364    44     3564.2000     3506.0302     2652    1.63%
    195   191     3536.2834    43     3564.2000     3506.0302     2678    1.63%
    198   192     3543.7140    39     3564.2000     3506.0302     2687    1.63%
    199   194     3539.6276    39     3564.2000     3506.0302     2715    1.63%
    200   195     3535.8011    43     3564.2000     3506.0302     2728    1.63%
    201   197     3546.8693    37     3564.2000     3506.0302     2749    1.63%
Elapsed time = 1497.63 sec. (1700759.37 ticks, tree = 0.04 MB, solutions = 632)
    203   199     3536.3770    43     3564.2000     3506.0302     2777    1.63%
    204   200     3542.2092    40     3564.2000     3506.0302     2790    1.63%
    207   201     3543.8670    39     3564.2000     3506.0302     2799    1.63%
    208   203     3537.4407    42     3564.2000     3506.0302     2827    1.63%
    209   205     3537.7884    42     3564.2000     3506.0302     2851    1.63%
    210   204     3548.3295    36     3564.2000     3506.0302     2836    1.63%
    211   208     3541.3735    38     3564.2000     3506.0302     2888    1.63%
    212   206     3538.2916    42     3564.2000     3506.0302     2864    1.63%
    214   207     3543.9098    39     3564.2000     3506.0302     2877    1.63%
    215   210     3544.8702    38     3564.2000     3506.0302     2913    1.63%
Elapsed time = 1597.14 sec. (1804225.72 ticks, tree = 0.05 MB, solutions = 657)
    216   213     3549.7397    35     3564.2000     3506.0302     2948    1.63%
    217   211     3539.0886    41     3564.2000     3506.0302     2927    1.63%
    218   212     3539.5351    41     3564.2000     3506.0302     2939    1.63%
    219   215     3538.9641    42     3564.2000     3506.0302     2977    1.63%
    220   214     3543.1791    37     3564.2000     3506.0302     2963    1.63%
    223   219     3551.6973    34     3564.2000     3506.0302     3026    1.63%
    224   217     3545.6099    38     3564.2000     3506.0302     3002    1.63%
    225   220     3540.9160    40     3564.2000     3506.0302     3043    1.63%
    226   221     3541.1186    40     3564.2000     3506.0302     3057    1.63%
    227   222     3539.7429    41     3564.2000     3506.0302     3071    1.63%
Elapsed time = 1684.36 sec. (1898905.92 ticks, tree = 0.05 MB, solutions = 682)
    228   225     3548.4970    36     3564.2000     3506.0302     3116    1.63%
    229   227     3547.2936    37     3564.2000     3506.0302     3139    1.63%
    230   223     3543.2372    37     3564.2000     3506.0302     3087    1.63%
    232   224     3542.9132    39     3564.2000     3506.0302     3099    1.63%
    233   228     3540.9720    40     3564.2000     3506.0302     3151    1.63%
    234   229     3542.4336    39     3564.2000     3506.0302     3162    1.63%
    235   230     3541.1518    40     3564.2000     3506.0302     3178    1.63%
    236   231     3549.7346    36     3564.2000     3506.0302     3193    1.63%
    237   232     3549.1173    36     3564.2000     3506.0302     3205    1.63%
    238   233     3545.0990    36     3564.2000     3506.0302     3226    1.63%
Elapsed time = 1765.11 sec. (1988978.93 ticks, tree = 0.05 MB, solutions = 701)
    241   236     3542.5689    39     3564.2000     3506.0302     3259    1.63%
    242   238     3542.6417    39     3564.2000     3506.0302     3284    1.63%
    244   239     3550.1417    35     3564.2000     3506.0302     3300    1.63%
    245   240     3550.9301    35     3564.2000     3506.0302     3309    1.63%
    246   241     3545.0086    36     3564.2000     3506.0302     3325    1.63%
    247   242     3554.4577    33     3564.2000     3506.0302     3340    1.63%
    249   244     3544.2343    38     3564.2000     3506.0302     3368    1.63%
    250   246     3545.6530    37     3564.2000     3506.0302     3392    1.63%
    251   247     3551.9529    34     3564.2000     3506.0302     3412    1.63%
    252   243     3546.0555    37     3564.2000     3506.0302     3351    1.63%
Elapsed time = 1859.09 sec. (2087799.90 ticks, tree = 0.06 MB, solutions = 726)
    253   248     3552.7643    34     3564.2000     3506.0302     3420    1.63%
    255   252     3546.0354    37     3564.2000     3506.0302     3472    1.63%
    256   250     3556.0852    32     3564.2000     3506.0302     3448    1.63%
    259   254     3553.8749    33     3564.2000     3506.0302     3505    1.63%
    261   260     3546.2602    37     3564.2000     3506.0302     3572    1.63%
    262   258     3548.3478    36     3564.2000     3506.0302     3547    1.63%
    265   261     3549.3116    35     3564.2000     3506.0302     3585    1.63%
    266   259     3556.5102    32     3564.2000     3506.0302     3563    1.63%
    267   262     3555.2139    33     3564.2000     3506.0302     3604    1.63%
    268   264     3548.1024    36     3564.2000     3506.0302     3624    1.63%
Elapsed time = 1975.53 sec. (2208753.95 ticks, tree = 0.06 MB, solutions = 749)
    269   266     3548.9749    35     3564.2000     3506.0302     3646    1.63%
    272   268     3549.8973    35     3564.2000     3506.0302     3672    1.63%
    273   267     3549.2586    34     3564.2000     3506.0302     3662    1.63%
    274   269     3558.4608    31     3564.2000     3506.0302     3688    1.63%
    276   272     3550.4687    34     3564.2000     3506.0302     3728    1.63%
    279   275     3551.2052    34     3564.2000     3506.0302     3766    1.63%
    280   274     3557.6093    31     3564.2000     3506.0302     3752    1.63%
    282   276     3550.3672    33     3564.2000     3506.0302     3782    1.63%
    283   278     3557.2364    32     3564.2000     3506.0302     3812    1.63%
    284   281     3549.7140    35     3564.2000     3506.0302     3847    1.63%
Elapsed time = 2088.41 sec. (2330299.40 ticks, tree = 0.07 MB, solutions = 781)
    285   280     3550.8217    35     3564.2000     3506.0302     3833    1.63%
    286   282     3551.2763    34     3564.2000     3506.0302     3859    1.63%
    288   283     3559.2102    30     3564.2000     3506.0302     3871    1.63%
    290   286     3557.8081    31     3564.2000     3506.0302     3918    1.63%
    291   285     3551.5664    32     3564.2000     3506.0302     3899    1.63%
    292   287     3552.3366    34     3564.2000     3506.0302     3928    1.63%
    294   289     3552.7662    33     3564.2000     3506.0302     3957    1.63%
    295   290     3552.1185    32     3564.2000     3506.0302     3968    1.63%
    297   291     3560.7332    29     3564.2000     3506.0302     3977    1.63%
    299   294     3552.6417    31     3564.2000     3506.0302     4018    1.63%
Elapsed time = 2185.77 sec. (2439390.11 ticks, tree = 0.08 MB, solutions = 803)
    300   295     3552.1580    34     3564.2000     3506.0302     4029    1.63%
    301   296     3552.6257    34     3564.2000     3506.0302     4041    1.63%
    302   297     3555.2832    32     3564.2000     3506.0302     4061    1.63%
    303   299     3563.1907    29     3564.2000     3506.0302     4088    1.63%
    304   298     3553.1000    31     3564.2000     3506.0302     4073    1.63%
    305   301     3559.8346    30     3564.2000     3506.0302     4116    1.63%
    308   303     3554.2067    33     3564.2000     3506.0302     4145    1.63%
    310   305     3555.2278    32     3564.2000     3506.0302     4172    1.63%
    311   306     3564.0452    29     3564.2000     3506.0302     4184    1.63%
    312   309     3555.3885    29     3564.2000     3506.0302     4228    1.63%
Elapsed time = 2287.06 sec. (2552405.92 ticks, tree = 0.08 MB, solutions = 821)
    314   307     3554.0335    30     3564.2000     3506.0302     4197    1.63%
    316   312     3555.1222    33     3564.2000     3506.0302     4270    1.63%
    317   313     3557.2941    31     3564.2000     3506.0302     4287    1.63%
    318   311     3555.1593    33     3564.2000     3506.0302     4253    1.63%
    319   312        cutoff           3564.2000     3506.0302     4300    1.63%
    320   319     3557.4843    32     3564.2000     3506.0302     4367    1.63%
    321   316     3562.1060    30     3564.2000     3506.0302     4330    1.63%
    324   320     3558.1405    31     3564.2000     3506.0302     4385    1.63%
    326   317     3554.9952    29     3564.2000     3506.0302     4339    1.63%
    327   318        cutoff           3564.2000     3506.0302     4409    1.63%
Elapsed time = 2384.64 sec. (2657757.10 ticks, tree = 0.09 MB, solutions = 843)
    329   321     3557.4521    32     3564.2000     3506.0302     4423    1.63%
    330   322     3563.0616    28     3564.2000     3506.0302     4444    1.63%
    332   325     3559.0981    28     3564.2000     3506.0302     4485    1.63%
    334   327     3555.9627    28     3564.2000     3506.0302     4512    1.63%
    335   323        cutoff           3564.2000     3506.0302     4533    1.63%
    336   325        cutoff           3564.2000     3506.0302     4568    1.63%
    339   326     3507.9061    60     3564.2000     3506.0302     4526    1.63%
    340   329     3560.7712    29     3564.2000     3506.0302     4601    1.63%
    342   331     3556.7518    27     3564.2000     3506.0302     4628    1.63%
    344   330     3507.8698    60     3564.2000     3506.0302     4639    1.63%
Elapsed time = 2491.31 sec. (2771431.14 ticks, tree = 0.09 MB, solutions = 868)
    346   327        cutoff           3564.2000     3506.0302     4657    1.63%
    348   333     3562.6692    29     3564.2000     3506.0302     4720    1.63%
    349   336     3562.2505    29     3564.2000     3506.0302     4771    1.63%
    351   338     3511.3187    58     3564.2000     3506.0302     4800    1.63%
    353   335     3557.5307    26     3564.2000     3506.0302     4755    1.63%
    356   339     3562.3976    28     3564.2000     3506.0302     4848    1.63%
    358   343     3511.2634    58     3564.2000     3506.0302     4905    1.63%
    359   342     3513.0215    57     3564.2000     3506.0302     4890    1.63%
    360   341     3560.3378    30     3564.2000     3506.0302     4882    1.63%
    362   344        cutoff           3564.2000     3506.0302     4957    1.63%
Elapsed time = 2613.23 sec. (2888500.49 ticks, tree = 0.10 MB, solutions = 888)
    363   349     3512.9986    57     3564.2000     3506.0302     4993    1.63%
    365   347     3563.7463    27     3564.2000     3506.0302     4970    1.63%
    366   348     3511.3155    58     3564.2000     3506.0302     4980    1.63%
    369   351     3561.7978    31     3564.2000     3506.0302     5026    1.63%
    371   353     3558.9349    24     3564.2000     3506.0302     5091    1.63%
    373   352        cutoff           3564.2000     3506.0302     5112    1.63%
    377   355     3516.5063    55     3564.2000     3506.0302     5153    1.63%
    378   355     3507.9321    60     3564.2000     3506.0302     5183    1.63%
    379   357     3516.3022    55     3564.2000     3506.0302     5213    1.63%
    380   354        cutoff           3564.2000     3506.0302     5230    1.63%
Elapsed time = 2740.42 sec. (3026243.04 ticks, tree = 0.10 MB, solutions = 915)
    382   356     3514.7697    56     3564.2000     3506.0302     5260    1.63%
    383   355     3563.3376    30     3564.2000     3506.0302     5280    1.63%
    385   356     3518.2639    54     3564.2000     3506.0302     5294    1.63%
    386   357     3509.6120    59     3564.2000     3506.0302     5305    1.63%
    388   358     3560.3945    22     3564.2000     3506.0302     5351    1.63%
    389   357     3507.7846    60     3564.2000     3506.0630     5335    1.63%
    392   359     3507.8051    60     3564.2000     3506.0630     5399    1.63%
    393   360     3519.9985    53     3564.2000     3506.0630     5419    1.63%
    394   364     3518.2808    54     3564.2000     3506.0630     5507    1.63%
    395   361     3511.3061    58     3564.2000     3506.0630     5430    1.63%
Elapsed time = 2844.31 sec. (3144783.58 ticks, tree = 0.10 MB, solutions = 927)
    396   362     3519.6598    53     3564.2000     3506.0630     5448    1.63%
    397   364     3509.3574    59     3564.2000     3506.0630     5479    1.63%
    399   361        cutoff           3564.2000     3506.0630     5495    1.63%
    400   363     3560.6857    21     3564.2000     3506.0630     5462    1.63%
    402   371     3523.3803    51     3564.2000     3506.0630     5612    1.63%
    403   367     3520.0369    53     3564.2000     3506.0630     5557    1.63%
    405   372     3511.2009    58     3564.2000     3506.0630     5658    1.63%
    406   370     3510.9609    58     3564.2000     3506.0630     5594    1.63%
    408   369     3519.6177    53     3564.2000     3506.1409     5580    1.63%
    410   375     3514.7934    56     3564.2000     3506.1409     5703    1.63%
Elapsed time = 2950.61 sec. (3247959.82 ticks, tree = 0.10 MB, solutions = 943)
    411   373     3525.1466    50     3564.2000     3506.1409     5668    1.63%
    413   379     3521.3597    52     3564.2000     3506.1409     5760    1.63%
    414   374     3521.8007    52     3564.2000     3506.1409     5691    1.63%
    416   377     3512.5730    57     3564.2000     3506.1409     5726    1.63%
    418   381     3514.7895    56     3564.2000     3506.1409     5782    1.63%
    419   382     3526.9166    49     3564.2000     3506.1409     5795    1.63%
    420   384     3522.9015    51     3564.2000     3506.1409     5827    1.63%
    422   388     3511.2133    58     3564.2000     3506.1409     5884    1.63%
    424   385     3523.5937    51     3564.2000     3506.1409     5842    1.63%
    425   386     3561.5488    18     3564.2000     3506.1409     5859    1.63%
Elapsed time = 3050.86 sec. (3357461.29 ticks, tree = 0.10 MB, solutions = 956)
    426   389     3516.5134    55     3564.2000     3506.1409     5895    1.63%
    427   390     3528.6416    48     3564.2000     3506.1409     5911    1.63%
    428   393     3512.8518    57     3564.2000     3506.1409     5949    1.63%
    429   391     3524.4699    50     3564.2000     3506.1409     5920    1.63%
    431   392     3514.5232    56     3564.2000     3506.1409     5933    1.63%
    432   395     3525.3709    50     3564.2000     3506.1409     5974    1.63%
    433   396     3561.8399    17     3564.2000     3506.1409     5992    1.63%
    435   401     3516.4257    54     3564.2000     3506.1409     6062    1.63%
    436   399     3514.2912    56     3564.2000     3506.1409     6033    1.63%
    438   402     3516.2359    55     3564.2000     3506.1409     6072    1.63%
Elapsed time = 3140.63 sec. (3454067.03 ticks, tree = 0.11 MB, solutions = 968)
    439   400     3526.1873    49     3564.2000     3506.1409     6044    1.63%
    441   404     3562.0754    16     3564.2000     3506.1409     6100    1.63%
    442   405     3519.9330    53     3564.2000     3506.1409     6117    1.63%
    443   409     3517.9336    54     3564.2000     3506.1409     6178    1.63%
    446   411     3528.8539    48     3564.2000     3506.1409     6204    1.63%
    447   407     3515.6825    55     3564.2000     3506.1409     6144    1.63%
    448   410     3527.9929    48     3564.2000     3506.1409     6190    1.63%
    449   412     3562.3566    15     3564.2000     3506.1409     6219    1.63%
    450   413     3521.6259    52     3564.2000     3506.1409     6236    1.63%
    451   415     3518.9977    52     3564.2000     3506.1409     6262    1.63%
Elapsed time = 3240.31 sec. (3567773.32 ticks, tree = 0.11 MB, solutions = 983)
