
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     83    78      326.2293    53      332.9164      323.7683     1632    2.75%
     84    79      326.0311    53      332.9164      323.7683     1661    2.75%
     85    80      325.8459    53      332.9164      323.7683     1685    2.75%
Elapsed time = 1569.78 sec. (1990296.18 ticks, tree = 0.02 MB, solutions = 22)
     86    81      326.2063    53      332.9164      323.7683     1698    2.75%
     87    82      326.0166    51      332.9164      323.7683     1727    2.75%
     88    84      326.0917    52      332.9164      323.7683     1765    2.75%
     90    85      326.1291    52      332.9164      323.7683     1790    2.75%
     91    87      326.3287    53      332.9164      323.7683     1833    2.75%
     92    86      326.2955    52      332.9164      323.7683     1808    2.75%
     93    88      326.0992    53      332.9164      323.7683     1863    2.75%
     94    89      326.5306    52      332.9164      323.7683     1877    2.75%
     95    90      326.0827    51      332.9164      323.7683     1899    2.75%
     96    91      326.4009    51      332.9164      323.7683     1908    2.75%
Elapsed time = 1798.63 sec. (2301570.20 ticks, tree = 0.02 MB, solutions = 22)
     97    92      326.2450    52      332.9164      323.7683     1925    2.75%
     98    93      326.4384    52      332.9164      323.7683     1938    2.75%
     99    94      326.4052    52      332.9164      323.7683     1963    2.75%
    100    95      326.5972    52      332.9164      323.7683     1971    2.75%
    101    96      326.1551    52      332.9164      323.7683     1997    2.75%
    102    97      326.5318    51      332.9164      323.7683     2020    2.75%
    103    98      326.3259    50      332.9164      323.7683     2043    2.75%
    104   100      326.5468    51      332.9164      323.7683     2067    2.75%
    105    99      326.4624    51      332.9164      323.7683     2051    2.75%
    107   102      326.6996    51      332.9164      323.7683     2112    2.75%
Elapsed time = 1948.53 sec. (2478003.57 ticks, tree = 0.02 MB, solutions = 22)
    108   103      326.6692    51      332.9164      323.7683     2128    2.75%
    109   104      326.4643    52      332.9164      323.7683     2139    2.75%
    110   105      326.8615    50      332.9164      323.7683     2169    2.75%
    111   106      326.3873    50      332.9164      323.7683     2193    2.75%
    112   108      326.4012    50      332.9164      323.7683     2224    2.75%
    114   109      326.8063    51      332.9164      323.7683     2232    2.75%
    115   110      326.9984    51      332.9164      323.7683     2255    2.75%
    116   112      326.5259    51      332.9164      323.7683     2294    2.75%
    117   111      326.9681    51      332.9164      323.7683     2279    2.75%
    118   113      326.8964    50      332.9164      323.7683     2328    2.75%
Elapsed time = 2191.38 sec. (2695033.75 ticks, tree = 0.02 MB, solutions = 22)
    119   114      326.6401    48      332.9164      323.7683     2353    2.75%
    120   115      326.7153    48      332.9164      323.7683     2378    2.75%
    121   116      327.1641    49      332.9164      323.7683     2379    2.75%
    123   118      327.0753    50      332.9164      323.7683     2417    2.75%
    124   120      327.0448    50      332.9164      323.7683     2449    2.75%
    125   119      326.8322    51      332.9164      323.7683     2430    2.75%
    126   121      327.1971    49      332.9164      323.7683     2483    2.75%
    127   122      326.9596    48      332.9164      323.7683     2506    2.75%
    128   123      327.0348    48      332.9164      323.7683     2531    2.75%
    129   124      327.4816    49      332.9164      323.7683     2534    2.75%
Elapsed time = 2352.53 sec. (2973815.15 ticks, tree = 0.02 MB, solutions = 22)
    133   128      326.8987    50      332.9164      323.7683     2604    2.75%
    134   129      327.2246    49      332.9164      323.7683     2641    2.75%
    135   130      327.0087    48      332.9164      323.7683     2661    2.75%
    136   131      327.0840    48      332.9164      323.7683     2685    2.75%
    138   134      327.2472    49      332.9164      323.7683     2725    2.75%
    140   133      327.4527    49      332.9164      323.7683     2710    2.75%
    141   136      327.2024    50      332.9164      323.7683     2755    2.75%
    142   137      327.5391    48      332.9164      323.7683     2791    2.75%
    143   138      327.2847    48      332.9164      323.7683     2809    2.75%
    144   142      327.7162    49      332.9164      323.7683     2879    2.75%
Elapsed time = 2624.92 sec. (3298957.53 ticks, tree = 0.03 MB, solutions = 22)
    145   139      327.3599    47      332.9164      323.7683     2829    2.75%
    146   141      327.5485    49      332.9164      323.7683     2849    2.75%
    148   143      327.7466    49      332.9164      323.7683     2896    2.75%
    149   144      327.2732    49      332.9164      323.7683     2902    2.75%
    150   145      327.5585    48      332.9164      323.7683     2939    2.75%
    151   146      327.3267    47      332.9164      323.7683     2960    2.75%
    152   147      327.8012    48      332.9164      323.7683     2983    2.75%
    153   148      327.4019    47      332.9164      323.7683     3010    2.75%
    154   149      327.6231    48      332.9164      323.7683     3027    2.75%
    156   151      327.8316    47      332.9164      323.7683     3060    2.75%
Elapsed time = 2780.67 sec. (3485395.57 ticks, tree = 0.03 MB, solutions = 22)
    157   152      327.5745    49      332.9164      323.7683     3071    2.75%
    158   153      327.8877    47      332.9164      323.7683     3104    2.75%
    159   154      327.6495    46      332.9164      323.7683     3125    2.75%
    160   155      328.0929    48      332.9164      323.7683     3138    2.75%
    161   156      327.6911    46      332.9164      323.7683     3168    2.75%
    162   158      328.4685    46      332.9164      323.7683     3199    2.75%
    163   157      327.9223    48      332.9164      323.7683     3181    2.75%
    165   160      327.6491    48      332.9164      323.7683     3241    2.75%
    166   161      327.8987    47      332.9164      323.7683     3265    2.75%
    167   162      327.6951    46      332.9164      323.7683     3283    2.75%
Elapsed time = 3031.98 sec. (3784238.15 ticks, tree = 0.03 MB, solutions = 22)
    168   163      328.1815    47      332.9164      323.7683     3294    2.75%
    169   165      328.8103    45      332.9164      323.7683     3331    2.75%
    171   166      328.0004    47      332.9164      323.7683     3346    2.75%
    172   167      328.2119    47      332.9164      323.7683     3363    2.75%
    173   168      327.9483    48      332.9164      323.7683     3384    2.75%
    174   169      328.2432    46      332.9164      323.7683     3419    2.75%
    175   170      327.9785    45      332.9164      323.7683     3445    2.75%
    176   171      328.4711    46      332.9164      323.7683     3453    2.75%
    178   172      328.8315    45      332.9164      323.7683     3468    2.75%
    179   174      328.2975    46      332.9164      323.7683     3512    2.75%
Elapsed time = 3191.92 sec. (3985009.47 ticks, tree = 0.04 MB, solutions = 22)
    180   175      328.5015    47      332.9164      323.7683     3526    2.75%
    181   176      328.0265    47      332.9164      323.7683     3541    2.75%
    182   177      328.2454    46      332.9164      323.7683     3568    2.75%
    183   178      328.0162    45      332.9164      323.7683     3592    2.75%
    184   181      329.1591    44      332.9164      323.7683     3646    2.75%
    186   179      328.7660    46      332.9164      323.7683     3606    2.75%
    187   182      328.6000    46      332.9164      323.7683     3665    2.75%
    188   183      328.5935    46      332.9164      323.7683     3690    2.75%
    189   184      328.3235    47      332.9164      323.7683     3703    2.75%
    190   185      328.6057    45      332.9164      323.7683     3724    2.75%
Elapsed time = 3421.16 sec. (4185320.70 ticks, tree = 0.04 MB, solutions = 22)
    191   186      327.9797    45      332.9164      323.7683     3752    2.75%
    192   188      328.3902    44      332.9164      323.7683     3795    2.75%
    193   189      328.8509    45      332.9164      323.7683     3804    2.75%
    195   190      328.6743    45      332.9164      323.7683     3822    2.75%
    196   191      328.8810    46      332.9164      323.7683     3844    2.75%
    197   192      328.4051    46      332.9164      323.7683     3865    2.75%
    198   193      328.5991    45      332.9164      323.7683     3891    2.75%
    199   194      327.9797    45      332.9164      323.7683     3921    2.75%
    200   195      328.4197    44      332.9164      323.7683     3944    2.75%
    202   197      329.5151    43      332.9164      323.7683     3971    2.75%
Elapsed time = 3599.39 sec. (4469392.79 ticks, tree = 0.04 MB, solutions = 22)
    203   198      328.9748    45      332.9164      323.7683     4002    2.75%
    204   199      328.9762    45      332.9164      323.7683     4011    2.75%

Root node processing (before b&c):
  Real time             =    0.36 sec. (87.92 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.66 sec. (4488183.25 ticks)
  Sync time (average)   =  143.37 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4488271.17 ticks)

<<< solve


OBJECTIVE: 332.9164
X*: [-229 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4
     3 -4 4] Z*: [9 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -2 4 -2 4 -1 5 0 5 1
     5]
f*:332.916441134

<<< post process


<<< done

