
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    109   105     6604.7768    55     6872.0162     6584.7137     2736    4.18%
    110    99     6609.9116    54     6872.0162     6584.7137     2619    4.18%
    111   108     6611.8889    53     6872.0162     6584.7137     2796    4.18%
    113   111     6609.3838    51     6872.0162     6584.7137     2857    4.18%
    115   107     6614.0332    51     6872.0162     6584.7137     2776    4.18%
    116   109     6614.0492    51     6872.0162     6584.7137     2821    4.18%
    117   112     6602.5448    54     6872.0162     6584.7137     2880    4.18%
Elapsed time = 270.81 sec. (172367.48 ticks, tree = 0.02 MB, solutions = 2144)
    118   114     6609.3718    52     6872.0162     6584.7137     2913    4.18%
    119   116     6611.9218    50     6872.0162     6584.7137     2959    4.18%
    121   115     6604.7905    55     6872.0162     6584.7137     2935    4.18%
    124   117     6611.9091    51     6872.0162     6584.7137     2976    4.18%
    125   121     6614.0218    51     6872.0162     6584.7137     3047    4.18%
    126   122     6616.3058    51     6872.0162     6584.7137     3075    4.18%
    128   120     6607.0244    54     6872.0162     6584.7137     3031    4.18%
    130   126     6618.7537    49     6872.0162     6584.7137     3163    4.18%
    131   124     6602.5447    52     6872.0162     6584.7137     3116    4.18%
    133   129     6614.6404    49     6872.0162     6584.7137     3224    4.18%
Elapsed time = 301.47 sec. (188918.75 ticks, tree = 0.03 MB, solutions = 2498)
    135   130     6618.7373    50     6872.0162     6584.7137     3245    4.18%
    138   133     6621.3589    48     6872.0162     6584.7137     3310    4.18%
    139   135     6614.6285    49     6872.0162     6584.7137     3350    4.18%
    141   137     6614.6280    49     6872.0162     6584.7137     3391    4.18%
    144   134     6607.0239    52     6872.0162     6584.7137     3328    4.18%
    146   141     6625.6387    50     6872.0162     6584.7137     3476    4.18%
    147   142     6618.7254    50     6872.0162     6584.7137     3496    4.18%
    148   143     6617.5609    48     6872.0162     6584.7137     3516    4.18%
    150   146     6611.9377    52     6872.0162     6584.7137     3578    4.18%
    153   147     6605.1905    53     6872.0162     6584.7137     3598    4.18%
Elapsed time = 337.84 sec. (208867.39 ticks, tree = 0.03 MB, solutions = 2935)
    159   155     6620.7093    47     6872.0162     6584.7137     3766    4.18%
    164   156     6609.3953    53     6872.0162     6584.7137     3789    4.18%
    167   161     6614.6280    49     6872.0162     6584.7137     3898    4.18%
    171   168     6624.1296    48     6872.0162     6584.7137     4044    4.18%
    177   173     6617.5720    50     6872.0162     6584.7137     4140    4.18%
    182   178     6627.1617    46     6872.0162     6584.7137     4243    4.18%
    184   181     6617.5485    48     6872.0162     6584.7137     4306    4.18%
    190   182     6627.7968    45     6872.0162     6584.7137     4325    4.18%
    195   189     6633.7022    45     6872.0162     6584.7137     4478    4.18%
    199   194     6620.6961    48     6872.0162     6584.7137     4573    4.18%
Elapsed time = 428.77 sec. (256823.51 ticks, tree = 0.04 MB, solutions = 4048)
    205   201     6631.8281    44     6872.0162     6584.7137     4719    4.18%
    210   206     6633.9805    44     6872.0162     6584.7137     4812    4.18%
    214   209     6617.5778    48     6872.0162     6584.7137     4874    4.18%
    218   211     6633.9665    45     6872.0162     6584.7137     4910    4.18%
    224   220     6637.8558    43     6872.0162     6584.7137     5102    4.18%
    227   222     6630.4471    45     6872.0162     6584.7137     5140    4.18%
    233   229     6624.1584    47     6872.0162     6584.7137     5284    4.18%
    237   228     6637.8422    43     6872.0162     6584.7137     5264    4.18%
    242   238     6648.0221    41     6872.0162     6584.7137     5468    4.18%
    248   240     6642.0925    42     6872.0162     6584.7137     5508    4.18%
Elapsed time = 522.23 sec. (303798.78 ticks, tree = 0.05 MB, solutions = 5139)
    254   249     6636.2468    43     6872.0162     6584.7137     5692    4.18%
    256   253     6646.7813    41     6872.0162     6584.7137     5781    4.18%
    261   252     6630.4468    47     6872.0162     6584.7137     5755    4.18%
    266   261     6641.1177    42     6872.0162     6584.7137     5948    4.18%
    269   265     6643.9578    42     6872.0162     6584.7137     6030    4.18%
    275   267     6651.9890    40     6872.0162     6584.7137     6075    4.18%
    278   275     6663.1526    38     6872.0162     6584.7137     6243    4.18%
    283   280     6657.5590    39     6872.0162     6584.7137     6345    4.18%
    290   284     6651.9890    40     6872.0162     6584.7137     6425    4.18%
    295   291     6652.5665    40     6872.0162     6584.7137     6571    4.18%
Elapsed time = 607.08 sec. (348604.88 ticks, tree = 0.07 MB, solutions = 6138)
    299   294     6663.1728    38     6872.0162     6584.7137     6636    4.18%
    304   299     6652.5482    42     6872.0162     6584.7137     6733    4.18%
    309   304     6674.6509    36     6872.0162     6584.7137     6831    4.18%
    314   309     6668.8265    37     6872.0162     6584.7137     6932    4.18%
    319   316     6664.4027    38     6872.0162     6584.7137     7078    4.18%
    326   321     6663.1368    38     6872.0162     6584.7137     7171    4.18%
    330   326     6674.0242    36     6872.0162     6584.7137     7268    4.18%
    334   328     6673.9890    36     6872.0162     6584.7137     7298    4.18%
    338   335     6668.5249    38     6872.0162     6584.7137     7436    4.18%
    344   338     6668.5261    37     6872.0162     6584.7137     7492    4.18%
Elapsed time = 702.83 sec. (395992.54 ticks, tree = 0.09 MB, solutions = 7383)
    351   344     6657.8545    39     6872.0162     6584.7137     7609    4.18%
    357   353     6685.1813    34     6872.0162     6584.7137     7770    4.18%
    361   357     6685.1620    34     6872.0162     6584.7137     7846    4.18%
    367   363     6663.1730    38     6872.0162     6584.7137     7957    4.18%
    375   373     6690.8639    33     6872.0162     6584.7137     8143    4.18%
    383   379     6685.1909    34     6872.0162     6584.7137     8249    4.18%
    390   386     6686.6249    34     6872.0162     6584.7137     8377    4.18%
    396   389     6707.1929    31     6872.0162     6584.7137     8432    4.18%
    403   399     6708.8413    31     6872.0162     6584.7137     8610    4.18%
    409   405     6701.9069    31     6872.0162     6584.7137     8718    4.18%
Elapsed time = 820.88 sec. (455581.03 ticks, tree = 0.11 MB, solutions = 8844)
    414   408     6696.7205    33     6872.0162     6584.7137     8773    4.18%
    418   409     6696.7584    32     6872.0162     6584.7137     8789    4.18%
    423   418     6685.1910    34     6872.0162     6584.7137     8959    4.18%
    426   424     6712.5524    29     6872.0162     6584.7137     9067    4.18%
    431   427     6707.1672    31     6872.0162     6584.7137     9122    4.18%
    438   433     6726.3846    27     6872.0162     6584.7137     9234    4.18%
    444   435     6690.5665    33     6872.0162     6584.7137     9271    4.18%
    448   445     6707.1773    31     6872.0162     6584.7137     9459    4.18%
    451   449     6721.7166    28     6872.0162     6584.7137     9538    4.18%
    456   452     6712.5366    29     6872.0162     6584.7137     9589    4.18%
Elapsed time = 911.97 sec. (502126.67 ticks, tree = 0.12 MB, solutions = 9902)
    461   456     6723.9727    27     6872.0162     6584.7137     9665    4.18%
    465   462     6735.6433    26     6872.0162     6584.7137     9772    4.18%
    470   461     6712.5725    29     6872.0162     6584.7137     9755    4.18%
    474   470     6724.0099    27     6872.0162     6584.7137     9920    4.18%
    479   474     6701.9442    31     6872.0162     6584.7137     9994    4.18%
    483   480     6718.8718    28     6872.0162     6584.7137    10106    4.18%
    491   487     6736.0350    25     6872.0162     6584.7137    10244    4.18%
    497   492     6729.2067    27     6872.0162     6584.7137    10338    4.18%
    501   497     6734.5399    26     6872.0162     6584.7137    10440    4.18%
    506   502     6744.4457    25     6872.0162     6584.7137    10541    4.18%
Elapsed time = 1006.08 sec. (550688.77 ticks, tree = 0.14 MB, solutions = 11101)
    511   507     6740.9878    25     6872.0162     6584.7137    10643    4.18%
    518   513     6740.0242    24     6872.0162     6584.7137    10757    4.18%
    519   518     6739.9807    25     6872.0162     6584.7137    10860    4.18%
    526   519     6751.2655    22     6872.0162     6584.7137    10879    4.18%
    530   527     6745.5826    25     6872.0162     6584.7137    11037    4.18%
    535   531     6751.2655    23     6872.0162     6584.7137    11124    4.18%
    540   536     6756.5710    21     6872.0162     6584.7137    11226    4.18%
    545   541     6758.3503    22     6872.0162     6584.7137    11328    4.18%
    551   546     6749.0073    25     6872.0162     6584.7137    11430    4.18%
    555   552     6756.5895    23     6872.0162     6584.7137    11552    4.18%
Elapsed time = 1094.33 sec. (595474.49 ticks, tree = 0.17 MB, solutions = 12223)
    560   555     6753.6049    23     6872.0162     6584.7137    11616    4.18%
    565   562     6762.0044    20     6872.0162     6584.7137    11760    4.18%
    571   566     6762.0182    22     6872.0162     6584.7137    11840    4.18%
    574   567     6731.1861    26     6872.0162     6584.7137    11861    4.18%
    579   572     6761.9890    20     6872.0162     6584.7137    11967    4.18%
    583   580     6768.2326    19     6872.0162     6584.7137    12136    4.18%
    589   585     6758.3904    23     6872.0162     6584.7137    12238    4.18%
    592   584     6773.3106    18     6872.0162     6584.7137    12217    4.18%
    597   593     6773.3480    18     6872.0162     6584.7137    12408    4.18%
    601   598     6778.5871    18     6872.0162     6584.7137    12514    4.18%
Elapsed time = 1179.88 sec. (641395.78 ticks, tree = 0.19 MB, solutions = 13246)
    606   602     6779.1617    18     6872.0162     6584.7137    12601    4.18%
    612   603     6773.2803    18     6872.0162     6584.7137    12623    4.18%
    616   612     6776.3152    18     6872.0162     6584.7137    12813    4.18%
    620   617     6783.9890    16     6872.0162     6584.7137    12922    4.18%
    627   623     6790.4042    16     6872.0162     6584.7137    13049    4.18%
    633   625     6790.4220    16     6872.0162     6584.7137    13091    4.18%
    637   632     6785.6037    16     6872.0162     6584.7137    13240    4.18%
    640   633     6778.6076    17     6872.0162     6584.7137    13262    4.18%
    645   642     6790.4046    16     6872.0162     6584.7137    13451    4.18%
    650   646     6789.6129    15     6872.0162     6584.7137    13534    4.18%
Elapsed time = 1278.33 sec. (691076.94 ticks, tree = 0.21 MB, solutions = 14366)
    655   650     6800.5976    13     6872.0162     6584.7137    13619    4.18%
    661   656     6795.4100    14     6872.0162     6584.7137    13745    4.18%
    666   661     6753.6445    24     6872.0162     6584.7137    13849    4.18%
    670   665     6795.4100    15     6872.0162     6584.7137    13934    4.18%
    675   670     6790.4439    15     6872.0162     6584.7137    14036    4.18%
    678   671     6801.3616    14     6872.0162     6584.7137    14054    4.18%
    684   677     6756.5913    23     6872.0162     6584.7137    14181    4.18%
    689   684     6801.3479    14     6872.0162     6584.7137    14318    4.18%
    692   689     6806.0043    13     6872.0162     6584.7137    14424    4.18%
    696   688     6808.2228    12     6872.0162     6584.7137    14404    4.18%
Elapsed time = 1365.50 sec. (734227.96 ticks, tree = 0.23 MB, solutions = 15339)
    702   697     6811.6430    13     6872.0162     6584.7137    14586    4.18%
    706   701     6800.6343    15     6872.0162     6584.7137    14666    4.18%
    710   706     6812.8122    11     6872.0162     6584.7137    14768    4.18%
    717   715     6817.5981    10     6872.0162     6584.7137    14953    4.18%
    725   720     6822.6489     9     6872.0162     6584.7137    15058    4.18%
    731   726     6827.9889     8     6872.0162     6584.7137    15185    4.18%
    734   730     6823.6913     9     6872.0162     6584.7137    15265    4.18%
    738   733     6779.1938    17     6872.0162     6584.7137    15332    4.18%
    743   736     6827.9890     8     6872.0162     6584.7137    15394    4.18%
    749   745     6831.7717     9     6872.0162     6584.7137    15576    4.18%
Elapsed time = 1459.36 sec. (783747.64 ticks, tree = 0.24 MB, solutions = 16519)
    752   747     6822.6862     9     6872.0162     6584.7137    15618    4.18%
    758   748     6835.7711     7     6872.0162     6584.7137    15637    4.18%
    761   756     6839.7832     6     6872.0162     6584.7137    15796    4.18%
    768   763     6828.0242     8     6872.0162     6584.7137    15937    4.18%
    773   770     6840.0923     6     6872.0162     6584.7137    16101    4.18%
    779   775     6840.1117     6     6872.0162     6584.7137    16217    4.18%
    783   778     6833.7070     9     6872.0162     6584.7137    16277    4.18%
    789   782     6849.9890     4     6872.0162     6584.7137    16417    4.18%
    793   788     6844.8088     5     6872.0162     6584.7137    16547    4.18%
    797   787     6855.9013     3     6872.0162     6584.7137    16526    4.18%
Elapsed time = 1550.39 sec. (828898.43 ticks, tree = 0.27 MB, solutions = 17685)
    802   794     6870.0564     6     6872.0162     6584.7137    16732    4.18%
    808   799     6803.8469    15     6872.0162     6584.7137    16845    4.18%
    813   804     6862.8961     3     6872.0162     6584.7137    16971    4.18%
    818   811     6870.7797     2     6872.0162     6584.7137    17165    4.18%
    822   816     6871.1420     2     6872.0162     6584.7137    17276    4.18%
    829   820     6862.8859     3     6872.0162     6584.7137    17364    4.18%
    834   823     6872.0120     2     6872.0162     6584.7137    17447    4.18%
    840   828     6855.9186     5     6872.0162     6584.7137    17676    4.18%
*   842   832      integral     0     6872.0065     6584.7137    17865    4.18%
Found incumbent of value 6872.006533 after 1627.88 sec. (869454.64 ticks)
*   843   833      integral     0     6872.0021     6584.7137    17888    4.18%
Found incumbent of value 6872.002139 after 1631.55 sec. (871509.39 ticks)
    844   832     6872.0054     2     6872.0021     6584.7137    17774    4.18%
    848   831     6870.7797     1     6872.0021     6584.7137    17796    4.18%
Elapsed time = 1642.09 sec. (878234.79 ticks, tree = 0.28 MB, solutions = 18885)
*   849   837      integral     0     6871.9890     6584.7137    18037    4.18%
Found incumbent of value 6871.988963 after 1642.77 sec. (878244.51 ticks)
    853   832     6872.0021     0     6871.9890     6584.7137    17888    4.18%
    855   838     6817.5248    10     6871.9890     6584.7137    18009    4.18%
    860   838     6871.9956     0     6871.9890     6584.7137    18079    4.18%
    864   834     6595.4238    58     6871.9890     6584.7137    18205    4.18%
    868   822     6587.9502    61     6871.9890     6584.7137    18306    4.18%
    872   822     6597.0950    57     6871.9890     6584.7137    18389    4.18%
    876   825     6589.6987    58     6871.9890     6584.7137    18486    4.18%
    881   829     6595.4244    58     6871.9890     6584.7137    18604    4.18%
    884   830     6595.4244    58     6871.9890     6584.7137    18624    4.18%
    889   835     6597.0956    57     6871.9890     6584.7137    18724    4.18%
Elapsed time = 1731.34 sec. (929905.28 ticks, tree = 0.28 MB, solutions = 18996)
    892   838     6591.5423    57     6871.9890     6584.7137    18787    4.18%
    897   843     6598.8560    58     6871.9890     6584.7137    18879    4.18%
    900   846     6597.0956    57     6871.9890     6584.7137    18942    4.18%
    906   853     6598.8560    58     6871.9890     6584.7137    19085    4.18%
    908   856     6833.7074     7     6871.9890     6584.7137    19143    4.18%
    911   859     6600.7222    57     6871.9890     6584.7137    19208    4.18%
    916   862     6840.1364     6     6871.9890     6584.7137    19263    4.18%
    919   865     6602.6997    54     6871.9890     6584.7137    19334    4.18%
    924   870     6839.8134     6     6871.9890     6584.7137    19433    4.18%
    928   874     6604.7680    53     6871.9890     6584.7137    19514    4.18%
Elapsed time = 1819.08 sec. (985237.69 ticks, tree = 0.29 MB, solutions = 18996)
    932   878     6846.4532     5     6871.9890     6584.7137    19594    4.18%
    936   882     6606.9967    53     6871.9890     6584.7137    19674    4.18%
    940   886     6844.8312     7     6871.9890     6584.7137    19761    4.18%
    944   891     6607.0083    53     6871.9890     6584.7137    19866    4.18%
    948   894     6850.0236     6     6871.9890     6584.7137    19929    4.18%
    952   897     6609.4004    53     6871.9890     6584.7137    19997    4.18%
    956   902     6853.7974     4     6871.9890     6584.7137    20102    4.18%
    959   907     6609.3838    51     6871.9890     6584.7137    20195    4.18%
    964   910     6855.9182     5     6871.9890     6584.7137    20260    4.18%
    967   914     6616.3231    50     6871.9890     6584.7137    20343    4.18%
Elapsed time = 1905.31 sec. (1039421.31 ticks, tree = 0.30 MB, solutions = 18996)
    972   918     6862.1336     5     6871.9890     6584.7137    20432    4.18%
    977   923     6614.6280    49     6871.9890     6584.7137    20538    4.18%
    979   925     6611.9273    53     6871.9890     6584.7137    20582    4.18%
    981   927     6609.3720    51     6871.9890     6584.7137    20624    4.18%
    986   932     6604.7527    53     6871.9890     6584.7137    20735    4.18%
    988   932     6862.9098     4     6871.9890     6584.7137    20784    4.18%
    994   938     6602.5007    52     6871.9890     6584.7137    20913    4.18%
    996   938    infeasible           6871.9890     6584.7137    20964    4.18%
   1001   945     6608.0214    52     6871.9890     6584.7137    21065    4.18%
   1004   944        cutoff           6871.9890     6584.7137    21135    4.18%
Elapsed time = 1989.05 sec. (1092793.88 ticks, tree = 0.30 MB, solutions = 18996)
   1010   952     6605.1459    51     6871.9890     6584.7137    21259    4.18%
   1012   952     6592.3263    62     6871.9890     6589.6952    21302    4.11%
   1016   957     6624.1296    47     6871.9890     6589.6952    21406    4.11%
   1019   959     6618.7648    49     6871.9890     6589.6952    21446    4.11%
   1021   961     6621.3297    49     6871.9890     6589.6952    21487    4.11%
   1025   965     6618.7537    49     6871.9890     6589.6952    21573    4.11%
   1028   969     6620.6961    48     6871.9890     6589.6952    21651    4.11%
   1033   973     6621.3589    50     6871.9890     6589.6952    21741    4.11%
   1036   976     6624.1296    48     6871.9890     6589.6952    21799    4.11%
   1041   981     6625.6387    48     6871.9890     6589.6952    21903    4.11%
Elapsed time = 2070.20 sec. (1143252.27 ticks, tree = 0.31 MB, solutions = 18996)
   1044   985     6598.8578    58     6871.9890     6589.6952    21988    4.11%
   1049   989     6628.1304    47     6871.9890     6589.6952    22068    4.11%
   1052   992     6604.5565    56     6871.9890     6589.6952    22121    4.11%
   1057   997     6630.8104    46     6871.9890     6589.6952    22237    4.11%
   1060  1001     6630.4166    45     6871.9890     6589.6952    22309    4.11%
   1065  1006     6627.8406    46     6871.9890     6589.6952    22417    4.11%
   1068  1009     6643.9580    42     6871.9890     6589.6952    22479    4.11%
   1073  1014     6637.5342    47     6871.9890     6589.6952    22592    4.11%
   1076  1016     6648.0406    41     6871.9890     6589.6952    22628    4.11%
   1081  1022     6631.8726    46     6871.9890     6589.6952    22756    4.11%
Elapsed time = 2160.64 sec. (1198094.33 ticks, tree = 0.32 MB, solutions = 18996)
   1083  1023     6620.6791    47     6871.9890     6589.6952    22772    4.11%
   1088  1028     6642.0919    43     6871.9890     6589.6952    22869    4.11%
   1091  1032     6652.5482    42     6871.9890     6589.6952    22961    4.11%
   1097  1037     6637.8860    45     6871.9890     6589.6952    23061    4.11%
   1099  1039     6654.0283    42     6871.9890     6589.6952    23106    4.11%
   1105  1045     6640.2508    44     6871.9890     6589.6952    23225    4.11%
   1107  1047     6657.5590    39     6871.9890     6589.6952    23268    4.11%
   1113  1054     6643.9580    42     6871.9890     6589.6952    23414    4.11%
