
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.79 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    148   143     1196.8368    49     1208.7200     1183.4419     2611    2.09%
    150   146     1196.2131    49     1208.7200     1183.4419     2666    2.09%
    152   147     1197.7888    48     1208.7200     1183.4419     2689    2.09%
    154   149     1198.4031    48     1208.7200     1183.4419     2722    2.09%
    155   150     1196.4572    48     1208.7200     1183.4419     2738    2.09%
    156   151     1196.7599    49     1208.7200     1183.4419     2755    2.09%
Elapsed time = 953.92 sec. (1201719.28 ticks, tree = 0.03 MB, solutions = 40)
    157   152     1194.5212    49     1208.7200     1183.4419     2774    2.09%
    158   154     1198.9169    47     1208.7200     1183.4419     2817    2.09%
    159   153     1197.5639    48     1208.7200     1183.4419     2798    2.09%
    160   156     1198.5791    48     1208.7200     1183.4419     2852    2.09%
    161   155     1199.1747    47     1208.7200     1183.4419     2839    2.09%
    162   157     1199.8963    47     1208.7200     1183.4419     2878    2.09%
    164   159     1198.1685    48     1208.7200     1183.4419     2911    2.09%
    167   160     1195.7185    49     1208.7200     1183.4419     2927    2.09%
    168   164     1199.2448    47     1208.7200     1183.4419     2999    2.09%
    170   165     1199.8305    47     1208.7200     1183.4419     3023    2.09%
Elapsed time = 1022.38 sec. (1289971.75 ticks, tree = 0.04 MB, solutions = 42)
    172   169     1199.0521    47     1208.7200     1183.4419     3101    2.09%
    173   168     1200.3635    46     1208.7200     1183.4419     3089    2.09%
    176   173     1201.2615    46     1208.7200     1183.4419     3177    2.09%
    178   172     1200.0782    47     1208.7200     1183.4419     3151    2.09%
    179   171     1200.6628    46     1208.7200     1183.4419     3142    2.09%
    180   175     1198.9723    47     1208.7200     1183.4419     3214    2.09%
    181   177     1196.9003    47     1208.7200     1183.4419     3252    2.09%
    183   176     1201.8631    45     1208.7200     1183.4419     3236    2.09%
    184   181     1199.9038    47     1208.7200     1183.4419     3330    2.09%
    185   183     1200.3647    46     1208.7200     1183.4419     3377    2.09%
Elapsed time = 1114.83 sec. (1400438.06 ticks, tree = 0.04 MB, solutions = 42)
    187   180     1198.9754    46     1208.7200     1183.4419     3318    2.09%
    189   184     1197.3781    47     1208.7200     1183.4419     3395    2.09%
    190   187     1201.2809    46     1208.7200     1183.4419     3448    2.09%
    191   185     1199.8942    47     1208.7200     1183.4419     3406    2.09%
    194   188     1200.5697    46     1208.7200     1183.4419     3472    2.09%
    195   190     1200.3269    45     1208.7200     1183.4419     3514    2.09%
    196   191     1202.1363    45     1208.7200     1183.4419     3535    2.09%
    198   192     1198.0867    46     1208.7200     1183.4419     3553    2.09%
    199   194     1200.4484    46     1208.7200     1183.4419     3589    2.09%
    201   197     1201.1637    45     1208.7200     1183.4419     3649    2.09%
Elapsed time = 1215.30 sec. (1519560.22 ticks, tree = 0.04 MB, solutions = 45)
    202   195     1202.7648    44     1208.7200     1183.4419     3606    2.09%
    204   198     1200.3976    45     1208.7200     1183.4419     3674    2.09%
    206   201     1198.5837    46     1208.7200     1183.4419     3731    2.09%
    207   202     1201.9277    45     1208.7200     1183.4419     3750    2.09%
    208   203     1204.4233    43     1208.7200     1183.4419     3773    2.09%
    209   204     1202.1978    44     1208.7200     1183.4419     3790    2.09%
    210   205     1203.7380    43     1208.7200     1183.4419     3802    2.09%
    212   208     1203.7911    44     1208.7200     1183.4419     3871    2.09%
    214   209     1198.7796    45     1208.7200     1183.4419     3894    2.09%
    215   211     1205.0986    43     1208.7200     1183.4419     3935    2.09%
Elapsed time = 1292.47 sec. (1612694.04 ticks, tree = 0.05 MB, solutions = 46)
    217   210     1201.8460    45     1208.7200     1183.4419     3912    2.09%
    218   214     1203.3195    43     1208.7200     1183.4419     3996    2.09%
    219   213     1204.5667    42     1208.7200     1183.4419     3974    2.09%
    220   215     1203.5700    44     1208.7200     1183.4419     4016    2.09%
    222   218     1205.7769    42     1208.7200     1183.4419     4080    2.09%
    223   219     1204.3912    42     1208.7200     1183.4419     4098    2.09%
    226   222     1205.5270    41     1208.7200     1183.4419     4167    2.09%
    228   223     1205.3294    43     1208.7200     1183.4419     4188    2.09%
    229   224     1200.6502    43     1208.7200     1183.4419     4206    2.09%
    230   226     1205.0510    42     1208.7200     1183.4419     4246    2.09%
Elapsed time = 1382.72 sec. (1725138.14 ticks, tree = 0.05 MB, solutions = 48)
    231   225     1206.2250    42     1208.7200     1183.4419     4229    2.09%
    233   228     1203.1349    43     1208.7200     1183.4419     4284    2.09%
    234   230     1204.7905    41     1208.7200     1183.4419     4323    2.09%
    237   232     1201.6024    43     1208.7200     1183.4419     4360    2.09%
    238   233     1205.5147    41     1208.7200     1183.4419     4386    2.09%
    239   234     1207.1836    41     1208.7200     1183.4419     4404    2.09%
    240   235     1204.2312    43     1208.7200     1183.4419     4425    2.09%
    241   240     1201.6951    42     1208.7200     1183.4419     4523    2.09%
    243   238     1206.7205    42     1208.7200     1183.4419     4491    2.09%
    244   241     1207.2038    40     1208.7200     1183.4419     4549    2.09%
Elapsed time = 1457.09 sec. (1813785.47 ticks, tree = 0.05 MB, solutions = 51)
    246   239     1208.0506    39     1208.7200     1183.4419     4508    2.09%
    247   243     1205.2356    42     1208.7200     1183.4419     4586    2.09%
    248   242     1207.4278    41     1208.7200     1183.4419     4564    2.09%
    249   244     1202.6087    42     1208.7200     1183.4419     4598    2.09%
    252   248     1206.5602    39     1208.7200     1183.4419     4675    2.09%
    254   249     1208.5129    39     1208.7200     1183.4419     4695    2.09%
    255   250     1206.3646    41     1208.7200     1183.4419     4718    2.09%
    256   251     1208.6046    40     1208.7200     1183.4419     4734    2.09%
    257   253     1208.2319    39     1208.7200     1183.4419     4775    2.09%
    258   255        cutoff           1208.7200     1183.4419     4845    2.09%
Elapsed time = 1548.38 sec. (1923596.96 ticks, tree = 0.06 MB, solutions = 51)
    260   252     1202.9177    41     1208.7200     1183.4419     4755    2.09%
    262   258     1207.6931    40     1208.7200     1183.4419     4865    2.09%
    265   258        cutoff           1208.7200     1183.4419     4900    2.09%
    266   260     1208.3165    41     1208.7200     1183.4419     4946    2.09%
    269   262     1206.2313    41     1208.7200     1183.4419     4984    2.09%
    272   262        cutoff           1208.7200     1183.4419     5023    2.09%
    274   259        cutoff           1208.7200     1183.4419     5108    2.09%
    275   261        cutoff           1208.7200     1183.4419     5076    2.09%
    276   262     1186.5050    60     1208.7200     1183.4419     5091    2.09%
    277   261        cutoff           1208.7200     1183.4419     5146    2.09%
Elapsed time = 1649.77 sec. (2043169.28 ticks, tree = 0.06 MB, solutions = 52)
    280   262     1206.5639    40     1208.7200     1183.5167     5132    2.09%
    281   261     1185.9599    59     1208.7200     1183.5167     5223    2.09%
    283   261     1187.2847    59     1208.7200     1183.5167     5256    2.09%
    284   258        cutoff           1208.7200     1183.5167     5247    2.09%
    285   262     1187.3643    58     1208.7200     1183.5167     5355    2.09%
    287   261     1208.2170    41     1208.7200     1183.5167     5339    2.09%
    290   263     1205.7116    40     1208.7200     1183.5167     5376    2.09%
    291   264     1188.1658    58     1208.7200     1183.5167     5390    2.09%
    292   264     1187.2033    58     1208.7200     1183.5167     5437    2.09%
    293   263     1185.4108    60     1208.7200     1183.5167     5413    2.09%
Elapsed time = 1744.50 sec. (2141893.84 ticks, tree = 0.06 MB, solutions = 52)
    294   264     1185.7568    60     1208.7200     1183.5167     5506    2.09%
    298   266     1208.1421    40     1208.7200     1183.5167     5472    2.09%
    300   267     1188.2454    57     1208.7200     1183.5167     5567    2.09%
    301   270     1189.4440    56     1208.7200     1183.5167     5612    2.09%
    302   268     1186.6297    59     1208.7200     1183.5167     5585    2.09%
    304   274     1206.2275    39     1208.7200     1183.5167     5693    2.09%
    305   272     1187.8899    58     1208.7200     1183.5167     5650    2.09%
    308   275     1189.0791    56     1208.7200     1183.5167     5706    2.09%
    310   277     1207.2767    38     1208.7200     1183.5167     5787    2.09%
    312   277     1187.4090    58     1208.7200     1183.5167     5738    2.09%
Elapsed time = 1835.13 sec. (2257119.23 ticks, tree = 0.06 MB, solutions = 52)
    313   278     1187.8977    58     1208.7200     1183.5167     5801    2.09%
    315   279     1187.8900    58     1208.7200     1183.5167     5818    2.09%
    318   283     1208.0466    37     1208.7200     1183.5167     5887    2.09%
    319   282     1186.3555    59     1208.7200     1183.5167     5908    2.09%
    321   283     1188.1353    57     1208.7200     1183.5167     5924    2.09%
    322   288     1190.9781    54     1208.7200     1183.5167     6022    2.09%
    323   284     1189.1895    57     1208.7200     1183.5167     5945    2.09%
    325   286     1188.7005    57     1208.7200     1183.5167     5983    2.09%
    326   291     1192.3115    52     1208.7200     1183.5167     6075    2.09%
    327   287        cutoff           1208.7200     1183.5167     6032    2.09%
Elapsed time = 1911.88 sec. (2344286.80 ticks, tree = 0.07 MB, solutions = 54)
    328   290     1186.7870    58     1208.7200     1183.5167     6050    2.09%
    329   292     1188.8363    56     1208.7200     1183.5167     6086    2.09%
    330   294     1189.4860    57     1208.7200     1183.5167     6127    2.09%
    332   297     1193.2588    51     1208.7200     1183.5167     6191    2.09%
    333   295     1188.4785    57     1208.7200     1183.5167     6154    2.09%
    335   294        cutoff           1208.7200     1183.5167     6206    2.09%
    337   298     1189.7600    55     1208.7200     1183.5167     6239    2.09%
    338   300     1192.4548    53     1208.7200     1183.5167     6277    2.09%
    340   299     1190.1810    56     1208.7200     1183.5167     6254    2.09%
    341   303     1190.3728    55     1208.7200     1183.5167     6328    2.09%
Elapsed time = 1981.19 sec. (2436052.24 ticks, tree = 0.08 MB, solutions = 54)
    343   302     1185.3558    60     1208.7200     1184.6665     6345    1.99%
    344   303     1187.7674    56     1208.7200     1184.6665     6363    1.99%
    345   304     1190.3715    54     1208.7200     1184.6665     6385    1.99%
    346   309     1189.5046    55     1208.7200     1184.6665     6469    1.99%
    347   305     1193.6210    52     1208.7200     1184.6665     6404    1.99%
    348   307     1191.1762    55     1208.7200     1184.6665     6440    1.99%
    350   308     1191.4334    54     1208.7200     1184.6665     6461    1.99%
    351   310     1186.6867    59     1208.7200     1184.6665     6488    1.99%
    353   312     1191.0837    53     1208.7200     1184.6665     6530    1.99%
    354   313     1190.0973    54     1208.7200     1184.6665     6546    1.99%
Elapsed time = 2059.02 sec. (2528755.11 ticks, tree = 0.08 MB, solutions = 55)
    356   314     1193.4940    52     1208.7200     1184.6665     6561    1.99%
    357   319     1188.9060    54     1208.7200     1184.6665     6647    1.99%
    359   318     1186.8070    59     1208.7200     1184.6665     6635    1.99%
    361   324     1189.5736    53     1208.7200     1184.6665     6750    1.99%
    362   322     1193.4452    53     1208.7200     1184.6665     6716    1.99%
    363   320     1191.9059    52     1208.7200     1184.6665     6670    1.99%
    364   323     1194.7134    51     1208.7200     1184.6665     6736    1.99%
    365   327     1192.8388    53     1208.7200     1184.6665     6804    1.99%
    367   326     1187.2904    58     1208.7200     1184.6665     6781    1.99%
    368   325     1195.7669    49     1208.7200     1184.6665     6768    1.99%
Elapsed time = 2130.84 sec. (2609210.40 ticks, tree = 0.08 MB, solutions = 55)
    369   329     1193.6182    53     1208.7200     1184.6665     6840    1.99%
    370   328     1190.3514    52     1208.7200     1184.6665     6817    1.99%
    371   331     1194.9984    51     1208.7200     1184.6665     6874    1.99%
    372   330     1192.8837    51     1208.7200     1184.6665     6857    1.99%
    373   336     1194.7660    52     1208.7200     1184.6665     6961    1.99%
    375   332     1193.8873    52     1208.7200     1184.6665     6894    1.99%
    377   335     1197.1742    48     1208.7200     1184.6665     6946    1.99%
    378   337     1191.2655    51     1208.7200     1184.6665     6972    1.99%
    379   338     1196.0565    50     1208.7200     1184.6665     6995    1.99%
    380   342     1194.2494    52     1208.7200     1184.6665     7065    1.99%
Elapsed time = 2202.98 sec. (2700456.21 ticks, tree = 0.08 MB, solutions = 55)
    382   339     1194.0289    50     1208.7200     1184.6665     7011    1.99%
    384   344     1197.1600    48     1208.7200     1184.6665     7101    1.99%
    386   346     1196.2353    50     1208.7200     1184.6665     7136    1.99%
    388   348     1196.1525    51     1208.7200     1184.6665     7176    1.99%
    389   347     1195.2745    51     1208.7200     1184.6665     7158    1.99%
    390   351     1198.4809    47     1208.7200     1184.6665     7229    1.99%
    393   353     1197.4848    49     1208.7200     1184.6665     7260    1.99%
    395   355     1196.1140    51     1208.7200     1184.6665     7294    1.99%
    396   354     1192.3790    50     1208.7200     1184.6665     7272    1.99%
    397   358     1195.2474    49     1208.7200     1184.6665     7349    1.99%
Elapsed time = 2297.78 sec. (2811111.70 ticks, tree = 0.09 MB, solutions = 55)
    400   360     1197.5577    49     1208.7200     1184.6665     7388    1.99%
    401   361     1194.4876    49     1208.7200     1184.6665     7404    1.99%
    403   362     1197.3753    50     1208.7200     1184.6665     7428    1.99%
    404   365     1190.3305    53     1208.7200     1184.6665     7483    1.99%
    406   363     1192.8756    50     1208.7200     1184.6665     7442    1.99%
    407   367     1198.9180    48     1208.7200     1184.6665     7521    1.99%
    408   369     1199.9937    46     1208.7200     1184.6665     7558    1.99%
    409   370     1197.5821    50     1208.7200     1184.6665     7572    1.99%
    411   366     1196.3549    50     1208.7200     1184.6665     7501    1.99%
    412   371     1190.9103    52     1208.7200     1184.6665     7596    1.99%
Elapsed time = 2367.45 sec. (2894483.61 ticks, tree = 0.09 MB, solutions = 55)
    413   373     1193.6964    49     1208.7200     1184.6665     7628    1.99%
    414   374     1198.8920    48     1208.7200     1184.6665     7649    1.99%
    417   376     1198.7859    49     1208.7200     1184.6665     7691    1.99%
    418   377     1195.8237    48     1208.7200     1184.6665     7701    1.99%
    420   379     1191.5728    51     1208.7200     1184.6665     7745    1.99%
    421   380     1193.8049    49     1208.7200     1184.6665     7758    1.99%
    422   382     1196.6751    48     1208.7200     1184.6665     7798    1.99%
    423   383     1201.4127    45     1208.7200     1184.6665     7818    1.99%
    425   385     1195.9418    48     1208.7200     1184.6665     7847    1.99%
    428   387     1192.2769    50     1208.7200     1184.6665     7886    1.99%
Elapsed time = 2452.25 sec. (2996850.36 ticks, tree = 0.09 MB, solutions = 55)
    429   388     1194.9702    48     1208.7200     1184.6665     7900    1.99%
    430   389     1197.9761    47     1208.7200     1184.6665     7923    1.99%
    431   390     1201.3956    45     1208.7200     1184.6665     7948    1.99%
    433   393     1198.9095    48     1208.7200     1184.6665     8001    1.99%
    434   394     1200.1548    48     1208.7200     1184.6665     8026    1.99%
    436   392     1197.2516    47     1208.7200     1184.6665     7981    1.99%
    437   399     1201.5855    46     1208.7200     1184.6665     8122    1.99%
    441   401     1200.2451    48     1208.7200     1184.6665     8154    1.99%
    442   402     1194.0958    48     1208.7200     1184.6665     8176    1.99%
    443   400     1200.0841    47     1208.7200     1184.6665     8140    1.99%
Elapsed time = 2547.63 sec. (3105674.88 ticks, tree = 0.10 MB, solutions = 56)
    444   403     1197.2576    47     1208.7200     1184.6665     8193    1.99%
    445   406     1199.0874    46     1208.7200     1184.6665     8259    1.99%
    448   407     1196.3720    47     1208.7200     1184.6665     8275    1.99%
    449   408     1201.5381    47     1208.7200     1184.6665     8294    1.99%
    451   411     1198.8426    46     1208.7200     1184.6665     8350    1.99%
    452   410     1199.9615    47     1208.7200     1184.6665     8334    1.99%
    454   414     1203.4363    43     1208.7200     1184.6665     8407    1.99%
    456   413     1203.2740    45     1208.7200     1184.6665     8387    1.99%
    457   417     1195.4516    47     1208.7200     1184.6665     8466    1.99%
    459   419     1201.0433    46     1208.7200     1184.6665     8511    1.99%
