
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     32    26     2447.3956    58     2480.5897     2444.0427      432    1.47%
     34    30     2447.3511    58     2480.5897     2444.0427      504    1.47%
     35    33     2447.3620    59     2480.5897     2444.0427      549    1.47%
     37    29     2447.7983    58     2480.5897     2444.0427      489    1.47%
     38    32     2447.9753    58     2480.5897     2444.0427      533    1.47%
     39    35     2448.0317    57     2480.5897     2444.0427      586    1.47%
Elapsed time = 878.05 sec. (1203295.64 ticks, tree = 0.01 MB, solutions = 30)
     40    34     2447.5653    57     2480.5897     2444.0427      569    1.47%
     42    38     2446.9623    58     2480.5897     2444.0427      633    1.47%
     43    37     2448.0861    57     2480.5897     2444.0427      618    1.47%
     45    40     2448.7396    57     2480.5897     2444.0427      672    1.47%
     46    41     2448.7105    57     2480.5897     2444.0427      685    1.47%
     47    42     2448.7593    56     2480.5897     2444.0427      706    1.47%
     48    43     2449.1381    57     2480.5897     2444.0427      724    1.47%
     49    44     2449.7601    57     2480.5897     2444.0427      742    1.47%
     50    47     2449.0554    56     2480.5897     2444.0427      789    1.47%
     54    49     2449.5252    55     2480.5897     2444.0427      826    1.47%
Elapsed time = 1143.09 sec. (1388296.46 ticks, tree = 0.01 MB, solutions = 30)
     55    51     2448.1808    56     2480.5897     2444.0427      863    1.47%
     56    50     2449.2973    55     2480.5897     2444.0427      846    1.47%
     57    52     2448.8037    56     2480.5897     2444.0427      881    1.47%
     58    55     2450.0793    55     2480.5897     2444.0427      932    1.47%
     59    53     2449.6337    55     2480.5897     2444.0427      894    1.47%
     60    56     2449.4678    55     2480.5897     2444.0427      944    1.47%
     61    54     2448.2996    56     2480.5897     2444.0427      911    1.47%
     62    57     2450.0925    55     2480.5897     2444.0427      961    1.47%
     63    58     2448.7571    55     2480.5897     2444.0427      981    1.47%
     64    59     2449.7672    54     2480.5897     2444.0427      998    1.47%
Elapsed time = 1289.83 sec. (1700806.88 ticks, tree = 0.01 MB, solutions = 30)
     65    60     2449.3801    55     2480.5897     2444.0427     1018    1.47%
     66    61     2450.6919    54     2480.5897     2444.0427     1038    1.47%
     67    62     2450.2194    54     2480.5897     2444.0427     1051    1.47%
     68    64     2448.9165    55     2480.5897     2444.0427     1084    1.47%
     69    65     2452.2691    54     2480.5897     2444.0427     1102    1.47%
     70    63     2451.6438    55     2480.5897     2444.0427     1068    1.47%
     71    66     2449.2187    54     2480.5897     2444.0427     1121    1.47%
     72    70     2450.7042    53     2480.5897     2444.0427     1186    1.47%
     74    68     2449.8416    54     2480.5897     2444.0427     1155    1.47%
     75    73     2450.0283    54     2480.5897     2444.0427     1234    1.47%
Elapsed time = 1434.75 sec. (1877380.90 ticks, tree = 0.02 MB, solutions = 30)
     76    72     2450.6533    54     2480.5897     2444.0427     1218    1.47%
     78    71     2449.4680    54     2480.5897     2444.0427     1200    1.47%
     79    74     2449.6823    53     2480.5897     2444.0427     1255    1.47%
     80    77     2450.3056    53     2480.5897     2444.0427     1304    1.47%
     81    75     2451.1761    52     2480.5897     2444.0427     1268    1.47%
     83    78     2450.5839    52     2480.5897     2444.0427     1324    1.47%
     84    81     2449.9137    53     2480.5897     2444.0427     1367    1.47%
     85    80     2452.0033    52     2480.5897     2444.0427     1354    1.47%
     86    79     2451.2088    52     2480.5897     2444.0427     1336    1.47%
     87    82     2450.0872    52     2480.5897     2444.0427     1388    1.47%
Elapsed time = 1698.36 sec. (2195096.67 ticks, tree = 0.02 MB, solutions = 30)
     88    83     2450.7106    52     2480.5897     2444.0427     1404    1.47%
     89    85     2450.8930    51     2480.5897     2444.0427     1438    1.47%
     91    86     2451.1650    52     2480.5897     2444.0427     1458    1.47%
     92    88     2452.1153    51     2480.5897     2444.0427     1492    1.47%
     93    89     2451.7896    52     2480.5897     2444.0427     1508    1.47%
     94    87     2450.3585    52     2480.5897     2444.0427     1473    1.47%
     95    91     2451.1015    51     2480.5897     2444.0427     1545    1.47%
     96    90     2450.4781    51     2480.5897     2444.0427     1526    1.47%
     97    92     2451.2677    50     2480.5897     2444.0427     1562    1.47%
     98    93     2452.2031    50     2480.5897     2444.0427     1577    1.47%
Elapsed time = 1855.77 sec. (2385261.35 ticks, tree = 0.02 MB, solutions = 30)
     99    94     2453.2761    52     2480.5897     2444.0427     1591    1.47%
    100    97     2450.7906    51     2480.5897     2444.0427     1638    1.47%
    102    96     2453.9014    52     2480.5897     2444.0427     1625    1.47%
    103    98     2451.5102    50     2480.5897     2444.0427     1654    1.47%
    104    99     2450.8871    50     2480.5897     2444.0427     1671    1.47%
    105   100     2451.5967    48     2480.5897     2444.0427     1690    1.47%
    106   102     2451.7730    51     2480.5897     2444.0427     1722    1.47%
    107   101     2452.7521    49     2480.5897     2444.0427     1711    1.47%
    108   104     2453.7733    49     2480.5897     2444.0427     1759    1.47%
    109   103     2451.2426    50     2480.5897     2444.0427     1738    1.47%
Elapsed time = 2004.45 sec. (2571505.40 ticks, tree = 0.02 MB, solutions = 30)
    110   105     2452.3974    51     2480.5897     2444.0427     1776    1.47%
    111   106     2451.9381    49     2480.5897     2444.0427     1792    1.47%
    112   108     2451.9414    48     2480.5897     2444.0427     1824    1.47%
    113   107     2451.3151    49     2480.5897     2444.0427     1807    1.47%
    114   109     2452.4099    50     2480.5897     2444.0427     1837    1.47%
    115   110     2453.3288    48     2480.5897     2444.0427     1857    1.47%
    116   111     2454.6373    48     2480.5897     2444.0427     1881    1.47%
    117   112     2451.6993    49     2480.5897     2444.0427     1890    1.47%
    118   113     2453.0341    50     2480.5897     2444.0427     1908    1.47%
    119   114     2452.3866    48     2480.5897     2444.0427     1925    1.47%
Elapsed time = 2250.66 sec. (2860327.76 ticks, tree = 0.02 MB, solutions = 30)
    120   116     2451.7638    48     2480.5897     2444.0427     1963    1.47%
    121   115     2454.5390    48     2480.5897     2444.0427     1945    1.47%
    124   119     2455.5540    47     2480.5897     2444.0427     2013    1.47%
    126   120     2452.2123    48     2480.5897     2444.0427     2026    1.47%
    127   122     2452.8571    47     2480.5897     2444.0427     2056    1.47%
    128   123     2452.2345    47     2480.5897     2444.0427     2074    1.47%
    129   124     2452.3029    47     2480.5897     2444.0427     2095    1.47%
    132   127     2456.5280    46     2480.5897     2444.0427     2147    1.47%
    133   128     2453.8138    48     2480.5897     2444.0427     2168    1.47%
    134   129     2452.7333    47     2480.5897     2444.0427     2181    1.47%
Elapsed time = 2517.80 sec. (3078995.47 ticks, tree = 0.03 MB, solutions = 30)
    135   130     2453.3513    46     2480.5897     2444.0427     2194    1.47%
    136   131     2452.7289    46     2480.5897     2444.0427     2208    1.47%
    137   133     2455.2484    45     2480.5897     2444.0427     2244    1.47%
    138   134     2453.9102    47     2480.5897     2444.0427     2266    1.47%
    140   135     2458.0020    46     2480.5897     2444.0427     2279    1.47%
    141   136     2454.5341    47     2480.5897     2444.0427     2302    1.47%
    142   137     2453.2808    46     2480.5897     2444.0427     2316    1.47%
    143   139     2453.2488    45     2480.5897     2444.0427     2343    1.47%
    144   138     2453.8711    45     2480.5897     2444.0427     2329    1.47%
    145   140     2455.3664    44     2480.5897     2444.0427     2360    1.47%
Elapsed time = 2679.02 sec. (3380668.93 ticks, tree = 0.03 MB, solutions = 30)
    146   141     2454.8624    46     2480.5897     2444.0427     2377    1.47%
    147   142     2453.0812    45     2480.5897     2444.0427     2401    1.47%
    150   145     2453.8569    45     2480.5897     2444.0427     2447    1.47%
    151   146     2453.7962    44     2480.5897     2444.0427     2465    1.47%
    152   147     2454.4183    44     2480.5897     2444.0427     2480    1.47%
    153   148     2456.2743    43     2480.5897     2444.0427     2498    1.47%
    154   149     2456.9124    46     2480.5897     2444.0427     2514    1.47%
    156   152     2458.9476    45     2480.5897     2444.0427     2566    1.47%
    157   151     2457.5357    46     2480.5897     2444.0427     2551    1.47%
    158   153     2454.4638    44     2480.5897     2444.0427     2579    1.47%
Elapsed time = 2936.17 sec. (3602254.12 ticks, tree = 0.03 MB, solutions = 30)
    159   155     2454.9953    43     2480.5897     2444.0427     2614    1.47%
    161   156     2458.4509    43     2480.5897     2444.0427     2632    1.47%
    162   157     2455.7327    45     2480.5897     2444.0427     2648    1.47%
    163   158     2453.9433    43     2480.5897     2444.0427     2663    1.47%
    164   159     2458.6725    44     2480.5897     2444.0427     2681    1.47%
    166   161     2455.1042    43     2480.5897     2444.0427     2710    1.47%
    167   162     2455.6046    42     2480.5897     2444.0427     2727    1.47%
    168   163     2454.9830    42     2480.5897     2444.0427     2743    1.47%
    169   164     2457.1251    42     2480.5897     2444.0427     2761    1.47%
    171   165     2456.6583    44     2480.5897     2444.0427     2778    1.47%
Elapsed time = 3102.98 sec. (3893747.94 ticks, tree = 0.04 MB, solutions = 30)
    172   168     2457.2823    44     2480.5897     2444.0427     2825    1.47%
    173   167     2459.9550    44     2480.5897     2444.0427     2813    1.47%
    174   169     2455.2096    42     2480.5897     2444.0427     2838    1.47%
    175   170     2456.2489    41     2480.5897     2444.0427     2853    1.47%
    176   171     2455.6274    41     2480.5897     2444.0427     2867    1.47%
    177   173     2454.9031    41     2480.5897     2444.0427     2899    1.47%
    179   174     2458.2180    44     2480.5897     2444.0427     2916    1.47%
    180   176     2459.8571    43     2480.5897     2444.0427     2953    1.47%
    181   175     2458.8426    44     2480.5897     2444.0427     2936    1.47%
    182   177     2455.9064    41     2480.5897     2444.0427     2965    1.47%
Elapsed time = 3264.25 sec. (4100840.14 ticks, tree = 0.04 MB, solutions = 30)
    183   178     2456.3567    40     2480.5897     2444.0427     2980    1.47%
    184   179     2455.7351    40     2480.5897     2444.0427     2994    1.47%
    186   181     2458.0362    41     2480.5897     2444.0427     3028    1.47%
    187   183     2461.0308    43     2480.5897     2444.0427     3065    1.47%
    189   184     2458.2687    43     2480.5897     2444.0427     3081    1.47%
    190   185     2456.8460    40     2480.5897     2444.0427     3092    1.47%
    191   186     2457.0603    39     2480.5897     2444.0427     3106    1.47%
    192   187     2456.4389    39     2480.5897     2444.0427     3120    1.47%
    194   188     2455.9778    39     2480.5897     2444.0427     3138    1.47%
    195   192     2459.7399    43     2480.5897     2444.0427     3207    1.47%
Elapsed time = 3515.84 sec. (4402306.30 ticks, tree = 0.04 MB, solutions = 30)
    197   191     2459.1154    43     2480.5897     2444.0427     3190    1.47%
    198   193     2458.9631    40     2480.5897     2444.0427     3221    1.47%

Root node processing (before b&c):
  Real time             =    0.31 sec. (80.72 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.70 sec. (4510375.21 ticks)
  Sync time (average)   =  159.17 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4510455.93 ticks)

<<< solve


OBJECTIVE: 2480.59
X*: [-4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3
     -4 3] Z*: [-1 3 -4 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -2 3]
f*:2480.589710636

<<< post process


<<< done

