
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     93    88        6.9437    51        6.9978        6.9188     1639    1.13%
     94    89        6.9445    51        6.9978        6.9188     1651    1.13%
     95    91        6.9464    52        6.9978        6.9188     1694    1.13%
     96    90        6.9257    52        6.9978        6.9188     1671    1.13%
     97    92        6.9396    51        6.9978        6.9188     1707    1.13%
     98    93        6.9402    49        6.9978        6.9188     1729    1.13%
     99    95        6.9498    52        6.9978        6.9188     1760    1.13%
Elapsed time = 698.63 sec. (879397.61 ticks, tree = 0.02 MB, solutions = 8)
    100    94        6.9363    50        6.9978        6.9188     1739    1.13%
    101    97        6.9448    49        6.9978        6.9188     1795    1.13%
    102    96        6.9451    50        6.9978        6.9188     1779    1.13%
    103    98        6.9491    51        6.9978        6.9188     1825    1.13%
    104   101        6.9405    49        6.9978        6.9188     1869    1.13%
    105    99        6.9272    51        6.9978        6.9188     1837    1.13%
    106   102        6.9508    51        6.9978        6.9188     1893    1.13%
    107   103        6.9366    49        6.9978        6.9188     1904    1.13%
    109   100        6.9421    51        6.9978        6.9188     1859    1.13%
    110   105        6.9467    49        6.9978        6.9188     1950    1.13%
Elapsed time = 782.70 sec. (962417.34 ticks, tree = 0.02 MB, solutions = 8)
    111   106        6.9522    50        6.9978        6.9188     1968    1.13%
    113   109        6.9520    50        6.9978        6.9188     2032    1.13%
    114   111        6.9713    48        6.9978        6.9188     2065    1.13%
    115   108        6.9452    51        6.9978        6.9188     2008    1.13%
    116   112        6.9547    51        6.9978        6.9188     2092    1.13%
    119   113        6.9484    48        6.9978        6.9188     2116    1.13%
    120   115        6.9408    48        6.9978        6.9188     2157    1.13%
    121   116        6.9533    49        6.9978        6.9188     2180    1.13%
    122   117        6.9457    48        6.9978        6.9188     2197    1.13%
    123   121        6.9637    49        6.9978        6.9188     2285    1.13%
Elapsed time = 886.92 sec. (1106065.22 ticks, tree = 0.02 MB, solutions = 8)
    124   118        6.9288    50        6.9978        6.9188     2219    1.13%
    126   122        6.9503    47        6.9978        6.9188     2284    1.13%
    127   119        6.9450    50        6.9978        6.9188     2231    1.13%
    128   123        6.9412    46        6.9978        6.9188     2301    1.13%
    129   124        6.9552    48        6.9978        6.9188     2322    1.13%
    130   125        6.9462    46        6.9978        6.9188     2340    1.13%
    131   126        6.9619    48        6.9978        6.9188     2368    1.13%
    132   127        6.9462    50        6.9978        6.9188     2391    1.13%
    133   128        6.9381    46        6.9978        6.9188     2405    1.13%
    135   129        6.9528    46        6.9978        6.9188     2417    1.13%
Elapsed time = 976.95 sec. (1213514.85 ticks, tree = 0.03 MB, solutions = 8)
    137   132        6.9574    47        6.9978        6.9188     2463    1.13%
    138   133        6.9468    46        6.9978        6.9188     2489    1.13%
    139   134        6.9662    48        6.9978        6.9188     2501    1.13%
    140   135        6.9308    49        6.9978        6.9188     2524    1.13%
    141   137        6.9489    49        6.9978        6.9188     2556    1.13%
    142   136        6.9387    44        6.9978        6.9188     2540    1.13%
    143   138        6.9547    45        6.9978        6.9188     2569    1.13%
    145   140        6.9599    46        6.9978        6.9188     2597    1.13%
    146   141        6.9713    47        6.9978        6.9188     2619    1.13%
    147   143        6.9468    49        6.9978        6.9188     2654    1.13%
Elapsed time = 1084.25 sec. (1340030.50 ticks, tree = 0.03 MB, solutions = 8)
    148   145        6.9392    44        6.9978        6.9188     2688    1.13%
    149   142        6.9694    47        6.9978        6.9188     2634    1.13%
    151   147        6.9421    45        6.9978        6.9188     2724    1.13%
    153   148        6.9618    45        6.9978        6.9188     2737    1.13%
    154   151        6.9650    43        6.9978        6.9188     2795    1.13%
    156   154        6.9426    44        6.9978        6.9188     2847    1.13%
    157   150        6.9330    48        6.9978        6.9188     2773    1.13%
    158   155        6.9592    43        6.9978        6.9188     2863    1.13%
    159   152        6.9694    47        6.9978        6.9188     2808    1.13%
    160   153        6.9539    48        6.9978        6.9188     2834    1.13%
Elapsed time = 1186.98 sec. (1445985.99 ticks, tree = 0.03 MB, solutions = 8)
    161   156        6.9635    44        6.9978        6.9188     2878    1.13%
    162   158        6.9482    43        6.9978        6.9188     2917    1.13%
    163   159        6.9431    43        6.9978        6.9188     2932    1.13%
    165   160        6.9477    48        6.9978        6.9188     2950    1.13%
    167   161        6.9617    42        6.9978        6.9188     2963    1.13%
    168   163        6.9595    48        6.9978        6.9188     2999    1.13%
    169   164        6.9651    43        6.9978        6.9188     3016    1.13%
    170   165        6.9487    43        6.9978        6.9188     3034    1.13%
    172   167        6.9403    42        6.9978        6.9188     3073    1.13%
    173   169        6.9756    44        6.9978        6.9188     3109    1.13%
Elapsed time = 1272.59 sec. (1568089.06 ticks, tree = 0.04 MB, solutions = 8)
    174   170        6.9639    40        6.9978        6.9188     3121    1.13%
    175   168        6.9355    47        6.9978        6.9188     3091    1.13%
    176   174        6.9442    41        6.9978        6.9188     3184    1.13%
    177   172        6.9670    41        6.9978        6.9188     3151    1.13%
    178   171        6.9607    47        6.9978        6.9188     3138    1.13%
    179   173        6.9749    44        6.9978        6.9188     3172    1.13%
    181   177        6.9659    40        6.9978        6.9188     3234    1.13%
    183   178        6.9495    47        6.9978        6.9188     3253    1.13%
    184   179        6.9447    40        6.9978        6.9188     3267    1.13%
    186   182        6.9493    42        6.9978        6.9188     3322    1.13%
Elapsed time = 1382.61 sec. (1700961.52 ticks, tree = 0.04 MB, solutions = 8)
    187   183        6.9417    40        6.9978        6.9188     3336    1.13%
    190   184        6.9789    40        6.9978        6.9188     3352    1.13%
    191   187        6.9454    39        6.9978        6.9188     3408    1.13%
    192   186        6.9371    46        6.9978        6.9188     3394    1.13%
    194   192        6.9635    46        6.9978        6.9188     3482    1.13%
    196   190        6.9425    39        6.9978        6.9188     3453    1.13%
    198   193        6.9682    39        6.9978        6.9188     3497    1.13%
    199   194        6.9461    38        6.9978        6.9188     3520    1.13%
    200   196        6.9725    40        6.9978        6.9188     3553    1.13%
    201   195        6.9384    46        6.9978        6.9188     3535    1.13%
Elapsed time = 1494.69 sec. (1845230.66 ticks, tree = 0.04 MB, solutions = 8)
    203   201        6.9714    38        6.9978        6.9188     3627    1.13%
    205   200        6.9847    42        6.9978        6.9188     3611    1.13%
    206   197        6.9665    45        6.9978        6.9188     3568    1.13%
    207   202        6.9469    38        6.9978        6.9188     3648    1.13%
    208   203        6.9836    40        6.9978        6.9188     3661    1.13%
    209   204        6.9557    45        6.9978        6.9188     3677    1.13%
    210   207        6.9511    39        6.9978        6.9188     3731    1.13%
    211   209        6.9687    44        6.9978        6.9188     3753    1.13%
    214   206        6.9810    38        6.9978        6.9188     3707    1.13%
    215   210        6.9701    34        6.9978        6.9188     3779    1.13%
Elapsed time = 1592.86 sec. (1968448.20 ticks, tree = 0.05 MB, solutions = 8)
    217   213        6.9519    38        6.9978        6.9188     3827    1.13%
    218   212        6.9398    45        6.9978        6.9188     3803    1.13%
    220   214        6.9722    43        6.9978        6.9188     3843    1.13%
    221   215        6.9458    36        6.9978        6.9188     3861    1.13%
    222   217        6.9752    36        6.9978        6.9188     3890    1.13%
    223   218        6.9478    37        6.9978        6.9188     3912    1.13%
    224   219        6.9776    38        6.9978        6.9188     3926    1.13%
    225   221        6.9412    44        6.9978        6.9188     3957    1.13%
    226   220        6.9530    37        6.9978        6.9188     3941    1.13%
    227   223        6.9805    42        6.9978        6.9188     3992    1.13%
Elapsed time = 1696.22 sec. (2094443.54 ticks, tree = 0.05 MB, solutions = 8)
    229   225        6.9794    36        6.9978        6.9188     4023    1.13%
    231   226        6.9488    36        6.9978        6.9188     4044    1.13%
    233   228        6.9429    43        6.9978        6.9188     4075    1.13%
    234   229        6.9543    36        6.9978        6.9188     4090    1.13%
    235   230        6.9747    42        6.9978        6.9188     4111    1.13%
    237   231        6.9490    35        6.9978        6.9188     4131    1.13%
    238   232        6.9861    36        6.9978        6.9188     4140    1.13%
    239   235        6.9891    37        6.9978        6.9188     4192    1.13%
    240   237        6.9556    36        6.9978        6.9188     4221    1.13%
    241   234        6.9500    35        6.9978        6.9188     4175    1.13%
Elapsed time = 1819.89 sec. (2245602.69 ticks, tree = 0.05 MB, solutions = 8)
    243   237        cutoff              6.9978        6.9188     4252    1.13%
    245   240        6.9667    33        6.9978        6.9188     4277    1.13%
    246   241        6.9838    36        6.9978        6.9188     4289    1.13%
    247   244        6.9513    34        6.9978        6.9188     4341    1.13%
    249   245        6.9462    41        6.9978        6.9188     4352    1.13%
    252   243        6.9750    34        6.9978        6.9188     4322    1.13%
    253   249        6.9827    40        6.9978        6.9188     4461    1.13%
    254   250        6.9483    40        6.9978        6.9188     4474    1.13%
    255   246        6.9519    34        6.9978        6.9188     4408    1.13%
    256   247        6.9875    35        6.9978        6.9188     4424    1.13%
Elapsed time = 1955.63 sec. (2404840.63 ticks, tree = 0.06 MB, solutions = 8)
    257   250        6.9448    53        6.9978        6.9188     4505    1.13%
    258   248        6.9534    34        6.9978        6.9188     4447    1.13%
    259   251        6.9901    36        6.9978        6.9188     4491    1.13%
    260   251        6.9578    36        6.9978        6.9188     4525    1.13%
    261   252        6.9878    40        6.9978        6.9188     4542    1.13%
    262   253        6.9609    40        6.9978        6.9188     4563    1.13%
    263   257        6.9708    31        6.9978        6.9188     4636    1.13%
    265   254        6.9669    33        6.9978        6.9188     4580    1.13%
    266   255        6.9898    35        6.9978        6.9188     4596    1.13%
    267   258        6.9917    34        6.9978        6.9188     4650    1.13%
Elapsed time = 2054.42 sec. (2523161.33 ticks, tree = 0.06 MB, solutions = 8)
    268   260        6.9893    39        6.9978        6.9188     4684    1.13%
    269   259        6.9750    35        6.9978        6.9188     4669    1.13%
    270   261        6.9512    39        6.9978        6.9188     4706    1.13%
    271   263        6.9581    50        6.9978        6.9188     4748    1.13%
    272   264        6.9554    34        6.9978        6.9188     4770    1.13%
    273   262        6.9590    34        6.9978        6.9188     4728    1.13%
    275   267        6.9896    39        6.9978        6.9188     4822    1.13%
    276   266        6.9975    33        6.9978        6.9188     4804    1.13%
    277   269        6.9614    39        6.9978        6.9188     4854    1.13%
    279   268        6.9603    35        6.9978        6.9188     4838    1.13%
Elapsed time = 2144.17 sec. (2640733.22 ticks, tree = 0.06 MB, solutions = 8)
    281   271        6.9670    30        6.9978        6.9188     4895    1.13%
    282   273        6.9945    33        6.9978        6.9188     4924    1.13%
    284   276        6.9543    38        6.9978        6.9188     4977    1.13%
    287   277        6.9677    50        6.9978        6.9188     4999    1.13%
    288   278        6.9753    32        6.9978        6.9188     5017    1.13%
    289   280        6.9619    33        6.9978        6.9188     5051    1.13%
    290   279        cutoff              6.9978        6.9188     5064    1.13%
    291   282        6.9965    37        6.9978        6.9188     5086    1.13%
    292   283        6.9726    29        6.9978        6.9188     5137    1.13%
    293   283        6.9640    37        6.9978        6.9188     5099    1.13%
Elapsed time = 2267.19 sec. (2789755.48 ticks, tree = 0.07 MB, solutions = 8)
    295   284        6.9534    51        6.9978        6.9188     5153    1.13%
    297   285        6.9647    34        6.9978        6.9188     5171    1.13%
    298   283        cutoff              6.9978        6.9188     5204    1.13%
    299   284        cutoff              6.9978        6.9188     5222    1.13%
    300   287        6.9791    32        6.9978        6.9188     5243    1.13%
    301   289        6.9714    29        6.9978        6.9188     5313    1.13%
    303   288        6.9541    50        6.9978        6.9188     5291    1.13%
    305   288        6.9710    37        6.9978        6.9188     5258    1.13%
    307   286        cutoff              6.9978        6.9188     5361    1.13%
    308   287        cutoff              6.9978        6.9188     5386    1.13%
Elapsed time = 2379.23 sec. (2916204.91 ticks, tree = 0.08 MB, solutions = 8)
    309   288        cutoff              6.9978        6.9188     5406    1.13%
    310   289        6.9442    55        6.9978        6.9188     5424    1.13%
    311   291        6.9684    33        6.9978        6.9188     5464    1.13%
    314   290        cutoff              6.9978        6.9188     5513    1.13%
    315   291        6.9795    30        6.9978        6.9188     5538    1.13%
    317   294        6.9581    50        6.9978        6.9188     5632    1.13%
    320   290        6.9717    30        6.9978        6.9188     5556    1.13%
    321   293        6.9555    48        6.9978        6.9188     5608    1.13%
    322   294        6.9797    32        6.9978        6.9188     5669    1.13%
    323   293        6.9438    58        6.9978        6.9188     5647    1.13%
Elapsed time = 2495.42 sec. (3039886.29 ticks, tree = 0.08 MB, solutions = 8)
    324   297        6.9576    57        6.9978        6.9188     5719    1.13%
    325   296        6.9527    50        6.9978        6.9188     5704    1.13%
    328   295        6.9632    36        6.9978        6.9188     5680    1.13%
    330   299        cutoff              6.9978        6.9188     5797    1.13%
    331   302        6.9477    58        6.9978        6.9188     5814    1.13%
    332   303        6.9515    53        6.9978        6.9188     5829    1.13%
    333   304        6.9537    49        6.9978        6.9188     5853    1.13%
    334   304        6.9721    36        6.9978        6.9188     5887    1.13%
    335   304        cutoff              6.9978        6.9188     5917    1.13%
    336   305        6.9672    36        6.9978        6.9188     5897    1.13%
Elapsed time = 2574.61 sec. (3163674.25 ticks, tree = 0.08 MB, solutions = 8)
    338   305        6.9798    31        6.9978        6.9188     5939    1.13%
    339   307        6.9528    51        6.9978        6.9188     5968    1.13%
    341   308        6.9816    31        6.9978        6.9188     6036    1.13%
    343   308        6.9544    48        6.9978        6.9188     5987    1.13%
    345   310        6.9579    44        6.9978        6.9188     6060    1.13%
    347   312        6.9538    51        6.9978        6.9188     6098    1.13%
    348   313        6.9497    56        6.9978        6.9188     6115    1.13%
    349   315        6.9698    35        6.9978        6.9188     6160    1.13%
    352   317        6.9801    26        6.9978        6.9188     6233    1.13%
    353   316        6.9588    43        6.9978        6.9188     6212    1.13%
Elapsed time = 2713.94 sec. (3331457.07 ticks, tree = 0.08 MB, solutions = 8)
    355   318        6.9754    51        6.9978        6.9188     6251    1.13%
    356   319        6.9506    56        6.9978        6.9188     6263    1.13%
    357   321        6.9802    28        6.9978        6.9188     6347    1.13%
    361   322        6.9598    41        6.9978        6.9188     6355    1.13%
    362   323        6.9562    46        6.9978        6.9188     6373    1.13%
    363   324        6.9546    50        6.9978        6.9188     6393    1.13%
    364   329        6.9850    29        6.9978        6.9188     6484    1.13%
    365   325        6.9716    55        6.9978        6.9188     6408    1.13%
    367   326        cutoff              6.9978        6.9188     6474    1.13%
    369   331        6.9571    45        6.9978        6.9188     6516    1.13%
Elapsed time = 2861.38 sec. (3475311.31 ticks, tree = 0.09 MB, solutions = 8)
    371   332        6.9556    49        6.9978        6.9188     6534    1.13%
    372   333        6.9864    28        6.9978        6.9188     6553    1.13%
    373   334        6.9726    31        6.9978        6.9188     6614    1.13%
    375   335        6.9824    32        6.9978        6.9188     6583    1.13%
    376   333        6.9803    24        6.9978        6.9188     6625    1.13%
    377   334        6.9580    42        6.9978        6.9188     6637    1.13%
    379   337        6.9871    27        6.9978        6.9188     6697    1.13%
    380   336        6.9568    48        6.9978        6.9188     6667    1.13%
    381   338        6.9727    30        6.9978        6.9188     6724    1.13%
    382   340        6.9848    35        6.9978        6.9188     6758    1.13%
Elapsed time = 2947.92 sec. (3616666.54 ticks, tree = 0.09 MB, solutions = 8)
    384   343        6.9826    38        6.9978        6.9188     6811    1.13%
    385   341        6.9803    24        6.9978        6.9188     6782    1.13%
    387   345        6.9586    47        6.9978        6.9188     6843    1.13%
    388   344        6.9904    26        6.9978        6.9188     6836    1.13%
    389   346        6.9728    29        6.9978        6.9188     6875    1.13%
    390   348        cutoff              6.9978        6.9188     6947    1.13%
    392   349        6.9634    39        6.9978        6.9188     6922    1.13%
    393   348        6.9774    54        6.9978        6.9188     6903    1.13%
    394   351        6.9794    41        6.9978        6.9188     6959    1.13%
    395   352        6.9591    46        6.9978        6.9188     6971    1.13%
Elapsed time = 3062.03 sec. (3748499.99 ticks, tree = 0.09 MB, solutions = 8)
    396   354        6.9729    29        6.9978        6.9188     7018    1.13%
    398   353        6.9804    23        6.9978        6.9188     7040    1.13%
    399   352        cutoff              6.9978        6.9188     7053    1.13%
    400   355        6.9650    39        6.9978        6.9188     7068    1.13%
    401   357        cutoff              6.9978        6.9188     7149    1.13%
    403   358        6.9596    45        6.9978        6.9188     7122    1.13%
    405   358        6.9917    26        6.9978        6.9188     7169    1.13%
    406   359        6.9804    22        6.9978        6.9188     7189    1.13%
    407   358        6.9893    31        6.9978        6.9188     7202    1.13%
    408   359        6.9843    36        6.9978        6.9188     7221    1.13%
Elapsed time = 3173.92 sec. (3891466.76 ticks, tree = 0.10 MB, solutions = 8)
    411   361        6.9796    49        6.9978        6.9188     7289    1.13%
    412   359        6.9611    41        6.9978        6.9188     7255    1.13%
    414   364        6.9910    31        6.9978        6.9188     7351    1.13%
    416   365        6.9665    38        6.9978        6.9188     7369    1.13%
    417   369        6.9822    40        6.9978        6.9188     7445    1.13%
    418   368        6.9923    25        6.9978        6.9188     7467    1.13%
    419   366        6.9729    26        6.9978        6.9188     7398    1.13%
    421   368        6.9535    51        6.9978        6.9188     7426    1.13%
    424   371        6.9683    36        6.9978        6.9188     7520    1.13%
    425   374        cutoff              6.9978        6.9188     7677    1.13%
Elapsed time = 3311.67 sec. (4058658.14 ticks, tree = 0.10 MB, solutions = 8)
    428   376        6.9539    51        6.9978        6.9188     7618    1.13%
    430   375        6.9616    42        6.9978        6.9188     7599    1.13%
    432   377        6.9704    36        6.9978        6.9188     7681    1.13%
    433   380        6.9945    29        6.9978        6.9188     7782    1.13%
    435   381        6.9627    41        6.9978        6.9188     7796    1.13%
    437   378        6.9952    23        6.9978        6.9188     7752    1.13%
    438   379        6.9798    51        6.9978        6.9188     7764    1.13%
    439   382        6.9730    22        6.9978        6.9188     7831    1.13%
    441   384        6.9955    27        6.9978        6.9188     7859    1.13%
    442   385        6.9805    19        6.9978        6.9188     7890    1.13%
Elapsed time = 3429.61 sec. (4201683.48 ticks, tree = 0.10 MB, solutions = 8)
    443   389        6.9544    49        6.9978        6.9188     7962    1.13%
    445   386        6.9638    40        6.9978        6.9188     7898    1.13%
    446   387        6.9648    39        6.9978        6.9188     7916    1.13%
    447   390        6.9730    21        6.9978        6.9188     7992    1.13%
    448   392        6.9969    27        6.9978        6.9188     8025    1.13%
    449   391        6.9725    35        6.9978        6.9188     8004    1.13%
    451   395        6.9969    21        6.9978        6.9188     8086    1.13%
    452   394        6.9549    49        6.9978        6.9188     8068    1.13%
    453   396        6.9652    40        6.9978        6.9188     8103    1.13%
    455   398        6.9730    20        6.9978        6.9188     8154    1.13%
Elapsed time = 3532.70 sec. (4318394.28 ticks, tree = 0.11 MB, solutions = 8)
    457   397        6.9835    37        6.9978        6.9188     8119    1.13%
    458   401        6.9805    19        6.9978        6.9188     8217    1.13%
