
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.02 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     74    69       66.2109    55       66.9882       65.5844     1179    2.10%
     75    71       65.9457    55       66.9882       65.5844     1218    2.10%
     76    72       65.8288    54       66.9882       65.5844     1235    2.10%
     77    73       66.0011    55       66.9882       65.5844     1252    2.10%
     78    70       65.8971    54       66.9882       65.5844     1204    2.10%
     79    75       65.8789    53       66.9882       65.5844     1287    2.10%
     80    76       66.1335    54       66.9882       65.5844     1305    2.10%
Elapsed time = 2506.70 sec. (3572684.88 ticks, tree = 0.02 MB, solutions = 33)
     81    74       66.1398    54       66.9882       65.5844     1275    2.10%
     82    77       66.1029    54       66.9882       65.5844     1322    2.10%
     83    79       65.8747    53       66.9882       65.5844     1356    2.10%
     84    78       65.9621    54       66.9882       65.5844     1339    2.10%
     85    82       65.9135    52       66.9882       65.5844     1412    2.10%
     87    81       65.9602    53       66.9882       65.5844     1398    2.10%
     88    84       66.0230    53       66.9882       65.5844     1451    2.10%
     89    85       66.1253    53       66.9882       65.5844     1465    2.10%
     90    83       66.1786    54       66.9882       65.5844     1428    2.10%
     91    86       65.8779    53       66.9882       65.5844     1483    2.10%
Elapsed time = 2773.33 sec. (3875215.83 ticks, tree = 0.02 MB, solutions = 33)
     92    88       65.9383    51       66.9882       65.5844     1520    2.10%
     93    87       65.9948    53       66.9882       65.5844     1498    2.10%
     94    89       66.0766    53       66.9882       65.5844     1535    2.10%
     95    90       65.9807    53       66.9882       65.5844     1558    2.10%
     96    92       66.1602    52       66.9882       65.5844     1589    2.10%
     97    91       66.0534    52       66.9882       65.5844     1578    2.10%
     98    93       66.1867    53       66.9882       65.5844     1610    2.10%
     99    94       65.9612    51       66.9882       65.5844     1626    2.10%
    100    98       65.9986    52       66.9882       65.5844     1699    2.10%
    102    96       66.0244    52       66.9882       65.5844     1664    2.10%
Elapsed time = 2932.02 sec. (4129160.47 ticks, tree = 0.02 MB, solutions = 33)
    103    97       66.2029    52       66.9882       65.5844     1679    2.10%
    104    99       66.2966    51       66.9882       65.5844     1713    2.10%
    105   100       66.0853    51       66.9882       65.5844     1740    2.10%
    106   101       66.2349    52       66.9882       65.5844     1752    2.10%
    107   102       65.9572    52       66.9882       65.5844     1767    2.10%
    108   103       66.0426    51       66.9882       65.5844     1786    2.10%
    109   105       66.0704    51       66.9882       65.5844     1819    2.10%
    110   106       66.3525    52       66.9882       65.5844     1838    2.10%
    111   104       66.0446    50       66.9882       65.5844     1806    2.10%
    112   107       66.4814    51       66.9882       65.5844     1850    2.10%
Elapsed time = 3144.17 sec. (4381033.76 ticks, tree = 0.02 MB, solutions = 33)
    113   109       66.2758    51       66.9882       65.5844     1894    2.10%
    115   110       66.0778    51       66.9882       65.5844     1908    2.10%
    116   111       66.1252    50       66.9882       65.5844     1930    2.10%
    117   112       66.1491    50       66.9882       65.5844     1943    2.10%
    118   113       66.2295    51       66.9882       65.5844     1959    2.10%
    119   114       66.0648    49       66.9882       65.5844     1980    2.10%
    121   116       66.3186    50       66.9882       65.5844     2008    2.10%
    122   117       66.3513    50       66.9882       65.5844     2030    2.10%
    123   118       66.0911    51       66.9882       65.5844     2045    2.10%
    124   119       66.1248    50       66.9882       65.5844     2062    2.10%
Elapsed time = 3368.05 sec. (4671358.05 ticks, tree = 0.02 MB, solutions = 33)
    125   121       66.3333    49       66.9882       65.5844     2094    2.10%
    127   122       66.0542    49       66.9882       65.5844     2120    2.10%
    128   123       66.3749    49       66.9882       65.5844     2128    2.10%
    129   124       66.3902    49       66.9882       65.5844     2143    2.10%
    130   125       66.3115    49       66.9882       65.5844     2167    2.10%
    131   126       66.1146    50       66.9882       65.5844     2183    2.10%
    133   128       66.3595    48       66.9882       65.5844     2215    2.10%
    134   129       66.2147    49       66.9882       65.5844     2228    2.10%

Root node processing (before b&c):
  Real time             =    0.06 sec. (28.65 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.95 sec. (5007398.91 ticks)
  Sync time (average)   =  268.98 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5007427.56 ticks)

<<< solve


OBJECTIVE: 66.98821
X*: [-1 2 -1 3 -1 3 -2 3 -2 2 -2 3 -2 2 -2 3 -2 3 -2 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3] Z*: [-2 2 -2 3 -2 3 -3 3 -3 2 -3 3 -3 2 -3 3 -3 3 -3 3 -4 3 -4 3 -4 3 -4 3 -4 3
     -4 3]
f*:66.988206977

<<< post process


<<< done

