
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      8     7      231.9426    29      237.7231      230.9878      149    2.83%
      9     6      231.9365    29      237.7231      230.9878      126    2.83%
     10     7      231.9312    29      237.7231      230.9878      151    2.83%
Elapsed time = 79.83 sec. (100161.80 ticks, tree = 0.01 MB, solutions = 11)
     11     8      232.0019    29      237.7231      230.9878      173    2.83%
     12     9      232.0944    29      237.7231      231.4624      193    2.63%
     14     9      232.0370    29      237.7231      231.4624      195    2.63%
     15    10      232.4326    28      237.7231      231.4624      209    2.63%
     16    11      232.4099    28      237.7231      231.4624      236    2.63%
     17    12      232.4030    28      237.7231      231.4624      258    2.63%
     18    13      232.4053    28      237.7231      231.5402      281    2.60%
     19    14      232.4390    28      237.7231      231.5402      299    2.60%
     20    15      232.5479    28      237.7231      231.5402      327    2.60%
     22    17      232.5005    28      237.7231      231.9312      373    2.44%
Elapsed time = 133.80 sec. (158186.48 ticks, tree = 0.01 MB, solutions = 11)
     23    18      232.8913    27      237.7231      231.9312      389    2.44%
     24    19      232.9013    27      237.7231      231.9312      412    2.44%
     25    20      232.8708    27      237.7231      231.9312      436    2.44%
     26    21      232.8666    27      237.7231      231.9312      454    2.44%
     27    22      232.8745    27      237.7231      231.9312      478    2.44%
     28    24      232.9270    27      237.7231      231.9312      525    2.44%
     30    23      233.0035    27      237.7231      231.9312      503    2.44%
     31    26      233.3503    26      237.7231      231.9312      572    2.44%
     32    27      233.3626    26      237.7231      231.9312      595    2.44%
     33    29      233.4224    26      237.7231      231.9312      635    2.44%
Elapsed time = 186.77 sec. (210574.72 ticks, tree = 0.01 MB, solutions = 11)
     34    28      233.3389    26      237.7231      231.9312      618    2.44%
     35    30      233.3141    26      237.7231      231.9312      660    2.44%
     36    32      233.4333    26      237.7231      231.9312      694    2.44%
     38    33      233.4606    26      237.7231      231.9312      725    2.44%
     39    34      233.7995    25      237.7231      231.9312      751    2.44%
     41    37      233.7969    25      237.7231      231.9312      822    2.44%
     42    36      233.4606    26      237.7231      231.9312      798    2.44%
     43    38      233.7611    25      237.7231      231.9312      847    2.44%
     44    40      233.6507    26      237.7231      231.9312      887    2.44%
     45    39      233.9009    25      237.7231      231.9312      861    2.44%
Elapsed time = 248.27 sec. (270765.65 ticks, tree = 0.01 MB, solutions = 11)
     46    41      233.9181    25      237.7231      231.9312      912    2.44%
     47    42      234.2369    24      237.7231      231.9312      928    2.44%
     48    43      234.2493    24      237.7231      231.9312      953    2.44%
     49    44      234.2429    24      237.7231      231.9312      976    2.44%
     50    45      233.8865    25      237.7231      231.9312     1000    2.44%
     51    46      234.2391    24      237.7231      231.9312     1034    2.44%
     52    47      234.1072    25      237.7231      231.9312     1055    2.44%
     53    49      234.3661    24      237.7231      231.9312     1094    2.44%
     54    48      234.3588    24      237.7231      231.9312     1069    2.44%
     55    51      234.6854    23      237.7231      231.9312     1125    2.44%
Elapsed time = 296.23 sec. (318597.65 ticks, tree = 0.01 MB, solutions = 11)
     57    52      234.9406    23      237.7231      231.9312     1146    2.44%
     58    53      233.8873    24      237.7231      231.9312     1167    2.44%
     59    54      234.2286    24      237.7231      231.9312     1189    2.44%
     60    56      234.8026    23      237.7231      231.9312     1221    2.44%
     61    55      234.5169    24      237.7231      231.9312     1212    2.44%
     62    57      235.0758    23      237.7231      231.9312     1236    2.44%
     63    58      235.1829    22      237.7231      231.9312     1252    2.44%
     64    59      235.1704    22      237.7231      231.9312     1267    2.44%
     66    61      234.3272    23      237.7231      231.9312     1316    2.44%
     67    62      234.7018    23      237.7231      231.9312     1346    2.44%
Elapsed time = 361.50 sec. (379831.12 ticks, tree = 0.01 MB, solutions = 11)
     68    64      235.0060    23      237.7231      231.9312     1386    2.44%
     70    63      235.2431    22      237.7231      231.9312     1354    2.44%
     71    66      235.3792    22      237.7231      231.9312     1421    2.44%
     72    67      235.3669    22      237.7231      231.9312     1438    2.44%
     73    68      235.3926    22      237.7231      231.9312     1447    2.44%
     74    69      234.3588    23      237.7231      231.9312     1473    2.44%
     75    70      234.7184    23      237.7231      231.9312     1492    2.44%
     76    72      235.6230    22      237.7231      231.9312     1529    2.44%
     77    71      235.3446    22      237.7231      231.9312     1518    2.44%
     79    74      235.6131    21      237.7231      231.9312     1573    2.44%
Elapsed time = 415.97 sec. (435487.77 ticks, tree = 0.02 MB, solutions = 11)
     80    75      235.6006    21      237.7231      231.9312     1598    2.44%
     82    77      234.7619    22      237.7231      231.9312     1642    2.44%
     83    78      235.1770    22      237.7231      231.9312     1662    2.44%
     84    79      235.9090    22      237.7231      231.9312     1674    2.44%
     85    81      236.2325    21      237.7231      231.9312     1722    2.44%
     86    80      235.6760    21      237.7231      231.9312     1707    2.44%
     87    82      236.4300    20      237.7231      231.9312     1738    2.44%
     88    84      236.2272    20      237.7231      231.9312     1774    2.44%
     90    85      234.7972    22      237.7231      231.9312     1791    2.44%
     91    86      235.1853    22      237.7231      231.9312     1814    2.44%
Elapsed time = 480.17 sec. (493680.80 ticks, tree = 0.02 MB, solutions = 11)
     92    88      236.3383    20      237.7231      231.9312     1841    2.44%
     93    87      236.0333    21      237.7231      231.9312     1820    2.44%
     94    89      236.0289    20      237.7231      231.9312     1869    2.44%
     95    91      236.6963    19      237.7231      231.9312     1906    2.44%
     97    92      236.3281    20      237.7231      231.9312     1924    2.44%
     98    93      235.1830    21      237.7231      231.9312     1944    2.44%
     99    94      235.6561    21      237.7231      231.9312     1965    2.44%
    100    95      236.7414    19      237.7231      231.9312     1983    2.44%
    101    96      236.4208    20      237.7231      231.9312     1997    2.44%
    102    98      237.0254    18      237.7231      231.9312     2036    2.44%
Elapsed time = 526.48 sec. (546847.93 ticks, tree = 0.02 MB, solutions = 11)
    104    99      236.6935    19      237.7231      231.9312     2055    2.44%
    105   100      236.6811    19      237.7231      231.9312     2073    2.44%
    106   101      235.6257    20      237.7231      231.9312     2091    2.44%
    107   102      235.6519    21      237.7231      231.9312     2108    2.44%
    108   103      237.2213    18      237.7231      231.9312     2117    2.44%
    109   104      236.7701    19      237.7231      231.9312     2136    2.44%
    110   106      236.4078    18      237.7231      231.9312     2173    2.44%
    112   107      237.0890    18      237.7231      231.9312     2192    2.44%
    113   108      237.0769    18      237.7231      231.9312     2214    2.44%
    115   110      236.0222    20      237.7231      231.9312     2268    2.44%
Elapsed time = 598.33 sec. (611087.05 ticks, tree = 0.02 MB, solutions = 11)
    116   111      237.5550    17      237.7231      231.9312     2275    2.44%
    117   112      237.1604    18      237.7231      231.9312     2292    2.44%
    120   115      237.3821    17      237.7231      231.9312     2351    2.44%
    122   117      236.3032    19      237.7231      231.9312     2385    2.44%
    123   118      236.5856    19      237.7231      231.9312     2412    2.44%
    124   119      237.5566    15      237.7231      231.9312     2425    2.44%
    125   120      237.4505    17      237.7231      231.9312     2440    2.44%
    126   121      237.2538    16      237.7231      231.9312     2465    2.44%
    129   124      237.3708    16      237.7231      231.9312     2525    2.44%
    130   125      236.5598    20      237.7231      231.9312     2550    2.44%
Elapsed time = 656.27 sec. (675239.17 ticks, tree = 0.02 MB, solutions = 11)
    131   126      237.1610    19      237.7231      231.9312     2564    2.44%
    134   129        cutoff            237.7231      231.9312     2650    2.44%
    137   130      237.5734    15      237.7231      231.9312     2635    2.44%
    138   132      237.5613    15      237.7231      231.9312     2667    2.44%
    139   131        cutoff            237.7231      231.9312     2729    2.44%
    142   131        cutoff            237.7231      231.9312     2775    2.44%
    143   134      237.1908    18      237.7231      231.9312     2791    2.44%
    146   137      237.6849    14      237.7231      231.9312     2852    2.44%
    147   136      232.6405    28      237.7231      231.9312     2866    2.44%
    150   137        cutoff            237.7231      231.9312     2957    2.44%
Elapsed time = 752.69 sec. (770081.73 ticks, tree = 0.03 MB, solutions = 11)
    154   138      237.3629    17      237.7231      231.9312     2942    2.44%
    155   142      237.5877    16      237.7231      231.9312     3057    2.44%
    158   143      237.6823    16      237.7231      231.9312     3138    2.44%
    163   142        cutoff            237.7231      231.9312     3158    2.44%
    165   144      233.5328    26      237.7231      231.9312     3207    2.44%
    166   144      232.4396    28      237.7231      231.9312     3233    2.44%
    170   143        cutoff            237.7231      231.9312     3214    2.44%
    171   142        cutoff            237.7231      231.9312     3302    2.44%
    173   146      233.9800    25      237.7231      231.9312     3358    2.44%
    175   149      233.4121    26      237.7231      231.9312     3416    2.44%
Elapsed time = 874.94 sec. (888290.55 ticks, tree = 0.03 MB, solutions = 11)
    179   148      232.4741    28      237.7231      231.9312     3464    2.44%
    180   149      233.4615    26      237.7231      231.9312     3488    2.44%
    181   151      237.6915    11      237.7231      231.9312     3529    2.44%
    183   151      232.4025    28      237.7231      232.0019     3570    2.41%
    184   152      233.3610    26      237.7231      232.0019     3593    2.41%
    186   152      233.3519    26      237.7231      232.0019     3555    2.41%
    187   154      232.9322    27      237.7231      232.0019     3633    2.41%
    189   154        cutoff            237.7231      232.0019     3672    2.41%
    190   158      232.8724    27      237.7231      232.0218     3719    2.40%
    192   160      233.8425    25      237.7231      232.0218     3764    2.40%
Elapsed time = 957.45 sec. (969779.28 ticks, tree = 0.03 MB, solutions = 11)
    194   161      233.8011    25      237.7231      232.0218     3791    2.40%
    195   163      233.9190    25      237.7231      232.0218     3838    2.40%
    196   162      233.3716    26      237.7231      232.0218     3813    2.40%
    197   160        cutoff            237.7231      232.0218     3852    2.40%
    199   164      235.2721    22      237.7231      232.0218     3897    2.40%
    200   165      234.2712    24      237.7231      232.0218     3922    2.40%
    203   169      233.8185    25      237.7231      232.0218     4021    2.40%
    204   168      232.4962    28      237.7231      232.4025     4035    2.24%
    206   169      233.8024    25      237.7231      232.4025     4063    2.24%
    207   170      235.6795    21      237.7231      232.4025     4080    2.24%
Elapsed time = 1038.47 sec. (1047747.47 ticks, tree = 0.04 MB, solutions = 11)
    210   173      234.6746    23      237.7231      232.4025     4134    2.24%
    211   174      234.2860    24      237.7231      232.4025     4167    2.24%
    212   177      234.2484    24      237.7231      232.4025     4217    2.24%
    215   178      236.0456    20      237.7231      232.4025     4238    2.24%
    216   180      235.1812    22      237.7231      232.4025     4276    2.24%
    218   181      235.1720    22      237.7231      232.4025     4291    2.24%
    219   182      234.7593    23      237.7231      232.4025     4323    2.24%
    220   184      235.2440    22      237.7231      232.4025     4345    2.24%
    222   183      234.9462    23      237.7231      232.4025     4333    2.24%
    223   186      236.6129    19      237.7231      232.4025     4376    2.24%
Elapsed time = 1120.25 sec. (1125493.84 ticks, tree = 0.04 MB, solutions = 11)
    224   187      235.3776    22      237.7231      232.4025     4402    2.24%
    226   189      235.3685    22      237.7231      232.4025     4435    2.24%
    227   190      235.2426    22      237.7231      232.4025     4458    2.24%
    229   193      235.0694    23      237.7231      232.4025     4510    2.24%
    231   194      237.2009    19      237.7231      232.4025     4526    2.24%
    232   195      235.6115    21      237.7231      232.4025     4552    2.24%
    234   197      235.6022    21      237.7231      232.4025     4602    2.24%
    235   198      235.2345    22      237.7231      232.4025     4625    2.24%
    238   201      234.4010    24      237.7231      232.4025     4687    2.24%
    239   202      237.0732    18      237.7231      232.4025     4698    2.24%
Elapsed time = 1189.20 sec. (1199568.44 ticks, tree = 0.04 MB, solutions = 11)
    240   203      236.4284    20      237.7231      232.4025     4718    2.24%
    242   205      236.4190    20      237.7231      232.4025     4752    2.24%
    244   208      236.3392    20      237.7231      232.4025     4806    2.24%
    245   207      235.8345    21      237.7231      232.4025     4785    2.24%
    246   209      234.8720    23      237.7231      232.4025     4840    2.24%
    248   211      236.3389    20      237.7231      232.4025     4867    2.24%
    251   214      236.3875    20      237.7231      232.4025     4937    2.24%
    253   216      236.2328    20      237.7231      232.4025     4962    2.24%
    254   217      235.3621    22      237.7231      232.4025     4989    2.24%
    255   218      237.6049    16      237.7231      232.4025     5006    2.24%
Elapsed time = 1275.92 sec. (1279903.11 ticks, tree = 0.04 MB, solutions = 11)
    256   219      236.6918    19      237.7231      232.4025     5023    2.24%
    258   220      236.6827    19      237.7231      232.4025     5041    2.24%
    261   224      236.7017    19      237.7231      232.4025     5119    2.24%
    262   225      235.3629    21      237.7231      232.4025     5145    2.24%
    264   227      237.0874    18      237.7231      232.4025     5184    2.24%
    267   230      237.5559    17      237.7231      232.4025     5233    2.24%
    270   232        cutoff            237.7231      232.4025     5315    2.24%
    272   235      237.3805    17      237.7231      232.4025     5332    2.24%
    275   238      237.5607    16      237.7231      232.4025     5377    2.24%
    277   239      237.4268    17      237.7231      232.4025     5400    2.24%
Elapsed time = 1382.44 sec. (1374387.74 ticks, tree = 0.05 MB, solutions = 11)
    278   240      236.1439    19      237.7231      232.4025     5458    2.24%
    280   243      237.3724    16      237.7231      232.4025     5512    2.24%
    283   244      237.5624    15      237.7231      232.4025     5531    2.24%
    285   245      237.6154    17      237.7231      232.4025     5549    2.24%
    286   247      236.7147    18      237.7231      232.4025     5588    2.24%
    287   246      232.8959    27      237.7231      232.4025     5612    2.24%
    289   249      237.5718    15      237.7231      232.4025     5658    2.24%
    291   248        cutoff            237.7231      232.4025     5683    2.24%
    293   251      237.6295    15      237.7231      232.4025     5692    2.24%
    294   254      233.3548    26      237.7231      232.4025     5765    2.24%
Elapsed time = 1463.75 sec. (1465032.21 ticks, tree = 0.05 MB, solutions = 11)
    296   253        cutoff            237.7231      232.4025     5781    2.24%
    299   256      237.6955    14      237.7231      232.4025     5797    2.24%
    302   258      237.1662    18      237.7231      232.4025     5922    2.24%
    306   254        cutoff            237.7231      232.4025     6030    2.24%
    309   257      232.8791    27      237.7231      232.4025     5983    2.24%
    310   258      234.2414    24      237.7231      232.4025     6068    2.24%
    313   255        cutoff            237.7231      232.4025     6085    2.24%
    317   255      233.4130    26      237.7231      232.4053     6158    2.24%
    318   257      234.6776    23      237.7231      232.4053     6192    2.24%
    320   259      233.3186    26      237.7231      232.4053     6230    2.24%
Elapsed time = 1574.84 sec. (1578705.39 ticks, tree = 0.05 MB, solutions = 11)
    322   257      232.9555    27      237.7231      232.4053     6264    2.24%
    324   258      233.3557    26      237.7231      232.4053     6293    2.24%
    326   258        cutoff            237.7231      232.4053     6363    2.24%
    327   261      235.1750    22      237.7231      232.4053     6345    2.24%
    328   261      233.7374    25      237.7231      232.4053     6386    2.24%
    330   266      234.2819    24      237.7231      232.4741     6501    2.21%
    333   264      234.2537    24      237.7231      232.4741     6443    2.21%
    334   265      232.9367    27      237.7231      232.4759     6518    2.21%
    336   267      234.1747    24      237.7231      232.4759     6558    2.21%
    338   268      233.8349    25      237.7231      232.4759     6581    2.21%
Elapsed time = 1658.45 sec. (1660707.19 ticks, tree = 0.05 MB, solutions = 11)
    342   274      236.4220    20      237.7231      232.4759     6703    2.21%
    343   273      233.4048    26      237.7231      232.4759     6687    2.21%
    344   275      234.8694    22      237.7231      232.4759     6734    2.21%
    347   279      234.9584    22      237.7231      232.4759     6809    2.21%
    350   281      236.8409    19      237.7231      232.4759     6852    2.21%
    351   282      233.8822    25      237.7231      232.4759     6877    2.21%
    352   284      234.6982    23      237.7231      232.4759     6930    2.21%
    355   285      235.1759    22      237.7231      232.4759     6937    2.21%
    357   288      235.5665    21      237.7231      232.4759     6987    2.21%
    358   289      237.3474    17      237.7231      232.4759     7009    2.21%
Elapsed time = 1758.42 sec. (1748290.57 ticks, tree = 0.07 MB, solutions = 11)
    359   291      235.1070    22      237.7231      232.4759     7051    2.21%
    361   292      235.7629    21      237.7231      232.4759     7072    2.21%
    363   293      235.4311    22      237.7231      232.4759     7092    2.21%
    364   295      235.8491    20      237.7231      232.4759     7127    2.21%
    367   299      234.8255    23      237.7231      232.4759     7209    2.21%
    369   300      236.1047    20      237.7231      232.4759     7220    2.21%
    371   302      235.8674    21      237.7231      232.4759     7256    2.21%
    374   304      236.6461    19      237.7231      232.4759     7297    2.21%
    375   306      235.2995    22      237.7231      232.4759     7346    2.21%
    376   309      236.8418    19      237.7231      232.4759     7395    2.21%
Elapsed time = 1845.09 sec. (1838750.64 ticks, tree = 0.07 MB, solutions = 11)
    379   308      236.4717    19      237.7231      232.4759     7375    2.21%
    380   310      236.7070    19      237.7231      232.4759     7449    2.21%
    383   312      235.7751    21      237.7231      232.4759     7486    2.21%
    384   315      236.6381    19      237.7231      232.4759     7538    2.21%
    386   316      236.8674    18      237.7231      232.4759     7557    2.21%
    388   318      237.1326    18      237.7231      232.4759     7592    2.21%
    391   318      236.1457    20      237.7231      232.4962     7646    2.20%
    392   320      237.6948    16      237.7231      232.4962     7672    2.20%
    395   321      236.8685    17      237.7231      232.4962     7692    2.20%
    396   323      237.4700    17      237.7231      232.4962     7725    2.20%
Elapsed time = 1933.27 sec. (1925160.45 ticks, tree = 0.07 MB, solutions = 11)
    399   326      236.7105    19      237.7231      232.4962     7796    2.20%
    400   328      237.1249    18      237.7231      232.4962     7826    2.20%
    402   330      237.1882    16      237.7231      232.4962     7872    2.20%
    404   331      237.6845    16      237.7231      232.4962     7889    2.20%
    407   334      237.1707    18      237.7231      232.4962     7947    2.20%
    408   336      237.4590    16      237.7231      232.4962     7986    2.20%
    410   334        cutoff            237.7231      232.4962     8021    2.20%
    412   338      237.6342    15      237.7231      232.4962     8050    2.20%
    413   337      237.6854    14      237.7231      232.4962     8039    2.20%
    415   340      237.1716    17      237.7231      232.4962     8093    2.20%
Elapsed time = 2019.44 sec. (2010892.25 ticks, tree = 0.08 MB, solutions = 11)
    416   342      237.6767    16      237.7231      232.4962     8132    2.20%
    417   341      237.6615    15      237.7231      232.4962     8113    2.20%
    420   344      237.6875    13      237.7231      232.4962     8207    2.20%
    423   346      237.5015    16      237.7231      232.4962     8251    2.20%
    424   347      237.6775    14      237.7231      232.4962     8270    2.20%
    426   349      237.5918    13      237.7231      232.4962     8305    2.20%
    428   353      235.2012    22      237.7231      232.4962     8384    2.20%
    430   349        cutoff            237.7231      232.4962     8338    2.20%
    431   354      237.7137    15      237.7231      232.4962     8398    2.20%
    432   356      233.9816    25      237.7231      232.4962     8448    2.20%
Elapsed time = 2109.30 sec. (2096092.95 ticks, tree = 0.08 MB, solutions = 11)
    434   354        cutoff            237.7231      232.4962     8483    2.20%
    436   354        cutoff            237.7231      232.4962     8526    2.20%
    438   357      235.6677    21      237.7231      232.4962     8511    2.20%
    439   354        cutoff            237.7231      232.4962     8560    2.20%
    441   356        cutoff            237.7231      232.4962     8604    2.20%
    442   357      233.0884    27      237.7231      232.4962     8624    2.20%
    444   357      236.0365    20      237.7231      232.4962     8718    2.20%
    447   354        cutoff            237.7231      232.5005     8727    2.20%
    450   360      233.4631    26      237.7231      232.5005     8856    2.20%
    453   361      233.6828    26      237.7231      232.5030     8880    2.20%
Elapsed time = 2199.14 sec. (2181341.73 ticks, tree = 0.08 MB, solutions = 11)
    454   359      236.5989    19      237.7231      232.5030     8825    2.20%
    455   360      233.3601    26      237.7231      232.5030     8900    2.20%
    457   359      233.2170    27      237.7231      232.5030     8916    2.20%
    459   363      237.6759     9      237.7231      232.5030     9001    2.20%
    461   364      234.1393    25      237.7231      232.5030     9026    2.20%
    462   365      237.0627    18      237.7231      232.5030     9037    2.20%
    463   366      233.8094    25      237.7231      232.5030     9068    2.20%
    464   368      233.6534    26      237.7231      232.5030     9101    2.20%
    465   369      234.4205    24      237.7231      232.5030     9128    2.20%
    467   372      234.5492    24      237.7231      232.5030     9202    2.20%
Elapsed time = 2263.45 sec. (2249868.13 ticks, tree = 0.08 MB, solutions = 11)
    470   373      237.3897    17      237.7231      232.5030     9222    2.20%
    471   374      234.2467    24      237.7231      232.5030     9237    2.20%
    472   375      234.0902    25      237.7231      232.5030     9260    2.20%
    473   376      234.8471    23      237.7231      232.5030     9271    2.20%
    474   379      237.6847     7      237.7231      232.5030     9338    2.20%
    478   381      237.3902    15      237.7231      232.5030     9381    2.20%
    479   382      234.6829    23      237.7231      232.5030     9390    2.20%
    480   383      234.5181    24      237.7231      232.5030     9423    2.20%
    481   385      237.6853     6      237.7231      232.5030     9452    2.20%
    484   387      235.2456    22      237.7231      232.5030     9482    2.20%
Elapsed time = 2346.16 sec. (2330833.22 ticks, tree = 0.09 MB, solutions = 11)
    486   389      237.5985    15      237.7231      232.5030     9536    2.20%
    488   391      234.9350    23      237.7231      232.5030     9570    2.20%
    489   392      237.6859     5      237.7231      232.5030     9593    2.20%
    492   396      235.7073    21      237.7231      232.5030     9672    2.20%
    494   398      235.6106    21      237.7231      232.5030     9707    2.20%
    496   400      237.6864     4      237.7231      232.5030     9750    2.20%
    498   399      235.3490    22      237.7231      232.5030     9731    2.20%
    500   404      236.0482    20      237.7231      232.5030     9823    2.20%
    503   402        cutoff            237.7231      232.5030     9868    2.20%
    504   406      236.7440    19      237.7231      232.5030     9904    2.20%
Elapsed time = 2449.34 sec. (2431771.04 ticks, tree = 0.09 MB, solutions = 11)
    506   407      235.7471    21      237.7231      232.5030     9926    2.20%
    508   409      236.6155    19      237.7231      232.5030     9963    2.20%
    511   410      233.3573    26      237.7231      232.5030    10028    2.20%
    512   411      237.2238    18      237.7231      232.5030    10037    2.20%
    514   414      237.6075    15      237.7231      232.5030    10105    2.20%
    517   416      237.3527    17      237.7231      232.5030    10134    2.20%
    519   418      233.8065    25      237.7231      232.5030    10180    2.20%
    520   419      237.5575    17      237.7231      232.5030    10185    2.20%
    521   420      237.6868     1      237.7231      232.5030    10211    2.20%
    522   419        cutoff            237.7231      232.5030    10232    2.20%
Elapsed time = 2535.80 sec. (2515520.99 ticks, tree = 0.09 MB, solutions = 11)
    525   422      236.5079    19      237.7231      232.5030    10246    2.20%
    527   426      234.2439    24      237.7231      232.5030    10322    2.20%
    528   427      237.5591    15      237.7231      232.5030    10339    2.20%
    530   425        cutoff            237.7231      232.5030    10384    2.20%
    534   431      237.6074    16      237.7231      232.5030    10455    2.20%
    536   431        cutoff            237.7231      232.5030    10487    2.20%
    537   434      237.7191     2      237.7231      232.5030    10514    2.20%
    538   433      233.3505    26      237.7231      232.5030    10527    2.20%
    541   435      236.9840    16      237.7231      232.5030    10562    2.20%
    542   436      235.1775    22      237.7231      232.5030    10608    2.20%
Elapsed time = 2621.42 sec. (2599639.77 ticks, tree = 0.10 MB, solutions = 11)
    544   433        cutoff            237.7231      232.5030    10629    2.20%
    545   436      237.7214     1      237.7231      232.5030    10657    2.20%
    546   437      237.6117    14      237.7231      232.5030    10714    2.20%
    548   438      237.2986    16      237.7231      232.5030    10738    2.20%
    550   439      235.6077    21      237.7231      232.5030    10753    2.20%
    552   439      233.3720    26      237.7231      232.5030    10797    2.20%
    553   438    infeasible            237.7231      232.5030    10814    2.20%
    554   444      233.8479    25      237.7231      232.5030    10898    2.20%
    557   443      237.5003    16      237.7231      232.5030    10875    2.20%
    558   445      236.4246    20      237.7231      232.5030    10912    2.20%
Elapsed time = 2706.52 sec. (2681132.33 ticks, tree = 0.10 MB, solutions = 11)
    561   442        cutoff            237.7231      232.5030    10978    2.20%
    562   446      237.6750    12      237.7231      232.5030    11021    2.20%
    563   447      234.9016    23      237.7231      232.5030    11051    2.20%
    565   449      236.8435    19      237.7231      232.5030    11083    2.20%
    567   449      234.2748    24      237.7231      232.5030    11128    2.20%
    569   449      237.7226    11      237.7231      232.5030    11169    2.20%
    571   448      233.0582    27      237.7231      232.8791    11147    2.04%
    573   454      234.7110    23      237.7231      232.8791    11268    2.04%
    576   455      233.8148    25      237.7231      232.8791    11302    2.04%
