
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Found incumbent of value 1763.544329 after 23.91 sec. (52375.37 ticks)
      1     3     1746.8755    63     1763.5443     1746.1595       55    0.99%
      2     3     1746.9472    63     1763.5443     1746.1595       56    0.99%
*     3+    3                         1763.5397     1746.8755             0.94%
Found incumbent of value 1763.539679 after 181.30 sec. (334705.96 ticks)
      3     4     1748.0587    62     1763.5397     1746.8755       74    0.94%
      4     4     1748.1290    62     1763.5397     1746.8755       74    0.94%
      5     5     1748.5160    62     1763.5397     1746.8755       93    0.94%
      6     5     1748.5005    62     1763.5397     1746.8755       93    0.94%
      7     6     1748.3533    61     1763.5397     1746.8755      115    0.94%
      8     6     1748.3377    61     1763.5397     1746.8755      112    0.94%
      9     7     1748.9981    61     1763.5397     1746.9472      130    0.94%
     10     7     1749.1541    61     1763.5397     1746.9472      132    0.94%
Elapsed time = 379.72 sec. (610155.19 ticks, tree = 0.01 MB, solutions = 56)
     11     9     1750.0520    60     1763.5397     1748.0587      170    0.88%
     12     8     1748.8074    61     1763.5397     1748.0587      152    0.88%
     13     8     1748.7979    61     1763.5397     1748.0587      153    0.88%
     14     9     1749.9112    61     1763.5397     1748.0587      168    0.88%
     15    11     1749.8452    60     1763.5397     1748.1290      205    0.87%
     16    12     1748.9998    60     1763.5397     1748.1290      221    0.87%
     17    13     1749.4124    60     1763.5397     1748.3377      246    0.86%
     18    10     1749.8408    60     1763.5397     1748.3377      190    0.86%
     19    14     1750.7636    59     1763.5397     1748.3377      262    0.86%
     20    16     1749.3047    60     1763.5397     1748.3377      305    0.86%
Elapsed time = 546.88 sec. (820741.19 ticks, tree = 0.01 MB, solutions = 56)
     22    17     1750.2436    60     1763.5397     1748.3377      323    0.86%
     23    18     1751.2372    59     1763.5397     1748.3377      347    0.86%
     24    19     1749.3161    59     1763.5397     1748.3377      362    0.86%
     25    21     1751.2251    59     1763.5397     1748.3377      403    0.86%
     26    20     1750.8864    59     1763.5397     1748.3377      384    0.86%
     27    25     1750.5101    59     1763.5397     1748.3377      471    0.86%
     28    23     1749.5603    59     1763.5397     1748.3377      435    0.86%
     29    24     1749.5780    59     1763.5397     1748.3377      451    0.86%
     30    22     1751.0303    58     1763.5397     1748.3377      419    0.86%
     31    26     1751.5625    58     1763.5397     1748.3377      496    0.86%
Elapsed time = 787.09 sec. (1105340.32 ticks, tree = 0.01 MB, solutions = 56)
     32    27     1749.6027    59     1763.5397     1748.3377      513    0.86%
     33    28     1751.5529    58     1763.5397     1748.3377      537    0.86%
     34    29     1751.2172    58     1763.5397     1748.3377      560    0.86%
     35    31     1751.4818    58     1763.5397     1748.3377      599    0.86%
     37    30     1750.5138    57     1763.5397     1748.3377      589    0.86%
     38    33     1751.3429    57     1763.5397     1748.3377      638    0.86%
     39    34     1751.7778    57     1763.5397     1748.3377      661    0.86%
     40    35     1749.5557    58     1763.5397     1748.3377      678    0.86%
     41    36     1751.7649    57     1763.5397     1748.3377      700    0.86%
     42    37     1752.6365    57     1763.5397     1748.3377      721    0.86%
Elapsed time = 968.89 sec. (1344414.99 ticks, tree = 0.01 MB, solutions = 56)
     43    40     1750.7391    57     1763.5397     1748.3377      798    0.86%
     45    39     1751.7142    57     1763.5397     1748.3377      764    0.86%
     46    41     1751.5616    56     1763.5397     1748.3377      815    0.86%
     47    42     1751.9997    56     1763.5397     1748.3377      837    0.86%
     48    43     1749.7830    57     1763.5397     1748.3377      863    0.86%
     49    44     1751.7685    55     1763.5397     1748.3377      875    0.86%
     50    45     1752.6909    56     1763.5397     1748.3377      895    0.86%
     51    47     1756.1738    58     1763.5397     1748.3377      943    0.86%
     52    46     1750.8216    58     1763.5397     1748.3377      920    0.86%
     53    48     1752.5506    57     1763.5397     1748.3377      953    0.86%
Elapsed time = 1216.52 sec. (1549053.04 ticks, tree = 0.01 MB, solutions = 56)
     54    49     1752.5658    55     1763.5397     1748.3377      967    0.86%
     55    50     1752.2001    55     1763.5397     1748.3377      984    0.86%
     56    51     1751.1839    57     1763.5397     1748.3377     1009    0.86%
     57    52     1751.9818    54     1763.5397     1748.3377     1028    0.86%
     58    53     1753.4528    55     1763.5397     1748.3377     1056    0.86%
     59    54     1756.4686    57     1763.5397     1748.3377     1078    0.86%
     60    56     1756.3800    57     1763.5397     1748.3377     1119    0.86%
     61    55     1751.7337    56     1763.5397     1748.3377     1097    0.86%
     62    57     1753.1115    55     1763.5397     1748.3377     1137    0.86%
     63    58     1754.5344    54     1763.5397     1748.3377     1157    0.86%
Elapsed time = 1366.53 sec. (1835435.61 ticks, tree = 0.01 MB, solutions = 56)
     64    59     1752.2560    56     1763.5397     1748.3377     1172    0.86%
     65    60     1752.1904    52     1763.5397     1748.3377     1196    0.86%
     66    61     1753.7208    55     1763.5397     1748.3377     1223    0.86%
     68    65     1752.8150    54     1763.5397     1748.3377     1308    0.86%
     69    62     1756.6981    56     1763.5397     1748.3377     1245    0.86%
     70    64     1752.3124    56     1763.5397     1748.3377     1288    0.86%
     71    66     1757.8654    53     1763.5397     1748.3377     1334    0.86%
     72    67     1752.5381    56     1763.5397     1748.3377     1352    0.86%
     73    69     1753.7623    54     1763.5397     1748.3377     1391    0.86%
     74    72     1757.1785    55     1763.5397     1748.3377     1453    0.86%
Elapsed time = 1568.47 sec. (2073723.00 ticks, tree = 0.02 MB, solutions = 56)
     75    68     1754.5731    53     1763.5397     1748.3377     1373    0.86%
     76    70     1757.3174    55     1763.5397     1748.3377     1413    0.86%
     77    71     1753.1124    53     1763.5397     1748.3377     1433    0.86%
     78    73     1751.9931    55     1763.5397     1748.3377     1472    0.86%
     79    74     1754.8162    52     1763.5397     1748.3377     1493    0.86%
     80    75     1752.6285    55     1763.5397     1748.3377     1518    0.86%
     81    76     1753.9712    53     1763.5397     1748.3377     1537    0.86%
     82    77     1757.6680    54     1763.5397     1748.3377     1562    0.86%
     83    78     1757.7750    54     1763.5397     1748.3377     1579    0.86%
     84    79     1757.8161    54     1763.5397     1748.3377     1603    0.86%
Elapsed time = 1733.25 sec. (2274954.44 ticks, tree = 0.02 MB, solutions = 56)
     85    81     1752.1789    53     1763.5397     1748.3377     1641    0.86%
     86    80     1753.2959    52     1763.5397     1748.3377     1621    0.86%
     87    82     1754.8190    52     1763.5397     1748.3377     1661    0.86%
     88    83     1753.3200    54     1763.5397     1748.3377     1679    0.86%
     89    84     1754.1629    52     1763.5397     1748.3377     1699    0.86%
     90    86     1754.8420    52     1763.5397     1748.3377     1741    0.86%
     91    87     1757.8215    52     1763.5397     1748.3377     1770    0.86%
     92    85     1757.6769    53     1763.5397     1748.3377     1727    0.86%
     93    89     1754.0016    51     1763.5397     1748.3377     1811    0.86%
     94    88     1752.8348    53     1763.5397     1748.3377     1792    0.86%
Elapsed time = 1966.78 sec. (2481452.40 ticks, tree = 0.02 MB, solutions = 56)
     95    90     1754.8198    52     1763.5397     1748.3377     1836    0.86%
     96    91     1753.5129    53     1763.5397     1748.3377     1857    0.86%
     97    94     1757.9860    51     1763.5397     1748.3377     1919    0.86%
     98    92     1756.5008    52     1763.5397     1748.3377     1875    0.86%
     99    95     1757.8290    52     1763.5397     1748.3377     1942    0.86%
    100    93     1755.0367    51     1763.5397     1748.3377     1893    0.86%
    101    97     1753.5626    53     1763.5397     1748.3377     1982    0.86%
    102    96     1754.5998    51     1763.5397     1748.3377     1962    0.86%
    103    99     1753.7042    52     1763.5397     1748.3377     2033    0.86%
    105   100     1758.9312    51     1763.5397     1748.3377     2047    0.86%
Elapsed time = 2164.39 sec. (2810098.37 ticks, tree = 0.02 MB, solutions = 56)
    107   102     1758.5799    50     1763.5397     1748.3377     2092    0.86%
    108   103     1755.2046    50     1763.5397     1748.3377     2108    0.86%
    109   104     1753.0124    52     1763.5397     1748.3377     2126    0.86%
    110   105     1754.1812    50     1763.5397     1748.3377     2142    0.86%
    111   107     1755.1612    50     1763.5397     1748.3377     2194    0.86%
    112   106     1753.9090    51     1763.5397     1748.3377     2171    0.86%
    113   108     1760.6114    51     1763.5397     1748.3377     2213    0.86%
    114   109     1756.7725    51     1763.5397     1748.3377     2234    0.86%
    115   110     1758.7924    49     1763.5397     1748.3377     2262    0.86%
    117   112     1755.5366    51     1763.5397     1748.3377     2303    0.86%
Elapsed time = 2364.86 sec. (3041020.47 ticks, tree = 0.02 MB, solutions = 56)
    118   113     1756.6784    49     1763.5397     1748.3377     2319    0.86%
    119   115     1754.2762    49     1763.5397     1748.3377     2363    0.86%
    120   114     1755.4094    49     1763.5397     1748.3377     2336    0.86%
    121   116     1761.3558    51     1763.5397     1748.3377     2372    0.86%
    123   118     1761.1048    50     1763.5397     1748.3377     2413    0.86%
    124   119     1755.8464    49     1763.5397     1748.3377     2432    0.86%
    125   121     1759.4327    50     1763.5397     1748.3377     2474    0.86%
    127   122     1754.4551    49     1763.5397     1748.3377     2507    0.86%
    129   122        cutoff           1763.5397     1748.3377     2545    0.86%
    130   125     1757.2518    49     1763.5397     1748.3377     2567    0.86%
Elapsed time = 2624.44 sec. (3368386.30 ticks, tree = 0.02 MB, solutions = 56)
    131   124        cutoff           1763.5397     1748.3377     2594    0.86%
    132   127     1756.6295    48     1763.5397     1748.3377     2615    0.86%
    133   129     1755.7877    50     1763.5397     1748.3377     2656    0.86%
    134   128     1756.9366    48     1763.5397     1748.3377     2633    0.86%
    135   131     1756.1172    47     1763.5397     1748.3377     2707    0.86%
    137   130     1761.6537    50     1763.5397     1748.3377     2726    0.86%
    138   131     1757.4793    47     1763.5397     1748.3377     2746    0.86%
    139   130     1761.1104    49     1763.5397     1748.3377     2769    0.86%
    140   131     1757.7051    49     1763.5397     1748.3377     2790    0.86%
    141   132     1756.0322    49     1763.5397     1748.3377     2812    0.86%
Elapsed time = 2812.33 sec. (3595539.55 ticks, tree = 0.03 MB, solutions = 56)
    142   133     1757.1895    47     1763.5397     1748.3377     2840    0.86%
    143   135     1754.6248    48     1763.5397     1748.3377     2874    0.86%
    144   134     1756.2907    46     1763.5397     1748.3377     2855    0.86%
    145   136     1763.1907    49     1763.5397     1748.3377     2898    0.86%
    146   137     1757.7071    47     1763.5397     1748.3377     2920    0.86%
    148   139     1756.7744    47     1763.5397     1748.3377     2968    0.86%
    149   140     1756.2762    48     1763.5397     1748.3377     2993    0.86%
    150   141     1757.4431    46     1763.5397     1748.3377     3029    0.86%
    151   143     1756.4627    45     1763.5397     1748.3377     3064    0.86%
    153   142        cutoff           1763.5397     1748.3377     3084    0.86%
Elapsed time = 3060.63 sec. (3882919.29 ticks, tree = 0.03 MB, solutions = 56)
    154   144        cutoff           1763.5397     1748.3377     3129    0.86%
    155   145     1757.7701    47     1763.5397     1748.3377     3102    0.86%
    156   147     1757.3406    46     1763.5397     1748.3377     3150    0.86%
    157   148     1756.5241    47     1763.5397     1748.3377     3178    0.86%
    158   149     1757.7016    45     1763.5397     1748.3377     3208    0.86%
    159   150     1756.6367    44     1763.5397     1748.3377     3228    0.86%
    160   151     1759.8721    48     1763.5397     1748.3377     3253    0.86%
    161   148        cutoff           1763.5397     1748.3377     3269    0.86%
    162   149     1763.3318    48     1763.5397     1748.3377     3299    0.86%
    163   150     1757.9391    46     1763.5397     1748.3377     3314    0.86%
Elapsed time = 3231.66 sec. (4117795.30 ticks, tree = 0.03 MB, solutions = 56)
    165   152     1756.7793    46     1763.5397     1748.3377     3366    0.86%
    166   153     1757.9592    44     1763.5397     1748.3377     3385    0.86%
    167   154     1756.8159    42     1763.5397     1748.3377     3407    0.86%
    168   152        cutoff           1763.5397     1748.3377     3445    0.86%
    169   155     1757.3803    46     1763.5397     1748.3377     3429    0.86%
    170   155     1763.5267    47     1763.5397     1748.3377     3479    0.86%
    171   158     1757.0378    44     1763.5397     1748.3377     3555    0.86%
    172   157     1757.6850    44     1763.5397     1748.3377     3524    0.86%
    174   159     1758.2303    43     1763.5397     1748.3377     3569    0.86%
    175   160     1757.0025    42     1763.5397     1748.3377     3603    0.86%
Elapsed time = 3459.39 sec. (4384074.62 ticks, tree = 0.03 MB, solutions = 56)
    176   160     1757.6790    45     1763.5397     1748.3377     3632    0.86%
    178   159        cutoff           1763.5397     1748.3377     3662    0.86%
    179   163     1757.8585    43     1763.5397     1748.3377     3714    0.86%
    180   164     1758.4279    44     1763.5397     1748.3377     3733    0.86%
    182   165     1758.5214    42     1763.5397     1748.3377     3753    0.86%
    183   166     1757.1579    42     1763.5397     1748.3377     3790    0.86%

Root node processing (before b&c):
  Real time             =    0.05 sec. (11.74 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.97 sec. (4573894.21 ticks)
  Sync time (average)   =  168.44 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4573905.94 ticks)

<<< solve


OBJECTIVE: 1763.54
X*: [239 -3 7 -3 7 -3 7 -3 7 -3 7 -3 7 -3 7 -3 7 -3 7 -3 7 -3 7 -4 7 -4 6 -4 6
     -4 6 -4] Z*: [-5 -4 4 -4 3 -5 2 -5 1 -6 0 -6 -1 -7 -3 -7 -4 -7 -4 -7 -5 -8 -5 -8 -6 -8 -6
     -8 -6 -8 -6 -8]
f*:1763.53968

<<< post process


<<< done

