
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      8     6      264.1393    29      266.8155      263.6202       96    1.20%
     10     7      264.1064    29      266.8155      263.6202      122    1.20%
     11     9      264.3175    29      266.8155      263.8677      164    1.10%
     13     9      264.1050    29      266.8155      263.8677      164    1.10%
Elapsed time = 74.20 sec. (91887.60 ticks, tree = 0.01 MB, solutions = 9)
     14     8      264.3298    29      266.8155      263.8677      134    1.10%
     15    11      264.6448    28      266.8155      263.8677      188    1.10%
     17    12      264.9509    28      266.8155      263.8677      206    1.10%
     18    13      264.3459    29      266.8155      263.8677      228    1.10%
     19    15      264.8395    28      266.8155      263.8677      274    1.10%
     20    14      264.6559    28      266.8155      263.8677      254    1.10%
     21    16      264.1062    28      266.8155      264.1020      298    1.02%
     22    17      264.8180    28      266.8155      264.1050      307    1.02%
     23    20      265.1233    27      266.8155      264.1050      358    1.02%
     24    18      264.6468    27      266.8155      264.1050      325    1.02%
Elapsed time = 117.41 sec. (135227.40 ticks, tree = 0.01 MB, solutions = 9)
     25    19      264.6702    28      266.8155      264.1050      340    1.02%
     26    21      264.7031    27      266.8155      264.1050      382    1.02%
     27    22      265.2239    27      266.8155      264.1050      400    1.02%
     28    23      264.6567    27      266.8155      264.1050      422    1.02%
     29    24      264.4430    27      266.8155      264.1050      444    1.02%
     30    25      264.8194    27      266.8155      264.1050      454    1.02%
     31    26      265.1243    26      266.8155      264.1050      473    1.02%
     32    27      264.8161    26      266.8155      264.1050      495    1.02%
     34    29      265.8559    26      266.8155      264.1050      532    1.02%
     35    31      264.8029    26      266.8155      264.1050      573    1.02%
Elapsed time = 164.73 sec. (180406.21 ticks, tree = 0.01 MB, solutions = 9)
     37    33      264.9786    26      266.8155      264.1050      609    1.02%
     38    32      265.5884    26      266.8155      264.1050      595    1.02%
     40    35      265.0507    26      266.8155      264.1050      651    1.02%
     41    36      265.0654    27      266.8155      264.1050      667    1.02%
     42    37      265.1429    26      266.8155      264.1050      690    1.02%
     43    38      265.0766    26      266.8155      264.1050      710    1.02%
     44    39      265.3710    25      266.8155      264.1050      724    1.02%
     45    40      265.1700    26      266.8155      264.1050      743    1.02%
     46    41      264.8823    26      266.8155      264.1050      760    1.02%
     47    42      266.2495    25      266.8155      264.1050      772    1.02%
Elapsed time = 206.44 sec. (216371.43 ticks, tree = 0.01 MB, solutions = 9)
     48    43      265.7860    25      266.8155      264.1050      793    1.02%
     49    44      265.2197    26      266.8155      264.1050      804    1.02%
     51    46      266.2304    25      266.8155      264.1050      849    1.02%
     52    47      265.3716    25      266.8155      264.1050      867    1.02%
     53    48      266.0392    25      266.8155      264.1050      885    1.02%
     54    50      265.4081    25      266.8155      264.1050      917    1.02%
     55    49      264.8888    25      266.8155      264.1050      901    1.02%
     56    51      265.0533    25      266.8155      264.1050      937    1.02%
     58    53      265.3158    24      266.8155      264.1050      977    1.02%
     59    54      265.0793    25      266.8155      264.1050      989    1.02%
Elapsed time = 250.19 sec. (263916.10 ticks, tree = 0.01 MB, solutions = 9)
     60    55      265.4619    24      266.8155      264.1050     1015    1.02%
     61    56      265.1719    25      266.8155      264.1050     1022    1.02%
     62    57      265.4090    24      266.8155      264.1050     1042    1.02%
     64    59      265.1565    24      266.8155      264.1050     1074    1.02%
     65    60      265.3189    24      266.8155      264.1050     1091    1.02%
     66    61      265.4212    23      266.8155      264.1050     1115    1.02%
     67    62      265.2190    24      266.8155      264.1050     1131    1.02%
     68    63      265.5416    23      266.8155      264.1050     1156    1.02%
     69    66      265.1556    23      266.8155      264.1050     1215    1.02%
     70    64      265.2687    24      266.8155      264.1050     1168    1.02%
Elapsed time = 291.22 sec. (305278.60 ticks, tree = 0.01 MB, solutions = 9)
     71    65      265.5747    23      266.8155      264.1050     1192    1.02%
     72    67      265.2866    23      266.8155      264.1050     1242    1.02%
     73    68      265.3959    23      266.8155      264.1050     1261    1.02%
     74    69      265.4970    22      266.8155      264.1050     1284    1.02%
     75    70      265.3016    23      266.8155      264.1050     1303    1.02%
     76    71      265.6247    22      266.8155      264.1050     1329    1.02%
     77    72      265.2335    22      266.8155      264.1050     1351    1.02%
     80    75      265.3927    22      266.8155      264.1050     1410    1.02%
     81    76      265.5076    22      266.8155      264.1050     1437    1.02%
     82    77      265.6272    21      266.8155      264.1050     1457    1.02%
Elapsed time = 341.55 sec. (348288.28 ticks, tree = 0.02 MB, solutions = 9)
     83    79      265.6934    21      266.8155      264.1050     1502    1.02%
     85    80      265.2987    21      266.8155      264.1050     1528    1.02%
     86    81      265.8027    21      266.8155      264.1050     1550    1.02%
     87    82      265.4887    21      266.8155      264.1050     1567    1.02%
     88    83      265.4934    21      266.8155      264.1050     1588    1.02%
     89    84      265.5972    21      266.8155      264.1050     1612    1.02%
     90    85      265.7252    20      266.8155      264.1050     1631    1.02%
     91    86      265.7546    20      266.8155      264.1050     1652    1.02%
     92    88      265.3696    20      266.8155      264.1050     1693    1.02%
     94    89      266.1969    20      266.8155      264.1050     1719    1.02%
Elapsed time = 377.63 sec. (393658.36 ticks, tree = 0.02 MB, solutions = 9)
     95    91      265.5789    20      266.8155      264.1050     1774    1.02%
     97    92      265.6713    20      266.8155      264.1050     1798    1.02%
     98    93      265.8064    19      266.8155      264.1050     1818    1.02%
     99    94      265.8523    19      266.8155      264.1050     1837    1.02%
    100    95      265.4933    19      266.8155      264.1050     1856    1.02%
    102    95        cutoff            266.8155      264.1050     1891    1.02%
    103    99      265.6621    19      266.8155      264.1050     1946    1.02%
    104    98      265.9253    19      266.8155      264.1050     1911    1.02%
    105   100      265.7380    19      266.8155      264.1050     1972    1.02%
    106   101      266.0768    18      266.8155      264.1050     1990    1.02%
Elapsed time = 433.02 sec. (438478.77 ticks, tree = 0.02 MB, solutions = 9)
    107   101        cutoff            266.8155      264.1050     2071    1.02%
    108   102      265.9150    18      266.8155      264.1050     2014    1.02%
    110   103      265.5654    18      266.8155      264.1050     2036    1.02%
    111   104      265.9581    19      266.8155      264.1050     2094    1.02%
    113   106      266.0050    18      266.8155      264.1050     2136    1.02%
    114   105        cutoff            266.8155      264.1050     2163    1.02%
    115   104        cutoff            266.8155      264.1050     2171    1.02%
    116   109      265.6299    17      266.8155      264.1050     2243    1.02%
    117   107      265.9710    17      266.8155      264.1050     2199    1.02%
    119   108        cutoff            266.8155      264.1050     2256    1.02%
Elapsed time = 471.56 sec. (486681.57 ticks, tree = 0.02 MB, solutions = 9)
    121   108        cutoff            266.8155      264.1050     2295    1.02%
    123   108      265.3790    28      266.8155      264.1050     2325    1.02%
    125   109      265.9384    16      266.8155      264.1050     2348    1.02%
    128   111      266.6008    18      266.8155      264.1050     2417    1.02%
    131   113      265.6602    17      266.8155      264.1050     2502    1.02%
    134   116      266.7192    18      266.8155      264.1050     2555    1.02%
    136   118      266.7982    17      266.8155      264.1050     2590    1.02%
    139   118      265.7051    16      266.8155      264.1050     2629    1.02%
    144   119        cutoff            266.8155      264.1050     2716    1.02%
    146   118        cutoff            266.8155      264.1050     2737    1.02%
Elapsed time = 583.72 sec. (583938.50 ticks, tree = 0.02 MB, solutions = 9)
    147   120      265.7679    15      266.8155      264.1050     2767    1.02%
    150   118        cutoff            266.8155      264.1050     2799    1.02%
    153   118      265.1714    28      266.8155      264.1050     2871    1.02%
    155   115        cutoff            266.8155      264.1050     2921    1.02%
    157   118      266.7610    14      266.8155      264.1050     2944    1.02%
    161   118      265.4966    27      266.8155      264.1050     3009    1.02%
    163   117        cutoff            266.8155      264.1050     3060    1.02%
    166   123      266.6149    25      266.8155      264.1050     3134    1.02%
    168   121      265.0993    28      266.8155      264.1050     3098    1.02%
    169   125      265.6441    28      266.8155      264.1050     3184    1.02%
Elapsed time = 659.44 sec. (674685.42 ticks, tree = 0.02 MB, solutions = 9)
    171   124      266.6598    14      266.8155      264.1050     3196    1.02%
    173   124      265.0106    27      266.8155      264.1050     3241    1.02%
    174   125      266.3689    24      266.8155      264.1050     3254    1.02%
    176   127      265.6535    26      266.8155      264.1050     3293    1.02%
    178   129      266.3866    26      266.8155      264.1050     3326    1.02%
    179   128        cutoff            266.8155      264.1050     3344    1.02%
    180   129      264.1069    28      266.8155      264.1069     3363    1.02%
    181   130      265.5454    26      266.8155      264.1069     3386    1.02%
    183   132      265.3330    26      266.8155      264.1069     3420    1.02%
    186   135      265.9101    25      266.8155      264.1069     3476    1.02%
Elapsed time = 717.94 sec. (733711.40 ticks, tree = 0.03 MB, solutions = 9)
    187   132        cutoff            266.8155      264.1069     3492    1.02%
    188   135      264.3959    28      266.8155      264.1069     3507    1.02%
    189   136      265.3432    25      266.8155      264.1069     3565    1.02%
    192   137      265.6873    24      266.8155      264.1069     3584    1.02%
    194   139      266.2151    24      266.8155      264.1069     3623    1.02%
    195   136        cutoff            266.8155      264.1069     3641    1.02%
    196   139      264.9055    27      266.8155      264.3175     3657    0.94%
    197   139        cutoff            266.8155      264.3175     3699    0.94%
    199   143      265.8020    23      266.8155      264.3175     3747    0.94%
    201   144      266.3437    25      266.8155      264.3175     3769    0.94%
Elapsed time = 775.45 sec. (791396.68 ticks, tree = 0.03 MB, solutions = 9)
    203   145      264.3984    27      266.8155      264.3175     3831    0.94%
    205   142        cutoff            266.8155      264.3175     3838    0.94%
    207   146      265.9599    22      266.8155      264.3175     3885    0.94%
    210   148      266.6563    25      266.8155      264.3175     3920    0.94%
    211   148      264.8051    26      266.8155      264.3175     3962    0.94%
    213   148      265.1244    27      266.8155      264.3674     3997    0.92%
    215   151      265.6485    24      266.8155      264.3674     4059    0.92%
    218   151        cutoff            266.8155      264.3674     4091    0.92%
    219   155      266.0467    27      266.8155      264.3674     4130    0.92%
    221   157      266.1780    20      266.8155      264.3674     4166    0.92%
Elapsed time = 859.17 sec. (871734.31 ticks, tree = 0.03 MB, solutions = 9)
    222   156      265.5961    25      266.8155      264.3674     4141    0.92%
    227   160      265.3904    26      266.8155      264.3674     4254    0.92%
    229   162      266.5553    19      266.8155      264.3674     4296    0.92%
    231   162        cutoff            266.8155      264.3674     4367    0.92%
    235   164      265.4053    25      266.8155      264.3674     4404    0.92%
    236   164        cutoff            266.8155      264.3674     4441    0.92%
    239   165      265.9235    21      266.8155      264.3674     4503    0.92%
    243   166      265.5925    24      266.8155      264.3959     4551    0.91%
    245   166      265.1350    23      266.8155      264.3959     4596    0.91%
    249   169      265.5150    27      266.8155      264.3959     4654    0.91%
Elapsed time = 955.33 sec. (964702.69 ticks, tree = 0.03 MB, solutions = 9)
    250   171      264.9300    26      266.8155      264.3959     4695    0.91%
    251   169        cutoff            266.8155      264.3959     4729    0.91%
    254   173      266.2683    20      266.8155      264.3959     4777    0.91%
    258   177      265.1003    25      266.8155      264.3959     4858    0.91%
    259   176      265.3022    28      266.8155      264.3959     4877    0.91%
    261   178      265.2686    21      266.8155      264.3959     4916    0.91%
    263   179      266.6452    19      266.8155      264.3959     4931    0.91%
    266   183      265.2091    24      266.8155      264.3959     5006    0.91%
    267   184      265.8245    27      266.8155      264.3959     5034    0.91%
    272   188      266.5848    20      266.8155      264.3959     5151    0.91%
Elapsed time = 1044.17 sec. (1059003.89 ticks, tree = 0.04 MB, solutions = 9)
    275   191      266.0424    20      266.8155      264.3959     5203    0.91%
    279   190      265.4473    19      266.8155      264.3959     5268    0.91%
    280   191      266.5866    20      266.8155      264.3959     5280    0.91%
    282   193      265.4589    22      266.8155      264.3959     5327    0.91%
    283   192        cutoff            266.8155      264.3959     5376    0.91%
    288   192        cutoff            266.8155      264.3959     5445    0.91%
    290   195      265.5656    21      266.8155      264.3959     5469    0.91%
    291   194        cutoff            266.8155      264.3959     5558    0.91%
    295   195      264.8199    27      266.8155      264.3959     5583    0.91%
    298   197      265.8728    20      266.8155      264.3959     5609    0.91%
Elapsed time = 1154.88 sec. (1153944.07 ticks, tree = 0.04 MB, solutions = 9)
    299   196      265.4170    25      266.8155      264.3959     5627    0.91%
    302   200      264.9836    26      266.8155      264.3959     5713    0.91%
    306   203      266.4132    19      266.8155      264.3959     5759    0.91%
    307   205      266.3320    17      266.8155      264.3959     5890    0.91%
    314   204        cutoff            266.8155      264.3959     5865    0.91%
    315   211      265.2193    24      266.8155      264.3959     6014    0.91%
    319   209      265.2391    24      266.8155      264.3959     5969    0.91%
    322   213      266.4178    21      266.8155      264.3959     6047    0.91%
    323   214      265.3241    23      266.8155      264.3959     6177    0.91%
    329   214      265.2764    26      266.8155      264.3959     6213    0.91%
Elapsed time = 1271.55 sec. (1263757.28 ticks, tree = 0.04 MB, solutions = 9)
    331   217      265.5051    26      266.8155      264.3959     6271    0.91%
    336   219        cutoff            266.8155      264.3959     6387    0.91%
    339   222      265.9405    20      266.8155      264.3959     6457    0.91%
    344   224      265.7797    19      266.8155      264.3970     6501    0.91%
    346   224      265.4444    21      266.8155      264.3970     6534    0.91%
    347   226      266.0051    19      266.8155      264.3970     6581    0.91%
    352   231      265.5046    20      266.8155      264.3970     6717    0.91%
    355   232      266.2442    18      266.8155      264.3970     6740    0.91%
    357   233      265.9153    19      266.8155      264.3970     6766    0.91%
    361   237      265.5799    19      266.8155      264.3970     6833    0.91%
Elapsed time = 1371.34 sec. (1382186.46 ticks, tree = 0.05 MB, solutions = 9)
    363   241      266.0417    23      266.8155      264.3970     6913    0.91%
    365   244      265.7350    25      266.8155      264.3970     6961    0.91%
    369   246      265.6370    18      266.8155      264.3970     7006    0.91%
    371   247        cutoff            266.8155      264.3970     7067    0.91%
    373   250      265.8156    24      266.8155      264.3970     7081    0.91%
    377   254      265.6867    17      266.8155      264.3970     7157    0.91%
    378   255      266.3451    21      266.8155      264.3970     7179    0.91%
    379   252        cutoff            266.8155      264.3970     7195    0.91%
    380   255      266.1816    21      266.8155      264.3970     7225    0.91%
    381   256      265.9046    23      266.8155      264.3970     7237    0.91%
Elapsed time = 1454.34 sec. (1465511.06 ticks, tree = 0.05 MB, solutions = 9)
    384   260      265.7335    16      266.8155      264.3970     7310    0.91%
    387   260      265.4064    25      266.8155      264.3970     7348    0.91%
    388   261      266.5660    20      266.8155      264.3970     7367    0.91%
    389   260        cutoff            266.8155      264.3970     7430    0.91%
    391   263      265.8004    15      266.8155      264.3970     7452    0.91%
    394   265      266.5409    15      266.8155      264.3970     7487    0.91%
    395   266      265.5016    24      266.8155      264.3970     7515    0.91%
    397   268      266.3578    15      266.8155      264.3970     7586    0.91%
    399   267      265.9741    21      266.8155      264.3970     7569    0.91%
    403   267        cutoff            266.8155      264.3970     7682    0.91%
Elapsed time = 1528.50 sec. (1540425.19 ticks, tree = 0.05 MB, solutions = 9)
    405   271      265.6696    25      266.8155      264.3970     7713    0.91%
    408   272      266.0352    20      266.8155      264.3970     7732    0.91%
    410   272      264.7858    26      266.8155      264.3970     7767    0.91%
    411   270      266.0344    27      266.8155      264.3970     7802    0.91%
    413   269        cutoff            266.8155      264.3970     7849    0.91%
    415   272      265.4144    19      266.8155      264.3970     7865    0.91%
    417   272      266.2010    26      266.8155      264.3970     7899    0.91%
    419   274      266.0359    25      266.8155      264.3970     7936    0.91%
    421   275      265.7653    23      266.8155      264.3970     7995    0.91%
    423   276      265.4873    18      266.8155      264.3970     8001    0.91%
Elapsed time = 1610.56 sec. (1619945.39 ticks, tree = 0.05 MB, solutions = 9)
    425   279      265.0241    25      266.8155      264.3970     8059    0.91%
    427   280      266.8087    25      266.8155      264.3970     8078    0.91%
    429   282      265.8456    22      266.8155      264.3970     8128    0.91%
    431   284      265.5454    17      266.8155      264.3970     8157    0.91%
    432   285      266.2515    17      266.8155      264.3970     8172    0.91%
    435   286        cutoff            266.8155      264.3970     8229    0.91%
    436   289      265.8379    19      266.8155      264.3970     8254    0.91%
    437   290      265.9122    21      266.8155      264.3970     8276    0.91%
    439   292      265.6254    16      266.8155      264.3970     8305    0.91%
    440   293      266.3264    16      266.8155      264.3970     8321    0.91%
Elapsed time = 1676.81 sec. (1685210.84 ticks, tree = 0.07 MB, solutions = 9)
    444   293      265.8909    18      266.8155      264.3970     8405    0.91%
    445   294      265.9753    20      266.8155      264.3970     8424    0.91%
    446   295      266.1066    23      266.8155      264.3970     8448    0.91%
    448   295        cutoff            266.8155      264.3970     8479    0.91%
    452   297      265.9369    17      266.8155      264.3970     8560    0.91%
    453   298      266.0805    19      266.8155      264.3970     8585    0.91%
    456   300      266.7343    15      266.8155      264.3970     8620    0.91%
    457   299        cutoff            266.8155      264.3970     8672    0.91%
    460   303      265.9801    16      266.8155      264.3970     8712    0.91%
    461   304      266.1456    18      266.8155      264.3970     8744    0.91%
Elapsed time = 1759.03 sec. (1768137.46 ticks, tree = 0.07 MB, solutions = 9)
    465   304      266.4493    25      266.8155      264.3970     8810    0.91%
    468   307      266.0386    15      266.8155      264.3970     8858    0.91%
    469   308      266.2197    17      266.8155      264.3970     8888    0.91%
    473   312      265.9070    21      266.8155      264.3970     8985    0.91%
    476   313      266.4495    15      266.8155      264.3970     8998    0.91%
    477   314      266.2775    16      266.8155      264.3970     9026    0.91%
    479   313        cutoff            266.8155      264.7858     9080    0.76%
    482   317      265.4761    18      266.8155      264.7858     9106    0.76%
    484   319      266.8134    14      266.8155      264.7858     9136    0.76%
    485   320      266.3566    15      266.8155      264.7858     9164    0.76%
Elapsed time = 1848.22 sec. (1852748.13 ticks, tree = 0.07 MB, solutions = 9)
    486   318        cutoff            266.8155      264.7858     9240    0.76%
    490   322      266.0004    18      266.8155      264.7858     9270    0.76%
    491   321      265.5321    17      266.8155      264.7858     9252    0.76%
    492   321        cutoff            266.8155      264.7858     9285    0.76%
    493   322        cutoff            266.8155      264.7858     9306    0.76%
    494   323      265.5306    25      266.8155      264.7858     9368    0.76%
    498   325      266.0731    18      266.8155      264.7858     9404    0.76%
    499   326      265.6079    16      266.8155      264.7858     9416    0.76%
    500   323        cutoff            266.8155      264.7858     9435    0.76%
    502   325      265.6301    24      266.8155      264.7858     9481    0.76%
Elapsed time = 1908.59 sec. (1914473.23 ticks, tree = 0.07 MB, solutions = 9)
    503   326      266.5704    23      266.8155      264.7858     9490    0.76%
    507   330      266.1690    16      266.8155      264.7858     9566    0.76%
    508   329      265.4868    24      266.8155      264.7858     9586    0.76%
    510   329      265.7061    23      266.8155      264.7858     9635    0.76%
    511   331      265.5327    19      266.8155      264.7858     9665    0.76%
    514   332      265.7603    25      266.8155      264.7858     9689    0.76%
    515   332      266.5920    15      266.8155      264.7858     9722    0.76%
    516   335      265.8239    22      266.8155      264.7858     9789    0.76%
    519   336      265.7818    18      266.8155      264.7858     9794    0.76%
    520   338      266.1589    16      266.8155      264.7858     9838    0.76%
Elapsed time = 1969.31 sec. (1979087.40 ticks, tree = 0.07 MB, solutions = 9)
    522   339      265.8604    24      266.8155      264.7858     9855    0.76%
    523   338        cutoff            266.8155      264.7858     9874    0.76%
    524   341      265.9161    21      266.8155      264.7858     9907    0.76%
    527   344      266.2549    17      266.8155      264.7858     9952    0.76%
    529   346      266.7564    20      266.8155      264.7858     9996    0.76%
    531   344        cutoff            266.8155      264.7858    10022    0.76%
    532   347      265.9925    20      266.8155      264.7858    10054    0.76%
    536   351      266.2015    14      266.8155      264.7858    10124    0.76%
    538   353      266.0890    22      266.8155      264.7858    10170    0.76%
    539   352      265.4103    25      266.8155      264.8970    10177    0.72%
Elapsed time = 2047.27 sec. (2049277.08 ticks, tree = 0.08 MB, solutions = 9)
    540   354      265.7653    22      266.8155      264.8970    10227    0.72%
    542   357      266.2678    14      266.8155      264.8970    10286    0.72%
    545   356        cutoff            266.8155      264.8970    10304    0.72%
    546   359      266.1866    21      266.8155      264.8970    10333    0.72%
    548   361      265.9291    21      266.8155      264.8970    10363    0.72%
    549   361        cutoff            266.8155      264.8970    10415    0.72%
    552   360        cutoff            266.8155      264.8970    10457    0.72%
    554   363      266.2695    20      266.8155      264.8970    10488    0.72%
    555   365      266.0375    20      266.8155      264.8970    10523    0.72%
    557   364      266.7154    14      266.8155      264.8970    10546    0.72%
Elapsed time = 2114.27 sec. (2120171.32 ticks, tree = 0.08 MB, solutions = 9)
    559   363      265.4986    24      266.8155      264.9396    10561    0.70%
    560   363      265.6917    24      266.8155      264.9396    10600    0.70%
    563   366      266.3199    20      266.8155      264.9396    10664    0.70%
    564   367      265.6635    22      266.8155      264.9396    10683    0.70%
    565   366        cutoff            266.8155      264.9396    10701    0.70%
    568   369      265.7815    23      266.8155      264.9396    10759    0.70%
    569   368        cutoff            266.8155      264.9396    10765    0.70%
    571   370        cutoff            266.8155      264.9396    10812    0.70%
    572   370        cutoff            266.8155      264.9396    10847    0.70%
    575   372      265.6791    22      266.8155      264.9396    10891    0.70%
Elapsed time = 2178.47 sec. (2183305.50 ticks, tree = 0.08 MB, solutions = 9)
    577   370        cutoff            266.8155      264.9396    10918    0.70%
    579   373      266.0306    16      266.8155      264.9396    10943    0.70%
    580   369        cutoff            266.8155      264.9396    10976    0.70%
    582   373      265.9473    25      266.8155      264.9396    11009    0.70%
    583   374      265.7403    20      266.8155      264.9396    11040    0.70%
    585   374      265.0044    27      266.8155      264.9396    11082    0.70%
    587   376      266.1018    15      266.8155      264.9396    11119    0.70%
    588   375      265.6756    24      266.8155      264.9978    11140    0.68%
    590   377      265.9568    24      266.8155      264.9978    11170    0.68%
    592   378      265.8012    20      266.8155      264.9978    11191    0.68%
Elapsed time = 2247.33 sec. (2250584.90 ticks, tree = 0.08 MB, solutions = 9)
    595   380      266.7625    15      266.8155      264.9978    11280    0.68%
    596   382      265.8207    17      266.8155      265.0044    11324    0.68%
    598   383      266.0783    23      266.8155      265.0044    11344    0.68%
    600   382        cutoff            266.8155      265.0044    11397    0.68%
    602   385      265.5462    26      266.8155      265.0044    11417    0.68%
    603   384        cutoff            266.8155      265.0044    11438    0.68%
    604   387      265.8936    17      266.8155      265.0044    11459    0.68%
    606   390      266.0924    18      266.8155      265.0044    11520    0.68%
    609   389      265.9499    23      266.8155      265.0044    11541    0.68%
    611   391      265.7426    25      266.8155      265.0044    11571    0.68%
Elapsed time = 2313.52 sec. (2319293.88 ticks, tree = 0.08 MB, solutions = 9)
    612   391      265.9380    16      266.8155      265.0044    11609    0.68%
    614   393        cutoff            266.8155      265.0044    11678    0.68%
    616   393      266.1401    17      266.8155      265.0044    11647    0.68%
    617   396      266.1670    22      266.8155      265.0044    11696    0.68%
    619   397      265.9797    15      266.8155      265.0044    11755    0.68%
    621   398      265.9564    20      266.8155      265.0044    11778    0.68%
    622   397      266.4051    21      266.8155      265.0044    11799    0.68%
    625   399        cutoff            266.8155      265.0044    11863    0.68%
    627   402      266.0211    14      266.8155      265.0044    11881    0.68%
    629   404      266.0222    19      266.8155      265.0044    11922    0.68%
Elapsed time = 2384.53 sec. (2389938.39 ticks, tree = 0.09 MB, solutions = 9)
    630   405      266.7594    21      266.8155      265.0044    11946    0.68%
    631   406      266.0448    16      266.8155      265.0044    11957    0.68%
    634   405        cutoff            266.8155      265.0044    12009    0.68%
    635   409      266.0374    22      266.8155      265.0044    12054    0.68%
    637   410      266.0751    18      266.8155      265.0044    12079    0.68%
    639   411        cutoff            266.8155      265.0044    12162    0.68%
    640   412      266.1174    15      266.8155      265.0044    12110    0.68%
    643   415      266.5470    14      266.8155      265.0044    12202    0.68%
    644   414      266.1641    21      266.8155      265.0044    12186    0.68%
    645   416      266.1211    17      266.8155      265.0044    12227    0.68%
Elapsed time = 2445.56 sec. (2450662.86 ticks, tree = 0.09 MB, solutions = 9)
    646   413        cutoff            266.8155      265.0044    12240    0.68%
    647   414      265.7821    23      266.8155      265.0044    12259    0.68%
    650   415        cutoff            266.8155      265.0044    12316    0.68%
