
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 132 rows and 386 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.26 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    195   164        4.3073    59        4.4633        4.2749     3580    4.22%
    196   164        4.2913    60        4.4633        4.2765     3619    4.19%
    198   165        4.3596    56        4.4633        4.2765     3677    4.19%
    200   168        cutoff              4.4633        4.2765     3806    4.19%
    203   167        4.2953    60        4.4633        4.2765     3745    4.19%
    205   169        cutoff              4.4633        4.2765     3860    4.19%
    207   172        4.3386    57        4.4633        4.2765     3830    4.19%
    209   173        4.3415    57        4.4633        4.2765     3892    4.19%
    212   175        4.3237    58        4.4633        4.2765     3918    4.19%
    213   174        4.2926    60        4.4633        4.2908     3940    3.86%
Elapsed time = 983.77 sec. (1049862.41 ticks, tree = 0.04 MB, solutions = 2)
    214   175        4.3077    59        4.4633        4.2908     3954    3.86%
    215   176        4.3391    57        4.4633        4.2908     3971    3.86%
    217   179        4.4167    52        4.4633        4.2908     4020    3.86%
    219   178        4.3396    57        4.4633        4.2908     3999    3.86%
    221   182        4.3077    59        4.4633        4.2908     4055    3.86%
    222   183        4.3225    58        4.4633        4.2908     4068    3.86%
    223   184        4.3534    56        4.4633        4.2908     4087    3.86%
    225   185        4.3758    55        4.4633        4.2908     4108    3.86%
    226   186        4.4156    52        4.4633        4.2908     4133    3.86%
    227   188        4.3538    56        4.4633        4.2908     4164    3.86%
Elapsed time = 1045.09 sec. (1119362.46 ticks, tree = 0.04 MB, solutions = 2)
    229   190        4.3230    58        4.4633        4.2908     4193    3.86%
    230   191        4.3411    57        4.4633        4.2908     4208    3.86%
    231   192        4.3701    55        4.4633        4.2908     4224    3.86%
    233   194        4.3926    54        4.4633        4.2908     4252    3.86%
    235   197        4.3401    57        4.4633        4.2908     4304    3.86%
    238   199        4.3369    57        4.4633        4.2908     4339    3.86%
    239   203        4.4321    51        4.4633        4.2908     4406    3.86%
    243   202        4.3922    54        4.4633        4.2908     4392    3.86%
    244   206        4.3470    56        4.4633        4.2908     4464    3.86%
    245   205        4.3801    54        4.4633        4.2908     4439    3.86%
Elapsed time = 1123.39 sec. (1200355.10 ticks, tree = 0.04 MB, solutions = 2)
    247   208        4.4478    50        4.4633        4.2908     4497    3.86%
    249   210        4.3560    56        4.4633        4.2908     4522    3.86%
    250   211        4.3863    54        4.4633        4.2908     4543    3.86%
    251   212        4.4080    53        4.4633        4.2908     4562    3.86%
    252   213        4.3566    55        4.4633        4.2908     4584    3.86%
    253   215        4.3536    56        4.4633        4.2908     4608    3.86%
    255   216        4.4616    49        4.4633        4.2908     4632    3.86%
    256   217        4.3713    55        4.4633        4.2908     4644    3.86%
    258   222        cutoff              4.4633        4.2908     4782    3.86%
    261   220        4.4255    52        4.4633        4.2908     4701    3.86%
Elapsed time = 1193.05 sec. (1266845.05 ticks, tree = 0.04 MB, solutions = 2)
    263   222        4.3690    55        4.4633        4.2908     4740    3.86%
    264   223        cutoff              4.4633        4.2908     4833    3.86%
    266   225        4.3718    55        4.4633        4.2908     4792    3.86%
    267   227        4.3796    53        4.4633        4.2908     4870    3.86%
    269   226        4.4015    53        4.4633        4.2908     4852    3.86%
    270   228        4.4245    52        4.4633        4.2908     4886    3.86%
    272   230        4.4142    52        4.4633        4.2908     4963    3.86%
    274   233        4.4000    53        4.4633        4.2909     5008    3.86%
    275   231        4.3880    54        4.4633        4.2909     4970    3.86%
    276   232        4.3959    52        4.4633        4.2909     4990    3.86%
Elapsed time = 1258.02 sec. (1331078.27 ticks, tree = 0.05 MB, solutions = 2)
    277   234        4.4213    52        4.4633        4.2909     5027    3.86%
    279   238        4.3287    58        4.4633        4.2909     5103    3.86%
    282   237        4.4145    52        4.4633        4.2909     5082    3.86%
    283   240        4.3883    54        4.4633        4.2909     5138    3.86%
    284   241        4.3983    52        4.4633        4.2909     5156    3.86%
    285   243        4.3872    54        4.4633        4.2909     5203    3.86%
    287   246        4.4171    52        4.4633        4.2909     5246    3.86%
    288   247        4.4318    51        4.4633        4.2909     5267    3.86%
    291   248        4.4045    53        4.4633        4.2909     5278    3.86%
    292   249        4.4107    51        4.4633        4.2909     5300    3.86%
Elapsed time = 1327.08 sec. (1408496.51 ticks, tree = 0.05 MB, solutions = 2)
    293   250        4.4039    53        4.4633        4.2909     5321    3.86%
    294   252        4.4337    51        4.4633        4.2909     5350    3.86%
    297   253        4.4314    51        4.4633        4.2909     5376    3.86%
    299   257        4.4153    51        4.4633        4.2909     5452    3.86%
    302   259        4.4350    51        4.4633        4.2909     5490    3.86%
    303   258        4.4005    53        4.4633        4.2909     5473    3.86%
    305   260        4.4336    51        4.4633        4.2909     5508    3.86%
    308   264        4.4282    50        4.4633        4.2909     5576    3.86%
    311   265        4.4482    50        4.4633        4.2909     5633    3.86%
    312   267        4.4487    50        4.4633        4.2909     5669    3.86%
Elapsed time = 1414.38 sec. (1495313.68 ticks, tree = 0.05 MB, solutions = 2)
    313   268        4.3792    54        4.4633        4.2909     5716    3.86%
    315   267        4.3069    59        4.4633        4.2911     5699    3.86%
    316   269        4.4276    50        4.4633        4.2911     5739    3.86%
    317   270        4.4206    52        4.4633        4.2911     5750    3.86%
    319   272        4.4620    49        4.4633        4.2911     5789    3.86%
    320   273        4.4628    49        4.4633        4.2911     5809    3.86%
    321   274        4.3970    53        4.4633        4.2911     5825    3.86%
    322   275        4.4518    50        4.4633        4.2911     5849    3.86%
    325   279        cutoff              4.4633        4.2911     5958    3.86%
    327   279        4.4442    50        4.4633        4.2911     5926    3.86%
Elapsed time = 1480.67 sec. (1554065.27 ticks, tree = 0.06 MB, solutions = 2)
    329   281        cutoff              4.4633        4.2911     5995    3.86%
    331   280        cutoff              4.4633        4.2911     6048    3.86%
    333   282        cutoff              4.4633        4.2911     6132    3.86%
    334   283        4.3393    57        4.4633        4.2911     6027    3.86%
    337   284        4.4454    50        4.4633        4.2911     6097    3.86%
    339   283        4.4279    51        4.4633        4.2911     6184    3.86%
    340   282        4.3075    59        4.4633        4.2911     6164    3.86%
    341   282        4.3072    59        4.4633        4.2911     6201    3.86%
    343   288        4.4430    50        4.4633        4.2911     6313    3.86%
    347   287        4.4612    50        4.4633        4.2911     6294    3.86%
Elapsed time = 1558.28 sec. (1632891.97 ticks, tree = 0.07 MB, solutions = 2)
    349   293        cutoff              4.4633        4.2926     6447    3.82%
    351   292        4.4605    49        4.4633        4.2926     6390    3.82%
    353   290        4.3220    58        4.4633        4.2926     6341    3.82%
    355   292        cutoff              4.4633        4.2926     6514    3.82%
    357   294        cutoff              4.4633        4.2926     6543    3.82%
    359   294        4.3710    55        4.4633        4.2926     6420    3.82%
    360   294        cutoff              4.4633        4.2926     6617    3.82%
    362   294        cutoff              4.4633        4.2926     6652    3.82%
    364   297        4.3593    56        4.4633        4.2926     6584    3.82%
    366   292        cutoff              4.4633        4.2926     6732    3.82%
Elapsed time = 1631.92 sec. (1701205.06 ticks, tree = 0.07 MB, solutions = 2)
    368   295        4.3098    59        4.4633        4.2928     6711    3.82%
    370   293        4.3105    59        4.4633        4.2928     6752    3.82%
    373   295        4.3094    59        4.4633        4.2928     6815    3.82%
    374   296        4.3543    56        4.4633        4.2928     6799    3.82%
    376   297        4.3260    58        4.4633        4.2928     6853    3.82%
    378   299        4.3261    58        4.4633        4.2928     6891    3.82%
    381   301        4.3712    55        4.4633        4.2947     6921    3.78%
    382   304        4.3427    57        4.4633        4.2947     6965    3.78%
    384   305        4.3421    57        4.4633        4.2947     6979    3.78%
    385   306        4.4179    52        4.4633        4.2947     7000    3.78%
Elapsed time = 1728.92 sec. (1794062.29 ticks, tree = 0.07 MB, solutions = 2)
    386   308        4.4093    53        4.4633        4.2947     7032    3.78%
    389   311        4.3593    56        4.4633        4.2947     7077    3.78%
    390   312        4.3853    54        4.4633        4.2947     7092    3.78%
    393   314        4.4278    51        4.4633        4.2947     7131    3.78%
    394   316        4.3541    56        4.4633        4.2947     7163    3.78%
    398   321        4.3739    55        4.4633        4.2947     7234    3.78%
    400   320        4.4041    53        4.4633        4.2947     7220    3.78%
    401   322        4.4379    50        4.4633        4.2947     7265    3.78%
    402   325        4.4426    51        4.4633        4.2947     7309    3.78%
    404   324        4.3922    54        4.4633        4.2947     7295    3.78%
Elapsed time = 1799.89 sec. (1885026.41 ticks, tree = 0.07 MB, solutions = 2)
    406   328        4.4147    52        4.4633        4.2947     7361    3.78%
    408   329        4.4150    52        4.4633        4.2947     7377    3.78%
    410   330        4.4513    49        4.4633        4.2947     7408    3.78%
    411   333        4.4084    53        4.4633        4.2947     7453    3.78%
    414   334        4.3752    54        4.4633        4.2947     7468    3.78%
    417   336        4.4047    53        4.4633        4.2947     7504    3.78%
    418   337        cutoff              4.4633        4.2947     7603    3.78%
    420   338        cutoff              4.4633        4.2947     7663    3.78%
    421   340        4.3925    53        4.4633        4.2947     7627    3.78%
    423   341        4.3866    53        4.4633        4.2947     7639    3.78%
Elapsed time = 1884.75 sec. (1964925.88 ticks, tree = 0.08 MB, solutions = 2)
    425   342        4.4211    52        4.4633        4.2947     7697    3.78%
    426   341        4.3108    59        4.4633        4.2948     7748    3.78%
    428   342        4.4381    50        4.4633        4.2948     7735    3.78%
    429   343        cutoff              4.4633        4.2948     7829    3.78%
    430   343        4.4402    51        4.4633        4.2948     7792    3.78%
    433   346        cutoff              4.4633        4.2953     7914    3.77%
    434   346        4.4372    51        4.4633        4.2953     7841    3.77%
    436   347        4.3273    58        4.4633        4.2953     7853    3.77%
    437   349        4.4536    49        4.4633        4.2953     7894    3.77%
    439   351        4.4048    51        4.4633        4.2953     7973    3.77%
Elapsed time = 1961.34 sec. (2032226.51 ticks, tree = 0.08 MB, solutions = 2)
    442   352        cutoff              4.4633        4.2953     8053    3.77%
    443   351        4.4504    50        4.4633        4.2953     8007    3.77%
    445   355        4.3370    57        4.4633        4.2953     8070    3.77%
    448   355        cutoff              4.4633        4.2953     8150    3.77%
    449   356        cutoff              4.4633        4.2953     8170    3.77%
    450   358        cutoff              4.4633        4.2953     8234    3.77%
    453   360        4.3497    56        4.4633        4.2953     8198    3.77%
    456   361        4.3583    56        4.4633        4.2953     8214    3.77%
    458   359        4.3138    59        4.4633        4.3069     8251    3.51%
    459   360        4.3583    55        4.4633        4.3069     8345    3.51%
Elapsed time = 2032.92 sec. (2102418.31 ticks, tree = 0.08 MB, solutions = 2)
    460   357        4.3229    58        4.4633        4.3069     8291    3.51%
    462   361        4.3810    55        4.4633        4.3069     8358    3.51%
    464   362        4.4606    48        4.4633        4.3069     8418    3.51%
    466   363        4.3296    58        4.4633        4.3069     8434    3.51%
    469   367        cutoff              4.4633        4.3071     8549    3.50%
    470   366        4.4205    48        4.4633        4.3071     8489    3.50%
    472   368        4.3401    57        4.4633        4.3071     8521    3.50%
    474   370        4.3922    54        4.4633        4.3071     8559    3.50%
    475   373        4.3727    53        4.4633        4.3071     8610    3.50%
    479   374        4.4157    53        4.4633        4.3071     8673    3.50%
Elapsed time = 2118.55 sec. (2184574.49 ticks, tree = 0.08 MB, solutions = 2)
    481   374        4.3221    58        4.4633        4.3071     8712    3.50%
    482   375        4.4079    53        4.4633        4.3071     8726    3.50%
    485   377        4.3710    55        4.4633        4.3071     8759    3.50%
    487   380        4.4310    52        4.4633        4.3071     8818    3.50%
    489   382        4.3382    57        4.4633        4.3071     8845    3.50%
    491   385        4.3941    51        4.4633        4.3071     8902    3.50%
    492   384        4.3663    55        4.4633        4.3071     8877    3.50%
    496   389        4.3811    54        4.4633        4.3071     8971    3.50%
    497   394        cutoff              4.4633        4.3071     9099    3.50%
    501   394        4.4321    44        4.4633        4.3071     9065    3.50%
Elapsed time = 2218.83 sec. (2277743.98 ticks, tree = 0.09 MB, solutions = 2)
    504   394        cutoff              4.4633        4.3071     9137    3.50%
    506   397        4.3980    53        4.4633        4.3071     9112    3.50%
    509   402        4.4592    49        4.4633        4.3071     9288    3.50%
    513   401        4.3911    53        4.4633        4.3071     9227    3.50%
    514   404        4.4399    48        4.4633        4.3071     9332    3.50%
    515   404        cutoff              4.4633        4.3071     9369    3.50%
    517   405        4.3748    54        4.4633        4.3071     9347    3.50%
    518   409        4.4431    42        4.4633        4.3071     9427    3.50%
    521   410        4.4072    52        4.4633        4.3071     9439    3.50%
    524   412        cutoff              4.4633        4.3071     9567    3.50%
Elapsed time = 2309.95 sec. (2367462.61 ticks, tree = 0.09 MB, solutions = 2)
    527   413        4.3249    58        4.4633        4.3071     9580    3.50%
    528   416        4.3570    56        4.4633        4.3071     9634    3.50%
    532   415        4.4490    50        4.4633        4.3071     9623    3.50%
    533   418        cutoff              4.4633        4.3071     9746    3.50%
    535   419        cutoff              4.4633        4.3071     9806    3.50%
    538   418        cutoff              4.4633        4.3071     9826    3.50%
    541   419        cutoff              4.4633        4.3071     9888    3.50%
    544   421        4.4267    51        4.4633        4.3071     9848    3.50%
    545   420        cutoff              4.4633        4.3071     9974    3.50%
    546   422        4.3583    56        4.4633        4.3071     9904    3.50%
Elapsed time = 2400.14 sec. (2447623.68 ticks, tree = 0.09 MB, solutions = 2)
    547   422        4.4591    49        4.4633        4.3071     9937    3.50%
    548   421        4.3237    58        4.4633        4.3075     9919    3.49%
    550   422        4.3241    58        4.4633        4.3075    10009    3.49%
    552   422        cutoff              4.4633        4.3075    10087    3.49%
    554   422        4.3238    58        4.4633        4.3075    10046    3.49%
    556   426        4.4059    53        4.4633        4.3075    10119    3.49%
    558   427        4.3409    57        4.4633        4.3075    10131    3.49%
    560   428        4.3564    56        4.4633        4.3075    10153    3.49%
    562   432        4.3516    56        4.4633        4.3075    10289    3.49%
    564   429        4.3399    57        4.4633        4.3075    10206    3.49%
Elapsed time = 2478.03 sec. (2522890.77 ticks, tree = 0.09 MB, solutions = 2)
    567   430        4.3235    58        4.4633        4.3077    10260    3.49%
    568   431        4.3572    56        4.4633        4.3077    10281    3.49%
    569   435        cutoff              4.4633        4.3077    10426    3.49%
    572   436        4.4023    53        4.4633        4.3077    10369    3.49%
    573   437        4.3563    56        4.4633        4.3077    10380    3.49%
    575   438        4.3401    57        4.4633        4.3077    10430    3.49%
    576   439        4.3734    55        4.4633        4.3077    10457    3.49%
    577   439        4.3843    54        4.4633        4.3077    10495    3.49%
    578   438        4.3241    58        4.4633        4.3077    10473    3.49%
    580   442        4.3718    55        4.4633        4.3077    10546    3.49%
