
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.02 sec. (2.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     70    65      205.0705    56      209.1574      203.2047     1306    2.85%

Root node processing (before b&c):
  Real time             =    0.09 sec. (32.70 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.92 sec. (5002894.68 ticks)
  Sync time (average)   =  319.80 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5002927.38 ticks)

<<< solve


OBJECTIVE: 209.1574
X*: [0 -2 0 -2 0 -2 0 -2 1 -2 1 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 3 -2 4 -2 4 -2
     4 -2] Z*: [1 -2 1 -2 1 -2 2 -2 2 -2 2 -2 3 -2 4 -2 3 -2 3 -2 3 -2 4 -2 4 -2 5 -2 5 -2
     6 -2]
f*:209.157403272

<<< post process


<<< done

