
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.01 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.01 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      5     5      121.8274    29      123.2942      120.9480       94    1.90%
      6     5      121.3795    29      123.2942      120.9480       99    1.90%
      7     6      121.7123    29      123.2942      120.9480      122    1.90%
      8     7      121.7408    29      123.2942      120.9484      141    1.90%
      9     7      121.4248    29      123.2942      120.9484      137    1.90%
     10     6      121.4455    29      123.2942      120.9484      116    1.90%
Elapsed time = 81.50 sec. (97806.02 ticks, tree = 0.01 MB, solutions = 12)
     11     8      121.8277    28      123.2942      120.9484      156    1.90%
     12     9      121.3800    28      123.2942      120.9484      175    1.90%
     13     9      121.3798    28      123.2942      120.9484      172    1.90%
     14     8      121.8278    28      123.2942      120.9484      156    1.90%
     15    10      122.0948    29      123.2942      120.9484      194    1.90%
     18    11      122.1534    28      123.2942      121.3795      211    1.55%
     19    14      122.1901    28      123.2942      121.3795      257    1.55%
     20    16      121.5454    27      123.2942      121.3798      289    1.55%
     22    17      122.2085    28      123.2942      121.3798      312    1.55%
     23    19      121.6013    26      123.2942      121.3798      351    1.55%
Elapsed time = 135.05 sec. (158275.05 ticks, tree = 0.01 MB, solutions = 12)
     24    20      121.8661    27      123.2942      121.3798      354    1.55%
     26    21      122.2804    27      123.2942      121.3798      373    1.55%
     27    23      121.6899    24      123.2942      121.3798      400    1.55%
     28    22      122.3659    27      123.2942      121.3798      391    1.55%
     29    24      121.8304    26      123.2942      121.3798      423    1.55%
     30    25      122.2100    27      123.2942      121.3798      440    1.55%
     31    26      121.9047    27      123.2942      121.3798      460    1.55%
     33    27      122.1179    26      123.2942      121.3798      473    1.55%
     34    29      122.3815    25      123.2942      121.3798      516    1.55%
     35    30      121.6915    26      123.2942      121.3798      528    1.55%
Elapsed time = 184.78 sec. (206405.70 ticks, tree = 0.01 MB, solutions = 12)
     36    31      122.4528    26      123.2942      121.3798      547    1.55%
     37    32      121.9968    25      123.2942      121.3798      567    1.55%
     38    33      122.3251    26      123.2942      121.3798      589    1.55%
     39    34      122.0838    27      123.2942      121.3798      603    1.55%
     40    35      122.4443    25      123.2942      121.3798      624    1.55%
     41    36      122.2469    25      123.2942      121.3798      629    1.55%
     43    38      121.6915    24      123.2942      121.3798      668    1.55%
     44    39      122.5248    25      123.2942      121.3798      683    1.55%
     45    41      122.4212    25      123.2942      121.3798      729    1.55%
     47    42      122.0856    26      123.2942      121.3798      748    1.55%
Elapsed time = 244.20 sec. (260316.95 ticks, tree = 0.01 MB, solutions = 12)
     48    43      122.5005    24      123.2942      121.3798      775    1.55%
     50    45      122.9506    24      123.2942      121.3798      805    1.55%
     51    46      121.9470    25      123.2942      121.3798      822    1.55%
     52    47      122.5252    24      123.2942      121.3798      840    1.55%
     53    49      122.2424    23      123.2942      121.3798      878    1.55%
     55    52      122.3640    23      123.2942      121.3798      940    1.55%
     57    50      122.2283    25      123.2942      121.3798      898    1.55%
     58    53      122.6975    24      123.2942      121.3798      960    1.55%
     59    54      122.3311    25      123.2942      121.3798      977    1.55%
     60    55      122.6036    23      123.2942      121.3798     1001    1.55%
Elapsed time = 299.08 sec. (315813.62 ticks, tree = 0.01 MB, solutions = 12)
     61    56      122.3578    22      123.2942      121.3798     1013    1.55%
     62    57      122.6076    23      123.2942      121.3798     1037    1.55%
     63    58      122.4787    22      123.2942      121.3798     1054    1.55%
     64    59      122.5879    23      123.2942      121.3798     1077    1.55%
     65    60      122.3590    24      123.2942      121.3798     1096    1.55%
     67    62      122.0777    24      123.2942      121.3798     1128    1.55%
     68    63      122.6595    20      123.2942      121.3798     1156    1.55%
     69    64      122.8316    22      123.2942      121.3798     1169    1.55%
     70    65      122.6743    20      123.2942      121.3798     1193    1.55%
     71    66      122.9736    19      123.2942      121.3798     1207    1.55%
Elapsed time = 352.16 sec. (365951.38 ticks, tree = 0.01 MB, solutions = 12)
     72    67      123.0249    21      123.2942      121.3798     1229    1.55%
     73    69      122.8914    23      123.2942      121.3798     1273    1.55%
     74    68      122.9191    23      123.2942      121.3798     1256    1.55%
     75    70      122.1956    23      123.2942      121.3798     1285    1.55%
     76    71      122.6602    20      123.2942      121.3798     1308    1.55%
     77    73      122.7385    21      123.2942      121.3798     1349    1.55%
     79    74      123.2767    18      123.2942      121.3798     1366    1.55%
     80    75      123.0484    21      123.2942      121.3798     1393    1.55%
     81    76      123.2000    22      123.2942      121.3798     1407    1.55%
     82    77      123.1285    23      123.2942      121.3798     1430    1.55%
Elapsed time = 395.41 sec. (409792.10 ticks, tree = 0.02 MB, solutions = 12)
     83    78      122.3120    22      123.2942      121.3798     1444    1.55%
     84    79      122.6622    22      123.2942      121.3798     1462    1.55%
     85    80      123.1897    21      123.2942      121.3798     1480    1.55%
     86    81      123.1316    21      123.2942      121.3798     1506    1.55%
     87    82      123.2830    18      123.2942      121.3798     1522    1.55%
     88    81        cutoff            123.2942      121.3798     1551    1.55%
     89    84      122.9882    22      123.2942      121.3798     1577    1.55%
     90    85      123.2495    21      123.2942      121.3798     1601    1.55%
     91    87      122.7242    21      123.2942      121.3798     1635    1.55%
     93    88      122.7893    20      123.2942      121.3798     1659    1.55%
Elapsed time = 447.25 sec. (458335.33 ticks, tree = 0.02 MB, solutions = 12)
     95    88        cutoff            123.2942      121.3798     1687    1.55%
     96    89      123.0669    20      123.2942      121.3798     1710    1.55%
     97    90      123.0870    21      123.2942      121.3798     1730    1.55%
     98    89        cutoff            123.2942      121.3798     1757    1.55%
     99    93      123.1478    21      123.2942      121.3798     1793    1.55%
    100    92      123.1758    21      123.2942      121.3798     1770    1.55%
    101    93        cutoff            123.2942      121.3798     1824    1.55%
    102    92        cutoff            123.2942      121.3798     1841    1.55%
    104    95      123.0949    20      123.2942      121.3798     1865    1.55%
    106    93        cutoff            123.2942      121.3798     1907    1.55%
Elapsed time = 497.98 sec. (512643.03 ticks, tree = 0.02 MB, solutions = 12)
    107    96      123.1169    20      123.2942      121.3798     1926    1.55%
    108    97      122.7752    20      123.2942      121.3798     1947    1.55%
    109    94        cutoff            123.2942      121.3798     1961    1.55%
    111    95      121.6204    28      123.2942      121.3798     1975    1.55%
    112    95        cutoff            123.2942      121.3798     2020    1.55%
    113    96        cutoff            123.2942      121.3798     2038    1.55%
    114    97      121.6956    28      123.2942      121.3798     2057    1.55%
    115    99      122.8070    19      123.2942      121.3798     2099    1.55%
    116    98      123.1121    20      123.2942      121.3798     2078    1.55%
    118   100      121.7775    27      123.2942      121.3798     2147    1.55%
Elapsed time = 549.66 sec. (563125.34 ticks, tree = 0.02 MB, solutions = 12)
    120    99      123.0962    18      123.2942      121.3798     2168    1.55%
    122    99      121.9574    26      123.2942      121.3798     2195    1.55%
    125   102      122.9587    16      123.2942      121.3798     2255    1.55%
    128   105      123.1028    17      123.2942      121.3798     2311    1.55%
    130   106      122.8591    17      123.2942      121.3798     2356    1.55%
    133   106      123.0198    15      123.2942      121.3798     2402    1.55%
    136   109      123.1107    17      123.2942      121.3798     2454    1.55%
    138   111      122.9441    16      123.2942      121.3798     2485    1.55%
    139   112      122.2521    24      123.2942      121.3798     2502    1.55%
    140   111      121.6566    25      123.2942      121.5454     2520    1.42%
Elapsed time = 653.03 sec. (663692.72 ticks, tree = 0.02 MB, solutions = 12)
    143   114      122.1942    25      123.2942      121.5454     2580    1.42%
    145   116      121.9987    26      123.2942      121.5454     2613    1.42%
    147   118      122.3682    23      123.2942      121.5454     2654    1.42%
    150   121      122.2178    24      123.2942      121.5454     2712    1.42%
    151   121      123.1202    16      123.2942      121.5454     2753    1.42%
    153   122      122.1275    25      123.2942      121.5454     2762    1.42%
    155   125      121.6584    26      123.2942      121.5454     2813    1.42%
    157   124        cutoff            123.2942      121.5454     2853    1.42%
    158   127      122.6356    24      123.2942      121.5454     2861    1.42%
    160   129      122.5587    24      123.2942      121.5454     2895    1.42%
Elapsed time = 740.50 sec. (748246.44 ticks, tree = 0.03 MB, solutions = 12)
    162   130      122.2257    24      123.2942      121.5454     2914    1.42%
    163   132      121.7912    24      123.2942      121.5454     2941    1.42%
    164   133      122.9723    21      123.2942      121.5454     2965    1.42%
    166   134      123.1460    14      123.2942      121.5454     3036    1.42%
    168   135      122.3914    24      123.2942      121.5454     3051    1.42%
    170   137      122.7744    23      123.2942      121.5454     3089    1.42%
    171   138      122.0153    25      123.2942      121.5454     3099    1.42%
    173   137        cutoff            123.2942      121.5454     3127    1.42%
    174   141      123.1641    12      123.2942      121.5454     3177    1.42%
    176   144      123.1798    14      123.2942      121.5454     3224    1.42%
Elapsed time = 804.94 sec. (814065.09 ticks, tree = 0.03 MB, solutions = 12)
    178   145      122.3561    23      123.2942      121.5454     3238    1.42%
    180   143        cutoff            123.2942      121.5454     3294    1.42%
    181   144      123.2740    21      123.2942      121.5454     3313    1.42%
    182   145        cutoff            123.2942      121.5454     3381    1.42%
    186   149      122.4504    22      123.2942      121.5454     3410    1.42%
    188   149      121.8514    27      123.2942      121.5460     3458    1.42%
    189   150      123.2821    20      123.2942      121.5460     3479    1.42%
    191   149        cutoff            123.2942      121.5460     3547    1.42%
    194   154      122.2372    23      123.2942      121.5460     3597    1.42%
    196   155      122.0661    26      123.2942      121.5460     3611    1.42%
Elapsed time = 899.63 sec. (906376.25 ticks, tree = 0.03 MB, solutions = 12)
    199   155      122.6701    21      123.2942      121.5460     3704    1.42%
    202   158      122.6393    20      123.2942      121.5460     3745    1.42%
    204   158        cutoff            123.2942      121.5460     3786    1.42%
    206   157        cutoff            123.2942      121.5460     3841    1.42%
    210   160      122.4449    21      123.2942      121.5460     3902    1.42%
    213   159      123.2168    11      123.2942      121.5460     3920    1.42%
    214   159      121.9499    25      123.2942      121.5460     3954    1.42%
    217   160      121.9210    26      123.2942      121.5460     4017    1.42%
    218   163      123.1639    18      123.2942      121.5460     4077    1.42%
    223   167      122.0124    25      123.2942      121.5460     4144    1.42%
Elapsed time = 1013.13 sec. (1018977.07 ticks, tree = 0.03 MB, solutions = 12)
    226   169        cutoff            123.2942      121.5460     4222    1.42%
    229   169        cutoff            123.2942      121.5460     4263    1.42%
    231   174      122.3050    25      123.2942      121.5460     4314    1.42%
    234   173      123.1450    19      123.2942      121.5460     4340    1.42%
    236   173      122.5004    21      123.2942      121.5460     4394    1.42%
    238   171        cutoff            123.2942      121.5460     4428    1.42%
    239   174      122.6787    24      123.2942      121.5460     4444    1.42%
    242   174        cutoff            123.2942      121.5460     4505    1.42%
    245   173        cutoff            123.2942      121.5460     4570    1.42%
    246   176      121.9688    24      123.2942      121.5460     4543    1.42%
Elapsed time = 1118.56 sec. (1117734.55 ticks, tree = 0.04 MB, solutions = 12)
    247   177      122.8110    21      123.2942      121.5460     4608    1.42%
    249   178      122.6029    22      123.2942      121.5460     4629    1.42%
    250   176        cutoff            123.2942      121.5460     4661    1.42%
    254   179      122.1521    25      123.2942      121.5460     4716    1.42%
    256   180      123.1512    21      123.2942      121.5460     4745    1.42%
    258   179        cutoff            123.2942      121.5460     4796    1.42%
    260   180      122.0066    26      123.2942      121.6579     4866    1.33%
    262   180        cutoff            123.2942      121.6579     4903    1.33%
    264   183      123.1158    20      123.2942      121.6579     4925    1.33%
    266   184      123.2425    20      123.2942      121.6579     4997    1.33%
Elapsed time = 1207.16 sec. (1202502.32 ticks, tree = 0.04 MB, solutions = 12)
    268   186      122.3947    24      123.2942      121.6579     5029    1.33%
    270   183        cutoff            123.2942      121.6579     5050    1.33%
    271   186      122.2591    24      123.2942      121.6579     5066    1.33%
    274   187        cutoff            123.2942      121.6579     5140    1.33%
    277   192      122.1260    24      123.2942      121.6956     5185    1.30%
    278   191      122.1510    28      123.2942      121.6956     5212    1.30%
    280   191        cutoff            123.2942      121.6956     5249    1.30%
    282   191        cutoff            123.2942      121.6956     5306    1.30%
    284   195      122.1557    25      123.2942      121.6956     5341    1.30%
    285   196      122.1271    23      123.2942      121.6956     5355    1.30%
Elapsed time = 1289.78 sec. (1285163.39 ticks, tree = 0.04 MB, solutions = 12)
    288   195        cutoff            123.2942      121.6956     5409    1.30%
    290   195      122.1233    26      123.2942      121.7204     5447    1.28%
    293   200      122.5356    21      123.2942      121.7204     5562    1.28%
    296   198      122.1688    28      123.2942      121.7204     5600    1.28%
    298   199      122.1237    25      123.2942      121.7204     5614    1.28%
    301   204      122.5604    25      123.2942      121.7204     5721    1.28%
    304   205      122.3465    27      123.2942      121.7204     5742    1.28%
    305   206      122.2402    26      123.2942      121.7884     5751    1.22%
    306   209      122.4459    22      123.2942      121.7884     5824    1.22%
    309   210      122.6650    24      123.2942      121.7884     5839    1.22%
Elapsed time = 1394.80 sec. (1388706.87 ticks, tree = 0.04 MB, solutions = 12)
    311   213      122.4254    26      123.2942      121.7884     5905    1.22%
    313   214      122.3572    25      123.2942      121.7884     5905    1.22%
    314   215      122.5387    21      123.2942      121.7884     5937    1.22%
    315   217      122.2425    24      123.2942      121.7884     5962    1.22%
    317   219      122.9295    22      123.2942      121.7884     6011    1.22%
    319   221      123.2375    18      123.2942      121.7884     6069    1.22%
    320   220      122.4896    25      123.2942      121.7884     6035    1.22%
    322   223      122.6364    19      123.2942      121.7884     6112    1.22%
    324   224      122.3299    23      123.2942      121.7884     6118    1.22%
    327   227      122.8606    23      123.2942      121.7884     6177    1.22%
Elapsed time = 1476.95 sec. (1459868.19 ticks, tree = 0.04 MB, solutions = 12)
    328   229      122.5546    23      123.2942      121.7884     6222    1.22%
    330   230      122.5635    23      123.2942      121.7884     6239    1.22%
    331   228        cutoff            123.2942      121.7884     6284    1.22%
    333   229        cutoff            123.2942      121.7884     6344    1.22%
    334   232      122.5762    19      123.2942      121.7884     6320    1.22%
    336   233      122.5557    23      123.2942      121.7884     6378    1.22%
    337   235      122.6685    22      123.2942      121.7884     6424    1.22%
    339   234      122.0491    26      123.2942      121.7884     6442    1.22%
    341   234      122.2570    25      123.2942      121.7884     6476    1.22%
    343   236      123.0549    21      123.2942      121.7884     6528    1.22%
Elapsed time = 1549.06 sec. (1529685.05 ticks, tree = 0.05 MB, solutions = 12)
    344   238      123.0891    18      123.2942      121.7884     6564    1.22%
    345   237      122.5871    22      123.2942      121.7884     6548    1.22%
    347   240      122.1649    25      123.2942      121.7884     6605    1.22%
    348   241      122.5325    19      123.2942      121.7884     6630    1.22%
    350   243      122.7594    16      123.2942      121.7934     6660    1.22%
    351   244      123.1562    20      123.2942      121.7934     6687    1.22%
    352   243        cutoff            123.2942      121.7934     6710    1.22%
    353   243        cutoff            123.2942      121.7934     6754    1.22%
    356   248      122.3361    23      123.2942      121.7934     6800    1.22%
    359   250      123.2612    19      123.2942      121.7934     6841    1.22%
Elapsed time = 1621.51 sec. (1601527.24 ticks, tree = 0.05 MB, solutions = 12)
    360   247        cutoff            123.2942      121.7934     6867    1.22%
    361   248      122.2815    28      123.2942      121.7934     6893    1.22%
    362   249      122.6153    20      123.2942      121.7934     6914    1.22%
    364   251      122.3366    21      123.2942      121.7934     6954    1.22%
    366   252      123.1652    16      123.2942      121.7934     6981    1.22%
    368   253      122.4531    26      123.2942      121.7934     7037    1.22%
    370   255      122.6341    19      123.2942      121.7934     7078    1.22%
    371   257      122.4380    22      123.2942      121.7934     7125    1.22%
    376   259      122.4544    25      123.2942      121.7934     7207    1.22%
    377   260      122.4706    26      123.2942      121.7934     7237    1.22%
Elapsed time = 1696.56 sec. (1683749.96 ticks, tree = 0.05 MB, solutions = 12)
    379   262      122.5112    21      123.2942      121.7934     7271    1.22%
    383   262      122.2647    29      123.2942      121.7934     7359    1.22%
    384   263      122.5447    24      123.2942      121.7934     7379    1.22%
    385   265      122.6482    16      123.2942      121.7934     7427    1.22%
    388   266      123.1532    20      123.2942      121.7934     7481    1.22%
    389   265      122.5049    25      123.2942      121.8278     7464    1.19%
    392   269      122.6237    23      123.2942      121.8278     7546    1.19%
    393   271      122.6545    19      123.2942      121.8278     7585    1.19%
    396   272      122.6393    24      123.2942      121.8278     7595    1.19%
    398   276      122.5352    27      123.2942      121.8304     7674    1.19%
Elapsed time = 1777.73 sec. (1762912.96 ticks, tree = 0.05 MB, solutions = 12)
    400   277      122.7003    22      123.2942      121.8304     7698    1.19%
    401   279      122.6532    15      123.2942      121.8304     7745    1.19%
    405   279      122.6956    23      123.2942      121.8304     7782    1.19%
    406   279      122.5354    25      123.2942      121.8304     7816    1.19%
    407   280      122.6677    23      123.2942      121.8304     7833    1.19%
    408   281      122.7786    21      123.2942      121.8304     7857    1.19%
    409   282      122.6536    14      123.2942      121.8304     7878    1.19%
    411   282      122.1223    25      123.2942      121.8514     7914    1.17%
    413   282      122.7229    22      123.2942      121.8514     7960    1.17%
    415   283      122.6326    26      123.2942      121.8514     7978    1.17%
Elapsed time = 1858.50 sec. (1835560.09 ticks, tree = 0.07 MB, solutions = 12)
    416   285      122.8608    20      123.2942      121.8514     8022    1.17%
    417   287      122.8987    16      123.2942      121.8514     8070    1.17%
    420   288      122.1240    25      123.2942      121.8514     8083    1.17%
    422   290      122.7411    20      123.2942      121.8514     8128    1.17%
    424   293      122.9484    19      123.2942      121.8514     8198    1.17%
    425   294      122.9928    16      123.2942      121.8514     8212    1.17%
    426   295      122.6541    12      123.2942      121.8514     8248    1.17%
    429   297      122.2406    24      123.2942      121.8514     8268    1.17%
    431   300      122.6851    23      123.2942      121.8514     8335    1.17%
    432   301      123.0424    18      123.2942      121.8514     8367    1.17%
Elapsed time = 1947.09 sec. (1919549.78 ticks, tree = 0.07 MB, solutions = 12)
    433   303      122.6543    11      123.2942      121.8514     8413    1.17%
    434   300        cutoff            123.2942      121.8514     8384    1.17%
    436   304      122.5517    23      123.2942      121.8514     8428    1.17%
    440   309      123.1439    17      123.2942      121.8514     8523    1.17%
    441   310      122.6544    10      123.2942      121.8514     8555    1.17%
    442   312      122.7791    18      123.2942      121.8514     8641    1.17%
    446   314      123.0164    18      123.2942      121.8514     8671    1.17%
    448   313        cutoff            123.2942      121.8514     8684    1.17%
    449   316      122.6545     9      123.2942      121.8514     8716    1.17%
    450   319      122.7512    19      123.2942      121.8514     8772    1.17%
Elapsed time = 2019.53 sec. (1997766.23 ticks, tree = 0.07 MB, solutions = 12)
    453   316        cutoff            123.2942      121.8514     8763    1.17%
    454   321      123.0967    17      123.2942      121.8514     8823    1.17%
    456   319        cutoff            123.2942      121.8514     8859    1.17%
    458   323      122.7716    20      123.2942      121.8514     8893    1.17%
    460   324      122.7875    18      123.2942      121.8514     8918    1.17%
    461   320        cutoff            123.2942      121.8514     8965    1.17%
    464   324      122.6548     7      123.2942      121.8514     9053    1.17%
    466   325      122.7819    19      123.2942      121.8514     9067    1.17%
    468   325      122.7896    15      123.2942      121.8514     9117    1.17%
    469   324      121.9209    26      123.2942      121.8514     9131    1.17%
Elapsed time = 2102.08 sec. (2073842.28 ticks, tree = 0.07 MB, solutions = 12)
    470   325      123.2262    20      123.2942      121.8514     9154    1.17%
    472   328      122.3992    22      123.2942      121.8514     9219    1.17%
    474   329      122.7898    18      123.2942      121.8514     9234    1.17%
    476   332      122.1879    25      123.2942      121.8514     9290    1.17%
    479   335      122.5026    22      123.2942      121.8514     9355    1.17%
    482   337      122.7961    18      123.2942      121.8514     9392    1.17%
    483   338      122.4685    23      123.2942      121.8514     9404    1.17%
    484   340      122.7953    13      123.2942      121.8514     9449    1.17%
    485   339      122.3186    24      123.2942      121.8514     9418    1.17%
    488   338        cutoff            123.2942      121.8514     9528    1.17%
Elapsed time = 2180.48 sec. (2145664.17 ticks, tree = 0.08 MB, solutions = 12)
    489   340      122.6090    21      123.2942      121.8514     9483    1.17%
    491   344      122.3197    24      123.2942      121.8514     9599    1.17%
    494   345      122.6672     4      123.2942      121.8514     9627    1.17%
    496   344      122.1312    25      123.2942      121.8514     9638    1.17%
    497   344      123.0298    20      123.2942      121.8514     9684    1.17%
    498   345      122.7988    16      123.2942      121.8514     9701    1.17%
    499   347      122.8044    13      123.2942      121.8514     9751    1.17%
    502   351      122.1325    26      123.2942      121.8514     9825    1.17%
    504   349      122.6769     4      123.2942      121.8514     9795    1.17%
    506   353      122.8017    15      123.2942      121.8514     9860    1.17%
Elapsed time = 2263.25 sec. (2227299.39 ticks, tree = 0.08 MB, solutions = 12)
    507   354      122.8101    13      123.2942      121.8514     9888    1.17%
    509   356      123.0892    20      123.2942      121.8514     9925    1.17%
    510   357      122.2743    24      123.2942      121.8514     9941    1.17%
    512   356        cutoff            123.2942      121.8514    10003    1.17%
    514   359      122.8052    14      123.2942      121.8514    10019    1.17%
    515   360      122.8155    11      123.2942      121.8514    10042    1.17%
    516   361      123.0471    21      123.2942      121.8514    10067    1.17%
    518   364      122.6987     4      123.2942      121.8514    10123    1.17%
    519   363      122.4043    23      123.2942      121.8514    10093    1.17%
    522   365      122.8099    13      123.2942      121.8514    10169    1.17%
Elapsed time = 2328.94 sec. (2294908.49 ticks, tree = 0.08 MB, solutions = 12)
    523   366      122.8295    11      123.2942      121.8514    10194    1.17%
    524   365        cutoff            123.2942      121.8514    10219    1.17%
    525   364        cutoff            123.2942      121.8514    10237    1.17%
    527   368      122.9561    21      123.2942      121.8514    10278    1.17%
    529   370      122.4858    24      123.2942      121.8514    10308    1.17%
    532   369        cutoff            123.2942      121.8514    10375    1.17%
    533   368        cutoff            123.2942      121.8514    10387    1.17%
    535   370      123.2540    20      123.2942      121.8514    10459    1.17%
    537   374      122.8365     7      123.2942      121.8514    10533    1.17%
    538   373      122.8229    12      123.2942      121.8514    10515    1.17%
Elapsed time = 2392.06 sec. (2360413.89 ticks, tree = 0.08 MB, solutions = 12)
    540   373      122.4953    26      123.2942      121.8514    10554    1.17%
    541   372      122.7179    25      123.2942      121.8514    10569    1.17%
    544   370        cutoff            123.2942      121.9209    10609    1.11%
    545   372      122.8850     9      123.2942      121.9209    10647    1.11%
    546   373      122.8304    11      123.2942      121.9209    10666    1.11%
    548   376      122.8009    24      123.2942      121.9209    10711    1.11%
    551   373        cutoff            123.2942      121.9210    10769    1.11%
    553   376      122.9302     7      123.2942      121.9210    10785    1.11%
    554   377      122.8379    10      123.2942      121.9210    10804    1.11%
    556   379      122.9037    23      123.2942      121.9210    10841    1.11%
Elapsed time = 2475.48 sec. (2442281.67 ticks, tree = 0.08 MB, solutions = 12)
    559   380      122.3450    24      123.2942      121.9210    10888    1.11%
    562   383      122.8437     9      123.2942      121.9210    10937    1.11%
    563   384      122.6575    20      123.2942      121.9210    10953    1.11%
    565   387      122.7436    23      123.2942      121.9210    11016    1.11%
    566   385      122.9638    22      123.2942      121.9210    10975    1.11%
    570   391      122.8920    10      123.2942      121.9210    11074    1.11%
    571   392      122.7327    22      123.2942      121.9210    11092    1.11%
    572   393      122.8411    23      123.2942      121.9210    11108    1.11%
    574   395      123.0196    21      123.2942      121.9210    11153    1.11%
    575   397      123.2574     6      123.2942      121.9210    11180    1.11%
Elapsed time = 2557.03 sec. (2520621.85 ticks, tree = 0.09 MB, solutions = 12)
    577   396      122.3479    24      123.2942      121.9210    11164    1.11%
    579   400      123.0960    22      123.2942      121.9210    11247    1.11%
    580   401      122.8996    22      123.2942      121.9210    11271    1.11%
    582   403      123.0690    20      123.2942      121.9210    11318    1.11%
    583   404      123.2578     5      123.2942      121.9210    11324    1.11%
    585   405      122.7856    21      123.2942      121.9210    11348    1.11%
    587   408      122.7895    20      123.2942      121.9210    11407    1.11%
    588   409      122.9484    21      123.2942      121.9210    11432    1.11%
    589   410      122.9947    20      123.2942      121.9210    11460    1.11%
    590   411      123.1157    19      123.2942      121.9210    11483    1.11%
Elapsed time = 2622.39 sec. (2585867.22 ticks, tree = 0.09 MB, solutions = 12)
    592   413      122.5527    22      123.2942      121.9210    11507    1.11%
