
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.02 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 585.91 sec. (1048258.06 ticks, tree = 0.01 MB, solutions = 10)
     11     8       50.6570    61       51.1170       50.5890      128    1.03%
     12     6       50.6242    61       51.1170       50.5890       93    1.03%
     13     9       50.6277    61       51.1170       50.6089      144    0.99%
     14     9       50.6270    61       51.1170       50.6089      144    0.99%
     15    10       50.6597    60       51.1170       50.6089      162    0.99%
     16    11       50.6491    60       51.1170       50.6089      177    0.99%
     17    12       50.7017    60       51.1170       50.6089      194    0.99%
     18    13       50.7025    61       51.1170       50.6089      213    0.99%
     19    14       50.6776    59       51.1170       50.6089      225    0.99%
     20    15       50.6616    60       51.1170       50.6089      244    0.99%
Elapsed time = 937.58 sec. (1468687.82 ticks, tree = 0.01 MB, solutions = 10)
     21    16       50.6529    60       51.1170       50.6089      262    0.99%
     22    17       50.6581    60       51.1170       50.6242      274    0.96%
     23    19       50.6771    59       51.1170       50.6242      312    0.96%
     24    18       50.6884    59       51.1170       50.6242      290    0.96%
     25    20       50.7171    59       51.1170       50.6242      322    0.96%
     26    21       50.7320    60       51.1170       50.6242      342    0.96%
     27    22       50.7036    59       51.1170       50.6242      360    0.96%
     28    24       50.6787    59       51.1170       50.6242      397    0.96%
     29    23       50.6786    59       51.1170       50.6242      374    0.96%
     30    25       50.6766    59       51.1170       50.6242      418    0.96%
Elapsed time = 1307.19 sec. (1985632.83 ticks, tree = 0.01 MB, solutions = 10)
     31    26       50.7366    58       51.1170       50.6242      442    0.96%
     32    28       50.7450    57       51.1170       50.6242      471    0.96%
     33    27       50.7342    58       51.1170       50.6242      455    0.96%
     34    29       50.7540    59       51.1170       50.6242      485    0.96%
     35    30       50.7277    58       51.1170       50.6242      506    0.96%
     36    31       50.7057    58       51.1170       50.6242      522    0.96%
     37    32       50.7129    58       51.1170       50.6242      535    0.96%
     38    33       50.6973    58       51.1170       50.6242      550    0.96%
     39    34       50.7636    59       51.1170       50.6242      575    0.96%
     40    37       50.7831    58       51.1170       50.6242      621    0.96%
Elapsed time = 1811.64 sec. (2640464.65 ticks, tree = 0.01 MB, solutions = 10)
     41    35       50.8048    57       51.1170       50.6242      589    0.96%
     42    36       50.7933    59       51.1170       50.6242      604    0.96%
     43    38       50.7845    57       51.1170       50.6242      638    0.96%
     44    41       50.7226    57       51.1170       50.6242      686    0.96%
     45    40       50.7587    58       51.1170       50.6242      676    0.96%
     46    39       50.7524    57       51.1170       50.6242      654    0.96%
     47    42       50.7536    57       51.1170       50.6242      706    0.96%
     48    43       50.8030    57       51.1170       50.6242      726    0.96%
     49    44       50.8310    57       51.1170       50.6242      742    0.96%
     50    45       50.7552    57       51.1170       50.6242      765    0.96%
Elapsed time = 2122.84 sec. (3045134.97 ticks, tree = 0.01 MB, solutions = 10)
     51    46       50.8183    58       51.1170       50.6242      779    0.96%
     52    47       50.7444    56       51.1170       50.6242      796    0.96%
     53    48       50.7761    57       51.1170       50.6242      818    0.96%
     54    49       50.7736    58       51.1170       50.6242      835    0.96%
     55    51       50.8452    57       51.1170       50.6242      874    0.96%
     56    50       50.8005    56       51.1170       50.6242      849    0.96%
     57    52       50.8235    56       51.1170       50.6242      884    0.96%
     58    53       50.7849    56       51.1170       50.6242      907    0.96%
     59    55       50.7968    54       51.1170       50.6242      938    0.96%
     60    54       50.8060    56       51.1170       50.6242      922    0.96%
Elapsed time = 2547.09 sec. (3573192.53 ticks, tree = 0.01 MB, solutions = 10)
     61    57       50.7743    56       51.1170       50.6242      969    0.96%
     62    56       50.7940    56       51.1170       50.6242      955    0.96%
     63    58       50.8711    56       51.1170       50.6242      990    0.96%
     64    59       50.7962    57       51.1170       50.6242     1003    0.96%
     65    60       50.8671    55       51.1170       50.6242     1021    0.96%
     66    61       50.7996    55       51.1170       50.6242     1038    0.96%
     67    62       50.8176    53       51.1170       50.6242     1064    0.96%
     68    63       50.8277    54       51.1170       50.6242     1078    0.96%
     69    65       50.8439    55       51.1170       50.6242     1117    0.96%
     70    64       50.7891    55       51.1170       50.6242     1094    0.96%
Elapsed time = 2981.14 sec. (4044607.97 ticks, tree = 0.01 MB, solutions = 10)
     71    66       50.9202    55       51.1170       50.6242     1128    0.96%
     72    67       50.8406    55       51.1170       50.6242     1143    0.96%
     73    68       50.8693    55       51.1170       50.6242     1159    0.96%
     74    69       50.8236    54       51.1170       50.6242     1175    0.96%
     75    70       50.8422    53       51.1170       50.6242     1197    0.96%
     76    71       50.8804    55       51.1170       50.6242     1214    0.96%
     77    72       50.8403    56       51.1170       50.6242     1234    0.96%
     78    73       50.8136    54       51.1170       50.6242     1252    0.96%
     79    74       50.9177    56       51.1170       50.6242     1268    0.96%
     80    75       50.8699    56       51.1170       50.6242     1283    0.96%
Elapsed time = 3363.86 sec. (4652949.98 ticks, tree = 0.02 MB, solutions = 10)
     81    76       50.8838    54       51.1170       50.6242     1299    0.96%
     82    77       50.8484    52       51.1170       50.6242     1320    0.96%
     83    78       50.8440    53       51.1170       50.6242     1338    0.96%
     84    79       50.8799    55       51.1170       50.6242     1354    0.96%
     85    80       50.8725    54       51.1170       50.6242     1370    0.96%
     86    81       50.8373    53       51.1170       50.6242     1385    0.96%

Root node processing (before b&c):
  Real time             =    0.73 sec. (319.80 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.28 sec. (4976374.12 ticks)
  Sync time (average)   =  226.68 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4976693.92 ticks)

<<< solve


OBJECTIVE: 51.11697
X*: [2 1 1 1 1 1 1 1 1 1 0 1 0 1 -1 1 0 1 -1 1 -1 1 -1 1 -2 1 -2 1 -2 1 -2 1] Z*: [0 1 -1 1 -1 1 -1 1 -1 1 -2 1 -2 1 -3 1 -2 1 -3 1 -3 1 -3 1 -4 1 -4 1 -4 1
     -4 1]
f*:51.116971951

<<< post process


<<< done

