
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     77    69     4337.7367    54     4344.3700     4319.1206     1268    0.58%
     78    73     4334.3575    53     4344.3700     4319.1206     1353    0.58%
     79    74     4329.1635    53     4344.3700     4319.1206     1372    0.58%
     80    75     4329.5526    53     4344.3700     4319.1206     1390    0.58%
     81    76     4330.9270    54     4344.3700     4319.1206     1425    0.58%
Elapsed time = 1596.67 sec. (2047021.05 ticks, tree = 0.02 MB, solutions = 28)
     82    80     4334.4983    53     4344.3700     4319.1206     1504    0.58%
     83    77     4334.2602    55     4344.3700     4319.1206     1441    0.58%
     84    78     4330.5154    53     4344.3700     4319.1206     1458    0.58%
     85    79     4329.6326    53     4344.3700     4319.1206     1485    0.58%
     86    81     4335.0150    51     4344.3700     4319.1206     1523    0.58%
     87    82     4330.4159    51     4344.3700     4319.1206     1545    0.58%
     88    83     4330.8140    53     4344.3700     4319.1206     1561    0.58%
     89    84     4331.2158    54     4344.3700     4319.1206     1590    0.58%
     90    86     4338.8371    54     4344.3700     4319.1206     1626    0.58%
     91    85     4335.1069    53     4344.3700     4319.1206     1604    0.58%
Elapsed time = 1747.56 sec. (2240514.03 ticks, tree = 0.02 MB, solutions = 28)
     92    88     4330.3296    51     4344.3700     4319.1206     1662    0.58%
     93    87     4330.8715    53     4344.3700     4319.1206     1644    0.58%
     94    89     4335.7542    45     4344.3700     4319.1206     1678    0.58%
     95    90     4331.0466    51     4344.3700     4319.1206     1701    0.58%
     96    91     4332.5549    53     4344.3700     4319.1206     1721    0.58%
     97    93     4334.8051    54     4344.3700     4319.1206     1764    0.58%
     98    92     4331.1940    52     4344.3700     4319.1206     1745    0.58%
     99    94     4335.9746    52     4344.3700     4319.1206     1778    0.58%
    100    97     4336.2046    49     4344.3700     4319.1206     1836    0.58%
    102    95     4331.7137    48     4344.3700     4319.1206     1797    0.58%
Elapsed time = 1999.84 sec. (2432361.79 ticks, tree = 0.02 MB, solutions = 28)
    103    98     4331.9614    51     4344.3700     4319.1206     1855    0.58%
    104   100     4335.4473    53     4344.3700     4319.1206     1889    0.58%
    105    99     4331.4567    52     4344.3700     4319.1206     1867    0.58%
    106   101     4331.4587    51     4344.3700     4319.1206     1906    0.58%
    107   103     4336.5256    52     4344.3700     4319.1206     1946    0.58%
    109   104     4331.2260    52     4344.3700     4319.1206     1966    0.58%
    110   105     4332.1227    51     4344.3700     4319.1206     1977    0.58%
    111   106     4332.3646    51     4344.3700     4319.1206     1995    0.58%
    112   107     4335.8956    51     4344.3700     4319.1206     2016    0.58%
    115   111     4337.0166    51     4344.3700     4319.1206     2094    0.58%
Elapsed time = 2184.25 sec. (2773434.00 ticks, tree = 0.02 MB, solutions = 28)
    117   112     4331.5769    51     4344.3700     4319.1206     2112    0.58%
    118   113     4332.5324    50     4344.3700     4319.1206     2130    0.58%
    119   114     4334.6928    50     4344.3700     4319.1206     2144    0.58%
    120   115     4336.9623    50     4344.3700     4319.1206     2163    0.58%
    121   116     4334.9216    51     4344.3700     4319.1206     2184    0.58%
    122   117     4333.0827    49     4344.3700     4319.1206     2197    0.58%
    123   119     4337.6511    51     4344.3700     4319.1206     2239    0.58%
    124   121     4333.8335    49     4344.3700     4319.1206     2274    0.58%
    127   122     4332.6648    48     4344.3700     4319.1206     2289    0.58%
    128   123     4337.5310    50     4344.3700     4319.1206     2307    0.58%
Elapsed time = 2448.83 sec. (3076584.38 ticks, tree = 0.02 MB, solutions = 28)
    130   125     4335.8965    48     4344.3700     4319.1206     2347    0.58%
    131   126     4338.2134    48     4344.3700     4319.1206     2360    0.58%
    133   127     4336.2482    47     4344.3700     4319.1206     2377    0.58%
    135   130     4335.4556    48     4344.3700     4319.1206     2433    0.58%
    136   132     4333.4577    47     4344.3700     4319.1206     2463    0.58%
    137   131     4338.6083    50     4344.3700     4319.1206     2448    0.58%
    138   133     4342.6574    49     4344.3700     4319.1206     2490    0.58%
    139   134     4338.4765    48     4344.3700     4319.1206     2501    0.58%
    141   135     4339.8405    49     4344.3700     4319.1206     2522    0.58%
    142   137     4335.1664    48     4344.3700     4319.1206     2563    0.58%
Elapsed time = 2703.41 sec. (3311925.61 ticks, tree = 0.03 MB, solutions = 28)
    143   138     4342.2551    49     4344.3700     4319.1206     2577    0.58%
    144   139     4333.7755    47     4344.3700     4319.1206     2599    0.58%
    145   140     4337.8436    49     4344.3700     4319.1206     2616    0.58%
    146   141     4337.7687    48     4344.3700     4319.1206     2637    0.58%
    147   142     4339.0724    47     4344.3700     4319.1206     2657    0.58%
    149   141        cutoff           4344.3700     4319.1206     2675    0.58%
    151   146     4337.3285    47     4344.3700     4319.1206     2726    0.58%
    152   147     4334.2687    47     4344.3700     4319.1206     2753    0.58%
    153   148     4340.4372    47     4344.3700     4319.1206     2762    0.58%
    154   149     4342.5618    47     4344.3700     4319.1206     2775    0.58%
Elapsed time = 2897.97 sec. (3616100.67 ticks, tree = 0.03 MB, solutions = 28)
    155   150     4341.8303    48     4344.3700     4319.1206     2795    0.58%
    157   150     4341.2245    47     4344.3700     4319.1206     2830    0.58%
    159   153     4334.1009    47     4344.3700     4319.1206     2892    0.58%
    161   155     4337.9203    46     4344.3700     4319.1206     2917    0.58%
    162   154     4341.8695    45     4344.3700     4319.1206     2902    0.58%
    163   154        cutoff           4344.3700     4319.1206     2940    0.58%
    165   159     4343.0172    47     4344.3700     4319.1206     2994    0.58%
    166   156        cutoff           4344.3700     4319.1206     2976    0.58%
    167   160     4334.6023    47     4344.3700     4319.1206     3018    0.58%
    169   162     4339.7112    45     4344.3700     4319.1206     3044    0.58%
Elapsed time = 3172.19 sec. (3964256.65 ticks, tree = 0.03 MB, solutions = 28)
    170   163     4342.0333    46     4344.3700     4319.1206     3059    0.58%
    172   163     4334.6136    46     4344.3700     4319.1206     3105    0.58%
    173   162        cutoff           4344.3700     4319.1206     3119    0.58%
    174   163     4341.4333    46     4344.3700     4319.1206     3133    0.58%
    175   164     4334.4177    46     4344.3700     4319.1206     3159    0.58%
    176   165     4339.2432    45     4344.3700     4319.1206     3166    0.58%
    177   166        cutoff           4344.3700     4319.1206     3215    0.58%
    179   167     4342.9310    45     4344.3700     4319.1206     3200    0.58%
    180   169     4335.0215    45     4344.3700     4319.1206     3234    0.58%
    181   166        cutoff           4344.3700     4319.1206     3256    0.58%
Elapsed time = 3339.08 sec. (4171878.10 ticks, tree = 0.04 MB, solutions = 28)
    182   169     4343.6197    46     4344.3700     4319.1206     3270    0.58%
    183   169        cutoff           4344.3700     4319.1206     3307    0.58%
    184   170     4337.2311    45     4344.3700     4319.1206     3294    0.58%
    185   168        cutoff           4344.3700     4319.1206     3327    0.58%
    186   169     4340.3427    45     4344.3700     4319.1206     3342    0.58%
    188   171     4335.4165    44     4344.3700     4319.1206     3374    0.58%
    189   169        cutoff           4344.3700     4319.1206     3406    0.58%
    191   170     4339.3144    45     4344.3700     4319.1206     3425    0.58%
    192   171     4343.8145    45     4344.3700     4319.1206     3445    0.58%
    193   168        cutoff           4344.3700     4319.1206     3498    0.58%
Elapsed time = 3600.02 sec. (4486500.92 ticks, tree = 0.04 MB, solutions = 28)

Root node processing (before b&c):
  Real time             =    0.03 sec. (11.20 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (4494285.05 ticks)
  Sync time (average)   =  145.25 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4494296.24 ticks)

<<< solve


OBJECTIVE: 4344.37
X*: [3 0 6 0 5 1 5 1 4 1 3 1 3 1 2 1 2 1 1 1 1 1 0 1 0 1 -1 1 -1 1 -2 1] Z*: [-4 1 -3 1 -3 1 -3 1 -3 1 -4 1 -4 1 -4 1 -4 1 -4 1 -4 1 -5 1 -5 1 -5 1 -5 1
     -5 1]
f*:4344.37

<<< post process


<<< done

