
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      5     5      495.6563    62      508.3897      495.0993       91    2.61%
      6     5      495.7975    62      508.3897      495.0993       88    2.61%
      7     6      495.6345    60      508.3897      495.0993      123    2.61%
      8     7      496.4720    61      508.3897      495.1434      140    2.61%
      9     6      495.6346    60      508.3897      495.1434      123    2.61%
     10     7      496.4228    60      508.3897      495.1434      140    2.61%
Elapsed time = 266.95 sec. (446375.40 ticks, tree = 0.01 MB, solutions = 25)
     11     8      496.2564    60      508.3897      495.1434      158    2.61%
     12     9      496.2237    61      508.3897      495.6341      172    2.51%
     13     8      496.6682    61      508.3897      495.6341      157    2.51%
     14     9      496.5246    61      508.3897      495.6341      171    2.51%
     15    10      496.3276    61      508.3897      495.6341      185    2.51%
     16    11      496.8972    60      508.3897      495.6341      211    2.51%
     17    12      496.4548    60      508.3897      495.6345      226    2.51%
     18    13      496.8847    59      508.3897      495.6345      250    2.51%
     19    14      496.7039    59      508.3897      495.6345      280    2.51%
     20    15      496.6510    60      508.3897      495.6345      293    2.51%
Elapsed time = 432.14 sec. (618237.10 ticks, tree = 0.01 MB, solutions = 25)
     21    16      496.6706    60      508.3897      495.6345      309    2.51%
     22    17      496.9465    60      508.3897      495.6345      327    2.51%
     23    18      496.7601    59      508.3897      495.6345      336    2.51%
     24    20      497.0164    59      508.3897      495.6345      375    2.51%
     25    19      497.3237    59      508.3897      495.6345      364    2.51%
     26    21      497.3480    58      508.3897      495.6345      407    2.51%
     27    23      497.0794    59      508.3897      495.6345      456    2.51%
     28    22      497.1528    58      508.3897      495.6345      427    2.51%
     29    24      497.2285    59      508.3897      495.6345      472    2.51%
     30    25      497.3695    59      508.3897      495.6345      486    2.51%
Elapsed time = 591.53 sec. (774529.43 ticks, tree = 0.01 MB, solutions = 25)
     31    27      497.4808    58      508.3897      495.6345      526    2.51%
     32    29      497.8130    57      508.3897      495.6345      581    2.51%
     33    26      497.1939    58      508.3897      495.6345      505    2.51%
     34    28      497.7514    58      508.3897      495.6345      548    2.51%
     35    31      497.6030    57      508.3897      495.6345      629    2.51%
     36    30      497.5088    58      508.3897      495.6345      608    2.51%
     38    33      497.7935    58      508.3897      495.6345      670    2.51%
     39    36      497.6290    57      508.3897      495.6345      734    2.51%
     40    34      497.9466    57      508.3897      495.6345      687    2.51%
     41    35      498.2792    56      508.3897      495.6345      720    2.51%
Elapsed time = 736.74 sec. (1005968.00 ticks, tree = 0.01 MB, solutions = 25)
     42    37      498.1803    57      508.3897      495.6345      762    2.51%
     43    38      498.0546    56      508.3897      495.6345      780    2.51%
     44    39      497.9390    57      508.3897      495.6345      806    2.51%
     45    40      498.0387    57      508.3897      495.6345      834    2.51%
     46    41      497.7938    57      508.3897      495.6345      855    2.51%
     47    42      498.0653    56      508.3897      495.6345      872    2.51%
     48    43      498.4137    56      508.3897      495.6345      889    2.51%
     49    44      498.7466    55      508.3897      495.6345      915    2.51%
     50    45      498.6104    56      508.3897      495.6345      940    2.51%
     51    46      498.5074    55      508.3897      495.6345      963    2.51%
Elapsed time = 865.41 sec. (1176660.36 ticks, tree = 0.01 MB, solutions = 25)
     52    47      498.5414    55      508.3897      495.6345      976    2.51%
     53    48      498.4457    56      508.3897      495.6345      999    2.51%
     54    49      497.7962    56      508.3897      495.6345     1016    2.51%
     55    50      498.5028    55      508.3897      495.6345     1034    2.51%
     56    51      498.8822    55      508.3897      495.6345     1048    2.51%
     57    52      499.2153    54      508.3897      495.6345     1065    2.51%
     58    53      499.0415    55      508.3897      495.6345     1081    2.51%
     59    54      498.9613    54      508.3897      495.6345     1109    2.51%
     60    55      498.9879    54      508.3897      495.6345     1141    2.51%
     61    56      498.8537    55      508.3897      495.6345     1155    2.51%
Elapsed time = 1060.50 sec. (1354411.15 ticks, tree = 0.01 MB, solutions = 25)
     63    58      498.9413    54      508.3897      495.6345     1197    2.51%
     64    59      499.3519    54      508.3897      495.6345     1213    2.51%
     65    61      499.4734    53      508.3897      495.6345     1250    2.51%
     66    60      499.6850    53      508.3897      495.6345     1237    2.51%
     67    62      499.4162    53      508.3897      495.6345     1260    2.51%
     68    63      499.4353    53      508.3897      495.6345     1290    2.51%
     69    65      498.6466    54      508.3897      495.6345     1326    2.51%
     70    64      499.2629    54      508.3897      495.6345     1303    2.51%
     71    66      499.3808    53      508.3897      495.6345     1353    2.51%
     72    67      499.8226    53      508.3897      495.6345     1365    2.51%
Elapsed time = 1179.11 sec. (1560536.85 ticks, tree = 0.01 MB, solutions = 25)
     73    69      500.1555    52      508.3897      495.6345     1415    2.51%
     74    68      499.4739    53      508.3897      495.6345     1394    2.51%
     75    70      499.8718    52      508.3897      495.6345     1437    2.51%
     76    71      499.8835    52      508.3897      495.6345     1455    2.51%
     77    72      499.0729    53      508.3897      495.6345     1480    2.51%
     78    73      499.6730    53      508.3897      495.6345     1492    2.51%
     79    74      499.8209    52      508.3897      495.6345     1520    2.51%
     80    75      500.2942    52      508.3897      495.6345     1537    2.51%
     81    76      500.6265    51      508.3897      495.6345     1560    2.51%
     82    77      499.4740    52      508.3897      495.6345     1580    2.51%
Elapsed time = 1317.25 sec. (1718404.89 ticks, tree = 0.02 MB, solutions = 25)
     83    78      500.3279    51      508.3897      495.6345     1603    2.51%
     84    79      500.3321    51      508.3897      495.6345     1617    2.51%
     85    80      499.4996    52      508.3897      495.6345     1642    2.51%
     86    81      500.0839    52      508.3897      495.6345     1656    2.51%
     87    82      500.2616    51      508.3897      495.6345     1673    2.51%
     88    83      500.7662    51      508.3897      495.6345     1689    2.51%
     89    84      500.6270    50      508.3897      495.6345     1710    2.51%
     90    85      499.9065    51      508.3897      495.6345     1735    2.51%
     91    86      500.7842    50      508.3897      495.6345     1750    2.51%
     92    87      500.7809    50      508.3897      495.6345     1766    2.51%
Elapsed time = 1463.49 sec. (1893529.86 ticks, tree = 0.02 MB, solutions = 25)
     93    88      499.9266    51      508.3897      495.6345     1789    2.51%
     95    90      500.2620    50      508.3897      495.6345     1824    2.51%
     96    91      501.2384    50      508.3897      495.6345     1842    2.51%
     97    92      501.0981    49      508.3897      495.6345     1861    2.51%
     98    93      500.3395    50      508.3897      495.6345     1884    2.51%
     99    94      501.2400    49      508.3897      495.6345     1906    2.51%
    100    95      501.2292    49      508.3897      495.6345     1923    2.51%
    101    97      500.9075    50      508.3897      495.6345     1966    2.51%
    103    98      500.7026    49      508.3897      495.6345     1983    2.51%
    104    99      501.7102    49      508.3897      495.6345     2001    2.51%
Elapsed time = 1645.81 sec. (2129038.02 ticks, tree = 0.02 MB, solutions = 25)
    106   100      501.5687    48      508.3897      495.6345     2020    2.51%
    107   102      501.6947    48      508.3897      495.6345     2056    2.51%
    108   103      501.6764    47      508.3897      495.6345     2073    2.51%
    109   104      501.3195    49      508.3897      495.6345     2100    2.51%
    111   106      501.1428    48      508.3897      495.6345     2132    2.51%
    112   107      502.2551    48      508.3897      495.6345     2154    2.51%
    114   109      502.1179    47      508.3897      495.6345     2193    2.51%
    115   110      502.1473    47      508.3897      495.6345     2205    2.51%
    116   111      502.1216    47      508.3897      495.6345     2225    2.51%
    117   113      500.9630    49      508.3897      495.6345     2270    2.51%
Elapsed time = 1856.17 sec. (2325775.72 ticks, tree = 0.02 MB, solutions = 25)
    119   114      501.5819    47      508.3897      495.6345     2287    2.51%
    122   117      502.0382    47      508.3897      495.6345     2353    2.51%
    123   118      502.5965    46      508.3897      495.6345     2373    2.51%
    124   119      502.3066    47      508.3897      495.6345     2400    2.51%
    125   120      501.4052    48      508.3897      495.6345     2415    2.51%
    127   123      502.6493    47      508.3897      495.6345     2468    2.51%
    128   124      502.0665    46      508.3897      495.6345     2486    2.51%
    130   122      502.0190    46      508.3897      495.6345     2452    2.51%
    131   126      503.0408    45      508.3897      495.6345     2525    2.51%
    132   127      502.1220    46      508.3897      495.6345     2548    2.51%
Elapsed time = 2011.88 sec. (2555335.42 ticks, tree = 0.03 MB, solutions = 25)
    133   128      501.8463    47      508.3897      495.6345     2568    2.51%
    134   129      502.5503    46      508.3897      495.6345     2584    2.51%
    135   130      503.1143    46      508.3897      495.6345     2604    2.51%
    136   132      502.9695    45      508.3897      495.6345     2639    2.51%
    137   133      502.4529    45      508.3897      495.6345     2658    2.51%
    138   131      502.4931    45      508.3897      495.6345     2620    2.51%
    139   134      503.0413    44      508.3897      495.6345     2679    2.51%
    140   135      502.5641    45      508.3897      495.6345     2698    2.51%
    141   136      502.2854    46      508.3897      495.6345     2717    2.51%
    142   137      502.9559    45      508.3897      495.6345     2736    2.51%
Elapsed time = 2188.00 sec. (2718286.21 ticks, tree = 0.03 MB, solutions = 25)
    143   140      502.8819    44      508.3897      495.6345     2786    2.51%
    145   139      503.4282    44      508.3897      495.6345     2772    2.51%
    147   142      503.4781    43      508.3897      495.6345     2828    2.51%
    148   143      503.0012    44      508.3897      495.6345     2848    2.51%
    149   144      502.7214    45      508.3897      495.6345     2869    2.51%
    150   145      503.3569    44      508.3897      495.6345     2884    2.51%
    151   147      503.5745    44      508.3897      495.6345     2925    2.51%
    152   149      503.1903    44      508.3897      495.6345     2962    2.51%
    154   146      503.3041    43      508.3897      495.6345     2909    2.51%
    155   150      503.9047    42      508.3897      495.6345     2985    2.51%
Elapsed time = 2336.11 sec. (2971202.35 ticks, tree = 0.03 MB, solutions = 25)
    156   151      503.4313    43      508.3897      495.6345     3008    2.51%
    157   152      503.1527    44      508.3897      495.6345     3022    2.51%
    158   153      503.7514    43      508.3897      495.6345     3034    2.51%
    159   154      504.0270    43      508.3897      495.6345     3059    2.51%
    160   155      503.5989    43      508.3897      495.6345     3074    2.51%
    162   157      503.7165    42      508.3897      495.6345     3114    2.51%
    163   159      503.8515    42      508.3897      495.6345     3166    2.51%
    164   158      504.3173    41      508.3897      495.6345     3140    2.51%
    165   160      503.5772    43      508.3897      495.6345     3182    2.51%
    166   161      503.7518    42      508.3897      495.6345     3197    2.51%
Elapsed time = 2520.44 sec. (3137224.64 ticks, tree = 0.04 MB, solutions = 25)
    167   162      504.4688    42      508.3897      495.6345     3213    2.51%
    168   164      504.4238    42      508.3897      495.6345     3253    2.51%
    169   165      504.1154    41      508.3897      495.6345     3266    2.51%
    171   166      504.2580    41      508.3897      495.6345     3288    2.51%
    172   168      503.9920    42      508.3897      495.6345     3326    2.51%
    174   169      504.1372    41      508.3897      495.6345     3345    2.51%
    175   170      504.8961    41      508.3897      495.6345     3360    2.51%
    176   173      504.3845    41      508.3897      495.6345     3426    2.51%
    178   172      504.4962    40      508.3897      495.6345     3406    2.51%
    179   174      504.6458    41      508.3897      495.6345     3443    2.51%
Elapsed time = 2696.27 sec. (3385246.21 ticks, tree = 0.04 MB, solutions = 25)
    180   176      505.1309    41      508.3897      495.6345     3483    2.51%
    181   175      504.3935    41      508.3897      495.6345     3468    2.51%
    182   177      504.5101    40      508.3897      495.6345     3505    2.51%
    183   178      505.3037    40      508.3897      495.6345     3524    2.51%
    184   180      505.3498    41      508.3897      495.6345     3564    2.51%
    186   181      504.9642    40      508.3897      495.6345     3583    2.51%
    187   182      504.9517    40      508.3897      495.6345     3603    2.51%
    188   184      504.7770    40      508.3897      495.6345     3642    2.51%
    189   183      504.8142    40      508.3897      495.6345     3622    2.51%
    191   186      505.8140    40      508.3897      495.6345     3683    2.51%
Elapsed time = 2856.80 sec. (3602509.83 ticks, tree = 0.04 MB, solutions = 25)
    192   187      505.6210    41      508.3897      495.6345     3701    2.51%
    194   189      505.3969    40      508.3897      495.6345     3734    2.51%
    195   190      505.4102    40      508.3897      495.6345     3755    2.51%
    196   191      505.1366    39      508.3897      495.6345     3776    2.51%
    197   192      505.2102    39      508.3897      495.6345     3796    2.51%
    199   194      506.0617    40      508.3897      495.6345     3831    2.51%
    200   195      505.3523    40      508.3897      495.6345     3853    2.51%
    201   196      505.6082    40      508.3897      495.6345     3871    2.51%
    202   197      505.3230    39      508.3897      495.6345     3887    2.51%
    203   198      505.8560    40      508.3897      495.6345     3911    2.51%
Elapsed time = 3025.50 sec. (3797578.59 ticks, tree = 0.05 MB, solutions = 25)
    204   199      505.5843    37      508.3897      495.6345     3930    2.51%
    205   201      504.9570    38      508.3897      495.6345     3966    2.51%
    206   200      505.5810    38      508.3897      495.6345     3946    2.51%
    207   202      506.1985    39      508.3897      495.6345     3990    2.51%
    208   203      505.7557    39      508.3897      495.6345     4002    2.51%
    209   204      506.1757    41      508.3897      495.6345     4018    2.51%
    210   205      505.6503    38      508.3897      495.6345     4044    2.51%
    211   206      505.7717    39      508.3897      495.6345     4063    2.51%
    212   207      505.9145    36      508.3897      495.6345     4084    2.51%
    213   208      505.3152    37      508.3897      495.6345     4105    2.51%
Elapsed time = 3156.92 sec. (3964819.08 ticks, tree = 0.05 MB, solutions = 25)
    214   209      505.9191    37      508.3897      495.6345     4122    2.51%
    215   210      506.8855    38      508.3897      495.6345     4156    2.51%
    216   211      506.1287    39      508.3897      495.6345     4167    2.51%
    217   213      505.9566    37      508.3897      495.6345     4210    2.51%
    219   214      505.7723    38      508.3897      495.6345     4237    2.51%
    220   215      506.2182    36      508.3897      495.6345     4249    2.51%
    221   216      505.6508    36      508.3897      495.6345     4268    2.51%
    222   217      506.2360    36      508.3897      495.6345     4288    2.51%
    223   218      507.4270    38      508.3897      495.6345     4321    2.51%
    224   220      505.9612    36      508.3897      495.6345     4351    2.51%
Elapsed time = 3339.58 sec. (4191230.68 ticks, tree = 0.05 MB, solutions = 25)
    226   221      506.4000    39      508.3897      495.6345     4374    2.51%
    227   222      506.1020    37      508.3897      495.6345     4397    2.51%
    228   223      506.7669    35      508.3897      495.6345     4420    2.51%
    229   225      506.5329    35      508.3897      495.6345     4458    2.51%
    230   224      505.9570    35      508.3897      495.6345     4441    2.51%
    231   226      508.0352    37      508.3897      495.6345     4496    2.51%
    232   227      506.2493    35      508.3897      495.6345     4501    2.51%
    233   228      506.7583    37      508.3897      495.6345     4524    2.51%
    234   229      506.9344    38      508.3897      495.6345     4542    2.51%
    235   230      506.4066    36      508.3897      495.6345     4557    2.51%
Elapsed time = 3496.24 sec. (4368750.16 ticks, tree = 0.05 MB, solutions = 25)
    236   231      506.5092    36      508.3897      495.6345     4573    2.51%
    237   232      507.0450    35      508.3897      495.6345     4596    2.51%
    239   232        cutoff            508.3897      495.6345     4650    2.51%
    240   235      506.6101    34      508.3897      495.6345     4657    2.51%
    241   236      507.0747    36      508.3897      495.6345     4681    2.51%
    242   237      506.7082    38      508.3897      495.6345     4700    2.51%
    243   238      506.6967    35      508.3897      495.6345     4716    2.51%

Root node processing (before b&c):
  Real time             =    0.03 sec. (10.29 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (4510070.71 ticks)
  Sync time (average)   =  143.92 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4510081.01 ticks)

<<< solve


OBJECTIVE: 508.3897
X*: [-203 3 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4
     4 -4 4] Z*: [4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -2 4 -1 4 -1 5
     0 5]
f*:508.389706001

<<< post process


<<< done

