
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     85    80     1663.1748    54     1671.4717     1659.1267     1620    0.74%
     86    81     1663.4458    54     1671.4717     1659.1267     1636    0.74%
     87    83     1663.5424    53     1671.4717     1659.1267     1682    0.74%
     88    82     1666.4515    52     1671.4717     1659.1267     1660    0.74%
     89    84     1666.0729    50     1671.4717     1659.1267     1701    0.74%
     90    85     1663.7159    53     1671.4717     1659.1267     1723    0.74%
     92    87     1668.2549    53     1671.4717     1659.1267     1764    0.74%
Elapsed time = 1684.67 sec. (2243111.79 ticks, tree = 0.02 MB, solutions = 40)
     93    88     1663.6563    53     1671.4717     1659.1267     1788    0.74%
     94    89     1663.6314    53     1671.4717     1659.1267     1804    0.74%
     95    91     1666.1449    51     1671.4717     1659.1267     1844    0.74%
     96    90     1663.5491    52     1671.4717     1659.1267     1829    0.74%
     97    93     1663.8962    52     1671.4717     1659.1267     1881    0.74%
     98    92     1666.2052    50     1671.4717     1659.1267     1857    0.74%
     99    94     1665.3285    52     1671.4717     1659.1267     1900    0.74%
    100    95     1668.4210    52     1671.4717     1659.1267     1919    0.74%
    101    96     1663.8497    52     1671.4717     1659.1267     1946    0.74%
    102    97     1663.8182    52     1671.4717     1659.1267     1964    0.74%
Elapsed time = 1901.22 sec. (2458975.16 ticks, tree = 0.02 MB, solutions = 40)
    103    99     1663.7267    51     1671.4717     1659.1267     2018    0.74%
    104    98     1666.1516    51     1671.4717     1659.1267     1991    0.74%
    105   101     1666.4956    49     1671.4717     1659.1267     2056    0.74%
    106   102     1665.5955    51     1671.4717     1659.1267     2073    0.74%
    108   103     1668.5970    51     1671.4717     1659.1267     2090    0.74%
    109   104     1664.0415    51     1671.4717     1659.1267     2119    0.74%
    110   105     1664.0845    50     1671.4717     1659.1267     2141    0.74%
    111   106     1664.1393    50     1671.4717     1659.1267     2160    0.74%
    112   107     1666.1485    49     1671.4717     1659.1267     2180    0.74%
    113   110     1665.9589    49     1671.4717     1659.1267     2262    0.74%
Elapsed time = 2059.17 sec. (2698785.53 ticks, tree = 0.02 MB, solutions = 40)
    115   108     1666.6408    49     1671.4717     1659.1267     2207    0.74%
    116   109     1665.8259    50     1671.4717     1659.1267     2231    0.74%
    117   112     1664.0461    49     1671.4717     1659.1267     2300    0.74%
    118   113     1664.0880    50     1671.4717     1659.1267     2326    0.74%
    119   114     1664.2883    50     1671.4717     1659.1267     2348    0.74%
    120   116     1668.0043    50     1671.4717     1659.1267     2396    0.74%
    121   119     1666.1048    49     1671.4717     1659.1267     2465    0.74%
    123   117     1669.0071    49     1671.4717     1659.1267     2416    0.74%
    124   118     1667.0378    49     1671.4717     1659.1267     2435    0.74%
    125   120     1664.4334    48     1671.4717     1659.1267     2481    0.74%
Elapsed time = 2208.59 sec. (2883518.33 ticks, tree = 0.02 MB, solutions = 40)
    126   121     1664.0898    50     1671.4717     1659.1267     2501    0.74%
    127   122     1664.5336    49     1671.4717     1659.1267     2520    0.74%
    128   124     1666.3263    48     1671.4717     1659.1267     2577    0.74%
    129   123     1666.1409    48     1671.4717     1659.1267     2547    0.74%
    131   126     1669.1783    48     1671.4717     1659.1267     2616    0.74%
    132   127     1666.7621    48     1671.4717     1659.1267     2639    0.74%
    133   128     1665.3449    48     1671.4717     1659.1267     2659    0.74%
    134   129     1664.2669    48     1671.4717     1659.1267     2679    0.74%
    135   131     1666.6117    47     1671.4717     1659.1267     2724    0.74%
    138   134     1669.3446    47     1671.4717     1659.1267     2785    0.74%
Elapsed time = 2445.70 sec. (3168030.69 ticks, tree = 0.03 MB, solutions = 40)
    139   135     1666.8754    47     1671.4717     1659.1267     2808    0.74%
    141   136     1666.2530    48     1671.4717     1659.1267     2829    0.74%
    142   137     1666.1488    49     1671.4717     1659.1267     2850    0.74%
    143   140     1666.6294    47     1671.4717     1659.1267     2918    0.74%
    145   142     1667.4050    46     1671.4717     1659.1267     2958    0.74%
    146   138     1666.7843    46     1671.4717     1659.1267     2874    0.74%
    148   141     1670.0098    46     1671.4717     1659.1267     2938    0.74%
    149   144     1665.5310    47     1671.4717     1659.1267     2998    0.74%
    150   145     1668.9909    48     1671.4717     1659.1267     3023    0.74%
    151   147     1665.1171    62     1671.4717     1659.1267     3072    0.74%
Elapsed time = 2672.61 sec. (3448415.90 ticks, tree = 0.03 MB, solutions = 40)
    152   148     1667.5060    45     1671.4717     1659.1267     3094    0.74%
    153   146     1667.2656    47     1671.4717     1659.1267     3049    0.74%
    154   150     1666.3182    47     1671.4717     1659.1267     3136    0.74%
    156   151     1670.8840    45     1671.4717     1659.1267     3161    0.74%
    157   152     1665.6683    45     1671.4717     1659.1267     3182    0.74%
    158   153     1666.3289    48     1671.4717     1659.1267     3196    0.74%
    159   158     1666.9260    44     1671.4717     1659.1267     3307    0.74%
    160   154     1665.5205    46     1671.4717     1659.1267     3224    0.74%
    161   157     1666.4776    46     1671.4717     1659.1267     3286    0.74%
    163   156     1668.1128    48     1671.4717     1659.1267     3271    0.74%
Elapsed time = 2830.70 sec. (3627964.26 ticks, tree = 0.03 MB, solutions = 40)
    164   159     1671.0380    44     1671.4717     1659.1267     3329    0.74%
    165   160     1665.8501    45     1671.4717     1659.1267     3355    0.74%
    166   161     1666.3336    47     1671.4717     1659.1267     3372    0.74%
    167   162     1667.0688    43     1671.4717     1659.1267     3396    0.74%
    168   165     1667.7970    42     1671.4717     1659.1267     3465    0.74%
    170   166     1667.4289    46     1671.4717     1659.1267     3495    0.74%
    171   164     1666.8308    45     1671.4717     1659.1267     3443    0.74%
    172   167     1671.1635    43     1671.4717     1659.1267     3519    0.74%
    173   168     1666.2609    45     1671.4717     1659.1267     3538    0.74%
    174   169     1666.5018    46     1671.4717     1659.1267     3558    0.74%
Elapsed time = 3052.61 sec. (3843438.76 ticks, tree = 0.04 MB, solutions = 40)
    175   171     1667.8796    42     1671.4717     1659.1267     3601    0.74%
    177   172     1666.2953    44     1671.4717     1659.1267     3626    0.74%
    178   173     1667.5770    44     1671.4717     1659.1267     3651    0.74%
    179   174     1667.0425    44     1671.4717     1659.1267     3671    0.74%
    180   175     1671.3104    42     1671.4717     1659.1267     3701    0.74%
    181   176     1665.9943    44     1671.4717     1659.1267     3722    0.74%
    182   177     1666.6622    45     1671.4717     1659.1267     3744    0.74%
    183   180     1666.4256    43     1671.4717     1659.1267     3809    0.74%
    184   179     1667.7202    42     1671.4717     1659.1267     3789    0.74%
    185   178     1668.3288    42     1671.4717     1659.1267     3765    0.74%
Elapsed time = 3206.88 sec. (4087148.34 ticks, tree = 0.04 MB, solutions = 40)
    187   181        cutoff           1671.4717     1659.1267     3872    0.74%
    188   182     1667.1966    43     1671.4717     1659.1267     3853    0.74%
    189   184     1666.1154    43     1671.4717     1659.1267     3900    0.74%
    190   185     1666.8865    44     1671.4717     1659.1267     3928    0.74%
    191   189     1668.0346    43     1671.4717     1659.1267     4018    0.74%
    193   186     1666.7489    42     1671.4717     1659.1267     3951    0.74%
    196   189     1667.3436    42     1671.4717     1659.1267     4055    0.74%
    197   190     1666.6777    41     1671.4717     1659.1267     4074    0.74%
    198   191     1667.2492    43     1671.4717     1659.1267     4104    0.74%
    199   192     1668.1755    43     1671.4717     1659.1267     4116    0.74%
Elapsed time = 3451.42 sec. (4390252.72 ticks, tree = 0.04 MB, solutions = 40)
    200   194     1667.3306    41     1671.4717     1659.1267     4170    0.74%
    203   193     1667.8491    41     1671.4717     1659.1267     4139    0.74%
    204   195     1667.7473    41     1671.4717     1659.1267     4229    0.74%
    205   196     1666.8002    40     1671.4717     1659.1267     4248    0.74%
    206   197     1667.4091    42     1671.4717     1659.1267     4280    0.74%
    207   198     1668.4513    42     1671.4717     1659.1267     4295    0.74%
    208   200     1667.8530    40     1671.4717     1659.1267     4377    0.74%
    211   199     1660.8389    58     1671.4717     1659.1267     4357    0.74%
    212   201     1667.8853    40     1671.4717     1659.1267     4401    0.74%

Root node processing (before b&c):
  Real time             =    0.05 sec. (11.44 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.97 sec. (4584096.54 ticks)
  Sync time (average)   =  180.93 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4584107.98 ticks)

<<< solve


OBJECTIVE: 1671.472
X*: [193 -3 8 -3 8 -3 7 -3 7 -3 7 -3 7 -3 7 -3 7 -3 7 -4 7 -4 7 -4 6 -4 6 -4 6
     -4 5 -4] Z*: [-4 -4 4 -4 3 -5 2 -5 1 -5 0 -6 -1 -6 -2 -6 -3 -6 -4 -6 -4 -7 -5 -7 -5 -7 -6
     -7 -6 -7 -6 -7]
f*:1671.4717

<<< post process


<<< done

