
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.79 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    282   274      386.6257    38      388.5000      369.4003     5979    4.92%
    283   275      384.7716    42      388.5000      369.4003     5994    4.92%
    284   277      385.7733    38      388.5000      369.4003     6049    4.92%
    286   280      384.6237    39      388.5000      369.4003     6122    4.92%
    288   277        cutoff            388.5000      369.4003     6142    4.92%
    289   280      383.7721    41      388.5000      369.4003     6163    4.92%
    290   282      384.8021    42      388.5000      369.4003     6206    4.92%
Elapsed time = 3355.39 sec. (4133885.65 ticks, tree = 0.06 MB, solutions = 104)
    291   281      386.8087    38      388.5000      369.4003     6190    4.92%
    292   284      386.5455    38      388.5000      369.4003     6247    4.92%
    293   283      385.8579    38      388.5000      369.4003     6226    4.92%
    295   285      370.9240    60      388.5000      369.4003     6311    4.92%
    297   286      384.2037    40      388.5000      369.4003     6338    4.92%
    298   287      385.2395    41      388.5000      369.4003     6362    4.92%
    299   288      387.2410    37      388.5000      369.4003     6381    4.92%
    300   289      386.7251    38      388.5000      369.4003     6407    4.92%
    301   290      386.7485    37      388.5000      369.4003     6436    4.92%
    303   292      371.6473    59      388.5000      369.4003     6470    4.92%
Elapsed time = 3525.55 sec. (4357713.39 ticks, tree = 0.08 MB, solutions = 106)
    306   295      386.0903    40      388.5000      369.4003     6558    4.92%
    307   296      388.0412    36      388.5000      369.4003     6579    4.92%
    308   297      387.4892    38      388.5000      369.4003     6605    4.92%
    309   298      386.7079    37      388.5000      369.4003     6631    4.92%

Root node processing (before b&c):
  Real time             =    0.98 sec. (248.35 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.03 sec. (4455072.05 ticks)
  Sync time (average)   =   63.62 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4455320.40 ticks)

<<< solve


OBJECTIVE: 388.5
X*: [2 -5 5 -4 4 -5 5 -4 4 -5 5 -4 4 -5 5 -4 4 -5 5 -4 4 -5 5 -4 4 -5 5 -5 4 -5
     5 -4] Z*: [2 -5 5 -4 4 -5 5 -4 4 -5 5 -4 4 -5 5 -4 4 -5 5 -4 4 -5 5 -4 4 -5 5 -5 4 -5
     5 -4]
f*:388.5

<<< post process


<<< done

