
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      9     7      413.4303    59      421.6269      410.7236      111    2.59%
     11     8      411.2826    60      421.6269      410.7236      134    2.59%
Elapsed time = 252.20 sec. (430545.08 ticks, tree = 0.01 MB, solutions = 20)
     12     9      411.2950    57      421.6269      410.7238      152    2.59%
     13     8      411.6675    60      421.6269      410.7238      135    2.59%
     14     9      411.6484    61      421.6269      410.7238      152    2.59%
     15    10      412.7408    58      421.6269      410.7238      167    2.59%
     16    11      412.9589    58      421.6269      410.7238      182    2.59%
     17    13      413.7787    59      421.6269      410.7238      225    2.59%
     18    12      413.9574    58      421.6269      410.7238      201    2.59%
     19    14      413.1734    59      421.6269      410.7238      235    2.59%
     20    15      412.0468    50      421.6269      410.7238      263    2.59%
     21    16      412.6088    59      421.6269      410.7238      279    2.59%
Elapsed time = 360.88 sec. (560337.88 ticks, tree = 0.01 MB, solutions = 20)
     22    17      412.6027    59      421.6269      411.2826      306    2.45%
     23    18      412.7411    57      421.6269      411.2826      328    2.45%
     24    19      413.4173    57      421.6269      411.2826      344    2.45%
     25    20      414.5919    57      421.6269      411.2826      373    2.45%
     26    21      415.1838    57      421.6269      411.2826      386    2.45%
     27    23      412.3924    49      421.6269      411.2826      428    2.45%
     28    22      413.1736    58      421.6269      411.2826      409    2.45%
     30    25      413.0045    58      421.6269      411.2826      452    2.45%
     31    26      413.1721    56      421.6269      411.2826      474    2.45%
     32    27      413.8995    57      421.6269      411.2826      491    2.45%
Elapsed time = 531.17 sec. (773244.51 ticks, tree = 0.01 MB, solutions = 20)
     33    28      414.9502    56      421.6269      411.2826      516    2.45%
     34    29      415.9344    57      421.6269      411.2826      528    2.45%
     35    31      413.7650    58      421.6269      411.2826      575    2.45%
     36    30      412.8075    56      421.6269      411.2826      553    2.45%
     37    32      413.4550    57      421.6269      411.2826      590    2.45%
     38    33      413.4234    57      421.6269      411.2826      611    2.45%
     39    34      413.5787    55      421.6269      411.2826      631    2.45%
     40    35      414.8387    49      421.6269      411.2826      649    2.45%
     41    37      416.9281    56      421.6269      411.2826      686    2.45%
     42    36      415.6951    56      421.6269      411.2826      672    2.45%
Elapsed time = 631.05 sec. (901741.24 ticks, tree = 0.01 MB, solutions = 20)
     43    38      414.4376    50      421.6269      411.2826      699    2.45%
     44    40      413.8674    56      421.6269      411.2826      735    2.45%
     45    39      413.8195    58      421.6269      411.2826      726    2.45%
     46    41      413.8440    56      421.6269      411.2826      757    2.45%
     47    42      413.5793    54      421.6269      411.2826      777    2.45%
     48    43      415.2494    48      421.6269      411.2826      795    2.45%
     49    44      415.9346    56      421.6269      411.2826      809    2.45%
     50    45      415.2776    55      421.6269      411.2826      830    2.45%
     51    48      412.8081    55      421.6269      411.2826      883    2.45%
     52    46      414.9115    49      421.6269      411.2826      843    2.45%
Elapsed time = 743.34 sec. (1035038.76 ticks, tree = 0.01 MB, solutions = 20)
     53    47      413.8684    54      421.6269      411.2826      859    2.45%
     54    49      413.8443    55      421.6269      411.2826      903    2.45%
     55    50      413.8291    53      421.6269      411.2826      922    2.45%
     56    51      416.5344    48      421.6269      411.2826      941    2.45%
     57    53      415.6073    55      421.6269      411.2826      988    2.45%
     58    52      416.2871    54      421.6269      411.2826      960    2.45%
     59    55      415.5653    49      421.6269      411.2826     1015    2.45%
     60    54      413.0787    54      421.6269      411.2826      998    2.45%
     61    56      414.1143    53      421.6269      411.2826     1034    2.45%
     62    57      413.8447    54      421.6269      411.2826     1063    2.45%
Elapsed time = 902.14 sec. (1177320.77 ticks, tree = 0.01 MB, solutions = 20)
     63    58      414.0487    52      421.6269      411.2826     1081    2.45%
     64    59      415.5020    47      421.6269      411.2826     1100    2.45%
     65    62      415.4933    48      421.6269      411.2826     1162    2.45%
     67    61      416.2890    52      421.6269      411.2826     1148    2.45%
     68    63      413.3167    53      421.6269      411.2826     1180    2.45%
     69    64      414.3336    52      421.6269      411.2826     1196    2.45%
     70    65      414.0916    53      421.6269      411.2826     1220    2.45%
     71    67      415.7223    46      421.6269      411.2826     1256    2.45%
     72    70      416.5752    51      421.6269      411.2826     1307    2.45%
     73    69      415.9394    53      421.6269      411.2826     1303    2.45%
Elapsed time = 1012.95 sec. (1375571.04 ticks, tree = 0.01 MB, solutions = 20)
     74    66      414.2689    51      421.6269      411.2826     1236    2.45%
     75    68      416.5131    51      421.6269      411.2826     1276    2.45%
     76    72      414.5537    51      421.6269      411.2826     1349    2.45%
     77    73      414.3108    52      421.6269      411.2826     1373    2.45%
     78    71      413.5553    52      421.6269      411.2826     1333    2.45%
     79    74      415.9432    45      421.6269      411.2826     1388    2.45%
     80    76      416.2739    53      421.6269      411.2826     1446    2.45%
     81    75      416.9441    54      421.6269      411.2826     1405    2.45%
     82    78      415.7331    47      421.6269      411.2826     1470    2.45%
     84    79      414.7744    49      421.6269      411.2826     1494    2.45%
Elapsed time = 1126.64 sec. (1517181.51 ticks, tree = 0.02 MB, solutions = 20)
     85    80      414.5304    53      421.6269      411.2826     1513    2.45%
     86    81      413.7945    51      421.6269      411.2826     1538    2.45%
     87    82      415.9436    45      421.6269      411.2826     1554    2.45%
     88    83      416.6509    53      421.6269      411.2826     1594    2.45%
     89    84      419.0129    54      421.6269      411.2826     1601    2.45%
     90    85      415.7336    47      421.6269      411.2826     1617    2.45%
     91    86      414.7117    49      421.6269      411.2826     1634    2.45%
     92    87      414.9959    49      421.6269      411.2826     1657    2.45%
     93    89      414.0344    50      421.6269      411.2826     1694    2.45%
     94    88      415.9446    51      421.6269      411.2826     1674    2.45%
Elapsed time = 1285.33 sec. (1650752.86 ticks, tree = 0.02 MB, solutions = 20)
     95    90      415.9458    44      421.6269      411.2826     1712    2.45%
     96    92      416.9446    53      421.6269      411.2826     1758    2.45%
     97    93      415.7354    46      421.6269      411.2826     1773    2.45%
     98    91      416.6108    51      421.6269      411.2826     1741    2.45%
     99    95      416.3892    49      421.6269      411.2826     1811    2.45%
    100    96      414.2750    49      421.6269      411.2826     1831    2.45%
    101    97      414.7513    50      421.6269      411.2826     1850    2.45%
    102    94      414.9341    48      421.6269      411.2826     1792    2.45%
    103    98      416.1675    42      421.6269      411.2826     1869    2.45%
    104    99      416.9460    53      421.6269      411.2826     1887    2.45%
Elapsed time = 1387.58 sec. (1838751.43 ticks, tree = 0.02 MB, solutions = 20)
    105   101      416.6110    51      421.6269      411.2826     1921    2.45%
    106   100      415.9418    45      421.6269      411.2826     1905    2.45%
    108   104      414.9726    51      421.6269      411.2826     1978    2.45%
    110   105      415.1573    47      421.6269      411.2826     1994    2.45%
    111   106      416.3898    42      421.6269      411.2826     2012    2.45%
    112   107      416.9458    52      421.6269      411.2826     2029    2.45%
    113   108      416.6111    50      421.6269      411.2826     2047    2.45%
    114   109      416.1491    44      421.6269      411.2826     2067    2.45%
    115   110      415.4411    47      421.6269      411.2826     2087    2.45%
    116   111      416.3687    49      421.6269      411.2826     2105    2.45%
Elapsed time = 1521.69 sec. (2005614.12 ticks, tree = 0.02 MB, solutions = 20)
    119   114      417.7829    42      421.6269      411.2826     2159    2.45%
    120   116      416.9503    49      421.6269      411.2826     2204    2.45%
    121   115      417.1497    51      421.6269      411.2826     2178    2.45%
    122   117      416.3573    43      421.6269      411.2826     2219    2.45%
    123   118      415.6646    46      421.6269      411.2826     2241    2.45%
    125   119      415.1947    48      421.6269      411.2826     2260    2.45%
    126   121      415.6056    45      421.6269      411.2826     2293    2.45%
    127   123      416.9512    49      421.6269      411.2826     2331    2.45%
    128   122      416.6128    41      421.6269      411.2826     2311    2.45%
    129   124      417.3277    50      421.6269      411.2826     2352    2.45%
Elapsed time = 1707.03 sec. (2212072.97 ticks, tree = 0.03 MB, solutions = 20)
    130   126      415.8889    45      421.6269      411.2826     2385    2.45%
    132   128      415.4174    47      421.6269      411.2826     2423    2.45%
    134   129      415.8307    44      421.6269      411.2826     2442    2.45%
    135   130      416.9518    48      421.6269      411.2826     2461    2.45%
    136   131      416.8366    40      421.6269      411.2826     2479    2.45%
    137   132      417.5066    49      421.6269      411.2826     2502    2.45%
    138   134      416.7764    41      421.6269      411.2826     2534    2.45%
    139   136      415.4869    44      421.6269      411.2826     2570    2.45%
    140   133      416.1138    44      421.6269      411.2826     2518    2.45%
    141   135      415.6408    46      421.6269      411.2826     2549    2.45%
Elapsed time = 1825.28 sec. (2381886.92 ticks, tree = 0.03 MB, solutions = 20)
    142   137      416.0563    43      421.6269      411.2826     2587    2.45%
    143   139      417.0611    39      421.6269      411.2826     2626    2.45%
    145   140      417.6864    48      421.6269      411.2826     2641    2.45%
    146   141      416.9874    40      421.6269      411.2826     2661    2.45%
    147   143      416.3391    43      421.6269      411.2826     2699    2.45%
    148   144      415.8649    45      421.6269      411.2826     2712    2.45%
    150   145      416.2824    42      421.6269      411.2826     2736    2.45%
    151   147      417.6374    46      421.6269      411.2826     2773    2.45%
    152   146      417.2862    38      421.6269      411.2826     2751    2.45%
    153   148      417.8671    47      421.6269      411.2826     2781    2.45%
Elapsed time = 2004.95 sec. (2584251.70 ticks, tree = 0.03 MB, solutions = 20)
    154   150      416.5648    44      421.6269      411.2826     2824    2.45%
    156   151      416.0896    44      421.6269      411.2826     2833    2.45%
    157   153      416.5088    41      421.6269      411.2826     2877    2.45%
    158   152      415.9746    41      421.6269      411.2826     2856    2.45%
    159   154      417.9839    45      421.6269      411.2826     2900    2.45%
    160   155      417.5119    37      421.6269      411.2826     2914    2.45%
    161   156      418.0487    46      421.6269      411.2826     2930    2.45%
    162   160      416.7352    40      421.6269      411.2826     3002    2.45%
    163   158      417.4120    38      421.6269      411.2826     2968    2.45%
    164   161      416.2185    40      421.6269      411.2826     3022    2.45%
Elapsed time = 2122.23 sec. (2751308.08 ticks, tree = 0.04 MB, solutions = 20)
    166   159      416.3148    43      421.6269      411.2826     2983    2.45%
    167   162      418.3329    44      421.6269      411.2826     3046    2.45%
    168   163      417.7382    36      421.6269      411.2826     3062    2.45%
    169   164      418.2312    45      421.6269      411.2826     3080    2.45%
    170   165      416.9613    39      421.6269      411.2826     3100    2.45%
    171   166      417.6256    37      421.6269      411.2826     3118    2.45%
    172   167      416.4619    39      421.6269      411.2826     3137    2.45%
    173   168      416.7911    41      421.6269      411.2826     3155    2.45%
    175   170      418.6842    43      421.6269      411.2826     3197    2.45%
    176   171      417.9649    35      421.6269      411.2826     3211    2.45%
Elapsed time = 2273.91 sec. (2942348.59 ticks, tree = 0.04 MB, solutions = 20)
    177   172      418.4145    44      421.6269      411.2826     3228    2.45%
    179   173      417.1867    38      421.6269      411.2826     3243    2.45%
    180   175      416.7043    38      421.6269      411.2826     3284    2.45%
    181   176      417.0172    40      421.6269      411.2826     3300    2.45%
    183   178      419.0376    43      421.6269      411.2826     3346    2.45%
    184   179      418.1919    34      421.6269      411.2826     3359    2.45%
    185   180      418.5988    43      421.6269      411.2826     3381    2.45%
    187   181      418.0550    35      421.6269      411.2826     3397    2.45%
    188   183      417.0000    38      421.6269      411.2826     3436    2.45%
    189   184      417.2430    39      421.6269      411.2826     3451    2.45%
Elapsed time = 2418.03 sec. (3121933.00 ticks, tree = 0.04 MB, solutions = 20)
    191   186      419.3076    42      421.6269      411.2826     3491    2.45%
    192   187      418.4190    33      421.6269      411.2826     3510    2.45%
    193   190      418.2707    34      421.6269      411.2826     3566    2.45%
    195   189      417.6322    36      421.6269      411.2826     3551    2.45%
    196   191      418.3925    38      421.6269      411.2826     3587    2.45%
    197   193      417.2179    39      421.6269      411.2826     3625    2.45%
    198   192      417.4681    38      421.6269      411.2826     3603    2.45%
    199   194      419.6475    41      421.6269      411.2826     3642    2.45%
    200   195      418.6458    32      421.6269      411.2826     3660    2.45%
    201   197      418.9698    41      421.6269      411.2826     3700    2.45%
Elapsed time = 2580.17 sec. (3317999.13 ticks, tree = 0.04 MB, solutions = 20)
    202   198      417.8498    35      421.6269      411.2826     3723    2.45%
    203   196      418.4867    33      421.6269      411.2826     3676    2.45%
    204   199      417.9144    38      421.6269      411.2826     3738    2.45%
    205   200      417.4428    38      421.6269      411.2826     3761    2.45%
    206   201      417.6917    37      421.6269      411.2826     3773    2.45%
    207   202      419.9885    40      421.6269      411.2826     3796    2.45%
    208   203      418.8718    31      421.6269      411.2826     3815    2.45%
    209   205      418.0615    34      421.6269      411.2826     3856    2.45%
    211   206      418.7028    32      421.6269      411.2826     3872    2.45%
    212   205        cutoff            421.6269      411.2826     3888    2.45%
Elapsed time = 2707.83 sec. (3476074.76 ticks, tree = 0.05 MB, solutions = 20)
    213   208      417.6661    37      421.6269      411.2826     3913    2.45%
    214   209      417.9127    37      421.6269      411.2826     3931    2.45%
    216   211      419.0964    30      421.6269      411.2826     3967    2.45%
    217   212      418.2645    33      421.6269      411.2826     3989    2.45%
    218   213      419.3437    39      421.6269      411.2826     4010    2.45%
    219   214      418.9186    31      421.6269      411.2826     4029    2.45%
    220   214      417.8869    36      421.6269      411.2826     4065    2.45%
    221   213      418.2108    37      421.6269      411.2826     4041    2.45%
    223   215      419.2275    36      421.6269      411.2826     4081    2.45%
    224   217      419.3186    29      421.6269      411.2826     4120    2.45%
Elapsed time = 2854.55 sec. (3651271.34 ticks, tree = 0.05 MB, solutions = 20)
    225   219      419.5314    38      421.6269      411.2826     4158    2.45%
    227   220      419.1333    30      421.6269      411.2826     4175    2.45%
    228   221      418.1037    35      421.6269      411.2826     4197    2.45%
    229   223      421.0090    37      421.6269      411.2826     4232    2.45%
    230   222      418.2111    37      421.6269      411.2826     4213    2.45%
    231   224      418.1298    36      421.6269      411.2826     4248    2.45%
    232   225      419.5368    28      421.6269      411.2826     4272    2.45%
    233   228      419.3461    30      421.6269      411.2826     4332    2.45%
    234   226      419.7194    37      421.6269      411.2826     4295    2.45%
    235   227      418.6277    31      421.6269      411.2826     4316    2.45%
Elapsed time = 2964.36 sec. (3807238.26 ticks, tree = 0.05 MB, solutions = 20)
    236   229      418.3145    34      421.6269      411.2826     4351    2.45%
    237   231      418.2113    36      421.6269      411.2826     4392    2.45%
    239   232      418.3410    35      421.6269      411.2826     4410    2.45%
    240   233      419.7492    27      421.6269      411.2826     4432    2.45%
    241   235      419.9071    36      421.6269      411.2826     4472    2.45%
    242   234      420.8166    29      421.6269      411.2826     4451    2.45%
    244   237      418.5163    33      421.6269      411.2826     4510    2.45%
    245   237        cutoff            421.6269      411.2826     4544    2.45%
    246   238      418.5058    35      421.6269      411.2826     4527    2.45%
    247   240      418.5432    34      421.6269      411.2826     4561    2.45%
Elapsed time = 3128.88 sec. (3989218.85 ticks, tree = 0.05 MB, solutions = 20)
    248   241      419.9529    26      421.6269      411.2826     4588    2.45%
    249   243      419.5557    28      421.6269      411.2826     4620    2.45%
    250   244      418.9869    29      421.6269      411.2826     4643    2.45%
    252   242        cutoff            421.6269      411.2826     4678    2.45%
    253   245      418.7968    34      421.6269      411.2826     4698    2.45%
    255   246      418.7328    32      421.6269      411.2826     4719    2.45%
    256   247      420.1440    25      421.6269      411.2826     4742    2.45%
    257   248      420.0768    33      421.6269      411.2826     4761    2.45%
    258   249      419.7017    30      421.6269      411.2826     4781    2.45%
    259   250      420.2805    33      421.6269      411.2826     4796    2.45%
Elapsed time = 3258.33 sec. (4160691.60 ticks, tree = 0.06 MB, solutions = 20)
    260   247        cutoff            421.6269      411.2826     4816    2.45%
    261   251      418.8761    31      421.6269      411.2826     4856    2.45%
    262   250      419.0814    33      421.6269      411.2826     4836    2.45%
    263   252      418.9043    31      421.6269      411.2826     4881    2.45%
    264   253      420.3174    24      421.6269      411.2826     4899    2.45%
    265   252    infeasible            421.6269      411.2826     4915    2.45%
    266   253    infeasible            421.6269      411.2826     4937    2.45%
    267   256      420.4668    33      421.6269      411.2826     4947    2.45%
    268   255      413.7580    58      421.6269      411.2826     4968    2.45%
    270   256      419.0750    30      421.6269      411.2826     4989    2.45%
Elapsed time = 3384.34 sec. (4309062.04 ticks, tree = 0.06 MB, solutions = 20)
    271   258      419.1058    30      421.6269      411.2826     5033    2.45%
    272   259      420.5241    23      421.6269      411.2826     5053    2.45%
    273   258      420.6276    35      421.6269      411.2826     5066    2.45%
    274   256        cutoff            421.6269      411.2826     5099    2.45%
    276   260      419.9966    32      421.6269      411.2826     5139    2.45%
    277   259      414.1192    57      421.6269      411.2826     5118    2.45%
    278   261      419.2252    30      421.6269      411.2826     5156    2.45%
    279   262      419.2569    30      421.6269      411.2826     5176    2.45%
    280   263      420.6774    22      421.6269      411.2826     5198    2.45%
    281   262        cutoff            421.6269      411.2826     5218    2.45%
Elapsed time = 3523.75 sec. (4483867.22 ticks, tree = 0.06 MB, solutions = 20)
    282   263      420.6510    31      421.6269      411.2826     5229    2.45%
    283   264      420.0539    28      421.6269      411.2826     5251    2.45%
    284   266      414.3873    55      421.6269      411.2826     5289    2.45%
    286   265      419.6135    33      421.6269      411.2826     5272    2.45%
    287   268      420.7820    30      421.6269      411.2826     5328    2.45%
    288   269      421.3989    30      421.6269      411.2826     5342    2.45%

Root node processing (before b&c):
  Real time             =    0.05 sec. (9.53 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.97 sec. (4597774.17 ticks)
  Sync time (average)   =  142.25 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4597783.70 ticks)

<<< solve


OBJECTIVE: 421.6269
X*: [-237 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4
     4 -4 4] Z*: [9 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -2 5 -1 5
     -1 5]
f*:421.626853996

<<< post process


<<< done

