
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     53    48      457.1676    53      462.0516      455.7075      849    1.37%
     55    50      457.7155    51      462.0516      455.7075      888    1.37%
     56    51      456.6010    48      462.0516      455.7075      907    1.37%
     57    52      457.7998    51      462.0516      455.7075      924    1.37%
     58    53      457.1038    53      462.0516      455.7075      941    1.37%
     59    54      457.2895    56      462.0516      455.7075      960    1.37%
     60    55      457.6443    51      462.0516      455.7075      984    1.37%
     61    56      457.1294    53      462.0516      455.7075     1001    1.37%
     62    57      456.7837    51      462.0516      455.7075     1018    1.37%
Elapsed time = 898.72 sec. (1190723.17 ticks, tree = 0.01 MB, solutions = 32)
     63    58      457.9025    50      462.0516      455.7075     1039    1.37%
     64    59      456.7671    47      462.0516      455.7075     1063    1.37%
     65    60      458.0056    50      462.0516      455.7075     1079    1.37%
     66    61      457.2618    52      462.0516      455.7075     1094    1.37%
     67    62      457.2894    53      462.0516      455.7075     1111    1.37%
     68    63      457.8234    51      462.0516      455.7075     1128    1.37%
     69    64      457.3966    51      462.0516      455.7075     1148    1.37%
     70    65      456.9454    51      462.0516      455.7075     1163    1.37%
     71    66      458.0919    49      462.0516      455.7075     1182    1.37%
     72    67      456.7685    49      462.0516      455.7075     1208    1.37%
Elapsed time = 1027.75 sec. (1335668.95 ticks, tree = 0.01 MB, solutions = 32)
     73    68      458.2150    49      462.0516      455.7075     1225    1.37%
     74    69      457.4217    51      462.0516      455.7075     1244    1.37%
     75    70      457.4420    51      462.0516      455.7075     1259    1.37%
     76    72      457.6689    51      462.0516      455.7075     1296    1.37%
     77    71      457.9805    50      462.0516      455.7075     1277    1.37%
     78    74      458.7204    49      462.0516      455.7075     1341    1.37%
     79    73      457.1446    51      462.0516      455.7075     1316    1.37%
     80    75      456.7696    50      462.0516      455.7075     1360    1.37%
     81    76      458.4287    48      462.0516      455.7075     1374    1.37%
     82    77      457.5836    49      462.0516      455.7075     1394    1.37%
Elapsed time = 1138.23 sec. (1498798.62 ticks, tree = 0.02 MB, solutions = 32)
     83    78      457.5944    51      462.0516      455.7075     1413    1.37%
     84    81      459.0785    48      462.0516      455.7075     1474    1.37%
     85    82      457.1091    50      462.0516      455.7075     1495    1.37%
     86    79      457.6297    51      462.0516      455.7075     1430    1.37%
     87    80      458.1565    48      462.0516      455.7075     1447    1.37%
     88    83      456.9366    49      462.0516      455.7075     1524    1.37%
     89    84      458.6462    47      462.0516      455.7075     1536    1.37%
     90    85      457.7474    49      462.0516      455.7075     1557    1.37%
     91    86      457.8148    51      462.0516      455.7075     1580    1.37%
     92    88      457.2748    49      462.0516      455.7075     1618    1.37%
Elapsed time = 1273.50 sec. (1658041.49 ticks, tree = 0.02 MB, solutions = 32)
     93    87      459.0788    44      462.0516      455.7075     1596    1.37%
     94    89      457.8674    50      462.0516      455.7075     1636    1.37%
     96    91      457.1248    47      462.0516      455.7075     1679    1.37%
     97    92      458.8678    46      462.0516      455.7075     1702    1.37%
     98    93      457.9416    49      462.0516      455.7075     1719    1.37%
     99    94      457.7497    50      462.0516      455.7075     1740    1.37%
    100    95      457.4425    48      462.0516      455.7075     1759    1.37%
    101    96      459.2528    45      462.0516      455.7075     1781    1.37%
    102    97      458.1096    50      462.0516      455.7075     1798    1.37%
    103    98      458.4942    48      462.0516      455.7075     1820    1.37%
Elapsed time = 1395.58 sec. (1811859.07 ticks, tree = 0.02 MB, solutions = 32)
    104    99      457.2853    47      462.0516      455.7075     1838    1.37%
    106   101      457.9131    46      462.0516      455.7075     1882    1.37%
    107   102      457.9068    46      462.0516      455.7075     1902    1.37%
    108   103      458.0072    47      462.0516      455.7075     1920    1.37%
    109   104      459.4421    44      462.0516      455.7075     1933    1.37%
    110   105      458.1303    48      462.0516      455.7075     1956    1.37%
    111   106      458.4895    61      462.0516      455.7075     1972    1.37%
    112   108      459.3225    44      462.0516      455.7075     2015    1.37%
    114   109      458.0820    45      462.0516      455.7075     2036    1.37%
    115   110      458.0658    44      462.0516      455.7075     2058    1.37%
Elapsed time = 1561.78 sec. (1995148.03 ticks, tree = 0.02 MB, solutions = 32)
    116   111      458.4812    47      462.0516      455.7075     2077    1.37%
    117   112      459.5866    46      462.0516      455.7075     2088    1.37%
    118   116      457.4523    48      462.0516      455.7075     2168    1.37%
    121   115      459.3705    44      462.0516      455.7075     2151    1.37%
    122   117      458.6520    46      462.0516      455.7075     2189    1.37%
    123   118      458.2269    43      462.0516      455.7075     2217    1.37%
    124   119      458.2139    46      462.0516      455.7075     2231    1.37%
    125   120      459.8237    46      462.0516      455.7075     2250    1.37%
    126   121      457.6387    46      462.0516      455.7075     2267    1.37%
    128   122      458.3954    47      462.0516      455.7075     2287    1.37%
Elapsed time = 1699.55 sec. (2194979.93 ticks, tree = 0.03 MB, solutions = 32)
    130   125      459.1239    50      462.0516      455.7075     2345    1.37%
    132   127      458.4245    45      462.0516      455.7075     2383    1.37%
    133   128      459.7368    45      462.0516      455.7075     2401    1.37%
    134   131      458.6306    47      462.0516      455.7075     2460    1.37%
    136   132      459.0254    45      462.0516      455.7075     2477    1.37%
    137   129      457.8027    45      462.0516      455.7075     2420    1.37%
    138   133      458.8596    45      462.0516      455.7075     2501    1.37%
    140   135      458.6384    43      462.0516      455.7075     2537    1.37%
    141   136      459.8896    44      462.0516      455.7075     2555    1.37%
    142   138      460.0278    41      462.0516      455.7075     2596    1.37%
Elapsed time = 1891.95 sec. (2431120.95 ticks, tree = 0.03 MB, solutions = 32)
    143   137      458.6725    48      462.0516      455.7075     2570    1.37%
    144   140      457.9681    44      462.0516      455.7075     2629    1.37%
    145   139      459.2062    44      462.0516      455.7075     2614    1.37%
    146   141      459.0712    44      462.0516      455.7075     2649    1.37%
    148   143      458.8290    63      462.0516      455.7075     2687    1.37%
    149   144      460.0450    43      462.0516      455.7075     2711    1.37%
    150   145      460.2649    40      462.0516      455.7075     2733    1.37%
    151   146      458.8669    46      462.0516      455.7075     2748    1.37%
    152   148      459.3886    43      462.0516      455.7075     2791    1.37%
    154   150      459.4680    49      462.0516      455.7075     2825    1.37%
Elapsed time = 2040.17 sec. (2612198.64 ticks, tree = 0.03 MB, solutions = 32)
    156   151      458.9287    43      462.0516      455.7075     2845    1.37%
    157   152      460.2028    42      462.0516      455.7075     2865    1.37%
    158   154      459.1072    45      462.0516      455.7075     2908    1.37%
    160   155      459.3891    39      462.0516      455.7075     2930    1.37%
    162   158      459.5058    41      462.0516      455.7075     2984    1.37%
    163   157      458.9340    47      462.0516      455.7075     2966    1.37%
    164   159      459.1401    42      462.0516      455.7075     3009    1.37%
    165   160      460.3628    41      462.0516      455.7075     3031    1.37%
    166   162      460.7264    38      462.0516      455.7075     3071    1.37%
    169   164      459.1958    46      462.0516      455.7075     3111    1.37%
Elapsed time = 2228.31 sec. (2813377.91 ticks, tree = 0.04 MB, solutions = 32)
    170   165      459.5069    44      462.0516      455.7075     3130    1.37%
    171   166      458.9334    44      462.0516      455.7075     3145    1.37%
    172   167      459.3448    58      462.0516      455.7075     3167    1.37%
    173   170      460.4175    45      462.0516      455.7075     3238    1.37%
    174   168      460.5248    40      462.0516      455.7075     3192    1.37%
    176   169      460.9398    37      462.0516      455.7075     3216    1.37%
    177   172      458.9169    42      462.0516      455.7075     3278    1.37%
    178   173      459.5068    41      462.0516      455.7075     3302    1.37%
    179   174      459.1347    44      462.0516      455.7075     3320    1.37%
    180   175      459.4358    41      462.0516      455.7075     3342    1.37%
Elapsed time = 2377.45 sec. (3004014.31 ticks, tree = 0.04 MB, solutions = 32)
    181   176      460.2342    41      462.0516      455.7075     3363    1.37%
    183   178      459.8527    42      462.0516      455.7075     3402    1.37%
    184   179      461.1498    36      462.0516      455.7075     3425    1.37%
    185   180      459.1269    41      462.0516      455.7075     3446    1.37%
    186   181      459.7299    41      462.0516      455.7075     3466    1.37%
    187   182      459.2429    42      462.0516      455.7075     3482    1.37%
    188   183      459.6411    40      462.0516      455.7075     3507    1.37%
    189   184      460.4637    40      462.0516      455.7075     3527    1.37%
    190   186      460.1057    41      462.0516      455.7075     3563    1.37%
    191   185      460.8521    37      462.0516      455.7075     3544    1.37%
Elapsed time = 2490.67 sec. (3163366.42 ticks, tree = 0.04 MB, solutions = 32)
    192   188      459.3393    40      462.0516      455.7075     3605    1.37%
    193   187      461.3420    35      462.0516      455.7075     3588    1.37%
    194   189      459.7859    46      462.0516      455.7075     3627    1.37%
    195   190      459.4390    42      462.0516      455.7075     3646    1.37%
    196   191      459.8464    39      462.0516      455.7075     3670    1.37%
    197   192      460.6946    39      462.0516      455.7075     3687    1.37%
    199   194      461.0495    38      462.0516      455.7075     3734    1.37%
    200   196      461.8655    34      462.0516      455.7075     3776    1.37%
    202   197      459.9563    43      462.0516      455.7075     3803    1.37%
    203   198      459.5590    40      462.0516      455.7075     3822    1.37%
Elapsed time = 2667.17 sec. (3347078.44 ticks, tree = 0.04 MB, solutions = 32)
    204   199      460.0486    38      462.0516      455.7075     3839    1.37%
    205   201      460.6095    39      462.0516      455.7075     3883    1.37%
    208   201        cutoff            462.0516      455.7075     3929    1.37%
    209   204      459.7671    39      462.0516      455.7075     3958    1.37%
    210   205      460.0106    39      462.0516      455.7075     3982    1.37%
    211   206      459.7497    40      462.0516      455.7075     4005    1.37%
    212   207      460.2441    37      462.0516      455.7075     4025    1.37%
    213   208      460.8526    38      462.0516      455.7075     4043    1.37%
    215   207        cutoff            462.0516      455.7075     4108    1.37%
    216   210      459.8496    38      462.0516      455.7075     4127    1.37%
Elapsed time = 2804.28 sec. (3548137.63 ticks, tree = 0.05 MB, solutions = 32)
    218   211      460.2298    39      462.0516      455.7075     4148    1.37%
    219   212      459.8819    39      462.0516      455.7075     4166    1.37%
    220   213      460.4271    36      462.0516      455.7075     4186    1.37%
    221   215      461.3269    33      462.0516      455.7075     4230    1.37%
    222   214      461.0814    37      462.0516      455.7075     4207    1.37%
    224   212        cutoff            462.0516      455.7075     4256    1.37%
    225   215      460.0508    37      462.0516      455.7075     4280    1.37%
    226   217      460.2995    37      462.0516      455.7075     4322    1.37%
    227   218      460.0671    38      462.0516      455.7075     4341    1.37%
    228   219      460.9409    35      462.0516      455.7075     4359    1.37%
Elapsed time = 2985.61 sec. (3749716.70 ticks, tree = 0.05 MB, solutions = 32)
    229   220      461.4675    33      462.0516      455.7075     4378    1.37%
    231   221      455.9420    56      462.0516      455.7075     4432    1.37%
    232   221      461.2975    37      462.0516      455.7075     4393    1.37%
    234   223      460.5106    37      462.0516      455.7075     4485    1.37%
    235   224      460.2549    38      462.0516      455.7075     4505    1.37%
    236   225      461.4780    34      462.0516      455.7075     4526    1.37%
    237   226      461.7308    33      462.0516      455.7075     4550    1.37%
    238   227      461.4934    36      462.0516      455.7075     4565    1.37%
    239   229      461.3879    36      462.0516      455.7075     4600    1.37%
    242   231      460.5984    36      462.0516      455.7075     4646    1.37%
Elapsed time = 3150.61 sec. (3949178.84 ticks, tree = 0.05 MB, solutions = 32)
    243   232      460.3944    37      462.0516      455.7075     4668    1.37%
    244   233      461.1150    34      462.0516      455.7075     4684    1.37%
    245   234      461.5948    33      462.0516      455.7075     4707    1.37%
    246   235      461.6919    34      462.0516      455.7075     4726    1.37%
    247   236      462.0219    35      462.0516      455.7075     4751    1.37%
    248   238      456.8400    55      462.0516      455.7075     4785    1.37%
    250   239      460.7998    35      462.0516      455.7075     4813    1.37%
    251   240      460.5755    36      462.0516      455.7075     4837    1.37%
    252   241      461.1158    33      462.0516      455.7075     4854    1.37%
    253   243      461.8791    33      462.0516      455.7075     4898    1.37%
Elapsed time = 3271.70 sec. (4117732.85 ticks, tree = 0.05 MB, solutions = 32)
    254   242      461.9177    31      462.0516      455.7075     4878    1.37%
    255   242        cutoff            462.0516      455.7075     4923    1.37%
    258   247      460.9984    34      462.0516      455.7075     4977    1.37%
    259   249      461.6976    32      462.0516      455.7075     5019    1.37%
    260   248      460.7575    35      462.0516      455.7075     5002    1.37%
    261   251      461.9192    32      462.0516      455.7075     5062    1.37%
    262   250      462.0431    33      462.0516      455.7075     5040    1.37%
    263   248        cutoff            462.0516      455.7075     5090    1.37%
    264   251      461.3356    38      462.0516      455.7075     5105    1.37%
    265   252      457.0947    53      462.0516      455.7075     5122    1.37%
Elapsed time = 3435.31 sec. (4285406.73 ticks, tree = 0.06 MB, solutions = 32)
    266   253      461.1902    34      462.0516      455.7075     5148    1.37%
    267   252        cutoff            462.0516      455.7075     5168    1.37%
    268   255      460.9391    34      462.0516      455.7075     5192    1.37%
    270   256      461.9062    55      462.0516      455.7075     5211    1.37%
    272   257      462.0081    34      462.0516      455.7075     5283    1.37%
    273   258      457.3409    52      462.0516      455.7075     5299    1.37%
    274   259      461.3240    33      462.0516      455.7075     5324    1.37%
    277   256        cutoff            462.0516      455.7075     5387    1.37%
    278   259      462.0429    31      462.0516      455.7075     5407    1.37%

Root node processing (before b&c):
  Real time             =    0.38 sec. (81.68 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.64 sec. (4522861.55 ticks)
  Sync time (average)   =  133.19 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4522943.23 ticks)

<<< solve


OBJECTIVE: 462.0516
X*: [234 -6 7 -6 7 -6 7 -6 7 -6 7 -6 7 -6 7 -6 7 -6 7 -6 7 -6 7 -6 7 -6 7 -6 7
     -6 7 -6] Z*: [-1 -6 7 -6 7 -6 7 -6 7 -6 6 -6 6 -6 6 -6 5 -7 4 -7 3 -7 1 -8 0 -8 -2 -9 -3
     -9 -4 -10]
f*:462.051593

<<< post process


<<< done

