
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     68    62      760.5415    55      774.5501      755.6520     1116    2.44%
     70    63      761.1947    54      774.5501      755.6520     1136    2.44%
     71    66      758.8099    56      774.5501      755.6520     1192    2.44%
     72    67      761.3184    54      774.5501      755.6520     1206    2.44%
     73    69      759.7473    55      774.5501      755.6520     1248    2.44%
     74    70      761.3437    53      774.5501      755.6520     1263    2.44%
Elapsed time = 1322.63 sec. (1756448.06 ticks, tree = 0.01 MB, solutions = 17)
     75    68      759.8100    55      774.5501      755.6520     1229    2.44%
     76    71      761.2158    53      774.5501      755.6520     1277    2.44%
     77    73      761.4659    54      774.5501      755.6520     1311    2.44%
     79    75      761.7138    53      774.5501      755.6520     1347    2.44%
     80    74      758.9831    56      774.5501      755.6520     1333    2.44%
     81    79      761.8901    53      774.5501      755.6520     1419    2.44%
     83    80      761.8697    53      774.5501      755.6520     1436    2.44%
     85    78      760.4280    54      774.5501      755.6520     1403    2.44%
     86    81      762.1278    52      774.5501      755.6520     1451    2.44%
     87    82      762.3755    52      774.5501      755.6520     1469    2.44%
Elapsed time = 1556.70 sec. (2044349.69 ticks, tree = 0.02 MB, solutions = 17)
     88    83      759.4450    55      774.5501      755.6520     1490    2.44%
     89    85      760.3791    54      774.5501      755.6520     1529    2.44%
     90    87      763.0299    51      774.5501      755.6520     1565    2.44%
     91    88      761.0461    53      774.5501      755.6520     1587    2.44%
     93    86      762.5421    52      774.5501      755.6520     1550    2.44%
     94    89      762.7609    51      774.5501      755.6520     1602    2.44%
     95    90      763.0318    51      774.5501      755.6520     1619    2.44%
     96    91      759.6129    55      774.5501      755.6520     1639    2.44%
     97    92      760.8531    54      774.5501      755.6520     1656    2.44%
     98    95      762.5652    52      774.5501      755.6520     1708    2.44%
Elapsed time = 1708.59 sec. (2231919.90 ticks, tree = 0.02 MB, solutions = 17)
     99    93      763.4193    51      774.5501      755.6520     1673    2.44%
    100    94      761.6639    52      774.5501      755.6520     1690    2.44%
    101    96      763.2142    51      774.5501      755.6520     1724    2.44%
    102    97      763.8492    50      774.5501      755.6520     1742    2.44%
    103    98      763.6806    50      774.5501      755.6520     1758    2.44%
    104    99      760.0806    54      774.5501      755.6520     1776    2.44%
    105   101      763.2373    51      774.5501      755.6520     1814    2.44%
    106   100      761.0119    53      774.5501      755.6520     1799    2.44%
    107   102      763.6989    50      774.5501      755.6520     1834    2.44%
    109   103      762.2808    51      774.5501      755.6520     1848    2.44%
Elapsed time = 1857.52 sec. (2403313.95 ticks, tree = 0.02 MB, solutions = 17)
    110   105      764.1535    50      774.5501      755.6520     1881    2.44%
    111   107      760.2441    54      774.5501      755.6520     1915    2.44%
    112   106      764.3625    49      774.5501      755.6520     1897    2.44%
    113   109      761.6396    52      774.5501      755.6520     1951    2.44%
    114   110      764.3656    49      774.5501      755.6520     1970    2.44%
    115   111      764.5469    49      774.5501      755.6520     1983    2.44%
    117   112      762.8962    51      774.5501      755.6520     2000    2.44%
    118   113      764.5176    49      774.5501      755.6520     2015    2.44%
    119   114      760.7164    53      774.5501      755.6520     2036    2.44%
    120   115      765.0040    48      774.5501      755.6520     2050    2.44%
Elapsed time = 2071.59 sec. (2681685.89 ticks, tree = 0.02 MB, solutions = 17)
    121   116      762.2665    52      774.5501      755.6520     2070    2.44%
    122   117      765.0287    48      774.5501      755.6520     2092    2.44%
    123   118      765.2034    48      774.5501      755.6520     2107    2.44%
    125   119      764.5701    49      774.5501      755.6520     2122    2.44%
    126   121      765.1824    48      774.5501      755.6520     2156    2.44%
    127   122      760.8765    53      774.5501      755.6520     2179    2.44%
    128   123      765.6322    47      774.5501      755.6520     2190    2.44%
    130   125      765.6864    47      774.5501      755.6520     2229    2.44%
    131   127      763.7421    49      774.5501      755.6520     2264    2.44%
    133   129      765.8417    47      774.5501      755.6520     2297    2.44%
Elapsed time = 2228.80 sec. (2874578.72 ticks, tree = 0.03 MB, solutions = 17)
    135   130      761.3520    52      774.5501      755.6520     2319    2.44%
    136   131      766.3270    46      774.5501      755.6520     2333    2.44%
    138   133      766.3367    46      774.5501      755.6520     2375    2.44%
    139   134      764.3428    48      774.5501      755.6520     2392    2.44%
    140   135      766.4915    46      774.5501      755.6520     2413    2.44%
    141   136      766.4936    46      774.5501      755.6520     2432    2.44%
    142   137      765.8758    47      774.5501      755.6520     2449    2.44%
    143   138      761.5098    52      774.5501      755.6520     2466    2.44%
    144   139      766.9407    45      774.5501      755.6520     2483    2.44%
    145   140      763.6914    49      774.5501      755.6520     2502    2.44%
Elapsed time = 2467.66 sec. (3169680.98 ticks, tree = 0.03 MB, solutions = 17)
    146   141      766.9769    45      774.5501      755.6520     2523    2.44%
    148   142      764.9385    47      774.5501      755.6520     2541    2.44%
    149   144      767.1353    45      774.5501      755.6520     2580    2.44%
    150   145      766.5150    46      774.5501      755.6520     2600    2.44%
    151   146      761.9866    51      774.5501      755.6520     2615    2.44%
    152   148      764.3019    48      774.5501      755.6520     2652    2.44%
    153   149      767.6040    44      774.5501      755.6520     2673    2.44%
    157   152      767.7642    44      774.5501      755.6520     2727    2.44%
    158   153      767.1409    45      774.5501      755.6520     2747    2.44%
    159   154      762.1436    51      774.5501      755.6520     2764    2.44%
Elapsed time = 2719.89 sec. (3455637.68 ticks, tree = 0.03 MB, solutions = 17)
    160   155      764.9070    47      774.5501      755.6520     2787    2.44%
    162   158      768.4277    43      774.5501      755.6520     2841    2.44%
    164   157      768.2407    43      774.5501      755.6520     2823    2.44%
    165   160      768.3750    43      774.5501      755.6520     2879    2.44%
    166   161      767.8440    44      774.5501      755.6520     2897    2.44%
    167   162      763.1123    50      774.5501      755.6520     2917    2.44%
    168   164      768.8024    42      774.5501      755.6520     2955    2.44%
    169   166      766.6756    44      774.5501      755.6520     2993    2.44%
    171   167      768.1608    43      774.5501      755.6520     3009    2.44%
    173   168      768.9644    42      774.5501      755.6520     3030    2.44%
Elapsed time = 2874.06 sec. (3658103.85 ticks, tree = 0.04 MB, solutions = 17)
    174   169      768.4555    43      774.5501      755.6520     3047    2.44%
    175   170      763.4182    51      774.5501      755.6520     3066    2.44%
    176   171      769.3635    41      774.5501      755.6520     3086    2.44%
    178   172      767.2291    43      774.5501      755.6520     3105    2.44%
    179   175      769.5793    41      774.5501      755.6520     3157    2.44%
    181   176      769.5262    41      774.5501      755.6520     3176    2.44%
    182   177      769.0452    42      774.5501      755.6520     3196    2.44%
    183   178      763.7767    49      774.5501      755.6520     3212    2.44%
    184   179      769.8908    40      774.5501      755.6520     3228    2.44%
    185   181      767.7641    43      774.5501      755.6520     3266    2.44%
Elapsed time = 3116.84 sec. (3960740.56 ticks, tree = 0.04 MB, solutions = 17)
    186   180      766.3555    45      774.5501      755.6520     3251    2.44%
    187   183      768.7423    41      774.5501      755.6520     3301    2.44%
    188   184      770.0541    40      774.5501      755.6520     3314    2.44%
    190   185      769.6074    41      774.5501      755.6520     3333    2.44%
    191   186      763.7898    49      774.5501      755.6520     3351    2.44%
    192   188      768.2120    42      774.5501      755.6520     3386    2.44%
    194   190      769.2948    40      774.5501      755.6520     3426    2.44%
    195   192      770.1090    39      774.5501      755.6520     3462    2.44%
    196   189      766.9250    44      774.5501      755.6520     3409    2.44%
    198   193      770.1357    40      774.5501      755.6520     3475    2.44%
Elapsed time = 3347.72 sec. (4156514.35 ticks, tree = 0.04 MB, solutions = 17)
    199   194      764.4365    48      774.5501      755.6520     3495    2.44%
    200   195      768.8821    41      774.5501      755.6520     3511    2.44%
    201   197      769.8151    40      774.5501      755.6520     3545    2.44%
    202   196      770.9343    38      774.5501      755.6520     3529    2.44%
    203   198      770.6655    38      774.5501      755.6520     3567    2.44%
    204   199      767.4796    43      774.5501      755.6520     3585    2.44%
    206   201      770.1370    39      774.5501      755.6520     3620    2.44%
    207   202      765.0896    47      774.5501      755.6520     3634    2.44%
    208   204      770.1801    39      774.5501      755.6520     3672    2.44%
    209   205      771.4292    37      774.5501      755.6520     3688    2.44%
Elapsed time = 3499.81 sec. (4433692.93 ticks, tree = 0.05 MB, solutions = 17)
    210   203      769.3315    42      774.5501      755.6520     3655    2.44%
    211   207      768.0155    42      774.5501      755.6520     3727    2.44%
    214   209      770.6936    38      774.5501      755.6520     3766    2.44%

Root node processing (before b&c):
  Real time             =    0.03 sec. (10.21 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (4560815.71 ticks)
  Sync time (average)   =  152.55 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4560825.92 ticks)

<<< solve


OBJECTIVE: 774.5501
X*: [-93 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4
     4 -4 4] Z*: [0 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -2 4 -2 4 -2 4 -1 4
     0 4]
f*:774.55006262

<<< post process


<<< done

