
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     13    11        7.2678    61        7.4516        7.2554      218    2.63%
     14     9        7.2790    61        7.4516        7.2554      171    2.63%
     15     8        7.3185    60        7.4516        7.2554      150    2.63%
     16     9        7.2565    61        7.4516        7.2554      166    2.63%
     17    12        7.2628    60        7.4516        7.2554      234    2.63%
     18    13        7.2926    61        7.4516        7.2554      243    2.63%
     19    17        7.2807    60        7.4516        7.2554      340    2.63%
     20    14        7.2856    60        7.4516        7.2554      263    2.63%
Elapsed time = 368.95 sec. (524553.55 ticks, tree = 0.01 MB, solutions = 12)
     21    16        7.2694    60        7.4516        7.2554      317    2.63%
     22    15        7.2810    59        7.4516        7.2554      284    2.63%
     23    18        7.3229    60        7.4516        7.2554      363    2.63%
     24    20        7.2642    59        7.4516        7.2565      414    2.62%
     26    19        7.2574    59        7.4516        7.2565      382    2.62%
     27    22        7.2832    59        7.4516        7.2565      449    2.62%
     28    23        7.2869    59        7.4516        7.2565      468    2.62%
     29    24        7.2714    58        7.4516        7.2565      489    2.62%
     30    25        7.2818    58        7.4516        7.2565      506    2.62%
     32    28        7.2951    59        7.4516        7.2565      563    2.62%
Elapsed time = 506.31 sec. (699083.23 ticks, tree = 0.01 MB, solutions = 12)
     33    27        7.2652    58        7.4516        7.2565      549    2.62%
     34    29        7.2582    59        7.4516        7.2565      585    2.62%
     36    31        7.2884    58        7.4516        7.2565      629    2.62%
     37    33        7.2825    56        7.4516        7.2565      669    2.62%
     38    32        7.2734    57        7.4516        7.2565      650    2.62%
     39    35        7.2964    58        7.4516        7.2565      702    2.62%
     40    34        7.3662    59        7.4516        7.2565      684    2.62%
     41    36        7.2663    57        7.4516        7.2565      719    2.62%
     42    38        7.2847    57        7.4516        7.2565      757    2.62%
     43    37        7.2828    59        7.4516        7.2565      744    2.62%
Elapsed time = 686.94 sec. (909445.61 ticks, tree = 0.01 MB, solutions = 12)
     44    39        7.2900    57        7.4516        7.2565      777    2.62%
     45    41        7.2755    55        7.4516        7.2565      817    2.62%
     46    42        7.2978    57        7.4516        7.2565      834    2.62%
     47    40        7.2833    56        7.4516        7.2565      795    2.62%
     48    43        7.3387    58        7.4516        7.2565      849    2.62%
     49    44        7.2675    55        7.4516        7.2565      868    2.62%
     50    45        7.2853    56        7.4516        7.2565      888    2.62%
     51    46        7.2590    58        7.4516        7.2565      912    2.62%
     52    47        7.2921    56        7.4516        7.2565      934    2.62%
     53    48        7.2782    55        7.4516        7.2565      951    2.62%
Elapsed time = 826.64 sec. (1093563.73 ticks, tree = 0.01 MB, solutions = 12)
     54    50        7.3075    55        7.4516        7.2565      991    2.62%
     55    49        7.2994    56        7.4516        7.2565      971    2.62%
     56    51        7.3412    57        7.4516        7.2565     1009    2.62%
     57    52        7.2687    55        7.4516        7.2565     1031    2.62%
     58    53        7.2858    55        7.4516        7.2565     1044    2.62%
     59    54        7.2599    56        7.4516        7.2565     1068    2.62%
     60    56        7.2966    55        7.4516        7.2565     1109    2.62%
     61    55        7.2941    55        7.4516        7.2565     1089    2.62%
     62    57        7.2840    55        7.4516        7.2565     1129    2.62%
     63    58        7.3007    55        7.4516        7.2565     1145    2.62%
Elapsed time = 967.30 sec. (1257556.95 ticks, tree = 0.01 MB, solutions = 12)
     64    59        7.3429    56        7.4516        7.2565     1169    2.62%
     65    60        7.2915    55        7.4516        7.2565     1193    2.62%
     66    61        7.2864    54        7.4516        7.2565     1209    2.62%
     67    64        7.2965    54        7.4516        7.2565     1270    2.62%
     68    62        7.2609    56        7.4516        7.2565     1231    2.62%
     69    63        7.2810    54        7.4516        7.2565     1252    2.62%
     70    65        7.2847    54        7.4516        7.2565     1289    2.62%
     71    66        7.3023    54        7.4516        7.2565     1308    2.62%
     72    69        7.2870    53        7.4516        7.2565     1361    2.62%
     73    68        7.2699    54        7.4516        7.2565     1344    2.62%
Elapsed time = 1133.20 sec. (1417042.75 ticks, tree = 0.01 MB, solutions = 12)
     74    67        7.3447    55        7.4516        7.2565     1322    2.62%
     75    70        7.2994    53        7.4516        7.2565     1378    2.62%
     77    72        7.2846    53        7.4516        7.2565     1420    2.62%
     78    73        7.2855    53        7.4516        7.2565     1438    2.62%
     79    76        7.2713    52        7.4516        7.2565     1500    2.62%
     82    74        7.3040    53        7.4516        7.2565     1461    2.62%
     83    79        7.2620    55        7.4516        7.2565     1553    2.62%
     84    80        7.3008    53        7.4516        7.2565     1572    2.62%
     85    81        7.2864    52        7.4516        7.2565     1591    2.62%
     86    78        7.3025    52        7.4516        7.2565     1532    2.62%
Elapsed time = 1288.58 sec. (1659966.33 ticks, tree = 0.02 MB, solutions = 12)
     87    82        7.2729    52        7.4516        7.2565     1612    2.62%
     89    85        7.3059    52        7.4516        7.2565     1669    2.62%
     90    84        7.2886    51        7.4516        7.2565     1651    2.62%
     91    86        7.2632    54        7.4516        7.2565     1690    2.62%
     92    87        7.2885    52        7.4516        7.2565     1707    2.62%
     93    88        7.2874    51        7.4516        7.2565     1733    2.62%
     94    90        7.2947    52        7.4516        7.2565     1770    2.62%
     95    91        7.3503    52        7.4516        7.2565     1788    2.62%
     96    93        7.2896    50        7.4516        7.2565     1828    2.62%
     97    89        7.3061    51        7.4516        7.2565     1747    2.62%
Elapsed time = 1430.70 sec. (1825606.43 ticks, tree = 0.02 MB, solutions = 12)
     98    92        7.3084    51        7.4516        7.2565     1800    2.62%
     99    94        7.2647    53        7.4516        7.2565     1843    2.62%
    100    95        7.3042    52        7.4516        7.2565     1862    2.62%
    101    97        7.2747    51        7.4516        7.2565     1910    2.62%
    102    96        7.2887    50        7.4516        7.2565     1886    2.62%
    103    98        7.3526    51        7.4516        7.2565     1940    2.62%
    104    99        7.2907    49        7.4516        7.2565     1960    2.62%
    105   100        7.3109    50        7.4516        7.2565     1979    2.62%
    106   101        7.3111    50        7.4516        7.2565     1995    2.62%
    107   102        7.2663    52        7.4516        7.2565     2015    2.62%
Elapsed time = 1592.09 sec. (2017286.72 ticks, tree = 0.02 MB, solutions = 12)
    108   104        7.2770    50        7.4516        7.2565     2052    2.62%
    111   105        7.2901    49        7.4516        7.2565     2074    2.62%
    113   108        7.3247    50        7.4516        7.2565     2138    2.62%
    114   109        7.3144    49        7.4516        7.2565     2154    2.62%
    115   110        7.2683    51        7.4516        7.2565     2174    2.62%
    116   112        7.3583    49        7.4516        7.2565     2215    2.62%
    118   111        7.2969    50        7.4516        7.2565     2194    2.62%
    119   114        7.2920    48        7.4516        7.2565     2253    2.62%
    120   115        7.2939    48        7.4516        7.2565     2280    2.62%
    121   116        7.3163    49        7.4516        7.2565     2298    2.62%
Elapsed time = 1764.64 sec. (2229117.68 ticks, tree = 0.02 MB, solutions = 12)
    122   117        7.3182    48        7.4516        7.2565     2311    2.62%
    123   118        7.2889    51        7.4516        7.2565     2336    2.62%
    124   120        7.2987    50        7.4516        7.2565     2365    2.62%
    126   121        7.2793    48        7.4516        7.2565     2385    2.62%
    127   122        7.2942    47        7.4516        7.2565     2407    2.62%
    128   123        7.3154    47        7.4516        7.2565     2433    2.62%
    129   124        7.3289    49        7.4516        7.2565     2448    2.62%
    130   125        7.3224    47        7.4516        7.2565     2465    2.62%
    131   126        7.2705    50        7.4516        7.2565     2491    2.62%
    132   128        7.3662    47        7.4516        7.2565     2524    2.62%
Elapsed time = 1915.09 sec. (2436121.82 ticks, tree = 0.03 MB, solutions = 12)
    133   127        7.3119    50        7.4516        7.2565     2511    2.62%
    134   130        7.2966    45        7.4516        7.2565     2562    2.62%
    135   129        7.2826    48        7.4516        7.2565     2545    2.62%
    136   132        7.3237    48        7.4516        7.2565     2606    2.62%
    137   131        7.2959    47        7.4516        7.2565     2587    2.62%
    138   133        7.3275    46        7.4516        7.2565     2623    2.62%
    139   134        7.2909    50        7.4516        7.2565     2644    2.62%
    140   135        7.3819    47        7.4516        7.2565     2666    2.62%
    141   136        7.3057    49        7.4516        7.2565     2682    2.62%
    142   137        7.2991    45        7.4516        7.2565     2702    2.62%
Elapsed time = 2061.61 sec. (2601868.72 ticks, tree = 0.03 MB, solutions = 12)
    143   138        7.3001    48        7.4516        7.2565     2728    2.62%
    144   140        7.2982    46        7.4516        7.2565     2763    2.62%
    145   139        7.3323    48        7.4516        7.2565     2749    2.62%
    146   141        7.3416    46        7.4516        7.2565     2782    2.62%
    147   142        7.2734    48        7.4516        7.2565     2804    2.62%
    148   144        7.3152    49        7.4516        7.2565     2849    2.62%
    149   143        7.3717    46        7.4516        7.2565     2831    2.62%
    150   145        7.3199    45        7.4516        7.2565     2869    2.62%
    151   146        7.2863    47        7.4516        7.2565     2891    2.62%
    152   147        7.2999    45        7.4516        7.2565     2912    2.62%
Elapsed time = 2198.84 sec. (2774854.93 ticks, tree = 0.03 MB, solutions = 12)
    153   148        7.3309    47        7.4516        7.2565     2934    2.62%
    155   150        7.2768    48        7.4516        7.2565     2972    2.62%
    157   151        7.3136    48        7.4516        7.2565     2990    2.62%
    158   154        7.3027    47        7.4516        7.2565     3044    2.62%
    159   153        7.3020    44        7.4516        7.2565     3032    2.62%
    160   155        7.3015    44        7.4516        7.2565     3066    2.62%
    161   156        7.3410    47        7.4516        7.2565     3085    2.62%
    162   157        7.3462    45        7.4516        7.2565     3101    2.62%
    163   158        7.2941    48        7.4516        7.2565     3123    2.62%
    164   159        7.3861    44        7.4516        7.2565     3138    2.62%
Elapsed time = 2366.78 sec. (2980127.28 ticks, tree = 0.03 MB, solutions = 12)
    165   160        7.3216    48        7.4516        7.2565     3161    2.62%
    166   162        7.3219    44        7.4516        7.2565     3203    2.62%
    167   161        7.2915    46        7.4516        7.2565     3178    2.62%
    168   165        7.3397    44        7.4516        7.2565     3261    2.62%
    171   166        7.2814    47        7.4516        7.2565     3280    2.62%
    172   168        7.3245    47        7.4516        7.2565     3310    2.62%
    173   167        7.3930    44        7.4516        7.2565     3292    2.62%
    174   169        7.3041    43        7.4516        7.2565     3332    2.62%
    175   172        7.3494    46        7.4516        7.2565     3392    2.62%
    176   171        7.3514    44        7.4516        7.2565     3372    2.62%
Elapsed time = 2526.06 sec. (3169988.78 ticks, tree = 0.04 MB, solutions = 12)
    177   173        7.3058    42        7.4516        7.2565     3408    2.62%
    178   170        7.3045    46        7.4516        7.2565     3351    2.62%
    179   174        7.2956    47        7.4516        7.2565     3433    2.62%
    180   177        7.3065    42        7.4516        7.2565     3483    2.62%
    182   178        7.3434    45        7.4516        7.2565     3505    2.62%
    183   176        7.3905    43        7.4516        7.2565     3465    2.62%
    184   179        7.3462    43        7.4516        7.2565     3525    2.62%
    185   181        7.2936    45        7.4516        7.2565     3561    2.62%
    186   180        7.3089    41        7.4516        7.2565     3541    2.62%
    187   182        7.2833    46        7.4516        7.2565     3580    2.62%
Elapsed time = 2706.05 sec. (3383188.94 ticks, tree = 0.04 MB, solutions = 12)
    188   184        7.3293    46        7.4516        7.2565     3621    2.62%
    189   183        7.3089    40        7.4516        7.2565     3602    2.62%
    190   187        7.3592    43        7.4516        7.2565     3684    2.62%
    193   188        7.2965    44        7.4516        7.2565     3710    2.62%
    194   190        7.2859    45        7.4516        7.2565     3750    2.62%
    195   189        7.3301    41        7.4516        7.2565     3729    2.62%
    196   191        7.3481    46        7.4516        7.2565     3760    2.62%
    197   194        7.4022    41        7.4516        7.2565     3820    2.62%
    198   193        7.3525    43        7.4516        7.2565     3801    2.62%
    199   192        7.3116    40        7.4516        7.2565     3784    2.62%
Elapsed time = 2837.70 sec. (3563446.12 ticks, tree = 0.04 MB, solutions = 12)
    200   195        7.3647    44        7.4516        7.2565     3837    2.62%
    201   196        7.3189    44        7.4516        7.2565     3863    2.62%
    202   197        7.3090    44        7.4516        7.2565     3886    2.62%
    203   198        7.3118    40        7.4516        7.2565     3908    2.62%
    205   202        7.3348    40        7.4516        7.2565     3982    2.62%
    206   200        7.4082    40        7.4516        7.2565     3947    2.62%
    207   201        7.3669    42        7.4516        7.2565     3963    2.62%
    208   203        7.3576    43        7.4516        7.2565     4003    2.62%
    209   204        7.2995    43        7.4516        7.2565     4030    2.62%
    210   205        7.2886    44        7.4516        7.2565     4043    2.62%
Elapsed time = 3030.19 sec. (3785724.15 ticks, tree = 0.04 MB, solutions = 12)
    211   208        7.3152    39        7.4516        7.2565     4122    2.62%
    212   207        7.3526    45        7.4516        7.2565     4084    2.62%
    213   211        7.3707    43        7.4516        7.2565     4171    2.62%
    215   209        7.4150    39        7.4516        7.2565     4133    2.62%
    216   210        7.3595    42        7.4516        7.2565     4150    2.62%
    217   212        7.3217    43        7.4516        7.2565     4195    2.62%
    218   213        7.3113    44        7.4516        7.2565     4214    2.62%
    219   215        7.3413    44        7.4516        7.2565     4271    2.62%
    222   217        7.3362    39        7.4516        7.2565     4306    2.62%
    223   218        7.4240    38        7.4516        7.2565     4330    2.62%
Elapsed time = 3214.78 sec. (3988890.66 ticks, tree = 0.05 MB, solutions = 12)
    225   220        7.3034    42        7.4516        7.2565     4373    2.62%
    226   221        7.2923    43        7.4516        7.2565     4387    2.62%
    227   224        7.3193    38        7.4516        7.2565     4467    2.62%
    229   223        7.3757    42        7.4516        7.2565     4439    2.62%
    230   225        7.3202    38        7.4516        7.2565     4478    2.62%
    231   227        7.3692    40        7.4516        7.2565     4515    2.62%
    232   226        7.4354    38        7.4516        7.2565     4496    2.62%
    233   229        7.3126    43        7.4516        7.2565     4559    2.62%
    234   231        7.3486    43        7.4516        7.2565     4623    2.62%
    236   230        7.3395    37        7.4516        7.2565     4591    2.62%
Elapsed time = 3371.64 sec. (4198337.60 ticks, tree = 0.05 MB, solutions = 12)
    237   232        7.3780    41        7.4516        7.2565     4641    2.62%
    239   233        7.3384    38        7.4516        7.2565     4656    2.62%
    240   236        7.2957    43        7.4516        7.2565     4717    2.62%
    241   235        7.4342    37        7.4516        7.2565     4702    2.62%
    242   237        7.3629    43        7.4516        7.2565     4751    2.62%
    243   240        7.3878    41        7.4516        7.2565     4812    2.62%
    244   239        7.3253    38        7.4516        7.2565     4793    2.62%
    245   238        7.3073    42        7.4516        7.2565     4775    2.62%
    246   241        7.3879    40        7.4516        7.2565     4837    2.62%
    247   243        7.3171    42        7.4516        7.2565     4873    2.62%
Elapsed time = 3554.25 sec. (4410054.64 ticks, tree = 0.05 MB, solutions = 12)
    249   244        7.4440    37        7.4516        7.2565     4898    2.62%
    250   247        7.3418    37        7.4516        7.2565     4961    2.62%
    252   245        7.3586    42        7.4516        7.2565     4920    2.62%
    253   248        7.3277    41        7.4516        7.2565     4986    2.62%

Root node processing (before b&c):
  Real time             =    0.97 sec. (218.39 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.05 sec. (4506296.33 ticks)
  Sync time (average)   =  126.84 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4506514.72 ticks)

<<< solve


OBJECTIVE: 7.45159
X*: [-1 3 -3 3 -3 3 -3 4 -3 3 -3 4 -3 3 -3 4 -3 3 -3 3 -3 3 -3 4 -4 3 -3 4 -3 3
     -3 4] Z*: [-1 3 -3 3 -3 3 -3 4 -3 3 -3 4 -3 3 -3 4 -3 3 -3 3 -3 3 -3 4 -4 3 -3 4 -3 3
     -3 4]
f*:7.451590077

<<< post process


<<< done

