
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      4     4     1362.9146    58     1374.0602     1361.8309       64    0.89%
      5     5     1363.7706    62     1374.0602     1362.4918       84    0.84%
      6     5     1363.9432    61     1374.0602     1362.4918       82    0.84%
      7     6     1363.9099    60     1374.0602     1362.4918      100    0.84%
      8     6     1363.7413    59     1374.0602     1362.4918      103    0.84%
      9     7     1363.1511    60     1374.0602     1362.4918      120    0.84%
     11     8     1365.6179    60     1374.0602     1362.4918      138    0.84%
Elapsed time = 307.09 sec. (516804.74 ticks, tree = 0.01 MB, solutions = 28)
     12     8     1366.0397    61     1374.0602     1362.4918      137    0.84%
     13     9     1363.9454    59     1374.0602     1362.9146      156    0.81%
     14     9     1363.9449    61     1374.0602     1362.9146      155    0.81%
     15    10     1364.1509    59     1374.0602     1362.9146      172    0.81%
     16    11     1364.0199    59     1374.0602     1362.9146      190    0.81%
     17    13     1363.5919    59     1374.0602     1363.1511      229    0.79%
     18    12     1364.6389    59     1374.0602     1363.1511      210    0.79%
     19    14     1369.7047    60     1374.0602     1363.1511      250    0.79%
     20    15     1366.8624    60     1374.0602     1363.1511      271    0.79%
     21    17     1364.3564    60     1374.0602     1363.1511      312    0.79%
Elapsed time = 505.53 sec. (753202.07 ticks, tree = 0.01 MB, solutions = 28)
     22    16     1364.3718    56     1374.0602     1363.1511      287    0.79%
     23    18     1365.5838    58     1374.0602     1363.1511      322    0.79%
     24    20     1363.8090    57     1374.0602     1363.1511      355    0.79%
     25    19     1364.4203    58     1374.0602     1363.1511      344    0.79%
     26    21     1364.9904    58     1374.0602     1363.1511      375    0.79%
     27    22     1370.5090    59     1374.0602     1363.1511      396    0.79%
     28    23     1367.2752    59     1374.0602     1363.1511      416    0.79%
     29    25     1364.6258    58     1374.0602     1363.1511      457    0.79%
     30    24     1364.5993    59     1374.0602     1363.1511      440    0.79%
     31    28     1364.6125    57     1374.0602     1363.1511      503    0.79%
Elapsed time = 717.06 sec. (1012405.16 ticks, tree = 0.01 MB, solutions = 28)
     32    26     1365.9402    58     1374.0602     1363.1511      469    0.79%
     33    29     1364.9914    58     1374.0602     1363.1511      518    0.79%
     34    27     1365.1436    57     1374.0602     1363.1511      486    0.79%
     35    30     1370.8040    58     1374.0602     1363.1511      541    0.79%
     36    31     1367.5174    58     1374.0602     1363.1511      557    0.79%
     37    33     1365.2533    58     1374.0602     1363.1511      600    0.79%
     38    32     1364.6896    58     1374.0602     1363.1511      576    0.79%
     39    36     1364.9923    57     1374.0602     1363.1511      653    0.79%
     40    35     1366.1334    57     1374.0602     1363.1511      642    0.79%
     41    34     1369.4327    56     1374.0602     1363.1511      620    0.79%
Elapsed time = 871.81 sec. (1205012.31 ticks, tree = 0.01 MB, solutions = 28)
     42    37     1366.2396    57     1374.0602     1363.1511      679    0.79%
     43    38     1370.8078    57     1374.0602     1363.1511      692    0.79%
     44    39     1369.7718    57     1374.0602     1363.1511      711    0.79%
     45    41     1365.2808    58     1374.0602     1363.1511      747    0.79%
     46    40     1365.4664    58     1374.0602     1363.1511      728    0.79%
     47    43     1366.3921    56     1374.0602     1363.1511      789    0.79%
     49    45     1365.1446    57     1374.0602     1363.1511      838    0.79%
     50    44     1367.1160    56     1374.0602     1363.1511      811    0.79%
     51    46     1370.9996    56     1374.0602     1363.1511      854    0.79%
     52    47     1368.9714    57     1374.0602     1363.1511      874    0.79%
Elapsed time = 1091.11 sec. (1473366.43 ticks, tree = 0.01 MB, solutions = 28)
     53    49     1369.8130    55     1374.0602     1363.1511      907    0.79%
     54    48     1365.4914    58     1374.0602     1363.1511      895    0.79%
     55    50     1371.1240    55     1374.0602     1363.1511      923    0.79%
     56    52     1365.1454    55     1374.0602     1363.1511      962    0.79%
     57    51     1367.4544    57     1374.0602     1363.1511      941    0.79%
     58    53     1367.4113    56     1374.0602     1363.1511      980    0.79%
     59    54     1371.1855    54     1374.0602     1363.1511     1001    0.79%
     60    55     1371.2386    56     1374.0602     1363.1511     1024    0.79%
     61    56     1367.9897    58     1374.0602     1363.1511     1040    0.79%
     62    57     1369.7599    57     1374.0602     1363.1511     1063    0.79%
Elapsed time = 1301.66 sec. (1662901.90 ticks, tree = 0.01 MB, solutions = 28)
     63    58     1368.7158    56     1374.0602     1363.1511     1079    0.79%
     64    59     1365.3821    55     1374.0602     1363.1511     1099    0.79%
     65    60     1367.7877    56     1374.0602     1363.1511     1118    0.79%
     66    61     1367.3775    56     1374.0602     1363.1511     1138    0.79%
     67    62     1373.2832    55     1374.0602     1363.1511     1162    0.79%
     68    63     1373.8227    56     1374.0602     1363.1511     1181    0.79%
     70    65     1368.1503    57     1374.0602     1363.1511     1220    0.79%
     71    66     1368.9764    55     1374.0602     1363.1511     1235    0.79%
     72    67     1365.6064    57     1374.0602     1363.1511     1258    0.79%
     73    68        cutoff           1374.0602     1363.1511     1312    0.79%
Elapsed time = 1460.27 sec. (1930363.41 ticks, tree = 0.01 MB, solutions = 28)
     74    68     1368.0510    55     1374.0602     1363.1511     1276    0.79%
     75    69     1367.6422    55     1374.0602     1363.1511     1288    0.79%
     76    72     1370.0936    56     1374.0602     1363.1511     1350    0.79%
     78    73     1368.4875    56     1374.0602     1363.1511     1371    0.79%
     79    74     1369.9119    53     1374.0602     1363.1511     1397    0.79%
     80    75     1368.2367    54     1374.0602     1363.1511     1459    0.79%
     81    75     1365.5572    54     1374.0602     1363.1511     1418    0.79%
     82    74     1373.5457    54     1374.0602     1363.1511     1433    0.79%
     83    76     1368.7248    52     1374.0602     1363.1511     1478    0.79%
     84    78     1371.8035    54     1374.0602     1363.1511     1513    0.79%
Elapsed time = 1646.50 sec. (2156452.94 ticks, tree = 0.02 MB, solutions = 28)
     85    77     1371.7807    55     1374.0602     1363.1511     1496    0.79%
     86    79     1368.7093    55     1374.0602     1363.1511     1531    0.79%
     87    80     1370.9327    52     1374.0602     1363.1511     1564    0.79%
     88    82     1367.8929    54     1374.0602     1363.1511     1601    0.79%
     89    81     1368.4382    53     1374.0602     1363.1511     1577    0.79%
     90    83     1373.7400    53     1374.0602     1363.1511     1620    0.79%
     91    84     1369.8279    52     1374.0602     1363.1511     1636    0.79%
     92    85     1371.8057    53     1374.0602     1363.1511     1665    0.79%
     93    86     1372.3738    55     1374.0602     1363.1511     1691    0.79%
     94    87     1368.9263    54     1374.0602     1363.1511     1707    0.79%
Elapsed time = 1868.30 sec. (2359685.84 ticks, tree = 0.02 MB, solutions = 28)
     95    88     1371.2996    52     1374.0602     1363.1511     1737    0.79%
     96    89     1370.4889    54     1374.0602     1363.1511     1758    0.79%
     97    90     1368.6093    52     1374.0602     1363.1511     1784    0.79%
     98    89        cutoff           1374.0602     1363.1511     1806    0.79%
     99    92     1370.1868    52     1374.0602     1363.1511     1819    0.79%
    100    93     1371.9961    51     1374.0602     1363.1511     1845    0.79%
    101    94     1371.9644    53     1374.0602     1363.1511     1872    0.79%
    102    95     1370.0240    53     1374.0602     1363.1511     1901    0.79%
    103    96     1370.9347    52     1374.0602     1363.1511     1915    0.79%
    104    98     1369.7056    51     1374.0602     1363.1511     1960    0.79%
Elapsed time = 2035.91 sec. (2629073.84 ticks, tree = 0.02 MB, solutions = 28)
    105    95        cutoff           1374.0602     1363.1511     1987    0.79%
    106    97     1368.1398    53     1374.0602     1363.1511     1936    0.79%
    107    98     1369.9700    52     1374.0602     1363.1511     2007    0.79%
    108   100     1372.8656    53     1374.0602     1363.1511     2055    0.79%
    110   101     1370.7618    53     1374.0602     1363.1511     2085    0.79%
    111   102     1370.9352    52     1374.0602     1363.1511     2109    0.79%
    112   103     1371.4181    51     1374.0602     1363.1511     2124    0.79%
    113   102     1363.9479    54     1374.0602     1363.1511     2146    0.79%
    114   103     1368.2987    52     1374.0602     1363.1511     2179    0.79%
    115   104     1370.2671    52     1374.0602     1363.1511     2192    0.79%
Elapsed time = 2204.20 sec. (2844455.28 ticks, tree = 0.02 MB, solutions = 28)
    116   106     1372.3148    50     1374.0602     1363.1511     2241    0.79%
    117   105     1374.0456    53     1374.0602     1363.1511     2217    0.79%
    118   107     1370.1854    52     1374.0602     1363.1511     2255    0.79%
    119   109     1370.5773    50     1374.0602     1363.1511     2294    0.79%
    120   110     1365.3318    57     1374.0602     1363.1511     2306    0.79%
    121   108     1371.1097    51     1374.0602     1363.1511     2279    0.79%
    122   111     1369.3595    51     1374.0602     1363.1511     2335    0.79%
    123   112     1370.8293    51     1374.0602     1363.1511     2356    0.79%
    124   114     1373.0749    51     1374.0602     1363.1511     2403    0.79%
    125   113     1372.3187    49     1374.0602     1363.1511     2385    0.79%
Elapsed time = 2412.53 sec. (3077344.03 ticks, tree = 0.02 MB, solutions = 28)
    126   115     1371.2053    51     1374.0602     1363.1511     2424    0.79%
    127   116     1371.3145    49     1374.0602     1363.1511     2447    0.79%
    128   118     1371.2881    50     1374.0602     1363.1511     2490    0.79%
    130   120     1373.5017    51     1374.0602     1363.1511     2530    0.79%
    131   119     1371.1576    51     1374.0602     1363.1511     2504    0.79%
    132   121     1373.0777    52     1374.0602     1363.1511     2545    0.79%
    133   122     1372.4821    47     1374.0602     1363.1511     2573    0.79%
    134   123     1373.3356    51     1374.0602     1363.1511     2637    0.79%
    135   125     1371.4528    49     1374.0602     1363.1511     2636    0.79%
    136   124     1370.5910    49     1374.0602     1363.1511     2613    0.79%
Elapsed time = 2597.05 sec. (3307746.13 ticks, tree = 0.03 MB, solutions = 28)
    137   126     1365.5633    56     1374.0602     1363.1511     2651    0.79%
    138   128     1369.3618    51     1374.0602     1363.1511     2693    0.79%
    139   127     1370.8303    50     1374.0602     1363.1511     2676    0.79%
    140   129     1373.0772    52     1374.0602     1363.1511     2708    0.79%
    141   130     1372.6526    50     1374.0602     1363.1511     2734    0.79%
    142   131     1371.4617    50     1374.0602     1363.1511     2798    0.79%
    143   133     1370.9674    48     1374.0602     1363.1511     2841    0.79%
    144   132     1371.4539    48     1374.0602     1363.1511     2822    0.79%
    145   134     1367.8073    56     1374.0602     1363.1511     2855    0.79%
    146   135     1369.3612    50     1374.0602     1363.1511     2879    0.79%
Elapsed time = 2745.95 sec. (3510391.84 ticks, tree = 0.03 MB, solutions = 28)
    147   136     1370.9338    49     1374.0602     1363.1511     2901    0.79%
    148   137     1373.1970    51     1374.0602     1363.1511     2920    0.79%
    149   138     1372.9074    48     1374.0602     1363.1511     2945    0.79%
    150   139     1371.5966    49     1374.0602     1363.1511     2970    0.79%
    151   141     1371.5781    47     1374.0602     1363.1511     3010    0.79%
    152   140     1371.0714    47     1374.0602     1363.1511     2991    0.79%
    153   143     1370.4054    49     1374.0602     1363.1511     3046    0.79%
    154   142     1370.4172    54     1374.0602     1363.1511     3026    0.79%
    155   144     1371.0092    48     1374.0602     1363.1511     3068    0.79%
    156   145     1373.3327    49     1374.0602     1363.1511     3086    0.79%
Elapsed time = 2953.45 sec. (3763126.10 ticks, tree = 0.03 MB, solutions = 28)
    157   146     1373.5405    47     1374.0602     1363.1511     3110    0.79%
    158   147     1371.7191    48     1374.0602     1363.1511     3134    0.79%
    159   149     1371.4705    46     1374.0602     1363.1511     3177    0.79%
    160   148     1372.0776    47     1374.0602     1363.1511     3154    0.79%
    161   150     1370.9264    50     1374.0602     1363.1511     3196    0.79%
    163   152     1371.1193    48     1374.0602     1363.1511     3248    0.79%
    164   153     1373.4094    49     1374.0602     1363.1511     3271    0.79%
    165   154     1373.7268    45     1374.0602     1363.1511     3286    0.79%
    166   155     1371.8100    47     1374.0602     1363.1511     3312    0.79%
    167   156     1371.5740    45     1374.0602     1363.1511     3329    0.79%
Elapsed time = 3169.34 sec. (4025942.53 ticks, tree = 0.03 MB, solutions = 28)
    169   159     1369.2402    53     1374.0602     1363.1511     3398    0.79%
    170   158     1370.8346    48     1374.0602     1363.1511     3373    0.79%
    171   160     1371.8635    47     1374.0602     1363.1511     3422    0.79%
    172   161     1373.8787    48     1374.0602     1363.1511     3453    0.79%
    173   162     1373.8874    44     1374.0602     1363.1511     3470    0.79%
    174   163     1372.0992    46     1374.0602     1363.1511     3497    0.79%
    175   165     1372.0842    44     1374.0602     1363.1511     3541    0.79%
    176   164     1371.6643    44     1374.0602     1363.1511     3515    0.79%
    177   167     1370.9295    47     1374.0602     1363.1511     3586    0.79%
    179   167        cutoff           1374.0602     1363.1511     3629    0.79%
Elapsed time = 3361.23 sec. (4242136.27 ticks, tree = 0.04 MB, solutions = 28)
    180   168     1371.7539    46     1374.0602     1363.1511     3609    0.79%
    181   170     1374.0352    44     1374.0602     1363.1511     3643    0.79%
    182   171     1372.1853    44     1374.0602     1363.1511     3672    0.79%
    183   172     1372.2119    43     1374.0602     1363.1511     3696    0.79%
    184   173     1372.1593    43     1374.0602     1363.1511     3716    0.79%
    186   175     1370.7982    52     1374.0602     1363.1511     3762    0.79%
    187   172        cutoff           1374.0602     1363.1511     3786    0.79%
    188   175     1371.8294    45     1374.0602     1363.1511     3810    0.79%
    190   177     1372.2588    44     1374.0602     1363.1511     3849    0.79%
    191   178     1372.3257    41     1374.0602     1363.1511     3868    0.79%
Elapsed time = 3600.02 sec. (4537259.45 ticks, tree = 0.04 MB, solutions = 28)

Root node processing (before b&c):
  Real time             =    0.03 sec. (10.12 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (4560619.19 ticks)
  Sync time (average)   =  150.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4560629.31 ticks)

<<< solve


OBJECTIVE: 1374.06
X*: [252 -4 7 -4 7 -4 7 -4 7 -4 7 -4 7 -4 7 -4 7 -4 7 -4 7 -4 7 -4 7 -4 7 -4 7
     -4 7 -4] Z*: [-5 -5 6 -5 6 -5 5 -5 4 -5 3 -6 2 -6 0 -7 -1 -8 -3 -8 -4 -8 -5 -9 -5 -9 -6
     -9 -6 -9 -6 -9]
f*:1374.060169

<<< post process


<<< done

