
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     31    26      175.4725    25      180.5203      174.4426      559    3.37%
     33    29      175.7507    24      180.5203      174.4426      632    3.37%
     34    30      175.5786    25      180.5203      174.4426      645    3.37%
Elapsed time = 241.89 sec. (275581.34 ticks, tree = 0.01 MB, solutions = 21)
     35    28      175.6532    24      180.5203      174.4426      611    3.37%
     36    33      175.4114    25      180.5203      174.4426      721    3.37%
     37    32      175.5845    24      180.5203      174.4426      698    3.37%
     38    31      175.7151    25      180.5203      174.4426      675    3.37%
     39    38      175.7528    24      180.5203      174.4426      819    3.37%
     40    35      175.9172    24      180.5203      174.4426      749    3.37%
     41    34      175.8174    24      180.5203      174.4426      737    3.37%
     44    39      175.6533    24      180.5203      174.4426      842    3.37%
     45    41      176.0476    24      180.5203      174.4426      885    3.37%
     46    40      175.6554    24      180.5203      174.4426      866    3.37%
Elapsed time = 315.42 sec. (336521.80 ticks, tree = 0.01 MB, solutions = 21)
     47    43      176.2551    23      180.5203      174.4426      932    3.37%
     48    45      176.2553    23      180.5203      174.4426      975    3.37%
     49    42      175.6537    24      180.5203      174.4426      910    3.37%
     50    44      176.1616    23      180.5203      174.4426      954    3.37%
     52    47      175.7529    24      180.5203      174.4426     1020    3.37%
     53    48      176.3792    23      180.5203      174.4426     1034    3.37%
     55    50      176.5894    22      180.5203      174.4426     1086    3.37%
     56    52      175.6536    22      180.5203      174.4426     1131    3.37%
     57    51      176.5895    22      180.5203      174.4426     1112    3.37%
     58    53      176.5020    22      180.5203      174.4426     1153    3.37%
Elapsed time = 373.14 sec. (405976.20 ticks, tree = 0.01 MB, solutions = 21)
     60    55      175.6538    24      180.5203      174.4426     1202    3.37%
     61    56      176.7072    22      180.5203      174.4426     1215    3.37%
     62    57      175.5849    22      180.5203      174.4426     1239    3.37%
     63    58      176.9142    21      180.5203      174.4426     1257    3.37%
     64    61      176.8327    21      180.5203      174.4426     1317    3.37%
     67    60      176.9143    21      180.5203      174.4426     1297    3.37%
     68    63      175.6537    22      180.5203      174.4426     1359    3.37%
     69    64      177.0260    21      180.5203      174.4426     1372    3.37%
     70    65      175.9382    21      180.5203      174.4426     1393    3.37%
     71    66      177.2177    20      180.5203      174.4426     1411    3.37%
Elapsed time = 445.69 sec. (477255.23 ticks, tree = 0.01 MB, solutions = 21)
     72    70      177.2179    20      180.5203      174.4426     1487    3.37%
     73    68      176.0966    21      180.5203      174.4426     1446    3.37%
     74    67      177.2937    20      180.5203      174.4426     1427    3.37%
     76    72      177.3240    20      180.5203      174.4426     1515    3.37%
     77    71      176.0008    21      180.5203      174.4426     1505    3.37%
     78    73      176.0055    21      180.5203      174.4426     1540    3.37%
     79    76      176.3472    20      180.5203      174.4426     1601    3.37%
     80    75      177.6102    19      180.5203      174.4426     1578    3.37%
     81    74      177.6100    19      180.5203      174.4426     1556    3.37%
     82    77      177.6347    20      180.5203      174.4426     1620    3.37%
Elapsed time = 498.00 sec. (530225.21 ticks, tree = 0.02 MB, solutions = 21)
     84    81      176.3574    20      180.5203      174.4426     1701    3.37%
     85    80      176.0968    21      180.5203      174.4426     1679    3.37%
     86    79      177.5791    19      180.5203      174.4426     1658    3.37%
     87    82      176.4423    20      180.5203      174.4426     1722    3.37%
     88    84      178.1557    19      180.5203      174.4426     1750    3.37%
     89    83      178.1558    19      180.5203      174.4426     1735    3.37%
     90    85      178.8303    19      180.5203      174.4426     1772    3.37%
     92    88      176.4424    20      180.5203      174.4426     1828    3.37%
     93    87      176.2909    20      180.5203      174.4426     1806    3.37%
     94    89      177.8339    18      180.5203      174.4426     1840    3.37%
Elapsed time = 560.36 sec. (580882.51 ticks, tree = 0.02 MB, solutions = 21)
     95    90      176.7907    19      180.5203      174.4426     1867    3.37%
     96    92      177.8838    18      180.5203      174.4426     1909    3.37%
     97    91      177.8836    18      180.5203      174.4426     1889    3.37%
     98    91        cutoff            180.5203      174.4426     1929    3.37%
    100    94      177.0974    18      180.5203      174.4426     1953    3.37%
    102    97      178.1104    17      180.5203      174.4426     2004    3.37%
    103    98      176.6903    19      180.5203      174.4426     2029    3.37%
    104    99      179.2222    17      180.5203      174.4426     2056    3.37%
    105   100      179.2221    17      180.5203      174.4426     2078    3.37%
    106    99      179.0934    18      180.5203      174.4426     2095    3.37%
Elapsed time = 616.63 sec. (647513.69 ticks, tree = 0.02 MB, solutions = 21)
    109   101      177.2457    18      180.5203      174.4426     2132    3.37%
    110   103      178.1108    16      180.5203      174.4426     2163    3.37%
    111   104      177.0245    18      180.5203      174.4426     2183    3.37%
    113   104        cutoff            180.5203      174.4426     2228    3.37%
    114   109      176.7908    19      180.5203      174.4426     2298    3.37%
    115   107      179.3263    17      180.5203      174.4426     2263    3.37%
    116   108      177.2883    18      180.5203      174.4426     2282    3.37%
    117   110      177.4059    17      180.5203      174.4426     2321    3.37%
    118   111      178.2916    15      180.5203      174.4426     2338    3.37%
    119   111      179.4822    16      180.5203      174.4426     2381    3.37%
Elapsed time = 681.52 sec. (711077.50 ticks, tree = 0.02 MB, solutions = 21)
    121   110      179.4820    16      180.5203      174.4426     2396    3.37%
    122   111      177.0247    18      180.5203      174.4426     2413    3.37%
    123   113      177.5020    18      180.5203      174.4426     2468    3.37%
    125   114      177.5991    16      180.5203      174.4426     2481    3.37%
    126   116      179.7127    15      180.5203      174.4426     2523    3.37%
    129   119      177.1431    18      180.5203      174.4426     2583    3.37%
    131   120      177.6026    17      180.5203      174.4426     2609    3.37%
    134   124      177.7863    17      180.5203      174.4426     2686    3.37%
    136   125      179.3219    13      180.5203      174.4426     2702    3.37%
    137   126      177.5135    19      180.5203      174.4426     2723    3.37%
Elapsed time = 786.67 sec. (810258.71 ticks, tree = 0.02 MB, solutions = 21)
    139   129      178.1876    15      180.5203      174.4426     2791    3.37%
    141   128      177.8320    17      180.5203      174.4426     2765    3.37%
    142   131      178.0987    15      180.5203      174.4426     2830    3.37%
    144   131        cutoff            180.5203      174.4426     2874    3.37%
    145   134      177.7865    17      180.5203      174.4426     2893    3.37%
    147   138      177.8985    16      180.5203      174.4426     2985    3.37%
    150   139      178.0998    16      180.5203      174.4426     3007    3.37%
    152   139      179.3233    13      180.5203      174.4426     3050    3.37%
    153   140      178.0988    15      180.5203      174.4426     3069    3.37%
    155   143      179.9474    12      180.5203      174.4426     3136    3.37%
Elapsed time = 876.13 sec. (900227.44 ticks, tree = 0.03 MB, solutions = 21)
    157   142      178.1554    14      180.5203      174.4426     3114    3.37%
    158   145      178.1012    16      180.5203      174.4426     3181    3.37%
    159   147      179.3242    13      180.5203      174.4426     3217    3.37%
    161   148      178.0999    16      180.5203      174.4426     3238    3.37%
    163   150      180.0197    11      180.5203      174.4426     3281    3.37%
    164   151      179.2953    13      180.5203      174.4426     3299    3.37%
    166   153      178.3823    16      180.5203      174.4426     3342    3.37%
    167   153        cutoff            180.5203      174.4426     3384    3.37%
    168   154      179.8418    12      180.5203      174.4426     3364    3.37%
    170   155        cutoff            180.5203      174.4426     3424    3.37%
Elapsed time = 952.78 sec. (974264.26 ticks, tree = 0.03 MB, solutions = 21)
    171   158      180.0734     9      180.5203      174.4426     3453    3.37%
    172   160      178.4233    14      180.5203      174.4426     3488    3.37%
    175   158        cutoff            180.5203      174.4426     3523    3.37%
    177   161      180.1795    14      180.5203      174.4426     3545    3.37%
    178   159        cutoff            180.5203      174.4426     3590    3.37%
    179   162      180.1724    11      180.5203      174.4426     3615    3.37%
    180   165      178.9813    14      180.5203      174.4426     3684    3.37%
    183   162        cutoff            180.5203      174.4426     3702    3.37%
    185   166      180.4990    15      180.5203      174.4426     3734    3.37%
    187   164        cutoff            180.5203      174.4426     3775    3.37%
Elapsed time = 1052.13 sec. (1063380.63 ticks, tree = 0.03 MB, solutions = 21)
    188   167      179.4968    12      180.5203      174.4426     3791    3.37%
    189   169      179.4630    12      180.5203      174.4426     3830    3.37%
    191   168      175.0526    27      180.5203      174.4426     3857    3.37%
    193   168        cutoff            180.5203      174.4426     3893    3.37%
    195   168      180.1732    12      180.5203      174.4426     3938    3.37%
    196   169      179.6637    12      180.5203      174.4426     3959    3.37%
    197   171      179.2277    11      180.5203      174.4426     3997    3.37%
    198   170      179.5931    12      180.5203      174.4426     3977    3.37%
    201   170        cutoff            180.5203      174.4426     4066    3.37%
    202   173      175.3834    26      180.5203      174.4426     4087    3.37%
Elapsed time = 1138.33 sec. (1147829.00 ticks, tree = 0.04 MB, solutions = 21)
    203   174      180.1732     8      180.5203      174.4426     4098    3.37%
    205   177      180.5100    10      180.5203      174.4426     4159    3.37%
    207   179      175.7156    25      180.5203      174.4426     4209    3.37%
    209   176        cutoff            180.5203      174.4426     4231    3.37%
    210   179      175.7154    25      180.5203      174.4426     4260    3.37%
    212   181      179.7930    10      180.5203      174.4426     4291    3.37%
    213   182      180.4788    13      180.5203      174.4426     4305    3.37%
    214   183      180.1553    13      180.5203      174.4426     4331    3.37%
    216   185      180.4651    14      180.5203      174.4426     4375    3.37%
    218   185      176.0479    24      180.5203      174.4426     4416    3.37%
Elapsed time = 1214.09 sec. (1228990.37 ticks, tree = 0.04 MB, solutions = 21)
    220   185      179.8585    10      180.5203      174.4426     4454    3.37%
    221   187      179.4365     9      180.5203      174.4426     4493    3.37%
    222   184        cutoff            180.5203      174.4426     4472    3.37%
    225   190      175.5589    26      180.5203      174.4426     4554    3.37%
    226   189        cutoff            180.5203      174.4426     4606    3.37%
    228   191      176.3795    23      180.5203      174.5303     4569    3.32%
    229   192      179.4992     8      180.5203      174.5303     4627    3.32%
    230   189    infeasible            180.5203      174.5303     4655    3.32%
    231   192      179.7213     8      180.5203      174.5303     4670    3.32%
    233   193      176.7077    22      180.5203      174.5303     4685    3.32%
Elapsed time = 1285.86 sec. (1293261.77 ticks, tree = 0.04 MB, solutions = 21)
    234   191        cutoff            180.5203      174.5303     4729    3.32%
    235   194      175.2406    26      180.5203      174.5303     4752    3.32%
    237   196      179.7524     7      180.5203      174.5303     4838    3.32%
    240   197      176.2105    24      180.5203      174.5303     4865    3.32%
    241   195        cutoff            180.5203      174.5303     4895    3.32%
    243   198      175.5789    25      180.5203      174.5303     4911    3.32%
    245   200      175.2121    27      180.5203      174.5303     4986    3.32%
    247   200      179.7595     7      180.5203      174.5303     4949    3.32%
    248   201      176.5358    23      180.5203      174.5303     5012    3.32%
    250   201      177.3245    20      180.5203      174.5303     5042    3.32%
Elapsed time = 1376.42 sec. (1378830.05 ticks, tree = 0.04 MB, solutions = 21)
    251   202      175.9176    24      180.5203      174.5303     5062    3.32%
    253   202        cutoff            180.5203      174.5303     5137    3.32%
    254   203      179.5523    11      180.5203      174.5303     5120    3.32%
    256   205      176.8575    22      180.5203      174.5303     5164    3.32%
    257   206      175.4107    26      180.5203      174.5303     5179    3.32%
    259   209      177.5794    19      180.5203      174.5303     5224    3.32%
    261   207        cutoff            180.5203      174.5303     5261    3.32%
    263   210      175.8789    25      180.5203      174.5303     5282    3.32%
    265   212      175.7510    24      180.5203      174.5303     5331    3.32%
    266   213      177.8344    18      180.5203      174.5303     5342    3.32%
Elapsed time = 1453.98 sec. (1461244.88 ticks, tree = 0.04 MB, solutions = 21)
    268   215      176.5896    22      180.5203      174.5303     5392    3.32%
    269   213        cutoff            180.5203      174.5303     5425    3.32%
    271   214      179.5517    10      180.5203      174.5303     5411    3.32%
    272   217      177.4625    20      180.5203      174.5303     5472    3.32%
    273   218      176.0918    23      180.5203      174.5303     5495    3.32%
    274   219      178.1109    17      180.5203      174.5303     5501    3.32%
    275   221      176.9146    21      180.5203      174.5303     5537    3.32%
    278   222      180.0137    10      180.5203      174.5303     5599    3.32%
    280   223      177.7458    19      180.5203      174.5303     5620    3.32%
    281   224      176.0923    21      180.5203      174.5303     5649    3.32%
Elapsed time = 1535.22 sec. (1536040.34 ticks, tree = 0.05 MB, solutions = 21)
    282   227      179.7744     6      180.5203      174.5303     5698    3.32%
    285   226      177.2182    20      180.5203      174.5303     5682    3.32%
    286   227    infeasible            180.5203      174.5303     5724    3.32%
    288   231      177.9929    18      180.5203      174.5303     5767    3.32%
    289   232      176.4325    20      180.5203      174.5303     5788    3.32%
    290   235      178.2920    15      180.5203      174.5303     5842    3.32%
    293   235      180.3297     9      180.5203      174.5303     5882    3.32%
    295   236      176.8783    19      180.5203      174.5303     5905    3.32%
    296   237      178.1629    17      180.5203      174.5303     5917    3.32%
    298   239      178.4430    14      180.5203      174.5303     5958    3.32%
Elapsed time = 1613.14 sec. (1620598.00 ticks, tree = 0.05 MB, solutions = 21)
    300   240      179.8017     6      180.5203      174.5303     5984    3.32%
    301   241      178.4429    14      180.5203      174.5303     5994    3.32%
    302   243      178.1561    19      180.5203      174.5303     6033    3.32%
    303   244      177.0406    19      180.5203      174.5303     6052    3.32%
    304   246      176.7694    19      180.5203      174.5303     6090    3.32%
    306   245        cutoff            180.5203      174.5303     6143    3.32%
    308   244        cutoff            180.5203      174.5303     6125    3.32%
    309   248      179.3222    13      180.5203      174.5303     6162    3.32%
    312   251      176.8998    19      180.5203      174.5303     6221    3.32%
    314   250        cutoff            180.5203      174.5303     6271    3.32%
Elapsed time = 1699.41 sec. (1700923.15 ticks, tree = 0.05 MB, solutions = 21)
    315   251      174.9617    26      180.5203      174.6176     6294    3.27%
    318   253      179.2226    17      180.5203      174.6176     6337    3.27%
    319   254      177.3805    18      180.5203      174.6176     6360    3.27%
    320   256      178.5205    11      180.5203      174.6176     6395    3.27%
    322   255    infeasible            180.5203      174.6176     6460    3.27%
    323   255      179.3237    13      180.5203      174.6176     6416    3.27%
    325   256      179.3236    13      180.5203      174.6176     6480    3.27%
    327   258      177.5034    17      180.5203      174.6176     6526    3.27%
    328   259      178.5212    11      180.5203      174.6176     6550    3.27%
    329   260      177.2460    18      180.5203      174.6176     6571    3.27%
Elapsed time = 1779.11 sec. (1773951.22 ticks, tree = 0.05 MB, solutions = 21)
    330   257        cutoff            180.5203      174.6176     6587    3.27%
    333   262      179.3245    13      180.5203      174.6176     6647    3.27%
    334   261      179.4825    16      180.5203      174.6176     6666    3.27%
    335   262      177.7660    17      180.5203      174.6176     6680    3.27%
    337   264      177.4061    17      180.5203      174.6176     6726    3.27%
    338   263      175.0717    27      180.5203      174.7846     6743    3.18%
    340   265      179.8423    12      180.5203      174.7846     6790    3.18%
    343   269      178.7137    13      180.5203      174.7846     6867    3.18%
    344   268      178.0921    15      180.5203      174.7846     6856    3.18%
    346   272      180.1798    14      180.5203      174.7846     6921    3.18%
Elapsed time = 1869.84 sec. (1869979.64 ticks, tree = 0.06 MB, solutions = 21)
    350   275      175.7532    24      180.5203      174.7846     6995    3.18%
    351   278      177.8622    16      180.5203      174.7846     7056    3.18%
    354   280      175.7511    24      180.5203      174.7846     7097    3.18%
    356   283      175.6540    22      180.5203      174.7846     7156    3.18%
    359   284      178.1879    15      180.5203      174.7846     7184    3.18%
    361   286      178.7187    15      180.5203      174.7846     7226    3.18%
    362   287      176.0920    23      180.5203      174.7846     7249    3.18%
    363   288        cutoff            180.5203      174.7846     7297    3.18%
    365   286        cutoff            180.5203      174.7846     7261    3.18%
    367   291        cutoff            180.5203      174.7846     7368    3.18%
Elapsed time = 1969.89 sec. (1965089.35 ticks, tree = 0.07 MB, solutions = 21)
    369   294      178.5460    15      180.5203      174.7846     7393    3.18%
    370   295      176.0924    21      180.5203      174.7846     7413    3.18%
    372   292        cutoff            180.5203      174.7846     7477    3.18%
    374   295      176.0970    21      180.5203      174.7846     7453    3.18%
    375   292    infeasible            180.5203      174.7846     7514    3.18%
    377   296      179.1498    13      180.5203      174.7846     7557    3.18%
    378   294        cutoff            180.5203      174.7846     7601    3.18%
    380   293        cutoff            180.5203      174.7846     7628    3.18%
    382   294        cutoff            180.5203      174.7846     7649    3.18%
    383   298      179.1509    13      180.5203      174.7846     7735    3.18%
Elapsed time = 2049.36 sec. (2043630.71 ticks, tree = 0.07 MB, solutions = 21)
    386   297      175.3077    25      180.5203      174.7846     7755    3.18%
    387   298      176.5579    20      180.5203      174.7846     7775    3.18%
    388   297      175.2412    26      180.5203      174.8803     7791    3.12%
    389   298      176.4427    20      180.5203      174.8803     7813    3.12%
    391   297        cutoff            180.5203      174.8803     7873    3.12%
    392   300      175.7161    25      180.5203      174.8803     7904    3.12%
    394   301      175.6542    24      180.5203      174.8803     7928    3.12%
    395   302      176.7695    19      180.5203      174.8803     7945    3.12%
    397   304      176.6907    19      180.5203      174.9031     7986    3.11%
    398   301        cutoff            180.5203      174.9031     8003    3.11%
Elapsed time = 2123.16 sec. (2117868.28 ticks, tree = 0.07 MB, solutions = 21)
    401   304      179.2901    13      180.5203      174.9031     8065    3.11%
    402   305      175.6546    22      180.5203      174.9031     8085    3.11%
    403   306      176.9000    19      180.5203      174.9031     8109    3.11%
    404   307      175.3842    26      180.5203      174.9034     8172    3.11%
    407   308      179.7808    15      180.5203      174.9034     8193    3.11%
    409   310      180.0555    11      180.5203      174.9034     8236    3.11%
    410   311      176.0017    21      180.5203      174.9034     8254    3.11%
    411   312      177.0978    18      180.5203      174.9034     8275    3.11%
    412   313      175.7162    25      180.5203      174.9034     8303    3.11%
    414   316      179.7813    14      180.5203      174.9034     8361    3.11%
Elapsed time = 2203.95 sec. (2196640.43 ticks, tree = 0.07 MB, solutions = 21)
    417   318      179.4596    11      180.5203      174.9034     8400    3.11%
    418   319      176.3482    20      180.5203      174.9034     8414    3.11%
    421   325      176.5904    22      180.5203      174.9034     8547    3.11%
    423   322      177.0270    21      180.5203      174.9034     8472    3.11%
    425   324      177.1434    18      180.5203      174.9034     8521    3.11%
    426   327      176.6913    19      180.5203      174.9034     8589    3.11%
    428   328      176.3803    23      180.5203      174.9034     8607    3.11%
    430   330      176.9152    21      180.5203      174.9034     8648    3.11%
    433   333      179.6227     8      180.5203      174.9034     8707    3.11%
    434   335      177.0255    18      180.5203      174.9034     8743    3.11%
Elapsed time = 2317.95 sec. (2307466.71 ticks, tree = 0.08 MB, solutions = 21)
    437   337      176.7083    22      180.5203      174.9034     8776    3.11%
    439   339      177.2188    20      180.5203      174.9034     8816    3.11%
    441   342      180.3345    12      180.5203      174.9034     8873    3.11%
    442   345      177.8349    18      180.5203      174.9034     8969    3.11%
    444   344      177.0271    21      180.5203      174.9034     8952    3.11%
    447   347      178.0991    15      180.5203      174.9034     9014    3.11%
    448   346      177.6111    19      180.5203      174.9034     8991    3.11%
    449   346    infeasible            180.5203      174.9034     9032    3.11%
    450   351      177.3251    20      180.5203      174.9034     9080    3.11%
    452   350      178.1880    15      180.5203      174.9034     9072    3.11%
Elapsed time = 2402.44 sec. (2392497.49 ticks, tree = 0.08 MB, solutions = 21)
    455   352      178.1002    16      180.5203      174.9034     9141    3.11%
    457   353      177.8847    18      180.5203      174.9034     9157    3.11%
    458   353      177.5802    19      180.5203      174.9034     9189    3.11%
    462   355      178.2109    16      180.5203      174.9034     9241    3.11%
    463   358      178.1016    16      180.5203      174.9034     9303    3.11%
    466   360      178.2925    15      180.5203      174.9034     9374    3.11%
    467   361      176.0924    23      180.5203      174.9034     9405    3.11%
    472   364      179.4832    16      180.5203      174.9034     9515    3.11%
    473   363      175.3845    26      180.5203      175.0522     9491    3.03%
    474   365      178.4435    14      180.5203      175.0522     9524    3.03%
Elapsed time = 2525.95 sec. (2505559.44 ticks, tree = 0.08 MB, solutions = 21)
    475   367      178.1115    17      180.5203      175.0522     9562    3.03%
    477   369      179.2876    17      180.5203      175.0522     9616    3.03%
    480   371      179.7137    15      180.5203      175.0522     9659    3.03%
    481   372      175.7165    25      180.5203      175.0522     9684    3.03%
    482   373      179.3229    13      180.5203      175.0522     9695    3.03%
    483   374      178.1118    16      180.5203      175.0522     9711    3.03%
    485   377      180.0595    16      180.5203      175.0522     9773    3.03%
    487   379      179.7862    14      180.5203      175.0522     9822    3.03%
    489   380      176.0489    24      180.5203      175.0522     9841    3.03%
    490   381      179.3242    13      180.5203      175.0522     9860    3.03%
Elapsed time = 2607.33 sec. (2588565.97 ticks, tree = 0.09 MB, solutions = 21)
    491   382      178.2927    15      180.5203      175.0522     9877    3.03%
    495   382      180.2661    15      180.5203      175.0522     9920    3.03%
    496   385      179.4802    11      180.5203      175.0522     9989    3.03%
    497   386      176.3806    23      180.5203      175.0522    10005    3.03%
    498   387      179.8428    12      180.5203      175.0522    10027    3.03%
    499   389      177.0982    18      180.5203      175.0522    10062    3.03%
    502   390      179.7809    15      180.5203      175.0522    10087    3.03%
    503   393      179.6153    11      180.5203      175.0522    10155    3.03%
    505   394      176.7086    22      180.5203      175.0522    10168    3.03%
    506   396      177.4067    17      180.5203      175.0522    10213    3.03%
Elapsed time = 2693.97 sec. (2670759.50 ticks, tree = 0.09 MB, solutions = 21)
    509   399      179.7814    14      180.5203      175.0522    10269    3.03%
    513   402      177.0274    21      180.5203      175.0522    10317    3.03%
    514   403      177.8252    18      180.5203      175.0522    10344    3.03%
    516   405      179.3244    13      180.5203      175.0522    10376    3.03%
    517   404        cutoff            180.5203      175.0522    10445    3.03%
    521   408      177.3254    20      180.5203      175.0522    10481    3.03%
    522   409      179.2439    18      180.5203      175.0522    10516    3.03%
    523   406        cutoff            180.5203      175.0522    10536    3.03%
    524   408      175.5455    26      180.5203      175.0522    10572    3.03%
    527   409      179.7216     8      180.5203      175.0522    10624    3.03%
Elapsed time = 2782.30 sec. (2757635.78 ticks, tree = 0.09 MB, solutions = 21)
    529   410      177.5805    19      180.5203      175.0522    10640    3.03%
    530   410      175.5599    26      180.5203      175.0522    10689    3.03%
    533   412      180.5002    15      180.5203      175.0522    10725    3.03%
    535   413      175.5458    26      180.5203      175.0522    10785    3.03%
    537   414      177.8353    18      180.5203      175.0522    10800    3.03%
    538   415      175.8855    25      180.5203      175.0522    10831    3.03%
