
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     18    13     2748.3253    60     2806.3856     2741.7429      221    2.30%
     19    16     2747.6028    60     2806.3856     2741.7429      274    2.30%
     20    14     2749.5443    60     2806.3856     2741.7429      238    2.30%
     21    15     2747.5757    60     2806.3856     2741.7429      254    2.30%
     23    19     2748.5614    59     2806.3856     2743.9936      324    2.22%
Elapsed time = 233.27 sec. (351007.72 ticks, tree = 0.01 MB, solutions = 3)
     24    20     2750.9098    59     2806.3856     2743.9936      344    2.22%
     25    18     2751.4576    59     2806.3856     2743.9936      302    2.22%
     26    23     2752.2826    59     2806.3856     2743.9936      396    2.22%
     28    22     2749.7785    59     2806.3856     2743.9936      381    2.22%
     29    25     2751.0879    59     2806.3856     2743.9936      432    2.22%
     30    24     2750.3935    59     2806.3856     2743.9936      414    2.22%
     31    26     2750.4172    58     2806.3856     2743.9936      449    2.22%
     32    30     2753.7439    58     2806.3856     2743.9936      514    2.22%
     33    27     2752.7648    58     2806.3856     2743.9936      468    2.22%
     34    28     2754.0903    58     2806.3856     2743.9936      482    2.22%
Elapsed time = 318.41 sec. (453491.51 ticks, tree = 0.01 MB, solutions = 3)
     35    31     2751.6339    58     2806.3856     2743.9936      535    2.22%
     36    29     2754.9647    58     2806.3856     2743.9936      497    2.22%
     37    32     2752.9429    58     2806.3856     2743.9936      554    2.22%
     38    33     2753.2681    58     2806.3856     2743.9936      571    2.22%
     39    34     2752.3142    57     2806.3856     2743.9936      589    2.22%
     40    36     2754.6633    57     2806.3856     2743.9936      622    2.22%
     41    35     2756.4653    57     2806.3856     2743.9936      605    2.22%
     42    38     2753.5317    57     2806.3856     2743.9936      656    2.22%
     44    39     2757.6871    57     2806.3856     2743.9936      674    2.22%
     45    40     2754.8414    57     2806.3856     2743.9936      691    2.22%
Elapsed time = 408.84 sec. (554488.56 ticks, tree = 0.01 MB, solutions = 3)
     46    41     2753.6179    57     2806.3856     2743.9936      709    2.22%
     47    42     2754.0268    56     2806.3856     2743.9936      727    2.22%
     48    43     2756.3774    56     2806.3856     2743.9936      744    2.22%
     49    47     2757.9986    56     2806.3856     2743.9936      814    2.22%
     50    46     2759.2522    56     2806.3856     2743.9936      797    2.22%
     51    45     2755.2450    56     2806.3856     2743.9936      778    2.22%
     52    44     2756.7763    56     2806.3856     2743.9936      762    2.22%
     53    48     2756.5557    56     2806.3856     2743.9936      831    2.22%
     54    49     2757.0650    56     2806.3856     2743.9936      848    2.22%
     55    50     2755.4382    55     2806.3856     2743.9936      867    2.22%
Elapsed time = 487.25 sec. (672786.70 ticks, tree = 0.01 MB, solutions = 3)
     56    51     2757.7883    55     2806.3856     2743.9936      884    2.22%
     57    53     2762.0442    55     2806.3856     2743.9936      919    2.22%
     58    54     2756.6562    55     2806.3856     2743.9936      936    2.22%
     59    52     2761.2432    55     2806.3856     2743.9936      900    2.22%
     60    55     2760.0195    55     2806.3856     2743.9936      953    2.22%
     61    57     2760.6006    56     2806.3856     2743.9936      985    2.22%
     62    56     2757.9665    55     2806.3856     2743.9936      970    2.22%
     63    58     2756.9281    54     2806.3856     2743.9936     1004    2.22%
     64    59     2759.2797    54     2806.3856     2743.9936     1023    2.22%
     65    60     2762.6058    54     2806.3856     2743.9936     1044    2.22%
Elapsed time = 569.45 sec. (776338.82 ticks, tree = 0.01 MB, solutions = 3)
     66    61     2758.1469    54     2806.3856     2743.9936     1061    2.22%
     67    63     2763.8693    55     2806.3856     2743.9936     1097    2.22%
     68    62     2765.0905    55     2806.3856     2743.9936     1079    2.22%
     69    64     2761.5776    55     2806.3856     2743.9936     1122    2.22%
     70    65     2759.4581    54     2806.3856     2743.9936     1134    2.22%
     71    66     2758.1702    53     2806.3856     2743.9936     1153    2.22%
     72    67     2760.5226    53     2806.3856     2743.9936     1170    2.22%
     73    68     2766.6093    53     2806.3856     2743.9936     1189    2.22%
     74    71     2765.4797    54     2806.3856     2743.9936     1238    2.22%
     76    70     2764.2541    54     2806.3856     2743.9936     1221    2.22%
Elapsed time = 652.91 sec. (866876.16 ticks, tree = 0.01 MB, solutions = 3)
     77    73     2760.7010    53     2806.3856     2743.9936     1280    2.22%
     78    72     2764.5369    55     2806.3856     2743.9936     1263    2.22%
     79    74     2759.4142    52     2806.3856     2743.9936     1298    2.22%
     80    75     2761.7674    52     2806.3856     2743.9936     1317    2.22%
     81    78     2760.6338    52     2806.3856     2743.9936     1372    2.22%
     82    76     2770.3291    53     2806.3856     2743.9936     1336    2.22%
     83    79     2767.6256    54     2806.3856     2743.9936     1391    2.22%
     84    77     2768.8480    54     2806.3856     2743.9936     1355    2.22%
     85    81     2769.8276    54     2806.3856     2743.9936     1435    2.22%
     86    80     2761.9458    52     2806.3856     2743.9936     1410    2.22%
Elapsed time = 736.80 sec. (968890.69 ticks, tree = 0.02 MB, solutions = 3)
     87    82     2760.6608    51     2806.3856     2743.9936     1448    2.22%
     88    83     2763.0148    51     2806.3856     2743.9936     1466    2.22%
     89    84     2761.8808    51     2806.3856     2743.9936     1483    2.22%
     90    86     2772.0199    53     2806.3856     2743.9936     1519    2.22%
     92    87     2773.2487    53     2806.3856     2743.9936     1539    2.22%
     93    88     2769.1402    54     2806.3856     2743.9936     1558    2.22%
     94    89     2763.1934    51     2806.3856     2743.9936     1580    2.22%
     95    90     2761.9109    50     2806.3856     2743.9936     1599    2.22%
     96    91     2764.2658    50     2806.3856     2743.9936     1616    2.22%
     97    92     2763.1314    50     2806.3856     2743.9936     1636    2.22%
Elapsed time = 830.41 sec. (1094031.72 ticks, tree = 0.02 MB, solutions = 3)
     98    95     2773.2034    53     2806.3856     2743.9936     1693    2.22%
     99    94     2774.4777    52     2806.3856     2743.9936     1671    2.22%
    100    93     2771.9793    53     2806.3856     2743.9936     1656    2.22%
    101    97     2764.4443    50     2806.3856     2743.9936     1729    2.22%
    102    96     2770.8414    53     2806.3856     2743.9936     1708    2.22%
    103    98     2763.1652    49     2806.3856     2743.9936     1745    2.22%
    104    99     2765.5209    49     2806.3856     2743.9936     1762    2.22%
    105   100     2764.3861    49     2806.3856     2743.9936     1780    2.22%
    106   102     2774.7174    51     2806.3856     2743.9936     1817    2.22%
    107   103     2773.4204    52     2806.3856     2743.9936     1833    2.22%
Elapsed time = 909.80 sec. (1189867.67 ticks, tree = 0.02 MB, solutions = 3)
    109   104     2765.6995    49     2806.3856     2743.9936     1853    2.22%
    110   105     2772.2830    52     2806.3856     2743.9936     1872    2.22%
    111   106     2764.4245    48     2806.3856     2743.9936     1890    2.22%
    112   107     2766.7810    48     2806.3856     2743.9936     1907    2.22%
    113   108     2765.6458    48     2806.3856     2743.9936     1923    2.22%
    114   109     2775.3403    50     2806.3856     2743.9936     1945    2.22%
    115   110     2774.6325    51     2806.3856     2743.9936     1958    2.22%
    117   112     2766.9597    48     2806.3856     2743.9936     1995    2.22%
    118   114     2765.6893    47     2806.3856     2743.9936     2033    2.22%
    120   115     2768.0467    47     2806.3856     2743.9936     2051    2.22%
Elapsed time = 1011.27 sec. (1320739.43 ticks, tree = 0.02 MB, solutions = 3)
    121   116     2766.9111    47     2806.3856     2743.9936     2069    2.22%
    122   117     2775.9241    49     2806.3856     2743.9936     2088    2.22%
    123   119     2776.8669    50     2806.3856     2743.9936     2118    2.22%
    124   118     2775.6437    50     2806.3856     2743.9936     2105    2.22%
    125   121     2766.9439    46     2806.3856     2743.9936     2155    2.22%
    126   120     2768.2255    47     2806.3856     2743.9936     2140    2.22%
    127   122     2774.5071    50     2806.3856     2743.9936     2176    2.22%
    128   123     2769.3188    46     2806.3856     2743.9936     2192    2.22%
    129   124     2768.1827    46     2806.3856     2743.9936     2212    2.22%
    130   125     2776.5122    48     2806.3856     2743.9936     2236    2.22%
Elapsed time = 1088.83 sec. (1420950.82 ticks, tree = 0.03 MB, solutions = 3)
    131   126     2777.8157    49     2806.3856     2743.9936     2252    2.22%
    133   128     2768.2387    45     2806.3856     2743.9936     2286    2.22%
    135   130     2775.4555    49     2806.3856     2743.9936     2327    2.22%
    136   131     2770.5978    45     2806.3856     2743.9936     2339    2.22%
    138   133     2777.1050    47     2806.3856     2743.9936     2377    2.22%
    139   134     2778.7716    48     2806.3856     2743.9936     2394    2.22%
    140   135     2777.5481    48     2806.3856     2743.9936     2409    2.22%
    141   136     2769.5246    44     2806.3856     2743.9936     2427    2.22%
    142   137     2770.7767    45     2806.3856     2743.9936     2444    2.22%
    144   140     2770.7477    44     2806.3856     2743.9936     2500    2.22%
Elapsed time = 1204.36 sec. (1570372.12 ticks, tree = 0.03 MB, solutions = 3)
    146   141     2777.7032    46     2806.3856     2743.9936     2522    2.22%
    147   142     2779.7357    47     2806.3856     2743.9936     2538    2.22%
    148   143     2778.5120    47     2806.3856     2743.9936     2553    2.22%
    149   144     2770.8188    43     2806.3856     2743.9936     2570    2.22%
    150   145     2772.0636    44     2806.3856     2743.9936     2583    2.22%
    152   147     2772.0424    43     2806.3856     2743.9936     2620    2.22%
    153   148     2773.1797    43     2806.3856     2743.9936     2635    2.22%
    154   150     2780.7089    46     2806.3856     2743.9936     2670    2.22%
    157   152     2772.1219    41     2806.3856     2743.9936     2709    2.22%
    158   154     2778.3473    46     2806.3856     2743.9936     2741    2.22%
Elapsed time = 1313.97 sec. (1705607.87 ticks, tree = 0.03 MB, solutions = 3)
    159   153     2773.3588    43     2806.3856     2743.9936     2725    2.22%
    161   158     2778.9183    44     2806.3856     2743.9936     2817    2.22%
    163   157     2781.6922    45     2806.3856     2743.9936     2796    2.22%
    165   160     2773.4052    41     2806.3856     2743.9936     2852    2.22%
    166   161     2779.3302    45     2806.3856     2743.9936     2870    2.22%
    167   163     2774.6298    41     2806.3856     2743.9936     2912    2.22%
    169   164     2779.5364    43     2806.3856     2743.9936     2937    2.22%
    170   165     2775.7681    41     2806.3856     2743.9936     2952    2.22%
    171   166     2782.6867    44     2806.3856     2743.9936     2975    2.22%
    173   168     2778.9769    41     2806.3856     2743.9936     3009    2.22%
Elapsed time = 1432.66 sec. (1842967.58 ticks, tree = 0.04 MB, solutions = 3)
    174   169     2780.3242    44     2806.3856     2743.9936     3027    2.22%
    175   171     2775.9472    41     2806.3856     2743.9936     3062    2.22%
    177   172     2780.1626    42     2806.3856     2743.9936     3082    2.22%
    179   174     2783.6934    43     2806.3856     2743.9936     3123    2.22%
    181   176     2774.7027    40     2806.3856     2743.9936     3163    2.22%
    182   177     2781.3305    43     2806.3856     2743.9936     3178    2.22%
    183   179     2777.2405    39     2806.3856     2743.9936     3219    2.22%
    185   181     2778.3797    39     2806.3856     2743.9936     3253    2.22%
    187   183     2783.4886    42     2806.3856     2743.9936     3285    2.22%
    188   182     2784.7135    42     2806.3856     2743.9936     3272    2.22%
Elapsed time = 1543.97 sec. (1988096.77 ticks, tree = 0.04 MB, solutions = 3)
    189   184     2776.0149    39     2806.3856     2743.9936     3305    2.22%
    190   187     2778.5591    39     2806.3856     2743.9936     3356    2.22%
    191   185     2782.3501    42     2806.3856     2743.9936     3321    2.22%
    192   186     2778.5684    38     2806.3856     2743.9936     3336    2.22%
    193   188     2779.7081    38     2806.3856     2743.9936     3369    2.22%
    195   190     2784.5230    41     2806.3856     2743.9936     3405    2.22%
    196   191     2785.7482    41     2806.3856     2743.9936     3423    2.22%
    197   192     2777.3423    38     2806.3856     2743.9936     3439    2.22%
    198   193     2779.8875    38     2806.3856     2743.9936     3456    2.22%
    199   194     2783.3842    41     2806.3856     2743.9936     3478    2.22%
Elapsed time = 1623.03 sec. (2093583.83 ticks, tree = 0.04 MB, solutions = 3)
    201   197     2782.0948    39     2806.3856     2743.9936     3526    2.22%
    203   199     2786.7986    40     2806.3856     2743.9936     3566    2.22%
    205   200     2778.6854    37     2806.3856     2743.9936     3577    2.22%
    206   201     2781.2318    37     2806.3856     2743.9936     3592    2.22%
    207   203     2781.2721    36     2806.3856     2743.9936     3627    2.22%
    209   204     2782.7619    38     2806.3856     2743.9936     3649    2.22%
    211   207     2786.6405    39     2806.3856     2743.9936     3709    2.22%
    212   206     2787.8662    39     2806.3856     2743.9936     3688    2.22%
    213   208     2780.0448    36     2806.3856     2743.9936     3723    2.22%
    214   209     2782.5924    36     2806.3856     2743.9936     3740    2.22%
Elapsed time = 1742.44 sec. (2245159.17 ticks, tree = 0.05 MB, solutions = 3)
    216   210     2782.6489    35     2806.3856     2743.9936     3757    2.22%
    217   212     2783.4396    37     2806.3856     2743.9936     3793    2.22%
    218   213     2783.7902    35     2806.3856     2743.9936     3814    2.22%
    219   214     2787.7264    38     2806.3856     2743.9936     3834    2.22%
    220   215     2788.9524    38     2806.3856     2743.9936     3855    2.22%
    221   216     2781.4211    35     2806.3856     2743.9936     3871    2.22%
    222   219     2784.0433    34     2806.3856     2743.9936     3931    2.22%
    224   218     2786.5868    38     2806.3856     2743.9936     3909    2.22%
    225   220     2784.1306    36     2806.3856     2743.9936     3946    2.22%
    226   221     2785.1851    34     2806.3856     2743.9936     3960    2.22%
Elapsed time = 1849.56 sec. (2356622.08 ticks, tree = 0.05 MB, solutions = 3)
    228   223     2790.0588    37     2806.3856     2743.9936     3998    2.22%
    230   227     2787.6926    37     2806.3856     2743.9936     4070    2.22%
    232   225     2785.4559    33     2806.3856     2743.9936     4041    2.22%
    233   228     2784.8358    35     2806.3856     2743.9936     4091    2.22%
    235   230     2789.9604    36     2806.3856     2743.9936     4129    2.22%
    236   231     2791.1861    36     2806.3856     2743.9936     4147    2.22%
    237   232     2784.2269    33     2806.3856     2743.9936     4168    2.22%
    238   234     2786.7781    33     2806.3856     2743.9936     4203    2.22%
    239   233     2788.8202    36     2806.3856     2743.9936     4181    2.22%
    240   235     2786.8874    32     2806.3856     2743.9936     4222    2.22%
Elapsed time = 1947.53 sec. (2491456.60 ticks, tree = 0.05 MB, solutions = 3)
    241   236     2785.5566    34     2806.3856     2743.9936     4235    2.22%
    242   237     2788.0303    32     2806.3856     2743.9936     4257    2.22%
    244   240     2785.6578    32     2806.3856     2743.9936     4315    2.22%
    245   239     2792.3379    35     2806.3856     2743.9936     4298    2.22%
    246   242     2789.9716    35     2806.3856     2743.9936     4352    2.22%
    247   241     2788.2102    32     2806.3856     2743.9936     4334    2.22%
    249   244     2786.2941    33     2806.3856     2743.9936     4389    2.22%
    250   246     2792.2895    34     2806.3856     2743.9936     4420    2.22%
    252   247     2787.1082    31     2806.3856     2743.9936     4442    2.22%
    253   249     2791.1487    34     2806.3856     2743.9936     4481    2.22%
Elapsed time = 2041.31 sec. (2619256.09 ticks, tree = 0.06 MB, solutions = 3)
    254   248     2793.5167    34     2806.3856     2743.9936     4463    2.22%
    255   251     2789.8099    30     2806.3856     2743.9936     4519    2.22%
    257   252     2787.0503    32     2806.3856     2743.9936     4541    2.22%
    258   253     2793.4950    33     2806.3856     2743.9936     4557    2.22%
    259   254     2790.9540    30     2806.3856     2743.9936     4579    2.22%
    260   255     2788.5791    30     2806.3856     2743.9936     4598    2.22%
    261   256     2792.3540    33     2806.3856     2743.9936     4617    2.22%
    263   258     2791.3027    29     2806.3856     2743.9936     4655    2.22%
    265   260     2787.8267    31     2806.3856     2743.9936     4694    2.22%
    267   261     2794.7313    32     2806.3856     2743.9936     4703    2.22%
Elapsed time = 2149.30 sec. (2738439.27 ticks, tree = 0.06 MB, solutions = 3)
    268   264     2793.5899    32     2806.3856     2743.9936     4762    2.22%
    269   265     2795.9577    33     2806.3856     2743.9936     4777    2.22%
    271   266     2792.8175    28     2806.3856     2743.9936     4800    2.22%
    272   267     2792.6275    29     2806.3856     2743.9936     4820    2.22%
    273   270     2795.9805    32     2806.3856     2743.9936     4877    2.22%
    274   268     2788.6242    30     2806.3856     2743.9936     4841    2.22%
    276   271     2794.8448    32     2806.3856     2743.9936     4892    2.22%
    279   274     2794.3551    27     2806.3856     2743.9936     4943    2.22%
    280   275     2794.1431    28     2806.3856     2743.9936     4962    2.22%
    281   276     2804.2164    31     2806.3856     2743.9936     4977    2.22%
Elapsed time = 2256.17 sec. (2883850.43 ticks, tree = 0.07 MB, solutions = 3)
    282   278     2795.5013    27     2806.3856     2743.9936     5019    2.22%
    284   281     2797.2224    31     2806.3856     2743.9936     5072    2.22%
    285   279     2803.0742    31     2806.3856     2743.9936     5033    2.22%
    286   280     2793.1226    27     2806.3856     2743.9936     5054    2.22%
    288   283     2795.6817    27     2806.3856     2743.9936     5109    2.22%
    289   285     2797.0638    26     2806.3856     2743.9936     5146    2.22%
    291   286     2790.2995    28     2806.3856     2743.9936     5163    2.22%
    293   288     2796.1381    31     2806.3856     2743.9936     5195    2.22%
    294   289     2794.6838    26     2806.3856     2743.9936     5213    2.22%
    296   291     2797.2444    26     2806.3856     2743.9936     5253    2.22%
Elapsed time = 2364.13 sec. (2998724.83 ticks, tree = 0.08 MB, solutions = 3)
    297   292     2798.6516    25     2806.3856     2743.9936     5272    2.22%
    299   295     2806.2426    30     2806.3856     2743.9936     5325    2.22%
    301   296     2797.4671    30     2806.3856     2743.9936     5348    2.22%
    302   298     2799.1176    24     2806.3856     2743.9936     5387    2.22%
    304   299     2798.8322    25     2806.3856     2743.9936     5408    2.22%
    305   300     2800.2655    24     2806.3856     2743.9936     5427    2.22%
    307   306     2797.8825    24     2806.3856     2743.9936     5537    2.22%
    309   304     2798.8351    29     2806.3856     2743.9936     5498    2.22%
    312   307     2800.4462    24     2806.3856     2743.9936     5556    2.22%
    313   309     2801.3894    28     2806.3856     2743.9936     5593    2.22%
Elapsed time = 2484.41 sec. (3181621.11 ticks, tree = 0.09 MB, solutions = 3)
    315   311     2801.2128    29     2806.3856     2743.9936     5631    2.22%
    316   313     2793.0516    25     2806.3856     2743.9936     5671    2.22%
    318   312     2800.2459    28     2806.3856     2743.9936     5651    2.22%
    320   315     2801.0058    23     2806.3856     2743.9936     5711    2.22%
    321   316     2802.8477    27     2806.3856     2743.9936     5729    2.22%
    322   317     2802.4056    22     2806.3856     2743.9936     5750    2.22%
    323   319     2794.0517    24     2806.3856     2743.9936     5784    2.22%
    324   318     2802.6237    28     2806.3856     2743.9936     5766    2.22%
    325   320     2802.8671    21     2806.3856     2743.9936     5798    2.22%
    327   321     2801.7036    27     2806.3856     2743.9936     5819    2.22%
Elapsed time = 2584.16 sec. (3294828.67 ticks, tree = 0.09 MB, solutions = 3)
    328   323     2802.5863    22     2806.3856     2743.9936     5861    2.22%
    329   324     2804.3491    27     2806.3856     2743.9936     5880    2.22%
    330   326     2795.1043    23     2806.3856     2743.9936     5919    2.22%
    331   325     2804.0168    21     2806.3856     2743.9936     5899    2.22%
    332   329     2801.6303    21     2806.3856     2743.9936     5971    2.22%
    335   330     2803.2046    27     2806.3856     2743.9936     5988    2.22%
    336   331     2804.1976    21     2806.3856     2743.9936     6007    2.22%
    337   333     2796.2190    22     2806.3856     2743.9936     6045    2.22%
    339   332        cutoff           2806.3856     2743.9936     6062    2.22%
    340   333        cutoff           2806.3856     2743.9936     6084    2.22%
Elapsed time = 2684.42 sec. (3424443.82 ticks, tree = 0.09 MB, solutions = 3)
    341   336     2805.6751    19     2806.3856     2743.9936     6099    2.22%
    342   337     2805.5827    27     2806.3856     2743.9936     6121    2.22%
    343   337        cutoff           2806.3856     2743.9936     6154    2.22%
    344   336        cutoff           2806.3856     2743.9936     6140    2.22%
    345   340     2797.4088    21     2806.3856     2743.9936     6172    2.22%
    346   338     2805.5566    20     2806.3856     2743.9936     6209    2.22%
    349   336        cutoff           2806.3856     2743.9936     6246    2.22%
    350   337        cutoff           2806.3856     2743.9936     6265    2.22%
    351   337     2804.7431    26     2806.3856     2743.9936     6304    2.22%
    352   338     2805.7376    20     2806.3856     2743.9936     6279    2.22%
Elapsed time = 2775.59 sec. (3529328.15 ticks, tree = 0.10 MB, solutions = 3)
    353   338     2798.6844    21     2806.3856     2743.9936     6318    2.22%
    354   337        cutoff           2806.3856     2743.9936     6339    2.22%
    356   340     2804.4387    19     2806.3856     2743.9936     6356    2.22%
    357   338        cutoff           2806.3856     2743.9936     6393    2.22%
    358   339        cutoff           2806.3856     2743.9936     6453    2.22%
    359   337        cutoff           2806.3856     2743.9936     6416    2.22%
    360   340     2806.3220    25     2806.3856     2743.9936     6439    2.22%
    361   340    infeasible           2806.3856     2743.9936     6469    2.22%
    363   338        cutoff           2806.3856     2743.9936     6509    2.22%
    364   341     2805.2598    18     2806.3856     2743.9936     6525    2.22%
Elapsed time = 2854.38 sec. (3642620.71 ticks, tree = 0.10 MB, solutions = 3)
    365   336        cutoff           2806.3856     2743.9936     6578    2.22%
    366   340     2749.9230    60     2806.3856     2743.9936     6539    2.22%
    368   337        cutoff           2806.3856     2743.9936     6600    2.22%
    369   337     2751.2278    59     2806.3856     2743.9936     6637    2.22%
    371   336     2749.9951    60     2806.3856     2743.9936     6655    2.22%
    373   336     2751.0549    60     2806.3856     2743.9936     6690    2.22%
    374   333        cutoff           2806.3856     2743.9936     6749    2.22%
    376   336     2750.8557    60     2806.3856     2743.9936     6728    2.22%
    378   336     2753.1975    58     2806.3856     2743.9936     6766    2.22%
    379   338     2752.2191    59     2806.3856     2743.9936     6800    2.22%
Elapsed time = 2970.36 sec. (3780493.43 ticks, tree = 0.10 MB, solutions = 3)
    380   337        cutoff           2806.3856     2743.9936     6816    2.22%
    381   340     2753.8088    59     2806.3856     2743.9936     6831    2.22%
    382   339     2749.7961    60     2806.3856     2743.9936     6854    2.22%
    383   340     2801.4287    20     2806.3856     2743.9936     6902    2.22%
    386   341     2754.8302    57     2806.3856     2743.9936     6927    2.22%
    387   339        cutoff           2806.3856     2743.9936     6965    2.22%
    388   342     2754.0738    58     2806.3856     2743.9936     6943    2.22%
    389   342     2756.4432    58     2806.3856     2743.9936     6975    2.22%
    390   343     2752.3378    59     2806.3856     2743.9936     6990    2.22%
    391   345     2757.8785    57     2806.3856     2743.9936     7026    2.22%
Elapsed time = 3070.53 sec. (3913489.90 ticks, tree = 0.10 MB, solutions = 3)
    393   347     2756.2393    56     2806.3856     2743.9936     7060    2.22%
    395   347     2755.9728    57     2806.3856     2743.9936     7101    2.22%
    396   346     2748.1957    60     2806.3856     2745.7981     7088    2.16%
    397   348     2759.0128    57     2806.3856     2745.7981     7120    2.16%
    398   349     2754.4711    58     2806.3856     2745.7981     7135    2.16%
    401   350     2760.4737    56     2806.3856     2745.7981     7153    2.16%
    402   353     2759.0016    57     2806.3856     2745.7981     7205    2.16%
    403   352     2757.6590    55     2806.3856     2745.7981     7187    2.16%
    404   355     2750.2303    59     2806.3856     2745.7981     7242    2.16%
    405   356     2761.6090    56     2806.3856     2745.7981     7261    2.16%
Elapsed time = 3185.42 sec. (4055784.20 ticks, tree = 0.10 MB, solutions = 3)
    406   359     2759.0985    55     2806.3856     2745.7981     7316    2.16%
    407   360     2763.2669    55     2806.3856     2745.7981     7334    2.16%
    409   357     2756.2506    57     2806.3856     2745.7981     7278    2.16%
    410   362     2759.0898    54     2806.3856     2745.7981     7371    2.16%
    412   363     2751.9167    58     2806.3856     2745.7981     7387    2.16%
    413   364     2764.4033    55     2806.3856     2745.7981     7405    2.16%
    414   365     2760.5909    54     2806.3856     2745.7981     7425    2.16%
    415   365     2804.0634    18     2806.3856     2745.7981     7464    2.16%
    416   366     2757.9657    56     2806.3856     2745.7981     7481    2.16%
    417   366     2763.8291    54     2806.3856     2745.7981     7445    2.16%
