
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     59    54        0.0885    54        0.0901        0.0866     1126    3.89%
     60    55        0.0889    53        0.0901        0.0866     1142    3.89%
Elapsed time = 250.31 sec. (304376.63 ticks, tree = 0.01 MB, solutions = 12)
     61    57        0.0887    54        0.0901        0.0866     1193    3.89%
     62    56        0.0884    53        0.0901        0.0866     1165    3.89%
     63    58        0.0879    54        0.0901        0.0866     1212    3.89%
     64    59        0.0882    54        0.0901        0.0866     1233    3.89%
     65    60        0.0888    53        0.0901        0.0866     1250    3.89%
     66    61        0.0877    57        0.0901        0.0866     1269    3.89%
     67    63        0.0892    52        0.0901        0.0866     1309    3.89%
     68    62        0.0884    54        0.0901        0.0866     1286    3.89%
     69    65        0.0887    53        0.0901        0.0866     1349    3.89%
     70    67        0.0884    53        0.0901        0.0866     1391    3.89%
Elapsed time = 331.67 sec. (401188.80 ticks, tree = 0.01 MB, solutions = 12)
     71    64        0.0889    53        0.0901        0.0866     1334    3.89%
     72    71        0.0886    53        0.0901        0.0866     1470    3.89%
     73    69        0.0877    57        0.0901        0.0866     1429    3.89%
     74    66        0.0881    53        0.0901        0.0866     1370    3.89%
     75    70        0.0891    51        0.0901        0.0866     1451    3.89%
     76    68        0.0890    53        0.0901        0.0866     1413    3.89%
     77    72        0.0886    53        0.0901        0.0866     1487    3.89%
     78    78        0.0894    51        0.0901        0.0866     1621    3.89%
     80    75        0.0889    52        0.0901        0.0866     1553    3.89%
     81    76        0.0880    56        0.0901        0.0866     1571    3.89%
Elapsed time = 387.78 sec. (470102.45 ticks, tree = 0.02 MB, solutions = 12)
     83    77        0.0883    53        0.0901        0.0866     1596    3.89%
     84    79        0.0892    53        0.0901        0.0866     1641    3.89%
     85    82        0.0892    51        0.0901        0.0866     1711    3.89%
     86    80        0.0889    52        0.0901        0.0866     1661    3.89%
     87    83        0.0891    50        0.0901        0.0866     1724    3.89%
     88    81        0.0894    51        0.0901        0.0866     1689    3.89%
     89    85        0.0887    52        0.0901        0.0866     1766    3.89%
     90    84        0.0879    56        0.0901        0.0866     1739    3.89%
     91    86        0.0886    53        0.0901        0.0866     1786    3.89%
     92    87        0.0893    52        0.0901        0.0866     1803    3.89%
Elapsed time = 461.19 sec. (539314.87 ticks, tree = 0.02 MB, solutions = 12)
     93    88        0.0895    50        0.0901        0.0866     1836    3.89%
     94    90        0.0893    49        0.0901        0.0866     1876    3.89%
     96    93        0.0881    55        0.0901        0.0866     1933    3.89%
     98    91        0.0897    50        0.0901        0.0866     1894    3.89%
     99    94        0.0884    52        0.0901        0.0866     1951    3.89%
    100    95        0.0895    50        0.0901        0.0866     1972    3.89%
    101    96        0.0897    48        0.0901        0.0866     1998    3.89%
    102    97        0.0893    49        0.0901        0.0866     2026    3.89%
    103   100        0.0890    52        0.0901        0.0866     2089    3.89%
    105    98        0.0891    49        0.0901        0.0866     2042    3.89%
Elapsed time = 528.20 sec. (633260.40 ticks, tree = 0.02 MB, solutions = 12)
    106    99        0.0884    54        0.0901        0.0866     2063    3.89%
    108   103        0.0898    48        0.0901        0.0866     2146    3.89%
    109   104        0.0899    47        0.0901        0.0866     2173    3.89%
    110   105        0.0894    49        0.0901        0.0866     2196    3.89%
    111   107        0.0898    49        0.0901        0.0866     2242    3.89%
    112   108        0.0893    50        0.0901        0.0866     2254    3.89%
    114   110        0.0888    50        0.0901        0.0866     2296    3.89%
    115   111        0.0900    49        0.0901        0.0866     2313    3.89%
    116   109        0.0885    53        0.0901        0.0866     2266    3.89%
    117   110        cutoff              0.0901        0.0866     2340    3.89%
Elapsed time = 593.97 sec. (726029.69 ticks, tree = 0.02 MB, solutions = 12)
    118   113        0.0896    49        0.0901        0.0866     2362    3.89%
    119   115        0.0894    49        0.0901        0.0866     2411    3.89%
    122   119        0.0887    52        0.0901        0.0866     2485    3.89%
    123   116        cutoff              0.0901        0.0866     2518    3.89%
    125   116        cutoff              0.0901        0.0866     2467    3.89%
    127   119        0.0896    48        0.0901        0.0866     2539    3.89%
    128   121        0.0893    50        0.0901        0.0866     2572    3.89%
    129   120        0.0898    48        0.0901        0.0866     2560    3.89%
    130   121        0.0895    49        0.0901        0.0866     2664    3.89%
    132   119        cutoff              0.0901        0.0866     2713    3.89%
Elapsed time = 683.36 sec. (833410.81 ticks, tree = 0.02 MB, solutions = 12)
    135   124        0.0898    49        0.0901        0.0866     2775    3.89%
    136   122        0.0898    47        0.0901        0.0866     2739    3.89%
    137   123        0.0896    50        0.0901        0.0866     2747    3.89%
    138   122        cutoff              0.0901        0.0866     2807    3.89%
    139   125        0.0884    58        0.0901        0.0866     2878    3.89%
    141   125        0.0895    49        0.0901        0.0866     2795    3.89%
    142   124        0.0891    50        0.0901        0.0866     2851    3.89%
    143   128        0.0900    49        0.0901        0.0866     2945    3.89%
    144   127        0.0901    46        0.0901        0.0866     2927    3.89%
    145   124        cutoff              0.0901        0.0866     2904    3.89%
Elapsed time = 762.53 sec. (914705.88 ticks, tree = 0.03 MB, solutions = 12)
    146   128        0.0889    58        0.0901        0.0866     2991    3.89%
    148   127        0.0872    60        0.0901        0.0866     3020    3.89%
    150   129        0.0893    49        0.0901        0.0866     3061    3.89%
    151   128        0.0897    49        0.0901        0.0866     3045    3.89%
    153   132        0.0877    59        0.0901        0.0866     3161    3.89%
    155   134        0.0900    48        0.0901        0.0866     3200    3.89%
    158   133        0.0874    58        0.0901        0.0866     3187    3.89%
    159   135        0.0897    48        0.0901        0.0866     3234    3.89%
    160   136        0.0897    48        0.0901        0.0866     3250    3.89%
    161   137        0.0875    60        0.0901        0.0866     3322    3.89%
Elapsed time = 854.91 sec. (1046141.20 ticks, tree = 0.03 MB, solutions = 12)
    162   138        0.0881    58        0.0901        0.0866     3299    3.89%
    166   138        0.0888    57        0.0901        0.0866     3384    3.89%
    167   140        0.0896    47        0.0901        0.0866     3437    3.89%
    168   141        0.0899    47        0.0901        0.0866     3458    3.89%
    169   142        0.0878    59        0.0901        0.0866     3479    3.89%
    170   140        cutoff              0.0901        0.0866     3515    3.89%
    171   143        0.0881    58        0.0901        0.0866     3499    3.89%
    172   141        0.0876    59        0.0901        0.0866     3535    3.89%
    173   143        0.0891    56        0.0901        0.0866     3579    3.89%
    174   144        0.0898    45        0.0901        0.0866     3601    3.89%
Elapsed time = 931.88 sec. (1140160.37 ticks, tree = 0.03 MB, solutions = 12)
    176   145        0.0901    45        0.0901        0.0866     3627    3.89%
    177   146        0.0882    58        0.0901        0.0866     3651    3.89%
    178   143        cutoff              0.0901        0.0866     3666    3.89%
    179   148        0.0892    55        0.0901        0.0866     3731    3.89%
    181   146        0.0883    57        0.0901        0.0866     3691    3.89%
    182   150        0.0878    56        0.0901        0.0866     3769    3.89%
    183   149        0.0899    45        0.0901        0.0866     3747    3.89%
    184   149        cutoff              0.0901        0.0866     3789    3.89%
    185   152        0.0882    58        0.0901        0.0866     3814    3.89%
    187   151        0.0879    60        0.0901        0.0866     3829    3.89%
Elapsed time = 1002.13 sec. (1225457.95 ticks, tree = 0.03 MB, solutions = 12)
    188   153        cutoff              0.0901        0.0866     3960    3.89%
    190   154        cutoff              0.0901        0.0866     3948    3.89%
    191   154        0.0884    56        0.0901        0.0866     3900    3.89%
    192   155        0.0880    55        0.0901        0.0866     3915    3.89%
    194   157        0.0895    53        0.0901        0.0866     4006    3.89%
    195   158        0.0883    59        0.0901        0.0866     4026    3.89%
    196   157        0.0873    59        0.0901        0.0866     4045    3.89%
    197   158        0.0883    58        0.0901        0.0866     4063    3.89%
    199   157        0.0900    44        0.0901        0.0866     4095    3.89%
    200   159        0.0882    55        0.0901        0.0866     4135    3.89%
Elapsed time = 1093.88 sec. (1331754.58 ticks, tree = 0.03 MB, solutions = 12)
    202   161        0.0896    52        0.0901        0.0866     4185    3.89%
    204   163        0.0876    58        0.0901        0.0866     4229    3.89%
    206   165        0.0888    54        0.0901        0.0866     4270    3.89%
    207   168        0.0889    56        0.0901        0.0866     4341    3.89%
    210   170        0.0889    57        0.0901        0.0866     4388    3.89%
    211   169        0.0897    51        0.0901        0.0866     4360    3.89%
    212   173        0.0890    53        0.0901        0.0866     4442    3.89%
    213   170        cutoff              0.0901        0.0866     4427    3.89%
    215   174        0.0891    55        0.0901        0.0866     4475    3.89%
    216   177        0.0890    56        0.0901        0.0866     4533    3.89%
Elapsed time = 1179.67 sec. (1445038.56 ticks, tree = 0.04 MB, solutions = 12)
    218   175        0.0885    54        0.0901        0.0866     4487    3.89%
    219   176        cutoff              0.0901        0.0866     4596    3.89%
    220   178        0.0898    51        0.0901        0.0866     4553    3.89%
    222   179        0.0892    52        0.0901        0.0866     4576    3.89%
    223   180        0.0892    53        0.0901        0.0866     4644    3.89%
    224   181        0.0891    55        0.0901        0.0866     4667    3.89%
    226   180        cutoff              0.0901        0.0866     4725    3.89%
    229   184        0.0882    55        0.0901        0.0866     4768    3.89%
    230   181        cutoff              0.0901        0.0866     4748    3.89%
    231   185        0.0894    51        0.0901        0.0866     4794    3.89%
Elapsed time = 1272.72 sec. (1536189.34 ticks, tree = 0.04 MB, solutions = 12)
    232   189        0.0895    52        0.0901        0.0866     4922    3.89%
    234   187        0.0892    54        0.0901        0.0866     4845    3.89%
    235   187        0.0870    61        0.0901        0.0870     4874    3.50%
    236   190        0.0885    54        0.0901        0.0870     4938    3.50%
    237   188        0.0889    52        0.0901        0.0870     4895    3.50%
    240   189        cutoff              0.0901        0.0870     5005    3.50%
    241   193        0.0893    53        0.0901        0.0870     5055    3.50%
    243   194        0.0873    60        0.0901        0.0870     5074    3.50%
    244   196        0.0891    49        0.0901        0.0870     5115    3.50%
    245   197        0.0896    51        0.0901        0.0870     5174    3.50%
Elapsed time = 1348.19 sec. (1647093.72 ticks, tree = 0.04 MB, solutions = 12)
    247   198        0.0899    48        0.0901        0.0870     5151    3.50%
    248   195        0.0887    53        0.0901        0.0870     5092    3.50%
    249   198        0.0894    52        0.0901        0.0870     5193    3.50%
    250   200        0.0873    60        0.0901        0.0872     5239    3.29%
    251   202        cutoff              0.0901        0.0872     5327    3.29%
    252   201        cutoff              0.0901        0.0872     5314    3.29%
    253   199        0.0894    52        0.0901        0.0872     5221    3.29%
    254   202        0.0897    49        0.0901        0.0872     5283    3.29%
    255   201        0.0893    49        0.0901        0.0872     5260    3.29%
    256   204        cutoff              0.0901        0.0872     5413    3.29%
Elapsed time = 1412.58 sec. (1722637.56 ticks, tree = 0.04 MB, solutions = 12)
    258   206        0.0896    50        0.0901        0.0872     5365    3.29%
    259   203        cutoff              0.0901        0.0872     5436    3.29%
    260   207        0.0899    48        0.0901        0.0872     5485    3.29%
    262   207        0.0877    60        0.0901        0.0872     5390    3.29%
    263   208        0.0889    52        0.0901        0.0872     5546    3.29%
    265   208        0.0876    60        0.0901        0.0872     5586    3.29%
    267   209        0.0897    50        0.0901        0.0872     5565    3.29%
    268   209        0.0901    48        0.0901        0.0872     5606    3.29%
    270   211        0.0877    59        0.0901        0.0872     5653    3.29%
    271   212        0.0892    51        0.0901        0.0872     5668    3.29%
Elapsed time = 1499.72 sec. (1833008.73 ticks, tree = 0.04 MB, solutions = 12)
    272   215        0.0877    59        0.0901        0.0872     5735    3.29%
    273   213        0.0895    49        0.0901        0.0872     5692    3.29%
    274   214        0.0879    59        0.0901        0.0872     5712    3.29%
    276   218        0.0900    49        0.0901        0.0872     5795    3.29%
    277   219        0.0879    57        0.0901        0.0872     5811    3.29%
    278   215        cutoff              0.0901        0.0872     5765    3.29%
    279   220        0.0891    51        0.0901        0.0872     5830    3.29%
    280   222        0.0895    49        0.0901        0.0872     5879    3.29%
    282   221        cutoff              0.0901        0.0872     5950    3.29%
    283   222        0.0899    49        0.0901        0.0872     5918    3.29%
Elapsed time = 1575.50 sec. (1916652.45 ticks, tree = 0.05 MB, solutions = 12)
    285   221        cutoff              0.0901        0.0872     5982    3.29%
    286   224        0.0880    56        0.0901        0.0872     5971    3.29%
    287   224        0.0894    50        0.0901        0.0872     6002    3.29%
    290   226        0.0900    48        0.0901        0.0872     6093    3.29%
    291   226        0.0881    57        0.0901        0.0872     6052    3.29%
    292   224        cutoff              0.0901        0.0872     6131    3.29%
    294   228        0.0895    49        0.0901        0.0872     6177    3.29%
    296   228        0.0899    46        0.0901        0.0872     6227    3.29%
    297   227        cutoff              0.0901        0.0872     6242    3.29%
    299   230        0.0883    57        0.0901        0.0872     6271    3.29%
Elapsed time = 1664.66 sec. (2023562.92 ticks, tree = 0.05 MB, solutions = 12)
    300   230        0.0884    56        0.0901        0.0872     6310    3.29%
    301   229        0.0878    59        0.0901        0.0872     6287    3.29%
    302   231        0.0898    48        0.0901        0.0872     6330    3.29%
    303   232        0.0884    54        0.0901        0.0872     6353    3.29%
    305   231        cutoff              0.0901        0.0872     6375    3.29%
    306   233        0.0878    57        0.0901        0.0872     6413    3.29%
    307   234        0.0885    56        0.0901        0.0872     6433    3.29%
    308   235        0.0885    55        0.0901        0.0872     6458    3.29%
    309   237        0.0899    45        0.0901        0.0872     6498    3.29%
    311   238        0.0886    53        0.0901        0.0872     6519    3.29%
Elapsed time = 1738.19 sec. (2123854.14 ticks, tree = 0.05 MB, solutions = 12)
    312   237        0.0880    56        0.0901        0.0872     6578    3.29%
    314   237        0.0877    59        0.0901        0.0872     6539    3.29%
    315   238        0.0887    55        0.0901        0.0872     6602    3.29%
    316   242        0.0888    52        0.0901        0.0872     6689    3.29%
    318   239        0.0886    54        0.0901        0.0872     6627    3.29%
    319   241        0.0885    57        0.0901        0.0872     6672    3.29%
    320   243        0.0882    55        0.0901        0.0872     6706    3.29%
    321   242        0.0875    59        0.0901        0.0873     6725    3.14%
    323   244        cutoff              0.0901        0.0873     6814    3.14%
    324   244        0.0889    54        0.0901        0.0873     6763    3.14%
Elapsed time = 1837.17 sec. (2228659.94 ticks, tree = 0.05 MB, solutions = 12)
    325   245        0.0890    51        0.0901        0.0873     6787    3.14%
    327   248        0.0887    56        0.0901        0.0873     6858    3.14%
    328   249        0.0884    54        0.0901        0.0873     6875    3.14%
    329   248        cutoff              0.0901        0.0873     6943    3.10%
    331   251        0.0891    53        0.0901        0.0873     6961    3.10%
    333   252        0.0891    51        0.0901        0.0873     6990    3.10%
    334   255        0.0887    53        0.0901        0.0873     7047    3.10%
    335   256        0.0894    52        0.0901        0.0873     7108    3.10%
    337   254        0.0888    55        0.0901        0.0873     7038    3.10%
    338   255        0.0884    56        0.0901        0.0873     7087    3.10%
Elapsed time = 1908.53 sec. (2327874.19 ticks, tree = 0.05 MB, solutions = 12)
    340   257        0.0882    57        0.0901        0.0873     7129    3.10%
    341   260        0.0896    51        0.0901        0.0873     7204    3.10%
    344   261        0.0890    50        0.0901        0.0873     7220    3.10%
    346   262        0.0890    54        0.0901        0.0873     7250    3.10%
    347   262        0.0877    58        0.0901        0.0873     7290    3.09%
    348   263        0.0885    56        0.0901        0.0873     7313    3.09%
    349   265        0.0893    50        0.0901        0.0873     7364    3.09%
    352   269        0.0892    53        0.0901        0.0873     7445    3.09%
    354   267        0.0891    49        0.0901        0.0873     7405    3.09%
    356   271        0.0886    55        0.0901        0.0873     7490    3.09%
Elapsed time = 2027.45 sec. (2468273.03 ticks, tree = 0.05 MB, solutions = 12)
    357   274        0.0901    49        0.0901        0.0873     7560    3.09%
    358   275        0.0894    52        0.0901        0.0873     7572    3.09%
    360   272        0.0895    49        0.0901        0.0873     7516    3.09%
    362   278        cutoff              0.0901        0.0873     7683    3.09%
    364   279        0.0888    54        0.0901        0.0873     7658    3.09%
    366   283        0.0897    48        0.0901        0.0873     7746    3.09%
    367   281        0.0896    51        0.0901        0.0873     7693    3.09%
    368   284        0.0895    48        0.0901        0.0873     7764    3.09%
    370   284        0.0894    47        0.0901        0.0873     7802    3.09%
    372   287        0.0900    47        0.0901        0.0873     7874    3.09%
Elapsed time = 2117.63 sec. (2586044.64 ticks, tree = 0.07 MB, solutions = 12)
    375   289        0.0897    48        0.0901        0.0873     7916    3.09%
    377   290        0.0895    51        0.0901        0.0873     7933    3.09%
    380   292        0.0887    54        0.0901        0.0873     8018    3.09%
    381   293        0.0890    52        0.0901        0.0873     8040    3.09%
    382   289        cutoff              0.0901        0.0873     8005    3.09%
    383   295        0.0901    48        0.0901        0.0873     8099    3.09%
    385   297        0.0878    58        0.0901        0.0873     8137    3.09%
    387   297        cutoff              0.0901        0.0873     8232    3.09%
    389   299        0.0889    53        0.0901        0.0873     8176    3.09%
    392   301        cutoff              0.0901        0.0873     8320    3.09%
Elapsed time = 2232.28 sec. (2727431.65 ticks, tree = 0.07 MB, solutions = 12)
    393   301        0.0899    45        0.0901        0.0873     8281    3.09%
    394   302        0.0880    59        0.0901        0.0873     8348    3.09%
    396   302        cutoff              0.0901        0.0873     8436    3.09%
    397   305        0.0893    49        0.0901        0.0873     8406    3.09%
    400   301        cutoff              0.0901        0.0873     8449    3.09%
    401   304        0.0900    46        0.0901        0.0873     8472    3.09%
    402   306        0.0901    48        0.0901        0.0873     8521    3.09%
    403   305        0.0884    58        0.0901        0.0873     8501    3.09%
    405   308        0.0893    51        0.0901        0.0873     8619    3.09%
    408   307        0.0880    55        0.0901        0.0874     8596    3.07%
Elapsed time = 2333.95 sec. (2852781.87 ticks, tree = 0.07 MB, solutions = 12)
    410   307        cutoff              0.0901        0.0874     8679    3.07%
    411   310        0.0888    57        0.0901        0.0874     8702    3.07%
    412   313        0.0897    47        0.0901        0.0874     8776    3.07%
    414   314        0.0878    58        0.0901        0.0874     8796    3.07%
    416   316        0.0901    43        0.0901        0.0874     8835    3.07%
    417   315        0.0882    55        0.0901        0.0874     8816    3.07%
    418   313        cutoff              0.0901        0.0874     8862    3.07%
    419   315        cutoff              0.0901        0.0874     8905    3.07%
    420   316        0.0890    56        0.0901        0.0874     8880    3.07%
    421   322        0.0884    53        0.0901        0.0874     9019    3.07%
Elapsed time = 2415.16 sec. (2954033.97 ticks, tree = 0.07 MB, solutions = 12)
    422   320        0.0897    49        0.0901        0.0874     8982    3.07%
    425   318        0.0887    56        0.0901        0.0874     8935    3.07%
    426   321        0.0882    57        0.0901        0.0874     9044    3.07%
    428   322        0.0886    53        0.0901        0.0874     9101    3.07%
    429   321        cutoff              0.0901        0.0874     9164    3.07%
    430   323        0.0899    49        0.0901        0.0874     9131    3.07%
    432   321        0.0891    55        0.0901        0.0874     9082    3.07%
    433   325        0.0886    56        0.0901        0.0874     9219    3.07%
    436   327        0.0888    52        0.0901        0.0874     9264    3.07%
    437   325        cutoff              0.0901        0.0874     9310    3.07%
Elapsed time = 2504.53 sec. (3064294.93 ticks, tree = 0.07 MB, solutions = 12)
    438   326        0.0878    58        0.0901        0.0875     9286    2.95%
    439   330        0.0889    56        0.0901        0.0875     9376    2.95%
    440   329        0.0893    54        0.0901        0.0875     9351    2.95%
    442   328        cutoff              0.0901        0.0875     9434    2.95%
    443   331        0.0890    52        0.0901        0.0875     9401    2.95%
    444   332        0.0891    54        0.0901        0.0875     9511    2.95%
    445   334        0.0885    54        0.0901        0.0875     9549    2.95%
    448   333        0.0894    53        0.0901        0.0875     9531    2.95%
    449   331        0.0881    57        0.0901        0.0875     9488    2.95%
    450   333        0.0878    59        0.0901        0.0875     9583    2.92%
Elapsed time = 2587.80 sec. (3163242.08 ticks, tree = 0.08 MB, solutions = 12)
    451   334        0.0892    51        0.0901        0.0875     9605    2.92%
    453   335        0.0880    59        0.0901        0.0875     9665    2.92%
    455   336        0.0892    50        0.0901        0.0875     9688    2.92%
    457   339        0.0882    58        0.0901        0.0875     9746    2.92%
    459   341        0.0894    52        0.0901        0.0875     9791    2.92%
    460   340        0.0893    50        0.0901        0.0875     9773    2.92%
    464   344        0.0894    49        0.0901        0.0875     9866    2.91%
    465   342        0.0883    58        0.0901        0.0875     9813    2.91%
    466   348        0.0895    51        0.0901        0.0875     9937    2.91%
    467   352        0.0888    56        0.0901        0.0875    10020    2.91%
Elapsed time = 2690.42 sec. (3288247.96 ticks, tree = 0.08 MB, solutions = 12)
    469   349        0.0895    50        0.0901        0.0875     9961    2.91%
    470   353        0.0896    49        0.0901        0.0875    10043    2.91%
    472   351        0.0900    49        0.0901        0.0875    10000    2.91%
    473   354        0.0887    56        0.0901        0.0875    10070    2.91%
    474   359        cutoff              0.0901        0.0875    10207    2.91%
    475   355        0.0896    51        0.0901        0.0875    10084    2.91%
    476   358        0.0896    49        0.0901        0.0875    10144    2.91%
    478   362        0.0888    56        0.0901        0.0875    10231    2.91%
    479   359        0.0898    47        0.0901        0.0875    10167    2.91%
    480   360        0.0894    51        0.0901        0.0875    10183    2.91%
Elapsed time = 2769.59 sec. (3368743.52 ticks, tree = 0.08 MB, solutions = 12)
    482   359        cutoff              0.0901        0.0875    10252    2.91%
    483   362        0.0898    50        0.0901        0.0875    10268    2.91%
