
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    408   292     1184.8163    12     1185.2470     1176.1542     7034    0.77%
    410   293        cutoff           1185.2470     1176.1542     7085    0.77%
    413   294        cutoff           1185.2470     1176.1542     7105    0.77%
Elapsed time = 1327.73 sec. (1316775.70 ticks, tree = 0.07 MB, solutions = 8)
    414   296        cutoff           1185.2470     1176.1542     7130    0.77%
    416   297        cutoff           1185.2470     1176.1542     7151    0.77%
    418   297     1184.8207     8     1185.2470     1176.1542     7183    0.77%
    420   298     1182.4500    20     1185.2470     1176.1542     7207    0.77%
    422   296     1183.0297    16     1185.2470     1176.1542     7268    0.77%
    424   293        cutoff           1185.2470     1176.1542     7285    0.77%
    425   296     1179.8483    26     1185.2470     1176.1542     7306    0.77%
    428   297     1183.2711    19     1185.2470     1176.1542     7363    0.77%
    429   296     1179.3011    26     1185.2470     1176.1542     7382    0.77%
    431   296     1180.1250    25     1185.2470     1176.1542     7454    0.77%
Elapsed time = 1380.69 sec. (1373654.19 ticks, tree = 0.07 MB, solutions = 8)
    434   292        cutoff           1185.2470     1176.1542     7494    0.77%
    435   295     1179.5145    28     1185.2470     1176.1542     7472    0.77%
    436   295     1184.0589    18     1185.2470     1176.1542     7517    0.77%
    438   297     1180.3295    23     1185.2470     1176.1542     7538    0.77%
    443   298     1179.6124    27     1185.2470     1177.1412     7632    0.68%
    444   300        cutoff           1185.2470     1177.1412     7700    0.68%
    446   301     1180.5069    22     1185.2470     1177.1412     7682    0.68%
    449   303     1180.6503    23     1185.2470     1177.3093     7716    0.67%
    451   304     1180.1694    26     1185.2470     1177.3093     7771    0.67%
    452   301        cutoff           1185.2470     1177.3093     7787    0.67%
Elapsed time = 1448.64 sec. (1440508.37 ticks, tree = 0.07 MB, solutions = 8)
    454   307     1181.3832    25     1185.2470     1177.3093     7852    0.67%
    457   308     1180.9469    22     1185.2470     1177.3093     7869    0.67%
    459   310     1180.7253    25     1185.2470     1177.3093     7900    0.67%
    461   309     1179.5346    27     1185.2470     1177.3433     7917    0.67%
    462   313     1180.9639    22     1185.2470     1177.3433     7983    0.67%
    465   314     1181.2700    21     1185.2470     1177.3433     8000    0.67%
    467   316     1181.1020    24     1185.2470     1177.3433     8026    0.67%
    469   316     1180.3467    26     1185.2470     1177.3433     8061    0.67%
    470   317     1181.0649    21     1185.2470     1177.3433     8085    0.67%
    473   318     1181.1798    19     1185.2470     1177.3433     8105    0.67%
Elapsed time = 1517.77 sec. (1505316.39 ticks, tree = 0.08 MB, solutions = 8)
    474   322     1181.4206    23     1185.2470     1177.3433     8170    0.67%
    477   322     1180.6575    25     1185.2470     1177.6037     8204    0.64%
    478   323     1181.1514    20     1185.2470     1177.6037     8231    0.64%
    481   324     1182.8457    23     1185.2470     1177.6037     8242    0.64%
    484   330     1180.9941    24     1185.2470     1177.6037     8354    0.64%
    486   331     1181.2088    19     1185.2470     1177.6037     8378    0.64%
    490   335     1181.6516    21     1185.2470     1177.6037     8450    0.64%
    491   336     1181.0392    21     1185.2470     1177.6037     8465    0.64%
    493   338     1180.9552    23     1185.2470     1177.6037     8496    0.64%
    494   340     1182.9067    18     1185.2470     1177.6037     8531    0.64%
Elapsed time = 1586.72 sec. (1577505.44 ticks, tree = 0.08 MB, solutions = 8)
    499   344     1181.5190    20     1185.2470     1177.6037     8603    0.64%
    500   345     1181.7582    22     1185.2470     1177.6037     8617    0.64%
    502   349     1181.2690    17     1185.2470     1177.6037     8688    0.64%
    504   347     1183.4242    17     1185.2470     1177.6037     8651    0.64%
    506   351     1182.6293    17     1185.2470     1177.6037     8727    0.64%
    508   353     1182.1943    21     1185.2470     1177.6037     8755    0.64%
    511   355     1181.3068    16     1185.2470     1177.6037     8785    0.64%
    514   357     1183.1362    16     1185.2470     1177.6037     8863    0.64%
    516   359     1182.6734    20     1185.2470     1177.6037     8897    0.64%
    517   360     1182.1423    20     1185.2470     1177.6037     8914    0.64%
Elapsed time = 1656.27 sec. (1645852.92 ticks, tree = 0.08 MB, solutions = 8)
    520   362     1185.0650    15     1185.2470     1177.6037     8981    0.64%
    523   364     1183.7104    17     1185.2470     1177.6037     9013    0.64%
    524   365     1183.2021    19     1185.2470     1177.6037     9031    0.64%
    525   366     1182.6167    19     1185.2470     1177.6037     9047    0.64%
    528   369     1185.2070    14     1185.2470     1177.6037     9107    0.64%
    532   373     1184.0441    18     1185.2470     1177.6037     9168    0.64%
    533   375     1181.4443    23     1185.2470     1177.6037     9210    0.64%
    536   378     1182.4077    15     1185.2470     1177.6037     9258    0.64%
    540   381     1184.8644    17     1185.2470     1177.6037     9308    0.64%
    543   382     1181.6805    22     1185.2470     1177.6037     9331    0.64%
Elapsed time = 1735.30 sec. (1721940.40 ticks, tree = 0.09 MB, solutions = 8)
    546   380        cutoff           1185.2470     1177.6037     9432    0.64%
    548   384     1181.6583    11     1185.2470     1177.6037     9471    0.64%
    550   385     1184.7783    16     1185.2470     1177.6037     9489    0.64%
    552   387     1182.8441    13     1185.2470     1177.6037     9517    0.64%
    555   386     1180.6658    26     1185.2470     1177.6222     9540    0.64%
    556   385     1181.7911    11     1185.2470     1177.6222     9596    0.64%
    557   382        cutoff           1185.2470     1177.6222     9613    0.64%
    560   386     1182.2453    20     1185.2470     1177.6222     9654    0.64%
    562   389     1181.2705    25     1185.2470     1177.6222     9705    0.64%
    563   390     1180.9847    25     1185.2470     1177.6222     9721    0.64%
Elapsed time = 1796.66 sec. (1781078.24 ticks, tree = 0.09 MB, solutions = 8)
    565   390     1183.4675    11     1185.2470     1177.6222     9795    0.64%
    568   392     1180.5591    26     1185.2470     1177.6222     9823    0.64%
    570   394     1181.3283    24     1185.2470     1177.6222     9859    0.64%
    573   396     1183.8883    11     1185.2470     1177.6222     9899    0.64%
    574   397     1181.1799    25     1185.2470     1177.6222     9914    0.64%
    577   398     1182.9794    18     1185.2470     1177.6222     9965    0.64%
    579   400     1182.1420    23     1185.2470     1177.6222    10003    0.64%
    581   402     1184.3857    11     1185.2470     1177.6222    10037    0.64%
    582   403     1181.6365    24     1185.2470     1177.6222    10056    0.64%
    585   406     1183.4334    18     1185.2470     1177.6222    10110    0.64%
Elapsed time = 1873.23 sec. (1850950.70 ticks, tree = 0.09 MB, solutions = 8)
    587   408     1182.3010    22     1185.2470     1177.6222    10145    0.64%
    588   409     1182.1022    22     1185.2470     1177.6222    10160    0.64%
    590   413     1181.4070    23     1185.2470     1177.6222    10231    0.64%
    592   412     1181.9365    23     1185.2470     1177.6222    10214    0.64%
    595   416     1182.4783    21     1185.2470     1177.6222    10284    0.64%
    597   417     1182.5400    21     1185.2470     1177.6222    10302    0.64%
    598   418     1182.1122    22     1185.2470     1177.6222    10347    0.64%
    599   421     1183.5010     7     1185.2470     1177.6222    10397    0.64%
    603   422     1182.6073    20     1185.2470     1177.6222    10415    0.64%
    604   423     1182.2122    21     1185.2470     1177.6222    10463    0.64%
Elapsed time = 1932.13 sec. (1915154.18 ticks, tree = 0.10 MB, solutions = 8)
    607   427     1182.6928    21     1185.2470     1177.6222    10531    0.64%
    611   428     1182.6690    19     1185.2470     1177.6222    10549    0.64%
    613   430     1181.4201    22     1185.2470     1177.6222    10582    0.64%
    615   433     1182.4843    20     1185.2470     1177.6222    10632    0.64%
