
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     77    69     1098.9438    20     1100.7705     1095.9737     1154    0.44%
     78    70     1099.1531    22     1100.7705     1095.9737     1168    0.44%
     79    72     1099.5387    20     1100.7705     1095.9737     1197    0.44%
     80    76     1098.5016    20     1100.7705     1095.9737     1270    0.44%
Elapsed time = 325.91 sec. (344291.84 ticks, tree = 0.02 MB, solutions = 7)
     82    73     1099.4490    22     1100.7705     1095.9737     1217    0.44%
     84    77     1098.2292    20     1100.7705     1095.9737     1289    0.44%
     85    78     1098.9676    18     1100.7705     1095.9737     1308    0.44%
     87    80     1099.5448    20     1100.7705     1095.9737     1337    0.44%
     88    81     1098.5987    19     1100.7705     1095.9737     1350    0.44%
     90    82        cutoff           1100.7705     1095.9737     1408    0.44%
     92    82     1099.2680    19     1100.7705     1095.9737     1370    0.44%
     93    87     1099.3417    20     1100.7705     1095.9737     1459    0.44%
     94    86     1098.9854    19     1100.7705     1095.9737     1445    0.44%
     95    88     1100.1566    19     1100.7705     1095.9737     1477    0.44%
Elapsed time = 382.86 sec. (401110.33 ticks, tree = 0.02 MB, solutions = 7)
     97    90     1100.0081    21     1100.7705     1095.9737     1510    0.44%
     98    90     1098.3333    18     1100.7705     1095.9737     1550    0.44%
    101    92     1099.3764    19     1100.7705     1095.9737     1585    0.44%
    103    94     1099.5473    19     1100.7705     1095.9737     1622    0.44%
    104    95     1098.6548    17     1100.7705     1095.9737     1636    0.44%
    105    96     1100.0754    20     1100.7705     1095.9737     1650    0.44%
    106    98     1099.1084    18     1100.7705     1095.9737     1692    0.44%
    108   100     1099.4143    18     1100.7705     1095.9737     1722    0.44%
    110    99     1098.9993    18     1100.7705     1095.9737     1745    0.44%
    111   100     1099.5587    18     1100.7705     1095.9737     1760    0.44%
Elapsed time = 436.72 sec. (455196.51 ticks, tree = 0.02 MB, solutions = 7)
    112   101     1098.6775    16     1100.7705     1095.9737     1779    0.44%
    113   103     1099.1710    18     1100.7705     1095.9737     1813    0.44%
    116   105     1099.4561    17     1100.7705     1095.9737     1845    0.44%
    117   106     1098.4361    16     1100.7705     1095.9737     1866    0.44%
    118   107     1099.0000    17     1100.7705     1095.9737     1890    0.44%
    119   108     1099.5645    17     1100.7705     1095.9737     1901    0.44%
    120   111     1100.0940    18     1100.7705     1095.9737     1954    0.44%
    123   112     1099.4758    15     1100.7705     1095.9737     1973    0.44%
    125   114     1098.4889    15     1100.7705     1095.9737     2014    0.44%
    126   115     1099.0066    16     1100.7705     1095.9737     2039    0.44%
Elapsed time = 499.95 sec. (502168.34 ticks, tree = 0.02 MB, solutions = 7)
    127   116     1099.5707    15     1100.7705     1095.9737     2050    0.44%
    128   118     1099.5306    14     1100.7705     1095.9737     2116    0.44%
    129   118     1098.7215    14     1100.7705     1095.9737     2084    0.44%
    131   117     1100.0995    17     1100.7705     1095.9737     2070    0.44%
    133   120     1098.5435    14     1100.7705     1095.9737     2159    0.44%
    134   121     1099.0122    15     1100.7705     1095.9737     2180    0.44%
    135   122     1099.5772    15     1100.7705     1095.9737     2193    0.44%
    136   125     1099.6550    14     1100.7705     1095.9737     2240    0.44%
    137   126     1100.1054    16     1100.7705     1095.9737     2261    0.44%
    141   129     1099.0166    14     1100.7705     1095.9737     2321    0.44%
Elapsed time = 541.33 sec. (554357.58 ticks, tree = 0.03 MB, solutions = 7)
    143   128        cutoff           1100.7705     1095.9737     2333    0.44%
    145   132     1100.1117    15     1100.7705     1095.9737     2367    0.44%
    148   133     1099.3687    15     1100.7705     1095.9737     2388    0.44%
    149   136     1099.0180    13     1100.7705     1095.9737     2445    0.44%
    151   137     1099.8493    12     1100.7705     1095.9737     2493    0.44%
    154   140     1098.7949    11     1100.7705     1095.9737     2542    0.44%
    158   143     1098.7271    11     1100.7705     1095.9737     2591    0.44%
    159   144     1099.9800    11     1100.7705     1095.9737     2610    0.44%
    161   146     1100.1259    13     1100.7705     1095.9737     2648    0.44%
    162   148     1099.5174    13     1100.7705     1095.9737     2682    0.44%
Elapsed time = 625.19 sec. (638822.19 ticks, tree = 0.03 MB, solutions = 7)
    165   149     1099.7864    10     1100.7705     1095.9737     2701    0.44%
    166   151     1098.7982    10     1100.7705     1095.9737     2735    0.44%
    167   152     1100.1462    10     1100.7705     1095.9737     2750    0.44%
    169   154     1100.1339    12     1100.7705     1095.9737     2788    0.44%
    171   156     1098.8611     9     1100.7705     1095.9737     2826    0.44%
    174   159     1098.8765     9     1100.7705     1095.9737     2885    0.44%
    175   160     1100.3646    10     1100.7705     1095.9737     2905    0.44%
    177   162     1100.1427    11     1100.7705     1095.9737     2945    0.44%
    179   164     1098.9040     9     1100.7705     1095.9737     2981    0.44%
    181   165     1099.0359     9     1100.7705     1095.9737     3005    0.44%
Elapsed time = 693.41 sec. (702753.09 ticks, tree = 0.04 MB, solutions = 7)
    182   167     1098.9637     8     1100.7705     1095.9737     3036    0.44%
    183   166        cutoff           1100.7705     1095.9737     3053    0.44%
    184   167     1099.6065    11     1100.7705     1095.9737     3074    0.44%
    188   172     1099.0405     8     1100.7705     1095.9737     3162    0.44%
    190   173     1099.0620     7     1100.7705     1095.9737     3176    0.44%
    191   172     1100.6524     9     1100.7705     1095.9737     3192    0.44%
    192   174     1098.9522     8     1100.7705     1095.9737     3269    0.44%
    197   175     1099.0460     7     1100.7705     1095.9737     3288    0.44%
    198   175        cutoff           1100.7705     1095.9737     3321    0.44%
    199   176        cutoff           1100.7705     1095.9737     3338    0.44%
Elapsed time = 765.67 sec. (774140.23 ticks, tree = 0.04 MB, solutions = 7)
    200   179        cutoff           1100.7705     1095.9737     3388    0.44%
    204   180     1100.1643     6     1100.7705     1095.9737     3409    0.44%
    206   181     1099.1745     6     1100.7705     1095.9737     3463    0.44%
    207   178        cutoff           1100.7705     1095.9737     3481    0.44%
    209   180     1099.6319     8     1100.7705     1095.9737     3520    0.44%
    211   183     1100.5006     5     1100.7705     1095.9737     3568    0.44%
    213   184     1099.0607     5     1100.7705     1095.9737     3590    0.44%
    215   184     1097.8184    28     1100.7705     1095.9737     3620    0.44%
    217   187     1100.2125     6     1100.7705     1095.9737     3680    0.44%
    220   187        cutoff           1100.7705     1095.9737     3708    0.44%
Elapsed time = 840.13 sec. (848849.60 ticks, tree = 0.04 MB, solutions = 7)
    221   190     1099.0721     4     1100.7705     1095.9737     3729    0.44%
    223   192     1098.2468    27     1100.7705     1095.9737     3755    0.44%
    224   193     1100.5911     6     1100.7705     1095.9737     3774    0.44%
    225   191        cutoff           1100.7705     1095.9737     3809    0.44%
    229   194     1099.0898     3     1100.7705     1095.9737     3866    0.44%
    231   194     1098.9310    26     1100.7705     1095.9737     3893    0.44%
    232   193        cutoff           1100.7705     1095.9737     3909    0.44%
    234   194     1098.2249    27     1100.7705     1095.9737     3924    0.44%
    237   198     1099.1209     3     1100.7705     1095.9737     4004    0.44%
    238   197     1099.8362     5     1100.7705     1095.9737     4018    0.44%
Elapsed time = 899.02 sec. (912707.44 ticks, tree = 0.04 MB, solutions = 7)
    239   198     1099.5839    25     1100.7705     1095.9737     4034    0.44%
    241   196        cutoff           1100.7705     1095.9737     4073    0.44%
    242   200     1099.6996     4     1100.7705     1095.9737     4110    0.44%
    245   200        cutoff           1100.7705     1095.9737     4146    0.44%
    246   201        cutoff           1100.7705     1095.9737     4158    0.44%
    248   202     1100.4108     3     1100.7705     1095.9737     4216    0.44%
    249   203     1098.2927    28     1100.7705     1095.9737     4195    0.44%
    250   203     1099.7371     3     1100.7705     1095.9737     4235    0.44%
    252   204     1098.8945    25     1100.7705     1095.9737     4247    0.44%
    253   204     1099.1627     2     1100.7705     1095.9737     4286    0.44%
Elapsed time = 961.44 sec. (969670.19 ticks, tree = 0.05 MB, solutions = 7)
    254   204     1100.0034    23     1100.7705     1095.9737     4310    0.44%
    256   205     1100.6644     3     1100.7705     1095.9737     4333    0.44%
    257   206     1099.0076    27     1100.7705     1095.9737     4351    0.44%
    260   209     1099.0831    24     1100.7705     1095.9737     4399    0.44%
    262   210        cutoff           1100.7705     1095.9737     4453    0.44%
    264   211        cutoff           1100.7705     1095.9737     4477    0.44%
    265   214     1099.4097    26     1100.7705     1095.9737     4490    0.44%
    268   213        cutoff           1100.7705     1095.9737     4576    0.44%
    271   216     1100.2641    21     1100.7705     1095.9737     4592    0.44%
    273   215        cutoff           1100.7705     1095.9737     4645    0.44%
Elapsed time = 1031.58 sec. (1041824.01 ticks, tree = 0.05 MB, solutions = 7)
    275   216     1099.9760     2     1100.7705     1095.9737     4672    0.44%
    276   216     1099.2639    22     1100.7705     1095.9737     4700    0.44%
    279   216     1100.3595    20     1100.7705     1096.2667     4736    0.41%
    281   212        cutoff           1100.7705     1096.2667     4769    0.41%
    282   215     1099.8755    24     1100.7705     1096.2667     4790    0.41%
    284   219     1099.4725     1     1100.7705     1096.2667     4856    0.41%
    287   216        cutoff           1100.7705     1096.2667     4906    0.41%
    290   219     1100.0121    23     1100.7705     1096.2667     4928    0.41%
    292   219        cutoff           1100.7705     1096.2667     4962    0.41%
    293   222     1099.3540    20     1100.7705     1096.2667     4980    0.41%
Elapsed time = 1103.36 sec. (1116581.25 ticks, tree = 0.05 MB, solutions = 7)
    295   223     1100.5888    18     1100.7705     1096.2667     5030    0.41%
    298   225     1100.2289    21     1100.7705     1096.6101     5055    0.38%
    301   224     1099.4521    19     1100.7705     1096.6101     5108    0.38%
    303   226     1100.7283    17     1100.7705     1096.6101     5147    0.38%
    306   227        cutoff           1100.7705     1096.6101     5227    0.38%
    309   230     1099.4839    18     1100.7705     1096.6101     5243    0.38%
    310   231     1098.8891    24     1100.7705     1096.6101     5261    0.38%
    313   234     1100.4468    26     1100.7705     1096.6101     5306    0.38%
    316   233     1100.3189    18     1100.7705     1096.6101     5361    0.38%
    317   234     1099.5079    17     1100.7705     1096.6101     5379    0.38%
Elapsed time = 1196.09 sec. (1208351.73 ticks, tree = 0.05 MB, solutions = 7)
    321   236     1099.4285    24     1100.7705     1096.6101     5439    0.38%
    323   238     1099.0383    27     1100.7705     1096.6101     5475    0.38%
    324   239     1100.3362    19     1100.7705     1096.6101     5490    0.38%
    325   240     1098.6563    27     1100.7705     1096.6101     5545    0.38%
    328   241     1098.9622    24     1100.7705     1096.6101     5553    0.38%
    329   239        cutoff           1100.7705     1096.6101     5585    0.38%
    332   241        cutoff           1100.7705     1096.6101     5619    0.38%
    333   244     1099.0248    26     1100.7705     1096.6101     5640    0.38%
    337   244        cutoff           1100.7705     1096.6101     5708    0.38%
    339   247     1100.3497    18     1100.7705     1096.6101     5762    0.38%
Elapsed time = 1271.19 sec. (1283516.23 ticks, tree = 0.05 MB, solutions = 7)
    341   250     1099.5746    14     1100.7705     1096.6101     5810    0.38%
    345   249     1099.9895    23     1100.7705     1096.6101     5855    0.38%
    347   251     1099.8722    24     1100.7705     1097.0132     5895    0.34%
    348   250     1100.3505    17     1100.7705     1097.0132     5880    0.34%
    349   252     1099.5973    13     1100.7705     1097.0132     5912    0.34%
    351   254     1099.4946    24     1100.7705     1097.0132     5950    0.34%
    353   256     1100.1490    22     1100.7705     1097.0132     5981    0.34%
    355   258     1100.0909    23     1100.7705     1097.0132     6021    0.34%
    357   260     1099.6214    12     1100.7705     1097.0132     6058    0.34%
    360   262     1099.6411    23     1100.7705     1097.0132     6092    0.34%
Elapsed time = 1352.75 sec. (1355932.69 ticks, tree = 0.06 MB, solutions = 7)
    361   264     1100.2784    21     1100.7705     1097.0132     6124    0.34%
    363   266     1100.2376    22     1100.7705     1097.0132     6170    0.34%
    365   270     1099.7726    17     1100.7705     1097.0132     6247    0.34%
    369   272     1100.3368    20     1100.7705     1097.0132     6276    0.34%
    371   274     1100.3641    21     1100.7705     1097.0132     6319    0.34%
    372   275     1100.3677    14     1100.7705     1097.0132     6342    0.34%
    373   276     1099.8810    16     1100.7705     1097.0132     6362    0.34%
    377   280     1100.3714    19     1100.7705     1097.0132     6427    0.34%
    379   282     1100.4488    20     1100.7705     1097.0132     6470    0.34%
    380   283     1100.3721    13     1100.7705     1097.0132     6487    0.34%
Elapsed time = 1426.98 sec. (1432531.38 ticks, tree = 0.07 MB, solutions = 7)
    382   285     1099.7922    17     1100.7705     1097.0132     6517    0.34%
    385   288     1100.4093    18     1100.7705     1097.0132     6570    0.34%
    387   290     1100.5491    19     1100.7705     1097.0132     6610    0.34%
    388   291     1100.3731    12     1100.7705     1097.0132     6632    0.34%
    389   292     1100.1030    14     1100.7705     1097.0132     6649    0.34%
    392   295     1099.9564    18     1100.7705     1097.0132     6704    0.34%
    393   296     1100.4509    17     1100.7705     1097.0132     6720    0.34%
    394   297     1099.2909    22     1100.7705     1097.0132     6743    0.34%
    396   299     1100.3776    11     1100.7705     1097.0132     6778    0.34%
    397   300     1100.2225    13     1100.7705     1097.0132     6796    0.34%
Elapsed time = 1486.88 sec. (1494821.62 ticks, tree = 0.07 MB, solutions = 7)
    400   303     1099.9696    16     1100.7705     1097.0132     6845    0.34%
    401   304     1100.4968    16     1100.7705     1097.0132     6862    0.34%
    402   305     1099.3684    20     1100.7705     1097.0132     6885    0.34%
    405   308     1100.3549    12     1100.7705     1097.0132     6945    0.34%
    407   308     1099.8056     8     1100.7705     1097.0132     6983    0.34%
    409   310     1100.5760    15     1100.7705     1097.0132     7016    0.34%
    410   310        cutoff           1100.7705     1097.0132     7060    0.34%
    413   315     1100.1836    13     1100.7705     1097.0132     7121    0.34%
    416   317     1099.9924    15     1100.7705     1097.0132     7152    0.34%
    418   315        cutoff           1100.7705     1097.0132     7188    0.34%
Elapsed time = 1567.73 sec. (1572576.89 ticks, tree = 0.08 MB, solutions = 7)
    420   319     1100.3911     8     1100.7705     1097.0132     7221    0.34%
    421   319        cutoff           1100.7705     1097.0132     7252    0.34%
    424   324     1100.7385    13     1100.7705     1097.0132     7305    0.34%
    426   323     1099.3353    25     1100.7705     1097.0132     7324    0.34%
    429   320        cutoff           1100.7705     1097.0132     7384    0.34%
    430   323     1100.4175    11     1100.7705     1097.0132     7398    0.34%
    432   323        cutoff           1100.7705     1097.0132     7434    0.34%
    434   327     1099.6787    24     1100.7705     1097.0132     7467    0.34%
    437   328     1099.0384    27     1100.7705     1097.0132     7524    0.34%
    439   328     1099.9987     6     1100.7705     1097.0132     7562    0.34%
Elapsed time = 1637.02 sec. (1644495.01 ticks, tree = 0.08 MB, solutions = 7)
    441   328     1100.0172    13     1100.7705     1097.0132     7596    0.34%
    442   329     1100.0258    24     1100.7705     1097.0132     7613    0.34%
    443   330     1099.5725    17     1100.7705     1097.0132     7632    0.34%
    446   332     1099.4630    26     1100.7705     1097.0132     7665    0.34%
    447   333     1098.7416    27     1100.7705     1097.0132     7726    0.34%
    449   334     1100.0233    12     1100.7705     1097.0132     7740    0.34%
    450   335     1100.3985    23     1100.7705     1097.0132     7762    0.34%
    451   334        cutoff           1100.7705     1097.0132     7816    0.34%
    455   339     1100.1847     4     1100.7705     1097.0132     7869    0.34%
    457   340     1100.0289    11     1100.7705     1097.0132     7890    0.34%
Elapsed time = 1703.98 sec. (1711680.91 ticks, tree = 0.08 MB, solutions = 7)
    458   341     1100.5623    22     1100.7705     1097.0132     7906    0.34%
    459   339        cutoff           1100.7705     1097.0132     7943    0.34%
    463   345     1099.5389    25     1100.7705     1097.0132     8016    0.34%
    465   346     1100.0342    10     1100.7705     1097.0132     8041    0.34%
    467   344        cutoff           1100.7705     1097.0132     8067    0.34%
    471   350     1099.7347    24     1100.7705     1097.0132     8138    0.34%
    473   352     1100.0393     9     1100.7705     1097.0132     8173    0.34%
    475   353        cutoff           1100.7705     1097.0132     8259    0.34%
    478   352     1099.3817    26     1100.7705     1097.0132     8201    0.34%
    479   353        cutoff           1100.7705     1097.0132     8289    0.34%
Elapsed time = 1784.20 sec. (1791103.94 ticks, tree = 0.08 MB, solutions = 7)
    481   356     1100.0408     8     1100.7705     1097.0132     8311    0.34%
    483   357     1099.6591    12     1100.7705     1097.0132     8363    0.34%
    485   358     1099.8225    24     1100.7705     1097.0132     8375    0.34%
    487   356        cutoff           1100.7705     1097.0132     8402    0.34%
    489   361     1100.6662    18     1100.7705     1097.0132     8460    0.34%
    492   363     1100.5685     2     1100.7705     1097.0132     8496    0.34%
    493   365     1100.2854    24     1100.7705     1097.0132     8521    0.34%
    496   365     1099.9895    21     1100.7705     1097.0354     8552    0.34%
    497   367     1100.0542     6     1100.7705     1097.0354     8592    0.34%
    500   367        cutoff           1100.7705     1097.0354     8628    0.34%
Elapsed time = 1868.27 sec. (1868083.86 ticks, tree = 0.09 MB, solutions = 7)
    501   368        cutoff           1100.7705     1097.0354     8640    0.34%
    503   372     1099.1475    25     1100.7705     1097.0354     8673    0.34%
    505   376     1100.7067    16     1100.7705     1097.0354     8749    0.34%
    508   375     1100.6501     1     1100.7705     1097.0354     8764    0.34%
    509   372        cutoff           1100.7705     1097.0354     8774    0.34%
    510   376     1099.3303    24     1100.7705     1097.0354     8803    0.34%
    513   378     1100.7293    15     1100.7705     1097.0354     8849    0.34%
    517   380     1099.3206    27     1100.7705     1097.0354     8914    0.34%
    519   383     1100.1699    18     1100.7705     1097.0354     8968    0.34%
    521   385     1099.8065     8     1100.7705     1097.0354     9003    0.34%
Elapsed time = 1939.83 sec. (1946098.44 ticks, tree = 0.09 MB, solutions = 7)
    522   386     1100.0932     3     1100.7705     1097.0354     9028    0.34%
    525   386     1099.7217    26     1100.7705     1097.0354     9054    0.34%
    527   388     1100.2214    17     1100.7705     1097.0354     9090    0.34%
    530   390        cutoff           1100.7705     1097.0354     9167    0.34%
    531   391     1100.1248     3     1100.7705     1097.0354     9148    0.34%
    533   392     1099.9800    25     1100.7705     1097.4706     9192    0.30%
    535   394     1100.2734    16     1100.7705     1097.4706     9226    0.30%
    538   391        cutoff           1100.7705     1097.4706     9280    0.30%
    539   395     1098.6689    27     1100.7705     1097.4706     9312    0.30%
    541   397     1099.9103    20     1100.7705     1097.4706     9340    0.30%
Elapsed time = 2009.03 sec. (2015296.36 ticks, tree = 0.09 MB, solutions = 7)
    543   400     1100.4204    17     1100.7705     1097.4706     9397    0.30%
    546   399     1099.4557    26     1100.7705     1097.4706     9416    0.30%
    547   400     1099.0513    26     1100.7705     1097.4706     9439    0.30%
    549   403     1100.2778    23     1100.7705     1097.4706     9485    0.30%
    551   404     1100.4265    15     1100.7705     1097.4706     9500    0.30%
    555   408     1099.3263    25     1100.7705     1097.4706     9573    0.30%
    557   411     1099.9242    18     1100.7705     1097.4706     9630    0.30%
    559   411        cutoff           1100.7705     1097.4706     9665    0.30%
    560   412     1100.4329    15     1100.7705     1097.4706     9643    0.30%
    563   416     1099.5167    24     1100.7705     1097.4706     9717    0.30%
Elapsed time = 2095.33 sec. (2097103.75 ticks, tree = 0.10 MB, solutions = 7)
    564   417     1100.5675     2     1100.7705     1097.4706     9733    0.30%
    565   418     1099.9300    17     1100.7705     1097.4706     9757    0.30%
    568   420     1100.5005    12     1100.7705     1097.4706     9820    0.30%
    571   422     1099.6523    23     1100.7705     1097.4706     9852    0.30%
    572   423     1100.7357     1     1100.7705     1097.4706     9869    0.30%
    573   425     1100.4386    20     1100.7705     1097.4706     9906    0.30%
    576   428     1100.4469    12     1100.7705     1097.4706     9962    0.30%
    578   429     1100.6007    22     1100.7705     1097.4706     9982    0.30%
    579   430     1099.8670    21     1100.7705     1097.4706     9995    0.30%
    581   432     1100.5381    19     1100.7705     1097.4706    10032    0.30%
Elapsed time = 2162.95 sec. (2165712.67 ticks, tree = 0.10 MB, solutions = 7)
    584   435     1100.4543    12     1100.7705     1097.4706    10084    0.30%
    585   436     1100.6381    10     1100.7705     1097.4706    10097    0.30%
    587   435        cutoff           1100.7705     1097.4706    10144    0.30%
    589   438     1100.5695    18     1100.7705     1097.4706    10167    0.30%
    590   440     1099.9492    14     1100.7705     1097.4706    10204    0.30%
    593   442     1100.7170     9     1100.7705     1097.4706    10244    0.30%
    594   443     1100.6793    20     1100.7705     1097.4706    10260    0.30%
    596   443     1099.9579    18     1100.7705     1097.4789    10295    0.30%
    597   444     1100.5935    17     1100.7705     1097.4789    10309    0.30%
    599   445        cutoff           1100.7705     1097.4789    10366    0.30%
Elapsed time = 2224.86 sec. (2228955.67 ticks, tree = 0.10 MB, solutions = 7)
    601   446        cutoff           1100.7705     1097.4789    10382    0.30%
