
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 72.17 sec. (110931.45 ticks, tree = 0.01 MB, solutions = 5)
     12     9        0.8399    60        0.8677        0.8320      162    4.11%
     13     9        0.8393    60        0.8677        0.8320      161    4.11%
     14     8        0.8364    61        0.8677        0.8320      150    4.11%
     16    13        0.8380    60        0.8677        0.8327      248    4.03%
     17    10        0.8351    61        0.8677        0.8327      181    4.03%
     18    15        0.8420    59        0.8677        0.8327      290    4.03%
     19    11        0.8390    60        0.8677        0.8327      205    4.03%
     20    14        0.8362    60        0.8677        0.8327      270    4.03%
     21    16        0.8409    59        0.8677        0.8327      305    4.03%
     22    20        0.8368    60        0.8677        0.8327      390    4.03%
Elapsed time = 137.14 sec. (201790.66 ticks, tree = 0.01 MB, solutions = 5)
     24    19        0.8402    59        0.8677        0.8327      372    4.03%
     25    21        0.8428    58        0.8677        0.8327      411    4.03%
     26    17        0.8391    60        0.8677        0.8327      331    4.03%
     27    23        0.8378    59        0.8677        0.8327      452    4.03%
     29    24        0.8426    58        0.8677        0.8327      468    4.03%
     30    26        0.8406    58        0.8677        0.8327      506    4.03%
     31    27        0.8419    57        0.8677        0.8327      533    4.03%
     32    25        0.8384    59        0.8677        0.8327      493    4.03%
     33    28        0.8447    57        0.8677        0.8327      556    4.03%
     34    29        0.8409    59        0.8677        0.8327      576    4.03%
Elapsed time = 206.16 sec. (291486.77 ticks, tree = 0.01 MB, solutions = 5)
     35    31        0.8410    58        0.8677        0.8327      616    4.03%
     36    30        0.8392    58        0.8677        0.8327      591    4.03%
     37    32        0.8441    57        0.8677        0.8327      627    4.03%
     38    33        0.8427    57        0.8677        0.8327      644    4.03%
     39    34        0.8439    58        0.8677        0.8327      665    4.03%
     40    35        0.8399    58        0.8677        0.8327      689    4.03%
     41    36        0.8459    56        0.8677        0.8327      713    4.03%
     42    37        0.8420    58        0.8677        0.8327      735    4.03%
     43    38        0.8420    57        0.8677        0.8327      757    4.03%
     44    39        0.8407    57        0.8677        0.8327      782    4.03%
Elapsed time = 285.59 sec. (383430.06 ticks, tree = 0.01 MB, solutions = 5)
     45    40        0.8459    56        0.8677        0.8327      792    4.03%
     46    41        0.8424    57        0.8677        0.8327      813    4.03%
     47    42        0.8452    57        0.8677        0.8327      828    4.03%
     48    44        0.8472    55        0.8677        0.8327      877    4.03%
     49    43        0.8415    57        0.8677        0.8327      852    4.03%
     50    46        0.8432    56        0.8677        0.8327      918    4.03%
     51    45        0.8433    57        0.8677        0.8327      895    4.03%
     52    47        0.8423    56        0.8677        0.8327      946    4.03%
     53    48        0.8475    55        0.8677        0.8327      955    4.03%
     54    49        0.8444    56        0.8677        0.8327      979    4.03%
Elapsed time = 355.64 sec. (483379.69 ticks, tree = 0.01 MB, solutions = 5)
     55    50        0.8468    56        0.8677        0.8327     1000    4.03%
     56    51        0.8485    54        0.8677        0.8327     1026    4.03%
     57    55        0.8437    56        0.8677        0.8327     1118    4.03%
     59    54        0.8446    56        0.8677        0.8327     1093    4.03%
     60    56        0.8497    54        0.8677        0.8327     1129    4.03%
     61    53        0.8445    55        0.8677        0.8327     1072    4.03%
     62    57        0.8442    56        0.8677        0.8327     1145    4.03%
     63    58        0.8482    55        0.8677        0.8327     1165    4.03%
     64    59        0.8498    53        0.8677        0.8327     1191    4.03%
     65    60        0.8439    55        0.8677        0.8327     1210    4.03%
Elapsed time = 425.61 sec. (570037.47 ticks, tree = 0.01 MB, solutions = 5)
     66    62        0.8460    55        0.8677        0.8327     1260    4.03%
     68    63        0.8494    54        0.8677        0.8327     1283    4.03%
     69    64        0.8459    54        0.8677        0.8327     1307    4.03%
     70    65        0.8461    55        0.8677        0.8327     1321    4.03%
     71    66        0.8497    53        0.8677        0.8327     1345    4.03%
     72    67        0.8511    52        0.8677        0.8327     1368    4.03%
     73    68        0.8455    53        0.8677        0.8327     1386    4.03%
     74    71        0.8512    53        0.8677        0.8327     1457    4.03%
     77    72        0.8471    52        0.8677        0.8327     1488    4.03%
     78    74        0.8512    52        0.8677        0.8327     1524    4.03%
Elapsed time = 495.33 sec. (664812.84 ticks, tree = 0.02 MB, solutions = 5)
     79    73        0.8459    55        0.8677        0.8327     1503    4.03%
     80    75        0.8526    51        0.8677        0.8327     1540    4.03%
     81    76        0.8477    53        0.8677        0.8327     1562    4.03%
     82    77        0.8529    52        0.8677        0.8327     1579    4.03%
     83    80        0.8486    52        0.8677        0.8327     1649    4.03%
     85    78        0.8457    55        0.8677        0.8327     1601    4.03%
     86    81        0.8529    52        0.8677        0.8327     1666    4.03%
     87    82        0.8477    54        0.8677        0.8327     1689    4.03%
     88    83        0.8542    50        0.8677        0.8327     1709    4.03%
     89    84        0.8474    53        0.8677        0.8327     1728    4.03%
Elapsed time = 577.14 sec. (754239.25 ticks, tree = 0.02 MB, solutions = 5)
     90    85        0.8536    51        0.8677        0.8327     1745    4.03%
     91    86        0.8511    52        0.8677        0.8327     1772    4.03%
     92    87        0.8503    52        0.8677        0.8327     1782    4.03%
     93    88        0.8466    54        0.8677        0.8327     1803    4.03%
     94    89        0.8540    52        0.8677        0.8327     1831    4.03%
     95    90        0.8475    54        0.8677        0.8327     1844    4.03%
     96    91        0.8560    48        0.8677        0.8327     1871    4.03%
     97    92        0.8492    52        0.8677        0.8327     1891    4.03%
     98    93        0.8556    50        0.8677        0.8327     1918    4.03%
     99    98        0.8491    53        0.8677        0.8327     2016    4.03%
Elapsed time = 648.92 sec. (858307.57 ticks, tree = 0.02 MB, solutions = 5)
    100    97        0.8546    51        0.8677        0.8327     1995    4.03%
    102    95        0.8522    51        0.8677        0.8327     1957    4.03%
    103    96        0.8473    54        0.8677        0.8327     1969    4.03%
    105   100        0.8495    52        0.8677        0.8327     2061    4.03%
    106   101        0.8553    50        0.8677        0.8327     2085    4.03%
    107   102        0.8509    52        0.8677        0.8327     2111    4.03%
    108   106        0.8484    53        0.8677        0.8327     2183    4.03%
    109   105        0.8530    51        0.8677        0.8327     2163    4.03%
    110   103        0.8565    49        0.8677        0.8327     2123    4.03%
    112   107        0.8588    48        0.8677        0.8327     2210    4.03%
Elapsed time = 718.84 sec. (946070.95 ticks, tree = 0.02 MB, solutions = 5)
    113   108        0.8509    51        0.8677        0.8327     2226    4.03%
    114   109        0.8573    49        0.8677        0.8327     2244    4.03%
    115   110        0.8508    52        0.8677        0.8327     2270    4.03%
    116   113        0.8583    49        0.8677        0.8327     2331    4.03%
    119   115        0.8617    47        0.8677        0.8327     2379    4.03%
    120   111        0.8487    53        0.8677        0.8327     2292    4.03%
    121   116        0.8513    51        0.8677        0.8327     2393    4.03%
    123   118        0.8526    51        0.8677        0.8327     2436    4.03%
    124   120        0.8538    49        0.8677        0.8327     2473    4.03%
    126   121        0.8548    50        0.8677        0.8327     2500    4.03%
Elapsed time = 808.98 sec. (1070204.56 ticks, tree = 0.02 MB, solutions = 5)
    128   123        0.8502    51        0.8677        0.8327     2545    4.03%
    129   125        0.8586    48        0.8677        0.8327     2586    4.03%
    130   124        0.8525    50        0.8677        0.8327     2563    4.03%
    131   126        0.8542    50        0.8677        0.8327     2611    4.03%
    132   129        0.8559    48        0.8677        0.8327     2675    4.03%
    133   127        0.8548    49        0.8677        0.8327     2625    4.03%
    135   130        0.8602    48        0.8677        0.8327     2695    4.03%
    136   131        0.8518    51        0.8677        0.8327     2712    4.03%
    137   132        0.8602    46        0.8677        0.8327     2738    4.03%
    138   134        0.8558    49        0.8677        0.8327     2776    4.03%
Elapsed time = 907.53 sec. (1195147.10 ticks, tree = 0.03 MB, solutions = 5)
    139   133        0.8541    49        0.8677        0.8327     2764    4.03%
    140   135        0.8580    48        0.8677        0.8327     2801    4.03%
    141   136        0.8556    48        0.8677        0.8327     2818    4.03%
    143   139        0.8522    51        0.8677        0.8327     2882    4.03%
    145   141        0.8574    48        0.8677        0.8327     2923    4.03%
    147   142        0.8558    48        0.8677        0.8327     2953    4.03%
    148   144        0.8563    48        0.8677        0.8327     2997    4.03%
    151   143        0.8577    49        0.8677        0.8327     2979    4.03%
    153   148        0.8589    47        0.8677        0.8327     3091    4.03%
    154   149        0.8620    46        0.8677        0.8327     3130    4.03%
Elapsed time = 1018.78 sec. (1330327.42 ticks, tree = 0.03 MB, solutions = 5)
    155   150        0.8578    47        0.8677        0.8327     3146    4.03%
    156   153        0.8551    49        0.8677        0.8327     3204    4.03%
    157   154        0.8598    47        0.8677        0.8327     3225    4.03%
    158   152        0.8674    45        0.8677        0.8327     3183    4.03%
    160   155        0.8656    45        0.8677        0.8327     3250    4.03%
    161   156        0.8604    46        0.8677        0.8327     3259    4.03%
    162   159        0.8566    47        0.8677        0.8327     3349    4.03%
    164   158        0.8575    47        0.8677        0.8327     3320    4.03%
    165   160        0.8608    45        0.8677        0.8327     3370    4.03%
    167   162        0.8608    46        0.8677        0.8327     3407    4.03%
Elapsed time = 1100.58 sec. (1434101.98 ticks, tree = 0.04 MB, solutions = 5)
    168   163        0.8671    44        0.8677        0.8327     3438    4.03%
    169   164        0.8619    45        0.8677        0.8327     3449    4.03%
    170   166        0.8633    44        0.8677        0.8327     3511    4.03%
    172   167        0.8592    46        0.8677        0.8327     3522    4.03%
    174   168        0.8618    45        0.8677        0.8327     3550    4.03%
    175   165        cutoff              0.8677        0.8327     3584    4.03%
    176   167        cutoff              0.8677        0.8327     3608    4.03%
    177   170        0.8635    44        0.8677        0.8327     3626    4.03%
    178   173        0.8610    45        0.8677        0.8327     3700    4.03%
    180   172        0.8580    47        0.8677        0.8327     3678    4.03%
Elapsed time = 1184.28 sec. (1545420.12 ticks, tree = 0.04 MB, solutions = 5)
    181   174        0.8626    45        0.8677        0.8327     3716    4.03%
    182   175        0.8659    45        0.8677        0.8327     3736    4.03%
    184   174        0.8383    60        0.8677        0.8327     3769    4.03%
    185   174        0.8651    42        0.8677        0.8327     3803    4.03%
    187   176        0.8652    44        0.8677        0.8327     3850    4.03%
    188   177        0.8598    46        0.8677        0.8327     3868    4.03%
    189   178        0.8639    45        0.8677        0.8327     3884    4.03%
    190   178        0.8396    60        0.8677        0.8327     3925    4.03%
    191   179        0.8636    43        0.8677        0.8327     3910    4.03%
    192   179        0.8406    59        0.8677        0.8327     3947    4.03%
Elapsed time = 1276.98 sec. (1666759.26 ticks, tree = 0.04 MB, solutions = 5)
    193   182        0.8662    42        0.8677        0.8327     4010    4.03%
    196   183        0.8600    45        0.8677        0.8327     4031    4.03%
    198   185        0.8422    58        0.8677        0.8327     4070    4.03%
    200   188        0.8670    42        0.8677        0.8327     4128    4.03%
    201   189        0.8671    41        0.8677        0.8327     4161    4.03%
    203   187        0.8416    59        0.8677        0.8327     4114    4.03%
    204   193        0.8437    58        0.8677        0.8327     4237    4.03%
    207   194        0.8656    43        0.8677        0.8327     4250    4.03%
    208   193        cutoff              0.8677        0.8327     4266    4.03%
    209   194        cutoff              0.8677        0.8327     4305    4.03%
Elapsed time = 1377.22 sec. (1803588.60 ticks, tree = 0.04 MB, solutions = 5)
    210   198        0.8430    57        0.8677        0.8327     4338    4.03%
    211   197        0.8654    43        0.8677        0.8327     4316    4.03%
    213   199        0.8493    58        0.8677        0.8327     4361    4.03%
    214   198        cutoff              0.8677        0.8327     4382    4.03%
    215   202        0.8646    41        0.8677        0.8327     4422    4.03%
    216   199        cutoff              0.8677        0.8327     4440    4.03%
    217   201        0.8449    57        0.8677        0.8327     4488    4.03%
    219   204        0.8451    57        0.8677        0.8327     4545    4.03%
    221   201        cutoff              0.8677        0.8327     4560    4.03%
    223   204        0.8651    41        0.8677        0.8327     4585    4.03%
Elapsed time = 1472.75 sec. (1916955.89 ticks, tree = 0.04 MB, solutions = 5)
    224   201        cutoff              0.8677        0.8327     4599    4.03%
    225   201        cutoff              0.8677        0.8327     4647    4.03%
    227   204        0.8460    56        0.8677        0.8327     4669    4.03%
    229   204        0.8401    59        0.8677        0.8327     4708    4.03%
    230   205        0.8671    43        0.8677        0.8327     4684    4.03%
    231   205        0.8400    59        0.8677        0.8327     4769    4.03%
    232   204        cutoff              0.8677        0.8327     4750    4.03%
    233   204        0.8380    60        0.8677        0.8327     4792    4.03%
    234   205        0.8463    56        0.8677        0.8327     4809    4.03%
    235   206        0.8469    55        0.8677        0.8327     4830    4.03%
Elapsed time = 1552.83 sec. (2031152.44 ticks, tree = 0.04 MB, solutions = 5)
    237   206        0.8418    58        0.8677        0.8327     4879    4.03%
    238   205        cutoff              0.8677        0.8327     4894    4.03%
    239   207        0.8656    40        0.8677        0.8327     4944    4.03%
    240   208        0.8414    58        0.8677        0.8327     4918    4.03%
    241   209        cutoff              0.8677        0.8327     5019    4.03%
    243   209        0.8479    55        0.8677        0.8327     4977    4.03%
    244   210        0.8477    53        0.8677        0.8327     4999    4.03%
    245   209        cutoff              0.8677        0.8327     5056    4.03%
    247   210        cutoff              0.8677        0.8327     5130    4.03%
    248   212        0.8660    38        0.8677        0.8327     5087    4.03%
Elapsed time = 1640.02 sec. (2135220.51 ticks, tree = 0.05 MB, solutions = 5)
    249   213        0.8428    57        0.8677        0.8327     5109    4.03%
    250   214        0.8496    55        0.8677        0.8327     5167    4.03%
    251   215        0.8487    53        0.8677        0.8327     5194    4.03%
    252   213        0.8405    59        0.8677        0.8327     5150    4.03%
    254   214        0.8354    61        0.8677        0.8347     5221    3.81%
    255   214        0.8381    60        0.8677        0.8347     5254    3.81%
    257   216        0.8441    56        0.8677        0.8347     5292    3.81%
    258   218        0.8553    53        0.8677        0.8347     5335    3.81%
    259   217        0.8511    54        0.8677        0.8347     5310    3.81%
    261   221        0.8378    61        0.8677        0.8347     5411    3.81%
Elapsed time = 1718.03 sec. (2243585.16 ticks, tree = 0.05 MB, solutions = 5)
    263   223        0.8669    36        0.8677        0.8354     5456    3.72%
    264   222        0.8406    59        0.8677        0.8354     5436    3.72%
    265   225        0.8496    52        0.8677        0.8354     5500    3.72%
    266   226        0.8536    53        0.8677        0.8354     5515    3.72%
    268   227        0.8438    57        0.8677        0.8354     5532    3.72%
    269   229        0.8479    54        0.8677        0.8354     5584    3.72%
    271   230        0.8676    34        0.8677        0.8364     5607    3.61%
    272   232        0.8506    51        0.8677        0.8364     5656    3.61%
    274   234        0.8469    54        0.8677        0.8364     5702    3.61%
    276   237        0.8394    59        0.8677        0.8364     5775    3.61%
Elapsed time = 1821.55 sec. (2377297.71 ticks, tree = 0.05 MB, solutions = 5)
    278   236        0.8495    53        0.8677        0.8364     5746    3.61%
    280   239        0.8517    50        0.8677        0.8364     5821    3.61%
    281   240        0.8428    58        0.8677        0.8364     5841    3.61%
    283   242        0.8473    55        0.8677        0.8364     5877    3.61%
    287   245        0.8513    52        0.8677        0.8364     5947    3.61%
    288   245        0.8529    49        0.8677        0.8364     6000    3.61%
    289   247        0.8416    57        0.8677        0.8364     6039    3.61%
    291   249        0.8500    52        0.8677        0.8364     6116    3.61%
    294   248        0.8387    60        0.8677        0.8370     6092    3.54%
    295   250        0.8520    52        0.8677        0.8370     6132    3.54%
Elapsed time = 1954.41 sec. (2531793.95 ticks, tree = 0.05 MB, solutions = 5)
    296   251        0.8541    47        0.8677        0.8370     6160    3.54%
    298   252        0.8428    56        0.8677        0.8370     6184    3.54%
    299   254        0.8519    51        0.8677        0.8370     6226    3.54%
    301   256        0.8585    50        0.8677        0.8370     6265    3.54%
    302   257        0.8404    59        0.8677        0.8370     6285    3.54%
    303   260        0.8459    56        0.8677        0.8370     6353    3.54%
    304   258        0.8532    51        0.8677        0.8370     6311    3.54%
    306   261        0.8440    55        0.8677        0.8370     6370    3.54%
    307   263        0.8527    52        0.8677        0.8370     6416    3.54%
    309   265        0.8420    58        0.8677        0.8370     6450    3.54%
Elapsed time = 2033.06 sec. (2650736.27 ticks, tree = 0.06 MB, solutions = 5)
    310   264        0.8600    49        0.8677        0.8370     6429    3.54%
    311   266        0.8475    55        0.8677        0.8370     6476    3.54%
    312   268        0.8589    47        0.8677        0.8370     6526    3.54%
    314   269        0.8455    54        0.8677        0.8370     6548    3.54%
    315   271        0.8537    50        0.8677        0.8370     6595    3.54%
    317   273        0.8617    48        0.8677        0.8370     6623    3.54%
    319   274        0.8489    54        0.8677        0.8370     6645    3.54%
    320   277        0.8467    53        0.8677        0.8370     6715    3.54%
    321   275        0.8573    46        0.8677        0.8370     6671    3.54%
    322   276        0.8549    50        0.8677        0.8370     6688    3.54%
Elapsed time = 2132.69 sec. (2758265.53 ticks, tree = 0.06 MB, solutions = 5)
    323   278        0.8556    50        0.8677        0.8370     6741    3.54%
    324   279        0.8559    50        0.8677        0.8370     6750    3.54%
    325   282        0.8505    53        0.8677        0.8370     6809    3.54%
    327   280        0.8635    47        0.8677        0.8370     6767    3.54%
    329   283        0.8482    52        0.8677        0.8370     6837    3.54%
    330   285        0.8566    49        0.8677        0.8370     6886    3.54%
    331   291        0.8597    46        0.8677        0.8370     7015    3.54%
    333   287        0.8576    49        0.8677        0.8370     6928    3.54%
    334   289        0.8469    55        0.8677        0.8370     6960    3.54%
    335   288        0.8520    51        0.8677        0.8370     6943    3.54%
Elapsed time = 2204.25 sec. (2872172.24 ticks, tree = 0.07 MB, solutions = 5)
    337   290        0.8653    45        0.8677        0.8370     6976    3.54%
    338   293        0.8582    48        0.8677        0.8370     7062    3.54%
    339   294        0.8606    45        0.8677        0.8370     7092    3.54%
    340   295        0.8582    48        0.8677        0.8370     7103    3.54%
    342   297        0.8486    54        0.8677        0.8370     7138    3.54%
    344   299        0.8515    49        0.8677        0.8370     7184    3.54%
    345   300        0.8670    45        0.8677        0.8370     7195    3.54%
    346   301        0.8600    47        0.8677        0.8370     7228    3.54%
    347   302        0.8627    44        0.8677        0.8370     7272    3.54%
    349   303        0.8587    48        0.8677        0.8370     7283    3.54%
Elapsed time = 2303.56 sec. (3000116.03 ticks, tree = 0.07 MB, solutions = 5)
    351   306        0.8549    51        0.8677        0.8370     7345    3.54%
    352   307        0.8533    49        0.8677        0.8370     7367    3.54%
    355   311        0.8608    46        0.8677        0.8370     7459    3.54%
    358   312        0.8601    47        0.8677        0.8370     7483    3.54%
    359   313        0.8522    52        0.8677        0.8370     7501    3.54%
    360   314        cutoff              0.8677        0.8370     7565    3.54%
    361   317        0.8630    45        0.8677        0.8370     7585    3.54%
    363   319        0.8561    50        0.8677        0.8370     7633    3.54%
    364   318        0.8619    45        0.8677        0.8370     7606    3.54%
    366   322        0.8539    51        0.8677        0.8370     7699    3.54%
Elapsed time = 2412.23 sec. (3132373.45 ticks, tree = 0.08 MB, solutions = 5)
    368   321        0.8609    47        0.8677        0.8370     7678    3.54%
    369   322        0.8637    44        0.8677        0.8370     7730    3.54%
    370   323        0.8552    48        0.8677        0.8370     7751    3.54%
    372   324        0.8394    60        0.8677        0.8370     7812    3.53%
    373   326        0.8649    41        0.8677        0.8370     7864    3.53%
    374   327        0.8619    47        0.8677        0.8370     7891    3.53%
    376   325        0.8556    50        0.8677        0.8370     7840    3.53%
    377   328        0.8643    43        0.8677        0.8370     7900    3.53%
    378   329        0.8558    48        0.8677        0.8370     7921    3.53%
    379   330        0.8595    48        0.8677        0.8370     7949    3.53%
Elapsed time = 2498.05 sec. (3239115.56 ticks, tree = 0.08 MB, solutions = 5)
    380   334        0.8641    43        0.8677        0.8370     8032    3.53%
    381   333        0.8629    46        0.8677        0.8370     8015    3.53%
    382   331        0.8413    59        0.8677        0.8370     7964    3.53%
    384   336        0.8651    42        0.8677        0.8370     8070    3.53%
    386   337        0.8569    47        0.8677        0.8370     8092    3.53%
    388   339        0.8649    42        0.8677        0.8370     8132    3.53%
    389   341        0.8419    58        0.8677        0.8370     8174    3.53%
    390   340        0.8650    45        0.8677        0.8370     8173    3.53%
    392   343        0.8655    41        0.8677        0.8370     8232    3.53%
    393   347        0.8660    40        0.8677        0.8370     8304    3.53%
Elapsed time = 2580.83 sec. (3358779.38 ticks, tree = 0.08 MB, solutions = 5)
    394   348        0.8434    57        0.8677        0.8370     8328    3.53%
    395   344        0.8589    48        0.8677        0.8370     8241    3.53%
    396   345        0.8574    47        0.8677        0.8370     8261    3.53%
    397   346        0.8621    47        0.8677        0.8370     8290    3.53%
    398   349        0.8669    45        0.8677        0.8370     8369    3.53%
    399   348        0.8661    40        0.8677        0.8370     8388    3.53%
    403   350        0.8668    38        0.8677        0.8370     8434    3.53%
    404   353        0.8586    48        0.8677        0.8370     8500    3.53%
    405   354        0.8619    46        0.8677        0.8370     8519    3.53%
    406   355        0.8672    44        0.8677        0.8370     8551    3.53%
Elapsed time = 2679.98 sec. (3469607.74 ticks, tree = 0.08 MB, solutions = 5)
    407   356        0.8667    39        0.8677        0.8370     8566    3.53%
    409   360        0.8673    38        0.8677        0.8370     8646    3.53%
    411   358        0.8465    55        0.8677        0.8370     8613    3.53%
    412   362        0.8646    46        0.8677        0.8370     8692    3.53%
    413   361        0.8594    45        0.8677        0.8370     8675    3.53%
    414   361        cutoff              0.8677        0.8370     8722    3.53%
    416   364        cutoff              0.8677        0.8370     8778    3.53%
    419   369        0.8661    46        0.8677        0.8370     8841    3.53%
    421   370        0.8612    45        0.8677        0.8370     8865    3.53%
    422   367        cutoff              0.8677        0.8370     8936    3.53%
Elapsed time = 2774.39 sec. (3607248.85 ticks, tree = 0.09 MB, solutions = 5)
    424   367        cutoff              0.8677        0.8370     8890    3.53%
    425   370        0.8639    44        0.8677        0.8370     8960    3.53%
    426   369        cutoff              0.8677        0.8370     8979    3.53%
    428   372        0.8653    45        0.8677        0.8370     8994    3.53%
    429   374        0.8628    45        0.8677        0.8370     9042    3.53%
    431   371        cutoff              0.8677        0.8370     9065    3.53%
    433   369        cutoff              0.8677        0.8370     9146    3.53%
    434   372        0.8651    43        0.8677        0.8370     9127    3.53%
    436   373        0.8659    43        0.8677        0.8370     9177    3.53%
    437   374        0.8632    44        0.8677        0.8370     9199    3.53%
Elapsed time = 2875.09 sec. (3731463.64 ticks, tree = 0.09 MB, solutions = 5)
    438   371        0.8412    59        0.8677        0.8370     9276    3.53%
    440   373        0.8412    58        0.8677        0.8370     9222    3.53%
    441   371        0.8663    41        0.8677        0.8370     9304    3.53%
    442   372        0.8537    51        0.8677        0.8370     9328    3.53%
    444   376        0.8471    58        0.8677        0.8378     9418    3.45%
    446   373        0.8666    43        0.8677        0.8378     9341    3.45%
    447   375        0.8441    58        0.8677        0.8378     9394    3.45%
    449   378        0.8673    40        0.8677        0.8378     9454    3.45%
    450   379        0.8554    50        0.8677        0.8378     9486    3.45%
    451   380        0.8419    58        0.8677        0.8378     9495    3.44%
Elapsed time = 2964.80 sec. (3854551.42 ticks, tree = 0.09 MB, solutions = 5)
    452   381        0.8488    57        0.8677        0.8378     9521    3.44%
    453   382        0.8649    44        0.8677        0.8378     9543    3.44%
    455   384        0.8455    58        0.8677        0.8378     9583    3.44%
    456   385        0.8461    56        0.8677        0.8378     9603    3.44%
    457   387        0.8571    49        0.8677        0.8378     9657    3.44%
    458   384        cutoff              0.8677        0.8378     9623    3.44%
    459   389        0.8498    56        0.8677        0.8378     9691    3.44%
    460   388        0.8440    57        0.8677        0.8378     9670    3.44%
    461   389        0.8673    43        0.8677        0.8378     9729    3.44%
    462   390        0.8661    43        0.8677        0.8378     9712    3.44%
Elapsed time = 3041.72 sec. (3943013.58 ticks, tree = 0.09 MB, solutions = 5)
    463   390        0.8467    57        0.8677        0.8378     9756    3.44%
    464   391        0.8473    55        0.8677        0.8378     9773    3.44%
    466   392        0.8586    49        0.8677        0.8378     9803    3.44%
    467   389        cutoff              0.8677        0.8378     9818    3.44%
    468   393        0.8459    56        0.8677        0.8378     9853    3.44%
