
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    402   297        0.7612    50        0.7705        0.7557     8824    1.92%
    403   295        0.7622    52        0.7705        0.7557     8788    1.92%
    404   300        0.7660    46        0.7705        0.7557     8893    1.92%
    405   305        0.7656    47        0.7705        0.7557     9004    1.92%
Elapsed time = 1034.69 sec. (1291387.03 ticks, tree = 0.07 MB, solutions = 47)
    408   304        0.7620    49        0.7705        0.7557     8973    1.92%
    409   302        0.7616    51        0.7705        0.7557     8933    1.92%
    410   307        0.7624    51        0.7705        0.7557     9042    1.92%
    411   306        0.7643    50        0.7705        0.7557     9021    1.92%
    412   309        0.7647    46        0.7705        0.7557     9092    1.92%
    413   308        0.7651    45        0.7705        0.7557     9070    1.92%
    414   311        0.7653    47        0.7705        0.7557     9130    1.92%
    415   312        0.7624    48        0.7705        0.7557     9151    1.92%
    416   314        0.7626    50        0.7705        0.7557     9188    1.92%
    418   313        0.7617    50        0.7705        0.7557     9172    1.92%
Elapsed time = 1181.03 sec. (1423414.83 ticks, tree = 0.08 MB, solutions = 47)
    419   315        0.7615    48        0.7705        0.7557     9209    1.92%
    420   316        0.7662    45        0.7705        0.7557     9238    1.92%
    422   319        0.7628    47        0.7705        0.7557     9299    1.92%
    424   320        0.7629    49        0.7705        0.7557     9321    1.92%
    425   321        0.7615    50        0.7705        0.7557     9344    1.92%
    426   322        0.7618    49        0.7705        0.7557     9363    1.92%
    427   325        0.7664    44        0.7705        0.7557     9432    1.92%
    428   324        0.7659    45        0.7705        0.7557     9410    1.92%
    431   323        0.7619    46        0.7705        0.7557     9382    1.92%
    432   328        0.7632    48        0.7705        0.7557     9490    1.92%
Elapsed time = 1297.66 sec. (1620313.10 ticks, tree = 0.08 MB, solutions = 47)
    433   330        0.7619    48        0.7705        0.7557     9538    1.92%
    434   329        0.7617    49        0.7705        0.7557     9512    1.92%
    435   331        0.7674    44        0.7705        0.7557     9563    1.92%
    436   332        0.7671    45        0.7705        0.7557     9586    1.92%
    437   335        0.7624    47        0.7705        0.7557     9638    1.92%
    438   334        0.7637    44        0.7705        0.7557     9621    1.92%
    440   336        0.7637    46        0.7705        0.7557     9655    1.92%
    441   338        0.7619    48        0.7705        0.7557     9701    1.92%
    442   337        0.7621    47        0.7705        0.7557     9684    1.92%
    443   339        0.7671    44        0.7705        0.7557     9725    1.92%
Elapsed time = 1425.33 sec. (1781225.07 ticks, tree = 0.08 MB, solutions = 47)
    444   340        0.7666    44        0.7705        0.7557     9754    1.92%
    445   343        0.7666    44        0.7705        0.7557     9817    1.92%
    446   341        0.7648    46        0.7705        0.7557     9768    1.92%
    447   342        0.7640    44        0.7705        0.7557     9791    1.92%
    448   344        0.7642    46        0.7705        0.7557     9833    1.92%
    450   345        0.7622    47        0.7705        0.7557     9853    1.92%
    451   347        0.7701    43        0.7705        0.7557     9899    1.92%
    452   348        0.7679    44        0.7705        0.7557     9916    1.92%
    453   351        0.7686    44        0.7705        0.7557     9981    1.92%
    455   352        0.7665    45        0.7705        0.7557    10004    1.92%
Elapsed time = 1546.08 sec. (1923224.02 ticks, tree = 0.09 MB, solutions = 47)
    456   349        0.7688    43        0.7705        0.7557     9947    1.92%
    457   353        0.7627    45        0.7705        0.7557    10026    1.92%
    458   354        0.7626    46        0.7705        0.7557    10048    1.92%
    459   356        0.7699    43        0.7705        0.7557    10095    1.92%
    460   355        0.7684    43        0.7705        0.7557    10073    1.92%
    461   359        0.7651    45        0.7705        0.7557    10157    1.92%
    462   358        0.7651    45        0.7705        0.7557    10136    1.92%
    464   360        0.7681    43        0.7705        0.7557    10184    1.92%
    465   361        0.7628    44        0.7705        0.7557    10199    1.92%
    466   362        0.7628    45        0.7705        0.7557    10218    1.92%
Elapsed time = 1679.72 sec. (2085383.52 ticks, tree = 0.09 MB, solutions = 47)
    467   363        0.7685    43        0.7705        0.7557    10242    1.92%
    468   364        0.7703    43        0.7705        0.7557    10268    1.92%
    469   367        0.7648    42        0.7705        0.7557    10328    1.92%
    471   365        0.7669    45        0.7705        0.7557    10283    1.92%
    472   366        0.7642    45        0.7705        0.7557    10311    1.92%
    473   369        0.7632    43        0.7705        0.7557    10371    1.92%
    474   370        0.7631    44        0.7705        0.7557    10391    1.92%
    475   372        0.7691    42        0.7705        0.7557    10435    1.92%
    476   371        0.7695    42        0.7705        0.7557    10415    1.92%
    477   373        0.7653    41        0.7705        0.7557    10457    1.92%
Elapsed time = 1800.13 sec. (2250409.71 ticks, tree = 0.09 MB, solutions = 47)
    479   374        0.7686    41        0.7705        0.7557    10480    1.92%
    480   376        0.7655    44        0.7705        0.7557    10519    1.92%
    481   378        cutoff              0.7705        0.7557    10598    1.92%
    482   377        0.7634    42        0.7705        0.7557    10537    1.92%
    483   378        0.7634    43        0.7705        0.7557    10560    1.92%
    484   381        0.7661    40        0.7705        0.7557    10621    1.92%
    485   383        0.7690    41        0.7705        0.7557    10675    1.92%
    487   382        0.7688    44        0.7705        0.7557    10647    1.92%
    488   384        0.7639    41        0.7705        0.7557    10733    1.92%
    489   384        0.7645    44        0.7705        0.7557    10688    1.92%
Elapsed time = 1935.33 sec. (2407605.28 ticks, tree = 0.09 MB, solutions = 47)
    490   385        0.7638    42        0.7705        0.7557    10757    1.92%
    491   383        0.7702    41        0.7705        0.7557    10710    1.92%
    492   386        cutoff              0.7705        0.7557    10818    1.92%
    493   391        0.7651    43        0.7705        0.7557    10880    1.92%
    495   386        0.7696    40        0.7705        0.7557    10772    1.92%
    496   389        0.7662    44        0.7705        0.7557    10844    1.92%
    498   390        0.7643    40        0.7705        0.7557    10867    1.92%
    499   392        0.7644    41        0.7705        0.7557    10906    1.92%
    500   390        cutoff              0.7705        0.7557    10953    1.92%
    501   393        0.7658    42        0.7705        0.7557    10966    1.92%
Elapsed time = 2075.69 sec. (2583401.59 ticks, tree = 0.09 MB, solutions = 47)
    502   393        0.7667    39        0.7705        0.7557    11005    1.92%
    503   391        cutoff              0.7705        0.7557    11066    1.92%
    505   392        0.7694    40        0.7705        0.7557    10991    1.92%
    506   394        0.7652    39        0.7705        0.7557    11086    1.92%
    507   392        cutoff              0.7705        0.7557    11138    1.92%
    508   395        0.7679    41        0.7705        0.7557    11108    1.92%
    510   397        0.7702    39        0.7705        0.7557    11252    1.92%
    513   396        0.7672    42        0.7705        0.7557    11224    1.92%
    514   397        0.7593    60        0.7705        0.7557    11295    1.92%
    515   399        0.7675    38        0.7705        0.7557    11356    1.92%
Elapsed time = 2225.58 sec. (2780703.12 ticks, tree = 0.10 MB, solutions = 47)
    517   398        0.7681    39        0.7705        0.7557    11270    1.92%
    518   402        0.7670    41        0.7705        0.7557    11419    1.92%
    520   401        0.7606    60        0.7705        0.7557    11403    1.92%
    521   398        cutoff              0.7705        0.7557    11376    1.92%
    522   407        0.7660    37        0.7705        0.7557    11532    1.92%
    523   406        0.7684    40        0.7705        0.7557    11513    1.92%
    524   403        cutoff              0.7705        0.7557    11496    1.92%
    526   408        0.7692    41        0.7705        0.7557    11548    1.92%
    527   407        cutoff              0.7705        0.7557    11577    1.92%
    528   410        0.7615    58        0.7705        0.7557    11599    1.92%
Elapsed time = 2381.03 sec. (2953432.48 ticks, tree = 0.10 MB, solutions = 47)
    529   410        0.7672    36        0.7705        0.7557    11639    1.92%
    531   411        0.7617    58        0.7705        0.7557    11708    1.92%
    532   411        0.7663    38        0.7705        0.7557    11659    1.92%
    533   408   non-optimal              0.7705        0.7557    11723    1.92%
    534   412        0.7681    40        0.7705        0.7557    11726    1.92%
    535   411        0.7698    41        0.7705        0.7557    11752    1.92%
    537   413        0.7622    56        0.7705        0.7557    11858    1.92%
    538   410        cutoff              0.7705        0.7557    11832    1.92%
    539   413        0.7699    37        0.7705        0.7557    11795    1.92%
    541   414        0.7686    39        0.7705        0.7557    11878    1.92%
Elapsed time = 2528.50 sec. (3123683.76 ticks, tree = 0.10 MB, solutions = 47)
    542   416        0.7630    57        0.7705        0.7557    12001    1.92%
    544   412        cutoff              0.7705        0.7557    11963    1.92%
    545   416        0.7592    58        0.7705        0.7558    12050    1.90%
    547   417        0.7685    36        0.7705        0.7558    12075    1.90%
    548   417        0.7674    37        0.7705        0.7558    12137    1.90%
    549   416        0.7591    61        0.7705        0.7558    12113    1.90%
    550   415        cutoff              0.7705        0.7558    12181    1.90%
    552   417        cutoff              0.7705        0.7558    12269    1.90%
    553   417        0.7607    57        0.7705        0.7558    12224    1.90%
    554   416        0.7701    38        0.7705        0.7558    12223    1.90%
Elapsed time = 2631.36 sec. (3291565.31 ticks, tree = 0.10 MB, solutions = 47)
    555   418        0.7631    55        0.7705        0.7558    12245    1.90%
    556   421        0.7606    60        0.7705        0.7558    12313    1.90%
    557   420        0.7701    39        0.7705        0.7558    12291    1.90%
    558   418        cutoff              0.7705        0.7558    12337    1.90%
    559   420        cutoff              0.7705        0.7558    12432    1.90%
    561   418        cutoff              0.7705        0.7558    12400    1.90%
    562   423        0.7636    53        0.7705        0.7558    12448    1.90%
    563   421        0.7608    57        0.7705        0.7558    12392    1.90%
    564   424        0.7608    59        0.7705        0.7558    12470    1.90%
    565   425        0.7687    37        0.7705        0.7558    12498    1.90%
Elapsed time = 2776.33 sec. (3463122.81 ticks, tree = 0.10 MB, solutions = 47)
    566   421        cutoff              0.7705        0.7558    12608    1.90%
    569   424        0.7642    54        0.7705        0.7558    12565    1.90%
    571   425        0.7613    56        0.7705        0.7558    12646    1.90%
    572   426        0.7610    58        0.7705        0.7558    12666    1.90%
    573   427        0.7610    53        0.7705        0.7558    12732    1.90%
    574   425        cutoff              0.7705        0.7558    12699    1.90%
    575   427        0.7645    53        0.7705        0.7558    12788    1.90%
    577   426        0.7593    60        0.7705        0.7558    12725    1.90%
    579   429        0.7616    56        0.7705        0.7558    12828    1.90%
    580   430        0.7611    57        0.7705        0.7558    12852    1.90%
Elapsed time = 2919.83 sec. (3639150.35 ticks, tree = 0.10 MB, solutions = 47)
    581   428        cutoff              0.7705        0.7558    12896    1.90%
    583   431        0.7648    53        0.7705        0.7558    12921    1.90%
    584   432        0.7658    50        0.7705        0.7558    13011    1.90%
    586   431        0.7606    59        0.7705        0.7562    12993    1.86%
    587   434        0.7618    53        0.7705        0.7562    13105    1.86%
    588   433        0.7639    55        0.7705        0.7562    13036    1.86%
    589   434        0.7613    56        0.7705        0.7562    13066    1.86%
    590   431        cutoff              0.7705        0.7562    13099    1.86%
    591   435        0.7673    53        0.7705        0.7562    13134    1.86%
    592   436        0.7670    50        0.7705        0.7562    13147    1.86%
Elapsed time = 3056.19 sec. (3820558.82 ticks, tree = 0.10 MB, solutions = 47)
    594   438        0.7614    58        0.7705        0.7563    13192    1.84%
    595   439        0.7630    53        0.7705        0.7563    13206    1.84%
    596   440        0.7619    54        0.7705        0.7563    13230    1.84%
    597   441        0.7615    55        0.7705        0.7563    13252    1.84%
    598   440        0.7595    54        0.7705        0.7564    13284    1.83%
    599   444        0.7619    57        0.7705        0.7564    13371    1.83%
    600   441        0.7653    52        0.7705        0.7564    13307    1.83%
    602   442        0.7682    48        0.7705        0.7564    13332    1.83%
    603   445        0.7624    52        0.7705        0.7564    13389    1.83%
    604   446        0.7621    53        0.7705        0.7564    13411    1.83%
Elapsed time = 3175.69 sec. (3969153.81 ticks, tree = 0.11 MB, solutions = 47)
    605   447        0.7617    54        0.7705        0.7564    13430    1.83%
    606   448        0.7610    52        0.7705        0.7564    13454    1.83%
    607   451        0.7610    54        0.7705        0.7564    13511    1.83%
    609   452        0.7696    48        0.7705        0.7564    13539    1.83%
    610   450        0.7658    51        0.7705        0.7564    13487    1.83%
    611   453        0.7627    51        0.7705        0.7564    13555    1.83%
    612   454        0.7623    53        0.7705        0.7564    13575    1.83%
    613   455        0.7620    53        0.7705        0.7564    13592    1.83%
    614   456        0.7610    53        0.7705        0.7564    13614    1.83%
    615   457        0.7611    53        0.7705        0.7564    13634    1.83%
Elapsed time = 3305.47 sec. (4130234.56 ticks, tree = 0.11 MB, solutions = 47)
    617   458        0.7627    54        0.7705        0.7564    13658    1.83%
    618   460        0.7665    50        0.7705        0.7564    13692    1.83%
    619   461        0.7631    50        0.7705        0.7564    13715    1.83%
    620   462        0.7653    53        0.7705        0.7564    13735    1.83%
    622   464        0.7618    52        0.7705        0.7564    13773    1.83%
    623   465        0.7631    54        0.7705        0.7564    13845    1.83%
    625   465        0.7612    53        0.7705        0.7564    13791    1.83%
    626   466        0.7673    49        0.7705        0.7564    13858    1.83%
    627   467        0.7637    49        0.7705        0.7564    13877    1.83%
    628   468        0.7625    52        0.7705        0.7564    13898    1.83%
Elapsed time = 3447.02 sec. (4308187.79 ticks, tree = 0.11 MB, solutions = 47)
    629   469        0.7628    51        0.7705        0.7564    13917    1.83%
    630   470        0.7634    52        0.7705        0.7564    13937    1.83%
    631   472        0.7687    48        0.7705        0.7564    14023    1.83%
    632   471        0.7647    52        0.7705        0.7564    13998    1.83%
    633   470        0.7597    52        0.7705        0.7564    13980    1.83%
    634   471        0.7655    54        0.7705        0.7564    13960    1.83%
    635   474        0.7629    51        0.7705        0.7564    14056    1.83%
    636   473        0.7644    48        0.7705        0.7564    14043    1.83%
    637   475        0.7652    51        0.7705        0.7564    14077    1.83%
    638   479        0.7613    52        0.7705        0.7564    14161    1.83%
Elapsed time = 3550.98 sec. (4444399.07 ticks, tree = 0.11 MB, solutions = 47)
    639   476        0.7624    52        0.7705        0.7564    14100    1.83%
    641   480        0.7636    53        0.7705        0.7564    14188    1.83%
    642   478        0.7613    52        0.7705        0.7564    14142    1.83%
    643   481        0.7634    50        0.7705        0.7564    14200    1.83%

Root node processing (before b&c):
  Real time             =    0.95 sec. (237.79 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.06 sec. (4510567.41 ticks)
  Sync time (average)   =   56.75 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4510805.20 ticks)

<<< solve


OBJECTIVE: 0.770486
X*: [-2 3 -3 3 -3 3 -4 3 -3 3 -4 3 -3 3 -4 3 -3 3 -3 3 -3 3 -4 3 -3 3 -4 3 -3 3
     -4 3] Z*: [-2 3 -3 3 -3 3 -4 3 -3 3 -4 3 -3 3 -4 3 -3 3 -3 3 -3 3 -4 3 -3 3 -4 3 -3 3
     -4 3]
f*:0.770486004

<<< post process


<<< done

