
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 525.19 sec. (801764.84 ticks, tree = 0.01 MB, solutions = 48)
     24    19      648.4753    59      655.0562      647.5767      347    1.14%
     25    22      648.5259    59      655.0562      647.5767      403    1.14%
     27    25      648.1695    58      655.0562      647.5767      461    1.14%
     28    23      649.8852    60      655.0562      647.5767      423    1.14%
     29    21      648.3243    58      655.0562      647.5767      383    1.14%
     30    24      649.3865    59      655.0562      647.5767      445    1.14%
     31    26      648.0814    59      655.0562      647.5767      478    1.14%
     32    27      648.6553    58      655.0562      647.5767      495    1.14%
     33    29      649.0271    58      655.0562      647.5767      533    1.14%
     34    28      648.8570    58      655.0562      647.5767      519    1.14%
Elapsed time = 664.41 sec. (966949.51 ticks, tree = 0.01 MB, solutions = 48)
     36    31      650.1464    59      655.0562      647.5767      565    1.14%
     37    32      648.5310    57      655.0562      647.5767      584    1.14%
     38    33      649.7308    58      655.0562      647.5767      605    1.14%
     39    34      648.0771    54      655.0562      647.5767      617    1.14%
     40    35      648.8024    57      655.0562      647.5767      633    1.14%
     41    36      649.2059    57      655.0562      647.5767      651    1.14%
     42    39      650.6599    58      655.0562      647.5767      705    1.14%
     43    41      649.9475    57      655.0562      647.5767      748    1.14%
     45    40      648.7184    57      655.0562      647.5767      722    1.14%
     46    37      649.0292    57      655.0562      647.5767      674    1.14%
Elapsed time = 857.50 sec. (1121462.77 ticks, tree = 0.01 MB, solutions = 48)
     47    42      648.2730    51      655.0562      647.5767      759    1.14%
     48    43      649.0206    56      655.0562      647.5767      774    1.14%
     49    46      650.2619    56      655.0562      647.5767      840    1.14%
     50    45      651.5154    57      655.0562      647.5767      811    1.14%
     51    44      649.4141    56      655.0562      647.5767      792    1.14%
     52    47      648.9966    55      655.0562      647.5767      855    1.14%
     54    48      648.8761    57      655.0562      647.5767      873    1.14%
     55    51      649.0225    55      655.0562      647.5767      937    1.14%
     56    52      650.6174    55      655.0562      647.5767      956    1.14%
     57    54      649.6721    55      655.0562      647.5767      993    1.14%
Elapsed time = 983.36 sec. (1359701.46 ticks, tree = 0.01 MB, solutions = 48)
     59    53      651.8076    56      655.0562      647.5767      971    1.14%
     60    55      648.9974    55      655.0562      647.5767     1007    1.14%
     61    57      648.9754    56      655.0562      647.5767     1043    1.14%
     62    56      649.4028    55      655.0562      647.5767     1030    1.14%
     63    58      649.1432    54      655.0562      647.5767     1061    1.14%
     64    59      650.6186    52      655.0562      647.5767     1082    1.14%
     65    60      649.6753    54      655.0562      647.5767     1103    1.14%
     66    61      649.1132    56      655.0562      647.5767     1119    1.14%
     67    62      652.1274    55      655.0562      647.5767     1137    1.14%
     68    64      649.1088    55      655.0562      647.5767     1173    1.14%
Elapsed time = 1161.78 sec. (1545438.82 ticks, tree = 0.01 MB, solutions = 48)
     70    66      649.5044    53      655.0562      647.5767     1217    1.14%
     71    65      649.6494    55      655.0562      647.5767     1200    1.14%
     72    67      650.6240    55      655.0562      647.5767     1237    1.14%
     73    68      649.7959    53      655.0562      647.5767     1258    1.14%
     74    69      648.8949    56      655.0562      647.5767     1275    1.14%
     75    71      649.3897    53      655.0562      647.5767     1315    1.14%
     76    72      649.1280    55      655.0562      647.5767     1325    1.14%
     77    70      652.3075    54      655.0562      647.5767     1297    1.14%
     78    73      650.6138    54      655.0562      647.5767     1349    1.14%
     79    74      650.2058    54      655.0562      647.5767     1371    1.14%
Elapsed time = 1288.27 sec. (1733303.15 ticks, tree = 0.02 MB, solutions = 48)
     80    75      650.6221    54      655.0562      647.5767     1391    1.14%
     81    76      649.9074    52      655.0562      647.5767     1411    1.14%
     82    77      649.4544    55      655.0562      647.5767     1426    1.14%
     83    78      649.4961    53      655.0562      647.5767     1448    1.14%
     84    79      649.4212    54      655.0562      647.5767     1463    1.14%
     85    80      652.4716    53      655.0562      647.5767     1483    1.14%
     86    81      649.6283    51      655.0562      647.5767     1506    1.14%
     87    82      649.7683    54      655.0562      647.5767     1526    1.14%
     88    83      650.8187    53      655.0562      647.5767     1551    1.14%
     89    84      650.0182    51      655.0562      647.5767     1574    1.14%
Elapsed time = 1431.97 sec. (1891219.08 ticks, tree = 0.02 MB, solutions = 48)
     90    85      650.4469    54      655.0562      647.5767     1594    1.14%
     91    87      649.8797    53      655.0562      647.5767     1631    1.14%
     92    86      649.8867    53      655.0562      647.5767     1613    1.14%
     93    88      652.4791    52      655.0562      647.5767     1647    1.14%
     94    89      650.4468    50      655.0562      647.5767     1665    1.14%
     95    90      649.8815    54      655.0562      647.5767     1683    1.14%
     96    91      650.8229    54      655.0562      647.5767     1705    1.14%
     97    93      649.5851    54      655.0562      647.5767     1748    1.14%
     98    92      650.1365    50      655.0562      647.5767     1731    1.14%
     99    94      651.1575    54      655.0562      647.5767     1767    1.14%
Elapsed time = 1594.05 sec. (2088473.14 ticks, tree = 0.02 MB, solutions = 48)
    100    95      649.5929    52      655.0562      647.5767     1788    1.14%
    101    96      652.6133    51      655.0562      647.5767     1805    1.14%
    102    97      653.3307    52      655.0562      647.5767     1825    1.14%
    103    98      650.2275    53      655.0562      647.5767     1842    1.14%
    104    99      650.8205    54      655.0562      647.5767     1864    1.14%
    105   101      650.3880    49      655.0562      647.5767     1906    1.14%
    107   102      650.1415    52      655.0562      647.5767     1928    1.14%
    108   103      649.9073    50      655.0562      647.5767     1945    1.14%
    109   104      652.7282    52      655.0562      647.5767     1965    1.14%
    110   105      650.5968    49      655.0562      647.5767     1984    1.14%
Elapsed time = 1745.30 sec. (2291619.71 ticks, tree = 0.02 MB, solutions = 48)
    111   106      650.2302    52      655.0562      647.5767     2004    1.14%
    112   109      649.9172    52      655.0562      647.5767     2065    1.14%
    113   107      650.9802    53      655.0562      647.5767     2023    1.14%
    114   108      650.5222    48      655.0562      647.5767     2042    1.14%
    115   110      650.2793    51      655.0562      647.5767     2082    1.14%
    116   111      653.7688    51      655.0562      647.5767     2107    1.14%
    117   112      653.0698    50      655.0562      647.5767     2128    1.14%
    118   113      650.7346    48      655.0562      647.5767     2150    1.14%
    119   114      651.0756    50      655.0562      647.5767     2170    1.14%
    120   116      651.4203    53      655.0562      647.5767     2214    1.14%
Elapsed time = 1870.75 sec. (2433224.53 ticks, tree = 0.02 MB, solutions = 48)
    121   115      650.7744    52      655.0562      647.5767     2195    1.14%
    123   118      650.2799    46      655.0562      647.5767     2247    1.14%
    124   120      653.1811    49      655.0562      647.5767     2291    1.14%
    125   119      650.6920    49      655.0562      647.5767     2269    1.14%
    126   121      650.9931    48      655.0562      647.5767     2314    1.14%
    127   122      654.2025    51      655.0562      647.5767     2330    1.14%
    128   123      652.1902    51      655.0562      647.5767     2353    1.14%
    130   125      655.0526    47      655.0562      647.5767     2397    1.14%
    131   126      650.2819    51      655.0562      647.5767     2420    1.14%
    132   127      653.4330    48      655.0562      647.5767     2436    1.14%
Elapsed time = 2048.39 sec. (2660298.52 ticks, tree = 0.03 MB, solutions = 48)
    134   129      651.5529    48      655.0562      647.5767     2480    1.14%
    135   130      651.0786    51      655.0562      647.5767     2495    1.14%
    136   132      650.9374    51      655.0562      647.5767     2534    1.14%
    137   131      652.1918    51      655.0562      647.5767     2522    1.14%
    138   133      651.2660    47      655.0562      647.5767     2555    1.14%
    139   134      650.2860    51      655.0562      647.5767     2581    1.14%
    140   135      653.5745    47      655.0562      647.5767     2596    1.14%
    141   136      650.9539    48      655.0562      647.5767     2614    1.14%
    142   137      651.1422    47      655.0562      647.5767     2635    1.14%
    143   138      651.0770    51      655.0562      647.5767     2651    1.14%
Elapsed time = 2196.78 sec. (2821827.22 ticks, tree = 0.03 MB, solutions = 48)
    144   139      651.0786    50      655.0562      647.5767     2673    1.14%
    146   141      651.3414    46      655.0562      647.5767     2715    1.14%
    147   142      650.4234    50      655.0562      647.5767     2737    1.14%
    148   143      653.7125    46      655.0562      647.5767     2759    1.14%
    149   144      651.2604    47      655.0562      647.5767     2779    1.14%
    150   145      651.2891    46      655.0562      647.5767     2800    1.14%
    151   146      651.1715    46      655.0562      647.5767     2815    1.14%
    152   148      652.3319    50      655.0562      647.5767     2863    1.14%
    153   147      651.2078    49      655.0562      647.5767     2843    1.14%
    154   149      651.5063    46      655.0562      647.5767     2881    1.14%
Elapsed time = 2362.95 sec. (2998084.99 ticks, tree = 0.03 MB, solutions = 48)
    155   150      650.5260    49      655.0562      647.5767     2901    1.14%
    156   152      651.3697    46      655.0562      647.5767     2943    1.14%
    158   151      653.7790    45      655.0562      647.5767     2918    1.14%
    159   155      652.6144    49      655.0562      647.5767     3001    1.14%
    160   157      652.6907    44      655.0562      647.5767     3043    1.14%
    162   156      651.3307    48      655.0562      647.5767     3023    1.14%
    163   159      651.4765    45      655.0562      647.5767     3083    1.14%
    165   161      653.8440    46      655.0562      647.5767     3120    1.14%
    167   162      652.7480    47      655.0562      647.5767     3138    1.14%
    168   163      651.6930    44      655.0562      647.5767     3161    1.14%
Elapsed time = 2533.02 sec. (3250773.91 ticks, tree = 0.04 MB, solutions = 48)
    170   165      651.4511    47      655.0562      647.5767     3199    1.14%
    171   166      651.6079    44      655.0562      647.5767     3223    1.14%
    172   167      650.7585    47      655.0562      647.5767     3239    1.14%
    173   169      651.7417    45      655.0562      647.5767     3288    1.14%
    174   168      654.3558    44      655.0562      647.5767     3264    1.14%
    175   172      651.3659    45      655.0562      647.5767     3348    1.14%
    176   170      652.8845    47      655.0562      647.5767     3310    1.14%
    177   171      651.6953    38      655.0562      647.5767     3328    1.14%
    179   176      651.9672    45      655.0562      647.5767     3430    1.14%
    181   177      654.4122    43      655.0562      647.5767     3455    1.14%
Elapsed time = 2704.39 sec. (3450111.33 ticks, tree = 0.04 MB, solutions = 48)
    182   175      650.8512    46      655.0562      647.5767     3404    1.14%
    183   178      651.6475    42      655.0562      647.5767     3475    1.14%
    184   179      653.4120    47      655.0562      647.5767     3505    1.14%
    185   181      651.8255    45      655.0562      647.5767     3541    1.14%
    186   180      652.1668    44      655.0562      647.5767     3520    1.14%
    187   183      652.0717    44      655.0562      647.5767     3583    1.14%
    188   185      650.9286    45      655.0562      647.5767     3626    1.14%
    191   186      651.7376    41      655.0562      647.5767     3652    1.14%
    192   188      651.9642    44      655.0562      647.5767     3694    1.14%
    193   187      652.9822    46      655.0562      647.5767     3675    1.14%
Elapsed time = 2863.56 sec. (3654143.37 ticks, tree = 0.04 MB, solutions = 48)
    194   187        cutoff            655.0562      647.5767     3719    1.14%
    195   190      651.8230    42      655.0562      647.5767     3742    1.14%
    196   193      652.0585    41      655.0562      647.5767     3804    1.14%
    197   192      654.4965    41      655.0562      647.5767     3781    1.14%
    198   191      650.9999    44      655.0562      647.5767     3762    1.14%
    199   195      652.0792    58      655.0562      647.5767     3836    1.14%
    201   196      652.9839    47      655.0562      647.5767     3861    1.14%
    202   195      652.2541    42      655.0562      647.5767     3884    1.14%
    203   196      651.9326    41      655.0562      647.5767     3909    1.14%
    204   198      654.5304    40      655.0562      647.5767     3950    1.14%
Elapsed time = 3017.75 sec. (3836409.78 ticks, tree = 0.04 MB, solutions = 48)
    205   197      652.2256    40      655.0562      647.5767     3929    1.14%
    206   199      651.0543    43      655.0562      647.5767     3975    1.14%
    207   199        cutoff            655.0562      647.5767     4015    1.14%
    209   200      652.3645    43      655.0562      647.5767     3988    1.14%
    210   203      652.3321    41      655.0562      647.5767     4060    1.14%
    211   204      652.1636    40      655.0562      647.5767     4085    1.14%
    212   207      651.5125    41      655.0562      647.5767     4153    1.14%
    214   205      654.6440    39      655.0562      647.5767     4106    1.14%
    215   206      652.5095    44      655.0562      647.5767     4176    1.14%
    216   207      653.0729    46      655.0562      647.5767     4195    1.14%
Elapsed time = 3169.94 sec. (4018019.98 ticks, tree = 0.05 MB, solutions = 48)
    217   208      652.4968    42      655.0562      647.5767     4216    1.14%
    218   209      652.6111    40      655.0562      647.5767     4241    1.14%
    219   210      652.2928    39      655.0562      647.5767     4265    1.14%
    222   213      654.6835    38      655.0562      647.5767     4327    1.14%
    223   215      653.1546    40      655.0562      647.5767     4368    1.14%
    225   216      652.6338    41      655.0562      647.5767     4390    1.14%
    226   218      652.4257    38      655.0562      647.5767     4439    1.14%
    227   219      652.7616    37      655.0562      647.5767     4458    1.14%
    228   217      652.7055    39      655.0562      647.5767     4409    1.14%
    229   220      652.0704    43      655.0562      647.5767     4479    1.14%
Elapsed time = 3356.23 sec. (4251117.65 ticks, tree = 0.05 MB, solutions = 48)
    230   221      655.0200    37      655.0562      647.5767     4502    1.14%
    231   222      653.2188    41      655.0562      647.5767     4520    1.14%
    232   223      652.7301    42      655.0562      647.5767     4545    1.14%
    233   224      652.7746    39      655.0562      647.5767     4562    1.14%
    234   225      652.5631    37      655.0562      647.5767     4592    1.14%
    235   226      652.9534    36      655.0562      647.5767     4615    1.14%
    236   227      652.7986    38      655.0562      647.5767     4635    1.14%
    237   227        cutoff            655.0562      647.5767     4676    1.14%
    239   230      653.7309    40      655.0562      647.5767     4700    1.14%
    241   232      652.9207    39      655.0562      647.5767     4736    1.14%
Elapsed time = 3507.03 sec. (4437567.83 ticks, tree = 0.05 MB, solutions = 48)
    242   233      652.7053    36      655.0562      647.5767     4765    1.14%
    243   235      652.8921    37      655.0562      647.5767     4817    1.14%
    244   234      653.1519    35      655.0562      647.5767     4791    1.14%
    245   232        cutoff            655.0562      647.5767     4839    1.14%
    246   236      653.2696    40      655.0562      647.5767     4883    1.14%

Root node processing (before b&c):
  Real time             =    0.03 sec. (11.02 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (4553350.29 ticks)
  Sync time (average)   =  161.04 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4553361.31 ticks)

<<< solve


OBJECTIVE: 655.0562
X*: [244 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7
     -5 7 -5] Z*: [2 -5 7 -5 7 -5 7 -6 6 -6 6 -6 6 -6 5 -6 4 -7 3 -7 1 -8 0 -8 -1 -9 -3 -9 -4
     -10 -5 -10]
f*:655.056194

<<< post process


<<< done

