
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.79 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 233.59 sec. (280687.71 ticks, tree = 0.01 MB, solutions = 54)
     49    45     4233.1033    54     4277.0000     4222.1556      630    1.28%
     50    44     4233.1996    55     4277.0000     4222.1556      616    1.28%
     51    46     4229.3369    55     4277.0000     4222.1556      643    1.28%
     53    48     4223.9221    61     4277.0000     4222.2081      675    1.28%
     54    49     4226.5758    53     4277.0000     4222.2081      695    1.28%
     55    52     4233.6003    53     4277.0000     4222.2081      736    1.28%
     56    55     4232.4999    53     4277.0000     4222.2081      780    1.28%
     57    50     4226.2629    59     4277.0000     4222.2081      708    1.28%
     58    54     4230.2841    54     4277.0000     4222.2081      764    1.28%
     59    51     4230.8408    54     4277.0000     4222.2081      725    1.28%
Elapsed time = 315.09 sec. (371892.88 ticks, tree = 0.01 MB, solutions = 63)
     60    53     4233.8500    54     4277.0000     4222.2081      749    1.28%
     61    56     4225.0301    60     4277.0000     4222.2081      793    1.28%
     62    57     4227.4058    52     4277.0000     4222.2081      808    1.28%
     63    58     4233.9909    52     4277.0000     4222.2081      818    1.28%
     64    61     4231.3798    53     4277.0000     4222.2081      862    1.28%
     65    59     4233.1455    52     4277.0000     4222.2081      835    1.28%
     67    62     4231.4147    53     4277.0000     4222.2081      881    1.28%
     68    63     4234.5537    53     4277.0000     4222.2081      892    1.28%
     69    65     4228.3175    51     4277.0000     4222.2081      926    1.28%
     70    64     4226.1875    59     4277.0000     4222.2081      908    1.28%
Elapsed time = 417.77 sec. (487471.39 ticks, tree = 0.01 MB, solutions = 68)
     71    67     4232.5773    52     4277.0000     4222.2081      949    1.28%
     72    66     4234.3543    51     4277.0000     4222.2081      935    1.28%
     73    68     4233.8563    51     4277.0000     4222.2081      963    1.28%
     74    69     4227.2700    57     4277.0000     4222.2081      974    1.28%
     75    70     4232.0564    52     4277.0000     4222.2081      989    1.28%
     76    71     4235.3365    52     4277.0000     4222.2081     1001    1.28%
     77    73     4227.1144    58     4277.0000     4222.2081     1032    1.28%
     78    75     4234.7587    50     4277.0000     4222.2081     1058    1.28%
     79    74     4233.7991    51     4277.0000     4222.2081     1046    1.28%
     80    72     4231.8706    51     4277.0000     4222.2081     1019    1.28%
Elapsed time = 497.08 sec. (583764.31 ticks, tree = 0.02 MB, solutions = 74)
     81    77     4227.7093    56     4277.0000     4222.2081     1086    1.28%
     82    76     4234.6489    50     4277.0000     4222.2081     1071    1.28%
     83    78     4232.7592    51     4277.0000     4222.2081     1099    1.28%
     84    79     4236.2127    51     4277.0000     4222.2081     1116    1.28%
     86    82     4235.2084    50     4277.0000     4222.2081     1154    1.28%
     87    84     4228.1740    55     4277.0000     4222.2081     1184    1.28%
     88    81     4235.2100    49     4277.0000     4222.2081     1141    1.28%
     89    83     4229.3249    50     4277.0000     4222.2081     1170    1.28%
     90    85     4235.5368    49     4277.0000     4222.2081     1197    1.28%
     91    86     4233.5335    50     4277.0000     4222.2081     1210    1.28%
Elapsed time = 609.70 sec. (708835.56 ticks, tree = 0.02 MB, solutions = 77)
     92    87     4237.1731    50     4277.0000     4222.2081     1227    1.28%
     93    88     4228.6596    56     4277.0000     4222.2081     1242    1.28%
     95    90     4228.6867    54     4277.0000     4222.2081     1270    1.28%
     96    91     4235.7212    48     4277.0000     4222.2081     1283    1.28%
     97    93     4236.5912    48     4277.0000     4222.2081     1311    1.28%
     98    92     4232.6436    50     4277.0000     4222.2081     1298    1.28%
     99    94     4234.4111    49     4277.0000     4222.2081     1325    1.28%
    100    97     4236.7547    49     4277.0000     4222.2081     1371    1.28%
    101    95     4238.2638    49     4277.0000     4222.2081     1339    1.28%
    102    96     4229.5375    55     4277.0000     4222.2081     1353    1.28%
Elapsed time = 708.63 sec. (823059.68 ticks, tree = 0.02 MB, solutions = 80)
    103    98     4229.2581    53     4277.0000     4222.2081     1387    1.28%
    104    99     4236.2658    47     4277.0000     4222.2081     1402    1.28%
    105   102     4235.4238    48     4277.0000     4222.2081     1444    1.28%
    106   100     4237.7473    47     4277.0000     4222.2081     1415    1.28%
    108   101     4230.4704    49     4277.0000     4222.2081     1432    1.28%
    109   103     4238.8068    49     4277.0000     4222.2081     1456    1.28%
    110   107     4236.8909    46     4277.0000     4222.2081     1516    1.28%
    111   105     4230.5104    54     4277.0000     4222.2081     1487    1.28%
    112   106     4229.8829    52     4277.0000     4222.2081     1498    1.28%
    113   111     4233.4614    49     4277.0000     4222.2081     1573    1.28%
Elapsed time = 802.94 sec. (939565.95 ticks, tree = 0.02 MB, solutions = 83)
    116   110     4240.6536    47     4277.0000     4222.2081     1554    1.28%
    118   113     4237.6041    45     4277.0000     4222.2081     1602    1.28%
    119   114     4231.6330    53     4277.0000     4222.2081     1619    1.28%
    120   117     4237.9055    46     4277.0000     4222.2081     1658    1.28%
    123   119     4242.1129    46     4277.0000     4222.2081     1685    1.28%
    125   120     4240.0612    48     4277.0000     4222.2081     1697    1.28%
    126   121     4238.4640    44     4277.0000     4222.2081     1715    1.28%
    127   122     4232.7865    52     4277.0000     4222.2081     1729    1.28%
    129   124     4240.5396    45     4277.0000     4222.2081     1754    1.28%
    130   126     4243.8031    45     4277.0000     4222.2081     1782    1.28%
Elapsed time = 935.30 sec. (1082519.15 ticks, tree = 0.03 MB, solutions = 88)
    131   125     4231.3114    50     4277.0000     4222.2081     1768    1.28%
    132   127     4234.3997    48     4277.0000     4222.2081     1798    1.28%
    133   128     4240.6307    47     4277.0000     4222.2081     1810    1.28%
    134   129     4239.4174    43     4277.0000     4222.2081     1829    1.28%
    135   130     4234.0751    51     4277.0000     4222.2081     1843    1.28%
    136   131     4239.4579    45     4277.0000     4222.2081     1853    1.28%
    137   133     4245.6049    45     4277.0000     4222.2081     1882    1.28%
    139   135     4233.3407    47     4277.0000     4222.2081     1912    1.28%
    140   136     4241.6925    47     4277.0000     4222.2081     1923    1.28%
    142   137     4240.5449    42     4277.0000     4222.2081     1942    1.28%
Elapsed time = 1059.50 sec. (1216533.70 ticks, tree = 0.03 MB, solutions = 89)
    143   138     4235.4804    50     4277.0000     4222.2081     1959    1.28%
    144   139     4241.6019    45     4277.0000     4222.2081     1972    1.28%
    145   142     4235.3999    47     4277.0000     4222.2081     2016    1.28%
    147   141     4242.2056    44     4277.0000     4222.2081     1999    1.28%
    148   143     4243.1214    46     4277.0000     4222.2081     2028    1.28%
    149   146     4237.8337    50     4277.0000     4222.2081     2074    1.28%
    151   145     4241.4492    41     4277.0000     4222.2081     2058    1.28%
    152   147     4240.7132    44     4277.0000     4222.2081     2087    1.28%
    154   149     4247.0295    44     4277.0000     4222.2081     2114    1.28%
    155   150     4244.1548    44     4277.0000     4222.2081     2129    1.28%
Elapsed time = 1194.72 sec. (1369813.07 ticks, tree = 0.03 MB, solutions = 95)
    157   154     4242.3802    40     4277.0000     4222.2081     2186    1.28%
    158   152     4237.0719    49     4277.0000     4222.2081     2159    1.28%
    159   153     4234.1165    47     4277.0000     4222.2081     2169    1.28%
    161   156     4236.8056    46     4277.0000     4222.2081     2213    1.28%
    162   157     4247.6604    43     4277.0000     4222.2081     2229    1.28%
    163   158     4243.6846    43     4277.0000     4222.2081     2243    1.28%
    164   159     4245.3021    45     4277.0000     4222.2081     2254    1.28%
    165   160     4243.4382    39     4277.0000     4222.2081     2274    1.28%
    166   163     4244.9807    43     4277.0000     4222.2081     2314    1.28%
    167   165     4249.2125    43     4277.0000     4222.2081     2344    1.28%
Elapsed time = 1296.05 sec. (1492290.33 ticks, tree = 0.04 MB, solutions = 96)
    170   164     4236.8890    45     4277.0000     4222.2081     2328    1.28%
    171   166     4246.2592    43     4277.0000     4222.2081     2359    1.28%
    172   167     4246.3005    45     4277.0000     4222.2081     2370    1.28%
    173   168     4244.5618    38     4277.0000     4222.2081     2390    1.28%
    174   169     4243.5547    42     4277.0000     4222.2081     2404    1.28%
    175   170     4249.9415    42     4277.0000     4222.2081     2418    1.28%
    177   172     4238.9175    48     4277.0000     4222.2081     2450    1.28%
    178   174     4245.3430    42     4277.0000     4222.2081     2479    1.28%
    179   173     4238.5551    45     4277.0000     4222.2081     2462    1.28%
    180   175     4247.9096    44     4277.0000     4222.2081     2490    1.28%
Elapsed time = 1392.78 sec. (1603032.52 ticks, tree = 0.04 MB, solutions = 96)
    181   176     4245.8583    37     4277.0000     4222.2081     2509    1.28%
    182   177     4246.0851    42     4277.0000     4222.2081     2520    1.28%
    183   180     4240.3686    48     4277.0000     4222.2081     2567    1.28%
    184   178     4250.7432    42     4277.0000     4222.2081     2536    1.28%
    186   183     4248.1409    44     4277.0000     4222.2081     2605    1.28%
    188   184     4248.9649    37     4277.0000     4222.2081     2625    1.28%
    189   182     4238.8675    44     4277.0000     4222.2081     2594    1.28%
    191   187     4252.5141    41     4277.0000     4222.2081     2667    1.28%
    193   188     4247.1867    41     4277.0000     4222.2081     2680    1.28%
    194   189     4250.7583    43     4277.0000     4222.2081     2691    1.28%
Elapsed time = 1508.88 sec. (1741540.31 ticks, tree = 0.04 MB, solutions = 99)
    195   190     4239.2849    45     4277.0000     4222.2081     2707    1.28%
    196   192     4240.2462    44     4277.0000     4222.2081     2737    1.28%
    197   191     4247.3664    36     4277.0000     4222.2081     2725    1.28%
    199   197     4250.6197    43     4277.0000     4222.2081     2810    1.28%
    201   194     4252.8282    41     4277.0000     4222.2081     2766    1.28%
    202   198     4238.1343    44     4277.0000     4222.2081     2826    1.28%
    203   196     4249.0786    41     4277.0000     4222.2081     2797    1.28%
    204   200     4250.0394    36     4277.0000     4222.2081     2856    1.28%
    205   202     4253.3754    42     4277.0000     4222.2081     2878    1.28%
    206   199     4241.1117    43     4277.0000     4222.2081     2839    1.28%
Elapsed time = 1625.11 sec. (1876991.06 ticks, tree = 0.05 MB, solutions = 103)
    208   203     4243.6186    46     4277.0000     4222.2081     2897    1.28%
    210   204     4255.3885    40     4277.0000     4222.2081     2910    1.28%
    211   205     4240.5030    44     4277.0000     4222.2081     2924    1.28%
    212   207     4249.1493    35     4277.0000     4222.2081     2957    1.28%
    213   208     4253.3528    42     4277.0000     4222.2081     2966    1.28%
    214   209     4242.0342    43     4277.0000     4222.2081     2980    1.28%
    216   211     4243.7427    46     4277.0000     4222.2081     3013    1.28%
    217   212     4250.6615    40     4277.0000     4222.2081     3028    1.28%
    218   213     4255.2518    40     4277.0000     4222.2081     3044    1.28%
    219   214     4239.7451    43     4277.0000     4222.2081     3054    1.28%
Elapsed time = 1740.59 sec. (1996781.13 ticks, tree = 0.05 MB, solutions = 105)
    220   218     4249.7351    39     4277.0000     4222.2081     3117    1.28%
    221   219     4245.9001    45     4277.0000     4222.2081     3132    1.28%
    223   221     4258.1401    39     4277.0000     4222.2081     3163    1.28%
    225   217     4243.8583    42     4277.0000     4222.2081     3100    1.28%
    226   222     4241.8979    43     4277.0000     4222.2081     3175    1.28%
    227   220     4251.8255    39     4277.0000     4222.2081     3144    1.28%
    228   223     4250.8327    39     4277.0000     4222.2081     3190    1.28%
    229   228     4243.9021    42     4277.0000     4222.2081     3262    1.28%
    232   224     4246.7118    45     4277.0000     4222.2081     3206    1.28%
    234   229     4241.5595    42     4277.0000     4222.2081     3275    1.28%
Elapsed time = 1855.95 sec. (2136727.88 ticks, tree = 0.05 MB, solutions = 107)
    235   230     4252.6243    39     4277.0000     4222.2081     3290    1.28%
    236   231     4252.4628    38     4277.0000     4222.2081     3306    1.28%
    237   233     4260.2793    38     4277.0000     4222.2081     3330    1.28%
    238   235     4248.4818    44     4277.0000     4222.2081     3364    1.28%
    239   234     4252.6808    34     4277.0000     4222.2081     3348    1.28%
    240   232     4246.7329    41     4277.0000     4222.2081     3318    1.28%
    241   236     4258.5083    40     4277.0000     4222.2081     3377    1.28%
    242   238     4254.6103    38     4277.0000     4222.2081     3405    1.28%
    245   240     4261.0223    38     4277.0000     4222.2081     3433    1.28%
    246   242     4254.1273    33     4277.0000     4222.2081     3467    1.28%
Elapsed time = 1963.27 sec. (2254505.01 ticks, tree = 0.05 MB, solutions = 109)
    247   243     4246.6371    41     4277.0000     4222.2081     3477    1.28%
    248   241     4248.7780    44     4277.0000     4222.2081     3448    1.28%
    249   244     4258.4418    40     4277.0000     4222.2081     3489    1.28%
    250   246     4255.7168    37     4277.0000     4222.2081     3524    1.28%
    251   245     4254.9234    38     4277.0000     4222.2081     3507    1.28%
    253   247     4243.6497    41     4277.0000     4222.2081     3538    1.28%
    256   249     4254.4835    33     4277.0000     4222.2081     3572    1.28%
    257   251     4251.3437    43     4277.0000     4222.2081     3599    1.28%
    258   253     4255.2904    37     4277.0000     4222.2081     3627    1.28%
    259   255     4263.1886    37     4277.0000     4222.2081     3654    1.28%
Elapsed time = 2080.00 sec. (2386245.45 ticks, tree = 0.06 MB, solutions = 110)
    260   254     4257.8421    37     4277.0000     4222.2081     3642    1.28%
    261   256     4244.9216    41     4277.0000     4222.2081     3668    1.28%
    263   257     4261.6657    39     4277.0000     4222.2081     3679    1.28%
    264   259     4257.3206    33     4277.0000     4222.2081     3719    1.28%
    266   260     4251.1980    43     4277.0000     4222.2081     3729    1.28%
    267   262     4265.9899    36     4277.0000     4222.2081     3758    1.28%
    268   264     4246.0545    40     4277.0000     4222.2081     3788    1.28%
    269   263     4257.6855    37     4277.0000     4222.2081     3776    1.28%
    270   267     4257.0973    32     4277.0000     4222.2081     3836    1.28%
    271   266     4263.4653    38     4277.0000     4222.2081     3810    1.28%
Elapsed time = 2190.02 sec. (2519961.84 ticks, tree = 0.06 MB, solutions = 111)
    274   269     4253.9846    42     4277.0000     4222.2081     3865    1.28%
    275   270     4265.8529    36     4277.0000     4222.2081     3876    1.28%
    276   271     4246.7863    40     4277.0000     4222.2081     3895    1.28%
    277   272     4260.6701    36     4277.0000     4222.2081     3911    1.28%
    279   273     4260.0527    31     4277.0000     4222.2081     3930    1.28%
    282   278     4268.6743    35     4277.0000     4222.2081     3993    1.28%
    283   276     4252.1437    39     4277.0000     4222.2081     3966    1.28%
    284   279     4248.9245    39     4277.0000     4222.2081     4010    1.28%
    285   280     4260.7331    36     4277.0000     4222.2081     4025    1.28%
    286   281     4256.2407    41     4277.0000     4222.2081     4039    1.28%
Elapsed time = 2306.94 sec. (2649305.09 ticks, tree = 0.07 MB, solutions = 112)
    288   284     4266.5234    37     4277.0000     4222.2081     4087    1.28%
    289   285     4268.7751    35     4277.0000     4222.2081     4103    1.28%
    290   282     4260.1824    31     4277.0000     4222.2081     4058    1.28%
    291   286     4254.9171    38     4277.0000     4222.2081     4118    1.28%
    292   287     4248.9204    39     4277.0000     4222.2081     4134    1.28%
    293   289     4257.0724    41     4277.0000     4222.2081     4161    1.28%
    295   288     4263.8062    35     4277.0000     4222.2081     4148    1.28%
    297   293     4263.3906    31     4277.0000     4222.2081     4220    1.28%
    298   292     4271.7465    34     4277.0000     4222.2081     4201    1.28%
    300   295     4251.5552    38     4277.0000     4222.2081     4250    1.28%
Elapsed time = 2423.39 sec. (2770524.39 ticks, tree = 0.08 MB, solutions = 116)
    301   296     4259.0229    40     4277.0000     4222.2081     4262    1.28%
    302   297     4269.1575    36     4277.0000     4222.2081     4272    1.28%
    304   298     4264.0004    36     4277.0000     4222.2081     4292    1.28%
    305   301     4271.6213    34     4277.0000     4222.2081     4334    1.28%
    306   303     4251.9104    38     4277.0000     4222.2081     4364    1.28%
    307   302     4257.8523    37     4277.0000     4222.2081     4352    1.28%
    309   305     4269.1522    36     4277.0000     4222.2081     4387    1.28%
    311   306     4269.4173    34     4277.0000     4222.2081     4406    1.28%
    312   308     4274.6319    33     4277.0000     4222.2081     4434    1.28%
    313   309     4254.5656    37     4277.0000     4222.2081     4449    1.28%
Elapsed time = 2529.73 sec. (2898908.85 ticks, tree = 0.08 MB, solutions = 119)
    315   307     4267.0017    34     4277.0000     4222.2081     4422    1.28%
    316   311     4266.5018    30     4277.0000     4222.2081     4484    1.28%
    319   314     4268.6917    33     4277.0000     4222.2081     4520    1.28%
    320   315     4274.5499    33     4277.0000     4222.2081     4535    1.28%
    321   316     4254.3785    37     4277.0000     4222.2081     4550    1.28%
    322   319     4266.2907    29     4277.0000     4222.2081     4597    1.28%
    323   318     4266.8012    34     4277.0000     4222.2081     4580    1.28%
    324   317     4261.1528    37     4277.0000     4222.2081     4566    1.28%
    325   320     4272.5133    35     4277.0000     4222.2081     4606    1.28%
    326   321     4261.9464    39     4277.0000     4222.2081     4619    1.28%
Elapsed time = 2642.58 sec. (3019269.65 ticks, tree = 0.09 MB, solutions = 120)
    327   322     4272.0983    33     4277.0000     4222.2081     4635    1.28%
    328   323     4276.9186    32     4277.0000     4222.2081     4648    1.28%
    329   325     4269.1855    28     4277.0000     4222.2081     4676    1.28%
    330   326     4270.5018    33     4277.0000     4222.2081     4689    1.28%
    332   329        cutoff           4277.0000     4222.2081     4763    1.28%
    333   327     4260.9296    36     4277.0000     4222.2081     4708    1.28%
    335   328     4274.5054    34     4277.0000     4222.2081     4719    1.28%
    337   334     4257.7163    36     4277.0000     4222.2081     4805    1.28%
    339   333     4270.6371    33     4277.0000     4222.2081     4791    1.28%
    340   331        cutoff           4277.0000     4222.2081     4819    1.28%
Elapsed time = 2768.02 sec. (3159997.57 ticks, tree = 0.09 MB, solutions = 123)
    341   335     4274.9082    31     4277.0000     4222.2081     4854    1.28%
    342   337     4264.7764    38     4277.0000     4222.2081     4879    1.28%
    344   336     4274.4158    34     4277.0000     4222.2081     4866    1.28%
    345   338     4259.8576    34     4277.0000     4222.2081     4893    1.28%
    346   339     4272.2540    27     4277.0000     4222.2081     4912    1.28%
    347   340     4273.7321    32     4277.0000     4222.2081     4925    1.28%
    349   340     4274.8864    31     4277.0000     4222.2081     4954    1.28%
    350   341     4267.6648    37     4277.0000     4222.2081     4964    1.28%
    352   341        cutoff           4277.0000     4222.2081     4993    1.28%
    353   345     4273.8240    27     4277.0000     4222.2081     5027    1.28%
Elapsed time = 2864.86 sec. (3272734.19 ticks, tree = 0.09 MB, solutions = 124)
    354   346     4273.5495    32     4277.0000     4222.2081     5040    1.28%
    357   344        cutoff           4277.0000     4222.2081     5073    1.28%
    358   348     4267.0130    34     4277.0000     4222.2081     5102    1.28%
    359   345        cutoff           4277.0000     4222.2081     5111    1.28%
    360   348     4274.2728    27     4277.0000     4222.2081     5131    1.28%
    362   349     4276.6955    31     4277.0000     4222.2081     5142    1.28%
    364   351     4266.8178    34     4277.0000     4222.2081     5206    1.28%
    366   351     4232.2962    56     4277.0000     4222.2081     5169    1.28%
    367   350     4229.2456    60     4277.0000     4222.2081     5217    1.28%
    369   349        cutoff           4277.0000     4222.2081     5236    1.28%
Elapsed time = 2996.05 sec. (3418145.04 ticks, tree = 0.10 MB, solutions = 124)
    371   352     4270.7887    36     4277.0000     4222.2081     5247    1.28%
    372   355     4269.8270    33     4277.0000     4222.2081     5301    1.28%
    374   353        cutoff           4277.0000     4222.2081     5359    1.28%
    376   356     4232.1050    59     4277.0000     4222.2081     5344    1.28%
    378   355     4265.7993    33     4277.0000     4222.2081     5386    1.28%
    379   356     4270.8841    36     4277.0000     4222.2081     5399    1.28%
    380   358     4231.8167    55     4277.0000     4222.2081     5433    1.28%
    381   355        cutoff           4277.0000     4222.2081     5449    1.28%
    382   358     4231.3199    57     4277.0000     4222.2081     5463    1.28%
    384   358        cutoff           4277.0000     4222.2081     5501    1.28%
Elapsed time = 3124.22 sec. (3559203.21 ticks, tree = 0.10 MB, solutions = 124)
    385   359     4233.3743    58     4277.0000     4222.2081     5481    1.28%
    386   363     4232.5609    54     4277.0000     4222.2081     5540    1.28%
    388   362     4228.8537    56     4277.0000     4222.2081     5552    1.28%
    389   361     4268.4610    32     4277.0000     4222.2081     5512    1.28%
    390   361        cutoff           4277.0000     4222.2081     5605    1.28%
    391   364     4272.9149    32     4277.0000     4222.2081     5586    1.28%
    392   363     4230.3054    57     4277.0000     4222.2081     5566    1.28%
    394   367     4229.4204    60     4277.0000     4222.2081     5694    1.28%
    396   366     4274.0595    35     4277.0000     4222.2081     5646    1.28%
    397   368     4269.2848    32     4277.0000     4222.2081     5678    1.28%
Elapsed time = 3243.42 sec. (3688202.64 ticks, tree = 0.10 MB, solutions = 124)
    399   368     4272.8211    32     4277.0000     4222.2081     5714    1.28%
    400   369     4231.5242    56     4277.0000     4222.2081     5725    1.28%
    402   371     4230.2941    59     4277.0000     4222.2081     5760    1.28%
    403   373     4276.9375    34     4277.0000     4222.2081     5783    1.28%
    404   375     4232.0905    55     4277.0000     4222.2081     5816    1.28%
    406   374     4271.5172    31     4277.0000     4222.2081     5802    1.28%
    408   378     4236.0942    55     4277.0000     4222.2081     5861    1.28%
    409   379     4230.9340    58     4277.0000     4222.2081     5883    1.28%
    410   377     4232.1034    55     4277.0000     4222.2081     5846    1.28%
    411   380     4275.5000    31     4277.0000     4222.2081     5927    1.28%
Elapsed time = 3355.78 sec. (3817117.58 ticks, tree = 0.10 MB, solutions = 125)
    412   380     4276.2738    34     4277.0000     4222.2081     5892    1.28%
    413   381     4273.3564    31     4277.0000     4222.2081     5943    1.28%
    414   381     4232.2369    54     4277.0000     4222.2081     5910    1.28%
    415   382     4234.5285    51     4277.0000     4222.2081     5959    1.28%
    416   384     4231.6197    57     4277.0000     4222.2081     5993    1.28%
    417   383     4237.0661    54     4277.0000     4222.2081     5973    1.28%
    419   388     4274.7962    31     4277.0000     4222.2081     6052    1.28%
    421   385        cutoff           4277.0000     4222.2081     6034    1.28%
    422   389     4234.6837    54     4277.0000     4222.2081     6067    1.28%
    424   391     4232.1441    56     4277.0000     4222.2081     6102    1.28%
Elapsed time = 3464.53 sec. (3939430.70 ticks, tree = 0.10 MB, solutions = 127)
