
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.02 sec. (2.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 132 rows and 386 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.26 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    340   295       35.8144    53       36.3272       35.6032     4974    1.99%
    343   300       35.9137    50       36.3272       35.6032     5041    1.99%
    345   302       35.9810    46       36.3272       35.6032     5093    1.99%
    346   299       35.7389    56       36.3272       35.6032     5051    1.99%
    347   306       35.9343    50       36.3272       35.6032     5156    1.99%
    349   304       35.9984    48       36.3272       35.6032     5127    1.99%
    351   305       36.2913    37       36.3272       35.6032     5139    1.99%
Elapsed time = 1534.83 sec. (1416033.67 ticks, tree = 0.08 MB, solutions = 3)
    352   303       35.8232    52       36.3272       35.6032     5115    1.99%
    353   310       35.9605    49       36.3272       35.6032     5212    1.99%
    355   312       36.0267    48       36.3272       35.6032     5242    1.99%
    358   312        cutoff             36.3272       35.6032     5271    1.99%
    359   315       35.8298    51       36.3272       35.6032     5283    1.99%
    360   316       35.9569    49       36.3272       35.6032     5297    1.99%
    362   320       36.0314    44       36.3272       35.6032     5351    1.99%
    364   317        cutoff             36.3272       35.6032     5368    1.99%
    366   320       35.8355    50       36.3272       35.6032     5381    1.99%
    367   321       35.9958    48       36.3272       35.6032     5396    1.99%
Elapsed time = 1605.58 sec. (1473319.03 ticks, tree = 0.08 MB, solutions = 3)
    368   322       35.9868    46       36.3272       35.6032     5409    1.99%
    371   323       35.6847    60       36.3272       35.6847     5448    1.77%
    372   325       35.8430    49       36.3272       35.6847     5473    1.77%
    373   326       36.0199    48       36.3272       35.6847     5489    1.77%
    375   328       36.0543    43       36.3272       35.6847     5518    1.77%
    378   331       35.8520    48       36.3272       35.6847     5557    1.77%
    380   332       36.0235    47       36.3272       35.6847     5572    1.77%
    382   335       36.0767    46       36.3272       35.6847     5615    1.77%
    385   338       35.7942    53       36.3272       35.7120     5655    1.69%
    386   339       36.0584    47       36.3272       35.7120     5669    1.69%
Elapsed time = 1692.22 sec. (1540637.01 ticks, tree = 0.08 MB, solutions = 3)
    388   341       36.1073    45       36.3272       35.7120     5696    1.69%
    391   337       35.8661    47       36.3272       35.7120     5640    1.69%
    393   345       36.0711    46       36.3272       35.7120     5752    1.69%
    395   347       36.1453    45       36.3272       35.7120     5780    1.69%
    397   350       35.8860    46       36.3272       35.7120     5822    1.69%
    399   348       35.7567    57       36.3272       35.7120     5792    1.69%
    400   353       36.0778    44       36.3272       35.7120     5867    1.69%
    401   354       36.1436    44       36.3272       35.7120     5881    1.69%
    404   357       35.8443    50       36.3272       35.7120     5928    1.69%
    406   359       36.0740    43       36.3272       35.7120     5958    1.69%
Elapsed time = 1790.25 sec. (1608165.18 ticks, tree = 0.09 MB, solutions = 3)
    407   356       35.9467    46       36.3272       35.7120     5909    1.69%
    410   363       35.8902    50       36.3272       35.7120     6018    1.69%
    412   360       36.1868    44       36.3272       35.7120     5973    1.69%
    414   367       36.1663    39       36.3272       35.7120     6077    1.69%
    416   369       35.8715    49       36.3272       35.7120     6104    1.69%
    419   366       35.8963    45       36.3272       35.7120     6063    1.69%
    421   374       36.1500    44       36.3272       35.7120     6178    1.69%
    423   376       35.7999    53       36.3272       35.7120     6206    1.69%
    425   375       35.9053    49       36.3272       35.7120     6188    1.69%
    426   379       36.2113    38       36.3272       35.7120     6247    1.69%
Elapsed time = 1886.67 sec. (1685168.57 ticks, tree = 0.09 MB, solutions = 3)
    428   378       35.9082    44       36.3272       35.7120     6232    1.69%
    431   381       36.1709    42       36.3272       35.7120     6276    1.69%
    433   276       35.7813    55       36.3272       35.7120     4652    1.69%
    435   386       36.1977    43       36.3272       35.7120     6353    1.69%
    436   387       35.9220    43       36.3272       35.7120     6364    1.69%
    439   390       36.1229    40       36.3272       35.7120     6408    1.69%
    441   393       36.2788    39       36.3272       35.7120     6454    1.69%
    442   394       36.2237    43       36.3272       35.7120     6468    1.69%
    443   396       35.8428    50       36.3272       35.7120     6500    1.69%
    445   399       35.9791    47       36.3272       35.7120     6538    1.69%
Elapsed time = 1960.61 sec. (1746697.31 ticks, tree = 0.10 MB, solutions = 3)
    446   400       36.2979    37       36.3272       35.7120     6556    1.69%
    449   401       36.2385    42       36.3272       35.7120     6571    1.69%
    451   403       36.3062    41       36.3272       35.7120     6609    1.69%
    452   404       35.9565    47       36.3272       35.7120     6619    1.69%
    456   407       36.0281    41       36.3272       35.7120     6659    1.69%
    457   408       36.2872    42       36.3272       35.7120     6676    1.69%
    459   408        cutoff             36.3272       35.7120     6713    1.69%
    460   409        cutoff             36.3272       35.7120     6756    1.69%
    464   413       35.9576    41       36.3272       35.7120     6785    1.69%
    465   414       36.2910    40       36.3272       35.7120     6804    1.69%
Elapsed time = 2024.80 sec. (1802307.31 ticks, tree = 0.10 MB, solutions = 3)
    467   412        cutoff             36.3272       35.7120     6834    1.69%
    468   413       35.7437    55       36.3272       35.7160     6855    1.68%
    472   417       35.9808    40       36.3272       35.7160     6906    1.68%
    473   416        cutoff             36.3272       35.7160     6922    1.68%
    474   419       36.2555    38       36.3272       35.7160     6933    1.68%
    476   419       35.8079    54       36.3272       35.7160     6968    1.68%
    478   423       36.0697    40       36.3272       35.7160     7026    1.68%
    482   424       35.8190    59       36.3272       35.7160     7071    1.68%
    484   425       35.8338    53       36.3272       35.7160     7093    1.68%
    486   427       36.0042    39       36.3272       35.7160     7123    1.68%
Elapsed time = 2101.23 sec. (1866934.61 ticks, tree = 0.10 MB, solutions = 3)
    489   428       35.7777    59       36.3272       35.7160     7163    1.68%
    490   429       35.8311    58       36.3272       35.7160     7176    1.68%
    494   434       36.0438    44       36.3272       35.7160     7259    1.68%
    498   438       36.3071    41       36.3272       35.7160     7320    1.68%
    500   441       36.0952    44       36.3272       35.7160     7360    1.68%
    504   443       35.9263    48       36.3272       35.7160     7386    1.68%
    507   445       36.3220    37       36.3272       35.7160     7414    1.68%
    509   449       35.8490    56       36.3272       35.7160     7480    1.68%
    511   448       36.1054    38       36.3272       35.7160     7460    1.68%
    512   451       35.9245    47       36.3272       35.7160     7501    1.68%
Elapsed time = 2195.50 sec. (1947338.01 ticks, tree = 0.11 MB, solutions = 3)
    515   452        cutoff             36.3272       35.7160     7542    1.68%
    516   456       35.8574    55       36.3272       35.7160     7575    1.68%
    518   458       36.1275    37       36.3272       35.7160     7602    1.68%
    520   459       35.9426    47       36.3272       35.7160     7615    1.68%
    523   458        cutoff             36.3272       35.7160     7659    1.68%
    524   461       35.8677    53       36.3272       35.7160     7676    1.68%
    526   463       36.2214    37       36.3272       35.7160     7706    1.68%
    528   466       36.0621    47       36.3272       35.7160     7747    1.68%
    531   466       35.7734    60       36.3272       35.7194     7777    1.67%
    532   468       36.0719    44       36.3272       35.7194     7805    1.67%
Elapsed time = 2272.42 sec. (2006939.74 ticks, tree = 0.11 MB, solutions = 3)
    534   470       35.9684    46       36.3272       35.7194     7831    1.67%
    537   473       35.8843    53       36.3272       35.7194     7869    1.67%
    539   474       35.7972    59       36.3272       35.7194     7886    1.67%
    540   476       35.8962    52       36.3272       35.7194     7912    1.67%
    542   478       36.1878    45       36.3272       35.7194     7940    1.67%
    544   480       35.9006    52       36.3272       35.7194     7968    1.67%
    545   482       35.8032    58       36.3272       35.7194     8003    1.67%
    548   484       36.1272    43       36.3272       35.7194     8023    1.67%
    549   485       36.2668    44       36.3272       35.7194     8034    1.67%
    552   488       35.8085    57       36.3272       35.7194     8081    1.67%
Elapsed time = 2343.28 sec. (2069524.78 ticks, tree = 0.12 MB, solutions = 3)
    555   491       36.1421    43       36.3272       35.7194     8122    1.67%
    556   490        cutoff             36.3272       35.7194     8131    1.67%
    558   494       35.9355    50       36.3272       35.7194     8160    1.67%
    559   495       35.8125    56       36.3272       35.7194     8174    1.67%
    562   498       36.1869    42       36.3272       35.7194     8215    1.67%
    563   495        cutoff             36.3272       35.7194     8228    1.67%
    565   497       35.9592    49       36.3272       35.7194     8257    1.67%
    566   498       35.8163    55       36.3272       35.7194     8270    1.67%
    568   500       35.9859    48       36.3272       35.7194     8301    1.67%
    570   500       35.7802    58       36.3272       35.7194     8332    1.67%
Elapsed time = 2409.56 sec. (2124692.13 ticks, tree = 0.12 MB, solutions = 3)
    572   502       35.9899    48       36.3272       35.7194     8359    1.67%
    573   503       35.8192    54       36.3272       35.7194     8374    1.67%
    575   505       36.0299    47       36.3272       35.7194     8399    1.67%
    577   507       35.8285    57       36.3272       35.7194     8429    1.67%
    578   504        cutoff             36.3272       35.7194     8446    1.67%
    580   508       35.8229    53       36.3272       35.7194     8475    1.67%
    582   511       36.2819    41       36.3272       35.7194     8521    1.67%
    583   510       36.0863    46       36.3272       35.7194     8501    1.67%
    586   512       36.0854    46       36.3272       35.7194     8562    1.67%
    587   513       35.8274    52       36.3272       35.7194     8577    1.67%
Elapsed time = 2476.86 sec. (2181685.20 ticks, tree = 0.12 MB, solutions = 3)
    589   515       36.3245    40       36.3272       35.7194     8605    1.67%
    590   516       36.1263    45       36.3272       35.7194     8615    1.67%
    592   517       36.1221    45       36.3272       35.7194     8657    1.67%
    594   518       35.8324    51       36.3272       35.7194     8672    1.67%
    596   520       36.3264    39       36.3272       35.7194     8703    1.67%
    597   521       36.1743    44       36.3272       35.7194     8714    1.67%
    598   522       35.8085    56       36.3272       35.7194     8731    1.67%
    600   525       35.8374    50       36.3272       35.7194     8772    1.67%
    602   525        cutoff             36.3272       35.7194     8801    1.67%
    604   528       36.2353    43       36.3272       35.7194     8815    1.67%
Elapsed time = 2550.89 sec. (2237863.61 ticks, tree = 0.13 MB, solutions = 3)
    605   530       35.8794    53       36.3272       35.7194     8842    1.67%
    606   531       35.8434    49       36.3272       35.7194     8855    1.67%
    609   529       35.8150    55       36.3272       35.7194     8831    1.67%
    611   534       35.8958    52       36.3272       35.7194     8922    1.67%
    613   535       35.8511    48       36.3272       35.7194     8937    1.67%
    616   536       35.8193    54       36.3272       35.7194     8982    1.67%
    618   481       36.1389    40       36.3272       35.7194     7985    1.67%
    620   537        cutoff             36.3272       35.7194     9021    1.67%
