
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.02 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     67    62       56.4662    55       57.0375       56.2670     1033    1.35%
     68    64       56.5359    57       57.0375       56.2670     1065    1.35%
     69    63       56.4651    57       57.0375       56.2670     1047    1.35%
     70    65       56.5431    56       57.0375       56.2670     1083    1.35%
     71    66       56.4877    54       57.0375       56.2670     1099    1.35%
     72    68       56.4666    56       57.0375       56.2670     1135    1.35%
Elapsed time = 3214.53 sec. (4404801.22 ticks, tree = 0.01 MB, solutions = 15)
     73    67       56.4860    55       57.0375       56.2670     1117    1.35%
     74    69       56.4941    54       57.0375       56.2670     1150    1.35%
     75    70       56.5115    54       57.0375       56.2670     1167    1.35%
     76    71       56.5042    55       57.0375       56.2670     1185    1.35%
     77    72       56.4397    55       57.0375       56.2670     1197    1.35%
     78    73       56.5316    55       57.0375       56.2670     1215    1.35%
     79    74       56.5040    53       57.0375       56.2670     1233    1.35%
     80    75       56.4791    55       57.0375       56.2670     1253    1.35%
     81    76       56.5543    55       57.0375       56.2670     1273    1.35%
     82    77       56.5388    54       57.0375       56.2670     1287    1.35%
Elapsed time = 3600.02 sec. (4890304.90 ticks, tree = 0.02 MB, solutions = 16)

Root node processing (before b&c):
  Real time             =    0.06 sec. (27.60 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.95 sec. (4907289.95 ticks)
  Sync time (average)   =  260.13 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4907317.55 ticks)

<<< solve


OBJECTIVE: 57.03748
X*: [0 2 1 2 0 2 0 2 0 2 0 2 -1 2 -1 2 -1 2 -1 2 -2 2 -1 2 -2 2 -2 2 -3 2 -2 2] Z*: [-1 2 -1 2 -1 2 -2 2 -1 2 -2 2 -2 2 -3 2 -2 2 -3 2 -3 2 -3 2 -3 2 -4 2 -4 2
     -4 2]
f*:57.037475428

<<< post process


<<< done

