
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    203   157      169.4599    23      169.5494      168.1176     4034    0.84%
    205   158      169.5297    12      169.5494      168.1176     4061    0.84%
    208   157        cutoff            169.5494      168.1176     4162    0.84%
    212   158        cutoff            169.5494      168.1176     4236    0.84%
    213   157        cutoff            169.5494      168.1176     4206    0.84%
    214   162      169.3409     8      169.5494      168.1176     4275    0.84%
    216   162      169.3494     6      169.5494      168.1176     4311    0.84%
    217   160        cutoff            169.5494      168.1176     4354    0.84%
    219   163      168.3739    27      169.5494      168.1176     4329    0.84%
    221   160      168.7201    28      169.5494      168.1176     4395    0.84%
Elapsed time = 915.77 sec. (927323.43 ticks, tree = 0.03 MB, solutions = 9)
    222   160      169.4281    10      169.5494      168.1176     4432    0.84%
    224   160      169.0886    27      169.5494      168.1176     4477    0.84%
    227   161      169.5329    23      169.5494      168.1176     4498    0.84%
    229   162      168.9014    27      169.5494      168.1176     4558    0.84%
    231   163      169.5447     8      169.5494      168.1176     4578    0.84%
    232   164        cutoff            169.5494      168.1176     4652    0.84%
    236   169      168.6491    26      169.5494      168.1176     4709    0.84%
    237   171      169.3462     5      169.5494      168.1176     4755    0.84%
    238   170      168.9018    26      169.5494      168.1176     4723    0.84%
    240   168        cutoff            169.5494      168.1176     4809    0.84%
Elapsed time = 988.45 sec. (1007015.41 ticks, tree = 0.04 MB, solutions = 9)
    241   172      169.1361    25      169.5494      168.1176     4856    0.84%
    245   174      169.3466     4      169.5494      168.1176     4891    0.84%
    247   175      169.1003    25      169.5494      168.1176     4905    0.84%
    248   173      168.4426    27      169.5494      168.1176     4942    0.84%
    251   176      169.3656    24      169.5494      168.1176     4997    0.84%
    252   174      169.3311    24      169.5494      168.1176     4978    0.84%
    253   178      169.3469     3      169.5494      168.1176     5046    0.84%
    254   176        cutoff            169.5494      168.1176     5080    0.84%
    255   177      168.6442    28      169.5494      168.1176     5059    0.84%
    257   180      168.8478    24      169.5494      168.1176     5127    0.84%
Elapsed time = 1059.20 sec. (1072175.51 ticks, tree = 0.04 MB, solutions = 9)
    258   179      169.3774     5      169.5494      168.1176     5158    0.84%
    261   182      169.3523     3      169.5494      168.1176     5220    0.84%
    262   179        cutoff            169.5494      168.1176     5227    0.84%
    263   183      168.7182    25      169.5494      168.1176     5258    0.84%
    264   184      168.9218    23      169.5494      168.1176     5295    0.84%
    266   182        cutoff            169.5494      168.1176     5339    0.84%
    269   184        cutoff            169.5494      168.1176     5379    0.84%
    270   185      168.8291    26      169.5494      168.1176     5393    0.84%
    272   186      168.8221    24      169.5494      168.1176     5405    0.84%
    274   186        cutoff            169.5494      168.1176     5485    0.84%
Elapsed time = 1123.30 sec. (1140547.27 ticks, tree = 0.04 MB, solutions = 9)
    278   189      169.0248    25      169.5494      168.1176     5548    0.84%
    280   191      168.8938    23      169.5494      168.1176     5589    0.84%
    281   192      169.4380    26      169.5494      168.1176     5602    0.84%
    285   192      169.5352     5      169.5494      168.1176     5683    0.84%
    286   194      169.0237    20      169.5494      168.1176     5737    0.84%
    288   195      168.9643    22      169.5494      168.1176     5750    0.84%
    289   195        cutoff            169.5494      168.1176     5792    0.84%
    294   196        cutoff            169.5494      168.1176     5888    0.84%
    295   197      169.0247    19      169.5494      168.1176     5871    0.84%
    297   198      169.1449    25      169.5494      168.1176     5969    0.84%
Elapsed time = 1215.86 sec. (1234329.35 ticks, tree = 0.04 MB, solutions = 9)
    302   195        cutoff            169.5494      168.1178     6021    0.84%
    303   198      169.0646    18      169.5494      168.1178     6049    0.84%
    304   199      169.0199    20      169.5494      168.1178     6076    0.84%
    305   199      169.1452    28      169.5494      168.1178     6111    0.84%
    309   201      169.1641    24      169.5494      168.1178     6144    0.84%
    310   199      169.1320    28      169.5494      168.1178     6180    0.84%
    312   201      169.0663    19      169.5494      168.1178     6221    0.84%
    313   199        cutoff            169.5494      168.1178     6299    0.84%
    314   202      169.1470    27      169.5494      168.1178     6246    0.84%
    317   202      169.2381    23      169.5494      168.2598     6327    0.76%
Elapsed time = 1289.42 sec. (1301775.00 ticks, tree = 0.04 MB, solutions = 9)
    318   203      169.1341    27      169.5494      168.2598     6341    0.76%
    320   205      169.1019    18      169.5494      168.2598     6385    0.76%
    321   204      169.1709    26      169.5494      168.2598     6404    0.76%
    322   205      169.3077    26      169.5494      168.2598     6431    0.76%
    326   210      169.1638    15      169.5494      168.2598     6526    0.76%
    328   211      169.1326    17      169.5494      168.2598     6540    0.76%
    329   212      169.1720    25      169.5494      168.2598     6562    0.76%
    331   215      169.2897    21      169.5494      168.2598     6628    0.76%
    333   213      169.3082    25      169.5494      168.2598     6580    0.76%
    335   217      169.1959    14      169.5494      168.2598     6672    0.76%
Elapsed time = 1356.42 sec. (1370881.11 ticks, tree = 0.05 MB, solutions = 9)
    336   219      169.1612    16      169.5494      168.2598     6704    0.76%
    337   220      169.3222    24      169.5494      168.2598     6725    0.76%
    341   224      169.4664    24      169.5494      168.2598     6792    0.76%
    342   226      169.2286    13      169.5494      168.2598     6851    0.76%
    344   227      169.1890    15      169.5494      168.2598     6867    0.76%
    345   226        cutoff            169.5494      168.2598     6885    0.76%
    348   231      169.3805    19      169.5494      168.2598     6954    0.76%
    351   235      169.2170    14      169.5494      168.2598     7042    0.76%
    353   232        cutoff            169.5494      168.2598     7056    0.76%
    355   234        cutoff            169.5494      168.2598     7142    0.76%
Elapsed time = 1434.53 sec. (1451312.19 ticks, tree = 0.05 MB, solutions = 9)
    358   237      169.2969    10      169.5494      168.2598     7177    0.76%
    359   238      169.2454    13      169.5494      168.2598     7203    0.76%
    361   239      169.2095    22      169.5494      168.2598     7276    0.76%
    364   238      168.6451    27      169.5494      168.2598     7236    0.76%
    366   241      169.3302    10      169.5494      168.2598     7351    0.76%
    369   242      169.2792    21      169.5494      168.2598     7430    0.76%
    373   244      169.4247    17      169.5494      168.2598     7515    0.76%
    375   245      168.6169    26      169.5494      168.2598     7576    0.76%
    376   246      169.3048    12      169.5494      168.2598     7564    0.76%
    377   247      168.9477    24      169.5494      168.2598     7616    0.76%
Elapsed time = 1519.42 sec. (1537915.84 ticks, tree = 0.05 MB, solutions = 9)
    381   248      169.4566    16      169.5494      168.2598     7689    0.76%
    384   249      169.3343    10      169.5494      168.2598     7752    0.76%
    385   250      169.0637    24      169.5494      168.2598     7777    0.76%
    388   252      169.1207    25      169.5494      168.2598     7802    0.76%
    389   254      169.4877    15      169.5494      168.2598     7853    0.76%
    391   256      169.4062     8      169.5494      168.2598     7892    0.76%
    392   257      169.4254    21      169.5494      168.2598     7960    0.76%
    396   258      169.2303    24      169.5494      168.2598     7970    0.76%
    397   260      169.5190    14      169.5494      168.2598     8018    0.76%
    399   260        cutoff            169.5494      168.2598     8056    0.76%
Elapsed time = 1606.02 sec. (1618174.16 ticks, tree = 0.05 MB, solutions = 9)
    400   263      169.4720    20      169.5494      168.2598     8080    0.76%
    401   264      169.3569     8      169.5494      168.2598     8102    0.76%
    403   267      169.3301    23      169.5494      168.2598     8151    0.76%
    405   266        cutoff            169.5494      168.2598     8186    0.76%
    408   270      169.3605     7      169.5494      168.2598     8276    0.76%
    410   273      169.2633    21      169.5494      168.2598     8335    0.76%
    412   272      169.4056    22      169.5494      168.2598     8307    0.76%
    414   272      168.6701    27      169.5494      168.4426     8395    0.65%
    416   272        cutoff            169.5494      168.4426     8440    0.65%
    418   276      169.3815    21      169.5494      168.4426     8485    0.65%
Elapsed time = 1679.81 sec. (1698131.32 ticks, tree = 0.06 MB, solutions = 9)
    420   277      169.4074    21      169.5494      168.4426     8499    0.65%
    422   278      169.3732    22      169.5494      168.4426     8562    0.65%
    424   275        cutoff            169.5494      168.4426     8586    0.65%
    425   278      169.3619     5      169.5494      168.4426     8606    0.65%
    426   279      169.4464    20      169.5494      168.4426     8633    0.65%
    427   281      169.4735    20      169.5494      168.4426     8681    0.65%
    429   282      168.5312    25      169.5494      168.4426     8701    0.65%
    432   283      168.9837    26      169.5494      168.4426     8759    0.65%
    433   284      169.3624     4      169.5494      168.4426     8787    0.65%
    435   286      169.5177    19      169.5494      168.4426     8835    0.65%
Elapsed time = 1749.41 sec. (1765520.81 ticks, tree = 0.07 MB, solutions = 9)
    437   288      168.6870    23      169.5494      168.4426     8879    0.65%
    440   291      169.1466    25      169.5494      168.4426     8927    0.65%
    442   292        cutoff            169.5494      168.4426     9006    0.65%
    443   293      169.5423    17      169.5494      168.4426     8983    0.65%
    445   296      168.7724    23      169.5494      168.4426     9047    0.65%
    447   297      169.4906    19      169.5494      168.4426     9061    0.65%
    448   299      169.3075    25      169.5494      168.4426     9103    0.65%
    449   297        cutoff            169.5494      168.4426     9150    0.65%
    451   298        cutoff            169.5494      168.4426     9181    0.65%
    453   302      168.9159    23      169.5494      168.4426     9221    0.65%
Elapsed time = 1820.45 sec. (1832586.68 ticks, tree = 0.07 MB, solutions = 9)
    454   304      169.5359    17      169.5494      168.4426     9251    0.65%
    456   305      169.4005    24      169.5494      168.4426     9270    0.65%
    457   305      169.3666     2      169.5494      168.4426     9315    0.65%
    460   306      168.9163    21      169.5494      168.4426     9379    0.65%
    462   305        cutoff            169.5494      168.4426     9396    0.65%
    463   308      169.1766    22      169.5494      168.4426     9423    0.65%
    464   309      169.4941    22      169.5494      168.4426     9436    0.65%
    466   310      169.0240    27      169.5494      168.4426     9511    0.65%
    468   311      168.9902    21      169.5494      168.4426     9523    0.65%
    470   309        cutoff            169.5494      168.4426     9565    0.65%
Elapsed time = 1886.47 sec. (1906987.90 ticks, tree = 0.07 MB, solutions = 9)
    471   312      169.1776    21      169.5494      168.4426     9601    0.65%
    473   314      169.4142     1      169.5494      168.4426     9637    0.65%
    475   315      169.1599    26      169.5494      168.4426     9664    0.65%
    476   316        cutoff            169.5494      168.4426     9731    0.65%
    478   317      169.1658    25      169.5494      168.4426     9753    0.65%
    481   316    infeasible            169.5494      168.4426     9821    0.65%
    482   315        cutoff            169.5494      168.4426     9842    0.65%
    484   315        cutoff            169.5494      168.4426     9893    0.65%
    485   318      169.0966    19      169.5494      168.4426     9898    0.65%
    488   319      168.6593    28      169.5494      168.4426     9968    0.65%
Elapsed time = 1955.50 sec. (1976129.13 ticks, tree = 0.08 MB, solutions = 9)
    490   317      168.6566    25      169.5494      168.4426    10012    0.65%
    492   318      169.1397    18      169.5494      168.4426    10071    0.65%
    493   317      169.2845    27      169.5494      168.4426    10054    0.65%
    495   320      169.1666    24      169.5494      168.4426    10117    0.65%
    497   320      168.9118    26      169.5494      168.5289    10143    0.60%
    499   322      169.4274    23      169.5494      168.5289    10200    0.60%
    501   325      169.3447    16      169.5494      168.5289    10262    0.60%
    502   324      169.2867    26      169.5494      168.5289    10235    0.60%
    504   326      169.2405    23      169.5494      168.5289    10284    0.60%
    506   329      168.9588    23      169.5494      168.5289    10341    0.60%
Elapsed time = 2041.22 sec. (2049712.27 ticks, tree = 0.08 MB, solutions = 9)
    507   330      169.5182    22      169.5494      168.5289    10364    0.60%
    509   331      169.2132    16      169.5494      168.5289    10379    0.60%
    511   333      169.4694    25      169.5494      168.5289    10423    0.60%
    513   336      169.1173    25      169.5494      168.5289    10483    0.60%
    515   336        cutoff            169.5494      168.5289    10537    0.60%
    517   337        cutoff            169.5494      168.5289    10588    0.60%
    519   338        cutoff            169.5494      168.5289    10609    0.60%
    521   342      169.2079    24      169.5494      168.5289    10650    0.60%
    524   343      169.4320    13      169.5494      168.5289    10728    0.60%
    525   343      169.2835    14      169.5494      168.5289    10756    0.60%
Elapsed time = 2113.06 sec. (2129916.76 ticks, tree = 0.08 MB, solutions = 9)
    528   344      169.2790    23      169.5494      168.5289    10820    0.60%
    531   344      169.0275    27      169.5494      168.5289    10856    0.60%
    532   345      169.4615    12      169.5494      168.5289    10889    0.60%
    534   346      169.4958    22      169.5494      168.5289    10943    0.60%
    536   348      169.4731    19      169.5494      168.5289    10986    0.60%
    538   349      169.1364    19      169.5494      168.5289    11005    0.60%
    539   350      169.1765    26      169.5494      168.5289    11020    0.60%
    540   351        cutoff            169.5494      168.5289    11087    0.60%
    543   356      169.3671    22      169.5494      168.5289    11158    0.60%
    546   357      169.1824    18      169.5494      168.5289    11175    0.60%
Elapsed time = 2192.75 sec. (2205986.75 ticks, tree = 0.08 MB, solutions = 9)
    547   358      169.3145    25      169.5494      168.5289    11186    0.60%
    548   358      169.3949    11      169.5494      168.5289    11228    0.60%
    551   360        cutoff            169.5494      168.5289    11322    0.60%
    554   363      169.2200    17      169.5494      168.5289    11347    0.60%
    555   364      169.4015    24      169.5494      168.5289    11361    0.60%
    556   365      169.4263    10      169.5494      168.5289    11383    0.60%
    557   364      169.1397    26      169.5494      168.5289    11398    0.60%
    559   362        cutoff            169.5494      168.5289    11447    0.60%
    562   367      169.2553    16      169.5494      168.5289    11526    0.60%
    564   369      169.5397     9      169.5494      168.5289    11561    0.60%
Elapsed time = 2262.20 sec. (2278524.55 ticks, tree = 0.08 MB, solutions = 9)
    566   370      169.3720    25      169.5494      168.5289    11576    0.60%
    568   368      169.1791    25      169.5494      168.5289    11631    0.60%
    569   366        cutoff            169.5494      168.5289    11667    0.60%
    570   369      169.2899    15      169.5494      168.5289    11693    0.60%
    572   369        cutoff            169.5494      168.5289    11770    0.60%
    575   370        cutoff            169.5494      168.5289    11801    0.60%
    577   372        cutoff            169.5494      168.5289    11896    0.60%
    580   370    infeasible            169.5494      168.5289    11925    0.60%
    582   370        cutoff            169.5494      168.5289    11972    0.60%
    583   373      169.3755    23      169.5494      168.5289    11996    0.60%
Elapsed time = 2332.23 sec. (2349666.13 ticks, tree = 0.09 MB, solutions = 9)
    585   374      169.3602    13      169.5494      168.5289    12068    0.60%
    587   373      168.8642    23      169.5494      168.5289    12048    0.60%
    588   373      168.5342    26      169.5494      168.5342    12090    0.60%
    590   370        cutoff            169.5494      168.5342    12104    0.60%
    593   373      169.1830    23      169.5494      168.5342    12214    0.60%
    596   375      168.6753    24      169.5494      168.5342    12257    0.60%
    598   376      169.1793    26      169.5494      168.5342    12268    0.60%
    600   377      169.4269    21      169.5494      168.5342    12329    0.60%
    601   378      169.3385    23      169.5494      168.5342    12352    0.60%
    603   382      169.4259    23      169.5494      168.5342    12432    0.60%
Elapsed time = 2413.75 sec. (2432559.16 ticks, tree = 0.09 MB, solutions = 9)
    605   381      168.8417    24      169.5494      168.5342    12412    0.60%
    607   383      169.3168    25      169.5494      168.5342    12445    0.60%
    608   385      169.4271    20      169.5494      168.5342    12491    0.60%
    610   386      169.4126    22      169.5494      168.5342    12518    0.60%
    611   388      169.5164    22      169.5494      168.5342    12568    0.60%
    613   387        cutoff            169.5494      168.5342    12623    0.60%
    616   391      169.4785    19      169.5494      168.5342    12664    0.60%
    617   393      169.4135    21      169.5494      168.5342    12698    0.60%
    621   395      168.9950    22      169.5494      168.5342    12795    0.60%
    623   392        cutoff            169.5494      168.5342    12770    0.60%
Elapsed time = 2495.19 sec. (2507370.55 ticks, tree = 0.09 MB, solutions = 9)
