
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.79 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     30    26     5972.8118    58     6030.0000     5935.2107      437    1.57%
     31    24     5962.1570    59     6030.0000     5935.2107      404    1.57%
     32    27     5938.1548    59     6030.0000     5935.2107      456    1.57%
Elapsed time = 304.22 sec. (398509.62 ticks, tree = 0.01 MB, solutions = 68)
     33    28     5965.9684    58     6030.0000     5935.2107      471    1.57%
     34    31     5954.7918    58     6030.0000     5935.2107      520    1.57%
     35    29     5971.4301    58     6030.0000     5935.2107      484    1.57%
     36    30     5974.9946    58     6030.0000     5935.2107      504    1.57%
     37    33     5974.8398    57     6030.0000     5935.2107      554    1.57%
     39    34     5963.8825    58     6030.0000     5935.2107      572    1.57%
     40    35     5939.7706    58     6030.0000     5935.2107      592    1.57%
     41    36     5967.6473    57     6030.0000     5935.2107      606    1.57%
     42    37     5956.3259    57     6030.0000     5935.2107      622    1.57%
     43    38     5972.8384    57     6030.0000     5935.2107      636    1.57%
Elapsed time = 436.33 sec. (529416.16 ticks, tree = 0.01 MB, solutions = 73)
     45    40     5976.4281    56     6030.0000     5935.2107      666    1.57%
     46    41     5946.9224    56     6030.0000     5935.2107      681    1.57%
     47    42     5965.3902    57     6030.0000     5935.2107      695    1.57%
     48    44     5969.7149    56     6030.0000     5935.2107      731    1.57%
     49    43     5941.4747    57     6030.0000     5935.2107      721    1.57%
     50    45     5957.9697    56     6030.0000     5935.2107      753    1.57%
     51    46     5974.3931    56     6030.0000     5935.2107      763    1.57%
     52    47     5963.8931    57     6030.0000     5935.2107      777    1.57%
     53    48     5977.8043    55     6030.0000     5935.2107      796    1.57%
     54    49     5948.9289    55     6030.0000     5935.2107      811    1.57%
Elapsed time = 530.05 sec. (661708.86 ticks, tree = 0.01 MB, solutions = 73)
     56    52     5943.3654    56     6030.0000     5935.2107      867    1.57%
     57    50     5966.7079    56     6030.0000     5935.2107      829    1.57%
     58    51     5971.2663    55     6030.0000     5935.2107      847    1.57%
     59    54     5975.5489    55     6030.0000     5935.2107      904    1.57%
     60    56     5979.2369    54     6030.0000     5935.2107      936    1.57%
     61    55     5965.2306    56     6030.0000     5935.2107      917    1.57%
     62    57     5951.0779    54     6030.0000     5935.2107      950    1.57%
     63    59     5951.8217    56     6030.0000     5935.2107      983    1.57%
     64    60     5968.1772    55     6030.0000     5935.2107     1003    1.57%
     65    58     5961.6409    54     6030.0000     5935.2107      971    1.57%
Elapsed time = 623.34 sec. (759311.61 ticks, tree = 0.01 MB, solutions = 74)
     66    62     5976.8327    54     6030.0000     5935.2107     1039    1.57%
     67    61     5972.9382    54     6030.0000     5935.2107     1024    1.57%
     68    63     5980.4928    53     6030.0000     5935.2107     1056    1.57%
     69    64     5966.4195    55     6030.0000     5935.2107     1068    1.57%
     70    65     5953.3790    53     6030.0000     5935.2107     1083    1.57%
     71    67     5969.6831    54     6030.0000     5935.2107     1112    1.57%
     72    68     5963.6840    53     6030.0000     5935.2107     1133    1.57%
     73    69     5977.8804    53     6030.0000     5935.2107     1150    1.57%
     74    66     5945.2804    55     6030.0000     5935.2107     1095    1.57%
     75    70     5974.6183    53     6030.0000     5935.2107     1166    1.57%
Elapsed time = 712.73 sec. (862384.85 ticks, tree = 0.02 MB, solutions = 75)
     76    72     5967.8308    54     6030.0000     5935.2107     1197    1.57%
     77    71     5981.8533    52     6030.0000     5935.2107     1185    1.57%
     78    75     5965.8536    52     6030.0000     5935.2107     1251    1.57%
     79    78     5976.4338    52     6030.0000     5935.2107     1299    1.57%
     80    74     5971.3054    53     6030.0000     5935.2107     1232    1.57%
     81    77     5953.4756    55     6030.0000     5935.2107     1279    1.57%
     82    76     5979.0008    52     6030.0000     5935.2107     1268    1.57%
     83    73     5955.8573    52     6030.0000     5935.2107     1219    1.57%
     84    81     5968.2600    51     6030.0000     5935.2107     1347    1.57%
     85    80     5983.2628    51     6030.0000     5935.2107     1326    1.57%
Elapsed time = 823.59 sec. (994726.99 ticks, tree = 0.02 MB, solutions = 75)
     86    79     5968.7858    53     6030.0000     5935.2107     1311    1.57%
     87    85     5980.2090    51     6030.0000     5935.2107     1411    1.57%
     88    84     5947.3565    54     6030.0000     5935.2107     1394    1.57%
     89    86     5961.8013    52     6030.0000     5935.2107     1436    1.57%
     90    82     5978.3716    51     6030.0000     5935.2107     1364    1.57%
     91    83     5973.0263    52     6030.0000     5935.2107     1380    1.57%
     92    87     5970.7848    50     6030.0000     5935.2107     1447    1.57%
     93    88     5984.7860    50     6030.0000     5935.2107     1466    1.57%
     94    89     5969.7770    52     6030.0000     5935.2107     1479    1.57%
     95    90     5981.5716    50     6030.0000     5935.2107     1496    1.57%
Elapsed time = 919.14 sec. (1115557.67 ticks, tree = 0.02 MB, solutions = 76)
     96    94     5974.8681    51     6030.0000     5935.2107     1567    1.57%
     98    95     5973.5486    49     6030.0000     5935.2107     1582    1.57%
     99    93     5980.4651    50     6030.0000     5935.2107     1553    1.57%
    100    92     5958.5936    51     6030.0000     5935.2107     1536    1.57%
    101    96     5986.4883    49     6030.0000     5935.2107     1602    1.57%
    103    98     5982.8368    49     6030.0000     5935.2107     1633    1.57%
    104   102     5982.6574    49     6030.0000     5935.2107     1703    1.57%
    105    99     5976.8298    50     6030.0000     5935.2107     1649    1.57%
    106   101     5976.6775    48     6030.0000     5935.2107     1687    1.57%
    108   103     5963.6829    51     6030.0000     5935.2107     1721    1.57%
Elapsed time = 1044.95 sec. (1263493.27 ticks, tree = 0.02 MB, solutions = 76)
    110   106     5984.2238    48     6030.0000     5935.2107     1768    1.57%
    111   105     5971.6266    50     6030.0000     5935.2107     1749    1.57%
    112   107     5985.0505    48     6030.0000     5935.2107     1786    1.57%
    113   108     5978.9434    49     6030.0000     5935.2107     1803    1.57%
    116   112     5990.2142    47     6030.0000     5935.2107     1870    1.57%
    117   113     5985.7386    47     6030.0000     5935.2107     1889    1.57%
    119   114     5972.6887    49     6030.0000     5935.2107     1902    1.57%
    120   117     5983.2376    47     6030.0000     5935.2107     1948    1.57%
    121   116     5981.2231    48     6030.0000     5935.2107     1937    1.57%
    123   118     5952.1202    52     6030.0000     5935.2107     1961    1.57%
Elapsed time = 1166.58 sec. (1406420.54 ticks, tree = 0.02 MB, solutions = 77)
    124   121     5965.9886    50     6030.0000     5935.2107     2011    1.57%
    126   119     5992.3293    45     6030.0000     5935.2107     1976    1.57%
    127   122     5973.7464    48     6030.0000     5935.2107     2029    1.57%
    129   125     5990.1711    46     6030.0000     5935.2107     2081    1.57%
    130   124     5983.6506    47     6030.0000     5935.2107     2065    1.57%
    131   126     5958.0768    52     6030.0000     5935.2107     2095    1.57%
    132   128     5989.1115    45     6030.0000     5935.2107     2126    1.57%
    133   127     5964.6326    49     6030.0000     5935.2107     2110    1.57%
    134   129     5994.5391    45     6030.0000     5935.2107     2138    1.57%
    135   130     5974.8108    47     6030.0000     5935.2107     2154    1.57%
Elapsed time = 1308.58 sec. (1560313.67 ticks, tree = 0.03 MB, solutions = 77)
    136   131     5983.6831    45     6030.0000     5935.2107     2173    1.57%
    137   132     5992.7750    45     6030.0000     5935.2107     2191    1.57%
    138   134     5954.7273    51     6030.0000     5935.2107     2225    1.57%
    139   133     5986.3239    46     6030.0000     5935.2107     2211    1.57%
    140   135     5991.0215    44     6030.0000     5935.2107     2249    1.57%
    141   136     5968.3491    49     6030.0000     5935.2107     2262    1.57%
    142   137     6001.6675    45     6030.0000     5935.2107     2279    1.57%
    143   138     5975.9810    46     6030.0000     5935.2107     2293    1.57%
    144   140     5995.3425    44     6030.0000     5935.2107     2326    1.57%
    145   142     5988.5318    45     6030.0000     5935.2107     2359    1.57%
Elapsed time = 1410.00 sec. (1689261.71 ticks, tree = 0.03 MB, solutions = 77)
    148   143     5993.1145    43     6030.0000     5935.2107     2384    1.57%
    149   144     5967.6258    48     6030.0000     5935.2107     2394    1.57%
    150   145     5996.7710    44     6030.0000     5935.2107     2411    1.57%
    151   146     5977.2618    45     6030.0000     5935.2107     2430    1.57%
    152   147     5997.6017    43     6030.0000     5935.2107     2452    1.57%
    154   148     5990.8413    44     6030.0000     5935.2107     2473    1.57%
    155   151     5994.9079    42     6030.0000     5935.2107     2539    1.57%
    156   152     5971.5633    48     6030.0000     5935.2107     2552    1.57%
    157   150     5987.8249    43     6030.0000     5935.2107     2517    1.57%
    158   153     5999.1010    43     6030.0000     5935.2107     2562    1.57%
Elapsed time = 1542.66 sec. (1831187.48 ticks, tree = 0.03 MB, solutions = 77)
    159   154     5978.6584    44     6030.0000     5935.2107     2578    1.57%
    160   155     6000.1185    42     6030.0000     5935.2107     2593    1.57%
    162   158     5996.8711    41     6030.0000     5935.2107     2657    1.57%
    163   157     5993.1996    43     6030.0000     5935.2107     2632    1.57%
    164   160     5990.1695    42     6030.0000     5935.2107     2699    1.57%
    165   161     6001.4209    42     6030.0000     5935.2107     2709    1.57%
    166   159     5970.7476    47     6030.0000     5935.2107     2673    1.57%
    167   162     5980.1113    43     6030.0000     5935.2107     2728    1.57%
    168   164     5960.8003    49     6030.0000     5935.2107     2765    1.57%
    169   166     5995.7062    42     6030.0000     5935.2107     2807    1.57%
Elapsed time = 1636.69 sec. (1954832.31 ticks, tree = 0.04 MB, solutions = 77)
    170   163     6002.4605    41     6030.0000     5935.2107     2747    1.57%
    171   165     5998.9369    40     6030.0000     5935.2107     2785    1.57%
    172   167     5992.5529    41     6030.0000     5935.2107     2831    1.57%
    173   168     6003.5415    41     6030.0000     5935.2107     2843    1.57%
    174   170     5981.6701    42     6030.0000     5935.2107     2874    1.57%
    175   169     5974.2070    47     6030.0000     5935.2107     2859    1.57%
    176   173     6005.0541    40     6030.0000     5935.2107     2932    1.57%
    178   171     5964.5798    49     6030.0000     5935.2107     2894    1.57%
    179   172     5998.1752    41     6030.0000     5935.2107     2916    1.57%
    180   176     6005.5092    40     6030.0000     5935.2107     2989    1.57%
Elapsed time = 1748.59 sec. (2084648.09 ticks, tree = 0.04 MB, solutions = 77)
    181   175     5995.1971    40     6030.0000     5935.2107     2972    1.57%
    182   177     5983.4023    41     6030.0000     5935.2107     3005    1.57%
    184   179     6007.6900    39     6030.0000     5935.2107     3043    1.57%
    187   181     5964.3755    48     6030.0000     5935.2107     3077    1.57%
    188   183     6007.4565    39     6030.0000     5935.2107     3119    1.57%
    189   185     5985.0579    40     6030.0000     5935.2107     3151    1.57%
    190   184     5998.0269    39     6030.0000     5935.2107     3133    1.57%
    191   186     6006.1020    37     6030.0000     5935.2107     3165    1.57%
    194   187     6010.5500    38     6030.0000     5935.2107     3188    1.57%
    195   190     5966.9657    48     6030.0000     5935.2107     3242    1.57%
Elapsed time = 1893.95 sec. (2254115.78 ticks, tree = 0.04 MB, solutions = 79)
    197   191     6009.5588    38     6030.0000     5935.2107     3269    1.57%
    198   193     6001.1791    38     6030.0000     5935.2107     3299    1.57%
    199   194     6008.8506    36     6030.0000     5935.2107     3312    1.57%
    201   195     6006.3193    38     6030.0000     5935.2107     3338    1.57%
    202   197     6013.5988    37     6030.0000     5935.2107     3369    1.57%
    203   199     5988.9290    38     6030.0000     5935.2107     3404    1.57%
    204   198     5966.1708    47     6030.0000     5935.2107     3386    1.57%
    206   202     6011.9254    35     6030.0000     5935.2107     3455    1.57%
    207   201     6003.6791    38     6030.0000     5935.2107     3445    1.57%
    208   204     6009.4877    37     6030.0000     5935.2107     3497    1.57%
Elapsed time = 2036.30 sec. (2405047.11 ticks, tree = 0.05 MB, solutions = 79)
    209   203     5978.2631    44     6030.0000     5935.2107     3481    1.57%
    210   205     6016.9000    36     6030.0000     5935.2107     3515    1.57%
    211   206     5991.1551    37     6030.0000     5935.2107     3534    1.57%
    212   208     6014.3477    36     6030.0000     5935.2107     3574    1.57%
    213   209     6015.2991    34     6030.0000     5935.2107     3588    1.57%
    214   207     5968.1215    46     6030.0000     5935.2107     3553    1.57%
    215   210     6004.4242    37     6030.0000     5935.2107     3613    1.57%
    218   213     6020.6235    35     6030.0000     5935.2107     3669    1.57%
    219   214     5993.4839    36     6030.0000     5935.2107     3685    1.57%
    221   215     6017.0019    35     6030.0000     5935.2107     3707    1.57%
Elapsed time = 2164.45 sec. (2532887.39 ticks, tree = 0.05 MB, solutions = 79)
    222   219     6014.6682    36     6030.0000     5935.2107     3782    1.57%
    223   220     5983.2974    42     6030.0000     5935.2107     3798    1.57%
    224   217     5970.1958    45     6030.0000     5935.2107     3741    1.57%
    226   222     5996.0342    35     6030.0000     5935.2107     3839    1.57%
    227   218     6006.5598    37     6030.0000     5935.2107     3765    1.57%
    228   224     6019.9958    34     6030.0000     5935.2107     3883    1.57%
    230   225     6016.7586    35     6030.0000     5935.2107     3900    1.57%
    231   229     5998.8860    34     6030.0000     5935.2107     3967    1.57%
    233   226     5986.1396    41     6030.0000     5935.2107     3915    1.57%
    234   227     5972.4010    44     6030.0000     5935.2107     3937    1.57%
Elapsed time = 2258.89 sec. (2676914.49 ticks, tree = 0.05 MB, solutions = 80)
    236   231     6023.1939    33     6030.0000     5935.2107     4010    1.57%
    237   232     6020.2040    33     6030.0000     5935.2107     4025    1.57%
    238   235     6009.1491    36     6030.0000     5935.2107     4084    1.57%
    239   233     6017.5104    35     6030.0000     5935.2107     4044    1.57%
    240   234     6003.2316    34     6030.0000     5935.2107     4061    1.57%
    241   236     5989.5077    41     6030.0000     5935.2107     4097    1.57%
    242   238     6024.7312    34     6030.0000     5935.2107     4137    1.57%
    243   240     6023.2390    32     6030.0000     5935.2107     4177    1.57%
    244   239     6026.3834    32     6030.0000     5935.2107     4167    1.57%
    245   237     5974.8307    43     6030.0000     5935.2107     4121    1.57%
Elapsed time = 2366.91 sec. (2800627.77 ticks, tree = 0.06 MB, solutions = 80)
    247   242     6020.7952    34     6030.0000     5935.2107     4216    1.57%
    248   243     6002.1568    33     6030.0000     5935.2107     4233    1.57%
    249   245     6028.6580    33     6030.0000     5935.2107     4266    1.57%
    250   246     6023.6977    32     6030.0000     5935.2107     4284    1.57%
    252   244     5989.1724    40     6030.0000     5935.2107     4247    1.57%
    253   248     5979.7077    43     6030.0000     5935.2107     4331    1.57%
    254   249     6012.2632    35     6030.0000     5935.2107     4350    1.57%
    255   250     6021.1482    34     6030.0000     5935.2107     4369    1.57%
    256   251     6005.2224    33     6030.0000     5935.2107     4388    1.57%
    257   252        cutoff           6030.0000     5935.2107     4449    1.57%
Elapsed time = 2502.69 sec. (2963536.70 ticks, tree = 0.06 MB, solutions = 80)
    259   255     5991.9206    40     6030.0000     5935.2107     4461    1.57%
    260   253     6027.3183    31     6030.0000     5935.2107     4424    1.57%
    261   257     6015.9437    34     6030.0000     5935.2107     4503    1.57%
    262   256     5977.2997    42     6030.0000     5935.2107     4483    1.57%
    263   259     6005.8664    32     6030.0000     5935.2107     4540    1.57%
    265   260     5992.4388    39     6030.0000     5935.2107     4595    1.57%
    267   261     6027.4538    31     6030.0000     5935.2107     4613    1.57%
    269   263     5981.9173    42     6030.0000     5935.2107     4653    1.57%
    270   262     6016.2639    34     6030.0000     5935.2107     4637    1.57%
    271   264     6007.6574    32     6030.0000     5935.2107     4672    1.57%
Elapsed time = 2637.53 sec. (3115878.70 ticks, tree = 0.06 MB, solutions = 80)
    272   265     6025.0845    33     6030.0000     5935.2107     4692    1.57%
    274   263        cutoff           6030.0000     5935.2107     4765    1.57%
    275   264        cutoff           6030.0000     5935.2107     4741    1.57%
    277   268     6009.9199    31     6030.0000     5935.2107     4823    1.57%
    279   268     5952.5357    58     6030.0000     5935.2107     4861    1.57%
    280   269     6028.4521    32     6030.0000     5935.2107     4843    1.57%
    281   266     5979.9199    41     6030.0000     5935.2107     4782    1.57%
    283   267     5995.8458    38     6030.0000     5935.2107     4914    1.57%
    285   269     6020.0790    33     6030.0000     5935.2107     4957    1.57%
    286   268     6010.6573    31     6030.0000     5935.2107     4939    1.57%
Elapsed time = 2776.61 sec. (3278175.57 ticks, tree = 0.06 MB, solutions = 80)
    287   270     5956.8968    57     6030.0000     5935.2107     4971    1.57%
    288   273     5952.5460    58     6030.0000     5935.2107     5030    1.57%
    290   274     5997.4023    38     6030.0000     5935.2107     5044    1.57%
    291   273     5950.6611    57     6030.0000     5935.2107     5066    1.57%
    292   272     5983.9489    41     6030.0000     5935.2107     5017    1.57%
    293   274     6023.5023    32     6030.0000     5935.2107     5087    1.57%
    294   276     5959.7964    57     6030.0000     5935.2107     5117    1.57%
    296   277     5956.1582    58     6030.0000     5935.2107     5138    1.57%
    297   275     6014.1181    30     6030.0000     5935.2107     5108    1.57%
    298   279     5999.5579    37     6030.0000     5935.2107     5178    1.57%
Elapsed time = 2878.09 sec. (3382683.02 ticks, tree = 0.07 MB, solutions = 80)
    299   280     5955.0181    56     6030.0000     5935.2107     5189    1.57%
    300   281     5982.8357    40     6030.0000     5935.2107     5215    1.57%
    301   280        cutoff           6030.0000     5935.2107     5267    1.57%
    303   283     5963.3461    57     6030.0000     5935.2107     5282    1.57%
    305   283     5960.7218    56     6030.0000     5935.2107     5242    1.57%
    306   285     6000.3019    37     6030.0000     5935.2107     5324    1.57%
    307   287     6027.3995    31     6030.0000     5935.2107     5400    1.57%
    309   289     6017.6678    29     6030.0000     5935.2107     5435    1.57%
    311   287     5985.9853    40     6030.0000     5935.2107     5363    1.57%
    313   290     5963.2167    55     6030.0000     5935.2107     5445    1.57%
Elapsed time = 3007.75 sec. (3545789.38 ticks, tree = 0.08 MB, solutions = 80)
    314   291     6003.5582    36     6030.0000     5935.2107     5470    1.57%
    315   292     6027.1841    31     6030.0000     5935.2107     5488    1.57%
    316   296     5985.9631    39     6030.0000     5935.2107     5558    1.57%
    320   295     5958.2487    56     6030.0000     5935.2107     5533    1.57%
    321   299     6003.5414    36     6030.0000     5935.2107     5606    1.57%
    323   298        cutoff           6030.0000     5935.2107     5626    1.57%
    324   305     5960.8418    56     6030.0000     5935.2107     5711    1.57%
    326   303     6020.9532    28     6030.0000     5935.2107     5690    1.57%
    328   301     5988.4376    39     6030.0000     5935.2107     5648    1.57%
    330   306     6006.9604    35     6030.0000     5935.2107     5733    1.57%
Elapsed time = 3151.86 sec. (3721934.07 ticks, tree = 0.08 MB, solutions = 80)
    331   307     5969.2668    55     6030.0000     5935.2107     5780    1.57%
    332   313     6008.6415    35     6030.0000     5935.2107     5890    1.57%
    333   308     5961.6820    54     6030.0000     5935.2107     5792    1.57%
    334   304        cutoff           6030.0000     5935.2107     5771    1.57%
    335   309     6024.7088    28     6030.0000     5935.2107     5821    1.57%
    336   310     5961.3309    54     6030.0000     5935.2107     5834    1.57%
    338   311     5989.4723    38     6030.0000     5935.2107     5856    1.57%
    339   314     5961.9345    55     6030.0000     5935.2107     5900    1.57%
    340   316     6022.3535    28     6030.0000     5935.2107     5982    1.57%
    342   315     6010.5559    34     6030.0000     5935.2107     5923    1.57%
Elapsed time = 3283.97 sec. (3856514.10 ticks, tree = 0.09 MB, solutions = 80)
    343   318     5969.5972    51     6030.0000     5935.2107     6016    1.57%
    345   319     5990.9316    38     6030.0000     5935.2107     6039    1.57%
    346   317     5962.9238    53     6030.0000     5935.2107     5996    1.57%
    347   320     5964.5421    54     6030.0000     5935.2107     6048    1.57%
    348   322     5964.4937    52     6030.0000     5935.2107     6083    1.57%
    350   326     5993.0901    37     6030.0000     5935.2107     6162    1.57%
    352   325     5953.5134    57     6030.0000     5935.2107     6143    1.57%
    353   324     5971.4385    50     6030.0000     5935.2107     6120    1.57%
    354   327     5964.4914    52     6030.0000     5935.2107     6173    1.57%
    355   328     5966.2156    53     6030.0000     5935.2107     6191    1.57%
Elapsed time = 3397.47 sec. (4000941.96 ticks, tree = 0.09 MB, solutions = 80)
    356   328     6024.2405    26     6030.0000     5935.2107     6227    1.57%
    357   329     5966.1190    51     6030.0000     5935.2107     6207    1.57%
    358   331     5957.1730    57     6030.0000     5935.2107     6288    1.57%
    359   330     6014.5037    33     6030.0000     5935.2107     6266    1.57%
    361   335     6025.4832    25     6030.0000     5935.2107     6358    1.57%
    362   329     5994.1148    37     6030.0000     5935.2107     6249    1.57%
    363   334     5967.8837    52     6030.0000     5935.2107     6340    1.57%
    364   333     5966.0686    51     6030.0000     5935.2107     6322    1.57%
    365   336     5967.8159    50     6030.0000     5935.2107     6377    1.57%
    366   339     5975.3593    48     6030.0000     5935.2107     6420    1.57%
Elapsed time = 3492.98 sec. (4116318.77 ticks, tree = 0.09 MB, solutions = 80)
    367   337     5964.2803    56     6030.0000     5935.2107     6393    1.57%
    368   340     6026.8340    24     6030.0000     5935.2107     6444    1.57%
    370   342     5969.5321    51     6030.0000     5935.2107     6479    1.57%
    372   343     5967.7456    50     6030.0000     5935.2107     6502    1.57%
    373   344     5969.6279    49     6030.0000     5935.2107     6520    1.57%
    375   346     5957.5475    56     6030.0000     5935.2107     6550    1.57%
    376   348     6018.9459    32     6030.0000     5935.2107     6596    1.57%

Root node processing (before b&c):
  Real time             =    0.08 sec. (11.48 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (4242736.74 ticks)
  Sync time (average)   =  104.06 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4242748.22 ticks)

<<< solve


OBJECTIVE: 6030
X*: [-3 3 -3 2 -3 3 -3 3 -3 3 -3 2 -3 3 -3 3 -3 3 -3 2 -3 3 -3 3 -3 3 -3 2 -2 3
     -3 3] Z*: [-3 3 -3 2 -3 3 -3 3 -3 3 -3 2 -3 3 -3 3 -3 3 -3 2 -3 3 -3 3 -3 3 -3 2 -2 3
     -3 3]
f*:6030

<<< post process


<<< done

