
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     20    16     6615.8908    60     6896.2000     6606.1582      904    4.21%
     23    18     6624.1868    59     6896.2000     6607.6876      945    4.18%
Elapsed time = 18.41 sec. (18205.42 ticks, tree = 0.01 MB, solutions = 424)
     30    25     6616.8136    59     6896.2000     6607.6876     1074    4.18%
     31    26     6625.6246    58     6896.2000     6607.6876     1097    4.18%
     39    34     6627.1380    57     6896.2000     6607.6876     1248    4.18%
     47    43     6623.0353    56     6896.2000     6607.6876     1415    4.18%
     54    49     6622.4833    56     6896.2000     6607.6876     1526    4.18%
     55    51     6630.4182    55     6896.2000     6607.6876     1560    4.18%
     61    56     6623.8377    55     6896.2000     6607.6876     1656    4.18%
     63    59     6626.8755    54     6896.2000     6607.6876     1707    4.18%
     68    62     6631.6517    54     6896.2000     6607.6876     1767    4.18%
     71    67     6634.0880    53     6896.2000     6607.6876     1857    4.18%
Elapsed time = 45.45 sec. (39337.54 ticks, tree = 0.01 MB, solutions = 1237)
     75    70     6622.3350    57     6896.2000     6607.6876     1914    4.18%
     79    74     6636.0924    52     6896.2000     6607.6876     1991    4.18%
     83    79     6635.5855    52     6896.2000     6607.6876     2078    4.18%
     88    89     6635.5855    52     6896.2000     6607.6876     2265    4.18%
     90    82     6638.2250    51     6896.2000     6607.6876     2139    4.18%
     95    85     6630.2708    52     6896.2000     6607.6876     2197    4.18%
    100    99     6621.4431    54     6896.2000     6607.6876     2452    4.18%
    107   105     6635.7012    50     6896.2000     6607.6876     2562    4.18%
    117   113     6642.9295    49     6896.2000     6607.6876     2708    4.18%
    124   122     6626.2972    52     6896.2000     6607.6876     2877    4.18%
Elapsed time = 65.56 sec. (51490.65 ticks, tree = 0.02 MB, solutions = 2621)
    132   130     6638.0732    49     6896.2000     6607.6876     3036    4.18%
    139   116     6640.0403    50     6896.2000     6607.6876     2770    4.18%
    150   144     6636.1144    50     6896.2000     6607.6876     3309    4.18%
    160   156     6657.8780    45     6896.2000     6607.6876     3540    4.18%
    172   169     6647.7728    46     6896.2000     6607.6876     3790    4.18%
    183   181     6655.8641    44     6896.2000     6607.6876     4023    4.18%
    195   190     6635.2928    50     6896.2000     6607.6876     4199    4.18%
    210   205     6651.7800    45     6896.2000     6607.6876     4493    4.18%
    221   217     6666.1634    42     6896.2000     6607.6876     4731    4.18%
    234   229     6657.9279    44     6896.2000     6607.6876     4973    4.18%
Elapsed time = 90.80 sec. (61882.63 ticks, tree = 0.05 MB, solutions = 5512)
    247   241     6644.7373    48     6896.2000     6607.6876     5213    4.18%
    257   251     6661.8544    43     6896.2000     6607.6876     5412    4.18%
    272   267     6670.7669    41     6896.2000     6607.6876     5728    4.18%
    285   281     6687.2906    38     6896.2000     6607.6876     6013    4.18%
    298   296     6687.2513    38     6896.2000     6607.6876     6306    4.18%
    312   310     6692.8723    37     6896.2000     6607.6876     6586    4.18%
    327   322     6661.6666    43     6896.2000     6607.6876     6823    4.18%
    342   338     6687.3486    38     6896.2000     6607.6876     7125    4.18%
    356   351     6720.2000    32     6896.2000     6607.6876     7359    4.18%
    371   366     6677.0434    40     6896.2000     6607.6876     7652    4.18%
Elapsed time = 118.77 sec. (72347.37 ticks, tree = 0.09 MB, solutions = 9289)
    383   380     6726.2429    31     6896.2000     6607.6876     7909    4.18%
    396   391     6731.3774    30     6896.2000     6607.6876     8112    4.18%
    411   406     6726.3830    31     6896.2000     6607.6876     8388    4.18%
    423   419     6753.3313    26     6896.2000     6607.6876     8618    4.18%
    435   431     6698.2247    36     6896.2000     6607.6876     8826    4.18%
    449   444     6731.3143    30     6896.2000     6607.6876     9056    4.18%
    463   457     6770.4474    23     6896.2000     6607.6876     9287    4.18%
    474   470     6731.3774    30     6896.2000     6607.6876     9516    4.18%
    489   483     6765.2021    24     6896.2000     6607.6876     9753    4.18%
    503   496     6742.2079    28     6896.2000     6607.6876     9991    4.18%
Elapsed time = 145.14 sec. (82342.74 ticks, tree = 0.13 MB, solutions = 13421)
    516   509     6764.2373    24     6896.2000     6607.6876    10237    4.18%
    529   527     6753.5195    26     6896.2000     6607.6876    10565    4.18%
    543   538     6775.7237    22     6896.2000     6607.6876    10772    4.18%
    556   552     6786.2110    20     6896.2000     6607.6876    11035    4.18%
    571   566     6792.4084    19     6896.2000     6607.6876    11303    4.18%
    584   580     6808.2139    16     6896.2000     6607.6876    11569    4.18%
    597   593     6775.4620    22     6896.2000     6607.6876    11817    4.18%
    610   607     6803.2085    17     6896.2000     6607.6876    12095    4.18%
    625   620     6809.7795    16     6896.2000     6607.6876    12349    4.18%
    639   634     6808.2564    16     6896.2000     6607.6876    12626    4.18%
Elapsed time = 172.09 sec. (92623.28 ticks, tree = 0.20 MB, solutions = 17724)
    654   652     6775.7238    22     6896.2000     6607.6876    12974    4.18%
    669   664     6842.1042    10     6896.2000     6607.6876    13210    4.18%
    684   679     6802.7833    17     6896.2000     6607.6876    13507    4.18%
    695   690     6847.6060     9     6896.2000     6607.6876    13719    4.18%
    710   706     6852.2282     8     6896.2000     6607.6876    14031    4.18%
    724   719     6819.8201    14     6896.2000     6607.6876    14286    4.18%
    737   733     6842.4619    10     6896.2000     6607.6876    14560    4.18%
    750   745     6824.8100    13     6896.2000     6607.6876    14791    4.18%
    764   760     6830.2000    12     6896.2000     6607.6876    15080    4.18%
    776   772    infeasible           6896.2000     6607.6876    15358    4.18%
Elapsed time = 198.91 sec. (102938.52 ticks, tree = 0.25 MB, solutions = 21919)
    790   782     6819.3357    14     6896.2000     6607.6876    15551    4.18%
*   801   795      integral     0     6896.1738     6607.6876    15949    4.18%
Found incumbent of value 6896.173788 after 203.53 sec. (104642.57 ticks)
    803   794     6865.6004     6     6896.1738     6607.6876    15829    4.18%
    815   806     6833.5532    12     6896.1738     6607.6876    16105    4.18%
    827   811     6860.7804     7     6896.1738     6607.6876    16332    4.18%
    840   819     6857.7678     7     6896.1738     6607.6876    16532    4.18%
    850   830     6864.3112     6     6896.1738     6607.6876    16791    4.18%
    864   838     6869.0065     5     6896.1738     6607.6876    17074    4.18%
    877   845     6879.8503     3     6896.1738     6607.6876    17335    4.18%
    887   854     6879.8502     3     6896.1738     6607.6876    17554    4.18%
    898   859     6895.1289     1     6896.1738     6608.2881    17820    4.17%
Elapsed time = 226.08 sec. (113181.41 ticks, tree = 0.28 MB, solutions = 25769)
    908   844     6896.1931     0     6896.1738     6608.2881    17373    4.17%
    909   866     6869.8000     5     6896.1738     6608.2881    18042    4.17%
    916   863        cutoff           6896.1738     6608.2881    18137    4.17%
    917   866     6874.4452     4     6896.1738     6608.2881    18140    4.17%
    919   868     6635.5855    52     6896.1738     6608.2881    18256    4.17%
    921   867     6623.7931    53     6896.1738     6608.2881    18157    4.17%
    923   867     6612.1271    59     6896.1738     6608.2881    18241    4.17%
    924   867     6880.0949     3     6896.1738     6608.2881    18293    4.17%
    925   867    infeasible           6896.1738     6608.2881    18389    4.17%
    931   868     6633.1351    51     6896.1738     6608.2881    18362    4.17%
Elapsed time = 278.58 sec. (140718.38 ticks, tree = 0.29 MB, solutions = 26001)
    933   870        cutoff           6896.1738     6608.2881    18485    4.17%
    940   875     6887.0873     2     6896.1738     6608.2881    18637    4.17%
    943   876     6616.6342    56     6896.1738     6608.8913    18696    4.17%
    948   875    infeasible           6896.1738     6608.8913    18767    4.17%
    950   880     6617.4125    59     6896.1738     6608.8913    18820    4.17%
    957   882     6618.7390    55     6896.1738     6608.8913    19001    4.17%
    959   883     6619.0139    58     6896.1738     6608.8913    19021    4.17%
    966   887     6623.5571    59     6896.1738     6613.8153    19183    4.09%
    967   891     6623.0353    56     6896.1738     6613.8153    19258    4.09%
    975   897     6619.6002    58     6896.1738     6613.8153    19412    4.09%
Elapsed time = 370.78 sec. (191165.73 ticks, tree = 0.29 MB, solutions = 26001)
    983   902     6621.2714    57     6896.1738     6613.8153    19506    4.09%
    990   905     6624.9003    55     6896.1738     6613.8153    19606    4.09%
    991   909     6644.5906    47     6896.1738     6613.8153    19689    4.09%
    999   918     6631.6517    54     6896.1738     6614.4428    19896    4.09%
   1007   926     6630.7337    52     6896.1738     6614.4428    20042    4.09%
   1015   930     6635.5855    52     6896.1738     6614.4428    20114    4.09%
   1020   933     6628.5810    51     6896.1738     6614.4428    20176    4.09%
   1023   940     6627.5684    56     6896.1738     6614.4428    20307    4.09%
   1029   945     6644.5906    47     6896.1738     6614.4428    20400    4.09%
   1031   948     6654.3317    45     6896.1738     6614.4428    20460    4.09%
Elapsed time = 478.22 sec. (250686.05 ticks, tree = 0.30 MB, solutions = 26001)
   1038   952     6645.7000    46     6896.1738     6614.4428    20538    4.09%
   1043   959     6633.5763    51     6896.1738     6614.4428    20673    4.09%
   1047   964     6633.0349    53     6896.1738     6614.4428    20777    4.09%
   1051   965     6633.5763    51     6896.1738     6614.4428    20792    4.09%
   1055   971     6660.3427    43     6896.1738     6614.4428    20914    4.09%
   1060   976     6638.4507    49     6896.1738     6614.4428    21011    4.09%
   1064   981     6647.9668    47     6896.1738     6614.4428    21108    4.09%
   1071   986     6665.2822    42     6896.1738     6614.4428    21212    4.09%
   1074   988     6641.0619    48     6896.1738     6614.4428    21248    4.09%
   1080   995     6651.0230    46     6896.1738     6614.4428    21375    4.09%
Elapsed time = 574.34 sec. (302670.01 ticks, tree = 0.31 MB, solutions = 26001)
   1086   999     6642.0718    49     6896.1738     6614.4428    21461    4.09%
   1090  1006     6644.2849    47     6896.1738     6614.4428    21600    4.09%
   1093  1008     6670.9198    41     6896.1738     6614.4428    21641    4.09%
   1098  1014     6654.3317    45     6896.1738     6614.4428    21764    4.09%
   1102  1017     6648.9205    48     6896.1738     6614.4428    21819    4.09%
   1106  1020     6647.7728    46     6896.1738     6614.4428    21880    4.09%
   1109  1027     6648.3350    47     6896.1738     6614.4428    22019    4.09%
   1114  1031     6682.1263    39     6896.1738     6614.4428    22105    4.09%
   1117  1032     6648.3073    46     6896.1738     6614.4428    22122    4.09%
   1123  1037     6681.7126    39     6896.1738     6614.4428    22218    4.09%
Elapsed time = 658.63 sec. (347235.75 ticks, tree = 0.32 MB, solutions = 26001)
   1127  1045     6648.3073    46     6896.1738     6614.4428    22377    4.09%
   1131  1048     6652.0044    45     6896.1738     6614.4428    22438    4.09%
   1135  1052     6664.1461    43     6896.1738     6614.4428    22518    4.09%
   1139  1056     6655.6996    44     6896.1738     6614.4428    22601    4.09%
   1143  1059     6676.2055    40     6896.1738     6614.4428    22662    4.09%
   1147  1064     6656.0365    44     6896.1738     6614.4428    22755    4.09%
   1151  1069     6654.6232    45     6896.1738     6614.4428    22854    4.09%
   1156  1072     6660.2381    43     6896.1738     6614.4428    22915    4.09%
   1161  1078     6660.4561    43     6896.1738     6614.4428    23028    4.09%
   1165  1081     6658.1744    44     6896.1738     6614.4428    23084    4.09%
Elapsed time = 745.61 sec. (392919.45 ticks, tree = 0.38 MB, solutions = 26001)
   1170  1086     6665.4656    42     6896.1738     6614.4428    23188    4.09%
   1173  1087     6660.3903    44     6896.1738     6614.4428    23207    4.09%
   1178  1093     6670.8111    41     6896.1738     6614.4428    23330    4.09%
   1183  1098     6662.0500    43     6896.1738     6614.4428    23431    4.09%
   1187  1102     6670.9198    41     6896.1738     6614.4428    23512    4.09%
   1191  1105     6670.7339    41     6896.1738     6614.4428    23570    4.09%
   1197  1113     6666.0343    42     6896.1738     6614.4428    23735    4.09%
   1199  1114     6670.9912    41     6896.1738     6614.4428    23756    4.09%
   1205  1121     6670.7339    41     6896.1738     6614.4428    23900    4.09%
   1211  1126     6698.9884    36     6896.1738     6614.4428    23999    4.09%
Elapsed time = 828.73 sec. (438123.08 ticks, tree = 0.39 MB, solutions = 26001)
   1215  1130     6676.2000    40     6896.1738     6614.4428    24084    4.09%
   1221  1136     6676.1999    40     6896.1738     6614.4428    24199    4.09%
   1226  1142     6692.9428    37     6896.1738     6614.4428    24313    4.09%
   1229  1147     6720.2069    32     6896.1738     6614.4428    24413    4.09%
   1234  1149     6692.7742    37     6896.1738     6614.4428    24453    4.09%
   1237  1151     6687.2905    38     6896.1738     6614.4428    24489    4.09%
   1243  1158     6709.4415    34     6896.1738     6614.4428    24624    4.09%
   1250  1163     6681.7014    39     6896.1738     6614.4428    24727    4.09%
   1253  1169     6692.9427    37     6896.1738     6614.4428    24841    4.09%
   1259  1174     6699.1424    36     6896.1738     6614.4428    24943    4.09%
Elapsed time = 923.02 sec. (487067.74 ticks, tree = 0.40 MB, solutions = 26001)
   1262  1179     6731.3143    30     6896.1738     6614.4428    25035    4.09%
   1266  1182     6704.3003    35     6896.1738     6614.4428    25090    4.09%
   1269  1185     6731.4751    30     6896.1738     6614.4428    25148    4.09%
   1275  1190     6709.3012    34     6896.1738     6614.4428    25246    4.09%
   1279  1193     6692.8725    37     6896.1738     6614.4428    25304    4.09%
   1284  1200     6736.7952    29     6896.1738     6614.4428    25428    4.09%
   1288  1204     6703.7386    35     6896.1738     6614.4428    25516    4.09%
   1293  1209     6709.3012    34     6896.1738     6614.4428    25596    4.09%
   1298  1213     6714.8951    33     6896.1738     6614.4428    25678    4.09%
   1301  1217     6743.2336    28     6896.1738     6614.4428    25747    4.09%
Elapsed time = 1006.27 sec. (531640.79 ticks, tree = 0.41 MB, solutions = 26001)
   1306  1223     6731.3143    30     6896.1738     6614.4428    25855    4.09%
   1311  1226     6714.9710    33     6896.1738     6614.4428    25909    4.09%
   1314  1230     6703.7382    35     6896.1738     6614.4428    25983    4.09%
   1319  1234     6714.7834    33     6896.1738     6614.4428    26048    4.09%
   1325  1241     6709.2572    34     6896.1738     6614.4428    26177    4.09%
   1331  1247     6726.3830    31     6896.1738     6614.4428    26277    4.09%
   1334  1249     6726.2429    31     6896.1738     6614.4428    26312    4.09%
   1337  1251     6743.2336    28     6896.1738     6614.4428    26348    4.09%
   1342  1257     6731.3143    30     6896.1738     6614.4428    26454    4.09%
   1348  1264     6714.8388    33     6896.1738     6614.4428    26580    4.09%
Elapsed time = 1096.81 sec. (579768.87 ticks, tree = 0.42 MB, solutions = 26001)
   1352  1267     6725.7436    31     6896.1738     6614.4428    26631    4.09%
   1356  1272     6737.0068    29     6896.1738     6614.4428    26721    4.09%
   1361  1277     6764.2092    24     6896.1738     6614.4428    26813    4.09%
   1366  1279     6736.7952    29     6896.1738     6614.4428    26844    4.09%
   1369  1284     6770.4303    24     6896.1738     6614.4428    26936    4.09%
   1372  1288     6725.7017    31     6896.1738     6614.4428    27004    4.09%
   1379  1294     6726.1198    31     6896.1738     6614.4428    27110    4.09%
   1382  1298     6743.2336    28     6896.1738     6614.4428    27182    4.09%
   1386  1301     6759.0536    25     6896.1738     6614.4428    27239    4.09%
   1392  1308     6775.3544    22     6896.1738     6614.4428    27364    4.09%
Elapsed time = 1184.34 sec. (625184.03 ticks, tree = 0.44 MB, solutions = 26001)
   1397  1312     6747.7181    27     6896.1738     6614.4428    27434    4.09%
   1401  1316     6748.4921    27     6896.1738     6614.4428    27508    4.09%
   1405  1321     6742.2079    28     6896.1738     6614.4428    27595    4.09%
   1410  1324     6753.2744    26     6896.1738     6614.4428    27653    4.09%
   1415  1329     6747.7500    27     6896.1738     6614.4428    27740    4.09%
   1422  1336     6748.3290    27     6896.1738     6614.4428    27872    4.09%
   1425  1343     6742.2318    28     6896.1738     6614.4428    27999    4.09%
   1431  1345     6753.3313    26     6896.1738     6614.4428    28036    4.09%
   1436  1349     6792.6209    19     6896.1738     6614.4428    28109    4.09%
   1440  1356     6747.7020    27     6896.1738     6614.4428    28239    4.09%
Elapsed time = 1277.20 sec. (673658.47 ticks, tree = 0.45 MB, solutions = 26001)
   1442  1355     6781.1171    21     6896.1738     6614.4428    28224    4.09%
   1449  1364     6759.1673    25     6896.1738     6614.4428    28383    4.09%
   1455  1369     6758.8109    25     6896.1738     6614.4428    28479    4.09%
   1458  1372     6764.2000    24     6896.1738     6614.4428    28535    4.09%
   1465  1381     6765.2020    24     6896.1738     6614.4428    28700    4.09%
   1472  1385     6769.7024    23     6896.1738     6614.4428    28780    4.09%
   1475  1391     6791.7256    19     6896.1738     6614.4428    28892    4.09%
   1481  1397     6769.7585    23     6896.1738     6614.4428    29004    4.09%
   1488  1399     6808.2139    16     6896.1738     6614.4428    29046    4.09%
   1489  1406     6781.1126    21     6896.1738     6614.4428    29185    4.09%
Elapsed time = 1374.30 sec. (725552.69 ticks, tree = 0.47 MB, solutions = 26001)
   1497  1416     6813.7323    15     6896.1738     6614.4428    29378    4.09%
   1504  1419     6769.7585    23     6896.1738     6614.4428    29432    4.09%
   1507  1425     6775.2876    22     6896.1738     6614.4428    29548    4.09%
   1512  1427     6770.2763    23     6896.1738     6614.4428    29584    4.09%
   1518  1434     6788.0084    20     6896.1738     6614.4428    29720    4.09%
   1520  1436     6786.2111    20     6896.1738     6614.4428    29763    4.09%
   1526  1442     6810.1414    16     6896.1738     6614.4428    29879    4.09%
   1530  1444     6824.9192    13     6896.1738     6614.4428    29918    4.09%
   1536  1451     6792.6209    19     6896.1738     6614.4428    30053    4.09%
   1539  1454     6797.3873    18     6896.1738     6614.4428    30110    4.09%
Elapsed time = 1467.95 sec. (775728.04 ticks, tree = 0.49 MB, solutions = 26001)
   1545  1459     6791.7256    19     6896.1738     6614.4428    30207    4.09%
   1550  1464     6788.0084    20     6896.1738     6614.4428    30305    4.09%
   1553  1469     6830.2186    12     6896.1738     6614.4428    30400    4.09%
   1559  1474     6819.8201    14     6896.1738     6614.4428    30497    4.09%
   1562  1479     6797.4896    18     6896.1738     6614.4428    30598    4.09%
   1567  1483     6791.7705    19     6896.1738     6614.4428    30674    4.09%
   1571  1485     6802.7833    17     6896.1738     6614.4428    30714    4.09%
   1576  1491     6797.8480    18     6896.1738     6614.4428    30832    4.09%
   1581  1497     6810.5478    16     6896.1738     6614.4428    30948    4.09%
   1585  1502     6814.9000    15     6896.1738     6614.4428    31048    4.09%
Elapsed time = 1554.30 sec. (822025.91 ticks, tree = 0.50 MB, solutions = 26001)
   1591  1506     6797.4896    18     6896.1738     6614.4428    31130    4.09%
   1593  1511     6847.0253     9     6896.1738     6614.4428    31228    4.09%
   1599  1514     6802.7833    17     6896.1738     6614.4428    31289    4.09%
   1601  1516     6847.6060     9     6896.1738     6614.4428    31326    4.09%
   1607  1521     6835.7438    11     6896.1738     6614.4428    31425    4.09%
   1611  1527     6808.1999    16     6896.1738     6614.4428    31539    4.09%
   1615  1529     6820.0582    14     6896.1738     6614.4428    31578    4.09%
   1620  1535     6819.5671    14     6896.1738     6614.4428    31698    4.09%
   1625  1540     6819.8201    14     6896.1738     6614.4428    31793    4.09%
   1630  1545     6842.1042    10     6896.1738     6614.4428    31896    4.09%
Elapsed time = 1641.45 sec. (866725.78 ticks, tree = 0.52 MB, solutions = 26001)
   1632  1546     6815.2237    15     6896.1738     6614.4428    31916    4.09%
   1636  1550     6814.6195    15     6896.1738     6614.4428    31995    4.09%
   1639  1554     6830.2758    12     6896.1738     6614.4428    32073    4.09%
   1645  1561     6847.6060     9     6896.1738     6614.4428    32205    4.09%
   1649  1567     6832.4224    12     6896.1738     6614.4428    32324    4.09%
   1655  1571     6835.7049    11     6896.1738     6614.4428    32399    4.09%
   1662  1576     6856.9678     8     6896.1738     6614.4428    32496    4.09%
   1665  1578     6837.9062    11     6896.1738     6614.4428    32534    4.09%
   1670  1585     6857.7678     7     6896.1738     6614.4428    32671    4.09%
   1675  1586     6837.0108    11     6896.1738     6614.4428    32691    4.09%
Elapsed time = 1736.95 sec. (914965.94 ticks, tree = 0.54 MB, solutions = 26001)
   1679  1592     6847.0253     9     6896.1738     6614.4428    32805    4.09%
   1683  1595     6841.3869    10     6896.1738     6614.4428    32864    4.09%
   1686  1600     6835.8196    11     6896.1738     6614.4428    32961    4.09%
   1691  1606     6847.3609     9     6896.1738     6614.4428    33077    4.09%
   1694  1611     6847.0253     9     6896.1738     6614.4428    33173    4.09%
   1699  1613     6837.9062    11     6896.1738     6614.4428    33259    4.09%
   1702  1615     6886.4839     2     6896.1738     6614.4428    33340    4.09%
   1709  1620     6852.3158     8     6896.1738     6614.4428    33436    4.09%
   1711  1619    infeasible           6896.1738     6614.4428    33461    4.09%
   1718  1629     6856.9678     8     6896.1738     6614.4428    33606    4.09%
Elapsed time = 1818.58 sec. (962140.35 ticks, tree = 0.55 MB, solutions = 26001)
   1723  1632     6861.7385     7     6896.1738     6614.4428    33712    4.09%
   1726  1638     6864.8766     6     6896.1738     6614.4428    33827    4.09%
   1732  1642     6847.3609     9     6896.1738     6614.4428    33907    4.09%
   1736  1640    infeasible           6896.1738     6614.4428    33999    4.09%
   1740  1643     6863.5006     6     6896.1738     6614.4428    34014    4.09%
   1744  1648     6864.8766     6     6896.1738     6614.4428    34109    4.09%
   1750  1651     6870.1914     5     6896.1738     6614.4428    34255    4.09%
   1754  1656     6857.8835     7     6896.1738     6614.4428    34352    4.09%
   1758  1658     6895.1289     1     6896.1738     6614.4428    34434    4.09%
   1761  1660     6869.3309     5     6896.1738     6614.4428    34471    4.09%
Elapsed time = 1903.83 sec. (1005701.63 ticks, tree = 0.57 MB, solutions = 26001)
   1766  1663     6869.8000     5     6896.1738     6614.4428    34530    4.09%
   1769  1670     6627.1379    57     6896.1738     6614.4428    34663    4.09%
   1775  1670        cutoff           6896.1738     6614.4428    34753    4.09%
   1778  1675     6874.2579     4     6896.1738     6614.4428    34804    4.09%
   1786  1679     6879.8503     3     6896.1738     6615.2772    34965    4.07%
   1790  1679     6886.4838     2     6896.1738     6615.2772    35010    4.07%
   1794  1683    infeasible           6896.1738     6615.2772    35128    4.07%
   1797  1681    infeasible           6896.1738     6615.2772    35187    4.07%
   1803  1686        cutoff           6896.1738     6615.2772    35337    4.07%
   1808  1689     6626.5377    57     6896.1738     6615.2772    35430    4.07%
Elapsed time = 1993.64 sec. (1052711.56 ticks, tree = 0.58 MB, solutions = 26001)
   1812  1692     6638.2249    51     6896.1738     6615.2772    35539    4.07%
   1816  1690        cutoff           6896.1738     6615.2772    35609    4.07%
   1821  1692     6894.1226     1     6896.1738     6615.2772    35740    4.07%
   1827  1691     6895.1289     1     6896.1738     6615.2772    35863    4.07%
   1831  1693     6631.6517    54     6896.1738     6615.2772    36034    4.07%
   1835  1695     6645.5347    48     6896.1738     6615.2772    36071    4.07%
   1841  1695     6887.0873     2     6896.1738     6615.2772    36210    4.07%
   1844  1696     6626.5377    57     6896.1738     6615.2772    36270    4.07%
   1849  1697     6894.1226     1     6896.1738     6615.2772    36373    4.07%
   1855  1701     6625.9405    57     6896.1738     6615.8908    36484    4.06%
Elapsed time = 2083.28 sec. (1098768.70 ticks, tree = 0.58 MB, solutions = 26001)
   1858  1703     6654.6232    45     6896.1738     6615.8908    36522    4.06%
   1864  1707     6658.1744    44     6896.1738     6615.8908    36684    4.06%
   1870  1710     6629.2878    55     6896.1738     6615.8908    36792    4.06%
   1873  1713     6642.4984    49     6896.1738     6615.8908    36849    4.06%
   1876  1713     6623.5571    59     6896.1738     6616.5072    36894    4.06%
   1881  1718     6645.1335    48     6896.1738     6616.5072    36992    4.06%
   1885  1724     6624.3672    55     6896.1738     6616.5072    37105    4.06%
   1891  1728     6637.7412    51     6896.1738     6616.5072    37180    4.06%
   1897  1733     6676.1999    40     6896.1738     6616.5072    37277    4.06%
