
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     38    33     2730.7111    59     2743.5880     2727.0659      623    0.60%
     39    34     2727.6902    58     2743.5880     2727.0659      649    0.60%
     40    36     2728.1230    57     2743.5880     2727.0659      688    0.60%
Elapsed time = 921.00 sec. (1283570.88 ticks, tree = 0.01 MB, solutions = 23)
     41    35     2727.9056    57     2743.5880     2727.0659      671    0.60%
     42    37     2728.1051    56     2743.5880     2727.0659      699    0.60%
     43    39     2734.1919    57     2743.5880     2727.0659      741    0.60%
     44    38     2731.0797    57     2743.5880     2727.0659      716    0.60%
     45    40     2732.7659    58     2743.5880     2727.0659      763    0.60%
     46    41     2730.9776    58     2743.5880     2727.0659      776    0.60%
     47    43     2728.3540    56     2743.5880     2727.0659      824    0.60%
     48    42     2727.8413    57     2743.5880     2727.0659      798    0.60%
     49    44     2727.9061    56     2743.5880     2727.0659      844    0.60%
     50    45     2728.5734    56     2743.5880     2727.0659      864    0.60%
Elapsed time = 1094.89 sec. (1499965.00 ticks, tree = 0.01 MB, solutions = 23)
     51    46     2736.4795    56     2743.5880     2727.0659      884    0.60%
     53    48     2731.0838    57     2743.5880     2727.0659      931    0.60%
     54    49     2731.2482    57     2743.5880     2727.0659      943    0.60%
     55    51     2728.0743    56     2743.5880     2727.0659      988    0.60%
     56    52     2728.1749    55     2743.5880     2727.0659     1006    0.60%
     57    50     2728.7840    55     2743.5880     2727.0659      967    0.60%
     58    53     2728.6573    56     2743.5880     2727.0659     1028    0.60%
     59    54     2742.0854    56     2743.5880     2727.0659     1046    0.60%
     60    55     2731.6272    55     2743.5880     2727.0659     1067    0.60%
     61    56     2731.3495    56     2743.5880     2727.0659     1096    0.60%
Elapsed time = 1291.81 sec. (1726630.84 ticks, tree = 0.01 MB, solutions = 23)
     62    57     2731.5214    56     2743.5880     2727.0659     1113    0.60%
     63    58     2728.3062    55     2743.5880     2727.0659     1134    0.60%
     65    59     2728.6964    55     2743.5880     2727.0659     1153    0.60%
     66    61     2728.8462    55     2743.5880     2727.0659     1200    0.60%
     67    62     2737.9895    55     2743.5880     2727.0659     1223    0.60%
     68    63     2731.9029    54     2743.5880     2727.0659     1246    0.60%
     69    64     2731.6234    54     2743.5880     2727.0659     1266    0.60%
     70    65     2731.7950    55     2743.5880     2727.0659     1291    0.60%
     71    66     2728.7443    54     2743.5880     2727.0659     1307    0.60%
     72    68     2728.6850    55     2743.5880     2727.0659     1348    0.60%
Elapsed time = 1546.38 sec. (2044992.01 ticks, tree = 0.01 MB, solutions = 23)
     74    70     2737.0505    55     2743.5880     2727.0659     1390    0.60%
     75    69     2729.1165    54     2743.5880     2727.0659     1367    0.60%
     76    71     2732.1765    53     2743.5880     2727.0659     1414    0.60%
     77    72     2731.9048    54     2743.5880     2727.0659     1436    0.60%
     78    73     2732.0666    54     2743.5880     2727.0659     1453    0.60%
     79    74     2728.9024    54     2743.5880     2727.0659     1473    0.60%
     80    75     2728.9303    54     2743.5880     2727.0659     1495    0.60%
     82    77     2737.6261    53     2743.5880     2727.0659     1539    0.60%
     83    78     2729.3817    53     2743.5880     2727.0659     1559    0.60%
     84    80     2731.8933    54     2743.5880     2727.0659     1610    0.60%
Elapsed time = 1735.89 sec. (2272105.55 ticks, tree = 0.02 MB, solutions = 23)
     85    79     2732.6216    51     2743.5880     2727.0659     1580    0.60%
     86    81     2732.3328    52     2743.5880     2727.0659     1631    0.60%
     87    82     2728.9953    54     2743.5880     2727.0659     1646    0.60%
     88    83     2732.5327    51     2743.5880     2727.0659     1667    0.60%
     89    84     2732.5867    51     2743.5880     2727.0659     1691    0.60%
     90    85     2737.7504    52     2743.5880     2727.0659     1708    0.60%
     91    86     2733.0896    51     2743.5880     2727.0659     1733    0.60%
     92    87     2732.1531    52     2743.5880     2727.0659     1753    0.60%
     93    89     2732.7783    52     2743.5880     2727.0659     1797    0.60%
     95    90     2729.0812    53     2743.5880     2727.0659     1821    0.60%
Elapsed time = 1983.53 sec. (2573256.84 ticks, tree = 0.02 MB, solutions = 23)
     96    91     2733.4361    52     2743.5880     2727.0659     1843    0.60%
     97    92     2734.3112    52     2743.5880     2727.0659     1858    0.60%
     98    93     2739.0854    52     2743.5880     2727.0659     1876    0.60%
     99    94     2734.0014    52     2743.5880     2727.0659     1896    0.60%
    100    95     2732.4169    52     2743.5880     2727.0659     1918    0.60%
    101    96     2732.9105    52     2743.5880     2727.0659     1938    0.60%
    102    97     2732.9606    51     2743.5880     2727.0659     1956    0.60%
    103    98     2729.3080    52     2743.5880     2727.0659     1983    0.60%
    104    99        cutoff           2743.5880     2727.0659     2049    0.60%
    105    99     2732.8771    51     2743.5880     2727.0659     2005    0.60%
Elapsed time = 2140.61 sec. (2780392.75 ticks, tree = 0.02 MB, solutions = 23)
    106   100     2732.9582    49     2743.5880     2727.0659     2025    0.60%
    107   102     2733.4572    50     2743.5880     2727.0659     2060    0.60%
    108   103     2732.4628    52     2743.5880     2727.0659     2082    0.60%
    109   104     2733.0584    51     2743.5880     2727.0659     2095    0.60%
    111   106     2732.2705    52     2743.5880     2727.0659     2136    0.60%
    112   105     2739.2041    51     2743.5880     2727.0659     2158    0.60%
    113   107     2733.3113    50     2743.5880     2727.0659     2195    0.60%
    114   106     2732.8836    52     2743.5880     2727.0659     2181    0.60%
    115   108     2733.7982    50     2743.5880     2727.0659     2211    0.60%
    116   109     2732.6829    51     2743.5880     2727.0659     2234    0.60%
Elapsed time = 2347.00 sec. (3020611.50 ticks, tree = 0.02 MB, solutions = 23)
    117   111     2733.4676    48     2743.5880     2727.0659     2272    0.60%
    118   110     2733.3258    50     2743.5880     2727.0659     2249    0.60%
    119   112     2734.7661    51     2743.5880     2727.0659     2291    0.60%
    121   114     2733.3491    49     2743.5880     2727.0659     2331    0.60%
    122   115     2733.2017    51     2743.5880     2727.0659     2351    0.60%
    123   116     2733.9214    49     2743.5880     2727.0659     2369    0.60%
    124   117     2732.9487    50     2743.5880     2727.0659     2393    0.60%
    125   118     2733.7193    47     2743.5880     2727.0659     2410    0.60%
    126   119     2733.5757    49     2743.5880     2727.0659     2424    0.60%
    127   121     2739.6576    49     2743.5880     2727.0659     2467    0.60%
Elapsed time = 2587.75 sec. (3329220.36 ticks, tree = 0.02 MB, solutions = 23)
    128   120     2732.6078    51     2743.5880     2727.0659     2444    0.60%
    129   122     2733.7551    48     2743.5880     2727.0659     2488    0.60%
    131   124     2734.2183    49     2743.5880     2727.0659     2522    0.60%
    133   126     2736.4228    47     2743.5880     2727.0659     2564    0.60%
    134   127     2736.3159    48     2743.5880     2727.0659     2585    0.60%
    135   129     2732.9257    50     2743.5880     2727.0659     2621    0.60%
    136   128     2739.6642    47     2743.5880     2727.0659     2604    0.60%
    137   130     2734.0697    47     2743.5880     2727.0659     2645    0.60%
    138   131     2733.6150    50     2743.5880     2727.0659     2660    0.60%
    139   133     2733.6290    49     2743.5880     2727.0659     2701    0.60%
Elapsed time = 2787.20 sec. (3582049.53 ticks, tree = 0.03 MB, solutions = 23)
    141   134     2735.1533    47     2743.5880     2727.0659     2723    0.60%
    142   135     2734.9561    48     2743.5880     2727.0659     2746    0.60%
    143   136     2733.3338    49     2743.5880     2727.0659     2765    0.60%
    144   137     2740.1878    47     2743.5880     2727.0659     2789    0.60%
    145   138     2734.5677    47     2743.5880     2727.0659     2812    0.60%
    146   139     2733.9322    49     2743.5880     2727.0659     2831    0.60%
    147   141     2734.7964    47     2743.5880     2727.0659     2879    0.60%
    148   140     2733.8348    48     2743.5880     2727.0659     2853    0.60%
    150   143     2735.2680    47     2743.5880     2727.0659     2925    0.60%
    151   143        cutoff           2743.5880     2727.0659     2962    0.60%
Elapsed time = 3039.88 sec. (3860043.07 ticks, tree = 0.03 MB, solutions = 23)
    152   144     2733.6454    47     2743.5880     2727.0659     2940    0.60%
    153   146     2734.3147    45     2743.5880     2727.0659     2986    0.60%
    154   147     2735.4077    47     2743.5880     2727.0659     3010    0.60%
    155   149     2734.0644    47     2743.5880     2727.0659     3047    0.60%
    156   148     2735.2474    47     2743.5880     2727.0659     3028    0.60%
    157   150     2736.3185    45     2743.5880     2727.0659     3075    0.60%
    159   150     2740.2473    46     2743.5880     2727.0659     3120    0.60%
    160   151     2734.1314    47     2743.5880     2727.0659     3136    0.60%
    161   152     2734.6093    46     2743.5880     2727.0659     3157    0.60%
    162   153     2736.5863    48     2743.5880     2727.0659     3184    0.60%
Elapsed time = 3229.13 sec. (4107766.67 ticks, tree = 0.03 MB, solutions = 23)
    163   154     2734.2838    47     2743.5880     2727.0659     3204    0.60%
    165   156     2736.7377    44     2743.5880     2727.0659     3251    0.60%
    167   158     2740.2950    45     2743.5880     2727.0659     3299    0.60%
    168   160     2734.9188    45     2743.5880     2727.0659     3343    0.60%
    170   161     2735.7834    47     2743.5880     2727.0659     3366    0.60%
    171   162     2734.5645    46     2743.5880     2727.0659     3386    0.60%
    172   163     2738.2830    45     2743.5880     2727.0659     3415    0.60%
    174   164     2736.9745    43     2743.5880     2727.0659     3434    0.60%
    175   166     2740.3702    44     2743.5880     2727.0659     3480    0.60%
    176   168     2733.9143    46     2743.5880     2727.0659     3525    0.60%
Elapsed time = 3496.73 sec. (4461257.28 ticks, tree = 0.04 MB, solutions = 23)
    177   167     2734.9295    45     2743.5880     2727.0659     3503    0.60%
    178   169     2735.9130    47     2743.5880     2727.0659     3552    0.60%
    179   170     2735.0735    44     2743.5880     2727.0659     3575    0.60%
    180   171     2742.7648    47     2743.5880     2727.0659     3598    0.60%
    181   172     2736.6154    45     2743.5880     2727.0659     3618    0.60%
    182   173     2737.2086    43     2743.5880     2727.0659     3635    0.60%
    183   174     2740.4066    43     2743.5880     2727.0659     3660    0.60%

Root node processing (before b&c):
  Real time             =    0.56 sec. (149.83 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.45 sec. (4591763.50 ticks)
  Sync time (average)   =  154.30 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4591913.33 ticks)

<<< solve


OBJECTIVE: 2743.588
X*: [45 -2 8 -2 8 -2 8 -2 8 -2 7 -2 7 -2 7 -2 6 -2 6 -2 5 -2 4 -2 4 -2 3 -2 3 -2
     1 -2] Z*: [-5 -2 0 -2 -1 -2 -2 -2 -2 -2 -3 -2 -4 -2 -4 -2 -4 -2 -5 -2 -5 -2 -5 -2 -6
     -2 -6 -2 -6 -2 -6 -2]
f*:2743.588

<<< post process


<<< done

