
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.79 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     57    52        3.3718    56       12.0800        2.3003     1122   80.96%
     58    53        3.3803    57       12.0800        2.3003     1135   80.96%
Elapsed time = 686.81 sec. (840618.42 ticks, tree = 0.01 MB, solutions = 116)
     60    55        3.1674    56       12.0800        2.3003     1180   80.96%
     62    57        3.0937    58       12.0800        2.3003     1240   80.96%
     63    58        3.4079    57       12.0800        2.3003     1262   80.96%
     64    59        3.5576    54       12.0800        2.3003     1278   80.96%
     65    60        3.4475    55       12.0800        2.3003     1300   80.96%
     66    64        3.5911    50       12.0800        2.3003     1374   80.96%
     67    61        3.4566    56       12.0800        2.3003     1315   80.96%
     68    62        3.5250    55       12.0800        2.3003     1334   80.96%
     69    65        3.1485    57       12.0800        2.3003     1393   80.96%
     70    63        2.4758    56       12.0800        2.3003     1350   80.96%
Elapsed time = 900.42 sec. (1057436.75 ticks, tree = 0.01 MB, solutions = 133)
     71    66        3.4757    56       12.0800        2.3003     1422   80.96%
     72    67        3.6314    53       12.0800        2.3003     1439   80.96%
     73    68        3.5155    54       12.0800        2.3003     1461   80.96%
     75    71        3.5990    54       12.0800        2.3003     1520   80.96%
     77    73        3.2004    56       12.0800        2.3003     1556   80.96%
     78    72        3.2009    56       12.0800        2.3003     1540   80.96%
     79    74        3.5449    55       12.0800        2.3003     1576   80.96%
     80    75        3.7134    52       12.0800        2.3003     1600   80.96%
     81    76        3.5840    53       12.0800        2.3003     1626   80.96%
     82    79        3.7679    48       12.0800        2.3003     1682   80.96%
Elapsed time = 1131.20 sec. (1394507.49 ticks, tree = 0.02 MB, solutions = 143)
     83    77        3.6040    54       12.0800        2.3003     1633   80.96%
     84    78        3.6768    55       12.0800        2.3003     1654   80.96%
     85    80        2.5409    55       12.0800        2.3003     1696   80.96%
     87    82        3.6177    54       12.0800        2.3003     1737   80.96%
     88    83        3.7957    51       12.0800        2.3003     1757   80.96%
     90    85        3.8813    47       12.0800        2.3003     1814   80.96%
     91    86        3.6832    53       12.0800        2.3003     1831   80.96%
     92    89        3.3200    54       12.0800        2.3003     1895   80.96%
     93    87        4.3599    53       12.0800        2.3003     1849   80.96%
     94    88        3.2719    55       12.0800        2.3003     1869   80.96%
Elapsed time = 1384.67 sec. (1661263.16 ticks, tree = 0.02 MB, solutions = 155)
     95    90        3.6902    53       12.0800        2.3003     1914   80.96%
     96    91        3.8947    50       12.0800        2.3003     1933   80.96%
     97    92        3.7485    51       12.0800        2.3003     1956   80.96%
     98    93        4.4699    47       12.0800        2.3003     1976   80.96%
     99    94        3.7801    52       12.0800        2.3003     1998   80.96%
    101    96        3.7597    52       12.0800        2.3003     2042   80.96%
    102    97        2.6082    54       12.0800        2.3003     2065   80.96%
    103    98        3.7784    52       12.0800        2.3003     2084   80.96%
    104   100        3.8509    50       12.0800        2.3003     2137   80.96%
    105   101        3.9822    46       12.0800        2.3003     2151   80.96%
Elapsed time = 1575.88 sec. (1955490.40 ticks, tree = 0.02 MB, solutions = 158)
    106    99        3.9946    49       12.0800        2.3003     2114   80.96%
    107   102        3.8724    51       12.0800        2.3003     2173   80.96%
    108   103        3.4594    52       12.0800        2.3003     2202   80.96%
    109   104        3.8462    51       12.0800        2.3003     2216   80.96%
    110   105        3.3331    54       12.0800        2.3003     2243   80.96%
    111   107        3.9449    49       12.0800        2.3003     2280   80.96%
    112   106        3.8648    51       12.0800        2.3003     2259   80.96%
    113   109        4.1197    48       12.0800        2.3003     2335   80.96%
    114   108        4.1071    45       12.0800        2.3003     2300   80.96%
    115   111        3.5326    51       12.0800        2.3003     2377   80.96%
Elapsed time = 1798.16 sec. (2215901.29 ticks, tree = 0.02 MB, solutions = 162)
    117   112        3.9528    50       12.0800        2.3003     2393   80.96%
    118   113        2.6833    53       12.0800        2.3003     2419   80.96%
    119   117        4.6746    45       12.0800        2.3003     2502   80.96%
    120   115        3.9717    50       12.0800        2.3003     2461   80.96%
    122   114        4.0467    48       12.0800        2.3003     2436   80.96%
    123   118        3.6222    50       12.0800        2.3003     2536   80.96%
    124   119        4.0863    49       12.0800        2.3003     2555   80.96%
    125   120        4.0547    49       12.0800        2.3003     2573   80.96%
    126   121        3.3793    53       12.0800        2.3003     2600   80.96%
    127   122        4.2401    44       12.0800        2.3003     2617   80.96%
Elapsed time = 2049.72 sec. (2539623.86 ticks, tree = 0.03 MB, solutions = 164)
    128   123        4.0744    49       12.0800        2.3003     2637   80.96%
    129   125        4.1702    47       12.0800        2.3003     2680   80.96%
    130   124        4.3798    46       12.0800        2.3003     2657   80.96%
    131   127        4.2218    48       12.0800        2.3003     2726   80.96%
    133   128        4.1688    48       12.0800        2.3003     2752   80.96%
    134   129        2.7735    52       12.0800        2.3003     2774   80.96%
    135   131        4.1955    48       12.0800        2.3003     2827   80.96%
    136   130        4.7894    44       12.0800        2.3003     2801   80.96%
    137   132        4.3000    46       12.0800        2.3003     2847   80.96%
    138   135        3.8318    48       12.0800        2.3003     2903   80.96%
Elapsed time = 2269.02 sec. (2806673.18 ticks, tree = 0.03 MB, solutions = 175)
    139   133        4.9058    46       12.0800        2.3003     2864   80.96%
    141   136        4.2949    47       12.0800        2.3003     2931   80.96%
    142   137        3.4246    52       12.0800        2.3003     2950   80.96%
    143   139        4.4029    43       12.0800        2.3003     2995   80.96%
    144   138        4.3152    47       12.0800        2.3003     2980   80.96%
    145   140        4.8540    46       12.0800        2.3003     3017   80.96%
    146   141        4.4120    48       12.0800        2.3003     3034   80.96%
    147   142        4.5376    45       12.0800        2.3003     3058   80.96%
    148   143        4.5076    46       12.0800        2.3003     3072   80.96%
    149   144        4.4448    46       12.0800        2.3003     3097   80.96%
Elapsed time = 2486.06 sec. (3049466.18 ticks, tree = 0.03 MB, solutions = 182)
    150   145        2.8590    51       12.0800        2.3003     3115   80.96%
    151   146        4.8805    43       12.0800        2.3003     3136   80.96%
    152   147        4.4617    46       12.0800        2.3003     3165   80.96%
    153   148        4.4651    44       12.0800        2.3003     3188   80.96%
    154   149        3.9362    47       12.0800        2.3003     3213   80.96%
    155   150        5.0246    45       12.0800        2.3003     3235   80.96%
    157   152        4.9453    46       12.0800        2.3003     3280   80.96%
    158   153        3.5279    51       12.0800        2.3003     3300   80.96%
    159   154        4.5711    42       12.0800        2.3003     3321   80.96%
    160   155        4.9749    46       12.0800        2.3003     3346   80.96%
Elapsed time = 2700.09 sec. (3324606.02 ticks, tree = 0.03 MB, solutions = 185)
    161   156        4.6253    43       12.0800        2.3003     3369   80.96%
    162   157        4.0515    46       12.0800        2.3003     3397   80.96%
    163   159        4.6743    45       12.0800        2.3003     3444   80.96%
    165   160        4.5861    45       12.0800        2.3003     3467   80.96%
    166   161        2.9632    50       12.0800        2.3003     3487   80.96%
    167   162        5.0413    42       12.0800        2.3003     3514   80.96%
    168   163        4.6145    45       12.0800        2.3003     3531   80.96%
    169   164        5.1108    44       12.0800        2.3003     3561   80.96%
    171   166        5.1408    45       12.0800        2.3003     3598   80.96%
    172   168        5.1149    45       12.0800        2.3003     3634   80.96%
Elapsed time = 2931.91 sec. (3602272.32 ticks, tree = 0.04 MB, solutions = 187)
    173   167        5.1228    44       12.0800        2.3003     3620   80.96%
    175   171        5.1155    45       12.0800        2.3003     3710   80.96%
    176   170        4.7911    41       12.0800        2.3003     3684   80.96%
    177   174        4.8905    44       12.0800        2.3003     3780   80.96%
    179   175        4.7644    44       12.0800        2.3003     3797   80.96%
    181   177        3.0743    49       12.0800        2.3003     3855   80.96%
    182   176        4.9316    43       12.0800        2.3003     3822   80.96%
    183   178        4.7954    44       12.0800        2.3003     3878   80.96%
    184   179        5.1463    41       12.0800        2.3003     3902   80.96%
    185   181        4.7219    45       12.0800        2.3003     3938   80.96%
Elapsed time = 3211.39 sec. (3958643.92 ticks, tree = 0.04 MB, solutions = 192)
    186   183        5.0900    64       12.0800        2.3003     3997   80.96%
    188   182        5.2058    44       12.0800        2.3003     3965   80.96%
    189   184        3.6707    49       12.0800        2.3003     4021   80.96%
    190   185        5.3563    43       12.0800        2.3003     4033   80.96%
    191   186        5.2376    44       12.0800        2.3003     4054   80.96%
    192   187        5.0354    40       12.0800        2.3003     4080   80.96%
    194   190        5.0985    43       12.0800        2.3003     4148   80.96%
    195   189        5.0341    42       12.0800        2.3003     4132   80.96%
    196   192        3.2137    48       12.0800        2.3003     4197   80.96%
    197   191        4.9522    43       12.0800        2.3003     4171   80.96%
Elapsed time = 3439.80 sec. (4217594.36 ticks, tree = 0.04 MB, solutions = 201)
    198   193        5.4785    42       12.0800        2.3003     4218   80.96%
    199   194        4.9803    43       12.0800        2.3003     4233   80.96%
    200   195        5.3477    40       12.0800        2.3003     4250   80.96%
    201   196        4.8436    44       12.0800        2.3003     4271   80.96%
    202   197        5.4826    43       12.0800        2.3003     4296   80.96%
    203   198        5.3907    41       12.0800        2.3003     4317   80.96%
    204   199        3.7349    48       12.0800        2.3003     4337   80.96%

Root node processing (before b&c):
  Real time             =    1.11 sec. (265.08 ticks)
Parallel b&c, 8 threads:
  Real time             = 3598.91 sec. (4467632.76 ticks)
  Sync time (average)   =   68.06 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4467897.83 ticks)

<<< solve


OBJECTIVE: 12.08
X*: [5 -7 7 -6 7 -7 7 -6 7 -7 7 -7 7 -7 6 -6 6 -7 7 -7 7 -7 7 -7 7 -7 7 -7 7 -7
     6 -7] Z*: [5 -7 7 -6 7 -7 7 -6 7 -7 7 -7 7 -7 6 -6 6 -7 7 -7 7 -7 7 -7 7 -7 7 -7 7 -7
     6 -7]
f*:12.08

<<< post process


<<< done

