
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.02 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.74 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     15    10        4.6889    60        4.7832        4.6762      160    2.24%
     16    11        4.6840    61        4.7832        4.6806      174    2.15%
     17    12        4.6881    59        4.7832        4.6806      189    2.15%
     18    13        4.6913    61        4.7832        4.6806      205    2.15%
     19    18        4.6922    59        4.7832        4.6806      294    2.15%
     20    19        4.6874    60        4.7832        4.6806      310    2.15%
Elapsed time = 1131.48 sec. (1781782.52 ticks, tree = 0.01 MB, solutions = 19)
     21    20        4.6955    59        4.7832        4.6806      325    2.15%
     22    16        4.6960    60        4.7832        4.6806      258    2.15%
     23    21        4.6968    60        4.7832        4.6806      342    2.15%
     24    15        4.6901    60        4.7832        4.6806      240    2.15%
     25    17        4.7146    60        4.7832        4.6806      274    2.15%
     26    14        4.6884    60        4.7832        4.6806      221    2.15%
     27    22        4.6947    58        4.7832        4.6806      361    2.15%
     28    23        4.6903    59        4.7832        4.6806      376    2.15%
     29    24        4.6988    58        4.7832        4.6806      391    2.15%
     30    25        4.7010    59        4.7832        4.6806      412    2.15%
Elapsed time = 1381.98 sec. (2129275.08 ticks, tree = 0.01 MB, solutions = 19)
     31    26        4.6991    59        4.7832        4.6806      428    2.15%
     32    28        4.7185    59        4.7832        4.6806      467    2.15%
     33    27        4.6934    59        4.7832        4.6806      444    2.15%
     34    29        4.6909    59        4.7832        4.6806      476    2.15%
     35    30        4.7027    58        4.7832        4.6806      494    2.15%
     36    33        4.7085    58        4.7832        4.6806      550    2.15%
     37    34        4.7027    58        4.7832        4.6806      562    2.15%
     38    37        4.6991    59        4.7832        4.6806      616    2.15%
     39    35        4.7219    58        4.7832        4.6806      584    2.15%
     41    31        4.6994    58        4.7832        4.6806      512    2.15%
Elapsed time = 1618.23 sec. (2472525.83 ticks, tree = 0.01 MB, solutions = 19)
     42    36        4.6961    58        4.7832        4.6806      599    2.15%
     43    38        4.7094    57        4.7832        4.6806      631    2.15%
     44    39        4.7083    58        4.7832        4.6806      656    2.15%
     45    41        4.7093    58        4.7832        4.6806      700    2.15%
     46    40        4.7060    57        4.7832        4.6806      674    2.15%
     47    44        4.7003    58        4.7832        4.6806      739    2.15%
     49    43        4.7163    58        4.7832        4.6806      724    2.15%
     50    45        4.7060    57        4.7832        4.6806      756    2.15%
     51    46        4.7057    57        4.7832        4.6806      771    2.15%
     52    47        4.7120    57        4.7832        4.6806      793    2.15%
Elapsed time = 2066.13 sec. (3023022.22 ticks, tree = 0.01 MB, solutions = 19)
     53    49        4.7094    56        4.7832        4.6806      836    2.15%
     54    51        4.7300    56        4.7832        4.6806      870    2.15%
     55    53        4.7053    57        4.7832        4.6806      905    2.15%
     56    50        4.7131    57        4.7832        4.6806      851    2.15%
     57    52        4.7116    57        4.7832        4.6806      890    2.15%
     59    54        4.7224    56        4.7832        4.6806      918    2.15%
     60    55        4.7254    56        4.7832        4.6806      938    2.15%
     61    56        4.7130    55        4.7832        4.6806      952    2.15%
     62    57        4.7328    55        4.7832        4.6806      973    2.15%
     63    61        4.7058    57        4.7832        4.6806     1045    2.15%
Elapsed time = 2324.56 sec. (3403974.15 ticks, tree = 0.01 MB, solutions = 19)
     64    59        4.7083    58        4.7832        4.6806     1010    2.15%
     65    60        4.7144    56        4.7832        4.6806     1031    2.15%
     66    58        4.7138    57        4.7832        4.6806      992    2.15%
     67    62        4.7201    57        4.7832        4.6806     1061    2.15%
     68    63        4.7215    57        4.7832        4.6806     1082    2.15%
     69    64        4.7170    53        4.7832        4.6806     1095    2.15%
     70    67        4.7180    56        4.7832        4.6806     1161    2.15%
     71    66        4.7095    56        4.7832        4.6806     1137    2.15%
     72    69        4.7198    56        4.7832        4.6806     1186    2.15%
     73    65        4.7454    55        4.7832        4.6806     1115    2.15%
Elapsed time = 2557.97 sec. (3726726.81 ticks, tree = 0.01 MB, solutions = 19)
     74    68        4.7174    55        4.7832        4.6806     1172    2.15%
     75    70        4.7307    55        4.7832        4.6806     1207    2.15%
     76    71        4.7327    55        4.7832        4.6806     1220    2.15%
     77    72        4.7229    53        4.7832        4.6806     1244    2.15%
     78    76        4.7458    53        4.7832        4.6806     1329    2.15%
     79    75        4.7239    55        4.7832        4.6806     1313    2.15%
     80    73        4.7297    56        4.7832        4.6806     1271    2.15%
     81    74        4.7129    55        4.7832        4.6806     1299    2.15%
     82    77        4.7216    54        4.7832        4.6806     1350    2.15%
     83    78        4.7334    55        4.7832        4.6806     1370    2.15%
Elapsed time = 2959.63 sec. (4203641.77 ticks, tree = 0.02 MB, solutions = 19)
     84    80        4.7232    53        4.7832        4.6806     1403    2.15%
     85    79        4.7376    55        4.7832        4.6806     1385    2.15%
     86    81        4.7526    52        4.7832        4.6806     1431    2.15%
     87    82        4.7349    55        4.7832        4.6806     1445    2.15%
     88    83        4.7372    55        4.7832        4.6806     1476    2.15%
     89    84        4.7234    56        4.7832        4.6806     1490    2.15%
     90    85        4.7283    53        4.7832        4.6806     1509    2.15%
     91    88        4.7353    54        4.7832        4.6806     1561    2.15%
     92    86        4.7354    54        4.7832        4.6806     1531    2.15%
     94    89        4.7641    51        4.7832        4.6806     1597    2.15%
Elapsed time = 3219.17 sec. (4602916.49 ticks, tree = 0.02 MB, solutions = 19)
     95    91        4.7373    56        4.7832        4.6806     1632    2.15%
     96    90        4.7440    54        4.7832        4.6806     1602    2.15%
     97    92        4.7258    54        4.7832        4.6806     1656    2.15%
     98    93        4.7289    53        4.7832        4.6806     1666    2.15%
     99    94        4.7378    53        4.7832        4.6806     1678    2.15%
    100    95        4.7550    52        4.7832        4.6806     1697    2.15%
    101    96        4.7293    51        4.7832        4.6806     1713    2.15%
    102    99        4.7430    55        4.7832        4.6806     1775    2.15%
    103    98        4.7536    55        4.7832        4.6806     1766    2.15%
    104    97        4.7622    52        4.7832        4.6806     1739    2.15%
Elapsed time = 3490.38 sec. (4955892.66 ticks, tree = 0.02 MB, solutions = 19)
    105   100        4.7295    53        4.7832        4.6806     1801    2.15%
    106   101        4.7342    52        4.7832        4.6806     1823    2.15%

Root node processing (before b&c):
  Real time             =    0.08 sec. (30.07 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (5117627.39 ticks)
  Sync time (average)   =  277.43 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5117657.46 ticks)

<<< solve


OBJECTIVE: 4.783213
X*: [3 1 2 1 1 1 1 1 1 1 0 0 0 1 0 1 1 1 0 1 -1 1 -1 1 -1 1 -2 0 -2 1 -2 1] Z*: [2 1 1 1 0 1 0 1 0 1 -1 0 -1 1 -1 1 0 1 -1 1 -2 1 -2 1 -2 1 -3 0 -3 1 -3 1]
f*:4.783212967

<<< post process


<<< done

