
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2846.22 sec. (3602953.54 ticks, tree = 0.04 MB, solutions = 22)
    174   165      874.9211    46      877.5026      871.5662     3378    0.68%
    175   167      875.0213    45      877.5026      871.5662     3469    0.68%
    177   167      875.7341    43      877.5026      871.5662     3425    0.68%
    179   168      875.8768    41      877.5026      871.5662     3488    0.68%
    180   169      875.7759    42      877.5026      871.5662     3513    0.68%
    181   170      874.8565    44      877.5026      871.5662     3538    0.68%
    182   171      875.1591    45      877.5026      871.5662     3561    0.68%
    183   172      875.0707    44      877.5026      871.5662     3583    0.68%
    184   173      877.0817    43      877.5026      871.5662     3606    0.68%
    185   175      876.3725    43      877.5026      871.5662     3662    0.68%
Elapsed time = 3067.20 sec. (3856452.36 ticks, tree = 0.04 MB, solutions = 22)
    187   176      875.9945    40      877.5026      871.5662     3679    0.68%
    189   178      874.9494    43      877.5026      871.5662     3726    0.68%
    191   180      875.1099    43      877.5026      871.5662     3779    0.68%
    192   181      877.2952    42      877.5026      871.5662     3802    0.68%
    193   182      876.5884    42      877.5026      871.5662     3830    0.68%
    194   183      876.2676    41      877.5026      871.5662     3858    0.68%
    196   185      876.3776    40      877.5026      871.5662     3903    0.68%
    197   186      875.0138    43      877.5026      871.5662     3924    0.68%
    199   190      876.7899    41      877.5026      871.5662     4023    0.68%
    200   188      875.1507    42      877.5026      871.5662     3970    0.68%
Elapsed time = 3300.05 sec. (4147047.60 ticks, tree = 0.04 MB, solutions = 22)
    201   189      877.4617    42      877.5026      871.5662     3996    0.68%
    202   192      876.2352    38      877.5026      871.5662     4063    0.68%
    204   193      876.7152    40      877.5026      871.5662     4091    0.68%
    205   195      875.4363    42      877.5026      871.5662     4134    0.68%
    206   194      875.5221    42      877.5026      871.5662     4112    0.68%
    207   196        cutoff            877.5026      871.5662     4214    0.68%
    208   196      876.9680    40      877.5026      871.5662     4161    0.68%
    209   197      875.1921    41      877.5026      871.5662     4188    0.68%
    210   199      876.3556    37      877.5026      871.5662     4235    0.68%
    211   201      876.5639    40      877.5026      871.5662     4287    0.68%
Elapsed time = 3459.53 sec. (4354552.43 ticks, tree = 0.04 MB, solutions = 22)
    212   200      876.6623    38      877.5026      871.5662     4261    0.68%
    213   202      875.5368    41      877.5026      871.5662     4308    0.68%
    214   203      875.0781    41      877.5026      871.5662     4334    0.68%
    215   200        cutoff            877.5026      871.5662     4356    0.68%
    216   203      877.1522    39      877.5026      871.5662     4376    0.68%
    218   205      876.4735    36      877.5026      871.5662     4423    0.68%
    219   207      876.8511    38      877.5026      871.5662     4472    0.68%
    220   206      876.7244    40      877.5026      871.5662     4451    0.68%

Root node processing (before b&c):
  Real time             =    0.34 sec. (83.03 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.67 sec. (4530341.64 ticks)
  Sync time (average)   =  137.03 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4530424.66 ticks)

<<< solve


OBJECTIVE: 877.5026
X*: [231 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7
     -5 7 -5] Z*: [-2 -5 6 -5 6 -5 6 -5 5 -5 5 -6 4 -6 3 -6 1 -7 0 -7 -1 -8 -2 -8 -3 -8 -4 -9
     -5 -9 -5 -9]
f*:877.50257

<<< post process


<<< done

