
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 951.52 sec. (938533.37 ticks, tree = 0.03 MB, solutions = 8)
    208   145      540.6860    17      542.7385      538.1757     3649    0.84%
    210   148      539.4577    27      542.7385      538.1757     3741    0.84%
    214   147        cutoff            542.7385      538.1757     3761    0.84%
    215   150      540.7369    15      542.7385      538.1757     3779    0.84%
    216   151      542.0952    17      542.7385      538.1757     3797    0.84%
    217   152      540.5589    19      542.7385      538.1757     3814    0.84%
    219   154      542.6468    13      542.7385      538.1757     3850    0.84%
    222   153      541.4641    13      542.7385      538.1757     3908    0.84%
    223   154      540.8087    14      542.7385      538.1757     3933    0.84%
    224   159      539.2600    18      542.7385      538.1757     4021    0.84%
Elapsed time = 1024.99 sec. (1020101.32 ticks, tree = 0.03 MB, solutions = 8)
    226   156      540.6707    18      542.7385      538.1757     3960    0.84%
    229   161      541.7068    12      542.7385      538.1757     4060    0.84%
    231   162      540.8805    13      542.7385      538.1757     4087    0.84%
    232   164      539.7981    24      542.7385      538.1757     4115    0.84%
    235   163        cutoff            542.7385      538.1757     4170    0.84%
    237   167      540.0580    26      542.7385      538.1757     4215    0.84%
    239   168      540.9536    12      542.7385      538.1757     4230    0.84%
    240   168        cutoff            542.7385      538.1757     4265    0.84%
    242   171      542.2206    17      542.7385      538.1757     4283    0.84%
    244   171      540.8951    16      542.7385      538.1757     4313    0.84%
Elapsed time = 1100.20 sec. (1094389.24 ticks, tree = 0.04 MB, solutions = 8)
    247   174      541.0292    11      542.7385      538.1757     4371    0.84%
    248   173      541.3270    14      542.7385      538.1757     4391    0.84%
    249   172      539.8275    28      542.7385      538.1757     4407    0.84%
    252   175      541.2187    15      542.7385      538.1757     4451    0.84%
    254   173        cutoff            542.7385      538.1757     4491    0.84%
    255   176      541.1082    10      542.7385      538.1757     4516    0.84%
    256   177      541.5718    13      542.7385      538.1757     4535    0.84%
    257   178      540.1493    27      542.7385      538.1757     4553    0.84%
    259   181      541.4335    14      542.7385      538.1757     4601    0.84%
    262   179        cutoff            542.7385      538.1757     4636    0.84%
Elapsed time = 1172.67 sec. (1166100.84 ticks, tree = 0.04 MB, solutions = 8)
    264   183      542.4789    14      542.7385      538.1757     4676    0.84%
    265   184      540.4139    26      542.7385      538.1757     4696    0.84%
    266   185      540.3495    20      542.7385      538.1757     4711    0.84%
    269   188      540.5981    22      542.7385      538.1757     4774    0.84%
    272   187        cutoff            542.7385      538.1757     4816    0.84%
    273   190      540.6400    26      542.7385      538.1757     4840    0.84%
    275   191      540.4708    19      542.7385      538.1757     4857    0.84%
    278   194      540.7153    21      542.7385      538.1757     4919    0.84%
    279   196      541.6281     8      542.7385      538.1757     4953    0.84%
    280   193        cutoff            542.7385      538.1757     4967    0.84%
Elapsed time = 1265.31 sec. (1243123.48 ticks, tree = 0.04 MB, solutions = 8)
    281   197        cutoff            542.7385      538.1757     5035    0.84%
    285   200      540.1609    22      542.7385      538.1757     5057    0.84%
    287   200        cutoff            542.7385      538.1757     5098    0.84%
    288   199        cutoff            542.7385      538.1757     5114    0.84%
    289   201      540.8435    24      542.7385      538.1757     5146    0.84%
    292   202      540.7134    17      542.7385      538.1757     5169    0.84%
    293   204      541.8525     7      542.7385      538.1757     5252    0.84%
    296   203      540.1467    27      542.7385      538.1757     5272    0.84%
    297   204      541.2258    23      542.7385      538.1757     5283    0.84%
    298   203      540.2884    28      542.7385      538.1757     5301    0.84%
Elapsed time = 1339.64 sec. (1326574.87 ticks, tree = 0.04 MB, solutions = 8)
    302   207      540.4050    20      542.7385      538.1757     5373    0.84%
    303   209      540.1544    26      542.7385      538.1757     5418    0.84%
    305   210      541.5069    22      542.7385      538.1757     5429    0.84%
    306   211      540.2925    27      542.7385      538.1757     5454    0.84%
    310   213      540.5165    19      542.7385      538.1757     5522    0.84%
    311   215      541.1616    17      542.7385      538.1757     5568    0.84%
    312   214      540.3137    25      542.7385      538.1757     5547    0.84%
    313   216      541.7949    21      542.7385      538.1757     5579    0.84%
    314   215      541.3482    15      542.7385      538.1757     5645    0.84%
    315   216      540.0998    23      542.7385      538.1757     5623    0.84%
Elapsed time = 1415.11 sec. (1395425.38 ticks, tree = 0.04 MB, solutions = 8)
    318   218      541.2612    16      542.7385      538.1757     5709    0.84%
    320   219      540.4276    24      542.7385      538.1757     5731    0.84%
    322   221      542.1430    16      542.7385      538.1757     5761    0.84%
    323   222      540.1072    22      542.7385      538.1757     5784    0.84%
    324   220        cutoff            542.7385      538.1757     5808    0.84%
    326   223      541.3611    14      542.7385      538.1757     5828    0.84%
    328   225      540.5385    23      542.7385      538.1757     5875    0.84%
    330   225        cutoff            542.7385      538.1757     5904    0.84%
    331   225        cutoff            542.7385      538.1757     5941    0.84%
    333   228      541.0701    24      542.7385      538.1757     5959    0.84%
Elapsed time = 1493.74 sec. (1467336.66 ticks, tree = 0.05 MB, solutions = 8)
    334   229      541.4630    14      542.7385      538.1757     5975    0.84%
    336   231      540.6656    22      542.7385      538.1757     6022    0.84%
    338   229      542.7383    15      542.7385      538.1757     6053    0.84%
    339   228      539.7953    25      542.7385      538.7667     6068    0.73%
    341   230      541.2970    23      542.7385      538.7667     6106    0.73%
    343   232      540.9356    15      542.7385      538.7667     6142    0.73%
    344   231        cutoff            542.7385      538.7667     6190    0.73%
    347   235      540.4197    19      542.7385      538.7667     6225    0.73%
    349   236      541.5041    22      542.7385      538.7667     6245    0.73%
    351   235      541.5686    13      542.7385      538.7667     6256    0.73%
Elapsed time = 1570.03 sec. (1546270.93 ticks, tree = 0.05 MB, solutions = 8)
    354   236      540.4842    25      542.7385      538.7667     6325    0.73%
    355   238      540.4939    18      542.7385      538.7667     6353    0.73%
    357   240      542.0196    21      542.7385      538.7667     6387    0.73%
    359   242      541.9260    12      542.7385      538.7667     6419    0.73%
    362   243      540.5937    24      542.7385      538.7667     6485    0.73%
    363   244      540.5712    17      542.7385      538.7667     6496    0.73%
    365   246      542.3452    20      542.7385      538.7667     6531    0.73%
    367   247      540.3223    21      542.7385      538.7843     6578    0.73%
    370   249      540.7203    22      542.7385      538.7843     6626    0.73%
    371   250      540.6425    16      542.7385      538.7843     6641    0.73%
Elapsed time = 1660.13 sec. (1635162.80 ticks, tree = 0.05 MB, solutions = 8)
    373   250        cutoff            542.7385      538.7843     6671    0.73%
    375   252      540.4350    20      542.7385      538.7843     6711    0.73%
    376   253      541.5944    12      542.7385      538.7843     6724    0.73%
    378   255      540.8271    21      542.7385      538.7843     6769    0.73%
    379   256      540.7106    15      542.7385      538.7843     6790    0.73%
    380   254        cutoff            542.7385      538.7843     6831    0.73%
    383   258      540.5367    19      542.7385      538.7843     6862    0.73%
    385   259      542.3268    13      542.7385      538.7843     6877    0.73%
    387   262      540.7773    14      542.7385      538.7843     6941    0.73%
    388   262      540.5000    19      542.7385      538.7843     6974    0.73%
Elapsed time = 1734.28 sec. (1706496.35 ticks, tree = 0.05 MB, solutions = 8)
    390   259        cutoff            542.7385      538.7843     6995    0.73%
    393   263      541.2766    16      542.7385      538.7843     7023    0.73%
    394   265      541.0444    19      542.7385      538.7843     7061    0.73%
    395   266      540.8441    13      542.7385      538.7843     7093    0.73%
    396   267      540.6063    18      542.7385      538.7843     7106    0.73%
    397   268      540.7460    17      542.7385      538.7843     7155    0.73%
    399   265        cutoff            542.7385      538.7843     7171    0.73%
    401   268      541.3697    15      542.7385      538.7966     7185    0.73%
    402   269      541.1424    18      542.7385      538.7966     7207    0.73%
    404   272      540.8496    17      542.7385      538.7966     7266    0.73%
Elapsed time = 1799.86 sec. (1771174.59 ticks, tree = 0.06 MB, solutions = 8)
    405   271      540.7102    17      542.7385      538.7966     7251    0.73%
    407   272      540.3461    21      542.7385      538.7966     7296    0.73%
    410   276      540.9823    13      542.7385      538.7966     7381    0.73%
    411   275      541.2364    17      542.7385      538.7966     7360    0.73%
    412   277      540.9548    16      542.7385      538.7966     7398    0.73%
    414   279      540.9145    24      542.7385      538.7966     7442    0.73%
    416   283      541.0563    11      542.7385      538.7966     7510    0.73%
    418   280      540.4609    20      542.7385      538.7966     7452    0.73%
    419   284      541.3289    16      542.7385      538.7966     7532    0.73%
    421   286      540.9198    15      542.7385      538.7966     7569    0.73%
Elapsed time = 1880.83 sec. (1848154.13 ticks, tree = 0.07 MB, solutions = 8)
    424   288      541.6671    12      542.7385      538.7966     7612    0.73%
    426   291      540.5756    19      542.7385      538.7966     7665    0.73%
    427   292      541.4219    15      542.7385      538.7966     7685    0.73%
    428   293      541.3636    14      542.7385      538.7966     7701    0.73%
    431   297      542.0467    11      542.7385      538.7966     7780    0.73%
    433   298      539.2011    22      542.7385      538.7966     7800    0.73%
    435   300      541.5170    14      542.7385      538.7966     7833    0.73%
    436   301      541.5621    13      542.7385      538.7966     7851    0.73%
    439   305      541.9742    21      542.7385      538.7966     7921    0.73%
    440   304      542.2814    10      542.7385      538.7966     7904    0.73%
Elapsed time = 1956.13 sec. (1919814.15 ticks, tree = 0.07 MB, solutions = 8)
    441   306      539.3007    21      542.7385      538.7966     7944    0.73%
    443   308      541.6156    13      542.7385      538.7966     7971    0.73%
    444   309      541.7878    12      542.7385      538.7966     7993    0.73%
    447   310        cutoff            542.7385      538.7966     8046    0.73%
    449   314      539.4085    20      542.7385      538.7966     8089    0.73%
    450   315      540.9116    16      542.7385      538.7966     8097    0.73%
    451   316      541.7189    12      542.7385      538.7966     8114    0.73%
    454   319      541.5755    12      542.7385      538.7966     8169    0.73%
    455   315        cutoff            542.7385      538.7966     8205    0.73%
    457   318      539.5405    20      542.7385      538.7966     8235    0.73%
Elapsed time = 2026.99 sec. (1992365.61 ticks, tree = 0.08 MB, solutions = 8)
    458   319      541.2366    15      542.7385      538.7966     8240    0.73%
    459   320        cutoff            542.7385      538.7966     8290    0.73%
    462   323      542.3025    13      542.7385      538.7966     8309    0.73%
    463   321      540.3554    23      542.7385      538.7966     8346    0.73%
    465   322      539.6498    19      542.7385      538.7966     8375    0.73%
    466   320        cutoff            542.7385      538.7966     8398    0.73%
    468   323      542.3379    10      542.7385      538.7966     8412    0.73%
    469   324      542.6435     7      542.7385      538.7966     8435    0.73%
    471   326      540.5034    22      542.7385      538.7966     8468    0.73%
    472   328      539.7524    18      542.7385      538.7966     8518    0.73%
Elapsed time = 2094.56 sec. (2058441.70 ticks, tree = 0.08 MB, solutions = 8)
    474   327        cutoff            542.7385      538.7966     8565    0.73%
    476   327      539.0326    24      542.7385      538.7966     8533    0.73%
    477   328        cutoff            542.7385      538.7966     8584    0.73%
    478   327        cutoff            542.7385      538.7966     8604    0.73%
    479   330      540.6713    21      542.7385      538.7966     8618    0.73%
    481   331      539.8517    17      542.7385      538.7966     8639    0.73%
    482   329        cutoff            542.7385      538.7966     8675    0.73%
    484   332      542.6282    14      542.7385      538.7966     8689    0.73%
    485   330        cutoff            542.7385      538.7966     8728    0.73%
    487   333      540.9712    24      542.7385      538.7966     8788    0.73%
Elapsed time = 2168.52 sec. (2126325.99 ticks, tree = 0.08 MB, solutions = 8)
    489   334      539.8540    17      542.7385      538.7966     8804    0.73%
    491   333      540.4726    20      542.7385      538.7966     8820    0.73%
    492   333        cutoff            542.7385      538.7966     8854    0.73%
    493   334      540.3770    29      542.7385      538.7966     8879    0.73%
    495   338      539.9548    15      542.7385      538.7966     8953    0.73%
    498   339      539.4228    21      542.7385      538.7966     8985    0.73%
    501   341      541.0116    26      542.7385      538.7966     9060    0.73%
    503   342      540.0567    14      542.7385      538.7966     9070    0.73%
    505   344      541.9853    23      542.7385      538.7966     9114    0.73%
    507   345      540.6994    18      542.7385      538.7966     9166    0.73%
Elapsed time = 2245.56 sec. (2203526.97 ticks, tree = 0.08 MB, solutions = 8)
    509   347      540.9816    26      542.7385      538.7966     9216    0.73%
    511   349      541.2078    17      542.7385      538.7966     9248    0.73%
    514   351      539.6746    19      542.7385      538.7966     9283    0.73%
    516   353      541.5152    24      542.7385      538.7966     9323    0.73%
    517   355      540.4735    23      542.7385      538.7966     9359    0.73%
    519   356      541.5602    16      542.7385      538.7966     9377    0.73%
    522   359      539.7887    18      542.7385      538.7966     9430    0.73%
    523   360      540.9236    16      542.7385      538.7966     9440    0.73%
    525   363      541.5227    24      542.7385      538.7966     9497    0.73%
    527   362        cutoff            542.7385      538.7966     9516    0.73%
Elapsed time = 2335.55 sec. (2287638.20 ticks, tree = 0.08 MB, solutions = 8)
    528   364      540.7199    11      542.7385      538.7966     9554    0.73%
    530   365      539.9001    17      542.7385      538.7966     9575    0.73%
    531   366      541.2498    15      542.7385      538.7966     9588    0.73%
    532   368      542.1282    23      542.7385      538.7966     9621    0.73%
    534   369      540.7671    22      542.7385      538.7966     9641    0.73%
    535   368      539.1466    23      542.7385      538.7966     9703    0.73%
    537   369      541.4732    13      542.7385      538.7966     9680    0.73%
    538   369      540.0114    16      542.7385      538.7966     9723    0.73%
    539   370      541.4649    14      542.7385      538.7966     9741    0.73%
    540   372      542.3912    22      542.7385      538.7966     9767    0.73%
Elapsed time = 2388.38 sec. (2342262.45 ticks, tree = 0.09 MB, solutions = 8)
    542   373      540.8923    20      542.7385      538.7966     9786    0.73%
    543   374      539.2506    22      542.7385      538.7966     9812    0.73%
    544   375      542.0362    14      542.7385      538.7966     9828    0.73%
    547   378      541.7112    13      542.7385      538.7966     9884    0.73%
    549   377        cutoff            542.7385      538.7966     9900    0.73%
    550   381      541.0119    20      542.7385      538.7966     9939    0.73%
    551   382        cutoff            542.7385      538.7966     9996    0.73%
    554   385      540.4825    14      542.7385      538.7966    10013    0.73%
    555   386      542.6440    14      542.7385      538.7966    10028    0.73%
    556   383        cutoff            542.7385      538.7966    10046    0.73%
Elapsed time = 2453.66 sec. (2407745.51 ticks, tree = 0.09 MB, solutions = 8)
    558   382        cutoff            542.7385      538.7966    10099    0.73%
    560   385      539.4980    20      542.7385      538.7966    10120    0.73%
    562   382        cutoff            542.7385      538.7966    10138    0.73%
    563   384        cutoff            542.7385      538.7966    10166    0.73%
    565   385      540.5931    19      542.7385      538.7966    10188    0.73%
