
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     32    27      683.3349    26      690.3857      675.8811      470    2.10%
     33    29      678.0404    26      690.3857      675.8811      507    2.10%
     34    28      684.2200    27      690.3857      675.8811      489    2.10%
Elapsed time = 141.09 sec. (147862.06 ticks, tree = 0.01 MB, solutions = 9)
     35    30      686.5590    28      690.3857      675.8811      519    2.10%
     36    33      679.3932    26      690.3857      675.8811      576    2.10%
     39    34      682.5557    27      690.3857      675.8811      598    2.10%
     40    35      683.4328    26      690.3857      675.8811      616    2.10%
     41    36      678.7658    25      690.3857      675.8811      631    2.10%
     42    37      685.1050    26      690.3857      675.8811      655    2.10%
     43    38      684.4013    27      690.3857      675.8811      669    2.10%
     44    39      680.2398    25      690.3857      675.8811      684    2.10%
     46    41      684.7352    26      690.3857      675.8811      724    2.10%
     47    42      683.3214    26      690.3857      675.8811      740    2.10%
Elapsed time = 187.23 sec. (191610.69 ticks, tree = 0.01 MB, solutions = 9)
     48    43      685.5063    25      690.3857      675.8811      758    2.10%
     49    44      679.4970    24      690.3857      675.8811      774    2.10%
     50    46      686.0948    27      690.3857      675.8811      814    2.10%
     53    48      682.3362    24      690.3857      675.8811      843    2.10%
     54    49      685.5429    25      690.3857      675.8811      864    2.10%
     55    50      683.3862    25      690.3857      675.8811      881    2.10%
     56    51      687.6395    25      690.3857      675.8811      895    2.10%
     57    52      680.5027    23      690.3857      675.8811      913    2.10%
     58    55      681.0909    23      690.3857      675.8811      971    2.10%
     61    56      683.1393    23      690.3857      675.8811      985    2.10%
Elapsed time = 222.63 sec. (228202.74 ticks, tree = 0.01 MB, solutions = 9)
     62    57      686.3640    24      690.3857      675.8811     1002    2.10%
     63    58      684.8089    24      690.3857      675.8811     1020    2.10%
     64    59      685.5847    24      690.3857      675.8811     1036    2.10%
     66    61      682.3753    24      690.3857      675.8811     1071    2.10%
     67    62      686.1545    26      690.3857      675.8811     1088    2.10%
     69    65      686.3809    23      690.3857      675.8811     1141    2.10%
     71    65        cutoff            690.3857      675.8811     1174    2.10%
     72    66      685.1144    23      690.3857      675.8811     1157    2.10%
     73    68      681.2953    22      690.3857      675.8811     1188    2.10%
     74    69      681.9360    22      690.3857      675.8811     1211    2.10%
Elapsed time = 273.83 sec. (275749.34 ticks, tree = 0.01 MB, solutions = 9)
     75    71      684.7303    21      690.3857      675.8811     1253    2.10%
     76    70      686.2065    25      690.3857      675.8811     1226    2.10%
     77    72      687.2275    22      690.3857      675.8811     1266    2.10%
     79    70    infeasible            690.3857      675.8811     1300    2.10%
     80    74      682.0960    21      690.3857      675.8811     1332    2.10%
     81    73      685.4181    22      690.3857      675.8811     1318    2.10%
     83    75      682.7890    21      690.3857      675.8811     1353    2.10%
     85    79      688.8323    21      690.3857      675.8811     1428    2.10%
     86    78      688.0917    21      690.3857      675.8811     1409    2.10%
     87    78      676.6028    28      690.3857      675.8811     1446    2.10%
Elapsed time = 317.14 sec. (318851.26 ticks, tree = 0.02 MB, solutions = 9)
     88    80      685.7235    21      690.3857      675.8811     1479    2.10%
     90    82      683.6491    20      690.3857      675.8811     1517    2.10%
     91    83      686.9767    23      690.3857      675.8811     1538    2.10%
     93    84      689.8137    20      690.3857      675.8811     1551    2.10%
     94    85      688.9957    20      690.3857      675.8811     1574    2.10%
     95    86      677.3292    27      690.3857      675.8811     1591    2.10%
     96    88      682.9048    20      690.3857      675.8811     1627    2.10%
     97    87      685.9871    26      690.3857      675.8811     1608    2.10%
     98    91      686.3542    18      690.3857      675.8811     1685    2.10%
    100    90      687.3571    22      690.3857      675.8811     1666    2.10%
Elapsed time = 353.39 sec. (354338.35 ticks, tree = 0.02 MB, solutions = 9)
    102    93      689.9013    19      690.3857      675.8811     1719    2.10%
    103    95      684.4329    20      690.3857      675.8811     1753    2.10%
    104    94      678.0413    26      690.3857      675.8811     1736    2.10%
    106    94    infeasible            690.3857      675.8811     1769    2.10%
    107    97      687.1682    17      690.3857      675.8811     1786    2.10%
    108    96        cutoff            690.3857      675.8811     1843    2.10%
    110    97        cutoff            690.3857      675.8811     1858    2.10%
    111   101      678.7589    25      690.3857      675.8811     1900    2.10%
    112   101      686.3514    19      690.3857      675.8811     1933    2.10%
    114   100      683.7212    19      690.3857      675.8811     1877    2.10%
Elapsed time = 403.27 sec. (398833.01 ticks, tree = 0.02 MB, solutions = 9)
    115   102      687.9819    16      690.3857      675.8811     1945    2.10%
    116   100    infeasible            690.3857      675.8811     1987    2.10%
    117   101      680.2591    26      690.3857      675.8811     1968    2.10%
    118    99        cutoff            690.3857      675.8811     1998    2.10%
    119   102      679.4818    24      690.3857      675.8811     2018    2.10%
    121   104      687.1315    16      690.3857      675.8811     2057    2.10%
    123   106      688.7912    15      690.3857      675.8811     2081    2.10%
    124   105      688.1432    21      690.3857      675.8811     2108    2.10%
    125   106      681.1360    26      690.3857      675.8811     2122    2.10%
    127   106      680.2100    23      690.3857      675.8811     2161    2.10%
Elapsed time = 448.05 sec. (444363.44 ticks, tree = 0.02 MB, solutions = 9)
    132   111      688.5529    20      690.3857      675.8811     2251    2.10%
    134   113      681.7093    25      690.3857      675.8811     2287    2.10%
    136   117      687.3764    16      690.3857      675.8811     2363    2.10%
    140   120      681.1664    25      690.3857      675.8811     2424    2.10%
    142   122      684.6813    22      690.3857      675.8811     2457    2.10%
    147   124      685.3734    17      690.3857      675.8811     2486    2.10%
    148   127      683.5984    24      690.3857      675.8811     2553    2.10%
    150   129      681.9834    22      690.3857      675.8811     2587    2.10%
    153   129        cutoff            690.3857      675.8811     2667    2.10%
    156   133      684.9662    23      690.3857      675.8811     2703    2.10%
Elapsed time = 544.53 sec. (534394.20 ticks, tree = 0.03 MB, solutions = 9)
    159   135      682.7766    21      690.3857      675.8811     2735    2.10%
    161   137      685.6645    23      690.3857      675.8811     2768    2.10%
    163   136      680.2627    27      690.3857      675.8811     2788    2.10%
    164   139      689.0408    13      690.3857      675.8811     2886    2.10%
    167   140      683.5746    20      690.3857      675.8811     2904    2.10%
    168   139      679.2705    28      690.3857      675.8811     2923    2.10%
    171   142      682.0376    25      690.3857      675.8811     2974    2.10%
    172   141    infeasible            690.3857      675.8811     2990    2.10%
    174   146      684.3758    19      690.3857      675.8811     3045    2.10%
    176   149      687.0405    15      690.3857      675.8811     3100    2.10%
Elapsed time = 605.97 sec. (592487.21 ticks, tree = 0.03 MB, solutions = 9)
    179   150      684.2720    24      690.3857      675.8811     3115    2.10%
    181   149      684.3928    18      690.3857      675.8811     3163    2.10%
    182   146    infeasible            690.3857      675.8811     3148    2.10%
    184   151      688.5052    15      690.3857      675.8811     3202    2.10%
    187   154      684.6002    24      690.3857      675.8811     3255    2.10%
    190   155      680.0318    27      690.3857      675.8811     3312    2.10%
    192   158      685.9325    20      690.3857      675.8811     3367    2.10%
    194   159      681.5622    25      690.3857      675.8811     3386    2.10%
    195   160      686.2359    23      690.3857      675.8811     3404    2.10%
    198   162        cutoff            690.3857      675.8811     3481    2.10%
Elapsed time = 679.91 sec. (659726.61 ticks, tree = 0.03 MB, solutions = 9)
    200   165      686.3874    19      690.3857      675.8811     3495    2.10%
    202   167      682.3396    24      690.3857      675.8811     3531    2.10%
    206   169      687.4372    20      690.3857      675.8811     3604    2.10%
    207   172      689.5031    12      690.3857      675.8811     3659    2.10%
    210   174      687.5677    16      690.3857      675.8811     3687    2.10%
    213   174        cutoff            690.3857      675.8811     3722    2.10%
    214   177      687.6552    19      690.3857      675.8811     3744    2.10%
    216   179      687.3248    17      690.3857      675.8811     3780    2.10%
    218   181      686.8275    15      690.3857      675.8811     3811    2.10%
    221   180    infeasible            690.3857      675.8811     3863    2.10%
Elapsed time = 748.70 sec. (724337.46 ticks, tree = 0.04 MB, solutions = 9)
    222   183      687.8771    18      690.3857      675.8811     3890    2.10%
    224   185      687.8084    16      690.3857      675.8811     3921    2.10%
    227   187      687.6308    14      690.3857      675.8811     3952    2.10%
    229   186      679.4987    28      690.3857      675.8811     4013    2.10%
    231   187      688.1053    17      690.3857      675.8811     4036    2.10%
    232   190      688.4201    13      690.3857      675.8811     4124    2.10%
    234   189      682.1456    27      690.3857      675.8811     4111    2.10%
    237   189        cutoff            690.3857      675.8811     4205    2.10%
    240   194      688.8080    14      690.3857      675.8811     4238    2.10%
    241   193      689.1865    12      690.3857      675.8811     4216    2.10%
Elapsed time = 812.88 sec. (793203.89 ticks, tree = 0.04 MB, solutions = 9)
    245   197      688.5909    15      690.3857      675.8811     4358    2.10%
    247   196      678.8276    29      690.3857      676.6028     4331    2.00%
    248   199      689.3249    13      690.3857      676.6028     4392    2.00%
    250   202      684.7387    21      690.3857      676.6028     4452    2.00%
    253   205      682.8318    26      690.3857      676.6028     4508    2.00%
    255   206      682.9413    27      690.3857      676.6028     4524    2.00%
    256   207      689.8534    12      690.3857      676.6028     4548    2.00%
    259   211      685.4346    25      690.3857      676.6028     4619    2.00%
    261   212      683.6877    26      690.3857      676.6028     4638    2.00%
    263   214      680.4477    28      690.3857      676.6028     4668    2.00%
Elapsed time = 886.47 sec. (856212.77 ticks, tree = 0.04 MB, solutions = 9)
    264   213        cutoff            690.3857      676.6028     4693    2.00%
    266   214        cutoff            690.3857      676.6028     4709    2.00%
    267   219      686.3465    19      690.3857      676.6028     4766    2.00%
    271   222      682.3199    27      690.3857      676.6028     4814    2.00%
    272   219        cutoff            690.3857      676.6028     4837    2.00%
    275   222      686.3625    18      690.3857      676.6028     4893    2.00%
    278   225      684.1799    24      690.3857      676.6028     4949    2.00%
    279   226      683.0826    27      690.3857      676.6028     4965    2.00%
    280   225      678.2342    29      690.3857      676.6028     4988    2.00%
    283   227      690.1736    10      690.3857      678.0413     5050    1.79%
Elapsed time = 949.78 sec. (924989.98 ticks, tree = 0.05 MB, solutions = 9)
    285   228      688.3134    22      690.3857      678.0413     5070    1.79%
    288   231      682.2891    27      690.3857      678.0413     5125    1.79%
    291   232        cutoff            690.3857      678.0413     5182    1.79%
    292   235      687.9904    16      690.3857      678.0413     5195    1.79%
    295   238      683.4633    25      690.3857      678.0413     5251    1.79%
    297   239      683.8211    26      690.3857      678.0413     5269    1.79%
    299   238    infeasible            690.3857      678.0413     5328    1.79%
    300   241        cutoff            690.3857      678.0413     5382    1.79%
    302   242      690.3425    20      690.3857      678.0413     5365    1.79%
    305   244      684.7383    25      690.3857      678.0413     5438    1.79%
Elapsed time = 1014.95 sec. (990046.25 ticks, tree = 0.05 MB, solutions = 9)
    307   244      680.9394    25      690.3857      678.2342     5477    1.76%
    309   243        cutoff            690.3857      678.2342     5527    1.76%
    313   247      687.0267    24      690.3857      678.2342     5602    1.76%
    315   249      686.2039    20      690.3857      678.2342     5642    1.76%
    317   249      690.3808    13      690.3857      678.2342     5682    1.76%
    321   252      687.9573    23      690.3857      678.2342     5725    1.76%
    323   254      686.4858    19      690.3857      678.2342     5758    1.76%
    324   255      684.7486    23      690.3857      678.2342     5782    1.76%
    327   256      681.6227    24      690.3857      678.2342     5838    1.76%
    329   258      687.9759    22      690.3857      678.2342     5876    1.76%
Elapsed time = 1092.48 sec. (1062130.76 ticks, tree = 0.05 MB, solutions = 9)
    331   260      686.7759    18      690.3857      678.2342     5907    1.76%
    333   262      682.4932    23      690.3857      678.2342     5978    1.76%
    335   261      685.1988    25      690.3857      678.2342     5960    1.76%
    338   265      688.6072    21      690.3857      678.2342     6030    1.76%
    339   266      687.0707    17      690.3857      678.2342     6046    1.76%
    341   267      686.6604    21      690.3857      678.2342     6105    1.76%
    344   269      685.7470    19      690.3857      678.2342     6145    1.76%
    347   272      687.3815    16      690.3857      678.2342     6193    1.76%
    348   273      681.8823    27      690.3857      678.2342     6213    1.76%
    352   275      686.2281    20      690.3857      678.2342     6304    1.76%
Elapsed time = 1169.70 sec. (1137154.95 ticks, tree = 0.06 MB, solutions = 9)
    355   278      687.7113    15      690.3857      678.2342     6354    1.76%
    356   276        cutoff            690.3857      678.2342     6388    1.76%
    357   279      682.5926    26      690.3857      678.2342     6369    1.76%
    360   275        cutoff            690.3857      678.2342     6479    1.76%
    363   278      688.0640    14      690.3857      678.2342     6501    1.76%
    364   277      683.2028    28      690.3857      678.2342     6517    1.76%
    365   278      682.6061    25      690.3857      678.2342     6537    1.76%
    366   279      682.6939    27      690.3857      678.2342     6557    1.76%
    371   278      688.4449    13      690.3857      678.5783     6649    1.71%
    372   279      688.8507    27      690.3857      678.5783     6667    1.71%
Elapsed time = 1237.86 sec. (1202611.65 ticks, tree = 0.06 MB, solutions = 9)
    374   282      687.2176    18      690.3857      678.5783     6721    1.71%
    380   287      688.8680    26      690.3857      678.5783     6814    1.71%
    382   290      689.3275    12      690.3857      678.5783     6871    1.71%
    385   289      687.7252    17      690.3857      678.5783     6856    1.71%
    388   296      684.7914    22      690.3857      678.5783     6978    1.71%
    392   295    infeasible            690.3857      678.5783     6991    1.71%
    395   300      683.0286    26      690.3857      678.5783     7085    1.71%
    396   302      685.9879    24      690.3857      678.5783     7158    1.71%
    400   301      689.8466    12      690.3857      678.5783     7172    1.71%
    403   304      683.0418    25      690.3857      678.5783     7228    1.71%
Elapsed time = 1345.59 sec. (1295478.56 ticks, tree = 0.07 MB, solutions = 9)
    404   305      686.8539    23      690.3857      678.5783     7245    1.71%
    405   307      688.8037    14      690.3857      678.5783     7280    1.71%
    411   312      683.5111    24      690.3857      678.5783     7370    1.71%
    412   313      687.7388    22      690.3857      678.5783     7389    1.71%
    413   313      690.3852    12      690.3857      678.5783     7424    1.71%
    415   315      687.8744    22      690.3857      678.5783     7463    1.71%
    419   318      683.9463    23      690.3857      678.5783     7516    1.71%
    420   319      688.6437    21      690.3857      678.5783     7534    1.71%
    423   321        cutoff            690.3857      678.5783     7618    1.71%
    426   325      687.8169    18      690.3857      678.5783     7648    1.71%
Elapsed time = 1415.70 sec. (1369826.03 ticks, tree = 0.07 MB, solutions = 9)
    427   326      684.3893    22      690.3857      678.5783     7666    1.71%
    428   324        cutoff            690.3857      678.5783     7703    1.71%
    431   324    infeasible            690.3857      678.5783     7743    1.71%
    433   328      686.1946    23      690.3857      678.5783     7780    1.71%
    436   330      684.8405    21      690.3857      678.5783     7815    1.71%
    438   327        cutoff            690.3857      678.5783     7872    1.71%
    439   327        cutoff            690.3857      678.5783     7901    1.71%
    441   330      687.0767    22      690.3857      678.5783     7923    1.71%
    444   331      685.3005    20      690.3857      678.7658     7973    1.68%
    446   329      681.5581    24      690.3857      678.7658     8007    1.68%
Elapsed time = 1479.06 sec. (1434928.65 ticks, tree = 0.08 MB, solutions = 9)
    448   329      682.4263    24      690.3857      678.7658     8039    1.68%
    449   331      681.5726    25      690.3857      678.7658     8080    1.68%
    451   332      690.1285    15      690.3857      678.7658     8103    1.68%
    452   333      685.7698    19      690.3857      678.7658     8124    1.68%
    455   332      682.3138    23      690.3857      679.0099     8181    1.65%
    458   334        cutoff            690.3857      679.0099     8248    1.65%
    459   335      688.9005    20      690.3857      679.0099     8230    1.65%
    461   338      684.4156    22      690.3857      679.0099     8283    1.65%
    463   341      683.9985    22      690.3857      679.2674     8334    1.61%
    464   340      683.1520    22      690.3857      679.2674     8318    1.61%
Elapsed time = 1539.09 sec. (1492518.79 ticks, tree = 0.08 MB, solutions = 9)
    466   339        cutoff            690.3857      679.2674     8367    1.61%
    467   342      689.8437    19      690.3857      679.2674     8384    1.61%
    470   345      684.6160    26      690.3857      679.2674     8432    1.61%
    472   347      685.7286    21      690.3857      679.2674     8470    1.61%
    473   348      683.9467    22      690.3857      679.2674     8487    1.61%
    475   346        cutoff            690.3857      679.2705     8519    1.61%
    477   349      687.2365    17      690.3857      679.2705     8537    1.61%
    479   353      687.3824    20      690.3857      679.2705     8615    1.61%
    481   354      684.7452    21      690.3857      679.2705     8642    1.61%
    482   355      682.5968    26      690.3857      679.2705     8656    1.61%
Elapsed time = 1595.30 sec. (1548226.85 ticks, tree = 0.08 MB, solutions = 9)
    484   356      687.2453    16      690.3857      679.2705     8707    1.61%
    486   357      685.9397    20      690.3857      679.2705     8720    1.61%
    487   358      687.4175    19      690.3857      679.2705     8738    1.61%
    490   360      681.5654    26      690.3857      679.2705     8817    1.61%
    492   361      687.7582    15      690.3857      679.2705     8837    1.61%
    493   363      686.3947    19      690.3857      679.2705     8873    1.61%
    495   365      686.4151    18      690.3857      679.2705     8906    1.61%
    496   362    infeasible            690.3857      679.2705     8888    1.61%
    498   367      683.8888    25      690.3857      679.2705     8941    1.61%
    500   368      683.3313    24      690.3857      679.2705     8962    1.61%
Elapsed time = 1655.48 sec. (1599695.21 ticks, tree = 0.08 MB, solutions = 9)
    501   371      688.3835    22      690.3857      679.2705     9021    1.61%
    505   372      686.3689    18      690.3857      679.2705     9079    1.61%
    506   373      684.1037    25      690.3857      679.2705     9098    1.61%
    509   376      688.6742    21      690.3857      679.2705     9153    1.61%
    510   377      687.3321    17      690.3857      679.2705     9171    1.61%
    512   378      688.0439    16      690.3857      679.2705     9183    1.61%
    514   380      684.7955    22      690.3857      679.2705     9263    1.61%
    518   383      687.8157    16      690.3857      679.2705     9321    1.61%
    520   386      687.9969    16      690.3857      679.2705     9368    1.61%
    522   387      685.5382    21      690.3857      679.2705     9390    1.61%
Elapsed time = 1725.86 sec. (1671720.26 ticks, tree = 0.09 MB, solutions = 9)
    523   390      688.2712    24      690.3857      679.2705     9439    1.61%
    526   393      688.8064    15      690.3857      679.2705     9489    1.61%
    530   396        cutoff            690.3857      679.2705     9580    1.61%
    533   395      686.2987    20      690.3857      679.2705     9527    1.61%
    534   399      689.6059    14      690.3857      679.2705     9594    1.61%
    538   399        cutoff            690.3857      679.2705     9671    1.61%
    539   401    infeasible            690.3857      679.2705     9708    1.61%
    541   404      687.0571    19      690.3857      679.2705     9729    1.61%
    544   404        cutoff            690.3857      679.2705     9803    1.61%
    546   402        cutoff            690.3857      679.2705     9841    1.61%
Elapsed time = 1797.81 sec. (1745027.12 ticks, tree = 0.09 MB, solutions = 9)
    548   405      690.3093    16      690.3857      679.8986     9860    1.52%
    551   406      689.8608    12      690.3857      679.8986     9917    1.52%
    553   406      684.4644    19      690.3857      679.8986     9950    1.52%
    554   405      682.8646    27      690.3857      679.8986     9965    1.52%
    557   408      688.5900    17      690.3857      679.8986    10020    1.52%
    559   407      682.6025    26      690.3857      679.8986    10039    1.52%
    560   410      685.3190    19      690.3857      680.0243    10096    1.50%
    562   412      682.6131    25      690.3857      680.0243    10133    1.50%
    565   409        cutoff            690.3857      680.0243    10187    1.50%
    567   412      682.6155    25      690.3857      680.0275    10205    1.50%
Elapsed time = 1858.86 sec. (1804362.01 ticks, tree = 0.09 MB, solutions = 9)
    568   413      686.5147    18      690.3857      680.0275    10222    1.50%
    570   415      683.3343    24      690.3857      680.0275    10256    1.50%
    574   414      682.6056    26      690.3857      680.0318    10310    1.50%
    576   417      686.1735    18      690.3857      680.0318    10368    1.50%
    577   418      683.7717    24      690.3857      680.0318    10391    1.50%
    578   421      682.6224    25      690.3857      680.0318    10444    1.50%
    582   423      682.6181    26      690.3857      680.2627    10480    1.47%
    584   425      687.0213    17      690.3857      680.2627    10518    1.47%
    585   426      684.3747    23      690.3857      680.2627    10543    1.47%
    589   429      684.7986    22      690.3857      680.2627    10597    1.47%
Elapsed time = 1938.98 sec. (1874336.37 ticks, tree = 0.09 MB, solutions = 9)
    590   430      684.8010    22      690.3857      680.2627    10651    1.47%
    592   431      687.8554    16      690.3857      680.2627    10668    1.47%
    593   432      684.9864    22      690.3857      680.2627    10689    1.47%
    594   433      685.2115    22      690.3857      680.2627    10708    1.47%
    597   434      685.5413    21      690.3857      680.2656    10764    1.47%
    599   437      687.8666    15      690.3857      680.2656    10819    1.47%
    601   438      685.6070    21      690.3857      680.2656    10841    1.47%
    605   443      686.3045    20      690.3857      680.2656    10929    1.47%
    607   444      688.6917    14      690.3857      680.2656    10940    1.47%
    608   445      684.8041    22      690.3857      680.2656    10962    1.47%
Elapsed time = 1999.66 sec. (1938230.41 ticks, tree = 0.10 MB, solutions = 9)
    609   446      686.2499    20      690.3857      680.2656    10980    1.47%
    612   449      686.9303    24      690.3857      680.2656    11030    1.47%
    614   450      687.0629    19      690.3857      680.2656    11052    1.47%
    616   453      685.5468    21      690.3857      680.2656    11107    1.47%
    618   455      686.3119    20      690.3857      680.2656    11146    1.47%
    622   460      690.2501    12      690.3857      680.2656    11234    1.47%
    624   461      686.3076    20      690.3857      680.2656    11254    1.47%
    627   463      687.0704    19      690.3857      680.2656    11290    1.47%
    630   466      688.5933    17      690.3857      680.2656    11344    1.47%
    632   471      688.3206    17      690.3857      680.2656    11438    1.47%
Elapsed time = 2076.42 sec. (2015054.20 ticks, tree = 0.10 MB, solutions = 9)
    635   472      687.8347    18      690.3857      680.2656    11457    1.47%
    637   473      688.8461    21      690.3857      680.2656    11473    1.47%
    639   475      689.3648    16      690.3857      680.2656    11517    1.47%
    640   475      688.9632    16      690.3857      680.2656    11552    1.47%
    642   476      687.8303    18      690.3857      680.2656    11566    1.47%
    645   480      689.8322    20      690.3857      680.2656    11634    1.47%
    648   482      689.5397    15      690.3857      680.5027    11719    1.43%
    650   483        cutoff            690.3857      680.5027    11770    1.43%
    653   484      689.3752    16      690.3857      680.5027    11754    1.43%
    656   489      690.2196    14      690.3857      680.5027    11841    1.43%
Elapsed time = 2150.50 sec. (2085503.19 ticks, tree = 0.10 MB, solutions = 9)
    657   490      690.2626    14      690.3857      680.5027    11860    1.43%
    660   490      690.1468    15      690.3857      680.5027    11929    1.43%
    664   490        cutoff            690.3857      680.5027    12008    1.43%
    665   489        cutoff            690.3857      680.5027    11985    1.43%
    668   491      683.1739    22      690.3857      680.5027    12023    1.43%
    670   491      682.9151    22      690.3857      680.7739    12097    1.39%
    672   489        cutoff            690.3857      680.7739    12133    1.39%
    675   491      683.3511    24      690.3857      680.7739    12173    1.39%
    676   491      683.9686    21      690.3857      680.7739    12206    1.39%
    678   493      683.6550    21      690.3857      680.7739    12238    1.39%
Elapsed time = 2217.16 sec. (2150872.41 ticks, tree = 0.11 MB, solutions = 9)
    680   492      683.3401    25      690.3857      680.7739    12291    1.39%
    684   493      684.7701    20      690.3857      680.7882    12345    1.39%
    685   494      686.3878    18      690.3857      680.7882    12361    1.39%
    688   495      683.3565    24      690.3857      680.7882    12414    1.39%
