
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     23    18     6350.7289    59     6476.2000     6349.4787      922    1.96%
     24    19     6360.4511    60     6476.2000     6349.4787      944    1.96%
     29    24     6351.6957    59     6476.2000     6349.4787     1045    1.96%
     31    26     6350.8767    58     6476.2000     6349.4787     1085    1.96%
     32    27     6360.5737    58     6476.2000     6349.4787     1107    1.96%
     36    31     6359.6021    58     6476.2000     6349.4787     1186    1.96%
     38    33     6361.5555    58     6476.2000     6349.4787     1228    1.96%
     39    34     6351.0304    57     6476.2000     6349.4787     1245    1.96%
     40    35     6360.7048    57     6476.2000     6349.4787     1265    1.96%
     44    39     6359.7313    57     6476.2000     6349.4787     1344    1.96%
Elapsed time = 66.05 sec. (43200.56 ticks, tree = 0.01 MB, solutions = 3450)
     47    42     6351.1903    56     6476.2000     6349.4787     1397    1.96%
     48    43     6360.8365    56     6476.2000     6349.4787     1416    1.96%
     52    47     6359.8657    56     6476.2000     6349.4787     1487    1.96%
     55    50     6351.3569    55     6476.2000     6349.4787     1538    1.96%
     56    51     6360.9736    55     6476.2000     6349.4787     1557    1.96%
     60    55     6360.0056    55     6476.2000     6349.4787     1635    1.96%
     63    58     6351.5305    54     6476.2000     6349.4787     1686    1.96%
     64    59     6361.1164    54     6476.2000     6349.4787     1706    1.96%
     68    63     6360.1513    54     6476.2000     6349.4787     1784    1.96%
     71    66     6351.7116    53     6476.2000     6349.4787     1839    1.96%
Elapsed time = 105.80 sec. (62990.20 ticks, tree = 0.01 MB, solutions = 5583)
     72    68     6350.5800    54     6476.2000     6349.4787     1877    1.96%
     75    70     6361.2653    53     6476.2000     6349.4787     1911    1.96%
     79    73     6362.2288    53     6476.2000     6349.4787     1972    1.96%
     80    76     6361.4207    52     6476.2000     6349.4787     2032    1.96%
     83    78     6361.4207    52     6476.2000     6349.4787     2070    1.96%
     87    82     6362.3811    52     6476.2000     6349.4787     2146    1.96%
     88    83     6361.5829    51     6476.2000     6349.4787     2167    1.96%
     91    86     6361.5829    51     6476.2000     6349.4787     2227    1.96%
     95    90     6362.5401    51     6476.2000     6349.4787     2305    1.96%
     96    91     6361.7523    50     6476.2000     6349.4787     2326    1.96%
Elapsed time = 136.66 sec. (84521.13 ticks, tree = 0.02 MB, solutions = 7285)
    100    94     6361.7525    50     6476.2000     6349.4787     2385    1.96%
    103    98     6362.7063    50     6476.2000     6349.4787     2467    1.96%
    104    99     6361.9302    49     6476.2000     6349.4787     2488    1.96%
    108   103     6361.9302    49     6476.2000     6349.4787     2570    1.96%
    111   106     6362.8801    49     6476.2000     6349.4787     2626    1.96%
    112   108     6352.9863    47     6476.2000     6349.4787     2674    1.96%
    114   109     6351.5897    49     6476.2000     6349.4787     2690    1.96%
    118   113     6361.1716    48     6476.2000     6349.4787     2769    1.96%
    120   115     6353.2367    46     6476.2000     6349.4787     2806    1.96%
    121   116     6362.3113    47     6476.2000     6349.4787     2825    1.96%
Elapsed time = 167.80 sec. (102830.56 ticks, tree = 0.02 MB, solutions = 9211)
    126   121     6361.3708    47     6476.2000     6349.4787     2929    1.96%
    127   122     6363.2536    47     6476.2000     6349.4787     2946    1.96%
    128   123     6353.5001    45     6476.2000     6349.4787     2966    1.96%
    129   125     6352.0638    47     6476.2000     6349.4787     3010    1.96%
    133   128     6354.1563    46     6476.2000     6349.4787     3073    1.96%
    136   130     6363.4541    46     6476.2000     6349.4787     3118    1.96%
    137   134     6353.5001    45     6476.2000     6349.4787     3204    1.96%
    139   132     6352.3190    46     6476.2000     6349.4787     3159    1.96%
    142   137     6361.7999    45     6476.2000     6349.4787     3270    1.96%
    146   139     6363.6652    45     6476.2000     6349.4787     3314    1.96%
Elapsed time = 196.72 sec. (116497.37 ticks, tree = 0.03 MB, solutions = 10828)
    148   146     6354.7076    41     6476.2000     6349.4787     3463    1.96%
    151   143     6362.9585    44     6476.2000     6349.4787     3398    1.96%
    156   152     6354.9739    43     6476.2000     6349.4787     3584    1.96%
    159   154     6363.1908    43     6476.2000     6349.4787     3627    1.96%
    163   159     6355.2774    42     6476.2000     6349.4787     3739    1.96%
    166   163     6355.8168    38     6476.2000     6349.4787     3821    1.96%
    170   165     6353.4849    42     6476.2000     6349.4787     3861    1.96%
    172   167     6355.0543    40     6476.2000     6349.4787     3912    1.96%
    175   172     6363.7172    41     6476.2000     6349.4787     4020    1.96%
    178   174     6355.9391    40     6476.2000     6349.4787     4058    1.96%
Elapsed time = 233.38 sec. (131087.01 ticks, tree = 0.04 MB, solutions = 13106)
    181   177     6364.6301    41     6476.2000     6349.4787     4129    1.96%
    185   180     6354.1733    40     6476.2000     6349.4787     4197    1.96%
    188   183     6355.8168    38     6476.2000     6349.4787     4256    1.96%
    192   187     6364.3001    39     6476.2000     6349.4787     4342    1.96%
    196   192     6365.2006    39     6476.2000     6349.4787     4449    1.96%
    200   195     6364.6190    38     6476.2000     6349.4787     4516    1.96%
    204   199     6365.5126    38     6476.2000     6349.4787     4604    1.96%
    210   205     6355.3779    37     6476.2000     6349.4787     4733    1.96%
    212   209     6359.4818    31     6476.2000     6349.4787     4818    1.96%
    218   214     6358.0045    35     6476.2000     6349.4787     4924    1.96%
Elapsed time = 268.80 sec. (145918.07 ticks, tree = 0.05 MB, solutions = 15897)
    220   215     6367.5756    31     6476.2000     6349.4787     4942    1.96%
    222   217     6357.6781    34     6476.2000     6349.4787     4987    1.96%
    226   221     6358.5089    34     6476.2000     6349.4787     5077    1.96%
    229   224     6366.5794    35     6476.2000     6349.4787     5143    1.96%
    233   226     6366.1251    34     6476.2000     6349.4787     5189    1.96%
    237   233     6358.8323    32     6476.2000     6349.4787     5344    1.96%
    243   239     6359.6391    32     6476.2000     6349.4787     5481    1.96%
    245   240     6359.4818    31     6476.2000     6349.4787     5502    1.96%
    249   243     6365.2556    34     6476.2000     6349.4787     5559    1.96%
    253   248     6367.5756    31     6476.2000     6349.4787     5670    1.96%
Elapsed time = 303.92 sec. (159618.32 ticks, tree = 0.06 MB, solutions = 18423)
    257   252     6365.7240    33     6476.2000     6349.4787     5747    1.96%
    261   257     6369.4304    28     6476.2000     6349.4787     5853    1.96%
    265   261     6368.1412    30     6476.2000     6349.4787     5934    1.96%
    269   263     6366.2170    32     6476.2000     6349.4787     5978    1.96%
    271   266     6368.9571    30     6476.2000     6349.4787     6049    1.96%
    276   271     6370.1697    27     6476.2000     6349.4787     6158    1.96%
    278   273     6360.9595    29     6476.2000     6349.4787     6198    1.96%
    281   276     6369.4304    28     6476.2000     6349.4787     6259    1.96%
    285   280     6366.7503    31     6476.2000     6349.4787     6344    1.96%
    295   291     6364.9177    25     6476.2000     6349.4787     6575    1.96%
Elapsed time = 341.63 sec. (174957.94 ticks, tree = 0.08 MB, solutions = 21374)
    306   302     6369.4054    27     6476.2000     6349.4787     6812    1.96%
    318   312     6367.9591    29     6476.2000     6349.4787     7024    1.96%
    328   323     6374.7085    23     6476.2000     6349.4787     7287    1.96%
    339   334     6379.4242    24     6476.2000     6349.4787     7515    1.96%
    350   347     6371.2350    21     6476.2000     6349.4787     7776    1.96%
    361   356     6377.3896    21     6476.2000     6349.4787     7964    1.96%
    374   370     6368.2686    23     6476.2000     6349.4787     8278    1.96%
    386   381     6384.4325    20     6476.2000     6349.4787     8516    1.96%
    396   391     6377.9370    20     6476.2000     6349.4787     8715    1.96%
    409   404     6371.7499    21     6476.2000     6349.4787     8988    1.96%
Elapsed time = 447.52 sec. (216593.78 ticks, tree = 0.12 MB, solutions = 29267)
    420   415     6388.1999    18     6476.2000     6349.4787     9217    1.96%
    432   426     6374.6858    22     6476.2000     6349.4787     9446    1.96%
    443   438     6389.2036    16     6476.2000     6349.4787     9702    1.96%
    452   449     6399.4380    14     6476.2000     6349.4787     9928    1.96%
    465   460     6377.9370    20     6476.2000     6349.4787    10165    1.96%
    476   471     6399.8201    14     6476.2000     6349.4787    10410    1.96%
    486   482     6395.1183    15     6476.2000     6349.4787    10634    1.96%
    498   493     6382.4040    18     6476.2000     6349.4787    10868    1.96%
    508   503     6421.5264    10     6476.2000     6349.4787    11087    1.96%
    518   515     6405.1727    13     6476.2000     6349.4787    11350    1.96%
Elapsed time = 551.30 sec. (257058.56 ticks, tree = 0.16 MB, solutions = 36792)
    532   527     6399.5671    14     6476.2000     6349.4787    11620    1.96%
    543   539     6405.3513    13     6476.2000     6349.4787    11877    1.96%
    555   550     6400.0582    14     6476.2000     6349.4787    12119    1.96%
    566   560     6427.6060     9     6476.2000     6349.4787    12326    1.96%
    576   571     6427.2517     9     6476.2000     6349.4787    12549    1.96%
    587   583     6413.5532    12     6476.2000     6349.4787    12821    1.96%
    600   593     6427.0253     9     6476.2000     6349.4787    13072    1.96%
    613   604     6443.7194     6     6476.2000     6349.4787    13363    1.96%
    624   614     6445.6004     6     6476.2000     6349.4787    13616    1.96%
    637   624     6454.2579     4     6476.2000     6349.4787    13879    1.96%
Elapsed time = 661.47 sec. (299851.14 ticks, tree = 0.22 MB, solutions = 44733)
*   639   631      integral     0     6476.1813     6349.4787    14083    1.96%
Found incumbent of value 6476.181268 after 662.22 sec. (300290.26 ticks)
    647   634     6437.8835     7     6476.1813     6349.4787    14088    1.96%
    658   635    infeasible           6476.1813     6349.4787    14311    1.96%
    666   640     6456.7678     4     6476.1813     6349.4787    14486    1.96%
    674   645    infeasible           6476.1813     6349.4787    14674    1.96%
    683   649     6445.6004     6     6476.1813     6349.4787    14884    1.96%
    691   653     6467.0872     2     6476.1813     6349.4787    15066    1.96%
*   699   655      integral     0     6476.1777     6349.4787    15373    1.96%
Found incumbent of value 6476.177740 after 729.52 sec. (327664.13 ticks)
    699   653     6449.8000     5     6476.1777     6349.4787    15243    1.96%
    707   658     6449.7999     5     6476.1777     6349.4787    15385    1.96%
    715   656     6454.4451     4     6476.1777     6349.4787    15555    1.96%
    723   656     6456.7678     4     6476.1777     6349.4787    15726    1.96%
Elapsed time = 761.20 sec. (342436.29 ticks, tree = 0.24 MB, solutions = 46014)
    731   660     6459.7177     3     6476.1777     6349.4787    15900    1.96%
    739   662    infeasible           6476.1777     6349.4787    16061    1.96%
    747   666    infeasible           6476.1777     6349.4787    16225    1.96%
    755   671     6360.9817    49     6476.1777     6349.4787    16406    1.96%
    763   676     6361.1716    48     6476.1777     6349.4787    16550    1.96%
    771   683     6474.1225     1     6476.1777     6349.4787    16726    1.96%
    779   688    infeasible           6476.1777     6349.4787    16863    1.96%
    787   697     6361.8000    45     6476.1777     6349.4787    17049    1.96%
    795   704     6362.0307    44     6476.1777     6349.4787    17197    1.96%
    803   710     6362.2749    43     6476.1777     6350.5800    17366    1.94%
Elapsed time = 865.08 sec. (387717.48 ticks, tree = 0.25 MB, solutions = 46014)
    811   719     6359.6021    58     6476.1777     6350.5800    17550    1.94%
    819   727     6362.8063    41     6476.1777     6350.5800    17724    1.94%
    827   735     6359.8656    56     6476.1777     6350.5800    17891    1.94%
    835   743     6363.4017    39     6476.1777     6350.5800    18064    1.94%
    842   748     6362.2748    43     6476.1777     6350.5800    18170    1.94%
    850   757     6362.5337    42     6476.1777     6350.5800    18367    1.94%
    857   764     6362.5337    42     6476.1777     6350.5800    18517    1.94%
    862   769     6363.4501    42     6476.1777     6350.5800    18622    1.94%
    870   778     6362.2745    43     6476.1777     6350.5800    18817    1.94%
    877   784     6366.5722    33     6476.1777     6350.5800    18944    1.94%
Elapsed time = 962.41 sec. (430715.10 ticks, tree = 0.26 MB, solutions = 46014)
    885   792     6367.0543    32     6476.1777     6350.5800    19115    1.94%
    893   800     6367.5755    31     6476.1777     6350.5800    19282    1.94%
    901   808     6368.1412    30     6476.1777     6350.5800    19453    1.94%
    909   816     6368.7571    29     6476.1777     6350.5800    19622    1.94%
    917   824     6369.4304    28     6476.1777     6350.5800    19784    1.94%
    925   832     6370.1696    27     6476.1777     6350.5800    19943    1.94%
    933   840     6370.9854    26     6476.1777     6350.5800    20105    1.94%
    941   848     6371.8902    25     6476.1777     6350.5800    20268    1.94%
    949   856     6372.9000    24     6476.1777     6350.5800    20431    1.94%
    957   864     6380.1754    24     6476.1777     6350.5800    20583    1.94%
Elapsed time = 1065.75 sec. (476712.07 ticks, tree = 0.28 MB, solutions = 46014)
    965   872     6374.0346    23     6476.1777     6350.5800    20731    1.94%
    973   880     6381.0504    23     6476.1777     6350.5800    20888    1.94%
    981   888     6375.3122    22     6476.1777     6350.5800    21046    1.94%
    988   896     6382.0337    22     6476.1777     6350.5800    21207    1.94%
    995   901     6364.8417    35     6476.1777     6350.5800    21295    1.94%
   1002   909     6376.1939    21     6476.1777     6350.5800    21471    1.94%
   1010   917     6382.4826    21     6476.1777     6350.5800    21636    1.94%
   1018   925     6377.9370    20     6476.1777     6350.5800    21804    1.94%
   1026   934     6366.7503    31     6476.1777     6350.5800    21977    1.94%
   1034   941     6367.3289    30     6476.1777     6350.5800    22125    1.94%
Elapsed time = 1167.14 sec. (520851.07 ticks, tree = 0.31 MB, solutions = 46014)
   1042   949     6367.9590    29     6476.1777     6350.5800    22293    1.94%
   1050   957     6368.6484    28     6476.1777     6350.5800    22454    1.94%
   1058   965     6369.4053    27     6476.1777     6350.5800    22628    1.94%
   1066   973     6370.2398    26     6476.1777     6350.5800    22798    1.94%
   1074   981     6371.1681    25     6476.1777     6350.5800    22964    1.94%
   1082   990     6377.9370    20     6476.1777     6350.5800    23153    1.94%
   1089   996     6377.9370    20     6476.1777     6350.5800    23271    1.94%
   1098  1005     6393.7036    15     6476.1777     6350.5800    23452    1.94%
   1106  1013     6395.1183    15     6476.1777     6350.5800    23626    1.94%
   1114  1021     6400.0582    14     6476.1777     6350.5800    23773    1.94%
Elapsed time = 1270.42 sec. (565924.91 ticks, tree = 0.33 MB, solutions = 46014)
   1121  1028     6382.4039    18     6476.1777     6350.5800    23925    1.94%
   1128  1035     6404.9190    13     6476.1777     6350.5800    24063    1.94%
   1136  1043     6405.3513    13     6476.1777     6350.5800    24236    1.94%
   1144  1053     6389.0017    16     6476.1777     6350.5800    24449    1.94%
   1152  1059     6391.8679    16     6476.1777     6350.5800    24568    1.94%
   1160  1067     6393.7036    15     6476.1777     6350.5800    24723    1.94%
   1168  1076     6415.7438    11     6476.1777     6350.5800    24904    1.94%
   1176  1083     6422.1041    10     6476.1777     6350.5800    25051    1.94%
   1184  1091     6421.5264    10     6476.1777     6350.5800    25210    1.94%
   1192  1099     6427.0253     9     6476.1777     6350.5800    25377    1.94%
Elapsed time = 1372.80 sec. (610409.12 ticks, tree = 0.41 MB, solutions = 46014)
   1199  1106     6410.2758    12     6476.1777     6350.5800    25519    1.94%
   1205  1111     6410.2186    12     6476.1777     6350.5800    25615    1.94%
   1212  1119     6422.4619    10     6476.1777     6350.5800    25790    1.94%
   1220  1128     6415.7437    11     6476.1777     6350.5800    25995    1.94%
   1228  1135     6422.1042    10     6476.1777     6350.5800    26147    1.94%
   1236  1143     6421.5264    10     6476.1777     6350.5800    26322    1.94%
   1244  1152     6438.1439     8     6476.1777     6350.5800    26510    1.94%
   1252  1159     6432.3158     8     6476.1777     6350.5800    26653    1.94%
   1260  1167     6441.7385     7     6476.1777     6350.5800    26812    1.94%
   1267  1173     6427.2517     9     6476.1777     6350.5800    26933    1.94%
Elapsed time = 1472.80 sec. (653941.57 ticks, tree = 0.44 MB, solutions = 46014)
   1274  1181     6454.4452     4     6476.1777     6350.5800    27107    1.94%
   1282  1187     6456.7678     4     6476.1777     6350.5800    27276    1.94%
   1290  1193    infeasible           6476.1777     6350.5800    27441    1.94%
   1298  1199     6459.7177     3     6476.1777     6350.5800    27611    1.94%
   1306  1205    infeasible           6476.1777     6350.5800    27778    1.94%
   1314  1211     6465.9719     2     6476.1777     6350.5800    27937    1.94%
   1322  1217    infeasible           6476.1777     6350.5800    28109    1.94%
   1330  1223     6474.1225     1     6476.1777     6350.5800    28274    1.94%
   1338  1227    infeasible           6476.1777     6350.5800    28431    1.94%
   1346  1227        cutoff           6476.1777     6350.5800    28583    1.94%
Elapsed time = 1583.00 sec. (698935.64 ticks, tree = 0.46 MB, solutions = 46014)
   1354  1229     6360.1471    63     6476.1777     6350.5849    28753    1.94%
   1362  1233     6360.4563    59     6476.1777     6350.5849    28905    1.94%
   1370  1236     6459.7177     3     6476.1777     6350.5849    29081    1.94%
   1377  1238     6465.9719     2     6476.1777     6350.5849    29202    1.94%
   1384  1241     6443.5006     6     6476.1777     6350.5849    29352    1.94%
   1392  1243     6449.8000     5     6476.1777     6350.5849    29504    1.94%
   1399  1244     6360.5782    58     6476.1777     6350.5849    29650    1.94%
   1406  1247     6360.4547    59     6476.1777     6350.7288    29789    1.94%
   1413  1252     6361.8000    45     6476.1777     6350.7288    29939    1.94%
   1419  1252     6361.4207    52     6476.1777     6350.8767    30052    1.93%
Elapsed time = 1679.89 sec. (741622.03 ticks, tree = 0.47 MB, solutions = 46014)
   1427  1259     6361.2652    53     6476.1777     6350.8767    30230    1.93%
   1435  1264     6361.4207    52     6476.1777     6350.8767    30363    1.93%
   1443  1272     6361.5829    51     6476.1777     6350.8767    30523    1.93%
   1450  1277     6361.1164    54     6476.1777     6350.8767    30653    1.93%
   1458  1285     6361.2653    53     6476.1777     6350.8767    30814    1.93%
   1466  1292     6362.1162    48     6476.1777     6350.8767    30991    1.93%
   1474  1299     6362.3113    47     6476.1777     6350.8767    31146    1.93%
   1481  1304     6362.0316    44     6476.1777     6350.8767    31291    1.93%
   1489  1310     6362.2748    43     6476.1777     6350.9571    31457    1.93%
   1495  1317     6362.1162    48     6476.1777     6350.9571    31596    1.93%
Elapsed time = 1781.67 sec. (785756.82 ticks, tree = 0.48 MB, solutions = 46014)
   1502  1324     6362.3113    47     6476.1777     6350.9571    31743    1.93%
   1509  1331     6362.5162    46     6476.1777     6350.9571    31884    1.93%
   1517  1340     6363.1908    43     6476.1777     6350.9571    32067    1.93%
   1525  1346     6363.4501    42     6476.1777     6350.9571    32192    1.93%
   1533  1354     6363.7172    41     6476.1777     6350.9571    32360    1.93%
   1540  1361     6363.1908    43     6476.1777     6350.9571    32503    1.93%
   1547  1368     6365.3213    36     6476.1777     6350.9571    32648    1.93%
   1555  1376     6365.7092    35     6476.1777     6350.9571    32807    1.93%
   1562  1383     6365.3212    36     6476.1777     6350.9571    32951    1.93%
   1569  1390     6362.3113    47     6476.1777     6350.9571    33090    1.93%
Elapsed time = 1878.95 sec. (827474.82 ticks, tree = 0.50 MB, solutions = 46014)
   1576  1397     6366.2170    32     6476.1777     6350.9571    33228    1.93%
   1584  1405     6366.7503    31     6476.1777     6350.9571    33398    1.93%
   1592  1413     6367.3289    30     6476.1777     6350.9571    33594    1.93%
   1599  1420     6366.5722    33     6476.1777     6350.9571    33734    1.93%
   1607  1428     6367.0543    32     6476.1777     6350.9571    33904    1.93%
   1615  1436     6367.5756    31     6476.1777     6350.9571    34069    1.93%
   1621  1443     6379.9777    19     6476.1777     6350.9571    34219    1.93%
   1629  1451     6367.5755    31     6476.1777     6350.9571    34379    1.93%
   1636  1457     6367.5755    31     6476.1777     6350.9571    34503    1.93%
   1644  1465     6368.1412    30     6476.1777     6350.9571    34669    1.93%
Elapsed time = 1979.83 sec. (871112.40 ticks, tree = 0.52 MB, solutions = 46014)
   1652  1473     6368.7571    29     6476.1777     6350.9571    34839    1.93%
   1660  1481     6369.4304    28     6476.1777     6350.9571    35000    1.93%
   1668  1490     6370.9854    26     6476.1777     6350.9571    35199    1.93%
   1676  1498     6370.9853    26     6476.1777     6350.9571    35368    1.93%
   1684  1505     6371.8902    25     6476.1777     6350.9571    35510    1.93%
   1692  1513     6372.9000    24     6476.1777     6350.9571    35678    1.93%
   1700  1521     6374.0346    23     6476.1777     6350.9571    35852    1.93%
   1708  1529     6375.3122    22     6476.1777     6350.9571    36012    1.93%
   1716  1535     6376.7877    21     6476.1777     6350.9571    36182    1.93%
   1724  1543     6378.4834    20     6476.1777     6350.9571    36338    1.93%
Elapsed time = 2087.97 sec. (917671.41 ticks, tree = 0.55 MB, solutions = 46014)
   1732  1549     6380.4663    19     6476.1777     6350.9571    36492    1.93%
   1740  1558     6385.6702    17     6476.1777     6350.9571    36678    1.93%
   1748  1565     6385.6702    17     6476.1777     6350.9571    36863    1.93%
   1756  1571     6389.2036    16     6476.1777     6350.9571    36994    1.93%
   1764  1578     6399.8201    14     6476.1777     6350.9571    37202    1.93%
   1772  1583     6408.6620    13     6476.1777     6350.9571    37352    1.93%
   1780  1587     6423.7006    12     6476.1777     6350.9571    37537    1.93%
   1787  1592    infeasible           6476.1777     6350.9571    37684    1.93%
   1794  1595     6436.9678     8     6476.1777     6350.9571    37838    1.93%
   1801  1596    infeasible           6476.1777     6350.9571    37989    1.93%
Elapsed time = 2188.13 sec. (961684.36 ticks, tree = 0.57 MB, solutions = 46014)
   1808  1599    infeasible           6476.1777     6350.9571    38154    1.93%
   1815  1604     6389.2037    16     6476.1777     6350.9571    38298    1.93%
   1822  1606     6393.7323    15     6476.1777     6350.9571    38471    1.93%
   1830  1609     6399.8201    14     6476.1777     6350.9571    38637    1.93%
   1838  1614     6440.7804     7     6476.1777     6350.9571    38839    1.93%
   1846  1614     6412.9514    12     6476.1777     6351.0304    39011    1.93%
   1853  1616     6449.3308     5     6476.1777     6351.0304    39152    1.93%
   1861  1616    infeasible           6476.1777     6351.0304    39318    1.93%
   1868  1618    infeasible           6476.1777     6351.0304    39440    1.93%
   1875  1621     6466.4838     2     6476.1777     6351.0304    39623    1.93%
Elapsed time = 2289.13 sec. (1004985.18 ticks, tree = 0.57 MB, solutions = 46014)
   1883  1622    infeasible           6476.1777     6351.0304    39782    1.93%
   1890  1623    infeasible           6476.1777     6351.0304    39941    1.93%
   1897  1622    infeasible           6476.1777     6351.0304    40085    1.93%
   1905  1626     6459.8502     3     6476.1777     6351.0304    40250    1.93%
   1912  1629     6361.2652    53     6476.1777     6351.0304    40393    1.93%
   1919  1626    infeasible           6476.1777     6351.0304    40554    1.93%
   1925  1631     6454.2578     4     6476.1777     6351.0304    40691    1.93%
   1933  1632    infeasible           6476.1777     6351.1585    40828    1.93%
   1941  1636     6459.8502     3     6476.1777     6351.1585    40994    1.93%
   1949  1643     6363.7275    38     6476.1777     6351.1585    41173    1.93%
Elapsed time = 2390.08 sec. (1047562.90 ticks, tree = 0.58 MB, solutions = 46014)
   1957  1646     6364.0748    37     6476.1777     6351.3569    41308    1.93%
   1965  1650     6364.4396    36     6476.1777     6351.3569    41468    1.93%
   1973  1658     6364.8417    35     6476.1777     6351.3569    41627    1.93%
   1981  1664     6365.2556    34     6476.1777     6351.3569    41789    1.93%
   1988  1671     6362.3113    47     6476.1777     6351.3569    41938    1.93%
   1994  1676     6361.7525    50     6476.1777     6351.3569    42076    1.93%
   2000  1683     6362.7317    45     6476.1777     6351.3691    42264    1.93%
   2008  1687     6362.9585    44     6476.1777     6351.3691    42347    1.93%
   2016  1696     6362.3113    47     6476.1777     6351.3691    42533    1.93%
   2024  1704     6363.4501    42     6476.1777     6351.3691    42703    1.93%
