
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    183   170     3903.5590    46     3911.2650     3883.4993     3826    0.71%
    184   171     3902.3311    48     3911.2650     3883.4993     3847    0.71%
    185   172     3884.0031    59     3911.2650     3883.4993     3860    0.71%
    186   174     3901.7114    47     3911.2650     3883.4993     3918    0.71%
    188   175     3904.0454    47     3911.2650     3883.4993     3940    0.71%
Elapsed time = 2159.13 sec. (2648636.43 ticks, tree = 0.04 MB, solutions = 148)
    189   176     3901.5739    46     3911.2650     3883.4993     3963    0.71%
    190   177     3910.1176    49     3911.2650     3883.4993     3996    0.71%
    191   176        cutoff           3911.2650     3883.4993     4021    0.71%
    192   180     3884.3129    58     3911.2650     3883.4993     4053    0.71%
    193   179     3902.9880    47     3911.2650     3883.4993     4039    0.71%
    194   179        cutoff           3911.2650     3883.4993     4085    0.71%
    195   182     3908.2929    42     3911.2650     3883.4993     4102    0.71%
    196   183     3904.3416    46     3911.2650     3883.4993     4123    0.71%
    197   182        cutoff           3911.2650     3883.4993     4147    0.71%
    198   183        cutoff           3911.2650     3883.4993     4176    0.71%
Elapsed time = 2303.20 sec. (2840120.20 ticks, tree = 0.04 MB, solutions = 148)
    199   184     3904.3279    45     3911.2650     3883.4993     4199    0.71%
    200   185     3884.6018    57     3911.2650     3883.4993     4215    0.71%
    201   186     3903.3243    46     3911.2650     3883.4993     4241    0.71%
    202   185     3902.3066    46     3911.2650     3883.4993     4270    0.71%
    203   186     3908.4436    42     3911.2650     3883.4993     4292    0.71%
    204   187     3904.6289    45     3911.2650     3883.4993     4317    0.71%
    205   186     3902.2173    45     3911.2650     3883.4993     4338    0.71%
    206   183        cutoff           3911.2650     3883.4993     4367    0.71%
    207   186     3905.0257    44     3911.2650     3883.4993     4387    0.71%
    208   188     3903.5336    45     3911.2650     3883.4993     4428    0.71%
Elapsed time = 2435.88 sec. (3023943.64 ticks, tree = 0.04 MB, solutions = 148)
    210   189     3902.8542    45     3911.2650     3883.4993     4454    0.71%
    211   191     3904.8152    44     3911.2650     3883.4993     4503    0.71%
    212   190     3908.8805    41     3911.2650     3883.4993     4474    0.71%
    213   192     3902.7813    44     3911.2650     3883.4993     4524    0.71%
    214   191     3884.0789    59     3911.2650     3883.4993     4543    0.71%
    215   192     3905.2224    43     3911.2650     3883.4993     4572    0.71%
    216   193     3903.9673    44     3911.2650     3883.4993     4596    0.71%
    217   194     3887.6875    55     3911.2650     3883.4993     4618    0.71%
    218   195     3905.4808    43     3911.2650     3883.4993     4644    0.71%
    219   197     3909.0120    39     3911.2650     3883.4993     4687    0.71%
Elapsed time = 2607.75 sec. (3238206.79 ticks, tree = 0.04 MB, solutions = 148)
    220   196     3905.0818    45     3911.2650     3883.4993     4667    0.71%
    221   199     3893.9877    58     3911.2650     3883.4993     4727    0.71%
    223   200     3905.8289    42     3911.2650     3883.4993     4759    0.71%
    224   201     3904.1312    43     3911.2650     3883.4993     4781    0.71%
    225   202     3887.9395    55     3911.2650     3883.4993     4803    0.71%
    226   203     3905.8712    43     3911.2650     3883.4993     4833    0.71%
    227   204     3910.3682    39     3911.2650     3883.4993     4848    0.71%
    229   205     3905.6683    42     3911.2650     3883.4993     4872    0.71%
    230   206     3895.3600    58     3911.2650     3883.4993     4882    0.71%
    231   208     3906.2320    41     3911.2650     3883.4993     4944    0.71%
Elapsed time = 2774.03 sec. (3438781.68 ticks, tree = 0.04 MB, solutions = 148)
    232   209     3904.3027    41     3911.2650     3883.4993     4964    0.71%
    233   210     3896.5749    54     3911.2650     3883.4993     4990    0.71%
    234   211     3906.1912    42     3911.2650     3883.4993     5015    0.71%
    236   213     3903.6379    41     3911.2650     3883.4993     5058    0.71%
    237   214     3906.0465    42     3911.2650     3883.4993     5080    0.71%
    238   216     3906.4278    40     3911.2650     3883.4993     5129    0.71%
    239   215     3894.3342    57     3911.2650     3883.4993     5095    0.71%
    240   217     3904.4926    40     3911.2650     3883.4993     5154    0.71%
    241   218     3896.8318    54     3911.2650     3883.4993     5177    0.71%
    242   218     3910.4914    38     3911.2650     3883.4993     5222    0.71%
Elapsed time = 2954.92 sec. (3666059.52 ticks, tree = 0.05 MB, solutions = 148)
    243   219     3903.8567    41     3911.2650     3883.4993     5245    0.71%
    245   220     3907.1143    42     3911.2650     3883.4993     5268    0.71%
    246   222     3894.8510    55     3911.2650     3883.4993     5313    0.71%
    247   221     3906.6358    39     3911.2650     3883.4993     5291    0.71%
    248   223     3906.1086    40     3911.2650     3883.4993     5345    0.71%
    249   224     3898.3509    53     3911.2650     3883.4993     5362    0.71%
    250   223        cutoff           3911.2650     3883.4993     5390    0.71%
    251   226     3904.1986    40     3911.2650     3883.4993     5417    0.71%
    252   228     3906.1890    41     3911.2650     3883.4993     5460    0.71%
    253   227     3907.3666    42     3911.2650     3883.4993     5438    0.71%
Elapsed time = 3100.73 sec. (3838209.62 ticks, tree = 0.05 MB, solutions = 148)
    254   230     3907.1847    38     3911.2650     3883.4993     5511    0.71%
    255   229        cutoff           3911.2650     3883.4993     5540    0.71%
    256   229     3903.3295    55     3911.2650     3883.4993     5490    0.71%
    257   232     3898.8645    52     3911.2650     3883.4993     5552    0.71%
    259   229        cutoff           3911.2650     3883.4993     5578    0.71%
    260   234     3907.0663    41     3911.2650     3883.4993     5637    0.71%
    261   233     3906.3469    39     3911.2650     3883.4993     5618    0.71%
    262   235     3909.0417    37     3911.2650     3883.4993     5664    0.71%
    263   234     3906.3601    39     3911.2650     3883.4993     5692    0.71%
    264   235     3904.7002    55     3911.2650     3883.4993     5718    0.71%
Elapsed time = 3281.06 sec. (4031491.33 ticks, tree = 0.05 MB, solutions = 148)
    265   236     3905.6491    51     3911.2650     3883.4993     5727    0.71%
    266   237     3904.6486    38     3911.2650     3883.4993     5759    0.71%
    267   236     3885.3865    58     3911.2650     3883.4993     5776    0.71%
    268   237     3907.1880    40     3911.2650     3883.4993     5796    0.71%
    269   238     3906.4667    39     3911.2650     3883.4993     5818    0.71%
    270   237        cutoff           3911.2650     3883.4993     5846    0.71%
    271   240     3907.0612    38     3911.2650     3883.4993     5868    0.71%
    272   241     3904.9181    54     3911.2650     3883.4993     5898    0.71%
    273   242     3907.2172    53     3911.2650     3883.4993     5913    0.71%
    274   243     3905.0197    38     3911.2650     3883.4993     5941    0.71%
Elapsed time = 3413.11 sec. (4232551.85 ticks, tree = 0.05 MB, solutions = 148)
    275   243        cutoff           3911.2650     3883.4993     5988    0.71%
    277   246     3906.9219    39     3911.2650     3883.4993     6005    0.71%
    279   247     3905.5964    53     3911.2650     3883.4993     6083    0.71%
    281   248     3906.0230    50     3911.2650     3883.4993     6101    0.71%
    282   249     3905.1716    37     3911.2650     3883.4993     6127    0.71%
    283   246        cutoff           3911.2650     3883.4993     6147    0.71%
    284   249     3889.8102    56     3911.2650     3883.4993     6174    0.71%
    285   249        cutoff           3911.2650     3883.4993     6225    0.71%
    286   250     3906.5822    38     3911.2650     3883.4993     6194    0.71%
    287   251        cutoff           3911.2650     3883.4993     6274    0.71%
Elapsed time = 3598.44 sec. (4462863.41 ticks, tree = 0.05 MB, solutions = 148)

Root node processing (before b&c):
  Real time             =    0.69 sec. (179.93 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.33 sec. (4466994.57 ticks)
  Sync time (average)   =   34.90 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4467174.50 ticks)

<<< solve


OBJECTIVE: 3911.265
X*: [18 1 8 1 8 1 7 1 7 1 6 1 6 1 5 1 4 0 3 0 3 0 2 0 1 0 0 0 -1 0 -1 0] Z*: [-5 0 -3 0 -3 0 -3 0 -4 0 -4 0 -4 0 -4 0 -5 0 -5 0 -5 0 -5 0 -5 0 -5 0 -5 0
     -5 0]
f*:3911.265

<<< post process


<<< done

