
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      5     3        cutoff            184.3811      175.8322      117    4.64%
      6     5      177.8303    25      184.3811      175.8322       86    4.64%
      7     6      178.7159    24      184.3811      175.8322      118    4.64%
      8     7      177.9369    23      184.3811      175.8322      135    4.64%
      9     6      177.9368    23      184.3811      175.8322      111    4.64%
     10     7      178.7159    24      184.3811      175.8322      133    4.64%
Elapsed time = 111.80 sec. (144453.33 ticks, tree = 0.01 MB, solutions = 12)
     11     7      179.1361    23      184.3811      175.9037      190    4.60%
     12     7      178.8443    23      184.3811      175.9037      186    4.60%
     13     8      179.5518    23      184.3811      175.9037      218    4.60%
     14    11      179.0918    23      184.3811      177.8303      264    3.55%
     15     9      179.2229    22      184.3811      177.8303      230    3.55%
     17     8    infeasible            184.3811      177.8303      256    3.55%
     19    12      179.1364    22      184.3811      177.8303      286    3.55%
     20    13      179.2989    23      184.3811      177.9368      294    3.50%
     21    14      180.5559    22      184.3811      177.9368      323    3.50%
     22    17      179.8860    22      184.3811      177.9368      377    3.50%
Elapsed time = 187.88 sec. (231821.39 ticks, tree = 0.01 MB, solutions = 12)
     23    15      179.8860    22      184.3811      177.9368      336    3.50%
     25    16      182.9290    22      184.3811      177.9369      352    3.50%
     27    16      179.1367    22      184.3811      177.9369      478    3.50%
     28    17      179.2992    22      184.3811      177.9369      486    3.50%
     29    18      181.2122    21      184.3811      177.9369      512    3.50%
     30    20   non-optimal            184.3811      178.7159      608    3.07%
     32    20      181.0711    21      184.3811      178.7159      544    3.07%
     33    19      181.0713    21      184.3811      178.7159      531    3.07%
     34    21      179.2993    22      184.3811      178.7159      622    3.07%
     35    22      181.1600    27      184.3811      178.7159      646    3.07%
Elapsed time = 268.88 sec. (308177.53 ticks, tree = 0.01 MB, solutions = 12)
     36    23      179.8899    21      184.3811      178.7159      665    3.07%
     37    24      182.1456    20      184.3811      178.7159      686    3.07%
     38    22      179.8073    22      184.3811      178.7159      760    3.07%
     40    23      181.6270    20      184.3811      178.7159      779    3.07%
     41    24      181.6272    20      184.3811      178.7159      799    3.07%
     42    25      179.8900    22      184.3811      178.7159      818    3.07%
     43    26      183.3806    27      184.3811      178.7159      838    3.07%
     44    27      180.7360    20      184.3811      178.7159      867    3.07%
     46    29      179.8093    20      184.3811      178.7159      906    3.07%
     49    32      182.4297    19      184.3811      178.7159      964    3.07%
Elapsed time = 351.20 sec. (387084.05 ticks, tree = 0.01 MB, solutions = 12)
     50    33      180.7361    20      184.3811      178.7159      980    3.07%
     51    34      181.3487    26      184.3811      178.7159      993    3.07%
     52    36      183.6683    19      184.3811      178.7159     1046    3.07%
     53    35      182.1288    18      184.3811      178.7159     1023    3.07%
     54    39      183.7631    17      184.3811      178.7159     1103    3.07%
     56    37      179.9832    21      184.3811      178.7159     1067    3.07%
     57    40      183.7633    17      184.3811      178.7159     1118    3.07%
     58    41      182.1289    18      184.3811      178.7159     1141    3.07%
     59    42      183.4986    26      184.3811      178.7159     1149    3.07%
     60    43        cutoff            184.3811      178.7159     1210    3.07%
Elapsed time = 430.48 sec. (473648.88 ticks, tree = 0.01 MB, solutions = 12)
     61    43      183.6693    17      184.3811      178.7159     1176    3.07%
     63    47      179.9834    21      184.3811      178.7159     1249    3.07%
     64    46        cutoff            184.3811      178.7159     1274    3.07%
     65    46      181.8995    19      184.3811      178.7159     1228    3.07%
     66    49      184.2501    18      184.3811      178.7159     1294    3.07%
     67    50      181.5452    25      184.3811      178.7159     1307    3.07%
     68    49      184.2267    18      184.3811      178.7159     1323    3.07%
     70    48        cutoff            184.3811      178.7159     1347    3.07%
     71    52      180.0997    20      184.3811      178.7159     1386    3.07%
     73    51      184.2273    18      184.3811      178.7159     1410    3.07%
Elapsed time = 509.02 sec. (542749.87 ticks, tree = 0.01 MB, solutions = 12)
     74    53      184.2507    18      184.3811      178.7159     1452    3.07%
     75    54      183.6171    25      184.3811      178.7159     1467    3.07%
     76    56      182.6301    19      184.3811      178.7159     1507    3.07%
     77    53        cutoff            184.3811      178.7159     1488    3.07%
     78    55      184.0792    24      184.3811      178.7159     1524    3.07%
     79    56      183.1806    18      184.3811      178.7159     1542    3.07%
     81    56        cutoff            184.3811      178.7159     1579    3.07%
     82    57        cutoff            184.3811      178.7159     1602    3.07%
     83    60      181.7505    24      184.3811      178.7159     1614    3.07%
     84    61      182.6315    19      184.3811      178.7159     1633    3.07%
Elapsed time = 580.27 sec. (621456.17 ticks, tree = 0.01 MB, solutions = 12)
     85    60      184.3530    17      184.3811      178.7159     1654    3.07%
     86    59        cutoff            184.3811      178.7159     1674    3.07%
     87    61        cutoff            184.3811      178.7159     1707    3.07%
     89    62      184.3535    17      184.3811      178.7159     1725    3.07%
     90    59        cutoff            184.3811      178.7159     1741    3.07%
     91    61        cutoff            184.3811      178.7159     1776    3.07%
     92    62      183.7362    24      184.3811      178.7159     1759    3.07%
     93    62        cutoff            184.3811      178.7159     1788    3.07%
     94    63      184.2039    23      184.3811      178.7159     1811    3.07%
     95    62      184.3535    17      184.3811      178.7159     1824    3.07%
Elapsed time = 641.92 sec. (688850.65 ticks, tree = 0.01 MB, solutions = 12)
     96    59        cutoff            184.3811      178.7159     1841    3.07%
     97    60        cutoff            184.3811      178.7159     1864    3.07%
     98    61      182.9284    22      184.3811      178.7159     1878    3.07%
    100    61      181.9659    23      184.3811      178.7159     1915    3.07%
    101    58        cutoff            184.3811      178.7159     1932    3.07%
    102    60        cutoff            184.3811      178.7159     1968    3.07%
    103    61      184.3294    22      184.3811      178.7159     1952    3.07%
    104    58        cutoff            184.3811      178.7159     2011    3.07%
    105    61      179.5996    21      184.3811      178.7159     1985    3.07%
    106    62      182.8793    17      184.3811      178.7159     2045    3.07%
Elapsed time = 712.91 sec. (758796.39 ticks, tree = 0.01 MB, solutions = 12)
    107    61      183.1176    21      184.3811      178.7159     2031    3.07%
    108    63      182.1931    22      184.3811      178.7159     2058    3.07%
    109    62      179.5516    23      184.3811      178.8443     2080    3.00%
    110    59        cutoff            184.3811      178.8443     2093    3.00%
    111    60        cutoff            184.3811      178.8443     2113    3.00%
    112    61      179.3475    22      184.3811      178.8443     2135    3.00%
    113    62      179.9086    20      184.3811      178.8443     2145    3.00%
    114    64      183.3146    20      184.3811      178.8443     2192    3.00%
    116    65      183.9764    22      184.3811      178.8443     2206    3.00%
    117    66      180.5556    22      184.3811      178.8443     2223    3.00%
Elapsed time = 779.14 sec. (826461.58 ticks, tree = 0.01 MB, solutions = 12)
    118    62        cutoff            184.3811      178.8443     2262    3.00%
    119    65      179.5997    21      184.3811      178.8443     2244    3.00%
    120    65      179.6067    21      184.3811      178.8443     2290    3.00%
    121    66      180.2271    19      184.3811      178.8443     2299    3.00%
    122    68      183.1298    15      184.3811      178.8443     2339    3.00%
    123    67      183.5161    20      184.3811      178.8443     2317    3.00%
    124    69      182.4341    21      184.3811      178.8443     2355    3.00%
    126    69      179.1378    21      184.3811      178.8443     2389    3.00%
    128    70      179.9087    20      184.3811      178.8443     2408    3.00%
    129    72      180.5559    18      184.3811      178.8443     2450    3.00%
Elapsed time = 845.59 sec. (898347.99 ticks, tree = 0.02 MB, solutions = 12)
    131    74      183.7186    19      184.3811      178.8443     2491    3.00%
    132    77      181.0942    22      184.3811      178.8443     2545    3.00%
    134    75      184.0980    21      184.3811      178.8443     2505    3.00%
    135    78      180.1363    19      184.3811      178.8443     2567    3.00%
    136    79      180.2242    21      184.3811      178.8443     2586    3.00%
    137    80      180.8960    18      184.3811      178.8443     2606    3.00%
    138    81      183.3818    11      184.3811      178.8443     2628    3.00%
    139    82      183.9221    18      184.3811      178.8443     2646    3.00%
    140    83      179.8874    27      184.3811      178.8443     2667    3.00%
    141    84      181.1416    21      184.3811      178.8443     2690    3.00%
Elapsed time = 921.81 sec. (975090.58 ticks, tree = 0.02 MB, solutions = 12)
    142    86      180.1369    17      184.3811      178.8443     2725    3.00%
    144    88      181.2978    16      184.3811      178.8443     2755    3.00%
    146    89      183.5063    10      184.3811      178.8443     2779    3.00%
    147    90      183.9223    18      184.3811      178.8443     2794    3.00%
    148    91      181.2835    21      184.3811      178.8443     2811    3.00%
    150    92      181.1412    20      184.3811      178.8443     2836    3.00%
    151    94      182.9687    19      184.3811      178.8443     2874    3.00%
    152    95      181.6087    15      184.3811      178.8443     2889    3.00%
    153    96      180.8959    18      184.3811      178.8443     2913    3.00%
    154    97      183.6231     9      184.3811      178.8443     2930    3.00%
Elapsed time = 1000.22 sec. (1050083.28 ticks, tree = 0.02 MB, solutions = 12)
    155    98      184.1268    17      184.3811      178.8443     2951    3.00%
    156   100      180.8457    18      184.3811      178.8443     2992    3.00%
    158   101      181.4466    18      184.3811      178.8443     3009    3.00%
    159   102      183.2640    19      184.3811      178.8443     3032    3.00%
    161   104      181.2434    17      184.3811      178.8443     3071    3.00%
    162   105      183.7281     9      184.3811      178.8443     3091    3.00%
    163   106      184.3320    16      184.3811      178.8443     3109    3.00%
    164   109      181.4474    22      184.3811      178.8443     3168    3.00%
    167   110      184.3500    19      184.3811      178.8443     3188    3.00%
    170   112      181.5837    16      184.3811      178.8443     3223    3.00%
Elapsed time = 1094.39 sec. (1147984.04 ticks, tree = 0.02 MB, solutions = 12)
    172   116      180.8467    18      184.3811      178.8443     3293    3.00%
    174   117      181.9028    18      184.3811      178.8443     3311    3.00%
    175   118      183.8256     8      184.3811      178.8443     3362    3.00%
    178   119      181.9036    15      184.3811      178.8443     3386    3.00%
    180   120      181.7616    18      184.3811      178.8443     3435    3.00%
    183   122      183.8779     8      184.3811      178.8443     3476    3.00%
    185   124      179.6068    21      184.3811      178.8443     3573    3.00%
    187   125      181.9041    16      184.3811      178.8443     3557    3.00%
    188   126      181.3457    16      184.3811      178.8443     3613    3.00%
    192   125      182.3750    17      184.3811      178.8443     3595    3.00%
Elapsed time = 1237.91 sec. (1290883.25 ticks, tree = 0.03 MB, solutions = 12)
    193   131      183.5814    12      184.3811      178.8443     3717    3.00%
    195   132      182.5770    19      184.3811      178.8443     3740    3.00%
    196   134      184.3351    15      184.3811      178.8443     3782    3.00%
    197   134      183.9026    16      184.3811      178.8443     3820    3.00%
    199   133      183.8962     6      184.3811      178.8443     3798    3.00%
    201   136      183.7633    11      184.3811      178.8443     3851    3.00%
    202   137      180.1365    19      184.3811      178.8443     3875    3.00%
    203   138      182.9048    18      184.3811      178.8443     3885    3.00%
    204   137        cutoff            184.3811      178.8443     3912    3.00%
    205   141      181.8547    13      184.3811      178.8443     3950    3.00%
Elapsed time = 1323.47 sec. (1379306.95 ticks, tree = 0.03 MB, solutions = 12)
    206   140      182.6316    15      184.3811      178.8443     3931    3.00%
    207   143      182.9784    15      184.3811      178.8443     3986    3.00%
    210   145      180.1370    18      184.3811      178.8443     4029    3.00%
    211   146      183.0762    17      184.3811      178.8443     4036    3.00%
    212   143        cutoff            184.3811      178.8443     4057    3.00%
    213   146      182.1051    12      184.3811      178.8443     4075    3.00%
    214   147      182.9104    14      184.3811      178.8443     4093    3.00%
    215   150      184.2856    10      184.3811      178.8443     4152    3.00%
    218   151      180.4079    17      184.3811      178.8443     4174    3.00%
    219   152      183.0771    16      184.3811      178.8443     4184    3.00%
Elapsed time = 1410.34 sec. (1465217.83 ticks, tree = 0.03 MB, solutions = 12)
    220   151      179.1365    22      184.3811      178.8443     4199    3.00%
    221   152      182.3389    10      184.3811      178.8443     4218    3.00%
    223   154      184.2862    13      184.3811      178.8443     4259    3.00%
    226   157      180.6828    16      184.3811      178.8443     4318    3.00%
    228   159      179.1369    22      184.3811      178.8443     4350    3.00%
    229   160      182.5505    10      184.3811      178.8443     4364    3.00%
    230   161      184.2746    13      184.3811      178.8443     4385    3.00%
    231   163      183.9003     2      184.3811      178.8443     4424    3.00%
    233   164      183.3736    17      184.3811      178.8443     4438    3.00%
    234   165      180.9615    15      184.3811      178.8443     4459    3.00%
Elapsed time = 1504.73 sec. (1562251.08 ticks, tree = 0.03 MB, solutions = 12)
    235   166      183.4289    14      184.3811      178.8443     4472    3.00%
    236   168      183.2046    11      184.3811      178.8443     4510    3.00%
    239   170      183.9050     2      184.3811      178.8443     4551    3.00%
    241   172      183.2073    16      184.3811      178.8443     4585    3.00%
    242   173      181.2433    15      184.3811      178.8443     4605    3.00%
    243   174      183.9223    13      184.3811      178.8443     4620    3.00%
    244   175      182.7427    10      184.3811      178.8443     4638    3.00%
    247   179      184.3222     9      184.3811      178.8443     4715    3.00%
    248   176      181.3260    26      184.3811      178.8443     4657    3.00%
    249   180      183.5855    15      184.3811      178.8443     4733    3.00%
Elapsed time = 1589.39 sec. (1653801.36 ticks, tree = 0.04 MB, solutions = 12)
    250   181      181.2438    19      184.3811      178.8443     4749    3.00%
    252   184      184.0348    11      184.3811      178.8443     4802    3.00%
    255   184      184.3256     9      184.3811      178.8443     4843    3.00%
    256   185      179.8071    22      184.3811      178.8443     4862    3.00%
    257   186      184.0146    15      184.3811      178.8443     4885    3.00%
    258   187      181.5273    17      184.3811      178.8443     4895    3.00%
    259   188      183.9443    10      184.3811      178.8443     4910    3.00%
    260   189      184.2757    10      184.3811      178.8443     4931    3.00%
    262   189      182.8419    11      184.3811      178.8443     4971    3.00%
    264   191      179.8082    22      184.3811      178.8443     5009    3.00%
Elapsed time = 1685.83 sec. (1744116.98 ticks, tree = 0.04 MB, solutions = 12)
    265   192      183.8626    12      184.3811      178.8443     5034    3.00%
    266   193      181.8057    16      184.3811      178.8443     5048    3.00%
    267   194      183.9450     9      184.3811      178.8443     5061    3.00%
    272   197      179.8073    21      184.3811      179.1374     5155    2.84%
    273   198      184.2092    13      184.3811      179.1374     5175    2.84%
    274   199      182.0655    16      184.3811      179.1374     5189    2.84%
    275   198        cutoff            184.3811      179.1374     5241    2.84%
    279   202      182.9707    13      184.3811      179.1374     5278    2.84%
    280   203      179.9885    24      184.3811      179.1374     5298    2.84%
    282   205      182.3004    14      184.3811      179.1374     5332    2.84%
Elapsed time = 1808.14 sec. (1875440.11 ticks, tree = 0.04 MB, solutions = 12)
    285   205      184.3435     1      184.3811      179.1374     5373    2.84%
    287   206        cutoff            184.3811      179.1374     5419    2.84%
    288   206        cutoff            184.3811      179.1374     5458    2.84%
    290   212      184.3576     1      184.3811      179.1374     5527    2.84%
    291   210      181.2841    21      184.3811      179.1374     5487    2.84%
    295   212      182.9710    12      184.3811      179.1374     5563    2.84%
    296   209        cutoff            184.3811      179.1374     5580    2.84%
    297   210    infeasible            184.3811      179.1374     5599    2.84%
    298   213      184.3623     1      184.3811      179.1374     5626    2.84%
    300   214      181.4812    20      184.3811      179.1374     5631    2.84%
Elapsed time = 1905.33 sec. (1972997.06 ticks, tree = 0.05 MB, solutions = 12)
    302   217      179.9914    19      184.3811      179.1374     5688    2.84%
    304   217      180.9082    21      184.3811      179.1374     5730    2.84%
    305   214        cutoff            184.3811      179.1374     5749    2.84%
    306   215    infeasible            184.3811      179.1374     5789    2.84%
    308   219      181.6872    20      184.3811      179.1374     5813    2.84%
    310   222      183.0192    10      184.3811      179.1374     5870    2.84%
    312   223      180.9090    21      184.3811      179.1374     5890    2.84%
    314   219        cutoff            184.3811      179.3475     5945    2.73%
    315   222      183.9464     4      184.3811      179.3475     5969    2.73%
    316   223      181.9035    18      184.3811      179.3475     5985    2.73%
Elapsed time = 2002.83 sec. (2067178.28 ticks, tree = 0.05 MB, solutions = 12)
    319   225      183.0205     9      184.3811      179.3475     6024    2.73%
    320   227      183.4662    25      184.3811      179.3475     6053    2.73%
    321   228      179.8329    26      184.3811      179.3475     6071    2.73%
    322   227      180.4682    21      184.3811      179.3475     6091    2.73%
    323   232      183.0213     8      184.3811      179.3475     6205    2.73%
    327   231      183.8828     8      184.3811      179.3475     6176    2.73%
    328   234      179.9995    23      184.3811      179.3475     6231    2.73%
    330   237      183.9467     2      184.3811      179.3475     6292    2.73%
    334   236      183.0214     7      184.3811      179.3475     6273    2.73%
    336   242      183.8680    23      184.3811      179.3475     6381    2.73%
Elapsed time = 2120.19 sec. (2185712.06 ticks, tree = 0.05 MB, solutions = 12)
    338   245      180.8767    18      184.3811      179.3475     6440    2.73%
    342   244      182.6325    15      184.3811      179.3475     6423    2.73%
    344   249      184.0830    22      184.3811      179.3475     6513    2.73%
    346   251      180.8775    19      184.3811      179.3475     6553    2.73%
    347   254      183.0288     6      184.3811      179.3475     6613    2.73%
    351   255      182.9113    14      184.3811      179.3475     6637    2.73%
    352   258      180.2327    17      184.3811      179.3475     6686    2.73%
    354   259      181.0892    17      184.3811      179.3475     6707    2.73%
    355   263      181.6654    15      184.3811      179.3475     6790    2.73%
    359   264      183.2072    14      184.3811      179.3475     6809    2.73%
Elapsed time = 2276.27 sec. (2325496.76 ticks, tree = 0.06 MB, solutions = 12)
    360   265      180.3499    17      184.3811      179.3475     6823    2.73%
    362   269      183.9872     1      184.3811      179.3475     6936    2.73%
    365   268      181.9752    16      184.3811      179.3475     6880    2.73%
    367   267      183.0478     3      184.3811      179.3475     6899    2.73%
    368   271      180.4676    16      184.3811      179.3475     6972    2.73%
    369   268        cutoff            184.3811      179.3475     6982    2.73%
    370   269    infeasible            184.3811      179.3475     7012    2.73%
    372   275      183.8955     5      184.3811      179.3475     7085    2.73%
    376   277      180.5857    15      184.3811      179.3475     7118    2.73%
    378   277      183.9105     1      184.3811      179.3475     7202    2.73%
Elapsed time = 2390.33 sec. (2460525.54 ticks, tree = 0.06 MB, solutions = 12)
    379   273        cutoff            184.3811      179.3475     7156    2.73%
    380   275        cutoff            184.3811      179.3475     7237    2.73%
    382   278      183.0066    16      184.3811      179.3475     7211    2.73%
    384   279      180.7043    14      184.3811      179.3475     7270    2.73%
    385   280      181.7009    19      184.3811      179.3475     7294    2.73%
    386   281      183.9173     1      184.3811      179.3475     7316    2.73%
    387   280      180.9082    21      184.3811      179.3475     7338    2.73%
    389   281      183.3704    15      184.3811      179.3475     7380    2.73%
    392   283      180.8231    13      184.3811      179.4936     7418    2.65%
    393   284      182.0309    18      184.3811      179.4936     7439    2.65%
Elapsed time = 2485.75 sec. (2547090.96 ticks, tree = 0.07 MB, solutions = 12)
    394   285      183.9360     1      184.3811      179.4936     7456    2.65%
    395   290      181.3814    20      184.3811      179.4936     7554    2.65%
    397   288      183.5260    14      184.3811      179.4936     7519    2.65%
    399   287        cutoff            184.3811      179.4936     7535    2.65%
    400   291      180.9418    12      184.3811      179.4936     7573    2.65%
    402   291    infeasible            184.3811      179.4936     7616    2.65%
    404   297      183.1862    21      184.3811      179.4936     7686    2.65%
    406   295      182.0044    17      184.3811      179.4936     7646    2.65%
    407   296      183.8567    13      184.3811      179.4936     7667    2.65%
    408   298      182.7181    15      184.3811      179.4936     7745    2.65%
Elapsed time = 2562.44 sec. (2638000.80 ticks, tree = 0.07 MB, solutions = 12)
    409   297      181.0595    11      184.3811      179.4936     7724    2.65%
    410   295        cutoff            184.3811      179.4936     7770    2.65%
    412   299      183.3818    20      184.3811      179.4936     7807    2.65%
    416   301      183.0648    15      184.3811      179.4936     7881    2.65%
    417   302      181.1739    10      184.3811      179.4936     7894    2.65%
    418   301      180.1537    20      184.3811      179.4936     7918    2.65%
    420   306      183.9746    11      184.3811      179.4936     8004    2.65%
    423   303      183.5861    19      184.3811      179.4936     7957    2.65%
    425   308      181.2798     9      184.3811      179.4936     8051    2.65%
    426   309      180.4251    19      184.3811      179.4936     8075    2.65%
Elapsed time = 2684.89 sec. (2760118.54 ticks, tree = 0.08 MB, solutions = 12)
    428   310      182.7181    15      184.3811      179.4936     8092    2.65%
    429   313      182.7379    14      184.3811      179.4936     8139    2.65%
    431   315      183.7797    13      184.3811      179.4936     8187    2.65%
    433   316      181.3769     8      184.3811      179.4936     8201    2.65%
    435   317      180.7049    18      184.3811      179.4936     8224    2.65%
    437   321      180.9939    17      184.3811      179.4936     8284    2.65%
    438   319      183.0648    15      184.3811      179.4936     8263    2.65%
    441   324      181.4632     7      184.3811      179.4936     8356    2.65%
    442   325      183.9808     8      184.3811      179.4936     8367    2.65%
    444   327      183.1601    13      184.3811      179.4936     8409    2.65%
Elapsed time = 2799.86 sec. (2873907.72 ticks, tree = 0.08 MB, solutions = 12)
    445   326      180.9939    17      184.3811      179.4936     8395    2.65%
    447   331      184.2640    16      184.3811      179.4936     8493    2.65%
    449   332      181.5092     6      184.3811      179.4936     8514    2.65%
    452   337      183.7797    13      184.3811      179.4936     8606    2.65%
    453   336      181.2931    16      184.3811      179.4936     8580    2.65%
    455   335        cutoff            184.3811      179.4936     8642    2.65%
    457   339      181.9250    14      184.3811      179.4936     8673    2.65%
    458   340      183.9815     6      184.3811      179.4936     8692    2.65%
    460   341      184.1341    11      184.3811      179.4936     8724    2.65%
    463   339        cutoff            184.3811      179.4936     8795    2.65%
Elapsed time = 2917.06 sec. (2986524.70 ticks, tree = 0.08 MB, solutions = 12)
    464   342      180.6945    24      184.3811      179.4936     8773    2.65%
    465   343      183.9818     5      184.3811      179.4936     8827    2.65%
    468   343        cutoff            184.3811      179.4936     8871    2.65%
    469   346      181.9248    14      184.3811      179.4936     8882    2.65%
    471   346      179.8075    22      184.3811      179.4936     8923    2.65%
    472   347      180.8973    23      184.3811      179.4936     8942    2.65%
    473   348      183.9821     4      184.3811      179.4936     8959    2.65%
    475   349      181.5289     3      184.3811      179.4936     8979    2.65%
    476   347        cutoff            184.3811      179.4936     9048    2.65%
    478   350      182.2565    14      184.3811      179.4936     9034    2.65%
Elapsed time = 3007.97 sec. (3087741.46 ticks, tree = 0.08 MB, solutions = 12)
    480   351      181.1056    22      184.3811      179.4936     9084    2.65%
    481   353      183.0299    11      184.3811      179.4936     9140    2.65%
    483   354      181.5293     2      184.3811      179.4936     9152    2.65%
    484   353      179.7400    20      184.3811      179.4936     9174    2.65%
    487   353      182.4250    13      184.3811      179.4936     9215    2.65%
    488   355      181.3200    21      184.3811      179.4936     9252    2.65%
    489   356      183.2643    10      184.3811      179.4936     9281    2.65%
    491   356    infeasible            184.3811      179.4936     9338    2.65%
    492   360      180.1050    25      184.3811      179.4936     9355    2.65%
    493   359      179.9923    19      184.3811      179.4936     9347    2.65%
Elapsed time = 3099.97 sec. (3179463.84 ticks, tree = 0.09 MB, solutions = 12)
    495   362      182.6894    12      184.3811      179.4936     9394    2.65%
    496   363      181.5409    20      184.3811      179.4936     9417    2.65%
    498   362        cutoff            184.3811      179.4936     9491    2.65%
    500   365      180.2221    24      184.3811      179.4936     9513    2.65%
    503   368      182.9431    11      184.3811      179.4936     9576    2.65%
    505   370      183.4848     9      184.3811      179.4936     9650    2.65%
    508   371      180.3397    23      184.3811      179.4936     9675    2.65%
    509   372      179.9936    20      184.3811      179.4936     9698    2.65%
    510   373      180.0996    19      184.3811      179.4936     9713    2.65%
    511   375      184.0179     1      184.3811      179.4936     9757    2.65%
Elapsed time = 3212.27 sec. (3291166.67 ticks, tree = 0.09 MB, solutions = 12)
    513   374      182.9437    11      184.3811      179.4936     9737    2.65%
    514   378      180.3594    19      184.3811      179.4936     9820    2.65%
    515   377      182.0038    18      184.3811      179.4936     9800    2.65%
    516   379      180.4579    22      184.3811      179.4936     9836    2.65%
    517   380      180.2522    18      184.3811      179.4936     9867    2.65%
    518   381      180.2165    18      184.3811      179.4936     9878    2.65%
    519   382      184.0231     1      184.3811      179.4936     9901    2.65%
    521   386      182.2446    14      184.3811      179.4936     9976    2.65%
    522   385      181.7202    24      184.3811      179.4936     9953    2.65%
    524   387      180.5764    21      184.3811      179.4936     9993    2.65%
Elapsed time = 3291.20 sec. (3358697.31 ticks, tree = 0.09 MB, solutions = 12)
