
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2618.59 sec. (3655458.70 ticks, tree = 0.02 MB, solutions = 10)
     75    69     1891.2857    53     1895.0183     1884.1850     1228    0.57%
     76    71     1892.6175    54     1895.0183     1884.1850     1263    0.57%
     77    72     1891.1915    53     1895.0183     1884.1850     1285    0.57%
     78    73     1892.0691    54     1895.0183     1884.1850     1304    0.57%
     79    74     1891.6698    52     1895.0183     1884.1850     1323    0.57%
     80    75     1892.3020    53     1895.0183     1884.1850     1338    0.57%
     81    76     1893.0501    52     1895.0183     1884.1850     1361    0.57%
     82    77     1892.0474    53     1895.0183     1884.1850     1379    0.57%
     83    78     1891.6244    52     1895.0183     1884.1850     1401    0.57%
     84    79     1893.3956    54     1895.0183     1884.1850     1415    0.57%
Elapsed time = 2916.91 sec. (4048545.85 ticks, tree = 0.02 MB, solutions = 10)
     85    80     1891.4420    52     1895.0183     1884.1850     1436    0.57%
     86    81     1893.1829    54     1895.0183     1884.1850     1453    0.57%
     87    82     1893.5567    52     1895.0183     1884.1850     1477    0.57%
     88    83     1893.9532    50     1895.0183     1884.1850     1488    0.57%
     89    84     1893.3745    50     1895.0183     1884.1850     1509    0.57%
     90    86     1891.8315    51     1895.0183     1884.1850     1549    0.57%
     92    88     1891.6748    51     1895.0183     1884.1850     1584    0.57%
     93    87     1893.4647    53     1895.0183     1884.1850     1565    0.57%
     94    89     1892.6546    53     1895.0183     1884.1850     1603    0.57%
     95    90     1892.0593    51     1895.0183     1884.1850     1624    0.57%
Elapsed time = 3256.33 sec. (4497948.11 ticks, tree = 0.02 MB, solutions = 10)
     96    91     1894.7173    52     1895.0183     1884.1850     1643    0.57%
     97    94     1892.5427    51     1895.0183     1884.1850     1705    0.57%
     98    93     1892.0521    50     1895.0183     1884.1850     1686    0.57%
     99    92     1893.6648    50     1895.0183     1884.1850     1665    0.57%
    100    95     1891.8865    50     1895.0183     1884.1850     1722    0.57%
    101    96     1894.7087    52     1895.0183     1884.1850     1741    0.57%
    102    97     1893.4569    52     1895.0183     1884.1850     1760    0.57%
    103    98     1892.3242    50     1895.0183     1884.1850     1775    0.57%
    104   101     1892.2507    49     1895.0183     1884.1850     1836    0.57%
    105   100        cutoff           1895.0183     1884.1850     1858    0.57%
Elapsed time = 3596.56 sec. (4938403.18 ticks, tree = 0.02 MB, solutions = 10)
    106   100     1892.8093    47     1895.0183     1884.1850     1812    0.57%

Root node processing (before b&c):
  Real time             =    0.53 sec. (203.45 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.48 sec. (4954870.48 ticks)
  Sync time (average)   =  218.28 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4955073.93 ticks)

<<< solve


OBJECTIVE: 1895.018
X*: [-3 2 -3 2 -3 2 -3 2 -3 2 -3 2 -3 2 -3 2 -3 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2
     -2 2] Z*: [-2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -1 2 -1 2 -1 2 -1 2 -1 2 -1 2
     -1 2]
f*:1895.018270367

<<< post process


<<< done

