
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 283.36 sec. (480728.51 ticks, tree = 0.01 MB, solutions = 8)
     12     8      392.7762    48      401.6143      390.5577      130    2.75%
     13     9      391.8769    48      401.6143      391.5600      144    2.50%
     14     9      391.8769    49      401.6143      391.5600      142    2.50%
     15    10      393.7398    47      401.6143      391.5600      159    2.50%
     16    12      393.6569    48      401.6143      391.5600      194    2.50%
     17    11      393.7398    47      401.6143      391.5600      176    2.50%
     18    13      394.3787    45      401.6143      391.5600      211    2.50%
     19    12        cutoff            401.6143      391.5600      252    2.50%
     20    15      392.7764    47      401.6143      391.8766      258    2.42%
     21    17      392.7074    47      401.6143      391.8769      294    2.42%
Elapsed time = 515.63 sec. (671488.61 ticks, tree = 0.01 MB, solutions = 8)
     22    16      392.7075    47      401.6143      391.8769      275    2.42%
     23    19      394.1209    47      401.6143      391.8769      333    2.42%
     24    18      393.7401    46      401.6143      391.8769      312    2.42%
     25    20      393.7401    47      401.6143      391.8769      350    2.42%
     26    21      395.0693    44      401.6143      391.8769      368    2.42%
     27    20      398.5284    47      401.6143      391.8769      410    2.42%
     28    22      393.2134    46      401.6143      391.8769      452    2.42%
     29    21      393.2686    46      401.6143      391.8769      438    2.42%
     30    23      393.2136    46      401.6143      391.8769      475    2.42%
     31    25      394.4814    45      401.6143      391.8769      514    2.42%
Elapsed time = 648.95 sec. (934292.74 ticks, tree = 0.01 MB, solutions = 8)
     32    24      394.6250    46      401.6143      391.8769      491    2.42%
     33    26      394.4814    46      401.6143      391.8769      534    2.42%
     34    28      399.4674    46      401.6143      391.8769      574    2.42%
     35    27      395.7422    45      401.6143      391.8769      554    2.42%
     36    30      393.8021    45      401.6143      391.8769      613    2.42%
     37    31      393.2139    46      401.6143      391.8769      637    2.42%
     38    29      393.2138    45      401.6143      391.8769      594    2.42%
     39    32      395.2745    44      401.6143      391.8769      651    2.42%
     40    33      395.0420    45      401.6143      391.8769      663    2.42%
     41    34      395.2748    44      401.6143      391.8769      686    2.42%
Elapsed time = 785.30 sec. (1110896.90 ticks, tree = 0.01 MB, solutions = 8)
     43    36      397.7080    44      401.6143      391.8769      726    2.42%
     44    37      393.8024    45      401.6143      391.8769      748    2.42%
     46    38      393.2139    45      401.6143      391.8769      771    2.42%
     47    40      395.5687    44      401.6143      391.8769      812    2.42%
     48    42      395.5689    44      401.6143      391.8769      848    2.42%
     49    43      400.6800    45      401.6143      391.8769      870    2.42%
     50    41      395.0420    44      401.6143      391.8769      830    2.42%
     51    44      395.7427    44      401.6143      391.8769      890    2.42%
     52    45      393.8024    43      401.6143      391.8769      910    2.42%
     53    46      393.9276    44      401.6143      391.8769      929    2.42%
Elapsed time = 1033.30 sec. (1314195.80 ticks, tree = 0.01 MB, solutions = 8)
     55    48      398.4962    43      401.6143      391.8769      970    2.42%
     56    49      398.4968    43      401.6143      391.8769      985    2.42%
     57    51      395.2672    43      401.6143      391.8769     1026    2.42%
     58    50      400.6799    44      401.6143      391.8769     1003    2.42%
     59    52      396.0402    43      401.6143      391.8769     1048    2.42%
     60    53      394.1278    43      401.6143      391.8769     1065    2.42%
     61    54      396.4861    56      401.6143      391.8769     1080    2.42%
     63    56      395.8079    43      401.6143      391.8769     1120    2.42%
     64    57      395.8081    43      401.6143      391.8769     1141    2.42%
     65    58      396.8537    43      401.6143      391.8769     1172    2.42%
Elapsed time = 1176.97 sec. (1595386.05 ticks, tree = 0.01 MB, solutions = 8)
     66    59      400.6803    44      401.6143      391.8769     1178    2.42%
     68    62      393.9278    44      401.6143      391.8769     1242    2.42%
     69    61      396.4838    42      401.6143      391.8769     1221    2.42%
     70    63      396.2879    44      401.6143      391.8769     1259    2.42%
     71    64      395.8083    43      401.6143      391.8769     1271    2.42%
     72    65      395.8086    41      401.6143      391.8769     1290    2.42%
     74    67      400.6809    43      401.6143      391.8769     1337    2.42%
     76    69      393.9282    43      401.6143      391.8769     1377    2.42%
     77    70      394.3911    43      401.6143      391.8769     1399    2.42%
     79    72      395.8081    42      401.6143      391.8769     1436    2.42%
Elapsed time = 1409.80 sec. (1892346.60 ticks, tree = 0.02 MB, solutions = 8)
     80    73      395.9327    40      401.6143      391.8769     1459    2.42%
     81    74      397.0253    42      401.6143      391.8769     1478    2.42%
     82    76      396.3502    42      401.6143      391.8769     1521    2.42%
     83    75      401.1132    42      401.6143      391.8769     1501    2.42%
     84    77      394.2459    44      401.6143      391.8769     1532    2.42%
     86    79      396.2884    43      401.6143      391.8769     1576    2.42%
     87    80      395.9325    41      401.6143      391.8769     1595    2.42%
     88    81      396.0391    39      401.6143      391.8769     1617    2.42%
     89    82      395.6664    42      401.6143      391.8769     1630    2.42%
     90    83      396.4563    41      401.6143      391.8769     1656    2.42%
Elapsed time = 1560.70 sec. (2075554.91 ticks, tree = 0.02 MB, solutions = 8)
     91    84      401.4697    42      401.6143      391.8769     1674    2.42%
     92    86      394.5288    42      401.6143      391.8769     1711    2.42%
     93    85      396.8021    42      401.6143      391.8769     1689    2.42%
     94    87      396.5484    43      401.6143      391.8769     1728    2.42%
     95    90      397.1987    40      401.6143      391.8769     1789    2.42%
     96    88      396.0391    40      401.6143      391.8769     1750    2.42%
     97    89      399.9094    38      401.6143      391.8769     1773    2.42%
     99    90        cutoff            401.6143      391.8769     1832    2.42%
    100    93      394.5288    41      401.6143      391.8769     1853    2.42%
    101    95      399.0552    53      401.6143      391.8769     1890    2.42%
Elapsed time = 1692.25 sec. (2250296.34 ticks, tree = 0.02 MB, solutions = 8)
    102    94      394.3838    43      401.6143      391.8769     1872    2.42%
    103    96      395.8693    41      401.6143      391.8769     1909    2.42%
    104    99      396.6695    39      401.6143      391.8769     1963    2.42%
    105    98      396.1459    38      401.6143      391.8769     1947    2.42%
    106    96        cutoff            401.6143      391.8769     1979    2.42%
    107    97      396.1459    39      401.6143      391.8769     1927    2.42%
    108    99      394.6469    40      401.6143      391.8769     2001    2.42%
    109   100      397.3403    41      401.6143      391.8769     2017    2.42%
    110   101      394.5025    42      401.6143      391.8769     2038    2.42%
    111   104      396.2529    37      401.6143      391.8769     2096    2.42%
Elapsed time = 1902.44 sec. (2511677.10 ticks, tree = 0.02 MB, solutions = 8)
    113   102      397.3741    39      401.6143      391.8769     2061    2.42%
    115   105      394.7653    40      401.6143      391.8769     2152    2.42%
    117   106      397.8111    41      401.6143      391.8769     2171    2.42%
    118   107      394.6216    41      401.6143      391.8769     2189    2.42%
    119   108      396.3602    36      401.6143      391.8769     2207    2.42%
    120   107      395.1034    46      401.6143      391.8769     2238    2.42%
    121   108      396.0745    40      401.6143      391.8769     2261    2.42%
    123   109      396.8837    37      401.6143      391.8769     2282    2.42%
    124   110        cutoff            401.6143      391.8769     2341    2.42%
    125   111      396.3603    39      401.6143      391.8769     2320    2.42%
Elapsed time = 2082.08 sec. (2709428.24 ticks, tree = 0.02 MB, solutions = 8)
    126   113      394.7409    40      401.6143      391.8769     2364    2.42%
    127   114      396.4677    35      401.6143      391.8769     2385    2.42%
    128   115      396.1359    45      401.6143      391.8769     2397    2.42%
    130   117      394.8840    38      401.6143      391.8769     2434    2.42%
    131   118      396.9910    39      401.6143      391.8769     2453    2.42%
    132   117      398.0382    40      401.6143      391.8769     2471    2.42%
    133   118      400.0977    37      401.6143      391.8769     2489    2.42%
    134   119      394.8606    39      401.6143      391.8769     2508    2.42%
    135   120      396.5755    34      401.6143      391.8769     2534    2.42%
    136   122      396.2820    39      401.6143      391.8769     2571    2.42%
Elapsed time = 2276.78 sec. (2976616.35 ticks, tree = 0.02 MB, solutions = 8)
    137   121      401.4243    45      401.6143      391.8769     2553    2.42%
    138   123      395.0031    38      401.6143      391.8769     2587    2.42%
    139   124      400.7425    35      401.6143      391.8769     2606    2.42%
    140   125      398.2396    39      401.6143      391.8769     2626    2.42%
    141   126      396.4680    36      401.6143      391.8769     2647    2.42%
    142   127      394.9806    38      401.6143      391.8769     2666    2.42%
    143   128      396.6836    33      401.6143      391.8769     2681    2.42%
    144   128        cutoff            401.6143      391.8769     2724    2.42%
    145   129      397.7307    37      401.6143      391.8769     2705    2.42%
    146   131      398.1751    39      401.6143      391.8769     2741    2.42%
Elapsed time = 2424.20 sec. (3156880.49 ticks, tree = 0.03 MB, solutions = 8)
    147   132      397.0989    35      401.6143      391.8769     2764    2.42%
    149   134      396.5760    35      401.6143      391.8769     2806    2.42%
    150   135      395.1009    37      401.6143      391.8769     2829    2.42%
    151   136      396.7920    32      401.6143      391.8769     2846    2.42%
    152   133        cutoff            401.6143      391.8769     2868    2.42%
    153   136      396.4919    38      401.6143      391.8769     2890    2.42%
    154   137      395.1224    36      401.6143      391.8769     2908    2.42%
    155   139      399.9434    37      401.6143      391.8769     2947    2.42%
    156   138      397.2069    34      401.6143      391.8769     2929    2.42%
    157   140      396.6841    34      401.6143      391.8769     2966    2.42%
Elapsed time = 2588.52 sec. (3353771.48 ticks, tree = 0.03 MB, solutions = 8)
    158   141      395.2215    36      401.6143      391.8769     2987    2.42%
    159   142      396.9006    31      401.6143      391.8769     3007    2.42%
    160   141      395.1039    46      401.6143      391.8769     3025    2.42%
    161   142      396.4920    37      401.6143      391.8769     3046    2.42%
    162   143      395.2420    36      401.6143      391.8769     3070    2.42%
    163   144      400.0930    36      401.6143      391.8769     3090    2.42%
    164   145      397.3152    33      401.6143      391.8769     3112    2.42%
    165   146      396.7926    34      401.6143      391.8769     3135    2.42%
    166   147      395.3424    35      401.6143      391.8769     3157    2.42%
    167   148      397.0094    30      401.6143      391.8769     3179    2.42%
Elapsed time = 2774.72 sec. (3596712.83 ticks, tree = 0.03 MB, solutions = 8)
    168   150      396.4924    35      401.6143      391.8769     3217    2.42%
    169   149      396.1368    45      401.6143      391.8769     3198    2.42%
    170   151      398.3927    36      401.6143      391.8769     3238    2.42%
    171   152      400.2461    35      401.6143      391.8769     3254    2.42%
    172   153      397.4237    32      401.6143      391.8769     3272    2.42%
    173   154      400.4826    33      401.6143      391.8769     3296    2.42%
    174   155      395.4636    35      401.6143      391.8769     3314    2.42%
    175   156      397.1185    29      401.6143      391.8769     3335    2.42%
    176   157      396.7051    34      401.6143      391.8769     3351    2.42%
    177   158      401.4243    45      401.6143      391.8769     3370    2.42%
Elapsed time = 2905.58 sec. (3769565.34 ticks, tree = 0.03 MB, solutions = 8)
    178   159      395.3620    35      401.6143      391.8769     3391    2.42%
    179   160      400.4030    34      401.6143      391.8769     3407    2.42%
    180   161      397.5325    31      401.6143      391.8769     3428    2.42%
    181   162      396.9013    32      401.6143      391.8769     3451    2.42%
    182   163      398.5553    33      401.6143      391.8769     3472    2.42%
    183   164        cutoff            401.6143      391.8769     3528    2.42%
    184   165      396.9204    33      401.6143      391.8769     3509    2.42%
    186   167      395.4822    34      401.6143      391.8769     3545    2.42%
    187   168      400.5638    33      401.6143      391.8769     3562    2.42%
    188   169      397.6415    31      401.6143      391.8769     3584    2.42%
Elapsed time = 3079.92 sec. (3964098.46 ticks, tree = 0.04 MB, solutions = 8)
    189   170      397.0102    31      401.6143      391.8769     3602    2.42%
    190   171      395.5851    34      401.6143      391.8769     3623    2.42%
    191   168        cutoff            401.6143      391.8769     3642    2.42%
    192   172      400.8740    28      401.6143      391.8769     3682    2.42%
    193   171      397.1385    32      401.6143      391.8769     3658    2.42%
    194   173      395.6028    33      401.6143      391.8769     3694    2.42%
    195   174      400.7290    32      401.6143      391.8769     3711    2.42%
    196   175      401.3227    29      401.6143      391.8769     3732    2.42%
    197   176      397.1194    30      401.6143      391.8769     3752    2.42%
    198   177      395.7069    33      401.6143      391.8769     3772    2.42%
Elapsed time = 3242.58 sec. (4159791.03 ticks, tree = 0.04 MB, solutions = 8)
    199   176      393.2138    46      401.6143      391.8769     3791    2.42%
    200   177      397.3373    28      401.6143      391.8769     3814    2.42%
    201   178      397.3594    32      401.6143      391.8769     3831    2.42%
    202   179      395.7236    32      401.6143      391.8769     3848    2.42%
    203   180      400.8988    31      401.6143      391.8769     3864    2.42%
    204   181      397.7506    30      401.6143      391.8769     3883    2.42%
    205   182      397.2288    29      401.6143      391.8769     3903    2.42%
    206   183      395.8290    32      401.6143      391.8769     3920    2.42%
    207   184      393.5519    45      401.6143      391.8769     3940    2.42%
    208   185      397.4469    27      401.6143      391.8769     3959    2.42%
Elapsed time = 3397.05 sec. (4363414.65 ticks, tree = 0.04 MB, solutions = 8)
    209   186      398.4697    33      401.6143      391.8769     3976    2.42%
    210   187      395.8447    31      401.6143      391.8769     3995    2.42%
    211   188      401.0737    30      401.6143      391.8769     4011    2.42%
    212   189      397.8599    29      401.6143      391.8769     4029    2.42%
    213   190      397.3384    28      401.6143      391.8769     4049    2.42%
    214   191      395.9512    31      401.6143      391.8769     4066    2.42%
    215   193      397.5565    26      401.6143      391.8769     4104    2.42%
    217   192      393.9423    43      401.6143      391.8769     4082    2.42%
    218   195      395.9660    30      401.6143      391.8769     4141    2.42%
    219   196      401.2542    29      401.6143      391.8769     4158    2.42%
Elapsed time = 3552.13 sec. (4559955.73 ticks, tree = 0.04 MB, solutions = 8)
    220   197      397.9692    28      401.6143      391.8769     4179    2.42%
    222   199      396.0735    30      401.6143      391.8769     4216    2.42%

Root node processing (before b&c):
  Real time             =    0.03 sec. (10.23 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (4646727.45 ticks)
  Sync time (average)   =  147.07 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4646737.68 ticks)

<<< solve


OBJECTIVE: 401.6143
X*: [-235 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4
     4 -4 4] Z*: [9 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 5
     -2 5]
f*:401.614323678

<<< post process


<<< done

