
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     93    88     2315.9602    52     2320.2748     2309.7804     1538    0.45%
     94    89     2316.1514    52     2320.2748     2309.7804     1547    0.45%
     95    90     2316.0333    51     2320.2748     2309.7804     1564    0.45%
     96    91     2315.9247    50     2320.2748     2309.7804     1582    0.45%
     97    92     2316.5491    53     2320.2748     2309.7804     1602    0.45%
     98    93     2316.1367    50     2320.2748     2309.7804     1614    0.45%
     99    94     2317.4658    51     2320.2748     2309.7804     1632    0.45%
    100    95     2315.9592    51     2320.2748     2309.7804     1646    0.45%
    101    97     2316.5708    51     2320.2748     2309.7804     1682    0.45%
    103    98     2316.3956    50     2320.2748     2309.7804     1700    0.45%
Elapsed time = 1257.98 sec. (1634767.11 ticks, tree = 0.02 MB, solutions = 5)
    104   100     2315.4187    52     2320.2748     2309.7804     1744    0.45%
    105    99     2315.9764    49     2320.2748     2309.7804     1714    0.45%
    106   101     2316.4500    49     2320.2748     2309.7804     1757    0.45%
    107   102     2317.8622    50     2320.2748     2309.7804     1774    0.45%
    108   103     2316.3477    50     2320.2748     2309.7804     1785    0.45%
    109   105     2316.7422    50     2320.2748     2309.7804     1820    0.45%
    110   104     2316.9328    50     2320.2748     2309.7804     1805    0.45%
    111   106     2316.7019    49     2320.2748     2309.7804     1835    0.45%
    112   107     2315.7881    51     2320.2748     2309.7804     1861    0.45%
    113   109     2316.7791    48     2320.2748     2309.7804     1895    0.45%
Elapsed time = 1402.44 sec. (1805642.66 ticks, tree = 0.02 MB, solutions = 5)
    114   108     2316.3730    48     2320.2748     2309.7804     1872    0.45%
    115   110     2318.1480    49     2320.2748     2309.7804     1909    0.45%
    116   111     2316.6546    49     2320.2748     2309.7804     1922    0.45%
    117   112     2317.0355    49     2320.2748     2309.7804     1941    0.45%
    119   114     2316.9849    48     2320.2748     2309.7804     1977    0.45%
    120   115     2316.0742    50     2320.2748     2309.7804     1999    0.45%
    121   117     2316.6822    47     2320.2748     2309.7804     2028    0.45%
    122   116     2317.0013    47     2320.2748     2309.7804     2016    0.45%
    123   118     2318.4069    48     2320.2748     2309.7804     2048    0.45%
    124   119     2316.9307    48     2320.2748     2309.7804     2061    0.45%
Elapsed time = 1513.08 sec. (1948385.74 ticks, tree = 0.02 MB, solutions = 5)
    126   120     2317.3368    48     2320.2748     2309.7804     2076    0.45%
    127   122     2317.1961    47     2320.2748     2309.7804     2108    0.45%
    128   123     2316.3172    49     2320.2748     2309.7804     2128    0.45%
    130   124     2316.9119    46     2320.2748     2309.7804     2142    0.45%
    131   126     2318.6360    47     2320.2748     2309.7804     2177    0.45%
    132   127     2317.1480    47     2320.2748     2309.7804     2193    0.45%
    133   130     2317.3726    46     2320.2748     2309.7804     2235    0.45%
    134   129     2317.5431    47     2320.2748     2309.7804     2221    0.45%
    136   131     2316.6320    48     2320.2748     2309.7804     2251    0.45%
    137   132     2317.3676    45     2320.2748     2309.7804     2265    0.45%
Elapsed time = 1678.73 sec. (2146116.07 ticks, tree = 0.03 MB, solutions = 5)
    138   133     2317.0656    45     2320.2748     2309.7804     2280    0.45%
    139   134     2318.8351    46     2320.2748     2309.7804     2300    0.45%
    140   135     2317.3385    46     2320.2748     2309.7804     2311    0.45%
    141   137     2317.7425    46     2320.2748     2309.7804     2342    0.45%
    142   138     2317.9101    46     2320.2748     2309.7804     2363    0.45%
    143   136     2317.5531    45     2320.2748     2309.7804     2326    0.45%
    144   139     2316.6860    47     2320.2748     2309.7804     2384    0.45%
    145   140     2317.5092    44     2320.2748     2309.7804     2396    0.45%
    146   142     2319.0233    45     2320.2748     2309.7804     2434    0.45%
    147   141     2317.2121    44     2320.2748     2309.7804     2414    0.45%
Elapsed time = 1786.92 sec. (2285813.20 ticks, tree = 0.03 MB, solutions = 5)
    148   143     2317.5218    45     2320.2748     2309.7804     2443    0.45%
    149   144     2317.8787    45     2320.2748     2309.7804     2458    0.45%
    151   145     2318.0904    45     2320.2748     2309.7804     2473    0.45%
    152   147     2316.9478    46     2320.2748     2309.7804     2509    0.45%
    153   148     2317.6120    44     2320.2748     2309.7804     2526    0.45%
    154   149     2319.1629    44     2320.2748     2309.7804     2545    0.45%
    155   150     2317.3082    43     2320.2748     2309.7804     2562    0.45%
    157   152     2318.0157    44     2320.2748     2309.7804     2586    0.45%
    158   154     2318.2321    44     2320.2748     2309.7804     2614    0.45%
    160   154        cutoff           2320.2748     2309.7804     2649    0.45%
Elapsed time = 1933.97 sec. (2447465.89 ticks, tree = 0.03 MB, solutions = 5)
    161   155     2317.1052    45     2320.2748     2309.7804     2633    0.45%
    162   157     2319.3098    43     2320.2748     2309.7804     2669    0.45%
    163   158     2317.4167    42     2320.2748     2309.7804     2691    0.45%
    164   159     2317.8011    43     2320.2748     2309.7804     2699    0.45%
    165   162     2317.9298    42     2320.2748     2309.7804     2741    0.45%
    167   161     2318.3773    43     2320.2748     2309.7804     2727    0.45%
    168   161     2317.7167    42     2320.2748     2309.7804     2761    0.45%
    169   162     2317.2914    44     2320.2748     2309.7804     2777    0.45%
    170   163     2319.4646    42     2320.2748     2309.7804     2796    0.45%
    171   165     2317.8904    42     2320.2748     2309.7804     2832    0.45%
Elapsed time = 2068.64 sec. (2628318.91 ticks, tree = 0.04 MB, solutions = 5)
    173   166     2317.9843    41     2320.2748     2309.7804     2844    0.45%
    174   167     2318.2230    42     2320.2748     2309.7804     2862    0.45%
    175   168     2318.4668    42     2320.2748     2309.7804     2874    0.45%
    176   169     2317.7692    41     2320.2748     2309.7804     2893    0.45%
    178   171     2319.6280    41     2320.2748     2309.7804     2931    0.45%
    179   172     2317.9409    41     2320.2748     2309.7804     2946    0.45%
    180   173     2317.5378    40     2320.2748     2309.7804     2968    0.45%
    181   174     2318.0418    40     2320.2748     2309.7804     2978    0.45%
    183   176     2318.5213    41     2320.2748     2309.7804     3010    0.45%
    185   178     2317.5187    42     2320.2748     2309.7804     3048    0.45%
Elapsed time = 2209.42 sec. (2804235.92 ticks, tree = 0.04 MB, solutions = 5)
    186   180     2317.9462    40     2320.2748     2309.7804     3078    0.45%
    187   181     2317.5999    39     2320.2748     2309.7804     3100    0.45%
    189   182     2318.1024    39     2320.2748     2309.7804     3110    0.45%
    190   183     2318.3676    40     2320.2748     2309.7804     3124    0.45%
    191   184     2318.5787    40     2320.2748     2309.7804     3142    0.45%
    192   185     2317.8902    39     2320.2748     2309.7804     3161    0.45%
    193   186     2317.5774    41     2320.2748     2309.7804     3181    0.45%
    194   187     2317.9888    39     2320.2748     2309.7804     3197    0.45%
    196   188     2317.6034    38     2320.2748     2309.7804     3215    0.45%
    197   192     2318.6392    39     2320.2748     2309.7804     3275    0.45%
Elapsed time = 2358.30 sec. (2982644.05 ticks, tree = 0.04 MB, solutions = 5)
    198   191     2318.4458    39     2320.2748     2309.7804     3259    0.45%
    199   190     2318.1664    38     2320.2748     2309.7804     3247    0.45%
    200   193     2317.8941    38     2320.2748     2309.7804     3294    0.45%
    201   194     2317.6290    40     2320.2748     2309.7804     3312    0.45%
    202   195     2318.0334    38     2320.2748     2309.7804     3332    0.45%
    203   196     2320.1769    38     2320.2748     2309.7804     3348    0.45%
    204   197     2317.6305    37     2320.2748     2309.7804     3369    0.45%
    205   199     2318.5285    38     2320.2748     2309.7804     3392    0.45%
    207   198     2318.7032    38     2320.2748     2309.7804     3378    0.45%
    208   200     2318.2340    37     2320.2748     2309.7804     3408    0.45%
Elapsed time = 2484.13 sec. (3129948.30 ticks, tree = 0.05 MB, solutions = 5)
    209   202     2317.6675    39     2320.2748     2309.7804     3438    0.45%
    210   202        cutoff           2320.2748     2309.7804     3475    0.45%
    211   203     2318.0805    37     2320.2748     2309.7804     3459    0.45%
    212   205     2317.6421    36     2320.2748     2309.7804     3501    0.45%
    213   206     2318.6421    37     2320.2748     2309.7804     3508    0.45%
    214   207     2317.9438    36     2320.2748     2309.7804     3526    0.45%
    216   209     2318.3057    36     2320.2748     2309.7804     3560    0.45%
    217   210     2317.6961    38     2320.2748     2309.7804     3576    0.45%
    218   207        cutoff           2320.2748     2309.7804     3588    0.45%
    219   210     2318.1301    36     2320.2748     2309.7804     3608    0.45%
Elapsed time = 2630.92 sec. (3302123.46 ticks, tree = 0.05 MB, solutions = 5)
    220   213     2317.9690    35     2320.2748     2309.7804     3660    0.45%
    222   211     2317.6519    35     2320.2748     2309.7804     3631    0.45%
    223   214     2318.8425    36     2320.2748     2309.7804     3674    0.45%
    224   216     2317.6986    37     2320.2748     2309.7804     3718    0.45%
    226   216     2318.1825    35     2320.2748     2309.7804     3749    0.45%
    228   215     2311.5269    60     2320.2748     2309.7804     3727    0.45%
    229   220     2318.9185    35     2320.2748     2309.7804     3819    0.45%
    231   219     2317.6598    34     2320.2748     2309.7804     3801    0.45%
    232   221     2317.7182    36     2320.2748     2309.7804     3841    0.45%
    233   222     2318.4841    34     2320.2748     2309.7804     3858    0.45%
Elapsed time = 2800.64 sec. (3486091.13 ticks, tree = 0.05 MB, solutions = 5)
    234   225     2312.4649    59     2320.2748     2309.7804     3907    0.45%
    235   224     2318.0243    33     2320.2748     2309.7804     3895    0.45%
    238   228     2317.6678    33     2320.2748     2309.7804     3959    0.45%
    239   227     2318.9662    34     2320.2748     2309.7804     3942    0.45%
    240   229     2317.7333    35     2320.2748     2309.7804     3980    0.45%
    241   230     2318.5770    33     2320.2748     2309.7804     3996    0.45%
    242   232     2318.0545    32     2320.2748     2309.7804     4026    0.45%
    244   235     2317.6772    32     2320.2748     2309.7804     4082    0.45%
    246   233     2318.2964    33     2320.2748     2309.7804     4045    0.45%
    247   236     2319.0901    33     2320.2748     2309.7804     4094    0.45%
Elapsed time = 2948.17 sec. (3685050.10 ticks, tree = 0.06 MB, solutions = 5)
    248   237     2317.7439    34     2320.2748     2309.7804     4115    0.45%
    249   238     2318.6794    32     2320.2748     2309.7804     4134    0.45%
    250   239     2318.0872    31     2320.2748     2309.7804     4153    0.45%
    251   240     2313.6609    57     2320.2748     2309.7804     4169    0.45%
    252   242     2319.2162    32     2320.2748     2309.7804     4207    0.45%
    253   241     2317.6868    31     2320.2748     2309.7804     4189    0.45%
    254   243     2318.3585    32     2320.2748     2309.7804     4225    0.45%
    255   244     2319.2233    32     2320.2748     2309.7804     4243    0.45%
    256   245     2317.7464    33     2320.2748     2309.7804     4262    0.45%
    257   246     2318.7884    31     2320.2748     2309.7804     4278    0.45%
Elapsed time = 3069.52 sec. (3827355.61 ticks, tree = 0.06 MB, solutions = 5)
    258   247     2318.1220    30     2320.2748     2309.7804     4295    0.45%
    259   249     2319.3252    31     2320.2748     2309.7804     4331    0.45%
    262   251     2318.4244    31     2320.2748     2309.7804     4361    0.45%
    263   252     2319.3670    30     2320.2748     2309.7804     4379    0.45%
    264   253     2317.7489    32     2320.2748     2309.7804     4400    0.45%
    265   254     2318.9061    30     2320.2748     2309.7804     4418    0.45%
    266   255     2318.1593    28     2320.2748     2309.7804     4430    0.45%
    267   258     2317.7078    29     2320.2748     2309.7804     4489    0.45%
    268   257     2315.1724    55     2320.2748     2309.7804     4467    0.45%
    270   259     2318.4946    30     2320.2748     2309.7804     4502    0.45%
Elapsed time = 3205.56 sec. (4001878.02 ticks, tree = 0.06 MB, solutions = 5)
    272   261     2317.7516    31     2320.2748     2309.7804     4540    0.45%
    273   262     2319.0337    29     2320.2748     2309.7804     4555    0.45%
    274   263     2318.1995    28     2320.2748     2309.7804     4567    0.45%
    275   265     2315.9219    54     2320.2748     2309.7804     4604    0.45%
    278   267     2318.5908    29     2320.2748     2309.7804     4639    0.45%
    279   266        cutoff           2320.2748     2309.7804     4658    0.45%
    280   269     2317.7534    30     2320.2748     2309.7804     4680    0.45%
    281   270     2319.1725    28     2320.2748     2309.7804     4698    0.45%
    282   272     2316.5118    53     2320.2748     2309.7804     4727    0.45%
    283   273     2317.7319    27     2320.2748     2309.7804     4744    0.45%
Elapsed time = 3347.92 sec. (4198499.63 ticks, tree = 0.06 MB, solutions = 5)
    284   269        cutoff           2320.2748     2309.7804     4713    0.45%
    286   275     2318.6792    28     2320.2748     2309.7804     4778    0.45%
    287   274     2319.6912    29     2320.2748     2309.7804     4795    0.45%
    288   275     2317.7565    30     2320.2748     2309.7804     4813    0.45%
    289   276     2319.3238    27     2320.2748     2309.7804     4833    0.45%
    290   277     2317.0637    52     2320.2748     2309.7804     4850    0.45%
    291   278     2317.7453    26     2320.2748     2309.7804     4869    0.45%
    292   277     2318.2428    27     2320.2748     2309.7804     4886    0.45%
    293   278     2319.8604    27     2320.2748     2309.7804     4905    0.45%
    294   279     2318.7746    27     2320.2748     2309.7804     4921    0.45%
Elapsed time = 3461.34 sec. (4337108.74 ticks, tree = 0.07 MB, solutions = 5)
    295   280     2319.8748    28     2320.2748     2309.7804     4940    0.45%
    297   283     2317.4737    50     2320.2748     2309.7804     4989    0.45%
    298   282     2319.4895    26     2320.2748     2309.7804     4973    0.45%
    299   284     2317.7597    25     2320.2748     2309.7804     5009    0.45%
    300   286     2320.0261    26     2320.2748     2309.7804     5039    0.45%
    302   287     2318.8780    26     2320.2748     2309.7804     5052    0.45%
    304   287     2317.7610    28     2320.2748     2309.7804     5093    0.45%
    305   288     2317.8949    50     2320.2748     2309.7804     5106    0.45%

Root node processing (before b&c):
  Real time             =    0.30 sec. (78.86 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.72 sec. (4510332.52 ticks)
  Sync time (average)   =  120.31 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4510411.38 ticks)

<<< solve


OBJECTIVE: 2320.275
X*: [-4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -3 3 -3 3
     -3 3] Z*: [-1 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -2 3 -2 3 -2 3 -2 3 -2 3 -2 3 -2 3
     -1 3]
f*:2320.274818227

<<< post process


<<< done

