
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    183   177      259.4573    32      262.8337      253.7739     3295    3.45%
    184   179      259.5205    32      262.8337      253.7739     3332    3.45%
    185   180      259.9215    29      262.8337      253.7739     3363    3.45%
    186   181      259.4369    31      262.8337      253.7739     3375    3.45%
    187   182      259.4285    30      262.8337      253.7739     3403    3.45%
Elapsed time = 3002.16 sec. (3619325.33 ticks, tree = 0.04 MB, solutions = 96)
    189   184      259.7004    30      262.8337      253.7739     3458    3.45%
    190   185      260.1151    27      262.8337      253.7739     3488    3.45%
    191   186      259.4574    30      262.8337      253.7739     3500    3.45%
    192   187      259.4619    30      262.8337      253.7739     3517    3.45%
    193   189      259.6751    30      262.8337      253.7739     3568    3.45%
    195   190      259.6652    29      262.8337      253.7739     3585    3.45%
    198   193      260.3517    26      262.8337      253.7739     3659    3.45%
    199   194      259.6958    29      262.8337      253.7739     3678    3.45%
    200   195      259.7019    29      262.8337      253.7739     3697    3.45%
    201   196      259.8952    29      262.8337      253.7739     3726    3.45%
Elapsed time = 3248.50 sec. (3919885.98 ticks, tree = 0.04 MB, solutions = 96)
    202   197      259.9221    30      262.8337      253.7739     3749    3.45%
    204   198      259.8825    28      262.8337      253.7739     3767    3.45%
    205   200      259.9211    29      262.8337      253.7739     3821    3.45%
    206   201      260.5260    27      262.8337      253.7739     3841    3.45%
    207   202      259.9155    28      262.8337      253.7739     3869    3.45%
    208   203      259.9241    28      262.8337      253.7739     3887    3.45%
    209   204      259.8956    29      262.8337      253.7739     3909    3.45%
    210   205      260.1349    28      262.8337      253.7739     3931    3.45%
    211   207      260.0927    27      262.8337      253.7739     3981    3.45%
    213   208      259.9213    30      262.8337      253.7739     3999    3.45%
Elapsed time = 3410.84 sec. (4104638.62 ticks, tree = 0.05 MB, solutions = 96)
    214   209      260.7924    27      262.8337      253.7739     4010    3.45%
    215   210      260.1272    27      262.8337      253.7739     4047    3.45%
    216   211      260.1372    27      262.8337      253.7739     4061    3.45%
    217   212      259.8958    29      262.8337      253.7739     4088    3.45%
    218   213      260.3781    33      262.8337      253.7739     4110    3.45%
    221   216      260.1341    28      262.8337      253.7739     4180    3.45%
    222   217      260.5262    26      262.8337      253.7739     4200    3.45%
    223   218      260.3637    27      262.8337      253.7739     4227    3.45%
    224   219      260.3768    28      262.8337      253.7739     4236    3.45%

Root node processing (before b&c):
  Real time             =    0.69 sec. (180.85 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.33 sec. (4352071.45 ticks)
  Sync time (average)   =   47.92 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4352252.30 ticks)

<<< solve


OBJECTIVE: 262.8337
X*: [-234 3 -4 3 -4 3 -4 3 -4 3 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4
     4 -4 4] Z*: [9 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -2 4 -1 5 0 5 2
     6]
f*:262.833659505

<<< post process


<<< done

